=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=2 features=[4.3, 0.5207645582509783, 0.0, 0.0] hc=0.00 re=958.5 qlr=0.376
  qValues=[0.686072114855051, 0.5891598053276539, 0.542728666216135, 0.5288859941065311]  action=3  chosenParent=2
1774900569655 DECISION phase=120 mote=5 eps=0.230 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.11, 0.16409147584039685, 6.0, 0.0] hc=0.00 re=1671.8 qlr=0.647
  cand[2] id=59 features=[2.41, 0.4053228498992705, 8.0, 0.0] hc=0.00 re=1189.4 qlr=0.601
  cand[3] id=34 features=[4.69, 0.44889401708675236, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.499
  qValues=[0.6752816066145897, 0.5870760008692741, 0.54140555113554, 0.5267181321978569]  action=0  chosenParent=1
1774900592984 DECISION phase=121 mote=5 eps=0.230 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.11, 0.16608994783534115, 7.0, 0.0] hc=0.00 re=1667.8 qlr=0.646
  cand[2] id=59 features=[2.41, 0.4058643816758385, 0.0, 0.0] hc=0.00 re=1188.3 qlr=0.597
  cand[3] id=34 features=[4.69, 0.4488950949168814, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.493
  qValues=[0.6406160444021225, 0.5452889800071716, 0.5107595175504684, 0.4918983280658722]  action=0  chosenParent=1
1774900616100 DECISION phase=122 mote=5 eps=0.229 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.11, 0.16619951923638976, 5.0, 0.0] hc=0.00 re=1667.6 qlr=0.643
  cand[2] id=59 features=[2.41, 0.40591279032459504, 8.0, 0.0] hc=0.00 re=1188.2 qlr=0.595
  cand[3] id=34 features=[4.69, 0.44889614802123357, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.489
  qValues=[0.6919723153114319, 0.5911862850189209, 0.5559007525444031, 0.5331070423126221]  action=0  chosenParent=1
1774900640073 DECISION phase=123 mote=5 eps=0.229 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.36, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[2.41, 0.40595124723951237, 3.0, 0.0] hc=0.00 re=1188.1 qlr=0.592
  cand[2] id=38 features=[3.08, 0.1685975016495711, 1.0, 0.0] hc=0.00 re=1662.8 qlr=0.638
  cand[3] id=34 features=[4.69, 0.44889728706770393, 8.0, 0.0] hc=0.00 re=1102.2 qlr=0.484
  qValues=[0.7045393362641335, 0.5873256698250771, 0.5629928782582283, 0.5365310087800026]  action=0  chosenParent=1
1774900661465 DECISION phase=124 mote=5 eps=0.228 cand=[38, 1, 59, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[2.07, 0.17022980068236027, 8.0, 0.0] hc=0.00 re=1659.5 qlr=0.635
  cand[1] id=1 features=[3.02, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[2] id=59 features=[3.41, 0.40598920125997295, 8.0, 0.0] hc=0.00 re=1188.0 qlr=0.590
  cand[3] id=67 features=[4.7, 0.06512609156750593, 8.0, 0.0] hc=0.00 re=1869.7 qlr=0.468
  qValues=[0.725718479603529, 0.6127093993127346, 0.590642910450697, 0.5540384463965893]  action=0  chosenParent=38
1774900686589 DECISION phase=125 mote=5 eps=0.227 cand=[59, 38, 1, 67] valid=[true, true, true, true]
  cand[0] id=59 features=[2.41, 0.4060260698487863, 8.0, 0.0] hc=0.00 re=1187.9 qlr=0.588
  cand[1] id=38 features=[3.25, 0.1720982695896669, 5.0, 0.0] hc=0.00 re=1655.8 qlr=0.635
  cand[2] id=1 features=[3.26, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=67 features=[4.7, 0.065163800098336, 3.0, 1.0] hc=1.00 re=1869.7 qlr=0.467
  qValues=[0.5818608701229095, 0.4901992082595825, 0.4803975224494934, 0.44797012209892273]  action=0  chosenParent=59
1774900707177 DECISION phase=126 mote=5 eps=0.227 cand=[1, 38, 59, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[3.26, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.27, 0.17310322851197135, 8.0, 0.0] hc=0.00 re=1653.8 qlr=0.636
  cand[2] id=59 features=[3.76, 0.40606186209770223, 8.0, 0.0] hc=0.00 re=1187.9 qlr=0.587
  cand[3] id=67 features=[4.7, 0.06517573063036275, 7.0, 1.0] hc=1.00 re=1869.6 qlr=0.467
  qValues=[0.7586505897343159, 0.6386915035545826, 0.6223930604755878, 0.5759188570082188]  action=0  chosenParent=1
1774900728414 DECISION phase=127 mote=5 eps=0.226 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.61, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.27, 0.17313975055450492, 5.0, 1.0] hc=1.00 re=1653.7 qlr=0.634
  cand[2] id=59 features=[5.41, 0.406093579951432, 3.0, 0.0] hc=0.00 re=1187.8 qlr=0.586
  cand[3] id=34 features=[5.69, 0.4489000788683132, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.472
  qValues=[0.6865150928497314, 0.5631939768791199, 0.5554890781641006, 0.5162969082593918]  action=0  chosenParent=1
1774900748381 DECISION phase=128 mote=5 eps=0.226 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.56, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.27, 0.17502590879319868, 1.0, 0.0] hc=0.00 re=1649.9 qlr=0.632
  cand[2] id=59 features=[4.41, 0.4061283802235026, 3.0, 0.0] hc=0.00 re=1187.7 qlr=0.584
  cand[3] id=34 features=[4.69, 0.4489016130623785, 3.0, 0.0] hc=0.00 re=1102.2 qlr=0.466
  qValues=[0.7116767279803753, 0.5736620686948299, 0.5734741501510143, 0.5310517363250256]  action=3  chosenParent=34
1774900765054 DECISION phase=129 mote=5 eps=0.225 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.27, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.77, 0.44890431923720175, 5.0, 0.0] hc=0.00 re=1102.2 qlr=0.465
  cand[2] id=38 features=[3.27, 0.17513773198451943, 5.0, 0.0] hc=0.00 re=1649.7 qlr=0.629
  cand[3] id=59 features=[4.41, 0.4061762382361769, 6.0, 0.0] hc=0.00 re=1187.6 qlr=0.581
  qValues=[0.7242293879389763, 0.597961463034153, 0.5917681083083153, 0.5462208464741707]  action=0  chosenParent=1
1774900780878 DECISION phase=130 mote=5 eps=0.225 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.17711774712537987, 6.0, 0.0] hc=0.00 re=1645.8 qlr=0.625
  cand[2] id=34 features=[2.61, 0.44890573957736546, 1.0, 0.0] hc=0.00 re=1102.2 qlr=0.461
  cand[3] id=67 features=[3.7, 0.0652073699661464, 4.0, 0.0] hc=0.00 re=1869.6 qlr=0.455
  qValues=[0.6904413215816021, 0.5636593960225582, 0.5595296584069729, 0.5176846645772457]  action=0  chosenParent=1
1774900801522 DECISION phase=131 mote=5 eps=0.224 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.17935197621839005, 4.0, 0.0] hc=0.00 re=1641.3 qlr=0.623
  cand[2] id=34 features=[2.61, 0.4489411542659989, 8.0, 0.0] hc=0.00 re=1102.1 qlr=0.455
  cand[3] id=67 features=[4.7, 0.06521524483139363, 5.0, 0.0] hc=0.00 re=1869.6 qlr=0.453
  qValues=[0.7425257042050362, 0.6148478761315346, 0.6072951033711433, 0.5634425356984138]  action=0  chosenParent=1
1774900818228 DECISION phase=132 mote=5 eps=0.223 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.18181143923383958, 2.0, 0.0] hc=0.00 re=1636.4 qlr=0.620
  cand[2] id=34 features=[2.61, 0.448944656237805, 5.0, 0.0] hc=0.00 re=1102.1 qlr=0.451
  cand[3] id=67 features=[4.7, 0.06522321597503822, 0.0, 0.0] hc=0.00 re=1869.6 qlr=0.450
  qValues=[0.6849030405282974, 0.5577732920646667, 0.5577685832977295, 0.5155181139707565]  action=0  chosenParent=1
1774900836325 DECISION phase=133 mote=5 eps=0.223 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.1839301181827846, 8.0, 0.0] hc=0.00 re=1632.1 qlr=0.620
  cand[2] id=34 features=[2.61, 0.45144880321486547, 3.0, 0.0] hc=0.00 re=1097.1 qlr=0.445
  cand[3] id=67 features=[3.7, 0.06523518221914715, 7.0, 0.0] hc=0.00 re=1869.5 qlr=0.448
  qValues=[0.7266471907496452, 0.6035580858588219, 0.5998318716883659, 0.5515850707888603]  action=0  chosenParent=1
1774900857796 DECISION phase=134 mote=5 eps=0.222 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.1855010959680743, 8.0, 0.0] hc=0.00 re=1629.0 qlr=0.619
  cand[2] id=34 features=[2.61, 0.45168150859775147, 8.0, 0.0] hc=0.00 re=1096.6 qlr=0.442
  cand[3] id=67 features=[3.7, 0.06524529627373565, 4.0, 0.0] hc=0.00 re=1869.5 qlr=0.445
  qValues=[0.7127954661846161, 0.6029305011034012, 0.5972753167152405, 0.5501041561365128]  action=0  chosenParent=1
1774900873660 DECISION phase=135 mote=5 eps=0.222 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.18733698107446684, 5.0, 0.0] hc=0.00 re=1625.3 qlr=0.618
  cand[2] id=34 features=[2.61, 0.45172800602684515, 8.0, 0.0] hc=0.00 re=1096.5 qlr=0.437
  cand[3] id=67 features=[3.7, 0.0652584235554976, 7.0, 0.0] hc=0.00 re=1869.5 qlr=0.441
  qValues=[0.7360790781676769, 0.6177625618875027, 0.616076897829771, 0.5663268081843853]  action=0  chosenParent=1
1774900888072 DECISION phase=136 mote=5 eps=0.221 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.1877510896400466, 0.0, 0.0] hc=0.00 re=1624.5 qlr=0.615
  cand[2] id=34 features=[2.61, 0.4517296091476528, 0.0, 0.0] hc=0.00 re=1096.5 qlr=0.434
  cand[3] id=59 features=[4.41, 0.4067806463125434, 8.0, 0.0] hc=0.00 re=1186.4 qlr=0.570
  qValues=[0.7715528830885887, 0.6207021400332451, 0.6313405111432076, 0.5805135145783424]  action=0  chosenParent=1
1774900900547 DECISION phase=137 mote=5 eps=0.221 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.18955445905155766, 1.0, 0.0] hc=0.00 re=1620.9 qlr=0.612
  cand[2] id=34 features=[2.61, 0.4517318509350201, 4.0, 0.0] hc=0.00 re=1096.5 qlr=0.431
  cand[3] id=28 features=[4.02, 0.25927666542489125, 4.0, 0.0] hc=0.00 re=1481.4 qlr=0.563
  qValues=[0.6896861977875233, 0.5631951577961445, 0.5726409293711185, 0.5258268304169178]  action=3  chosenParent=28
1774900912362 DECISION phase=138 mote=5 eps=0.220 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.27, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.2630875406761374, 8.0, 0.0] hc=0.00 re=1473.8 qlr=0.563
  cand[2] id=38 features=[2.27, 0.19168698099599357, 6.0, 0.0] hc=0.00 re=1616.6 qlr=0.610
  cand[3] id=34 features=[2.61, 0.45173259257612774, 0.0, 0.0] hc=0.00 re=1096.5 qlr=0.428
  qValues=[0.6620016694068909, 0.5684241652488708, 0.5627040416002274, 0.5192604511976242]  action=0  chosenParent=1
1774900926138 DECISION phase=139 mote=5 eps=0.219 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.26753266906660966, 2.0, 0.0] hc=0.00 re=1464.9 qlr=0.559
  cand[2] id=38 features=[2.27, 0.19199570709706348, 7.0, 0.0] hc=0.00 re=1616.0 qlr=0.609
  cand[3] id=34 features=[2.61, 0.4517344096313892, 5.0, 0.0] hc=0.00 re=1096.5 qlr=0.423
  qValues=[0.7020400129258633, 0.5908789597451687, 0.5897499732673168, 0.5436353944242001]  action=0  chosenParent=1
1774900943319 DECISION phase=140 mote=5 eps=0.219 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.27085276841113115, 6.0, 0.0] hc=0.00 re=1458.3 qlr=0.557
  cand[2] id=38 features=[2.27, 0.19416939450473192, 8.0, 0.0] hc=0.00 re=1611.7 qlr=0.608
  cand[3] id=34 features=[2.61, 0.45173721770552255, 6.0, 0.0] hc=0.00 re=1096.5 qlr=0.427
  qValues=[0.6991798020899296, 0.608110923320055, 0.594503615051508, 0.5534156300127506]  action=3  chosenParent=34
1774900958982 DECISION phase=141 mote=5 eps=0.218 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.27423879766321524, 8.0, 0.0] hc=0.00 re=1451.5 qlr=0.557
  cand[2] id=34 features=[2.07, 0.45174012388444484, 6.0, 0.0] hc=0.00 re=1096.5 qlr=0.428
  cand[3] id=38 features=[2.27, 0.1960368772120401, 7.0, 0.0] hc=0.00 re=1607.9 qlr=0.605
  qValues=[0.6964218877255917, 0.6104388050734997, 0.590509083122015, 0.5532730482518673]  action=0  chosenParent=1
1774900978585 DECISION phase=142 mote=5 eps=0.218 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.37, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.2745290081921803, 4.0, 0.0] hc=0.00 re=1450.9 qlr=0.554
  cand[2] id=34 features=[2.09, 0.4517421323466345, 2.0, 0.0] hc=0.00 re=1096.5 qlr=0.423
  cand[3] id=38 features=[2.27, 0.19843856365545776, 7.0, 0.0] hc=0.00 re=1603.1 qlr=0.604
  qValues=[0.6869954764842987, 0.5847286880016327, 0.5723909735679626, 0.5338202714920044]  action=0  chosenParent=1
1774901002213 DECISION phase=143 mote=5 eps=0.217 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.32, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.2777125517433533, 6.0, 0.0] hc=0.00 re=1444.6 qlr=0.555
  cand[2] id=38 features=[2.27, 0.20026991074198364, 2.0, 0.0] hc=0.00 re=1599.5 qlr=0.602
  cand[3] id=34 features=[3.09, 0.45312005039112924, 1.0, 0.0] hc=0.00 re=1093.8 qlr=0.421
  qValues=[0.6129267625510693, 0.5341040156781673, 0.5155749134719372, 0.48431117460131645]  action=0  chosenParent=1
1774901024239 DECISION phase=144 mote=5 eps=0.216 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.31222913484783676, 7.0, 0.0] hc=0.00 re=1375.5 qlr=0.555
  cand[2] id=38 features=[2.27, 0.2024745710859992, 8.0, 0.0] hc=0.00 re=1595.1 qlr=0.600
  cand[3] id=34 features=[3.09, 0.45328467088895674, 1.0, 0.0] hc=0.00 re=1093.4 qlr=0.418
  qValues=[0.6781278997659683, 0.6053437292575836, 0.572186142206192, 0.5419996231794357]  action=0  chosenParent=1
1774901043480 DECISION phase=145 mote=5 eps=0.216 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.55, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.31747523843205594, 8.0, 0.0] hc=0.00 re=1365.0 qlr=0.552
  cand[2] id=34 features=[2.09, 0.4532857801075092, 8.0, 0.0] hc=0.00 re=1093.4 qlr=0.415
  cand[3] id=38 features=[2.27, 0.20481871752533065, 8.0, 0.0] hc=0.00 re=1590.4 qlr=0.598
  qValues=[0.7258233390748501, 0.6519411318004131, 0.6109043620526791, 0.5811196230351925]  action=3  chosenParent=38
1774901064475 DECISION phase=146 mote=5 eps=0.215 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.42, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.31838964068127174, 4.0, 0.0] hc=0.00 re=1363.2 qlr=0.549
  cand[2] id=34 features=[2.09, 0.4533168667916274, 4.0, 0.0] hc=0.00 re=1093.4 qlr=0.414
  cand[3] id=38 features=[2.24, 0.20653072677388506, 7.0, 0.0] hc=0.00 re=1586.9 qlr=0.598
  qValues=[0.7243858501315117, 0.6239665225148201, 0.5949430987238884, 0.5604736879467964]  action=0  chosenParent=1
1774901084686 DECISION phase=147 mote=5 eps=0.215 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.25, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3213024342156162, 4.0, 0.0] hc=0.00 re=1357.4 qlr=0.547
  cand[2] id=34 features=[2.09, 0.4533196883420474, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.410
  cand[3] id=38 features=[2.18, 0.20889523979652036, 6.0, 0.0] hc=0.00 re=1582.2 qlr=0.595
  qValues=[0.7390038259327412, 0.6256540901958942, 0.5967483706772327, 0.5616237558424473]  action=3  chosenParent=38
1774901104310 DECISION phase=148 mote=5 eps=0.214 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.23, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3237401850889918, 8.0, 0.0] hc=0.00 re=1352.5 qlr=0.547
  cand[2] id=34 features=[2.09, 0.45332140080955174, 5.0, 0.0] hc=0.00 re=1093.4 qlr=0.407
  cand[3] id=38 features=[2.27, 0.21060818868706066, 8.0, 0.0] hc=0.00 re=1578.8 qlr=0.595
  qValues=[0.7835664749145508, 0.6850087642669678, 0.6385908424854279, 0.6059634387493134]  action=0  chosenParent=1
1774901125901 DECISION phase=149 mote=5 eps=0.214 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.32588970685448504, 8.0, 0.0] hc=0.00 re=1348.2 qlr=0.546
  cand[2] id=34 features=[2.09, 0.4533231930514877, 6.0, 0.0] hc=0.00 re=1093.4 qlr=0.404
  cand[3] id=38 features=[2.28, 0.21244660968735918, 4.0, 0.0] hc=0.00 re=1575.1 qlr=0.594
  qValues=[0.7452618554234505, 0.6550913080573082, 0.6045800223946571, 0.5758735463023186]  action=3  chosenParent=38
1774901145134 DECISION phase=150 mote=5 eps=0.213 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.32602342133751616, 8.0, 0.0] hc=0.00 re=1348.0 qlr=0.544
  cand[2] id=34 features=[2.09, 0.45332467104417074, 3.0, 0.0] hc=0.00 re=1093.4 qlr=0.403
  cand[3] id=38 features=[2.23, 0.21462796451217758, 8.0, 0.0] hc=0.00 re=1570.7 qlr=0.593
  qValues=[0.811131440103054, 0.7003136798739433, 0.6484437212347984, 0.614322803914547]  action=0  chosenParent=1
1774901164671 DECISION phase=151 mote=5 eps=0.212 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3286037619843123, 6.0, 0.0] hc=0.00 re=1342.8 qlr=0.543
  cand[2] id=34 features=[2.09, 0.4533266593352443, 8.0, 0.0] hc=0.00 re=1093.3 qlr=0.399
  cand[3] id=38 features=[2.45, 0.21612999611775763, 4.0, 0.0] hc=0.00 re=1567.7 qlr=0.592
  qValues=[0.7863221690058708, 0.6856227740645409, 0.6293305829167366, 0.598622240126133]  action=3  chosenParent=38
1774901184448 DECISION phase=152 mote=5 eps=0.212 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.33218815899716314, 7.0, 0.0] hc=0.00 re=1335.6 qlr=0.541
  cand[2] id=34 features=[2.09, 0.4557878231541197, 6.0, 0.0] hc=0.00 re=1088.4 qlr=0.398
  cand[3] id=38 features=[2.14, 0.2180692655406714, 8.0, 0.0] hc=0.00 re=1563.9 qlr=0.590
  qValues=[0.8129788190126419, 0.7077022939920425, 0.6476558297872543, 0.618422195315361]  action=0  chosenParent=1
1774901201183 DECISION phase=153 mote=5 eps=0.211 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.33544734239123675, 1.0, 0.0] hc=0.00 re=1329.1 qlr=0.539
  cand[2] id=38 features=[2.06, 0.2200151277193445, 6.0, 0.0] hc=0.00 re=1560.0 qlr=0.588
  cand[3] id=34 features=[2.09, 0.45599087356088974, 5.0, 0.0] hc=0.00 re=1088.0 qlr=0.394
  qValues=[0.7959185242652893, 0.6746340394020081, 0.6250084936618805, 0.594121903181076]  action=0  chosenParent=1
1774901212735 DECISION phase=154 mote=5 eps=0.211 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3377885639223046, 6.0, 0.0] hc=0.00 re=1324.4 qlr=0.538
  cand[2] id=38 features=[2.06, 0.22134999193253058, 0.0, 0.0] hc=0.00 re=1557.3 qlr=0.586
  cand[3] id=34 features=[2.09, 0.45599280352540317, 1.0, 0.0] hc=0.00 re=1088.0 qlr=0.390
  qValues=[0.7128593027591705, 0.615796834230423, 0.5623335540294647, 0.5400796830654144]  action=0  chosenParent=1
1774901223247 DECISION phase=155 mote=5 eps=0.210 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3419439543128413, 0.0, 0.0] hc=0.00 re=1316.1 qlr=0.535
  cand[2] id=38 features=[2.06, 0.22308876687816093, 1.0, 0.0] hc=0.00 re=1553.8 qlr=0.584
  cand[3] id=34 features=[2.09, 0.4559943154336681, 0.0, 0.0] hc=0.00 re=1088.0 qlr=0.387
  qValues=[0.6975632011890411, 0.5880482494831085, 0.5433738827705383, 0.5211695432662964]  action=0  chosenParent=1
1774901236605 DECISION phase=156 mote=5 eps=0.210 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3443575701466658, 4.0, 0.0] hc=0.00 re=1311.3 qlr=0.533
  cand[2] id=38 features=[2.06, 0.22482743118180415, 3.0, 0.0] hc=0.00 re=1550.3 qlr=0.583
  cand[3] id=34 features=[2.09, 0.45599532666078246, 3.0, 0.0] hc=0.00 re=1088.0 qlr=0.385
  qValues=[0.6985161863267422, 0.6057447902858257, 0.5485063455998898, 0.5322162173688412]  action=0  chosenParent=1
1774901252702 DECISION phase=157 mote=5 eps=0.209 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3467060642999127, 8.0, 0.0] hc=0.00 re=1306.6 qlr=0.532
  cand[2] id=38 features=[2.06, 0.22642370485423835, 5.0, 0.0] hc=0.00 re=1547.2 qlr=0.582
  cand[3] id=34 features=[2.09, 0.45599649501620443, 1.0, 0.0] hc=0.00 re=1088.0 qlr=0.382
  qValues=[0.7137865126132965, 0.6393986940383911, 0.563013881444931, 0.5569077730178833]  action=0  chosenParent=1
1774901267439 DECISION phase=158 mote=5 eps=0.208 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.34852604591649694, 6.0, 0.0] hc=0.00 re=1302.9 qlr=0.532
  cand[2] id=38 features=[2.06, 0.22796712858444035, 8.0, 0.0] hc=0.00 re=1544.1 qlr=0.580
  cand[3] id=34 features=[2.09, 0.45599875235153464, 8.0, 0.0] hc=0.00 re=1088.0 qlr=0.381
  qValues=[0.8251068443059921, 0.7324638813734055, 0.6440474539995193, 0.637685552239418]  action=0  chosenParent=1
1774901282815 DECISION phase=159 mote=5 eps=0.208 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.3504687669530162, 8.0, 0.0] hc=0.00 re=1299.1 qlr=0.532
  cand[2] id=38 features=[2.06, 0.2291884409622641, 2.0, 0.0] hc=0.00 re=1541.6 qlr=0.579
  cand[3] id=34 features=[2.09, 0.4560011909901548, 8.0, 0.0] hc=0.00 re=1088.0 qlr=0.382
