=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376269914 INIT Agent: K=4 Factive=4
1773376269921 EPS sched: start=0.3 end=0.01 anneal=500
1773376310519 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  cand[1] id=97 features=[7.428571428571429, 1267.7394613333386, 0.0, 6.0] hc=6.00 re=1267.7 qlr=0.324
  cand[2] id=34 features=[7.0, 1192.859298885758, 6.0, 6.0] hc=6.00 re=1192.9 qlr=0.210
  qValues=[0.5814118087291718, 0.5233940035104752, 0.4736952781677246, 0.4560197740793228]  action=0  chosenParent=80
1773379503117 DECISION phase=110 mote=5 eps=0.236 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1175.2545065028537, 0.0, 7.0] hc=7.00 re=1175.3 qlr=0.197
  qValues=[0.47533202543854713, 0.4176274426281452, 0.39407606795430183, 0.37405018880963326]  action=0  chosenParent=34
1773379525780 DECISION phase=111 mote=5 eps=0.236 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1088.428913008787, 1.0, 7.0] hc=7.00 re=1088.4 qlr=0.191
  qValues=[0.46948743239045143, 0.4134853221476078, 0.38996340706944466, 0.37253612652421]  action=0  chosenParent=34
1773379577132 DECISION phase=113 mote=5 eps=0.234 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 1030.7889561221796, 0.0, 7.0] hc=7.00 re=1030.8 qlr=0.189
  qValues=[0.4665723629295826, 0.4119384177029133, 0.389613289386034, 0.37408629432320595]  action=0  chosenParent=34
1773379600165 DECISION phase=114 mote=5 eps=0.234 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 914.7363763370895, 8.0, 5.0] hc=5.00 re=914.7 qlr=0.183
  qValues=[0.5079642869532108, 0.4535536952316761, 0.42116979137063026, 0.40881839767098427]  action=0  chosenParent=34
1773379644242 DECISION phase=116 mote=5 eps=0.233 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 426.7803875868852, 5.0, 6.0] hc=6.00 re=426.8 qlr=0.222
  qValues=[0.4688603840768337, 0.41666508838534355, 0.39225583896040916, 0.38356345519423485]  action=0  chosenParent=34
1773379668628 DECISION phase=117 mote=5 eps=0.232 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 366.41450194153987, 7.0, 6.0] hc=6.00 re=366.4 qlr=0.215
  qValues=[0.48826413229107857, 0.43607309833168983, 0.4077149070799351, 0.40048596635460854]  action=0  chosenParent=34
1773379692746 DECISION phase=118 mote=5 eps=0.232 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 359.44525978624307, 5.0, 6.0] hc=6.00 re=359.4 qlr=0.208
  qValues=[0.4699436239898205, 0.41793882474303246, 0.3936845622956753, 0.3885370157659054]  action=0  chosenParent=34
1773379715510 DECISION phase=119 mote=5 eps=0.231 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 328.3951460604575, 0.0, 6.0] hc=6.00 re=328.4 qlr=0.206
  qValues=[0.4532553292810917, 0.4002767391502857, 0.38181884959340096, 0.3767266757786274]  action=0  chosenParent=34
1773379740559 DECISION phase=120 mote=5 eps=0.230 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 198.21667960148622, 1.0, 8.0] hc=8.00 re=198.2 qlr=0.201
  qValues=[0.4614473208785057, 0.40834663063287735, 0.38953249901533127, 0.38466597348451614]  action=0  chosenParent=34
1773379789313 DECISION phase=122 mote=5 eps=0.229 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 115.48009422966757, 1.0, 7.0] hc=7.00 re=115.5 qlr=0.189
  qValues=[0.4681599363684654, 0.41282395273447037, 0.39872316271066666, 0.3919573053717613]  action=0  chosenParent=34
1773379813622 DECISION phase=123 mote=5 eps=0.229 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[7.0, 41.287625962427704, 0.0, 7.0] hc=7.00 re=41.3 qlr=0.185
  qValues=[0.4740583449602127, 0.4179070293903351, 0.40545353293418884, 0.39719466865062714]  action=0  chosenParent=34
1773380111241 DECISION phase=136 mote=5 eps=0.221 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.857142857142857, 1490.4780059907237, 6.0, 4.0] hc=4.00 re=1490.5 qlr=0.272
  qValues=[0.4902205690741539, 0.4415969029068947, 0.43329787999391556, 0.42132680863142014]  action=0  chosenParent=61
1773380130228 DECISION phase=137 mote=5 eps=0.221 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.857142857142857, 1487.9552557066856, 0.0, 4.0] hc=4.00 re=1488.0 qlr=0.254
  qValues=[0.4573717452585697, 0.4097209759056568, 0.4084549583494663, 0.39489084854722023]  action=0  chosenParent=61
1773380149167 DECISION phase=138 mote=5 eps=0.220 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.857142857142857, 1485.410564808012, 0.0, 3.0] hc=3.00 re=1485.4 qlr=0.238
  qValues=[0.4521883651614189, 0.40576285868883133, 0.4050106182694435, 0.3911859020590782]  action=0  chosenParent=61
1773380172703 DECISION phase=139 mote=5 eps=0.219 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.857142857142857, 1481.7661601618177, 8.0, 4.0] hc=4.00 re=1481.8 qlr=0.237
  qValues=[0.4903964623808861, 0.4460465535521507, 0.4361490532755852, 0.42244353145360947]  action=0  chosenParent=61
1773380194856 DECISION phase=140 mote=5 eps=0.219 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.857142857142857, 1480.3445429914277, 4.0, 4.0] hc=4.00 re=1480.3 qlr=0.237
  qValues=[0.45544053614139557, 0.4116988629102707, 0.40855346620082855, 0.3951152116060257]  action=0  chosenParent=61
1773380236670 DECISION phase=142 mote=5 eps=0.218 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.857142857142857, 1478.5344901613782, 0.0, 254.0] hc=254.00 re=1478.5 qlr=0.215
  qValues=[0.477775651961565, 0.43305646255612373, 0.428983960300684, 0.41069402173161507]  action=0  chosenParent=61
1773380254639 DECISION phase=143 mote=5 eps=0.217 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[5.857142857142857, 1478.5330889613808, 0.0, 254.0] hc=254.00 re=1478.5 qlr=0.215
  qValues=[0.4846174046397209, 0.4385409280657768, 0.4349137619137764, 0.4156794026494026]  action=0  chosenParent=61
1773380777186 DECISION phase=175 mote=5 eps=0.199 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[4.857142857142857, 1775.8662297209994, 0.0, 4.0] hc=4.00 re=1775.9 qlr=0.048
  qValues=[0.5464973337948322, 0.4797043837606907, 0.5004824884235859, 0.4838600941002369]  action=0  chosenParent=54
1773380797717 DECISION phase=176 mote=5 eps=0.198 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[4.857142857142857, 1762.1243323686617, 1.0, 4.0] hc=4.00 re=1762.1 qlr=0.046
  qValues=[0.5345134101808071, 0.46910473331809044, 0.4895137809216976, 0.47452492639422417]  action=0  chosenParent=54
1773380823913 DECISION phase=177 mote=5 eps=0.197 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[4.857142857142857, 1741.0475817340346, 1.0, 3.0] hc=3.00 re=1741.0 qlr=0.043
  qValues=[0.5366485491394997, 0.4694569781422615, 0.48979342728853226, 0.4757424667477608]  action=0  chosenParent=54
1773380850709 DECISION phase=178 mote=5 eps=0.197 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 1486.428631280569, 3.0, 2.0] hc=2.00 re=1486.4 qlr=0.044
  cand[1] id=54 features=[4.857142857142857, 1721.3203984268591, 0.0, 3.0] hc=3.00 re=1721.3 qlr=0.041
  qValues=[0.5472059398889542, 0.48513978719711304, 0.4976865202188492, 0.487971693277359]  action=0  chosenParent=16
1773380877225 DECISION phase=179 mote=5 eps=0.196 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 1300.420340659731, 8.0, 2.0] hc=2.00 re=1300.4 qlr=0.059
  cand[1] id=54 features=[4.857142857142857, 1687.3518882210828, 0.0, 3.0] hc=3.00 re=1687.4 qlr=0.038
  qValues=[0.5568860024213791, 0.49700818955898285, 0.5034691244363785, 0.49480171501636505]  action=0  chosenParent=16
1773380903550 DECISION phase=180 mote=5 eps=0.196 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 1078.7060356611307, 7.0, 2.0] hc=2.00 re=1078.7 qlr=0.087
  cand[1] id=54 features=[4.857142857142857, 1650.8576528457882, 0.0, 4.0] hc=4.00 re=1650.9 qlr=0.049
  qValues=[0.5435972288250923, 0.48325110226869583, 0.49178534001111984, 0.48439376801252365]  action=0  chosenParent=16
1773380930263 DECISION phase=181 mote=5 eps=0.195 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 847.658740924453, 8.0, 3.0] hc=3.00 re=847.7 qlr=0.098
  cand[1] id=54 features=[4.857142857142857, 1650.503809804343, 2.0, 4.0] hc=4.00 re=1650.5 qlr=0.047
  qValues=[0.5392810665071011, 0.4799412451684475, 0.48684101924300194, 0.48182929679751396]  action=1  chosenParent=54
1773380954570 DECISION phase=182 mote=5 eps=0.194 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 653.1733467837088, 8.0, 2.0] hc=2.00 re=653.2 qlr=0.119
  cand[1] id=54 features=[4.857142857142857, 1591.0207859379225, 6.0, 3.0] hc=3.00 re=1591.0 qlr=0.098
  qValues=[0.5684917718172073, 0.5046203583478928, 0.5105796009302139, 0.50494085252285]  action=0  chosenParent=16
1773380980816 DECISION phase=183 mote=5 eps=0.194 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 436.7966755717101, 8.0, 3.0] hc=3.00 re=436.8 qlr=0.123
  cand[1] id=54 features=[4.857142857142857, 1534.4722999267508, 2.0, 3.0] hc=3.00 re=1534.5 qlr=0.093
  qValues=[0.5321332737803459, 0.47044213861227036, 0.47864993661642075, 0.4754462465643883]  action=0  chosenParent=16
1773381008234 DECISION phase=184 mote=5 eps=0.193 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 314.0954447877023, 2.0, 254.0] hc=254.00 re=314.1 qlr=0.119
  cand[1] id=54 features=[4.857142857142857, 1533.9449707331414, 3.0, 3.0] hc=3.00 re=1533.9 qlr=0.089
  qValues=[0.49954331293702126, 0.44364557042717934, 0.4511324055492878, 0.4505826570093632]  action=0  chosenParent=16
1773381032333 DECISION phase=185 mote=5 eps=0.193 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[4.857142857142857, 1508.7378175821234, 2.0, 3.0] hc=3.00 re=1508.7 qlr=0.085
  qValues=[0.5189957059919834, 0.4512046165764332, 0.46281326189637184, 0.4586784578859806]  action=0  chosenParent=54
1773381053475 DECISION phase=186 mote=5 eps=0.192 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[4.857142857142857, 1506.3928932961019, 4.0, 3.0] hc=3.00 re=1506.4 qlr=0.089
  qValues=[0.5192529298365116, 0.45343806222081184, 0.4603221155703068, 0.45889076963067055]  action=0  chosenParent=54
1773381075281 DECISION phase=187 mote=5 eps=0.192 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[4.857142857142857, 1303.4058290744995, 2.0, 4.0] hc=4.00 re=1303.4 qlr=0.094
  qValues=[0.502077367156744, 0.4375968389213085, 0.444437425583601, 0.4447968117892742]  action=0  chosenParent=54
1773381097722 DECISION phase=188 mote=5 eps=0.191 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[4.857142857142857, 1302.5976675530947, 1.0, 6.0] hc=6.00 re=1302.6 qlr=0.094
  qValues=[0.4935801587998867, 0.4316933713853359, 0.4361892454326153, 0.4379115663468838]  action=0  chosenParent=54
1773381164844 DECISION phase=191 mote=5 eps=0.189 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.2857142857142858, 1631.9804839827423, 0.0, 2.0] hc=2.00 re=1632.0 qlr=0.020
  qValues=[0.5324009731411934, 0.464384950697422, 0.4644024148583412, 0.46541426330804825]  action=0  chosenParent=68
1773381191161 DECISION phase=192 mote=5 eps=0.189 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.2857142857142858, 1613.104790838374, 7.0, 3.0] hc=3.00 re=1613.1 qlr=0.065
  qValues=[0.5380918569862843, 0.4765420891344547, 0.4668758399784565, 0.47085215523838997]  action=0  chosenParent=68
1773381215622 DECISION phase=193 mote=5 eps=0.188 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.2857142857142858, 1561.6755494723095, 3.0, 4.0] hc=4.00 re=1561.7 qlr=0.135
  qValues=[0.5159919336438179, 0.4529320225119591, 0.44944966584444046, 0.45266028493642807]  action=0  chosenParent=68
1773381269035 DECISION phase=195 mote=5 eps=0.187 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.142857142857143, 290.5120539123253, 3.0, 3.0] hc=3.00 re=290.5 qlr=0.115
  qValues=[0.5100437141954899, 0.44400541856884956, 0.444710198789835, 0.44792095199227333]  action=0  chosenParent=16
1773381293340 DECISION phase=196 mote=5 eps=0.186 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 283.9175354252999, 2.0, 3.0] hc=3.00 re=283.9 qlr=0.111
  cand[1] id=68 features=[1.2857142857142858, 1326.0869144344113, 0.0, 4.0] hc=4.00 re=1326.1 qlr=0.188
  qValues=[0.4940885007381439, 0.43665412068367004, 0.4341876953840256, 0.4388718158006668]  action=0  chosenParent=16
1773381317208 DECISION phase=197 mote=5 eps=0.186 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 278.27832012199184, 2.0, 3.0] hc=3.00 re=278.3 qlr=0.107
  cand[1] id=68 features=[1.2857142857142858, 1276.3442498975278, 0.0, 4.0] hc=4.00 re=1276.3 qlr=0.181
  qValues=[0.4947151392698288, 0.43648622930049896, 0.43485836684703827, 0.4388405531644821]  action=0  chosenParent=16
1773381343706 DECISION phase=198 mote=5 eps=0.185 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1.2857142857142858, 1246.9015763732468, 4.0, 4.0] hc=4.00 re=1246.9 qlr=0.177
  qValues=[0.5294198393821716, 0.4631054252386093, 0.46019136905670166, 0.46039147675037384]  action=0  chosenParent=68
1773381370131 DECISION phase=199 mote=5 eps=0.185 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 264.9082871080634, 6.0, 3.0] hc=3.00 re=264.9 qlr=0.156
  cand[1] id=68 features=[1.2857142857142858, 1172.6055587067174, 8.0, 4.0] hc=4.00 re=1172.6 qlr=0.212
  qValues=[0.5417001955211163, 0.48964620754122734, 0.47346892580389977, 0.4786963574588299]  action=0  chosenParent=16
1773381393314 DECISION phase=200 mote=5 eps=0.184 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 255.29820114311084, 8.0, 3.0] hc=3.00 re=255.3 qlr=0.187
  cand[1] id=68 features=[1.2857142857142858, 1085.8840237140048, 8.0, 4.0] hc=4.00 re=1085.9 qlr=0.238
  qValues=[0.5376326851546764, 0.4876305125653744, 0.469878476113081, 0.4758393280208111]  action=0  chosenParent=16
1773381416483 DECISION phase=201 mote=5 eps=0.183 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 246.33807603083446, 7.0, 3.0] hc=3.00 re=246.3 qlr=0.224
  cand[1] id=68 features=[1.2857142857142858, 1050.150127749179, 0.0, 3.0] hc=3.00 re=1050.2 qlr=0.256
  qValues=[0.47998571023344994, 0.4311954043805599, 0.4228520207107067, 0.42825722321867943]  action=0  chosenParent=16
1773381439802 DECISION phase=202 mote=5 eps=0.183 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1838.1735410675353, 5.0, 4.0] hc=4.00 re=1838.2 qlr=0.071
  qValues=[0.5354170501232147, 0.4750194549560547, 0.46497905254364014, 0.4674516022205353]  action=0  chosenParent=3
1773381464272 DECISION phase=203 mote=5 eps=0.182 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 224.92782995743613, 3.0, 3.0] hc=3.00 re=224.9 qlr=0.232
  cand[1] id=3 features=[3.5714285714285716, 1837.5498263607474, 0.0, 4.0] hc=4.00 re=1837.5 qlr=0.070
  qValues=[0.5132113695144653, 0.4586140364408493, 0.4511198401451111, 0.45599938929080963]  action=0  chosenParent=16
1773381487751 DECISION phase=204 mote=5 eps=0.182 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 215.99899455826406, 7.0, 3.0] hc=3.00 re=216.0 qlr=0.253
  cand[1] id=3 features=[3.5714285714285716, 1836.9362958555023, 2.0, 4.0] hc=4.00 re=1836.9 qlr=0.070
  qValues=[0.4924534149467945, 0.4470990337431431, 0.4348081387579441, 0.44266483560204506]  action=0  chosenParent=16
1773381513677 DECISION phase=205 mote=5 eps=0.181 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[6.142857142857143, 206.59184690754637, 6.0, 3.0] hc=3.00 re=206.6 qlr=0.261
  cand[1] id=3 features=[3.5714285714285716, 1836.4264814534802, 0.0, 3.0] hc=3.00 re=1836.4 qlr=0.067
  qValues=[0.500678364187479, 0.45224057510495186, 0.4422778971493244, 0.4475223608314991]  action=0  chosenParent=16
1773381540308 DECISION phase=206 mote=5 eps=0.181 cand=[3, 16] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1836.0081977264933, 1.0, 5.0] hc=5.00 re=1836.0 qlr=0.064
  cand[1] id=16 features=[6.142857142857143, 197.50105926536165, 8.0, 6.0] hc=6.00 re=197.5 qlr=0.278
  qValues=[0.5271908193826675, 0.4807160943746567, 0.46534959971904755, 0.4702184945344925]  action=0  chosenParent=3
1773381566424 DECISION phase=207 mote=5 eps=0.180 cand=[40, 16, 3] valid=[true, true, true, false]
  cand[0] id=40 features=[3.4285714285714284, 1471.4229999528422, 0.0, 4.0] hc=4.00 re=1471.4 qlr=0.065
  cand[1] id=16 features=[6.142857142857143, 188.98600779309425, 0.0, 5.0] hc=5.00 re=189.0 qlr=0.273
  cand[2] id=3 features=[3.5714285714285716, 1768.395107999645, 8.0, 5.0] hc=5.00 re=1768.4 qlr=0.073
  qValues=[0.5795349143445492, 0.525303702801466, 0.5076404772698879, 0.5085889063775539]  action=0  chosenParent=40
1773381591351 DECISION phase=208 mote=5 eps=0.179 cand=[40, 16, 3] valid=[true, true, true, false]
  cand[0] id=40 features=[3.4285714285714284, 1376.3189437060246, 2.0, 4.0] hc=4.00 re=1376.3 qlr=0.063
  cand[1] id=16 features=[6.142857142857143, 171.01661317820918, 1.0, 5.0] hc=5.00 re=171.0 qlr=0.271
  cand[2] id=3 features=[3.5714285714285716, 1704.2852388303615, 0.0, 4.0] hc=4.00 re=1704.3 qlr=0.071
  qValues=[0.4846007339656353, 0.43863483890891075, 0.4308669827878475, 0.4346802793443203]  action=0  chosenParent=40
1773381615527 DECISION phase=209 mote=5 eps=0.179 cand=[16, 40, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[6.142857142857143, 169.0598794445873, 3.0, 5.0] hc=5.00 re=169.1 qlr=0.269
  cand[1] id=40 features=[3.4285714285714284, 1337.3446285791229, 2.0, 4.0] hc=4.00 re=1337.3 qlr=0.061
  cand[2] id=3 features=[3.5714285714285716, 1616.1459961602002, 2.0, 4.0] hc=4.00 re=1616.1 qlr=0.068
  qValues=[0.4987018518149853, 0.4509154073894024, 0.44372519478201866, 0.4475615434348583]  action=0  chosenParent=16
1773381639296 DECISION phase=210 mote=5 eps=0.178 cand=[16, 40, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[6.142857142857143, 168.34037477907106, 0.0, 6.0] hc=6.00 re=168.3 qlr=0.265
  cand[1] id=40 features=[3.4285714285714284, 1331.2272780772998, 0.0, 4.0] hc=4.00 re=1331.2 qlr=0.062
  cand[2] id=3 features=[3.5714285714285716, 1528.7237867900305, 0.0, 5.0] hc=5.00 re=1528.7 qlr=0.093
  qValues=[0.517414391040802, 0.46156495809555054, 0.4591975063085556, 0.4613856226205826]  action=0  chosenParent=16
1773381663505 DECISION phase=211 mote=5 eps=0.178 cand=[16, 40, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[6.142857142857143, 168.16314699450416, 1.0, 6.0] hc=6.00 re=168.2 qlr=0.263
  cand[1] id=40 features=[3.4285714285714284, 1330.249234463338, 0.0, 4.0] hc=4.00 re=1330.2 qlr=0.060
  cand[2] id=3 features=[3.5714285714285716, 1444.3440752279216, 2.0, 5.0] hc=5.00 re=1444.3 qlr=0.089
  qValues=[0.5179970785975456, 0.4623502567410469, 0.4601186439394951, 0.46145839244127274]  action=0  chosenParent=16
1773381709318 DECISION phase=213 mote=5 eps=0.176 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1338.2840921031, 0.0, 5.0] hc=5.00 re=1338.3 qlr=0.086
  qValues=[0.56380220875144, 0.48617034777998924, 0.4927483759820461, 0.48512445017695427]  action=0  chosenParent=3
1773381731725 DECISION phase=214 mote=5 eps=0.176 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1338.0325206600776, 2.0, 5.0] hc=5.00 re=1338.0 qlr=0.085
  qValues=[0.5343141183257103, 0.46389081329107285, 0.46990328282117844, 0.46385058015584946]  action=0  chosenParent=3
1773381751831 DECISION phase=215 mote=5 eps=0.175 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1337.8093401113506, 0.0, 5.0] hc=5.00 re=1337.8 qlr=0.083
  qValues=[0.5561970695853233, 0.4815048947930336, 0.48833873122930527, 0.47968659549951553]  action=0  chosenParent=3
1773381773561 DECISION phase=216 mote=5 eps=0.175 cand=[45, 3] valid=[true, true, false, false]
  cand[0] id=45 features=[5.142857142857143, 1630.9212129857294, 2.0, 6.0] hc=6.00 re=1630.9 qlr=0.008
  cand[1] id=3 features=[3.5714285714285716, 1337.6495600938326, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.4594337269663811, 0.4215502515435219, 0.416374035179615, 0.4172274097800255]  action=0  chosenParent=45
1773381791287 DECISION phase=217 mote=5 eps=0.174 cand=[3, 45] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1337.6492280938335, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  cand[1] id=45 features=[5.142857142857143, 1550.2164341069836, 0.0, 5.0] hc=5.00 re=1550.2 qlr=0.007
  qValues=[0.46357419714331627, 0.42216114327311516, 0.41895216330885887, 0.4198751412332058]  action=0  chosenParent=3
1773381813433 DECISION phase=218 mote=5 eps=0.174 cand=[45, 3] valid=[true, true, false, false]
  cand[0] id=45 features=[5.142857142857143, 1400.0652399910753, 1.0, 4.0] hc=4.00 re=1400.1 qlr=0.008
  cand[1] id=3 features=[3.5714285714285716, 1337.6489080938343, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.4627629555761814, 0.4233606494963169, 0.4202114827930927, 0.4194272793829441]  action=0  chosenParent=45
1773381832129 DECISION phase=219 mote=5 eps=0.173 cand=[3, 45] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1337.6488280938345, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  cand[1] id=45 features=[5.142857142857143, 1394.1353311488933, 0.0, 5.0] hc=5.00 re=1394.1 qlr=0.013
  qValues=[0.4479379318654537, 0.4094383232295513, 0.4081924222409725, 0.4079177938401699]  action=0  chosenParent=3
1773381853363 DECISION phase=220 mote=5 eps=0.172 cand=[45, 3] valid=[true, true, false, false]
  cand[0] id=45 features=[5.142857142857143, 1360.5366277609182, 0.0, 5.0] hc=5.00 re=1360.5 qlr=0.012
  cand[1] id=3 features=[3.5714285714285716, 1337.6485120938353, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.44648073613643646, 0.41029174625873566, 0.4099094718694687, 0.4071975499391556]  action=0  chosenParent=45
1773381876183 DECISION phase=221 mote=5 eps=0.172 cand=[16, 45, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[6.142857142857143, 14.704592594001392, 7.0, 2.0] hc=2.00 re=14.7 qlr=0.251
  cand[1] id=45 features=[5.142857142857143, 1360.4739314197695, 2.0, 3.0] hc=3.00 re=1360.5 qlr=0.013
  cand[2] id=3 features=[3.5714285714285716, 1337.6416438273927, 0.0, 2.0] hc=2.00 re=1337.6 qlr=0.082
  qValues=[0.48089103400707245, 0.4377397745847702, 0.4385918974876404, 0.4325413405895233]  action=0  chosenParent=16
1773381897637 DECISION phase=222 mote=5 eps=0.171 cand=[45, 16, 3] valid=[true, true, true, false]
  cand[0] id=45 features=[5.142857142857143, 1279.9366619012937, 6.0, 5.0] hc=5.00 re=1279.9 qlr=0.062
  cand[1] id=16 features=[6.142857142857143, 14.704592594001392, 7.0, 2.0] hc=2.00 re=14.7 qlr=0.251
  cand[2] id=3 features=[3.5714285714285716, 1337.6282192945068, 0.0, 5.0] hc=5.00 re=1337.6 qlr=0.082
  qValues=[0.47332360967993736, 0.43683428689837456, 0.43248481675982475, 0.42794663831591606]  action=0  chosenParent=45
1773381921104 DECISION phase=223 mote=5 eps=0.171 cand=[16, 45, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[6.142857142857143, 14.704592594001392, 7.0, 2.0] hc=2.00 re=14.7 qlr=0.251
  cand[1] id=45 features=[5.142857142857143, 1272.7988044755523, 1.0, 6.0] hc=6.00 re=1272.8 qlr=0.118
  cand[2] id=3 features=[3.5714285714285716, 1337.613864384507, 0.0, 5.0] hc=5.00 re=1337.6 qlr=0.082
  qValues=[0.4415007457137108, 0.4066750779747963, 0.40871939808130264, 0.40472420305013657]  action=0  chosenParent=16
1773381943233 DECISION phase=224 mote=5 eps=0.170 cand=[3, 45] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1335.7979587865534, 0.0, 7.0] hc=7.00 re=1335.8 qlr=0.082
  cand[1] id=45 features=[5.142857142857143, 1272.2787247464728, 0.0, 6.0] hc=6.00 re=1272.3 qlr=0.115
  qValues=[0.42589667811989784, 0.3892938978970051, 0.39450228586792946, 0.3905704952776432]  action=0  chosenParent=3
1773381962992 DECISION phase=225 mote=5 eps=0.169 cand=[3, 45] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1329.1224527140776, 0.0, 6.0] hc=6.00 re=1329.1 qlr=0.082
  cand[1] id=45 features=[5.142857142857143, 1221.313150827965, 0.0, 6.0] hc=6.00 re=1221.3 qlr=0.114
  qValues=[0.4355057068169117, 0.3960171081125736, 0.4023228622972965, 0.39789048209786415]  action=0  chosenParent=3
1773381982487 DECISION phase=226 mote=5 eps=0.169 cand=[3, 45] valid=[true, true, false, false]
  cand[0] id=3 features=[3.5714285714285716, 1323.7351488001498, 0.0, 254.0] hc=254.00 re=1323.7 qlr=0.081
  cand[1] id=45 features=[5.142857142857143, 1181.1766345382575, 0.0, 6.0] hc=6.00 re=1181.2 qlr=0.111
  qValues=[0.42394740134477615, 0.38812801986932755, 0.39299938827753067, 0.390170194208622]  action=0  chosenParent=3
1773382002373 DECISION phase=227 mote=5 eps=0.168 cand=[45] valid=[true, false, false, false]
