=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773362592264 INIT Agent: K=4 Factive=4
1773362592275 EPS sched: start=0.3 end=0.01 anneal=500
1773362599384 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=43 features=[7.571428571428571, 1604.2600652006572, 1.0, 0.0] hc=0.00 re=1604.3 qlr=0.051
  cand[3] id=2 features=[10.0, 780.918675572801, 0.0, 0.0] hc=0.00 re=780.9 qlr=0.022
  qValues=[0.7913863994181156, 0.6527756340801716, 0.6455296166241169, 0.5662188418209553]  action=0  chosenParent=1
1773364410639 DECISION phase=167 mote=5 eps=0.203 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 760.5482512532478, 0.0, 0.0] hc=0.00 re=760.5 qlr=0.114
  cand[2] id=43 features=[7.571428571428571, 1603.33161506423, 0.0, 0.0] hc=0.00 re=1603.3 qlr=0.050
  cand[3] id=2 features=[10.0, 765.5952678243215, 0.0, 0.0] hc=0.00 re=765.6 qlr=0.022
  qValues=[0.8245447352528572, 0.677903451025486, 0.670768640935421, 0.5848524495959282]  action=0  chosenParent=1
1773364413498 DECISION phase=168 mote=5 eps=0.203 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 759.2286122775371, 0.0, 0.0] hc=0.00 re=759.2 qlr=0.113
  cand[2] id=43 features=[7.571428571428571, 1602.827370666886, 0.0, 0.0] hc=0.00 re=1602.8 qlr=0.050
  cand[3] id=2 features=[10.0, 753.6322961494361, 0.0, 0.0] hc=0.00 re=753.6 qlr=0.022
  qValues=[0.8249143213033676, 0.6771612018346786, 0.6708212494850159, 0.5842555463314056]  action=0  chosenParent=1
1773364416569 DECISION phase=169 mote=5 eps=0.202 cand=[1, 38, 2, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 755.9302920802471, 0.0, 0.0] hc=0.00 re=755.9 qlr=0.112
  cand[2] id=2 features=[10.0, 739.5336110270539, 1.0, 0.0] hc=0.00 re=739.5 qlr=0.022
  cand[3] id=43 features=[7.571428571428571, 1599.4370866861996, 0.0, 0.0] hc=0.00 re=1599.4 qlr=0.050
  qValues=[0.7797218412160873, 0.6391938924789429, 0.6363965719938278, 0.5557433068752289]  action=0  chosenParent=1
1773364421063 DECISION phase=170 mote=5 eps=0.201 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 755.0108208591025, 0.0, 0.0] hc=0.00 re=755.0 qlr=0.112
  cand[2] id=43 features=[7.571428571428571, 1598.300098747978, 1.0, 0.0] hc=0.00 re=1598.3 qlr=0.050
  cand[3] id=2 features=[10.0, 703.2563474641338, 0.0, 0.0] hc=0.00 re=703.3 qlr=0.021
  qValues=[0.7999626956880093, 0.6564400605857372, 0.6508228741586208, 0.5695865415036678]  action=2  chosenParent=43
1773364425361 DECISION phase=171 mote=5 eps=0.201 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 753.8395383024146, 0.0, 0.0] hc=0.00 re=753.8 qlr=0.112
  cand[2] id=43 features=[7.571428571428571, 1597.335489268602, 0.0, 0.0] hc=0.00 re=1597.3 qlr=0.049
  cand[3] id=2 features=[10.0, 692.7262532937823, 0.0, 0.0] hc=0.00 re=692.7 qlr=0.021
  qValues=[0.8227958157658577, 0.6734719648957253, 0.6671516671776772, 0.5834758654236794]  action=3  chosenParent=2
1773364429984 DECISION phase=172 mote=5 eps=0.200 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 676.3089236899893, 0.0, 0.0] hc=0.00 re=676.3 qlr=0.021
  cand[2] id=38 features=[8.714285714285714, 752.6644753258606, 0.0, 0.0] hc=0.00 re=752.7 qlr=0.111
  cand[3] id=43 features=[7.571428571428571, 1596.8627858300008, 0.0, 0.0] hc=0.00 re=1596.9 qlr=0.049
  qValues=[0.801883153617382, 0.6544936820864677, 0.6511046215891838, 0.5695643648505211]  action=0  chosenParent=1
1773364431637 DECISION phase=173 mote=5 eps=0.200 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 666.8810641231254, 0.0, 0.0] hc=0.00 re=666.9 qlr=0.021
  cand[2] id=38 features=[8.714285714285714, 751.8843948000327, 0.0, 0.0] hc=0.00 re=751.9 qlr=0.111
  cand[3] id=43 features=[7.571428571428571, 1595.8595203502218, 0.0, 0.0] hc=0.00 re=1595.9 qlr=0.049
  qValues=[0.8026699759066105, 0.6535022892057896, 0.6516463048756123, 0.5704999305307865]  action=0  chosenParent=1
1773364434192 DECISION phase=174 mote=5 eps=0.199 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 664.2188218184066, 0.0, 0.0] hc=0.00 re=664.2 qlr=0.021
  cand[2] id=38 features=[8.714285714285714, 751.1667712241177, 0.0, 0.0] hc=0.00 re=751.2 qlr=0.111
  cand[3] id=43 features=[7.571428571428571, 1595.3273717822894, 0.0, 0.0] hc=0.00 re=1595.3 qlr=0.049
  qValues=[0.8156611360609531, 0.6621156968176365, 0.6616368032991886, 0.578860480338335]  action=2  chosenParent=38
1773364436262 DECISION phase=175 mote=5 eps=0.199 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 655.7260005174637, 0.0, 0.0] hc=0.00 re=655.7 qlr=0.020
  cand[2] id=43 features=[7.571428571428571, 1594.5286558650416, 0.0, 0.0] hc=0.00 re=1594.5 qlr=0.048
  cand[3] id=38 features=[8.714285714285714, 750.8221820786482, 0.0, 0.0] hc=0.00 re=750.8 qlr=0.110
  qValues=[0.8479386791586876, 0.687948502600193, 0.6864574924111366, 0.5997767075896263]  action=0  chosenParent=1
1773364438693 DECISION phase=176 mote=5 eps=0.198 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 643.3547210338793, 0.0, 0.0] hc=0.00 re=643.4 qlr=0.020
  cand[2] id=43 features=[7.571428571428571, 1593.412669841506, 0.0, 0.0] hc=0.00 re=1593.4 qlr=0.048
  cand[3] id=38 features=[8.714285714285714, 750.0716791578743, 0.0, 0.0] hc=0.00 re=750.1 qlr=0.110
  qValues=[0.8477527089416981, 0.6866733618080616, 0.6864788718521595, 0.6002863682806492]  action=1  chosenParent=2
1773364440765 DECISION phase=177 mote=5 eps=0.197 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 628.2475137120102, 0.0, 0.0] hc=0.00 re=628.2 qlr=0.020
  cand[2] id=38 features=[8.714285714285714, 748.8678847679407, 1.0, 0.0] hc=0.00 re=748.9 qlr=0.110
  cand[3] id=43 features=[7.571428571428571, 1591.9084304871876, 0.0, 0.0] hc=0.00 re=1591.9 qlr=0.048
  qValues=[0.7941529974341393, 0.6426092013716698, 0.6454867348074913, 0.567604772746563]  action=0  chosenParent=1
1773364443156 DECISION phase=178 mote=5 eps=0.197 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 618.3789409437513, 0.0, 0.0] hc=0.00 re=618.4 qlr=0.020
  cand[2] id=38 features=[8.714285714285714, 745.0424734643394, 1.0, 0.0] hc=0.00 re=745.0 qlr=0.109
  cand[3] id=28 features=[8.142857142857142, 376.2557692161482, 1.0, 0.0] hc=0.00 re=376.3 qlr=0.280
  qValues=[0.7790731154382229, 0.6288335882127285, 0.6326367519795895, 0.5586300902068615]  action=0  chosenParent=1
1773364444992 DECISION phase=179 mote=5 eps=0.196 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 609.4330823191526, 1.0, 0.0] hc=0.00 re=609.4 qlr=0.020
  cand[2] id=38 features=[8.714285714285714, 743.3126444424112, 0.0, 0.0] hc=0.00 re=743.3 qlr=0.108
  cand[3] id=43 features=[7.571428571428571, 1577.8641449584857, 0.0, 0.0] hc=0.00 re=1577.9 qlr=0.047
  qValues=[0.7771756090223789, 0.6263538636267185, 0.6344334222376347, 0.5590202994644642]  action=0  chosenParent=1
1773364446981 DECISION phase=180 mote=5 eps=0.196 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 593.7826638437134, 0.0, 0.0] hc=0.00 re=593.8 qlr=0.020
  cand[2] id=38 features=[8.714285714285714, 741.5064710430244, 0.0, 0.0] hc=0.00 re=741.5 qlr=0.108
  cand[3] id=43 features=[7.571428571428571, 1577.1627047056224, 0.0, 0.0] hc=0.00 re=1577.2 qlr=0.047
  qValues=[0.7921274751424789, 0.6380009055137634, 0.6472500264644623, 0.5691081136465073]  action=0  chosenParent=1
1773364448732 DECISION phase=181 mote=5 eps=0.195 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 584.6898873519831, 0.0, 0.0] hc=0.00 re=584.7 qlr=0.019
  cand[2] id=43 features=[7.571428571428571, 1576.0292012759617, 0.0, 0.0] hc=0.00 re=1576.0 qlr=0.046
  cand[3] id=38 features=[8.714285714285714, 741.3670207114133, 0.0, 0.0] hc=0.00 re=741.4 qlr=0.107
  qValues=[0.8071806728839874, 0.6514822393655777, 0.6608301103115082, 0.5813789218664169]  action=0  chosenParent=1
1773364451125 DECISION phase=182 mote=5 eps=0.194 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 569.8886624126553, 0.0, 0.0] hc=0.00 re=569.9 qlr=0.019
  cand[2] id=38 features=[8.714285714285714, 740.2747856680761, 0.0, 0.0] hc=0.00 re=740.3 qlr=0.107
  cand[3] id=43 features=[7.571428571428571, 1569.9516360206242, 0.0, 0.0] hc=0.00 re=1570.0 qlr=0.046
  qValues=[0.7714882548898458, 0.6216962989419699, 0.6352500673383474, 0.5596984755247831]  action=3  chosenParent=43
1773364453792 DECISION phase=183 mote=5 eps=0.194 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 477.4831962539193, 2.0, 0.0] hc=0.00 re=477.5 qlr=0.019
  cand[2] id=38 features=[8.714285714285714, 739.1649951773277, 0.0, 0.0] hc=0.00 re=739.2 qlr=0.107
  cand[3] id=43 features=[7.571428571428571, 1567.8862768994786, 1.0, 0.0] hc=0.00 re=1567.9 qlr=0.046
  qValues=[0.7039679083973169, 0.5685552898794413, 0.5841454211622477, 0.5188601929694414]  action=0  chosenParent=1
1773364455719 DECISION phase=184 mote=5 eps=0.193 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 738.1221109403313, 0.0, 0.0] hc=0.00 re=738.1 qlr=0.106
  cand[2] id=43 features=[7.571428571428571, 1566.381381014458, 0.0, 0.0] hc=0.00 re=1566.4 qlr=0.045
  cand[3] id=2 features=[10.0, 471.7018212877416, 0.0, 0.0] hc=0.00 re=471.7 qlr=0.019
  qValues=[0.791819091886282, 0.6390509270131588, 0.6558263711631298, 0.5778830014169216]  action=0  chosenParent=1
1773364457655 DECISION phase=185 mote=5 eps=0.193 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 465.83608382567996, 0.0, 0.0] hc=0.00 re=465.8 qlr=0.019
  cand[2] id=38 features=[8.714285714285714, 737.2083899069995, 0.0, 0.0] hc=0.00 re=737.2 qlr=0.106
  cand[3] id=43 features=[7.571428571428571, 1554.8763939610585, 0.0, 0.0] hc=0.00 re=1554.9 qlr=0.045
  qValues=[0.775797413662076, 0.6237891335040331, 0.6452097315341234, 0.5663675758987665]  action=0  chosenParent=1
1773364459756 DECISION phase=186 mote=5 eps=0.192 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 445.49044995020336, 0.0, 0.0] hc=0.00 re=445.5 qlr=0.019
  cand[2] id=38 features=[8.714285714285714, 736.4268756132253, 0.0, 0.0] hc=0.00 re=736.4 qlr=0.106
  cand[3] id=43 features=[7.571428571428571, 1553.2815864493248, 0.0, 0.0] hc=0.00 re=1553.3 qlr=0.045
  qValues=[0.7822059951722622, 0.627859678119421, 0.6511622183024883, 0.5718904994428158]  action=0  chosenParent=1
1773364462138 DECISION phase=187 mote=5 eps=0.192 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 440.74582006111996, 0.0, 0.0] hc=0.00 re=440.7 qlr=0.019
  cand[2] id=38 features=[8.714285714285714, 734.501274017853, 0.0, 0.0] hc=0.00 re=734.5 qlr=0.105
  cand[3] id=43 features=[7.571428571428571, 1548.6289508479688, 0.0, 0.0] hc=0.00 re=1548.6 qlr=0.045
  qValues=[0.789837684482336, 0.633371364325285, 0.6584846638143063, 0.5781843028962612]  action=0  chosenParent=1
1773364465015 DECISION phase=188 mote=5 eps=0.191 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 436.74423385586897, 0.0, 0.0] hc=0.00 re=436.7 qlr=0.019
  cand[2] id=38 features=[8.714285714285714, 733.4582857808565, 0.0, 0.0] hc=0.00 re=733.5 qlr=0.105
  cand[3] id=43 features=[7.571428571428571, 1548.0111524415186, 1.0, 0.0] hc=0.00 re=1548.0 qlr=0.045
  qValues=[0.7736586295068264, 0.6209464482963085, 0.646810095757246, 0.5699654035270214]  action=0  chosenParent=1
1773364467749 DECISION phase=189 mote=5 eps=0.190 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 415.88846181951834, 1.0, 0.0] hc=0.00 re=415.9 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 731.8924584574153, 0.0, 0.0] hc=0.00 re=731.9 qlr=0.105
  cand[3] id=43 features=[7.571428571428571, 1547.8472702853398, 0.0, 0.0] hc=0.00 re=1547.8 qlr=0.044
  qValues=[0.7689321860671043, 0.6165584698319435, 0.6440182700753212, 0.5691865906119347]  action=0  chosenParent=1
1773364470644 DECISION phase=190 mote=5 eps=0.190 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 411.11929368591296, 2.0, 0.0] hc=0.00 re=411.1 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 730.6558874149218, 1.0, 0.0] hc=0.00 re=730.7 qlr=0.104
  cand[3] id=43 features=[7.571428571428571, 1547.5394151804885, 0.0, 0.0] hc=0.00 re=1547.5 qlr=0.044
  qValues=[0.737057875841856, 0.5925969891250134, 0.6190675012767315, 0.550155159085989]  action=0  chosenParent=1
1773364472755 DECISION phase=191 mote=5 eps=0.189 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 405.28467531560284, 1.0, 0.0] hc=0.00 re=405.3 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 729.6129795779253, 0.0, 0.0] hc=0.00 re=729.6 qlr=0.104
  cand[3] id=43 features=[7.571428571428571, 1546.5674127941008, 0.0, 0.0] hc=0.00 re=1546.6 qlr=0.044
  qValues=[0.7816060520708561, 0.626471746712923, 0.6555589772760868, 0.5799720324575901]  action=0  chosenParent=1
1773364475594 DECISION phase=192 mote=5 eps=0.189 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 728.831365284151, 0.0, 0.0] hc=0.00 re=728.8 qlr=0.104
  cand[2] id=43 features=[7.571428571428571, 1544.9201853986845, 0.0, 0.0] hc=0.00 re=1544.9 qlr=0.043
  cand[3] id=2 features=[10.0, 396.92480544535294, 0.0, 0.0] hc=0.00 re=396.9 qlr=0.018
  qValues=[0.8449053876101971, 0.6771538369357586, 0.7059376202523708, 0.623423557728529]  action=0  chosenParent=1
1773364477446 DECISION phase=193 mote=5 eps=0.188 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 391.6659180213085, 0.0, 0.0] hc=0.00 re=391.7 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 727.4617266181268, 0.0, 0.0] hc=0.00 re=727.5 qlr=0.103
  cand[3] id=43 features=[7.571428571428571, 1543.9550581886062, 0.0, 0.0] hc=0.00 re=1544.0 qlr=0.043
  qValues=[0.8117423728108406, 0.6504506692290306, 0.6805955246090889, 0.6020215377211571]  action=0  chosenParent=1
1773364479303 DECISION phase=194 mote=5 eps=0.187 cand=[1, 2, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 386.32533911552434, 0.0, 0.0] hc=0.00 re=386.3 qlr=0.018
  cand[2] id=43 features=[7.571428571428571, 1542.91837935798, 0.0, 0.0] hc=0.00 re=1542.9 qlr=0.043
  cand[3] id=28 features=[8.142857142857142, 329.1344823666378, 0.0, 0.0] hc=0.00 re=329.1 qlr=0.268
  qValues=[0.8451156318187714, 0.6786963045597076, 0.7073694169521332, 0.6253764927387238]  action=0  chosenParent=1
1773364481240 DECISION phase=195 mote=5 eps=0.187 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 380.65000113460684, 0.0, 0.0] hc=0.00 re=380.7 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 726.4703088113005, 0.0, 0.0] hc=0.00 re=726.5 qlr=0.103
  cand[3] id=43 features=[7.571428571428571, 1541.9000420641794, 0.0, 0.0] hc=0.00 re=1541.9 qlr=0.042
  qValues=[0.8208075016736984, 0.658039852976799, 0.6881255209445953, 0.6101648807525635]  action=0  chosenParent=1
1773364483138 DECISION phase=196 mote=5 eps=0.186 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 376.3136314542226, 0.0, 0.0] hc=0.00 re=376.3 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 725.2312831168873, 0.0, 0.0] hc=0.00 re=725.2 qlr=0.103
  cand[3] id=43 features=[7.571428571428571, 1540.5898423079286, 1.0, 0.0] hc=0.00 re=1540.6 qlr=0.042
  qValues=[0.8113223202526569, 0.6505669988691807, 0.6801482923328876, 0.6043973155319691]  action=0  chosenParent=1
1773364485325 DECISION phase=197 mote=5 eps=0.186 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 372.31214524897155, 0.0, 0.0] hc=0.00 re=372.3 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 725.2300056206984, 0.0, 0.0] hc=0.00 re=725.2 qlr=0.103
  cand[3] id=43 features=[7.571428571428571, 1539.926300459415, 1.0, 0.0] hc=0.00 re=1539.9 qlr=0.042
  qValues=[0.8190826550126076, 0.6565305963158607, 0.6862486973404884, 0.6103522256016731]  action=2  chosenParent=38
1773364487422 DECISION phase=198 mote=5 eps=0.185 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 368.3106586437205, 0.0, 0.0] hc=0.00 re=368.3 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 722.6289880999922, 0.0, 0.0] hc=0.00 re=722.6 qlr=0.102
  cand[3] id=43 features=[7.571428571428571, 1538.353578542001, 1.0, 0.0] hc=0.00 re=1538.4 qlr=0.042
  qValues=[0.8194508403539658, 0.6564909219741821, 0.686620369553566, 0.6121907234191895]  action=0  chosenParent=1
1773364488987 DECISION phase=199 mote=5 eps=0.185 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 363.9785715374231, 0.0, 0.0] hc=0.00 re=364.0 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 720.486781663899, 0.0, 0.0] hc=0.00 re=720.5 qlr=0.101
  cand[3] id=43 features=[7.571428571428571, 1537.2648424237038, 0.0, 0.0] hc=0.00 re=1537.3 qlr=0.041
  qValues=[0.8343582265079021, 0.6680378578603268, 0.6985779516398907, 0.625307273119688]  action=0  chosenParent=1
1773364491201 DECISION phase=200 mote=5 eps=0.184 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 361.3242983808792, 0.0, 0.0] hc=0.00 re=361.3 qlr=0.018
  cand[2] id=38 features=[8.714285714285714, 716.8120210312401, 1.0, 0.0] hc=0.00 re=716.8 qlr=0.100
  cand[3] id=43 features=[7.571428571428571, 1535.846900638605, 0.0, 0.0] hc=0.00 re=1535.8 qlr=0.041
  qValues=[0.811040136963129, 0.6489322669804096, 0.6790085472166538, 0.6113199330866337]  action=0  chosenParent=1
1773364493099 DECISION phase=201 mote=5 eps=0.183 cand=[1, 43, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[7.571428571428571, 1534.238212843594, 0.0, 0.0] hc=0.00 re=1534.2 qlr=0.041
  cand[2] id=2 features=[10.0, 361.1982950448319, 0.0, 0.0] hc=0.00 re=361.2 qlr=0.017
  cand[3] id=38 features=[8.714285714285714, 713.273945599104, 1.0, 0.0] hc=0.00 re=713.3 qlr=0.100
  qValues=[0.8567071743309498, 0.682275015860796, 0.7123615480959415, 0.6436049826443195]  action=0  chosenParent=1
1773364495017 DECISION phase=202 mote=5 eps=0.183 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 357.9398529234133, 0.0, 0.0] hc=0.00 re=357.9 qlr=0.017
  cand[2] id=38 features=[8.714285714285714, 711.7934217190399, 0.0, 0.0] hc=0.00 re=711.8 qlr=0.100
  cand[3] id=43 features=[7.571428571428571, 1533.2642821958061, 0.0, 0.0] hc=0.00 re=1533.3 qlr=0.040
  qValues=[0.8270834311842918, 0.6606773510575294, 0.6902521774172783, 0.6254919841885567]  action=0  chosenParent=1
1773364497066 DECISION phase=203 mote=5 eps=0.182 cand=[1, 2, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 345.95224020400707, 0.0, 0.0] hc=0.00 re=346.0 qlr=0.017
  cand[2] id=43 features=[7.571428571428571, 1532.221701519571, 0.0, 0.0] hc=0.00 re=1532.2 qlr=0.040
  cand[3] id=28 features=[8.142857142857142, 301.72420243223746, 0.0, 0.0] hc=0.00 re=301.7 qlr=0.264
  qValues=[0.8592407666146755, 0.6859650872647762, 0.7128992192447186, 0.6476201675832272]  action=0  chosenParent=1
1773364499551 DECISION phase=204 mote=5 eps=0.182 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 336.4511103035785, 0.0, 0.0] hc=0.00 re=336.5 qlr=0.017
  cand[2] id=38 features=[8.714285714285714, 709.670714597681, 0.0, 0.0] hc=0.00 re=709.7 qlr=0.099
  cand[3] id=28 features=[8.142857142857142, 299.11555322174763, 0.0, 0.0] hc=0.00 re=299.1 qlr=0.264
  qValues=[0.8462091758847237, 0.6713609024882317, 0.6988936737179756, 0.6400554701685905]  action=0  chosenParent=1
1773364503292 DECISION phase=205 mote=5 eps=0.181 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[10.0, 331.77208439988675, 0.0, 0.0] hc=0.00 re=331.8 qlr=0.017
  cand[2] id=38 features=[8.714285714285714, 708.4973053890736, 0.0, 0.0] hc=0.00 re=708.5 qlr=0.099
