=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[0.9655172413793104, 1768.0317180070222, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.5615058280527592, 0.5130660124123096, 0.48164956644177437, 0.49172814562916756]  action=0  chosenParent=35
1774886090547 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8564814814814815, 1390.6856998011551, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[1.0, 1591.265682955371, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[0.8571428571428571, 1764.12956954879, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[0.9655172413793104, 1767.8552360432625, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5528313033282757, 0.5004562251269817, 0.4711626134812832, 0.48021475598216057]  action=0  chosenParent=35
1774886108255 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[0.8603603603603603, 1278.9391521131097, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[1.0, 1589.4319390855649, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5097784921526909, 0.4609024003148079, 0.43154750019311905, 0.4439266547560692]  action=0  chosenParent=35
1774886132861 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[0.8669527896995708, 1268.5241079266077, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[1.0, 1585.1595456109703, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.500115305185318, 0.4541023224592209, 0.42469528317451477, 0.4376496225595474]  action=0  chosenParent=35
1774886153837 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[1.0, 1580.9311252877158, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[0.8708333333333333, 1262.2112169682946, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5444196276366711, 0.49123623594641685, 0.45977161452174187, 0.46986592933535576]  action=0  chosenParent=69
1774886175935 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 1404.515330620204, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[0.6086956521739131, 1603.4946911779612, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[0.8708333333333333, 1249.5873400496782, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[0.391304347826087, 1831.1727173527477, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5202137529850006, 0.47583983838558197, 0.4487580955028534, 0.4568733125925064]  action=0  chosenParent=69
1774886197159 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 1392.3348536966175, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[0.6086956521739131, 1602.8154430487955, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[0.8708333333333333, 1153.305938484816, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[0.391304347826087, 1830.3879790765704, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5786265432834625, 0.5236589461565018, 0.49469514191150665, 0.49847906827926636]  action=1  chosenParent=18
1774886222459 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 1343.6574447194027, 0.0, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[0.64, 1510.7384609854523, 4.0, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[0.8708333333333333, 1031.6250937311456, 8.0, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[0.391304347826087, 1829.8418616114186, 0.0, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.587691243737936, 0.5358777157962322, 0.5042178295552731, 0.5072327516973019]  action=0  chosenParent=69
1774886245718 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 1305.558601203009, 0.0, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[0.64, 1492.5672080654515, 0.0, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[0.8708333333333333, 984.6737183764693, 8.0, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[0.391304347826087, 1829.5321311373762, 0.0, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.6280409544706345, 0.5674344450235367, 0.5361590832471848, 0.5367647558450699]  action=3  chosenParent=13
1774886267150 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[0.64, 1456.9851292594135, 8.0, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[1.0, 1265.839650270031, 1.0, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[0.5, 1829.2946825240358, 0.0, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[0.8708333333333333, 983.7688945725939, 4.0, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5469726733863354, 0.5046028755605221, 0.474748682230711, 0.4816434793174267]  action=0  chosenParent=18
1774886290957 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[0.6785714285714286, 1433.0845256152693, 3.0, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[1.0, 1259.6297809264684, 0.0, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[0.5, 1829.20414508335, 0.0, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[0.8708333333333333, 983.1233058881381, 0.0, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5424057766795158, 0.4982813820242882, 0.4705299362540245, 0.47597362846136093]  action=0  chosenParent=18
1774886315566 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[0.7, 1431.034649606109, 0.0, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[1.0, 1249.0168639075323, 0.0, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[0.5, 1829.1588003630075, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[0.8708333333333333, 955.6291286439423, 0.0, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5847205892205238, 0.538937397301197, 0.5075580552220345, 0.5110840871930122]  action=0  chosenParent=18
1774886618812 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.5, 1798.323797483743, 1.0, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.5054830312728882, 0.457967609167099, 0.44222965836524963, 0.44802045822143555]  action=0  chosenParent=13
1774886631839 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.53125, 1738.3669124298267, 2.0, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.4988269694149494, 0.4536495693027973, 0.4381359852850437, 0.4443199224770069]  action=0  chosenParent=13
1774886652165 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.5588235294117647, 1735.6630572528584, 8.0, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.5199400931596756, 0.48094959557056427, 0.4575416296720505, 0.4689876288175583]  action=0  chosenParent=13
1774886689867 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[0.8888888888888888, 1527.2358916344174, 0.0, 7.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.504860159009695, 0.45955289527773857, 0.4461143873631954, 0.45263006910681725]  action=0  chosenParent=84
1774886709073 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[0.5588235294117647, 1730.303851682399, 0.0, 6.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[0.9166666666666666, 1482.2881045315703, 0.0, 254.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.5091330111026764, 0.48575064539909363, 0.4600626528263092, 0.4752316176891327]  action=0  chosenParent=13
1774887113824 DECISION phase=191 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1554.42814425461, 8.0, 7.0] hc=7.00 re=1554.4 qlr=0.023
  qValues=[0.545600738376379, 0.4913453124463558, 0.4793494753539562, 0.4781724475324154]  action=0  chosenParent=75
1774887134593 DECISION phase=192 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1395.7227460581435, 0.0, 9.0] hc=9.00 re=1395.7 qlr=0.034
  qValues=[0.5490128099918365, 0.48236310482025146, 0.4796961843967438, 0.4702534079551697]  action=0  chosenParent=75
1774887343922 DECISION phase=206 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.7454323995127893, 807.4984207725532, 1.0, 1.0] hc=1.00 re=807.5 qlr=0.144
  qValues=[0.5586602240800858, 0.47856728732585907, 0.4640897214412689, 0.4630500376224518]  action=0  chosenParent=16
1774887359010 DECISION phase=207 mote=5 eps=0.180 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.7460510328068044, 658.1226524046036, 0.0, 2.0] hc=2.00 re=658.1 qlr=0.140
  qValues=[0.5558945909142494, 0.4761258587241173, 0.4613315239548683, 0.46045633405447006]  action=0  chosenParent=16
1774887374090 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.7463592233009708, 505.0375389630679, 6.0, 2.0] hc=2.00 re=505.0 qlr=0.138
  qValues=[0.5054362863302231, 0.4455678164958954, 0.4283265769481659, 0.43549807369709015]  action=0  chosenParent=16
1774887401262 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.7469733656174334, 109.09471661026197, 4.0, 2.0] hc=2.00 re=109.1 qlr=0.130
  qValues=[0.4893362373113632, 0.431095689535141, 0.414360374212265, 0.4221730977296829]  action=0  chosenParent=16
1774887415130 DECISION phase=211 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.7475845410628019, 16.055541674479635, 4.0, 1.0] hc=1.00 re=16.1 qlr=0.131
  qValues=[0.4918724410235882, 0.43285229429602623, 0.4157317392528057, 0.4236924760043621]  action=0  chosenParent=16
1774887751634 DECISION phase=243 mote=5 eps=0.159 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.5714285714285714, 1512.0435885971456, 0.0, 5.0] hc=5.00 re=1512.0 qlr=0.196
  qValues=[0.5878649726510048, 0.4472818151116371, 0.4564244672656059, 0.4272608086466789]  action=0  chosenParent=13
1774887771765 DECISION phase=244 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[0.17391304347826086, 1003.0281653512603, 5.0, 1.0] hc=1.00 re=1003.0 qlr=0.467
  cand[1] id=13 features=[0.5945945945945946, 1510.9767410519805, 6.0, 3.0] hc=3.00 re=1511.0 qlr=0.196
  qValues=[0.6204657442867756, 0.48479168489575386, 0.4888051189482212, 0.46299077942967415]  action=0  chosenParent=51
1774887789099 DECISION phase=245 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[0.20833333333333334, 919.6840980887054, 7.0, 1.0] hc=1.00 re=919.7 qlr=0.477
  cand[1] id=13 features=[0.5945945945945946, 1509.8647179093082, 6.0, 2.0] hc=2.00 re=1509.9 qlr=0.192
  qValues=[0.6290115341544151, 0.4893713817000389, 0.49571793526411057, 0.4664383754134178]  action=0  chosenParent=51
1774887804206 DECISION phase=246 mote=5 eps=0.157 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.5945945945945946, 1506.2845518951608, 6.0, 2.0] hc=2.00 re=1506.3 qlr=0.222
  qValues=[0.6134912557899952, 0.4663863517343998, 0.4774397201836109, 0.44410793855786324]  action=0  chosenParent=13
1774887822935 DECISION phase=247 mote=5 eps=0.157 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[0.0, 956.3943581738531, 5.0, 1.0] hc=1.00 re=956.4 qlr=0.285
  cand[1] id=13 features=[0.6097560975609756, 1504.356432652455, 8.0, 3.0] hc=3.00 re=1504.4 qlr=0.252
  qValues=[0.670686636120081, 0.5165889300405979, 0.5267503894865513, 0.4893169589340687]  action=0  chosenParent=6
1774887844857 DECISION phase=248 mote=5 eps=0.156 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[1.0, 956.3795258190004, 8.0, 4.0] hc=4.00 re=956.4 qlr=0.295
  cand[1] id=13 features=[0.6097560975609756, 1503.9157463162237, 0.0, 254.0] hc=254.00 re=1503.9 qlr=0.256
  qValues=[0.4716632626950741, 0.3927520029246807, 0.38985706493258476, 0.3837480656802654]  action=0  chosenParent=6
1774887889917 DECISION phase=250 mote=5 eps=0.155 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[0.8148148148148148, 1306.894061420097, 5.0, 2.0] hc=2.00 re=1306.9 qlr=0.228
  qValues=[0.5544785838574171, 0.42447918467223644, 0.43891498260200024, 0.4074305649846792]  action=0  chosenParent=58
1774887916437 DECISION phase=251 mote=5 eps=0.154 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[0.8333333333333334, 1297.011781244855, 8.0, 2.0] hc=2.00 re=1297.0 qlr=0.259
  qValues=[0.5480625778436661, 0.4238740801811218, 0.43671292066574097, 0.40712057054042816]  action=0  chosenParent=58
1774887962271 DECISION phase=253 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[0.8579545454545454, 1372.2903734061101, 0.0, 4.0] hc=4.00 re=1372.3 qlr=0.020
  qValues=[0.5629582721740007, 0.4245872516185045, 0.4443496186286211, 0.4049892369657755]  action=0  chosenParent=3
1774887986752 DECISION phase=254 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[0.8595505617977528, 1368.2450983639774, 1.0, 3.0] hc=3.00 re=1368.2 qlr=0.022
  qValues=[0.5664350260049105, 0.42725411243736744, 0.4469823706895113, 0.4071819130331278]  action=0  chosenParent=3
1774888031272 DECISION phase=256 mote=5 eps=0.152 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[0.8626373626373627, 1356.850936022266, 8.0, 5.0] hc=5.00 re=1356.9 qlr=0.111
  cand[1] id=73 features=[0.8548387096774194, 1063.8966901110466, 1.0, 6.0] hc=6.00 re=1063.9 qlr=0.521
  qValues=[0.4644814506173134, 0.38353417068719864, 0.3840431049466133, 0.3707389011979103]  action=0  chosenParent=3
1774888057560 DECISION phase=257 mote=5 eps=0.151 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[0.8641304347826086, 1351.6537555209784, 7.0, 6.0] hc=6.00 re=1351.7 qlr=0.156
  cand[1] id=73 features=[0.8548387096774194, 1057.610904407384, 4.0, 5.0] hc=5.00 re=1057.6 qlr=0.517
  qValues=[0.4839269146323204, 0.3977785184979439, 0.3984648510813713, 0.3825226202607155]  action=0  chosenParent=3
1774888083322 DECISION phase=258 mote=5 eps=0.150 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[0.0, 1028.1688380953865, 6.0, 7.0] hc=7.00 re=1028.2 qlr=0.370
  cand[1] id=58 features=[0.8387096774193549, 1174.867441851151, 3.0, 3.0] hc=3.00 re=1174.9 qlr=0.499
  cand[2] id=3 features=[0.8648648648648649, 1344.7926248037495, 2.0, 5.0] hc=5.00 re=1344.8 qlr=0.151
  cand[3] id=73 features=[0.8548387096774194, 1056.8121096185478, 8.0, 5.0] hc=5.00 re=1056.8 qlr=0.515
  qValues=[0.6167553439736366, 0.4883546158671379, 0.4993247613310814, 0.45801735669374466]  action=0  chosenParent=45
1774888108347 DECISION phase=259 mote=5 eps=0.150 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.0, 928.1998286187509, 8.0, 5.0] hc=5.00 re=928.2 qlr=0.407
  cand[1] id=3 features=[0.8648648648648649, 1341.5529905430265, 3.0, 7.0] hc=7.00 re=1341.6 qlr=0.150
  cand[2] id=58 features=[0.8387096774193549, 1172.9871442312658, 8.0, 4.0] hc=4.00 re=1173.0 qlr=0.504
  cand[3] id=73 features=[0.8548387096774194, 1037.4009580340874, 5.0, 5.0] hc=5.00 re=1037.4 qlr=0.515
  qValues=[0.575487170368433, 0.47615382447838783, 0.4742613323032856, 0.4458414949476719]  action=0  chosenParent=45
1774888130762 DECISION phase=260 mote=5 eps=0.149 cand=[3, 58, 45, 73] valid=[true, true, true, true]
  cand[0] id=3 features=[0.8648648648648649, 1339.9826229700484, 1.0, 4.0] hc=4.00 re=1340.0 qlr=0.148
  cand[1] id=58 features=[0.8387096774193549, 1172.7587220628927, 2.0, 5.0] hc=5.00 re=1172.8 qlr=0.519
  cand[2] id=45 features=[1.0, 915.363285846463, 3.0, 5.0] hc=5.00 re=915.4 qlr=0.410
  cand[3] id=73 features=[0.8548387096774194, 1036.2803732162297, 2.0, 5.0] hc=5.00 re=1036.3 qlr=0.507
  qValues=[0.5393484458327293, 0.43799111992120743, 0.44758670777082443, 0.41367483884096146]  action=0  chosenParent=3
1774888157654 DECISION phase=261 mote=5 eps=0.149 cand=[58, 45, 3, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[0.8387096774193549, 1102.2864176618164, 7.0, 5.0] hc=5.00 re=1102.3 qlr=0.535
  cand[1] id=45 features=[1.0, 909.9014976783915, 3.0, 4.0] hc=4.00 re=909.9 qlr=0.404
  cand[2] id=3 features=[0.8624338624338624, 1208.4261900353376, 6.0, 5.0] hc=5.00 re=1208.4 qlr=0.149
  cand[3] id=73 features=[0.8548387096774194, 1035.0708665723334, 0.0, 5.0] hc=5.00 re=1035.1 qlr=0.498
  qValues=[0.5216553658246994, 0.43718668818473816, 0.43664732575416565, 0.4126771241426468]  action=0  chosenParent=58
1774888184105 DECISION phase=262 mote=5 eps=0.148 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.0, 877.7379526589064, 3.0, 4.0] hc=4.00 re=877.7 qlr=0.400
  cand[1] id=58 features=[0.8484848484848485, 951.5653654024328, 8.0, 5.0] hc=5.00 re=951.6 qlr=0.537
  cand[2] id=3 features=[0.8624338624338624, 1126.8094877255833, 0.0, 5.0] hc=5.00 re=1126.8 qlr=0.145
  cand[3] id=73 features=[0.8548387096774194, 1034.2325468173628, 0.0, 6.0] hc=6.00 re=1034.2 qlr=0.493
  qValues=[0.5166088566184044, 0.4317837879061699, 0.43406160920858383, 0.4084714874625206]  action=0  chosenParent=45
1774888207059 DECISION phase=263 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.0, 841.2797213025416, 8.0, 5.0] hc=5.00 re=841.3 qlr=0.416
  cand[1] id=3 features=[0.8624338624338624, 1026.2594075644129, 0.0, 6.0] hc=6.00 re=1026.3 qlr=0.141
  cand[2] id=58 features=[0.8484848484848485, 749.8806909527458, 2.0, 5.0] hc=5.00 re=749.9 qlr=0.533
  cand[3] id=73 features=[0.8548387096774194, 1028.0324001921333, 0.0, 6.0] hc=6.00 re=1028.0 qlr=0.485
  qValues=[0.44368481636047363, 0.38246260583400726, 0.38033729791641235, 0.367994025349617]  action=2  chosenParent=58
1774888229127 DECISION phase=264 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.0, 829.2557491861434, 6.0, 4.0] hc=4.00 re=829.3 qlr=0.429
  cand[1] id=3 features=[0.8624338624338624, 1020.6852493630776, 2.0, 5.0] hc=5.00 re=1020.7 qlr=0.136
  cand[2] id=58 features=[0.8484848484848485, 731.206890905701, 5.0, 5.0] hc=5.00 re=731.2 qlr=0.537
  cand[3] id=73 features=[0.8548387096774194, 1021.702010572291, 0.0, 6.0] hc=6.00 re=1021.7 qlr=0.477
  qValues=[0.451496921479702, 0.3888092264533043, 0.3884270563721657, 0.37294552475214005]  action=1  chosenParent=3
1774888251433 DECISION phase=265 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[0.8719211822660099, 1017.3026959498756, 3.0, 6.0] hc=6.00 re=1017.3 qlr=0.133
  cand[1] id=58 features=[0.8484848484848485, 673.7855589838163, 8.0, 5.0] hc=5.00 re=673.8 qlr=0.537
  cand[2] id=73 features=[0.8548387096774194, 1016.2332832197538, 3.0, 5.0] hc=5.00 re=1016.2 qlr=0.473
  cand[3] id=45 features=[1.0, 826.0376292450178, 8.0, 5.0] hc=5.00 re=826.0 qlr=0.427
  qValues=[0.5092348493635654, 0.43195216730237007, 0.4336181469261646, 0.4080095775425434]  action=0  chosenParent=3
1774888271760 DECISION phase=266 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[0.8731707317073171, 1009.975097618006, 3.0, 6.0] hc=6.00 re=1010.0 qlr=0.129
  cand[1] id=58 features=[0.8484848484848485, 608.7439315798274, 2.0, 5.0] hc=5.00 re=608.7 qlr=0.535
  cand[2] id=73 features=[0.8548387096774194, 1008.884108326936, 2.0, 5.0] hc=5.00 re=1008.9 qlr=0.465
  cand[3] id=45 features=[1.0, 822.1748446371048, 6.0, 5.0] hc=5.00 re=822.2 qlr=0.426
  qValues=[0.43437450379133224, 0.374838225543499, 0.3768724575638771, 0.36076585203409195]  action=0  chosenParent=3
1774888291657 DECISION phase=267 mote=5 eps=0.145 cand=[73, 45] valid=[true, true, false, false]
  cand[0] id=73 features=[0.8548387096774194, 1005.6917018495849, 0.0, 5.0] hc=5.00 re=1005.7 qlr=0.454
  cand[1] id=45 features=[1.0, 818.863740284122, 2.0, 5.0] hc=5.00 re=818.9 qlr=0.418
  qValues=[0.4439571537077427, 0.3723960258066654, 0.3782201148569584, 0.3570455200970173]  action=0  chosenParent=73
1774888311158 DECISION phase=268 mote=5 eps=0.145 cand=[58, 73, 45] valid=[true, true, true, false]
  cand[0] id=58 features=[0.8484848484848485, 570.0703620609739, 3.0, 5.0] hc=5.00 re=570.1 qlr=0.536
  cand[1] id=73 features=[0.859375, 1002.9443762163932, 0.0, 5.0] hc=5.00 re=1002.9 qlr=0.443
  cand[2] id=45 features=[1.0, 815.2192451278819, 1.0, 5.0] hc=5.00 re=815.2 qlr=0.412
  qValues=[0.40795717015862465, 0.35670896247029305, 0.3565532751381397, 0.3468242771923542]  action=0  chosenParent=58
1774888329604 DECISION phase=269 mote=5 eps=0.144 cand=[58, 45, 73] valid=[true, true, true, false]
  cand[0] id=58 features=[0.9, 569.63167803326, 8.0, 4.0] hc=4.00 re=569.6 qlr=0.535
  cand[1] id=45 features=[1.0, 810.3607709796574, 3.0, 4.0] hc=4.00 re=810.4 qlr=0.402
  cand[2] id=73 features=[0.859375, 1001.7352294889555, 0.0, 4.0] hc=4.00 re=1001.7 qlr=0.437
  qValues=[0.3979239761829376, 0.3569336384534836, 0.34799185395240784, 0.3462979942560196]  action=0  chosenParent=58
1774888350263 DECISION phase=270 mote=5 eps=0.143 cand=[58, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=58 features=[0.9242424242424242, 544.0468759183206, 7.0, 3.0] hc=3.00 re=544.0 qlr=0.551
  cand[1] id=45 features=[1.0, 761.8869343044835, 0.0, 4.0] hc=4.00 re=761.9 qlr=0.392
  cand[2] id=73 features=[0.859375, 999.8528245639073, 0.0, 5.0] hc=5.00 re=999.9 qlr=0.428
  cand[3] id=6 features=[1.0, 468.2443518099582, 0.0, 5.0] hc=5.00 re=468.2 qlr=0.315
  qValues=[0.4273499809205532, 0.3770957253873348, 0.37325726076960564, 0.3659037910401821]  action=0  chosenParent=58
1774888367723 DECISION phase=271 mote=5 eps=0.143 cand=[58, 45, 6] valid=[true, true, true, false]
  cand[0] id=58 features=[0.9523809523809523, 505.56014907563485, 0.0, 254.0] hc=254.00 re=505.6 qlr=0.554
  cand[1] id=45 features=[1.0, 754.350520314683, 1.0, 4.0] hc=4.00 re=754.4 qlr=0.385
  cand[2] id=6 features=[1.0, 467.5615934148232, 0.0, 5.0] hc=5.00 re=467.6 qlr=0.312
  qValues=[0.47781917825341225, 0.40815309062600136, 0.40925483778119087, 0.3914390243589878]  action=0  chosenParent=58
1774888385055 DECISION phase=272 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[0.9141104294478528, 493.7556271314993, 6.0, 6.0] hc=6.00 re=493.8 qlr=0.546
  cand[1] id=45 features=[1.0, 740.0608381624048, 8.0, 5.0] hc=5.00 re=740.1 qlr=0.394
  cand[2] id=6 features=[1.0, 466.9865615031307, 0.0, 5.0] hc=5.00 re=467.0 qlr=0.310
  cand[3] id=73 features=[0.859375, 999.1187927328687, 0.0, 7.0] hc=7.00 re=999.1 qlr=0.422
  qValues=[0.4170725606381893, 0.37712184712290764, 0.3673226945102215, 0.36787108704447746]  action=0  chosenParent=58
1774888402892 DECISION phase=273 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[0.9339622641509434, 481.01031827576475, 1.0, 6.0] hc=6.00 re=481.0 qlr=0.538
  cand[1] id=45 features=[1.0, 734.2386005512817, 8.0, 5.0] hc=5.00 re=734.2 qlr=0.408
  cand[2] id=6 features=[1.0, 466.5193720748805, 0.0, 5.0] hc=5.00 re=466.5 qlr=0.309
  cand[3] id=73 features=[0.859375, 999.0336046443795, 0.0, 7.0] hc=7.00 re=999.0 qlr=0.419
  qValues=[0.4690409488976002, 0.4118370898067951, 0.40664561465382576, 0.39727089181542397]  action=0  chosenParent=58
1774888422769 DECISION phase=274 mote=5 eps=0.141 cand=[75, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 763.9940409120031, 0.0, 4.0] hc=4.00 re=764.0 qlr=0.193
  cand[1] id=58 features=[0.9298245614035088, 464.40436924777106, 0.0, 6.0] hc=6.00 re=464.4 qlr=0.527
  cand[2] id=73 features=[0.859375, 998.9224057781659, 0.0, 6.0] hc=6.00 re=998.9 qlr=0.415
  cand[3] id=45 features=[1.0, 729.1611586882589, 0.0, 2.0] hc=2.00 re=729.2 qlr=0.418
