=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=38 features=[8.714285714285714, 0.8023255813953488, 6.0, 0.0] hc=0.00 re=1693.4 qlr=0.668
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 7.0, 0.0] hc=0.00 re=1200.9 qlr=0.613
  cand[3] id=2 features=[10.0, 0.5433436532507739, 2.0, 0.0] hc=0.00 re=1032.1 qlr=0.389
  qValues=[0.6216545067727566, 0.5615660808980465, 0.5113115571439266, 0.5179264657199383]  action=0  chosenParent=1
1774942896650 DECISION phase=111 mote=5 eps=0.236 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6270358306188925, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8023255813953488, 8.0, 0.0] hc=0.00 re=1691.3 qlr=0.666
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1200.8 qlr=0.615
  cand[3] id=2 features=[10.0, 0.5433436532507739, 2.0, 0.0] hc=0.00 re=1024.9 qlr=0.388
  qValues=[0.6516507007181644, 0.5904851593077183, 0.5362359918653965, 0.5418836660683155]  action=0  chosenParent=1
1774942905985 DECISION phase=112 mote=5 eps=0.235 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6197402597402597, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8023255813953488, 7.0, 0.0] hc=0.00 re=1689.2 qlr=0.664
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 4.0, 0.0] hc=0.00 re=1200.8 qlr=0.613
  cand[3] id=2 features=[10.0, 0.5433436532507739, 3.0, 0.0] hc=0.00 re=1016.7 qlr=0.386
  qValues=[0.6239294521510601, 0.5585658960044384, 0.5100230537354946, 0.517031978815794]  action=0  chosenParent=1
1774942916093 DECISION phase=113 mote=5 eps=0.234 cand=[1, 38, 2, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6073891625615764, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8023255813953488, 8.0, 0.0] hc=0.00 re=1687.7 qlr=0.663
  cand[2] id=2 features=[10.0, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1010.0 qlr=0.385
  cand[3] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 1.0] hc=1.00 re=1197.4 qlr=0.613
  qValues=[0.6711933761835098, 0.5971435755491257, 0.5434737652540207, 0.5529849678277969]  action=0  chosenParent=1
1774942926032 DECISION phase=114 mote=5 eps=0.234 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.5967136150234742, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.8921568627450981, 0.0, 0.0] hc=0.00 re=1197.2 qlr=0.611
  cand[2] id=38 features=[8.714285714285714, 0.8023255813953488, 0.0, 1.0] hc=1.00 re=1687.6 qlr=0.661
  cand[3] id=2 features=[10.0, 0.5433436532507739, 1.0, 0.0] hc=0.00 re=1002.3 qlr=0.383
  qValues=[0.6020844019949436, 0.5247400887310505, 0.48638061061501503, 0.4913228489458561]  action=0  chosenParent=1
1774942935250 DECISION phase=115 mote=5 eps=0.233 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.5931128228364295, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.8921568627450981, 5.0, 0.0] hc=0.00 re=1197.2 qlr=0.610
  cand[2] id=38 features=[8.714285714285714, 0.8023255813953488, 0.0, 0.0] hc=0.00 re=1685.7 qlr=0.660
  cand[3] id=2 features=[10.0, 0.5433436532507739, 0.0, 0.0] hc=0.00 re=995.0 qlr=0.382
  qValues=[0.6252483241260052, 0.5474084280431271, 0.5057481490075588, 0.5105306170880795]  action=0  chosenParent=1
1774942944395 DECISION phase=116 mote=5 eps=0.233 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.5993816254416962, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1197.1 qlr=0.609
  cand[2] id=38 features=[8.714285714285714, 0.8023255813953488, 8.0, 0.0] hc=0.00 re=1682.3 qlr=0.658
  cand[3] id=2 features=[10.0, 0.5433436532507739, 2.0, 0.0] hc=0.00 re=986.6 qlr=0.380
  qValues=[0.6853696815669537, 0.6105457954108715, 0.5602517835795879, 0.563346441835165]  action=0  chosenParent=1
1774942954309 DECISION phase=117 mote=5 eps=0.232 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6061512174284494, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.8921568627450981, 6.0, 0.0] hc=0.00 re=1197.0 qlr=0.608
  cand[2] id=38 features=[8.714285714285714, 0.8023255813953488, 8.0, 0.0] hc=0.00 re=1678.7 qlr=0.656
  cand[3] id=2 features=[10.0, 0.5433436532507739, 8.0, 0.0] hc=0.00 re=976.8 qlr=0.379
  qValues=[0.700486421585083, 0.6187247037887573, 0.5706364214420319, 0.57352015376091]  action=0  chosenParent=1
1774942965828 DECISION phase=118 mote=5 eps=0.232 cand=[1, 38, 59, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6135045567522783, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8023255813953488, 8.0, 0.0] hc=0.00 re=1675.8 qlr=0.655
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1197.0 qlr=0.607
  cand[3] id=2 features=[10.0, 0.5433436532507739, 5.0, 0.0] hc=0.00 re=966.8 qlr=0.377
  qValues=[0.7100175954401493, 0.6283550895750523, 0.577078003436327, 0.5791240967810154]  action=1  chosenParent=38
1774942978184 DECISION phase=119 mote=5 eps=0.231 cand=[1, 59, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6144628099173554, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.8921568627450981, 0.0, 0.0] hc=0.00 re=1196.8 qlr=0.603
  cand[2] id=38 features=[8.714285714285714, 0.812807881773399, 8.0, 0.0] hc=0.00 re=1675.4 qlr=0.650
  cand[3] id=2 features=[10.0, 0.5433436532507739, 0.0, 0.0] hc=0.00 re=958.5 qlr=0.376
  qValues=[0.7052916064858437, 0.6121763363480568, 0.5682085230946541, 0.5679537430405617]  action=3  chosenParent=2
1774942991275 DECISION phase=120 mote=5 eps=0.230 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6144628099173554, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8177458033573142, 6.0, 0.0] hc=0.00 re=1671.8 qlr=0.647
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1189.4 qlr=0.601
  cand[3] id=34 features=[7.0, 1.0, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.499
  qValues=[0.7146206721663475, 0.625818632543087, 0.5775108709931374, 0.5771457925438881]  action=0  chosenParent=1
1774943004546 DECISION phase=121 mote=5 eps=0.230 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6198147402335884, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8177458033573142, 7.0, 0.0] hc=0.00 re=1667.8 qlr=0.646
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 0.0, 0.0] hc=0.00 re=1188.3 qlr=0.597
  cand[3] id=34 features=[7.0, 1.0, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.493
  qValues=[0.6938021555542946, 0.5986478999257088, 0.5537408366799355, 0.5544064417481422]  action=0  chosenParent=1
1774943018018 DECISION phase=122 mote=5 eps=0.229 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6270121711817825, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8177458033573142, 5.0, 0.0] hc=0.00 re=1667.6 qlr=0.643
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1188.2 qlr=0.595
  cand[3] id=34 features=[7.0, 1.0, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.489
  qValues=[0.7168477438390255, 0.6234597824513912, 0.574952032417059, 0.5752761773765087]  action=0  chosenParent=1
1774943030992 DECISION phase=123 mote=5 eps=0.229 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6259370314842578, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.8921568627450981, 3.0, 0.0] hc=0.00 re=1188.1 qlr=0.592
  cand[2] id=38 features=[8.714285714285714, 0.8177458033573142, 1.0, 0.0] hc=0.00 re=1662.8 qlr=0.638
  cand[3] id=34 features=[7.0, 1.0, 8.0, 0.0] hc=0.00 re=1102.2 qlr=0.484
  qValues=[0.711705170571804, 0.6075981184840202, 0.5635327324271202, 0.5649276599287987]  action=0  chosenParent=1
1774943043594 DECISION phase=124 mote=5 eps=0.228 cand=[38, 1, 59, 67] valid=[true, true, true, true]
  cand[0] id=38 features=[8.714285714285714, 0.8177458033573142, 8.0, 0.0] hc=0.00 re=1659.5 qlr=0.635
  cand[1] id=1 features=[6.714285714285714, 0.6216412490922295, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[2] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1188.0 qlr=0.590
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 8.0, 0.0] hc=0.00 re=1869.7 qlr=0.468
  qValues=[0.7135251872241497, 0.6215946786105633, 0.5708932988345623, 0.5745418928563595]  action=0  chosenParent=38
1774943057009 DECISION phase=125 mote=5 eps=0.227 cand=[59, 38, 1, 67] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 0.8921568627450981, 8.0, 0.0] hc=0.00 re=1187.9 qlr=0.588
  cand[1] id=38 features=[8.714285714285714, 0.8318965517241379, 5.0, 0.0] hc=0.00 re=1655.8 qlr=0.635
  cand[2] id=1 features=[6.714285714285714, 0.6227371469949312, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 3.0, 1.0] hc=1.00 re=1869.7 qlr=0.467
  qValues=[0.6369496323168278, 0.5543003566563129, 0.5055527128279209, 0.5122062303125858]  action=0  chosenParent=59
1774943069389 DECISION phase=126 mote=5 eps=0.227 cand=[1, 38, 59, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6227371469949312, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1653.8 qlr=0.636
  cand[2] id=59 features=[7.571428571428571, 0.8698630136986302, 8.0, 0.0] hc=0.00 re=1187.9 qlr=0.587
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 7.0, 1.0] hc=1.00 re=1869.6 qlr=0.467
  qValues=[0.7329099625349045, 0.6380604356527328, 0.5829920917749405, 0.5864227563142776]  action=0  chosenParent=1
1774943082498 DECISION phase=127 mote=5 eps=0.226 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6246913580246913, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 5.0, 1.0] hc=1.00 re=1653.7 qlr=0.634
  cand[2] id=59 features=[7.571428571428571, 0.8666666666666667, 3.0, 0.0] hc=0.00 re=1187.8 qlr=0.586
  cand[3] id=34 features=[7.0, 1.0, 0.0, 0.0] hc=0.00 re=1102.2 qlr=0.472
  qValues=[0.6619912460446358, 0.570045106112957, 0.5240656957030296, 0.5291266813874245]  action=0  chosenParent=1
1774943095431 DECISION phase=128 mote=5 eps=0.226 cand=[1, 38, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.627890921643079, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 1.0, 0.0] hc=0.00 re=1649.9 qlr=0.632
  cand[2] id=59 features=[7.571428571428571, 0.8666666666666667, 3.0, 0.0] hc=0.00 re=1187.7 qlr=0.584
  cand[3] id=34 features=[7.0, 1.0, 3.0, 0.0] hc=0.00 re=1102.2 qlr=0.466
  qValues=[0.6575243249535561, 0.5624830350279808, 0.5186901465058327, 0.5251090750098228]  action=3  chosenParent=34
1774943107699 DECISION phase=129 mote=5 eps=0.225 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.628147637116247, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.8767123287671232, 5.0, 0.0] hc=0.00 re=1102.2 qlr=0.465
  cand[2] id=38 features=[8.714285714285714, 0.8326180257510729, 5.0, 0.0] hc=0.00 re=1649.7 qlr=0.629
  cand[3] id=59 features=[7.571428571428571, 0.8666666666666667, 6.0, 0.0] hc=0.00 re=1187.6 qlr=0.581
  qValues=[0.6805253885686398, 0.5881866179406643, 0.5354991219937801, 0.5472948662936687]  action=0  chosenParent=1
1774943117944 DECISION phase=130 mote=5 eps=0.225 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6368209255533199, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1645.8 qlr=0.625
  cand[2] id=34 features=[7.0, 0.8888888888888888, 1.0, 0.0] hc=0.00 re=1102.2 qlr=0.461
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 4.0, 0.0] hc=0.00 re=1869.6 qlr=0.455
  qValues=[0.6646119058132172, 0.5733506381511688, 0.5184095054864883, 0.5340012758970261]  action=0  chosenParent=1
1774943129326 DECISION phase=131 mote=5 eps=0.224 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6390903098220171, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 4.0, 0.0] hc=0.00 re=1641.3 qlr=0.623
  cand[2] id=34 features=[7.0, 0.8888888888888888, 8.0, 0.0] hc=0.00 re=1102.1 qlr=0.455
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 5.0, 0.0] hc=0.00 re=1869.6 qlr=0.453
  qValues=[0.6867895163595676, 0.5981052853167057, 0.5429035611450672, 0.5555958785116673]  action=0  chosenParent=1
1774943139282 DECISION phase=132 mote=5 eps=0.223 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6440182054616385, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 2.0, 0.0] hc=0.00 re=1636.4 qlr=0.620
  cand[2] id=34 features=[7.0, 0.8888888888888888, 5.0, 0.0] hc=0.00 re=1102.1 qlr=0.451
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 0.0, 0.0] hc=0.00 re=1869.6 qlr=0.450
  qValues=[0.6469396390020847, 0.560652706772089, 0.5098393149673939, 0.5238550938665867]  action=0  chosenParent=1
1774943150204 DECISION phase=133 mote=5 eps=0.223 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6493756003842459, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1632.1 qlr=0.620
  cand[2] id=34 features=[7.0, 0.8888888888888888, 3.0, 0.0] hc=0.00 re=1097.1 qlr=0.445
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 7.0, 0.0] hc=0.00 re=1869.5 qlr=0.448
  qValues=[0.6806860044598579, 0.5959131792187691, 0.5382023826241493, 0.5549269989132881]  action=0  chosenParent=1
1774943161351 DECISION phase=134 mote=5 eps=0.222 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6542469213766972, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1629.0 qlr=0.619
  cand[2] id=34 features=[7.0, 0.8888888888888888, 8.0, 0.0] hc=0.00 re=1096.6 qlr=0.442
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 4.0, 0.0] hc=0.00 re=1869.5 qlr=0.445
  qValues=[0.6701247468590736, 0.5967872813344002, 0.5381117090582848, 0.5533763691782951]  action=0  chosenParent=1
1774943170789 DECISION phase=135 mote=5 eps=0.222 cand=[1, 38, 34, 67] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6582633053221288, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 5.0, 0.0] hc=0.00 re=1625.3 qlr=0.618
  cand[2] id=34 features=[7.0, 0.8888888888888888, 8.0, 0.0] hc=0.00 re=1096.5 qlr=0.437
  cand[3] id=67 features=[9.285714285714286, 0.6212624584717608, 7.0, 0.0] hc=0.00 re=1869.5 qlr=0.441
  qValues=[0.655168704688549, 0.582883857190609, 0.5294845178723335, 0.5436609163880348]  action=0  chosenParent=1
1774943178632 DECISION phase=136 mote=5 eps=0.221 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6657567485592963, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 0.0, 0.0] hc=0.00 re=1624.5 qlr=0.615
  cand[2] id=34 features=[7.0, 0.8888888888888888, 0.0, 0.0] hc=0.00 re=1096.5 qlr=0.434
  cand[3] id=59 features=[7.571428571428571, 0.8666666666666667, 8.0, 0.0] hc=0.00 re=1186.4 qlr=0.570
  qValues=[0.6414726860821247, 0.5590284951031208, 0.5148062743246555, 0.5274045653641224]  action=0  chosenParent=1
1774943185729 DECISION phase=137 mote=5 eps=0.221 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6721698113207547, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 0.8326180257510729, 1.0, 0.0] hc=0.00 re=1620.9 qlr=0.612
  cand[2] id=34 features=[7.0, 0.8888888888888888, 4.0, 0.0] hc=0.00 re=1096.5 qlr=0.431
  cand[3] id=28 features=[8.142857142857142, 0.0, 4.0, 0.0] hc=0.00 re=1481.4 qlr=0.563
  qValues=[0.5874167010188103, 0.5225235596299171, 0.47631608694791794, 0.4903804436326027]  action=3  chosenParent=28
1774943193404 DECISION phase=138 mote=5 eps=0.220 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6731334509112287, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9270833333333334, 8.0, 0.0] hc=0.00 re=1473.8 qlr=0.563
  cand[2] id=38 features=[8.714285714285714, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1616.6 qlr=0.610
  cand[3] id=34 features=[7.0, 0.8888888888888888, 0.0, 0.0] hc=0.00 re=1096.5 qlr=0.428
  qValues=[0.6105923801660538, 0.5602065175771713, 0.5027545690536499, 0.519904613494873]  action=0  chosenParent=1
1774943200751 DECISION phase=139 mote=5 eps=0.219 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6778679026651216, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 2.0, 0.0] hc=0.00 re=1464.9 qlr=0.559
  cand[2] id=38 features=[8.714285714285714, 0.8326180257510729, 7.0, 0.0] hc=0.00 re=1616.0 qlr=0.609
  cand[3] id=34 features=[7.0, 0.8888888888888888, 5.0, 0.0] hc=0.00 re=1096.5 qlr=0.423
  qValues=[0.60507458075881, 0.5523028932511806, 0.499815683811903, 0.5132594369351864]  action=0  chosenParent=1
1774943210117 DECISION phase=140 mote=5 eps=0.219 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6778846153846154, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 6.0, 0.0] hc=0.00 re=1458.3 qlr=0.557
  cand[2] id=38 features=[8.714285714285714, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1611.7 qlr=0.608
  cand[3] id=34 features=[7.0, 0.8888888888888888, 6.0, 0.0] hc=0.00 re=1096.5 qlr=0.427
  qValues=[0.6136473156511784, 0.5713987685739994, 0.5104905851185322, 0.5257896818220615]  action=3  chosenParent=34
1774943220315 DECISION phase=141 mote=5 eps=0.218 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6760642796729631, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1451.5 qlr=0.557
  cand[2] id=34 features=[7.0, 0.7945945945945946, 6.0, 0.0] hc=0.00 re=1096.5 qlr=0.428
  cand[3] id=38 features=[8.714285714285714, 0.8326180257510729, 7.0, 0.0] hc=0.00 re=1607.9 qlr=0.605
  qValues=[0.6108123920857906, 0.5722836814820766, 0.507844265550375, 0.5252912454307079]  action=0  chosenParent=1
1774943232799 DECISION phase=142 mote=5 eps=0.218 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6740270494065691, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 4.0, 0.0] hc=0.00 re=1450.9 qlr=0.554
  cand[2] id=34 features=[7.0, 0.8051282051282052, 2.0, 0.0] hc=0.00 re=1096.5 qlr=0.423
  cand[3] id=38 features=[8.714285714285714, 0.8326180257510729, 7.0, 0.0] hc=0.00 re=1603.1 qlr=0.604
  qValues=[0.5913092754781246, 0.545493271201849, 0.48878003284335136, 0.50317108258605]  action=0  chosenParent=1
1774943245447 DECISION phase=143 mote=5 eps=0.217 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6707907477138246, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 6.0, 0.0] hc=0.00 re=1444.6 qlr=0.555
  cand[2] id=38 features=[8.714285714285714, 0.8326180257510729, 2.0, 0.0] hc=0.00 re=1599.5 qlr=0.602
  cand[3] id=34 features=[7.0, 0.8051282051282052, 1.0, 0.0] hc=0.00 re=1093.8 qlr=0.421
  qValues=[0.5693732127547264, 0.5342865213751793, 0.47389843314886093, 0.4890657588839531]  action=0  chosenParent=1
1774943258869 DECISION phase=144 mote=5 eps=0.216 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6720359123316609, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 7.0, 0.0] hc=0.00 re=1375.5 qlr=0.555
  cand[2] id=38 features=[8.714285714285714, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1595.1 qlr=0.600
  cand[3] id=34 features=[7.0, 0.8051282051282052, 1.0, 0.0] hc=0.00 re=1093.4 qlr=0.418
  qValues=[0.6156989447772503, 0.5858033113181591, 0.5158221088349819, 0.5295456759631634]  action=0  chosenParent=1
1774943271838 DECISION phase=145 mote=5 eps=0.216 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6719316416364578, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1365.0 qlr=0.552
  cand[2] id=34 features=[7.0, 0.8051282051282052, 8.0, 0.0] hc=0.00 re=1093.4 qlr=0.415
  cand[3] id=38 features=[8.714285714285714, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1590.4 qlr=0.598
  qValues=[0.6462471224367619, 0.6123647429049015, 0.539204616099596, 0.5528014041483402]  action=3  chosenParent=38
1774943284839 DECISION phase=146 mote=5 eps=0.215 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6714913414318946, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 4.0, 0.0] hc=0.00 re=1363.2 qlr=0.549
  cand[2] id=34 features=[7.0, 0.8051282051282052, 4.0, 0.0] hc=0.00 re=1093.4 qlr=0.414
  cand[3] id=38 features=[8.714285714285714, 0.7924187725631769, 7.0, 0.0] hc=0.00 re=1586.9 qlr=0.598
  qValues=[0.6192856431007385, 0.5743316113948822, 0.5122300982475281, 0.5214013159275055]  action=0  chosenParent=1
1774943297650 DECISION phase=147 mote=5 eps=0.215 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6711392405063291, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 8.0, 0.0] hc=0.00 re=1357.9 qlr=0.548
  cand[2] id=34 features=[7.0, 0.8051282051282052, 2.0, 0.0] hc=0.00 re=1093.4 qlr=0.410
  cand[3] id=38 features=[8.714285714285714, 0.7717770034843205, 8.0, 0.0] hc=0.00 re=1583.1 qlr=0.596
  qValues=[0.6662051863968372, 0.6184802837669849, 0.5463640131056309, 0.5560364313423634]  action=3  chosenParent=38
1774943310635 DECISION phase=148 mote=5 eps=0.214 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.670956346202372, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.9326923076923077, 5.0, 0.0] hc=0.00 re=1352.9 qlr=0.547
  cand[2] id=34 features=[7.0, 0.8051282051282052, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.406
