=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912350843 INIT Agent: K=4 Factive=4
1774912350852 EPS sched: start=0.3 end=0.01 anneal=500
1774912422314 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.5165855661034584, 0.4218868389725685, 0.41686511784791946, 0.40323052555322647]  action=0  chosenParent=33
1774917739445 DECISION phase=251 mote=5 eps=0.154 cand=[33, 4] valid=[true, true, false, false]
  cand[0] id=33 features=[6.86, 0.9555555555555556, 1.0, 3.0] hc=3.00 re=567.7 qlr=0.356
  cand[1] id=4 features=[10.77, 0.0, 7.0, 4.0] hc=4.00 re=1451.9 qlr=0.389
  qValues=[0.6093298718333244, 0.49547383934259415, 0.48437487334012985, 0.465683676302433]  action=0  chosenParent=33
1774917787752 DECISION phase=253 mote=5 eps=0.153 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[14.61, 1.0, 3.0, 4.0] hc=4.00 re=1341.2 qlr=0.392
  qValues=[0.5211443416774273, 0.4245050363242626, 0.41949134692549706, 0.399596881121397]  action=0  chosenParent=4
1774917811321 DECISION phase=254 mote=5 eps=0.153 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[11.71, 1.0, 0.0, 254.0] hc=254.00 re=977.8 qlr=0.358
  qValues=[0.5081231668591499, 0.42832810431718826, 0.4135797396302223, 0.3983736112713814]  action=0  chosenParent=49
1774917836907 DECISION phase=255 mote=5 eps=0.152 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[10.5, 1.0, 7.0, 6.0] hc=6.00 re=970.3 qlr=0.364
  qValues=[0.49223123863339424, 0.4233142323791981, 0.40273601189255714, 0.39429693296551704]  action=0  chosenParent=49
1774917858732 DECISION phase=256 mote=5 eps=0.152 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[10.45, 1.0, 8.0, 5.0] hc=5.00 re=953.5 qlr=0.367
  qValues=[0.49290089309215546, 0.4272756725549698, 0.4035002589225769, 0.3966226577758789]  action=0  chosenParent=49
1774917938344 DECISION phase=260 mote=5 eps=0.149 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[7.66, 1.0, 4.0, 0.0] hc=0.00 re=562.6 qlr=0.481
  qValues=[0.4918260797858238, 0.4145599529147148, 0.3974473848938942, 0.3858923390507698]  action=0  chosenParent=65
1774917961097 DECISION phase=261 mote=5 eps=0.149 cand=[49, 46] valid=[true, true, false, false]
  cand[0] id=49 features=[14.35, 1.0, 1.0, 7.0] hc=7.00 re=864.3 qlr=0.377
  cand[1] id=46 features=[17.8, 0.0, 2.0, 6.0] hc=6.00 re=1711.9 qlr=0.015
  qValues=[0.4238649234175682, 0.39177555590867996, 0.3554767891764641, 0.3633606806397438]  action=0  chosenParent=49
1774917984916 DECISION phase=262 mote=5 eps=0.148 cand=[78, 11, 49, 46] valid=[true, true, true, true]
  cand[0] id=78 features=[14.24, 0.0, 8.0, 4.0] hc=4.00 re=1189.8 qlr=0.017
  cand[1] id=11 features=[15.18, 1.0, 5.0, 5.0] hc=5.00 re=1095.6 qlr=0.124
  cand[2] id=49 features=[16.02, 0.9789473684210527, 3.0, 7.0] hc=7.00 re=844.8 qlr=0.374
  cand[3] id=46 features=[17.8, 0.0, 3.0, 6.0] hc=6.00 re=1705.8 qlr=0.038
  qValues=[0.4746658094227314, 0.4507221467792988, 0.40067899599671364, 0.4195707030594349]  action=0  chosenParent=78
1774918007847 DECISION phase=263 mote=5 eps=0.147 cand=[78, 11, 49, 86] valid=[true, true, true, true]
  cand[0] id=78 features=[12.84, 0.9565217391304348, 7.0, 4.0] hc=4.00 re=1181.4 qlr=0.036
  cand[1] id=11 features=[15.18, 1.0, 8.0, 5.0] hc=5.00 re=1042.9 qlr=0.153
  cand[2] id=49 features=[16.01, 0.9509803921568627, 1.0, 6.0] hc=6.00 re=817.7 qlr=0.368
  cand[3] id=86 features=[17.8, 0.0, 0.0, 6.0] hc=6.00 re=1736.9 qlr=0.019
  qValues=[0.41435543075203896, 0.417259830981493, 0.3616476394236088, 0.3862152434885502]  action=1  chosenParent=11
1774918031066 DECISION phase=264 mote=5 eps=0.147 cand=[78, 49, 11, 86] valid=[true, true, true, true]
  cand[0] id=78 features=[12.8, 0.9565217391304348, 0.0, 7.0] hc=7.00 re=1174.8 qlr=0.068
  cand[1] id=49 features=[16.01, 0.9509803921568627, 0.0, 6.0] hc=6.00 re=798.2 qlr=0.363
  cand[2] id=11 features=[16.83, 0.9285714285714286, 1.0, 7.0] hc=7.00 re=973.9 qlr=0.172
  cand[3] id=86 features=[17.8, 0.0, 0.0, 6.0] hc=6.00 re=1736.9 qlr=0.019
  qValues=[0.46103547513484955, 0.43789491057395935, 0.38965024054050446, 0.4055294096469879]  action=0  chosenParent=78
1774918048982 DECISION phase=265 mote=5 eps=0.146 cand=[33, 78, 49, 11] valid=[true, true, true, true]
  cand[0] id=33 features=[7.34, 0.9574468085106383, 7.0, 1.0] hc=1.00 re=459.1 qlr=0.347
  cand[1] id=78 features=[14.52, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1172.1 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 4.0] hc=4.00 re=798.2 qlr=0.363
  cand[3] id=11 features=[16.83, 0.9285714285714286, 0.0, 4.0] hc=4.00 re=838.8 qlr=0.173
  qValues=[0.4289279356598854, 0.4145326241850853, 0.36621425300836563, 0.3872204050421715]  action=0  chosenParent=33
1774918070771 DECISION phase=266 mote=5 eps=0.146 cand=[33, 78, 49, 11] valid=[true, true, true, true]
  cand[0] id=33 features=[7.2, 0.9583333333333334, 2.0, 1.0] hc=1.00 re=451.3 qlr=0.344
  cand[1] id=78 features=[14.52, 0.9666666666666667, 4.0, 7.0] hc=7.00 re=1164.5 qlr=0.066
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 6.0] hc=6.00 re=797.8 qlr=0.362
  cand[3] id=11 features=[16.83, 0.9285714285714286, 2.0, 7.0] hc=7.00 re=813.5 qlr=0.172
  qValues=[0.4924143925309181, 0.4555119052529335, 0.41221294552087784, 0.42252350598573685]  action=0  chosenParent=33
1774918090045 DECISION phase=267 mote=5 eps=0.145 cand=[16, 33, 78, 49] valid=[true, true, true, true]
  cand[0] id=16 features=[8.88, 0.0, 8.0, 1.0] hc=1.00 re=72.0 qlr=0.321
  cand[1] id=33 features=[13.05, 0.9615384615384616, 2.0, 1.0] hc=1.00 re=445.1 qlr=0.340
  cand[2] id=78 features=[14.52, 0.9666666666666667, 0.0, 8.0] hc=8.00 re=1158.6 qlr=0.068
  cand[3] id=49 features=[16.01, 0.9509803921568627, 0.0, 3.0] hc=3.00 re=797.8 qlr=0.362
  qValues=[0.5357812829315662, 0.4838687814772129, 0.4432770200073719, 0.4486997313797474]  action=0  chosenParent=16
1774918108909 DECISION phase=268 mote=5 eps=0.145 cand=[16, 33, 78, 49] valid=[true, true, true, true]
  cand[0] id=16 features=[8.52, 1.0, 7.0, 1.0] hc=1.00 re=61.1 qlr=0.327
  cand[1] id=33 features=[9.05, 0.9615384615384616, 8.0, 3.0] hc=3.00 re=440.2 qlr=0.342
  cand[2] id=78 features=[14.52, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1157.8 qlr=0.068
  cand[3] id=49 features=[16.01, 0.9509803921568627, 0.0, 4.0] hc=4.00 re=777.6 qlr=0.359
  qValues=[0.4427716098725796, 0.431292112916708, 0.3774552308022976, 0.3997603766620159]  action=1  chosenParent=33
1774918128694 DECISION phase=269 mote=5 eps=0.144 cand=[33, 16, 78, 49] valid=[true, true, true, true]
  cand[0] id=33 features=[7.95, 0.9622641509433962, 7.0, 4.0] hc=4.00 re=435.2 qlr=0.346
  cand[1] id=16 features=[8.52, 1.0, 8.0, 2.0] hc=2.00 re=51.2 qlr=0.335
  cand[2] id=78 features=[14.52, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1152.2 qlr=0.068
  cand[3] id=49 features=[16.01, 0.9509803921568627, 0.0, 4.0] hc=4.00 re=771.6 qlr=0.358
  qValues=[0.42202356830239296, 0.4157339669764042, 0.36438119783997536, 0.3851558454334736]  action=0  chosenParent=33
1774918146406 DECISION phase=270 mote=5 eps=0.143 cand=[16, 33, 78, 49] valid=[true, true, true, true]
  cand[0] id=16 features=[8.52, 1.0, 5.0, 2.0] hc=2.00 re=35.3 qlr=0.343
  cand[1] id=33 features=[9.14, 0.9636363636363636, 8.0, 4.0] hc=4.00 re=429.2 qlr=0.351
  cand[2] id=78 features=[14.52, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1146.9 qlr=0.068
  cand[3] id=49 features=[16.01, 0.9509803921568627, 1.0, 4.0] hc=4.00 re=749.2 qlr=0.354
  qValues=[0.46201299130916595, 0.44239386916160583, 0.39186668395996094, 0.40863756835460663]  action=0  chosenParent=16
1774918165007 DECISION phase=271 mote=5 eps=0.143 cand=[33, 78, 49, 11] valid=[true, true, true, true]
  cand[0] id=33 features=[10.13, 0.9636363636363636, 7.0, 3.0] hc=3.00 re=424.6 qlr=0.356
  cand[1] id=78 features=[14.52, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1146.4 qlr=0.068
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 7.0] hc=7.00 re=748.0 qlr=0.353
  cand[3] id=11 features=[16.83, 0.9285714285714286, 0.0, 7.0] hc=7.00 re=622.7 qlr=0.170
  qValues=[0.420176737010479, 0.4115779772400856, 0.3655686751008034, 0.3800676390528679]  action=0  chosenParent=33
1774918182447 DECISION phase=272 mote=5 eps=0.142 cand=[33, 78, 49, 11] valid=[true, true, true, true]
  cand[0] id=33 features=[10.18, 0.9649122807017544, 7.0, 254.0] hc=254.00 re=419.7 qlr=0.364
  cand[1] id=78 features=[14.52, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1143.8 qlr=0.068
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 7.0] hc=7.00 re=746.9 qlr=0.352
  cand[3] id=11 features=[16.83, 0.9285714285714286, 0.0, 7.0] hc=7.00 re=619.3 qlr=0.169
  qValues=[0.38793496787548065, 0.3912118375301361, 0.3473557233810425, 0.3607998937368393]  action=3  chosenParent=11
1774918201350 DECISION phase=273 mote=5 eps=0.142 cand=[33, 78, 49, 11] valid=[true, true, true, true]
  cand[0] id=33 features=[10.13, 0.9655172413793104, 8.0, 3.0] hc=3.00 re=414.4 qlr=0.360
  cand[1] id=78 features=[14.52, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1142.5 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 254.0] hc=254.00 re=737.5 qlr=0.349
  cand[3] id=11 features=[16.83, 0.9333333333333333, 0.0, 254.0] hc=254.00 re=618.4 qlr=0.169
  qValues=[0.43206266313791275, 0.42912959307432175, 0.3826654478907585, 0.3925735130906105]  action=0  chosenParent=33
1774918220285 DECISION phase=274 mote=5 eps=0.141 cand=[33, 78, 49, 11] valid=[true, true, true, true]
  cand[0] id=33 features=[13.63, 0.95, 8.0, 4.0] hc=4.00 re=408.9 qlr=0.361
  cand[1] id=78 features=[14.17, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1128.2 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 7.0] hc=7.00 re=736.7 qlr=0.349
  cand[3] id=11 features=[16.83, 0.9333333333333333, 0.0, 7.0] hc=7.00 re=614.9 qlr=0.169
  qValues=[0.3944351449608803, 0.3909164145588875, 0.34999606758356094, 0.3611851707100868]  action=0  chosenParent=33
1774918238284 DECISION phase=275 mote=5 eps=0.140 cand=[33, 78, 49, 46] valid=[true, true, true, true]
  cand[0] id=33 features=[12.09, 0.9523809523809523, 0.0, 3.0] hc=3.00 re=402.2 qlr=0.359
  cand[1] id=78 features=[14.17, 0.9666666666666667, 0.0, 4.0] hc=4.00 re=1122.9 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 7.0] hc=7.00 re=735.9 qlr=0.349
  cand[3] id=46 features=[16.8, 0.0, 0.0, 4.0] hc=4.00 re=1470.4 qlr=0.052
  qValues=[0.44904013723134995, 0.42040588706731796, 0.38592345267534256, 0.3881860449910164]  action=0  chosenParent=33
1774918256957 DECISION phase=276 mote=5 eps=0.140 cand=[33, 78, 49, 46] valid=[true, true, true, true]
  cand[0] id=33 features=[10.17, 0.9560439560439561, 0.0, 4.0] hc=4.00 re=399.3 qlr=0.358
  cand[1] id=78 features=[14.17, 0.9666666666666667, 0.0, 254.0] hc=254.00 re=1120.3 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 254.0] hc=254.00 re=735.6 qlr=0.349
  cand[3] id=46 features=[16.8, 0.0, 0.0, 4.0] hc=4.00 re=1429.8 qlr=0.052
  qValues=[0.4621070474386215, 0.44943323731422424, 0.405386358499527, 0.4110034257173538]  action=0  chosenParent=33
1774918271354 DECISION phase=277 mote=5 eps=0.139 cand=[33, 78, 49, 46] valid=[true, true, true, true]
  cand[0] id=33 features=[10.27, 0.9636363636363636, 1.0, 4.0] hc=4.00 re=355.6 qlr=0.356
  cand[1] id=78 features=[14.17, 0.9666666666666667, 0.0, 254.0] hc=254.00 re=1120.3 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 254.0] hc=254.00 re=735.6 qlr=0.349
  cand[3] id=46 features=[16.8, 0.0, 0.0, 4.0] hc=4.00 re=1409.0 qlr=0.051
  qValues=[0.4392554722726345, 0.43358052894473076, 0.39213305339217186, 0.39587515220046043]  action=0  chosenParent=33
1774918283314 DECISION phase=278 mote=5 eps=0.139 cand=[33, 78, 49, 46] valid=[true, true, true, true]
  cand[0] id=33 features=[9.74, 0.9692307692307692, 0.0, 4.0] hc=4.00 re=313.1 qlr=0.354
  cand[1] id=78 features=[14.17, 0.9666666666666667, 0.0, 254.0] hc=254.00 re=1120.3 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 254.0] hc=254.00 re=735.6 qlr=0.349
  cand[3] id=46 features=[16.72, 0.0, 0.0, 4.0] hc=4.00 re=1390.5 qlr=0.050
  qValues=[0.45411526411771774, 0.4446190670132637, 0.40294159203767776, 0.4062396213412285]  action=0  chosenParent=33
1774918295092 DECISION phase=279 mote=5 eps=0.138 cand=[33, 78, 49, 46] valid=[true, true, true, true]
  cand[0] id=33 features=[8.55, 0.9738562091503268, 0.0, 254.0] hc=254.00 re=294.8 qlr=0.353
  cand[1] id=78 features=[14.17, 0.9666666666666667, 0.0, 254.0] hc=254.00 re=1120.3 qlr=0.067
  cand[2] id=49 features=[16.01, 0.9509803921568627, 0.0, 254.0] hc=254.00 re=735.6 qlr=0.349
  cand[3] id=46 features=[16.72, 0.0, 0.0, 3.0] hc=3.00 re=1382.4 qlr=0.049
  qValues=[0.4197799451649189, 0.42217815294861794, 0.3831292726099491, 0.38564423099160194]  action=1  chosenParent=78
1774918309036 DECISION phase=280 mote=5 eps=0.138 cand=[33, 11, 78, 49] valid=[true, true, true, true]
  cand[0] id=33 features=[8.54, 0.9741935483870968, 0.0, 254.0] hc=254.00 re=294.8 qlr=0.353
  cand[1] id=11 features=[9.83, 0.9333333333333333, 0.0, 4.0] hc=4.00 re=602.5 qlr=0.167
  cand[2] id=78 features=[12.22, 0.9795918367346939, 0.0, 254.0] hc=254.00 re=1120.3 qlr=0.067
  cand[3] id=49 features=[16.01, 0.9509803921568627, 0.0, 2.0] hc=2.00 re=735.6 qlr=0.349
  qValues=[0.4231642782688141, 0.41339823603630066, 0.38011837005615234, 0.38239407539367676]  action=2  chosenParent=78
1774918329876 DECISION phase=281 mote=5 eps=0.137 cand=[33, 11, 78, 49] valid=[true, true, true, true]
  cand[0] id=33 features=[8.54, 0.9741935483870968, 0.0, 254.0] hc=254.00 re=294.8 qlr=0.353
  cand[1] id=11 features=[9.83, 0.9333333333333333, 6.0, 5.0] hc=5.00 re=595.7 qlr=0.166
  cand[2] id=78 features=[12.0, 0.9864864864864865, 0.0, 5.0] hc=5.00 re=1110.5 qlr=0.065
  cand[3] id=49 features=[16.01, 0.9509803921568627, 0.0, 2.0] hc=2.00 re=735.6 qlr=0.348
  qValues=[0.40118709951639175, 0.39472758024930954, 0.36288755387067795, 0.36610356718301773]  action=0  chosenParent=33
1774918352128 DECISION phase=282 mote=5 eps=0.136 cand=[6, 11, 33, 78] valid=[true, true, true, true]
  cand[0] id=6 features=[7.82, 1.0, 1.0, 2.0] hc=2.00 re=1466.1 qlr=0.202
  cand[1] id=11 features=[9.83, 0.9333333333333333, 2.0, 3.0] hc=3.00 re=592.2 qlr=0.187
  cand[2] id=33 features=[10.32, 0.9763313609467456, 0.0, 4.0] hc=4.00 re=287.6 qlr=0.352
  cand[3] id=78 features=[12.0, 0.987012987012987, 0.0, 3.0] hc=3.00 re=1106.5 qlr=0.065
  qValues=[0.4294193871319294, 0.40251125767827034, 0.38080937042832375, 0.3756324537098408]  action=0  chosenParent=6
1774918370468 DECISION phase=283 mote=5 eps=0.136 cand=[6, 33, 78, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[7.67, 1.0, 8.0, 2.0] hc=2.00 re=1456.0 qlr=0.217
  cand[1] id=33 features=[10.27, 0.9766081871345029, 0.0, 5.0] hc=5.00 re=283.5 qlr=0.352
  cand[2] id=78 features=[12.0, 0.987012987012987, 0.0, 3.0] hc=3.00 re=1105.8 qlr=0.065
  cand[3] id=11 features=[12.83, 0.9333333333333333, 7.0, 3.0] hc=3.00 re=535.1 qlr=0.187
  qValues=[0.44857845827937126, 0.4300040416419506, 0.39778822287917137, 0.39985350891947746]  action=0  chosenParent=6
1774918388965 DECISION phase=284 mote=5 eps=0.135 cand=[6, 33, 11, 78] valid=[true, true, true, true]
  cand[0] id=6 features=[6.51, 1.0, 8.0, 4.0] hc=4.00 re=1447.5 qlr=0.263
  cand[1] id=33 features=[10.27, 0.9766081871345029, 0.0, 3.0] hc=3.00 re=280.5 qlr=0.351
  cand[2] id=11 features=[11.83, 0.9333333333333333, 0.0, 3.0] hc=3.00 re=530.5 qlr=0.182
  cand[3] id=78 features=[12.0, 0.987012987012987, 0.0, 3.0] hc=3.00 re=1105.2 qlr=0.065
  qValues=[0.38518186286091805, 0.38413378968834877, 0.3551861084997654, 0.3546944297850132]  action=0  chosenParent=6
1774918432242 DECISION phase=286 mote=5 eps=0.134 cand=[76, 11] valid=[true, true, false, false]
  cand[0] id=76 features=[11.38, 1.0, 2.0, 4.0] hc=4.00 re=465.6 qlr=0.210
  cand[1] id=11 features=[11.83, 0.9333333333333333, 1.0, 3.0] hc=3.00 re=429.7 qlr=0.177
  qValues=[0.4130845218896866, 0.3891601115465164, 0.366890624165535, 0.35947830975055695]  action=0  chosenParent=76
1774918455037 DECISION phase=287 mote=5 eps=0.134 cand=[6, 11, 76] valid=[true, true, true, false]
  cand[0] id=6 features=[11.05, 1.0, 8.0, 254.0] hc=254.00 re=1349.8 qlr=0.396
  cand[1] id=11 features=[11.74, 0.9333333333333333, 1.0, 4.0] hc=4.00 re=426.6 qlr=0.176
  cand[2] id=76 features=[12.3, 1.0, 1.0, 5.0] hc=5.00 re=414.0 qlr=0.204
  qValues=[0.3614288493990898, 0.382584847509861, 0.3459508642554283, 0.3469925597310066]  action=1  chosenParent=11
1774918476238 DECISION phase=288 mote=5 eps=0.133 cand=[11, 6, 76] valid=[true, true, true, false]
  cand[0] id=11 features=[10.7, 0.9444444444444444, 7.0, 4.0] hc=4.00 re=421.1 qlr=0.200
  cand[1] id=6 features=[11.05, 1.0, 4.0, 5.0] hc=5.00 re=1315.1 qlr=0.394
  cand[2] id=76 features=[12.3, 1.0, 4.0, 4.0] hc=4.00 re=404.2 qlr=0.199
  qValues=[0.37486298754811287, 0.3880711682140827, 0.35457727685570717, 0.35297389701008797]  action=1  chosenParent=6
1774918495807 DECISION phase=289 mote=5 eps=0.132 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.61, 0.9397590361445783, 8.0, 4.0] hc=4.00 re=1123.6 qlr=0.395
  cand[1] id=76 features=[12.3, 1.0, 3.0, 5.0] hc=5.00 re=333.4 qlr=0.227
  cand[2] id=11 features=[13.7, 0.9444444444444444, 8.0, 4.0] hc=4.00 re=415.4 qlr=0.204
  qValues=[0.40319371223449707, 0.4144907593727112, 0.3780706524848938, 0.37493252754211426]  action=1  chosenParent=76
1774918517594 DECISION phase=290 mote=5 eps=0.132 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.56, 0.9418604651162791, 7.0, 4.0] hc=4.00 re=1105.4 qlr=0.394
  cand[1] id=76 features=[12.23, 1.0, 3.0, 4.0] hc=4.00 re=272.6 qlr=0.223
  cand[2] id=11 features=[13.7, 0.9444444444444444, 0.0, 4.0] hc=4.00 re=414.3 qlr=0.205
  qValues=[0.377212330698967, 0.3898851275444031, 0.35390985012054443, 0.35305823385715485]  action=1  chosenParent=76
1774918539423 DECISION phase=291 mote=5 eps=0.131 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.84, 0.9418604651162791, 8.0, 3.0] hc=3.00 re=1105.3 qlr=0.393
  cand[1] id=76 features=[12.19, 1.0, 0.0, 5.0] hc=5.00 re=245.6 qlr=0.220
  cand[2] id=11 features=[15.7, 0.9444444444444444, 6.0, 5.0] hc=5.00 re=408.8 qlr=0.202
  qValues=[0.41287509724497795, 0.4291343353688717, 0.3820171467959881, 0.3817155174911022]  action=1  chosenParent=76
1774918560716 DECISION phase=292 mote=5 eps=0.131 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.78, 0.9418604651162791, 6.0, 6.0] hc=6.00 re=1098.6 qlr=0.389
  cand[1] id=76 features=[12.19, 1.0, 0.0, 5.0] hc=5.00 re=245.6 qlr=0.217
  cand[2] id=11 features=[15.7, 0.9444444444444444, 1.0, 5.0] hc=5.00 re=319.4 qlr=0.203
  qValues=[0.3879252187907696, 0.41024818643927574, 0.3589439205825329, 0.3631974868476391]  action=0  chosenParent=6
1774918578318 DECISION phase=293 mote=5 eps=0.130 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.63, 0.9425287356321839, 4.0, 6.0] hc=6.00 re=1059.7 qlr=0.381
  cand[1] id=76 features=[12.19, 1.0, 0.0, 6.0] hc=6.00 re=245.1 qlr=0.216
  cand[2] id=11 features=[16.7, 0.9444444444444444, 0.0, 5.0] hc=5.00 re=263.5 qlr=0.202
  qValues=[0.3945385105907917, 0.41684598103165627, 0.36022550240159035, 0.36651575937867165]  action=1  chosenParent=76
1774918595198 DECISION phase=294 mote=5 eps=0.129 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.56, 0.9425287356321839, 3.0, 6.0] hc=6.00 re=1027.0 qlr=0.375
  cand[1] id=76 features=[12.19, 1.0, 0.0, 5.0] hc=5.00 re=245.1 qlr=0.216
  cand[2] id=11 features=[15.7, 0.9444444444444444, 7.0, 5.0] hc=5.00 re=218.2 qlr=0.200
  qValues=[0.46071720495820045, 0.473843339830637, 0.4083363898098469, 0.41376662626862526]  action=1  chosenParent=76
1774918612496 DECISION phase=295 mote=5 eps=0.129 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.5, 0.9425287356321839, 3.0, 6.0] hc=6.00 re=1013.9 qlr=0.367
  cand[1] id=76 features=[12.19, 1.0, 0.0, 5.0] hc=5.00 re=245.1 qlr=0.215
  cand[2] id=11 features=[15.7, 0.9444444444444444, 8.0, 6.0] hc=6.00 re=144.3 qlr=0.207
  qValues=[0.47830620780587196, 0.49488361552357674, 0.4200661666691303, 0.42832453921437263]  action=1  chosenParent=76
1774918630672 DECISION phase=296 mote=5 eps=0.128 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.45, 0.9425287356321839, 1.0, 6.0] hc=6.00 re=989.7 qlr=0.364
  cand[1] id=76 features=[12.19, 1.0, 0.0, 254.0] hc=254.00 re=245.1 qlr=0.215
  cand[2] id=11 features=[15.7, 0.9444444444444444, 0.0, 5.0] hc=5.00 re=142.7 qlr=0.207
  qValues=[0.4409330151975155, 0.47422244772315025, 0.39255059882998466, 0.4042690359055996]  action=1  chosenParent=76
1774918647868 DECISION phase=297 mote=5 eps=0.128 cand=[6, 76, 11] valid=[true, true, true, false]
  cand[0] id=6 features=[10.36, 0.9425287356321839, 4.0, 6.0] hc=6.00 re=977.6 qlr=0.355
  cand[1] id=76 features=[12.19, 1.0, 0.0, 254.0] hc=254.00 re=245.1 qlr=0.215
  cand[2] id=11 features=[15.7, 0.9444444444444444, 8.0, 5.0] hc=5.00 re=139.5 qlr=0.206
  qValues=[0.4134646840393543, 0.46848948672413826, 0.3742215074598789, 0.3947751112282276]  action=0  chosenParent=6
1774918667419 DECISION phase=298 mote=5 eps=0.127 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.42, 0.9438202247191011, 0.0, 3.0] hc=3.00 re=968.1 qlr=0.353
  cand[1] id=76 features=[12.19, 1.0, 0.0, 254.0] hc=254.00 re=245.1 qlr=0.215
  cand[2] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=579.3 qlr=0.195
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 3.0] hc=3.00 re=123.9 qlr=0.207
  qValues=[0.4796101897954941, 0.5012924671173096, 0.4176705628633499, 0.4266844391822815]  action=1  chosenParent=76
1774918685213 DECISION phase=299 mote=5 eps=0.127 cand=[6, 76, 88, 11] valid=[true, true, true, true]
  cand[0] id=6 features=[10.3, 0.9438202247191011, 0.0, 2.0] hc=2.00 re=953.3 qlr=0.350
  cand[1] id=76 features=[12.16, 1.0, 0.0, 254.0] hc=254.00 re=245.1 qlr=0.215
  cand[2] id=88 features=[13.88, 0.0, 0.0, 5.0] hc=5.00 re=579.3 qlr=0.195
  cand[3] id=11 features=[15.7, 0.9444444444444444, 0.0, 2.0] hc=2.00 re=114.3 qlr=0.206
  qValues=[0.492582056671381, 0.5097363330423832, 0.423531387001276, 0.43283476307988167]  action=1  chosenParent=76
1774918703247 DECISION phase=300 mote=5 eps=0.126 cand=[75, 6, 76, 88] valid=[true, true, true, true]
  cand[0] id=75 features=[8.86, 1.0, 3.0, 1.0] hc=1.00 re=1051.4 qlr=0.344
  cand[1] id=6 features=[10.3, 0.9438202247191011, 0.0, 2.0] hc=2.00 re=943.5 qlr=0.348
  cand[2] id=76 features=[12.16, 1.0, 0.0, 2.0] hc=2.00 re=240.9 qlr=0.215
  cand[3] id=88 features=[13.88, 0.0, 0.0, 3.0] hc=3.00 re=579.3 qlr=0.195
  qValues=[0.4424062594771385, 0.46486223489046097, 0.37671684473752975, 0.39257506281137466]  action=1  chosenParent=6
1774918720149 DECISION phase=301 mote=5 eps=0.125 cand=[6, 75, 76, 88] valid=[true, true, true, true]
  cand[0] id=6 features=[10.3, 0.9441340782122905, 0.0, 3.0] hc=3.00 re=930.8 qlr=0.346
  cand[1] id=75 features=[11.87, 1.0, 7.0, 2.0] hc=2.00 re=1017.4 qlr=0.357
  cand[2] id=76 features=[12.16, 1.0, 0.0, 4.0] hc=4.00 re=236.7 qlr=0.214
  cand[3] id=88 features=[13.88, 0.0, 0.0, 4.0] hc=4.00 re=576.5 qlr=0.195
  qValues=[0.5547866895794868, 0.5561268404126167, 0.45220861583948135, 0.4669250324368477]  action=1  chosenParent=75
