=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo09/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222785516 INIT Agent: K=4 Factive=4
1773222785525 EPS sched: start=0.3 end=0.01 anneal=500
1773222803105 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1768.0317180070222, 1.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.5892659202218056, 0.5270682796835899, 0.5011967942118645, 0.5219639018177986]  action=0  chosenParent=35
1773226031963 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[9.73, 0.8564814814814815, 1390.6856998011551, 7.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[16.44, 1.0, 1591.265682955371, 0.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.12956954879, 0.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1767.8552360432625, 0.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5825244076550007, 0.5226144827902317, 0.4958004839718342, 0.517578262835741]  action=0  chosenParent=35
1773226052833 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[9.77, 0.8603603603603603, 1278.9391521131097, 8.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[11.44, 1.0, 1589.4319390855649, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5563097707927227, 0.491944070905447, 0.47449569031596184, 0.4843677394092083]  action=0  chosenParent=35
1773226078033 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[11.34, 0.8669527896995708, 1268.5241079266077, 8.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[11.44, 1.0, 1585.1595456109703, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.5476719997823238, 0.48790470883250237, 0.4677305184304714, 0.4796215258538723]  action=0  chosenParent=35
1773226099066 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[9.44, 1.0, 1580.9311252877158, 0.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[13.07, 0.8708333333333333, 1262.2112169682946, 7.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5472652092576027, 0.4908186122775078, 0.46992530673742294, 0.4829314425587654]  action=0  chosenParent=69
1773226124380 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.95, 1.0, 1404.515330620204, 8.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[12.3, 0.6086956521739131, 1603.4946911779612, 0.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[13.07, 0.8708333333333333, 1249.5873400496782, 0.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[13.68, 0.391304347826087, 1831.1727173527477, 0.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5533075295388699, 0.5082059912383556, 0.47389472648501396, 0.4989898316562176]  action=0  chosenParent=69
1773226146613 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.66, 1.0, 1392.3348536966175, 1.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[12.3, 0.6086956521739131, 1602.8154430487955, 0.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[13.07, 0.8708333333333333, 1153.305938484816, 7.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[13.68, 0.391304347826087, 1830.3879790765704, 1.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5546406544744968, 0.5148407556116581, 0.4781867004930973, 0.5053502209484577]  action=1  chosenParent=18
1773226171656 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.63, 1.0, 1343.6574447194027, 0.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[12.3, 0.64, 1510.7384609854523, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[13.07, 0.8708333333333333, 1031.6250937311456, 8.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[13.68, 0.391304347826087, 1829.8418616114186, 0.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.5639524087309837, 0.5280850306153297, 0.4885050728917122, 0.5143740698695183]  action=0  chosenParent=69
1773226199002 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[11.56, 1.0, 1305.558601203009, 0.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[12.3, 0.64, 1492.5672080654515, 0.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[12.96, 0.8708333333333333, 984.6737183764693, 8.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[13.68, 0.391304347826087, 1829.5321311373762, 0.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.558238361030817, 0.5217936374247074, 0.48286472633481026, 0.5100595988333225]  action=3  chosenParent=13
1773226225771 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.3, 0.64, 1456.9851292594135, 8.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[11.56, 1.0, 1265.839650270031, 1.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[13.71, 0.5, 1829.2946825240358, 0.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[16.59, 0.8708333333333333, 983.7688945725939, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.543045312166214, 0.5091276615858078, 0.4726761281490326, 0.4992836266756058]  action=0  chosenParent=18
1773226248645 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.13, 0.6785714285714286, 1433.0845256152693, 3.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[11.56, 1.0, 1259.6297809264684, 0.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[13.71, 0.5, 1829.20414508335, 0.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 0.8708333333333333, 983.1233058881381, 0.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5297094322741032, 0.497011486440897, 0.46062563732266426, 0.4869583584368229]  action=0  chosenParent=18
1773226272852 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[10.91, 0.7, 1431.034649606109, 0.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[11.56, 1.0, 1249.0168639075323, 0.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[13.71, 0.5, 1829.1588003630075, 0.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 0.8708333333333333, 955.6291286439423, 0.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5349074117839336, 0.5015990696847439, 0.464179914444685, 0.49083222076296806]  action=0  chosenParent=18
1773226575896 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[11.71, 0.5, 1798.323797483743, 1.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.4802821911871433, 0.44331513717770576, 0.41603343561291695, 0.43157394602894783]  action=0  chosenParent=13
1773226593551 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[11.48, 0.53125, 1738.3669124298267, 2.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.478074386715889, 0.4423518478870392, 0.4139961749315262, 0.43118900060653687]  action=0  chosenParent=13
1773226615521 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[12.8, 0.5588235294117647, 1735.6630572528584, 8.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.5085374005138874, 0.47425705567002296, 0.43985824659466743, 0.45900144055485725]  action=0  chosenParent=13
1773226659301 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[17.95, 0.8888888888888888, 1527.2358916344174, 0.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.4916958138346672, 0.4564651623368263, 0.4249570146203041, 0.4440092369914055]  action=0  chosenParent=84
1773226679788 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[17.62, 0.5588235294117647, 1730.303851682399, 0.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[17.68, 0.9166666666666666, 1482.2881045315703, 0.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.48897432908415794, 0.4675583951175213, 0.42518896982073784, 0.45506099984049797]  action=0  chosenParent=13
1773227090844 DECISION phase=191 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[19.0, 1.0, 1554.42814425461, 8.0] hc=7.00 re=1554.4 qlr=0.023
  qValues=[0.5523174554109573, 0.505566731095314, 0.48124800622463226, 0.48581092059612274]  action=0  chosenParent=75
1773227111501 DECISION phase=192 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[19.0, 1.0, 1395.7227460581435, 0.0] hc=9.00 re=1395.7 qlr=0.034
  qValues=[0.5305209271609783, 0.47783662006258965, 0.4614410661160946, 0.463095735758543]  action=0  chosenParent=75
1773227307459 DECISION phase=206 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.01, 0.7454323995127893, 807.4984207725532, 1.0] hc=1.00 re=807.5 qlr=0.144
  qValues=[0.4976377971470356, 0.428485382348299, 0.4259336180984974, 0.4246583618223667]  action=0  chosenParent=16
1773227319703 DECISION phase=207 mote=5 eps=0.180 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[5.81, 0.7460510328068044, 658.1226524046036, 0.0] hc=2.00 re=658.1 qlr=0.140
  qValues=[0.4919908680021763, 0.4238728918135166, 0.42130211368203163, 0.42027707770466805]  action=0  chosenParent=16
1773227333598 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.73, 0.7463592233009708, 505.0375389630679, 6.0] hc=2.00 re=505.0 qlr=0.138
  qValues=[0.49445417895913124, 0.4350114203989506, 0.4268663115799427, 0.4273497201502323]  action=0  chosenParent=16
1773227361429 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.61, 0.7469733656174334, 109.09471661026197, 4.0] hc=2.00 re=109.1 qlr=0.130
  qValues=[0.46615779027342796, 0.4111870490014553, 0.4038879834115505, 0.4062618128955364]  action=0  chosenParent=16
1773227376489 DECISION phase=211 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.49, 0.7475845410628019, 16.055541674479635, 4.0] hc=1.00 re=16.1 qlr=0.131
  qValues=[0.45896901935338974, 0.4050671085715294, 0.39742323011159897, 0.40058862417936325]  action=0  chosenParent=16
1773227709969 DECISION phase=243 mote=5 eps=0.159 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[14.34, 0.5714285714285714, 1512.0435885971456, 0.0] hc=5.00 re=1512.0 qlr=0.196
  qValues=[0.5159650985151529, 0.40407312847673893, 0.3964779991656542, 0.39704530872404575]  action=0  chosenParent=13
1773227732827 DECISION phase=244 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[7.3, 0.17391304347826086, 1003.0281653512603, 5.0] hc=1.00 re=1003.0 qlr=0.467
  cand[1] id=13 features=[14.4, 0.5945945945945946, 1510.9767410519805, 6.0] hc=3.00 re=1511.0 qlr=0.196
  qValues=[0.5218422319740057, 0.4242460187524557, 0.40185496024787426, 0.41275117360055447]  action=0  chosenParent=51
1773227748378 DECISION phase=245 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[7.66, 0.20833333333333334, 919.6840980887054, 7.0] hc=1.00 re=919.7 qlr=0.477
  cand[1] id=13 features=[9.4, 0.5945945945945946, 1509.8647179093082, 6.0] hc=2.00 re=1509.9 qlr=0.192
  qValues=[0.5355587806552649, 0.43385485373437405, 0.4116069059818983, 0.4189416225999594]  action=0  chosenParent=51
1773227765884 DECISION phase=246 mote=5 eps=0.157 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[9.4, 0.5945945945945946, 1506.2845518951608, 6.0] hc=2.00 re=1506.3 qlr=0.222
  qValues=[0.5343784540891647, 0.4173389971256256, 0.4096175283193588, 0.40313929319381714]  action=0  chosenParent=13
1773227788194 DECISION phase=247 mote=5 eps=0.157 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[9.3, 0.0, 956.3943581738531, 5.0] hc=1.00 re=956.4 qlr=0.285
  cand[1] id=13 features=[9.48, 0.6097560975609756, 1504.356432652455, 8.0] hc=3.00 re=1504.4 qlr=0.252
  qValues=[0.5657235831022263, 0.45389698445796967, 0.43267427384853363, 0.4354134649038315]  action=0  chosenParent=6
1773227811155 DECISION phase=248 mote=5 eps=0.156 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[9.21, 1.0, 956.3795258190004, 8.0] hc=4.00 re=956.4 qlr=0.295
  cand[1] id=13 features=[9.48, 0.6097560975609756, 1503.9157463162237, 0.0] hc=254.00 re=1503.9 qlr=0.256
  qValues=[0.5344493445008993, 0.4322612192481756, 0.4105030056089163, 0.4113668482750654]  action=0  chosenParent=6
1773227858807 DECISION phase=250 mote=5 eps=0.155 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[11.2, 0.8148148148148148, 1306.894061420097, 5.0] hc=2.00 re=1306.9 qlr=0.228
  qValues=[0.5603000372648239, 0.4311777204275131, 0.4258984327316284, 0.4092518985271454]  action=0  chosenParent=58
1773227882804 DECISION phase=251 mote=5 eps=0.154 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[11.23, 0.8333333333333334, 1297.011781244855, 8.0] hc=2.00 re=1297.0 qlr=0.259
  qValues=[0.5834795068949461, 0.4497730415314436, 0.44351661019027233, 0.42276780866086483]  action=0  chosenParent=58
1773227930009 DECISION phase=253 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[12.4, 0.8579545454545454, 1372.2903734061101, 0.0] hc=4.00 re=1372.3 qlr=0.020
  qValues=[0.5641906354576349, 0.4299075994640589, 0.42959662713110447, 0.4064196217805147]  action=0  chosenParent=3
1773227955845 DECISION phase=254 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[11.23, 0.8595505617977528, 1368.2450983639774, 1.0] hc=3.00 re=1368.2 qlr=0.022
  qValues=[0.56040452234447, 0.42763723246753216, 0.42713758163154125, 0.40363684855401516]  action=0  chosenParent=3
1773228003159 DECISION phase=256 mote=5 eps=0.152 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[10.95, 0.8626373626373627, 1356.850936022266, 8.0] hc=5.00 re=1356.9 qlr=0.111
  cand[1] id=73 features=[18.09, 0.8548387096774194, 1063.8966901110466, 1.0] hc=6.00 re=1063.9 qlr=0.521
  qValues=[0.5415749009698629, 0.43578297458589077, 0.41780962608754635, 0.40610417537391186]  action=0  chosenParent=3
1773228029840 DECISION phase=257 mote=5 eps=0.151 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[10.94, 0.8641304347826086, 1351.6537555209784, 7.0] hc=6.00 re=1351.7 qlr=0.156
  cand[1] id=73 features=[17.09, 0.8548387096774194, 1057.610904407384, 4.0] hc=5.00 re=1057.6 qlr=0.517
  qValues=[0.5436310395598412, 0.43851134926080704, 0.41975779086351395, 0.4068673774600029]  action=0  chosenParent=3
1773228056010 DECISION phase=258 mote=5 eps=0.150 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.28, 0.0, 1028.1688380953865, 6.0] hc=7.00 re=1028.2 qlr=0.370
  cand[1] id=58 features=[14.09, 0.8387096774193549, 1174.867441851151, 3.0] hc=3.00 re=1174.9 qlr=0.499
  cand[2] id=3 features=[14.94, 0.8648648648648649, 1344.7926248037495, 2.0] hc=5.00 re=1344.8 qlr=0.151
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1056.8121096185478, 8.0] hc=5.00 re=1056.8 qlr=0.515
  qValues=[0.5769472904503345, 0.46836813166737556, 0.4424300529062748, 0.44138138368725777]  action=0  chosenParent=45
1773228083026 DECISION phase=259 mote=5 eps=0.150 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.31, 1.0, 928.1998286187509, 8.0] hc=5.00 re=928.2 qlr=0.407
  cand[1] id=3 features=[13.94, 0.8648648648648649, 1341.5529905430265, 3.0] hc=7.00 re=1341.6 qlr=0.150
  cand[2] id=58 features=[14.09, 0.8387096774193549, 1172.9871442312658, 8.0] hc=4.00 re=1173.0 qlr=0.504
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1037.4009580340874, 5.0] hc=5.00 re=1037.4 qlr=0.515
  qValues=[0.5854928120970726, 0.48789868503808975, 0.4512511119246483, 0.45184502750635147]  action=0  chosenParent=45
1773228107290 DECISION phase=260 mote=5 eps=0.149 cand=[3, 58, 45, 73] valid=[true, true, true, true]
  cand[0] id=3 features=[13.94, 0.8648648648648649, 1339.9826229700484, 1.0] hc=4.00 re=1340.0 qlr=0.148
  cand[1] id=58 features=[15.09, 0.8387096774193549, 1172.7587220628927, 2.0] hc=5.00 re=1172.8 qlr=0.519
  cand[2] id=45 features=[15.78, 1.0, 915.363285846463, 3.0] hc=5.00 re=915.4 qlr=0.410
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1036.2803732162297, 2.0] hc=5.00 re=1036.3 qlr=0.507
  qValues=[0.5696270801126957, 0.4637206979095936, 0.4391164220869541, 0.4356337822973728]  action=0  chosenParent=3
1773228134241 DECISION phase=261 mote=5 eps=0.149 cand=[58, 45, 3, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[15.09, 0.8387096774193549, 1102.2864176618164, 7.0] hc=5.00 re=1102.3 qlr=0.535
  cand[1] id=45 features=[15.2, 1.0, 909.9014976783915, 3.0] hc=4.00 re=909.9 qlr=0.404
  cand[2] id=3 features=[15.24, 0.8624338624338624, 1208.4261900353376, 6.0] hc=5.00 re=1208.4 qlr=0.149
  cand[3] id=73 features=[18.09, 0.8548387096774194, 1035.0708665723334, 0.0] hc=5.00 re=1035.1 qlr=0.498
  qValues=[0.5607028976082802, 0.46712876111268997, 0.43719082325696945, 0.43338295072317123]  action=0  chosenParent=58
1773228158711 DECISION phase=262 mote=5 eps=0.148 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[14.2, 1.0, 877.7379526589064, 3.0] hc=4.00 re=877.7 qlr=0.400
  cand[1] id=58 features=[14.69, 0.8484848484848485, 951.5653654024328, 8.0] hc=5.00 re=951.6 qlr=0.537
  cand[2] id=3 features=[15.24, 0.8624338624338624, 1126.8094877255833, 0.0] hc=5.00 re=1126.8 qlr=0.145
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1034.2325468173628, 0.0] hc=6.00 re=1034.2 qlr=0.493
  qValues=[0.5518396627157927, 0.45658942870795727, 0.43068752996623516, 0.4249528404325247]  action=0  chosenParent=45
1773228182059 DECISION phase=263 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.27, 1.0, 841.2797213025416, 8.0] hc=5.00 re=841.3 qlr=0.416
  cand[1] id=3 features=[15.24, 0.8624338624338624, 1026.2594075644129, 0.0] hc=6.00 re=1026.3 qlr=0.141
  cand[2] id=58 features=[15.69, 0.8484848484848485, 749.8806909527458, 2.0] hc=5.00 re=749.9 qlr=0.533
  cand[3] id=73 features=[18.09, 0.8548387096774194, 1028.0324001921333, 0.0] hc=6.00 re=1028.0 qlr=0.485
  qValues=[0.533465065062046, 0.4437329098582268, 0.415918730199337, 0.41298390179872513]  action=2  chosenParent=58
1773228205357 DECISION phase=264 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.27, 1.0, 829.2557491861434, 6.0] hc=4.00 re=829.3 qlr=0.429
  cand[1] id=3 features=[15.24, 0.8624338624338624, 1020.6852493630776, 2.0] hc=5.00 re=1020.7 qlr=0.136
  cand[2] id=58 features=[15.69, 0.8484848484848485, 731.206890905701, 5.0] hc=5.00 re=731.2 qlr=0.537
  cand[3] id=73 features=[18.09, 0.8548387096774194, 1021.702010572291, 0.0] hc=6.00 re=1021.7 qlr=0.477
  qValues=[0.5050059016793966, 0.42809966765344143, 0.39743331633508205, 0.39851282350718975]  action=1  chosenParent=3
1773228228229 DECISION phase=265 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[13.98, 0.8719211822660099, 1017.3026959498756, 3.0] hc=6.00 re=1017.3 qlr=0.133
  cand[1] id=58 features=[14.46, 0.8484848484848485, 673.7855589838163, 8.0] hc=5.00 re=673.8 qlr=0.537
  cand[2] id=73 features=[17.09, 0.8548387096774194, 1016.2332832197538, 3.0] hc=5.00 re=1016.2 qlr=0.473
  cand[3] id=45 features=[17.27, 1.0, 826.0376292450178, 8.0] hc=5.00 re=826.0 qlr=0.427
  qValues=[0.5313196443021297, 0.4521261416375637, 0.41952988132834435, 0.41825462505221367]  action=0  chosenParent=3
1773228246813 DECISION phase=266 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[13.79, 0.8731707317073171, 1009.975097618006, 3.0] hc=6.00 re=1010.0 qlr=0.129
  cand[1] id=58 features=[15.46, 0.8484848484848485, 608.7439315798274, 2.0] hc=5.00 re=608.7 qlr=0.535
  cand[2] id=73 features=[17.09, 0.8548387096774194, 1008.884108326936, 2.0] hc=5.00 re=1008.9 qlr=0.465
  cand[3] id=45 features=[17.27, 1.0, 822.1748446371048, 6.0] hc=5.00 re=822.2 qlr=0.426
  qValues=[0.48291294649243355, 0.4099128283560276, 0.38332901522517204, 0.38362356647849083]  action=0  chosenParent=3
1773228269510 DECISION phase=267 mote=5 eps=0.145 cand=[73, 45] valid=[true, true, false, false]
  cand[0] id=73 features=[17.09, 0.8548387096774194, 1005.6917018495849, 0.0] hc=5.00 re=1005.7 qlr=0.454
  cand[1] id=45 features=[17.27, 1.0, 818.863740284122, 2.0] hc=5.00 re=818.9 qlr=0.418
  qValues=[0.4838999304920435, 0.4017505142837763, 0.38563785143196583, 0.37187681533396244]  action=0  chosenParent=73
1773228288406 DECISION phase=268 mote=5 eps=0.145 cand=[58, 73, 45] valid=[true, true, true, false]
  cand[0] id=58 features=[16.46, 0.8484848484848485, 570.0703620609739, 3.0] hc=5.00 re=570.1 qlr=0.536
  cand[1] id=73 features=[16.79, 0.859375, 1002.9443762163932, 0.0] hc=5.00 re=1002.9 qlr=0.443
  cand[2] id=45 features=[17.27, 1.0, 815.2192451278819, 1.0] hc=5.00 re=815.2 qlr=0.412
  qValues=[0.4599159099161625, 0.3946817107498646, 0.3684887997806072, 0.367254551500082]  action=0  chosenParent=58
1773228306517 DECISION phase=269 mote=5 eps=0.144 cand=[58, 45, 73] valid=[true, true, true, false]
  cand[0] id=58 features=[10.47, 0.9, 569.63167803326, 8.0] hc=4.00 re=569.6 qlr=0.535
  cand[1] id=45 features=[15.27, 1.0, 810.3607709796574, 3.0] hc=4.00 re=810.4 qlr=0.402
  cand[2] id=73 features=[15.61, 0.859375, 1001.7352294889555, 0.0] hc=4.00 re=1001.7 qlr=0.437
  qValues=[0.46549552120268345, 0.4070968274027109, 0.37592646665871143, 0.37434316612780094]  action=0  chosenParent=58
1773228325182 DECISION phase=270 mote=5 eps=0.143 cand=[58, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=58 features=[10.25, 0.9242424242424242, 544.0468759183206, 7.0] hc=3.00 re=544.0 qlr=0.551
  cand[1] id=45 features=[15.27, 1.0, 761.8869343044835, 0.0] hc=4.00 re=761.9 qlr=0.392
  cand[2] id=73 features=[15.61, 0.859375, 999.8528245639073, 0.0] hc=5.00 re=999.9 qlr=0.428
  cand[3] id=6 features=[17.09, 1.0, 468.2443518099582, 0.0] hc=5.00 re=468.2 qlr=0.315
  qValues=[0.48282771185040474, 0.4144960530102253, 0.38644108548760414, 0.38591014221310616]  action=0  chosenParent=58
1773228341935 DECISION phase=271 mote=5 eps=0.143 cand=[58, 45, 6] valid=[true, true, true, false]
  cand[0] id=58 features=[10.09, 0.9523809523809523, 505.56014907563485, 0.0] hc=254.00 re=505.6 qlr=0.554
  cand[1] id=45 features=[15.27, 1.0, 754.350520314683, 1.0] hc=4.00 re=754.4 qlr=0.385
  cand[2] id=6 features=[17.09, 1.0, 467.5615934148232, 0.0] hc=5.00 re=467.6 qlr=0.312
  qValues=[0.5014601573348045, 0.42529112845659256, 0.40084386616945267, 0.3947398290038109]  action=0  chosenParent=58
1773228360518 DECISION phase=272 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[14.45, 0.9141104294478528, 493.7556271314993, 6.0] hc=6.00 re=493.8 qlr=0.546
  cand[1] id=45 features=[15.27, 1.0, 740.0608381624048, 8.0] hc=5.00 re=740.1 qlr=0.394
  cand[2] id=6 features=[17.09, 1.0, 466.9865615031307, 0.0] hc=5.00 re=467.0 qlr=0.310
  cand[3] id=73 features=[19.45, 0.859375, 999.1187927328687, 0.0] hc=7.00 re=999.1 qlr=0.422
  qValues=[0.5188501290977001, 0.45077986642718315, 0.41850047931075096, 0.4160342924296856]  action=0  chosenParent=58
1773228378074 DECISION phase=273 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[14.51, 0.9339622641509434, 481.01031827576475, 1.0] hc=6.00 re=481.0 qlr=0.538
  cand[1] id=45 features=[15.27, 1.0, 734.2386005512817, 8.0] hc=5.00 re=734.2 qlr=0.408
  cand[2] id=6 features=[17.09, 1.0, 466.5193720748805, 0.0] hc=5.00 re=466.5 qlr=0.309
  cand[3] id=73 features=[18.45, 0.859375, 999.0336046443795, 0.0] hc=7.00 re=999.0 qlr=0.419
  qValues=[0.5203110426664352, 0.4482964873313904, 0.41972362995147705, 0.4142739921808243]  action=0  chosenParent=58
1773228393322 DECISION phase=274 mote=5 eps=0.141 cand=[75, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=75 features=[12.27, 1.0, 763.9940409120031, 0.0] hc=4.00 re=764.0 qlr=0.193
  cand[1] id=58 features=[14.56, 0.9298245614035088, 464.40436924777106, 0.0] hc=6.00 re=464.4 qlr=0.527
  cand[2] id=73 features=[16.3, 0.859375, 998.9224057781659, 0.0] hc=6.00 re=998.9 qlr=0.415
  cand[3] id=45 features=[16.83, 1.0, 729.1611586882589, 0.0] hc=2.00 re=729.2 qlr=0.418
  qValues=[0.5320547521114349, 0.44501814246177673, 0.42284590005874634, 0.41443967819213867]  action=1  chosenParent=58
