=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo05/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940531320 INIT Agent: K=4 Factive=4
1774940531332 EPS sched: start=0.3 end=0.01 anneal=500
1774940603612 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774943971411 DECISION phase=246 mote=5 eps=0.157 cand=[15, 49] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 2.0, 9.0] hc=9.00 re=1533.8 qlr=0.258
  cand[1] id=49 features=[5.285714285714286, 1.0, 0.0, 254.0] hc=254.00 re=1759.2 qlr=0.116
  qValues=[0.445121094584465, 0.3881942629814148, 0.38626930117607117, 0.3604646176099777]  action=0  chosenParent=15
1774944050475 DECISION phase=256 mote=5 eps=0.152 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9583333333333334, 0.0, 254.0] hc=254.00 re=1023.7 qlr=0.280
  qValues=[0.5655893199145794, 0.4527979753911495, 0.4611944369971752, 0.41177259013056755]  action=0  chosenParent=33
1774944058490 DECISION phase=257 mote=5 eps=0.151 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.96, 2.0, 4.0] hc=4.00 re=1019.7 qlr=0.278
  qValues=[0.6027618758380413, 0.4657500199973583, 0.4838106296956539, 0.42871032282710075]  action=0  chosenParent=33
1774944238687 DECISION phase=279 mote=5 eps=0.138 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 0.0, 12.0] hc=12.00 re=1725.2 qlr=0.018
  qValues=[0.4798980578780174, 0.3838858976960182, 0.37955739349126816, 0.36112234741449356]  action=0  chosenParent=86
1774944247373 DECISION phase=280 mote=5 eps=0.138 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 1.0, 12.0] hc=12.00 re=1658.5 qlr=0.017
  qValues=[0.45880887657403946, 0.37164147943258286, 0.36500220745801926, 0.34876466542482376]  action=0  chosenParent=86
1774944255980 DECISION phase=281 mote=5 eps=0.137 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 0.0, 12.0] hc=12.00 re=1581.7 qlr=0.015
  qValues=[0.47622304409742355, 0.3820422813296318, 0.3755408450961113, 0.35884948819875717]  action=0  chosenParent=86
1774944265160 DECISION phase=282 mote=5 eps=0.136 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 0.0, 12.0] hc=12.00 re=1538.9 qlr=0.014
  qValues=[0.47449540346860886, 0.3814653977751732, 0.3734293803572655, 0.35781344026327133]  action=0  chosenParent=86
1774944282747 DECISION phase=284 mote=5 eps=0.135 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 5.0, 8.0] hc=8.00 re=1344.8 qlr=0.013
  qValues=[0.44216595217585564, 0.36665579304099083, 0.3496125601232052, 0.340745534747839]  action=0  chosenParent=86
1774944291334 DECISION phase=285 mote=5 eps=0.135 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 1.0, 9.0] hc=9.00 re=1297.8 qlr=0.016
  qValues=[0.46807095035910606, 0.3768998794257641, 0.3647620193660259, 0.35244230553507805]  action=0  chosenParent=86
1774944298920 DECISION phase=286 mote=5 eps=0.134 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 0.0, 10.0] hc=10.00 re=1268.2 qlr=0.017
  qValues=[0.4778960682451725, 0.3818925507366657, 0.3701026923954487, 0.35742174461483955]  action=0  chosenParent=86
1774944306169 DECISION phase=287 mote=5 eps=0.134 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 0.0, 10.0] hc=10.00 re=1247.0 qlr=0.017
  qValues=[0.4760294519364834, 0.3799237720668316, 0.3682449124753475, 0.35555359348654747]  action=0  chosenParent=86
1774944352381 DECISION phase=295 mote=5 eps=0.129 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 0.0, 1.0] hc=1.00 re=1611.8 qlr=0.030
  qValues=[0.6546487621963024, 0.44836580380797386, 0.4752393178641796, 0.429647546261549]  action=0  chosenParent=68
1774944358920 DECISION phase=296 mote=5 eps=0.128 cand=[68, 15] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 0.0, 1.0] hc=1.00 re=1580.6 qlr=0.031
  cand[1] id=15 features=[8.428571428571429, 1.0, 0.0, 2.0] hc=2.00 re=1496.8 qlr=0.253
  qValues=[0.5681235622614622, 0.42525036446750164, 0.4298097025603056, 0.3989280965179205]  action=0  chosenParent=68
1774944366346 DECISION phase=297 mote=5 eps=0.128 cand=[68, 15] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 8.0, 1.0] hc=1.00 re=1554.3 qlr=0.146
  cand[1] id=15 features=[8.428571428571429, 1.0, 1.0, 2.0] hc=2.00 re=1325.1 qlr=0.249
  qValues=[0.42747888527810574, 0.35677519999444485, 0.34016737155616283, 0.3295707907527685]  action=0  chosenParent=68
1774944373847 DECISION phase=298 mote=5 eps=0.127 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 0.0, 2.0] hc=2.00 re=1207.9 qlr=0.246
  cand[1] id=68 features=[4.285714285714286, 1.0, 6.0, 1.0] hc=1.00 re=1511.3 qlr=0.215
  qValues=[0.6016562506556511, 0.4470336511731148, 0.4513136222958565, 0.4192656800150871]  action=0  chosenParent=15
1774944381071 DECISION phase=299 mote=5 eps=0.127 cand=[68, 15] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 5.0, 1.0] hc=1.00 re=1468.4 qlr=0.226
  cand[1] id=15 features=[8.428571428571429, 1.0, 6.0, 2.0] hc=2.00 re=949.0 qlr=0.246
  qValues=[0.4621604513376951, 0.3748269509524107, 0.36190356127917767, 0.34820385836064816]  action=0  chosenParent=68
1774944388926 DECISION phase=300 mote=5 eps=0.126 cand=[68, 15] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 8.0, 1.0] hc=1.00 re=1429.5 qlr=0.285
  cand[1] id=15 features=[8.428571428571429, 1.0, 3.0, 2.0] hc=2.00 re=691.2 qlr=0.246
  qValues=[0.43116769567131996, 0.3534266836941242, 0.3407827652990818, 0.32843736186623573]  action=0  chosenParent=68
1774944397052 DECISION phase=301 mote=5 eps=0.125 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 5.0, 4.0] hc=4.00 re=391.8 qlr=0.262
  cand[1] id=68 features=[4.285714285714286, 1.0, 2.0, 2.0] hc=2.00 re=1401.3 qlr=0.338
  qValues=[0.4392998293042183, 0.35196783393621445, 0.34528640657663345, 0.32816915959119797]  action=0  chosenParent=15
1774944405184 DECISION phase=302 mote=5 eps=0.125 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 8.0, 2.0] hc=2.00 re=1373.3 qlr=0.364
  cand[1] id=23 features=[4.571428571428571, 0.0, 0.0, 4.0] hc=4.00 re=762.3 qlr=0.110
  qValues=[0.4976669102907181, 0.3708903193473816, 0.3797285705804825, 0.35206398367881775]  action=0  chosenParent=68
1774944413919 DECISION phase=303 mote=5 eps=0.124 cand=[68, 15, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 6.0, 2.0] hc=2.00 re=1338.2 qlr=0.358
  cand[1] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[2] id=23 features=[4.571428571428571, 0.0, 4.0, 4.0] hc=4.00 re=719.4 qlr=0.109
  qValues=[0.4517475552856922, 0.36934882774949074, 0.35458389297127724, 0.3416394032537937]  action=0  chosenParent=68
1774944423226 DECISION phase=304 mote=5 eps=0.124 cand=[68, 15, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 5.0, 2.0] hc=2.00 re=1304.2 qlr=0.386
  cand[1] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[2] id=23 features=[4.571428571428571, 0.0, 1.0, 4.0] hc=4.00 re=704.3 qlr=0.109
  qValues=[0.4784560240805149, 0.3807334043085575, 0.3710394389927387, 0.35293665900826454]  action=0  chosenParent=68
1774944433206 DECISION phase=305 mote=5 eps=0.123 cand=[18, 15] valid=[true, true, false, false]
  cand[0] id=18 features=[10.0, 1.0, 8.0, 3.0] hc=3.00 re=1544.1 qlr=0.160
  cand[1] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  qValues=[0.4661610759794712, 0.38199010863900185, 0.3641263134777546, 0.35041311755776405]  action=0  chosenParent=18
1774944443518 DECISION phase=306 mote=5 eps=0.123 cand=[18, 15, 23] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 7.0, 3.0] hc=3.00 re=1469.4 qlr=0.191
  cand[1] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[2] id=23 features=[4.571428571428571, 0.0, 6.0, 4.0] hc=4.00 re=647.4 qlr=0.117
  qValues=[0.4640478566288948, 0.38950861245393753, 0.36440782994031906, 0.3540332242846489]  action=0  chosenParent=18
1774944453518 DECISION phase=307 mote=5 eps=0.122 cand=[68, 18, 23, 15] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 1.0, 6.0, 1.0] hc=1.00 re=1064.9 qlr=0.388
  cand[1] id=18 features=[10.0, 1.0, 0.0, 3.0] hc=3.00 re=1371.7 qlr=0.210
  cand[2] id=23 features=[4.571428571428571, 0.0, 0.0, 4.0] hc=4.00 re=623.3 qlr=0.116
  cand[3] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  qValues=[0.6494551375508308, 0.47615883499383926, 0.4822583273053169, 0.4467105343937874]  action=0  chosenParent=68
1774944462984 DECISION phase=308 mote=5 eps=0.121 cand=[68, 23, 15, 18] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 1.0, 5.0, 2.0] hc=2.00 re=1045.0 qlr=0.400
  cand[1] id=23 features=[4.571428571428571, 0.0, 2.0, 4.0] hc=4.00 re=610.5 qlr=0.115
  cand[2] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[3] id=18 features=[10.0, 1.0, 8.0, 4.0] hc=4.00 re=1263.0 qlr=0.218
  qValues=[0.6136496812105179, 0.45920616388320923, 0.4631512761116028, 0.4307092875242233]  action=0  chosenParent=68
1774944471874 DECISION phase=309 mote=5 eps=0.121 cand=[68, 23, 15, 18] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 1.0, 8.0, 2.0] hc=2.00 re=1003.6 qlr=0.396
  cand[1] id=23 features=[4.571428571428571, 0.0, 0.0, 5.0] hc=5.00 re=606.2 qlr=0.115
  cand[2] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[3] id=18 features=[10.0, 1.0, 0.0, 5.0] hc=5.00 re=1170.5 qlr=0.218
  qValues=[0.5290124714374542, 0.4283844530582428, 0.4131353497505188, 0.39277350902557373]  action=1  chosenParent=23
1774944480902 DECISION phase=310 mote=5 eps=0.120 cand=[68, 23, 15, 18] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 1.0, 3.0, 2.0] hc=2.00 re=873.9 qlr=0.387
  cand[1] id=23 features=[4.571428571428571, 1.0, 1.0, 5.0] hc=5.00 re=548.6 qlr=0.119
  cand[2] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[3] id=18 features=[10.0, 1.0, 0.0, 5.0] hc=5.00 re=1167.8 qlr=0.214
  qValues=[0.5259772390127182, 0.4204043298959732, 0.4057363420724869, 0.38469909131526947]  action=0  chosenParent=68
1774944489394 DECISION phase=311 mote=5 eps=0.120 cand=[68, 23, 15, 18] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 1.0, 8.0, 2.0] hc=2.00 re=857.7 qlr=0.389
  cand[1] id=23 features=[4.571428571428571, 1.0, 3.0, 5.0] hc=5.00 re=484.8 qlr=0.118
  cand[2] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[3] id=18 features=[10.0, 1.0, 7.0, 4.0] hc=4.00 re=1088.4 qlr=0.214
  qValues=[0.43834822811186314, 0.3809481952339411, 0.3510445673018694, 0.34209015406668186]  action=0  chosenParent=68
1774944497950 DECISION phase=312 mote=5 eps=0.119 cand=[68, 15, 18, 23] valid=[true, true, true, true]
  cand[0] id=68 features=[4.285714285714286, 1.0, 7.0, 4.0] hc=4.00 re=848.6 qlr=0.407
  cand[1] id=15 features=[8.428571428571429, 1.0, 6.0, 3.0] hc=3.00 re=0.5 qlr=0.288
  cand[2] id=18 features=[10.0, 1.0, 1.0, 4.0] hc=4.00 re=1080.0 qlr=0.211
  cand[3] id=23 features=[4.571428571428571, 1.0, 1.0, 6.0] hc=6.00 re=474.2 qlr=0.117
  qValues=[0.4150506369769573, 0.3699844591319561, 0.33644647523760796, 0.3268539570271969]  action=0  chosenParent=68
1774944517136 DECISION phase=314 mote=5 eps=0.118 cand=[88, 18, 23] valid=[true, true, true, false]
  cand[0] id=88 features=[10.0, 0.0, 8.0, 6.0] hc=6.00 re=800.2 qlr=0.145
  cand[1] id=18 features=[10.0, 1.0, 1.0, 5.0] hc=5.00 re=1016.4 qlr=0.250
  cand[2] id=23 features=[4.571428571428571, 1.0, 8.0, 5.0] hc=5.00 re=454.1 qlr=0.124
  qValues=[0.515524236485362, 0.44315226189792156, 0.40430587343871593, 0.38964213989675045]  action=2  chosenParent=23
1774944525792 DECISION phase=315 mote=5 eps=0.117 cand=[88, 23, 18] valid=[true, true, true, false]
  cand[0] id=88 features=[10.0, 0.0, 0.0, 6.0] hc=6.00 re=800.1 qlr=0.144
  cand[1] id=23 features=[4.571428571428571, 0.9615384615384616, 8.0, 6.0] hc=6.00 re=450.0 qlr=0.123
  cand[2] id=18 features=[10.0, 1.0, 0.0, 5.0] hc=5.00 re=1014.5 qlr=0.251
  qValues=[0.7259591445326805, 0.5438326075673103, 0.5293584987521172, 0.48812053352594376]  action=0  chosenParent=88
1774944533767 DECISION phase=316 mote=5 eps=0.117 cand=[18, 23, 88] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 3.0, 3.0] hc=3.00 re=968.8 qlr=0.248
  cand[1] id=23 features=[4.571428571428571, 0.9642857142857143, 1.0, 5.0] hc=5.00 re=415.3 qlr=0.122
  cand[2] id=88 features=[10.0, 0.9753086419753086, 3.0, 5.0] hc=5.00 re=539.7 qlr=0.157
  qValues=[0.46944789960980415, 0.4040009267628193, 0.37158316746354103, 0.35387154296040535]  action=0  chosenParent=18
1774944541842 DECISION phase=317 mote=5 eps=0.116 cand=[18, 23, 78, 88] valid=[true, true, true, true]
  cand[0] id=18 features=[10.0, 1.0, 8.0, 3.0] hc=3.00 re=962.2 qlr=0.268
  cand[1] id=23 features=[4.571428571428571, 0.9642857142857143, 6.0, 4.0] hc=4.00 re=388.8 qlr=0.135
  cand[2] id=78 features=[0.8571428571428571, 0.0, 0.0, 5.0] hc=5.00 re=135.2 qlr=0.146
  cand[3] id=88 features=[10.0, 0.9767441860465116, 0.0, 5.0] hc=5.00 re=529.7 qlr=0.156
  qValues=[0.49682863987982273, 0.424877280369401, 0.3909899089485407, 0.3740877229720354]  action=0  chosenParent=18
1774944556087 DECISION phase=319 mote=5 eps=0.115 cand=[78, 18] valid=[true, true, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.0, 3.0, 5.0] hc=5.00 re=28.0 qlr=0.146
  cand[1] id=18 features=[10.0, 1.0, 6.0, 5.0] hc=5.00 re=957.5 qlr=0.292
  qValues=[0.7893743328750134, 0.5623043291270733, 0.56669707223773, 0.5082213841378689]  action=0  chosenParent=78
1774944563956 DECISION phase=320 mote=5 eps=0.114 cand=[18, 88, 23] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 5.0, 5.0] hc=5.00 re=954.7 qlr=0.290
  cand[1] id=88 features=[10.0, 0.9767441860465116, 1.0, 5.0] hc=5.00 re=425.1 qlr=0.152
  cand[2] id=23 features=[4.571428571428571, 0.9642857142857143, 2.0, 6.0] hc=6.00 re=281.5 qlr=0.168
  qValues=[0.458808496594429, 0.40784311294555664, 0.3662089854478836, 0.34735819697380066]  action=0  chosenParent=18
1774944571504 DECISION phase=321 mote=5 eps=0.114 cand=[18, 88, 23] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 7.0, 5.0] hc=5.00 re=942.5 qlr=0.291
  cand[1] id=88 features=[10.0, 0.9767441860465116, 0.0, 6.0] hc=6.00 re=423.2 qlr=0.150
  cand[2] id=23 features=[4.571428571428571, 0.9642857142857143, 3.0, 5.0] hc=5.00 re=274.1 qlr=0.171
  qValues=[0.44817349687218666, 0.40590519085526466, 0.3624236024916172, 0.3425190635025501]  action=0  chosenParent=18
1774944578011 DECISION phase=322 mote=5 eps=0.113 cand=[18, 88, 23] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 0.0, 5.0] hc=5.00 re=929.6 qlr=0.286
  cand[1] id=88 features=[10.0, 0.9767441860465116, 0.0, 6.0] hc=6.00 re=423.0 qlr=0.149
  cand[2] id=23 features=[4.571428571428571, 0.9642857142857143, 0.0, 5.0] hc=5.00 re=264.3 qlr=0.175
  qValues=[0.5307139456272125, 0.44952644407749176, 0.4152196943759918, 0.385920450091362]  action=0  chosenParent=18
1774944584404 DECISION phase=323 mote=5 eps=0.113 cand=[88, 18, 23] valid=[true, true, true, false]
  cand[0] id=88 features=[10.0, 0.9767441860465116, 0.0, 7.0] hc=7.00 re=422.7 qlr=0.147
  cand[1] id=18 features=[10.0, 1.0, 6.0, 5.0] hc=5.00 re=909.4 qlr=0.289
  cand[2] id=23 features=[4.571428571428571, 0.9642857142857143, 0.0, 6.0] hc=6.00 re=257.4 qlr=0.172
  qValues=[0.5541140697896481, 0.4726044498383999, 0.43254319950938225, 0.40192991122603416]  action=0  chosenParent=88
1774944590234 DECISION phase=324 mote=5 eps=0.112 cand=[18, 88, 23] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 8.0, 6.0] hc=6.00 re=772.7 qlr=0.290
  cand[1] id=88 features=[10.0, 0.9770114942528736, 0.0, 6.0] hc=6.00 re=371.6 qlr=0.146
  cand[2] id=23 features=[4.571428571428571, 0.9642857142857143, 0.0, 6.0] hc=6.00 re=254.7 qlr=0.171
  qValues=[0.4371187500655651, 0.40380265936255455, 0.36080512031912804, 0.33833565935492516]  action=0  chosenParent=18
1774944596602 DECISION phase=325 mote=5 eps=0.111 cand=[18, 88, 23] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 5.0, 5.0] hc=5.00 re=573.7 qlr=0.293
  cand[1] id=88 features=[10.0, 0.9770114942528736, 0.0, 6.0] hc=6.00 re=324.9 qlr=0.144
  cand[2] id=23 features=[4.571428571428571, 0.9642857142857143, 0.0, 7.0] hc=7.00 re=252.9 qlr=0.170
  qValues=[0.4452928714454174, 0.40729860588908195, 0.36675040051341057, 0.34193074330687523]  action=0  chosenParent=18
1774944602938 DECISION phase=326 mote=5 eps=0.111 cand=[18, 88, 23] valid=[true, true, true, false]
  cand[0] id=18 features=[10.0, 1.0, 8.0, 5.0] hc=5.00 re=412.3 qlr=0.304
  cand[1] id=88 features=[10.0, 0.9770114942528736, 0.0, 254.0] hc=254.00 re=304.4 qlr=0.144
  cand[2] id=23 features=[4.571428571428571, 0.9642857142857143, 0.0, 6.0] hc=6.00 re=242.9 qlr=0.169
  qValues=[0.4385554902255535, 0.41186007484793663, 0.3674829564988613, 0.34336182102560997]  action=0  chosenParent=18
1774944609198 DECISION phase=327 mote=5 eps=0.110 cand=[18, 23] valid=[true, true, false, false]
  cand[0] id=18 features=[10.0, 1.0, 7.0, 6.0] hc=6.00 re=155.0 qlr=0.311
  cand[1] id=23 features=[4.571428571428571, 0.9655172413793104, 1.0, 6.0] hc=6.00 re=215.3 qlr=0.168
  qValues=[0.4026696141809225, 0.37032259069383144, 0.3351557906717062, 0.3097112011164427]  action=0  chosenParent=18
1774944615446 DECISION phase=328 mote=5 eps=0.110 cand=[18, 23] valid=[true, true, false, false]
  cand[0] id=18 features=[10.0, 1.0, 6.0, 6.0] hc=6.00 re=85.8 qlr=0.315
  cand[1] id=23 features=[4.571428571428571, 0.9655172413793104, 3.0, 6.0] hc=6.00 re=191.1 qlr=0.166
  qValues=[0.39691510424017906, 0.36634160205721855, 0.3315294347703457, 0.305283572524786]  action=0  chosenParent=18
1774944620915 DECISION phase=329 mote=5 eps=0.109 cand=[18, 23] valid=[true, true, false, false]
  cand[0] id=18 features=[10.0, 1.0, 0.0, 6.0] hc=6.00 re=41.6 qlr=0.316
  cand[1] id=23 features=[4.571428571428571, 0.9655172413793104, 0.0, 6.0] hc=6.00 re=167.8 qlr=0.165
  qValues=[0.4517681896686554, 0.39811229705810547, 0.36895060539245605, 0.33463189005851746]  action=0  chosenParent=18
1774944697514 DECISION phase=351 mote=5 eps=0.096 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 1.0, 1.0, 8.0] hc=8.00 re=1138.4 qlr=0.111
  qValues=[0.4665501341223717, 0.3714381083846092, 0.3685498312115669, 0.31652308255434036]  action=0  chosenParent=4
1774944702984 DECISION phase=352 mote=5 eps=0.096 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 1.0, 1.0, 7.0] hc=7.00 re=1056.0 qlr=0.145
  qValues=[0.47114549577236176, 0.3718569576740265, 0.3700585812330246, 0.31855398416519165]  action=0  chosenParent=4
1774944739549 DECISION phase=363 mote=5 eps=0.089 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 2.0, 0.0] hc=0.00 re=430.0 qlr=0.370
  qValues=[0.5878073796629906, 0.418684758245945, 0.4288625195622444, 0.3727077767252922]  action=0  chosenParent=68
1774944742592 DECISION phase=364 mote=5 eps=0.089 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 6.0, 1.0] hc=1.00 re=205.1 qlr=0.367
  qValues=[0.5235397778451443, 0.3976484052836895, 0.3947935365140438, 0.34807780012488365]  action=0  chosenParent=68
1774944745772 DECISION phase=365 mote=5 eps=0.088 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1.0, 6.0, 1.0] hc=1.00 re=4.8 qlr=0.362
  qValues=[0.5330888368189335, 0.40078696981072426, 0.40008820965886116, 0.35261914506554604]  action=0  chosenParent=68
1774944825974 DECISION phase=389 mote=5 eps=0.074 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=1688.3 qlr=0.098
  qValues=[0.5706238187849522, 0.39415160194039345, 0.4004167504608631, 0.3611943759024143]  action=0  chosenParent=49
1774944830730 DECISION phase=390 mote=5 eps=0.074 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 6.0] hc=6.00 re=1680.9 qlr=0.097
  qValues=[0.5430165827274323, 0.3822891116142273, 0.3846737742424011, 0.3489616811275482]  action=0  chosenParent=49
1774944835846 DECISION phase=391 mote=5 eps=0.073 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1.0, 6.0] hc=6.00 re=1672.0 qlr=0.095
  qValues=[0.5096166990697384, 0.3676069341599941, 0.36575115844607353, 0.33372851833701134]  action=0  chosenParent=49
1774944844448 DECISION phase=393 mote=5 eps=0.072 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 7.0] hc=7.00 re=1650.6 qlr=0.092
  qValues=[0.4929364863783121, 0.36156645603477955, 0.3550334367901087, 0.32794361747801304]  action=0  chosenParent=49
1774944848267 DECISION phase=394 mote=5 eps=0.071 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 6.0] hc=6.00 re=1602.6 qlr=0.090
  qValues=[0.4927064199000597, 0.36134021170437336, 0.35425895638763905, 0.3283580634742975]  action=0  chosenParent=49
1774944852648 DECISION phase=395 mote=5 eps=0.071 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 6.0] hc=6.00 re=1586.6 qlr=0.089
  qValues=[0.4872121848165989, 0.3606639839708805, 0.3509993590414524, 0.3265717215836048]  action=0  chosenParent=49
1774944856338 DECISION phase=396 mote=5 eps=0.070 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 1.0, 6.0] hc=6.00 re=1574.2 qlr=0.087
  qValues=[0.46548031084239483, 0.35321065597236156, 0.33937097154557705, 0.31767682544887066]  action=0  chosenParent=49
1774944860081 DECISION phase=397 mote=5 eps=0.070 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 6.0] hc=6.00 re=1559.9 qlr=0.084
  qValues=[0.4909580163657665, 0.3643501214683056, 0.35216980800032616, 0.32898853346705437]  action=0  chosenParent=49
1774944864048 DECISION phase=398 mote=5 eps=0.069 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 3.0, 4.0] hc=4.00 re=1544.6 qlr=0.083
  qValues=[0.4717692118138075, 0.35950651578605175, 0.3425763752311468, 0.3222068380564451]  action=0  chosenParent=49
1774944867415 DECISION phase=399 mote=5 eps=0.069 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 4.0] hc=4.00 re=1528.8 qlr=0.082
  qValues=[0.5288677606731653, 0.3795804772526026, 0.37103153206408024, 0.3455494362860918]  action=0  chosenParent=49
1774944870993 DECISION phase=400 mote=5 eps=0.068 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 6.0] hc=6.00 re=1512.5 qlr=0.080
  qValues=[0.5163918510079384, 0.37463439255952835, 0.3645814508199692, 0.34052637219429016]  action=0  chosenParent=49
1774944874480 DECISION phase=401 mote=5 eps=0.067 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 6.0] hc=6.00 re=1496.0 qlr=0.080
  qValues=[0.5354307685047388, 0.38165963627398014, 0.3744335491210222, 0.34876213409006596]  action=0  chosenParent=49
1774944878289 DECISION phase=402 mote=5 eps=0.067 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 3.0, 6.0] hc=6.00 re=1482.0 qlr=0.080
  qValues=[0.493409126996994, 0.36709196865558624, 0.353268027305603, 0.3321067839860916]  action=0  chosenParent=49
1774944880805 DECISION phase=403 mote=5 eps=0.066 cand=[49] valid=[true, false, false, false]
  cand[0] id=49 features=[5.285714285714286, 1.0, 0.0, 7.0] hc=7.00 re=1386.9 qlr=0.077
  qValues=[0.5261844787746668, 0.37848336435854435, 0.3698461074382067, 0.345865735784173]  action=0  chosenParent=49
