=== Agent started === logPath=/workspace/testbed/_work/N100_PPM100/topo01/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773352038445 INIT Agent: K=4 Factive=4
1773352038456 EPS sched: start=0.3 end=0.01 anneal=500
1773352078721 DECISION phase=3 mote=5 eps=0.298 cand=[60] valid=[true, false, false, false]
  qValues=[0.48194270953536034, 0.42786235734820366, 0.4107024632394314, 0.36446189507842064]  action=0  chosenParent=34
1773355277962 DECISION phase=111 mote=5 eps=0.236 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[15.13, 1088.428913008787, 1.0, 7.0] hc=7.00 re=1088.4 qlr=0.191
  qValues=[0.4759515970945358, 0.4231421500444412, 0.40662960708141327, 0.3634041100740433]  action=0  chosenParent=34
1773355327067 DECISION phase=113 mote=5 eps=0.234 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[19.19, 1030.7889561221796, 0.0, 7.0] hc=7.00 re=1030.8 qlr=0.189
  qValues=[0.4808141924440861, 0.4283905513584614, 0.41273826733231544, 0.3717586137354374]  action=0  chosenParent=34
1773355349457 DECISION phase=114 mote=5 eps=0.234 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[15.06, 914.7363763370895, 8.0, 5.0] hc=5.00 re=914.7 qlr=0.183
  qValues=[0.5132194496691227, 0.46144189313054085, 0.43586163595318794, 0.39841528609395027]  action=0  chosenParent=34
1773355393376 DECISION phase=116 mote=5 eps=0.233 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[15.84, 426.7803875868852, 5.0, 6.0] hc=6.00 re=426.8 qlr=0.222
  qValues=[0.49021095782518387, 0.4386223033070564, 0.42062150686979294, 0.386561743915081]  action=0  chosenParent=34
1773355417651 DECISION phase=117 mote=5 eps=0.232 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[15.76, 366.41450194153987, 7.0, 6.0] hc=6.00 re=366.4 qlr=0.215
  qValues=[0.5149448290467262, 0.4634227380156517, 0.43974024802446365, 0.40651052445173264]  action=0  chosenParent=34
1773355443762 DECISION phase=118 mote=5 eps=0.232 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[15.78, 359.44525978624307, 5.0, 6.0] hc=6.00 re=359.4 qlr=0.208
  qValues=[0.5031535923480988, 0.45071081817150116, 0.4326794743537903, 0.3997020572423935]  action=0  chosenParent=34
1773355468986 DECISION phase=119 mote=5 eps=0.231 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[16.1, 328.3951460604575, 0.0, 6.0] hc=6.00 re=328.4 qlr=0.206
  qValues=[0.49820007383823395, 0.44462551176548004, 0.43290261924266815, 0.3973842114210129]  action=0  chosenParent=34
1773355494822 DECISION phase=120 mote=5 eps=0.230 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[15.88, 198.21667960148622, 1.0, 8.0] hc=8.00 re=198.2 qlr=0.201
  qValues=[0.505116656422615, 0.45110127329826355, 0.4394790828227997, 0.4038179963827133]  action=0  chosenParent=34
1773355548731 DECISION phase=122 mote=5 eps=0.229 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[18.66, 115.48009422966757, 1.0, 7.0] hc=7.00 re=115.5 qlr=0.189
  qValues=[0.5015684440732002, 0.44890300184488297, 0.4391820803284645, 0.4042588844895363]  action=0  chosenParent=34
1773355572551 DECISION phase=123 mote=5 eps=0.229 cand=[34] valid=[true, false, false, false]
  cand[0] id=34 features=[18.63, 41.287625962427704, 0.0, 7.0] hc=7.00 re=41.3 qlr=0.185
  qValues=[0.5021635815501213, 0.450843445956707, 0.44152427464723587, 0.40607697516679764]  action=0  chosenParent=34
1773355868423 DECISION phase=136 mote=5 eps=0.221 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[10.63, 1490.4780059907237, 6.0, 4.0] hc=4.00 re=1490.5 qlr=0.272
  qValues=[0.5144897103309631, 0.47167451679706573, 0.46107645332813263, 0.4312686026096344]  action=0  chosenParent=61
1773355889744 DECISION phase=137 mote=5 eps=0.221 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[11.63, 1487.9552557066856, 0.0, 4.0] hc=4.00 re=1488.0 qlr=0.254
  qValues=[0.5118659809231758, 0.4654853567481041, 0.46334440261125565, 0.4270760044455528]  action=0  chosenParent=61
1773355909304 DECISION phase=138 mote=5 eps=0.220 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[9.56, 1485.410564808012, 0.0, 3.0] hc=3.00 re=1485.4 qlr=0.238
  qValues=[0.5151367075741291, 0.46641311421990395, 0.4678679294884205, 0.42935581877827644]  action=0  chosenParent=61
1773355929202 DECISION phase=139 mote=5 eps=0.219 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[10.6, 1481.7661601618177, 8.0, 4.0] hc=4.00 re=1481.8 qlr=0.237
  qValues=[0.5454868786036968, 0.4980870746076107, 0.4897520951926708, 0.45438776537775993]  action=0  chosenParent=61
1773355952718 DECISION phase=140 mote=5 eps=0.219 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[10.57, 1480.3445429914277, 4.0, 4.0] hc=4.00 re=1480.3 qlr=0.237
  qValues=[0.5166973955929279, 0.4672754593193531, 0.4687986709177494, 0.4323115535080433]  action=0  chosenParent=61
1773355987871 DECISION phase=142 mote=5 eps=0.218 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[10.49, 1478.5344901613782, 0.0, 254.0] hc=254.00 re=1478.5 qlr=0.215
  qValues=[0.5551127977669239, 0.5038834847509861, 0.5029707439243793, 0.45773373916745186]  action=0  chosenParent=61
1773356005079 DECISION phase=143 mote=5 eps=0.217 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[10.39, 1478.5330889613808, 0.0, 254.0] hc=254.00 re=1478.5 qlr=0.215
  qValues=[0.5525676943361759, 0.5019247122108936, 0.5014948286116123, 0.455649022012949]  action=0  chosenParent=61
1773356535969 DECISION phase=175 mote=5 eps=0.199 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[13.05, 1775.8662297209994, 0.0, 4.0] hc=4.00 re=1775.9 qlr=0.048
  qValues=[0.5674529448151588, 0.4906671419739723, 0.5159964635968208, 0.49702445417642593]  action=0  chosenParent=54
1773356556615 DECISION phase=176 mote=5 eps=0.198 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[11.16, 1762.1243323686617, 1.0, 4.0] hc=4.00 re=1762.1 qlr=0.046
  qValues=[0.5472702831029892, 0.4748631715774536, 0.49879705905914307, 0.48273421823978424]  action=0  chosenParent=54
1773356580310 DECISION phase=177 mote=5 eps=0.197 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[12.64, 1741.0475817340346, 1.0, 3.0] hc=3.00 re=1741.0 qlr=0.043
  qValues=[0.5452955774962902, 0.47172996029257774, 0.4973599724471569, 0.4811384193599224]  action=0  chosenParent=54
1773356606448 DECISION phase=178 mote=5 eps=0.197 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[8.23, 1486.428631280569, 3.0, 2.0] hc=2.00 re=1486.4 qlr=0.044
  cand[1] id=54 features=[12.88, 1721.3203984268591, 0.0, 3.0] hc=3.00 re=1721.3 qlr=0.041
  qValues=[0.5516436509788036, 0.4896390400826931, 0.49926526471972466, 0.4933983199298382]  action=0  chosenParent=16
1773356634707 DECISION phase=179 mote=5 eps=0.196 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[8.99, 1300.420340659731, 8.0, 2.0] hc=2.00 re=1300.4 qlr=0.059
  cand[1] id=54 features=[11.88, 1687.3518882210828, 0.0, 3.0] hc=3.00 re=1687.4 qlr=0.038
  qValues=[0.5505133122205734, 0.4923747628927231, 0.4956878572702408, 0.49234600365161896]  action=0  chosenParent=16
1773356663343 DECISION phase=180 mote=5 eps=0.196 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[7.89, 1078.7060356611307, 7.0, 2.0] hc=2.00 re=1078.7 qlr=0.087
  cand[1] id=54 features=[14.88, 1650.8576528457882, 0.0, 4.0] hc=4.00 re=1650.9 qlr=0.049
  qValues=[0.5428688675165176, 0.4821896404027939, 0.4899602681398392, 0.48529498279094696]  action=0  chosenParent=16
1773356690869 DECISION phase=181 mote=5 eps=0.195 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[7.71, 847.658740924453, 8.0, 3.0] hc=3.00 re=847.7 qlr=0.098
  cand[1] id=54 features=[12.88, 1650.503809804343, 2.0, 4.0] hc=4.00 re=1650.5 qlr=0.047
  qValues=[0.5218282081186771, 0.46553732827305794, 0.46993624046444893, 0.4693886823952198]  action=1  chosenParent=54
1773356713090 DECISION phase=182 mote=5 eps=0.194 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[7.77, 653.1733467837088, 8.0, 2.0] hc=2.00 re=653.2 qlr=0.119
  cand[1] id=54 features=[12.88, 1591.0207859379225, 6.0, 3.0] hc=3.00 re=1591.0 qlr=0.098
  qValues=[0.5427760817110538, 0.4827585704624653, 0.485612902790308, 0.4860144294798374]  action=0  chosenParent=16
1773356736491 DECISION phase=183 mote=5 eps=0.194 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[7.64, 436.7966755717101, 8.0, 3.0] hc=3.00 re=436.8 qlr=0.123
  cand[1] id=54 features=[12.88, 1534.4722999267508, 2.0, 3.0] hc=3.00 re=1534.5 qlr=0.093
  qValues=[0.5317760594189167, 0.4675859995186329, 0.47774646058678627, 0.47552164271473885]  action=0  chosenParent=16
1773356763933 DECISION phase=184 mote=5 eps=0.193 cand=[16, 54] valid=[true, true, false, false]
  cand[0] id=16 features=[8.57, 314.0954447877023, 2.0, 254.0] hc=254.00 re=314.1 qlr=0.119
  cand[1] id=54 features=[11.88, 1533.9449707331414, 3.0, 3.0] hc=3.00 re=1533.9 qlr=0.089
  qValues=[0.5278790220618248, 0.4666694179177284, 0.4739045426249504, 0.4736364558339119]  action=0  chosenParent=16
1773356788774 DECISION phase=185 mote=5 eps=0.193 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[11.69, 1508.7378175821234, 2.0, 3.0] hc=3.00 re=1508.7 qlr=0.085
  qValues=[0.5715382546186447, 0.48387496173381805, 0.5139572769403458, 0.494769349694252]  action=0  chosenParent=54
1773356813084 DECISION phase=186 mote=5 eps=0.192 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[10.55, 1506.3928932961019, 4.0, 3.0] hc=3.00 re=1506.4 qlr=0.089
  qValues=[0.5592661835253239, 0.4788838364183903, 0.5020762272179127, 0.48688003793358803]  action=0  chosenParent=54
1773356836997 DECISION phase=187 mote=5 eps=0.192 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[10.49, 1303.4058290744995, 2.0, 4.0] hc=4.00 re=1303.4 qlr=0.094
  qValues=[0.5467741638422012, 0.46747781336307526, 0.49327169358730316, 0.47698627412319183]  action=0  chosenParent=54
1773356861397 DECISION phase=188 mote=5 eps=0.191 cand=[54] valid=[true, false, false, false]
  cand[0] id=54 features=[13.44, 1302.5976675530947, 1.0, 6.0] hc=6.00 re=1302.6 qlr=0.094
  qValues=[0.5406640395522118, 0.46517766267061234, 0.4882519766688347, 0.47249434143304825]  action=0  chosenParent=54
1773356927557 DECISION phase=191 mote=5 eps=0.189 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.9, 1631.9804839827423, 0.0, 2.0] hc=2.00 re=1632.0 qlr=0.020
  qValues=[0.5808458924293518, 0.4971265196800232, 0.5206548571586609, 0.5010398030281067]  action=0  chosenParent=68
1773356955096 DECISION phase=192 mote=5 eps=0.189 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.72, 1613.104790838374, 7.0, 3.0] hc=3.00 re=1613.1 qlr=0.065
  qValues=[0.5544619113206863, 0.48661258816719055, 0.49394015967845917, 0.4853768050670624]  action=0  chosenParent=68
1773356982052 DECISION phase=193 mote=5 eps=0.188 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[12.74, 1561.6755494723095, 3.0, 4.0] hc=4.00 re=1561.7 qlr=0.135
  qValues=[0.5472863018512726, 0.4753711223602295, 0.4903678596019745, 0.4783374071121216]  action=0  chosenParent=68
1773357030167 DECISION phase=195 mote=5 eps=0.187 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.66, 290.5120539123253, 3.0, 3.0] hc=3.00 re=290.5 qlr=0.115
  qValues=[0.5428990311920643, 0.4650242067873478, 0.4909474141895771, 0.47229333594441414]  action=0  chosenParent=16
1773357054448 DECISION phase=196 mote=5 eps=0.186 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[9.69, 283.9175354252999, 2.0, 3.0] hc=3.00 re=283.9 qlr=0.111
  cand[1] id=68 features=[12.96, 1326.0869144344113, 0.0, 4.0] hc=4.00 re=1326.1 qlr=0.188
  qValues=[0.5422393456101418, 0.480147548019886, 0.48771701008081436, 0.48292187601327896]  action=0  chosenParent=16
1773357080307 DECISION phase=197 mote=5 eps=0.186 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[8.55, 278.27832012199184, 2.0, 3.0] hc=3.00 re=278.3 qlr=0.107
  cand[1] id=68 features=[11.96, 1276.3442498975278, 0.0, 4.0] hc=4.00 re=1276.3 qlr=0.181
  qValues=[0.5312109403312206, 0.47134101018309593, 0.47945959493517876, 0.474565040320158]  action=0  chosenParent=16
1773357106791 DECISION phase=198 mote=5 eps=0.185 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[11.96, 1246.9015763732468, 4.0, 4.0] hc=4.00 re=1246.9 qlr=0.177
  qValues=[0.5118586421012878, 0.45137377083301544, 0.46230448782444, 0.4532725512981415]  action=0  chosenParent=68
1773357132973 DECISION phase=199 mote=5 eps=0.185 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[9.84, 264.9082871080634, 6.0, 3.0] hc=3.00 re=264.9 qlr=0.156
  cand[1] id=68 features=[11.86, 1172.6055587067174, 8.0, 4.0] hc=4.00 re=1172.6 qlr=0.212
  qValues=[0.5013428628444672, 0.46884529292583466, 0.4491155743598938, 0.4596809595823288]  action=0  chosenParent=16
1773357158580 DECISION phase=200 mote=5 eps=0.184 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[10.95, 255.29820114311084, 8.0, 3.0] hc=3.00 re=255.3 qlr=0.187
  cand[1] id=68 features=[11.86, 1085.8840237140048, 8.0, 4.0] hc=4.00 re=1085.9 qlr=0.238
  qValues=[0.4952317923307419, 0.4657374918460846, 0.44353605806827545, 0.45510903000831604]  action=0  chosenParent=16
1773357184277 DECISION phase=201 mote=5 eps=0.183 cand=[16, 68] valid=[true, true, false, false]
  cand[0] id=16 features=[10.84, 246.33807603083446, 7.0, 3.0] hc=3.00 re=246.3 qlr=0.224
  cand[1] id=68 features=[11.86, 1050.150127749179, 0.0, 3.0] hc=3.00 re=1050.2 qlr=0.256
  qValues=[0.4721587039530277, 0.435630489140749, 0.42766018584370613, 0.43526144698262215]  action=0  chosenParent=16
1773357206573 DECISION phase=202 mote=5 eps=0.183 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[13.48, 1838.1735410675353, 5.0, 4.0] hc=4.00 re=1838.2 qlr=0.071
  qValues=[0.5135275162756443, 0.4630001671612263, 0.46172114089131355, 0.45836227014660835]  action=0  chosenParent=3
1773357230416 DECISION phase=203 mote=5 eps=0.182 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[9.76, 224.92782995743613, 3.0, 3.0] hc=3.00 re=224.9 qlr=0.232
  cand[1] id=3 features=[12.48, 1837.5498263607474, 0.0, 4.0] hc=4.00 re=1837.5 qlr=0.070
  qValues=[0.5219169519841671, 0.4787806384265423, 0.47242746874690056, 0.4757867269217968]  action=0  chosenParent=16
1773357254986 DECISION phase=204 mote=5 eps=0.182 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[9.61, 215.99899455826406, 7.0, 3.0] hc=3.00 re=216.0 qlr=0.253
  cand[1] id=3 features=[12.48, 1836.9362958555023, 2.0, 4.0] hc=4.00 re=1836.9 qlr=0.070
  qValues=[0.4733330234885216, 0.4477502629160881, 0.4316853955388069, 0.44228527694940567]  action=0  chosenParent=16
1773357280404 DECISION phase=205 mote=5 eps=0.181 cand=[16, 3] valid=[true, true, false, false]
  cand[0] id=16 features=[9.55, 206.59184690754637, 6.0, 3.0] hc=3.00 re=206.6 qlr=0.261
  cand[1] id=3 features=[12.48, 1836.4264814534802, 0.0, 3.0] hc=3.00 re=1836.4 qlr=0.067
  qValues=[0.5082604959607124, 0.4743506386876106, 0.46478811651468277, 0.4683966711163521]  action=0  chosenParent=16
1773357307498 DECISION phase=206 mote=5 eps=0.181 cand=[3, 16] valid=[true, true, false, false]
  cand[0] id=3 features=[14.48, 1836.0081977264933, 1.0, 5.0] hc=5.00 re=1836.0 qlr=0.064
  cand[1] id=16 features=[16.44, 197.50105926536165, 8.0, 6.0] hc=6.00 re=197.5 qlr=0.278
  qValues=[0.5389345809817314, 0.5111419782042503, 0.4935917481780052, 0.4937729462981224]  action=0  chosenParent=3
1773357333009 DECISION phase=207 mote=5 eps=0.180 cand=[40, 16, 3] valid=[true, true, true, false]
  cand[0] id=40 features=[12.3, 1471.4229999528422, 0.0, 4.0] hc=4.00 re=1471.4 qlr=0.065
  cand[1] id=16 features=[13.44, 188.98600779309425, 0.0, 5.0] hc=5.00 re=189.0 qlr=0.273
  cand[2] id=3 features=[15.48, 1768.395107999645, 8.0, 5.0] hc=5.00 re=1768.4 qlr=0.073
  qValues=[0.6063152700662613, 0.5725404322147369, 0.549886628985405, 0.5510974228382111]  action=0  chosenParent=40
1773357358070 DECISION phase=208 mote=5 eps=0.179 cand=[40, 16, 3] valid=[true, true, true, false]
  cand[0] id=40 features=[12.05, 1376.3189437060246, 2.0, 4.0] hc=4.00 re=1376.3 qlr=0.063
  cand[1] id=16 features=[13.44, 171.01661317820918, 1.0, 5.0] hc=5.00 re=171.0 qlr=0.271
  cand[2] id=3 features=[13.48, 1704.2852388303615, 0.0, 4.0] hc=4.00 re=1704.3 qlr=0.071
  qValues=[0.5343292690813541, 0.506338108330965, 0.4970606602728367, 0.4944050647318363]  action=0  chosenParent=40
1773357383315 DECISION phase=209 mote=5 eps=0.179 cand=[16, 40, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[7.44, 169.0598794445873, 3.0, 5.0] hc=5.00 re=169.1 qlr=0.269
  cand[1] id=40 features=[11.39, 1337.3446285791229, 2.0, 4.0] hc=4.00 re=1337.3 qlr=0.061
  cand[2] id=3 features=[14.48, 1616.1459961602002, 2.0, 4.0] hc=4.00 re=1616.1 qlr=0.068
  qValues=[0.5242213271558285, 0.49776380881667137, 0.49463559314608574, 0.4868756793439388]  action=0  chosenParent=16
1773357409019 DECISION phase=210 mote=5 eps=0.178 cand=[16, 40, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[13.35, 168.34037477907106, 0.0, 6.0] hc=6.00 re=168.3 qlr=0.265
  cand[1] id=40 features=[14.39, 1331.2272780772998, 0.0, 4.0] hc=4.00 re=1331.2 qlr=0.062
  cand[2] id=3 features=[15.48, 1528.7237867900305, 0.0, 5.0] hc=5.00 re=1528.7 qlr=0.093
  qValues=[0.5843873508274555, 0.5439883656799793, 0.5476046688854694, 0.5325028337538242]  action=0  chosenParent=16
1773357432634 DECISION phase=211 mote=5 eps=0.178 cand=[16, 40, 3] valid=[true, true, true, false]
  cand[0] id=16 features=[13.28, 168.16314699450416, 1.0, 6.0] hc=6.00 re=168.2 qlr=0.263
  cand[1] id=40 features=[14.39, 1330.249234463338, 0.0, 4.0] hc=4.00 re=1330.2 qlr=0.060
  cand[2] id=3 features=[15.48, 1444.3440752279216, 2.0, 5.0] hc=5.00 re=1444.3 qlr=0.089
  qValues=[0.5597548224031925, 0.5259976275265217, 0.5307993926107883, 0.512843880802393]  action=0  chosenParent=16
1773357479707 DECISION phase=213 mote=5 eps=0.176 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[14.33, 1338.2840921031, 0.0, 5.0] hc=5.00 re=1338.3 qlr=0.086
  qValues=[0.5801640637218952, 0.5207995362579823, 0.5478679426014423, 0.5099173225462437]  action=0  chosenParent=3
1773357502566 DECISION phase=214 mote=5 eps=0.176 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[15.04, 1338.0325206600776, 2.0, 5.0] hc=5.00 re=1338.0 qlr=0.085
  qValues=[0.5284041352570057, 0.4866590090095997, 0.5056666471064091, 0.47560106590390205]  action=0  chosenParent=3
1773357525670 DECISION phase=215 mote=5 eps=0.175 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[15.03, 1337.7568483569203, 0.0, 5.0] hc=5.00 re=1337.8 qlr=0.083
  qValues=[0.5502636954188347, 0.5032649859786034, 0.5254184231162071, 0.49039169400930405]  action=0  chosenParent=3
1773357548609 DECISION phase=216 mote=5 eps=0.175 cand=[45, 3] valid=[true, true, false, false]
  cand[0] id=45 features=[12.34, 1628.1141319772516, 3.0, 5.0] hc=5.00 re=1628.1 qlr=0.014
  cand[1] id=3 features=[15.03, 1337.5864383130934, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.5045353099703789, 0.5065870955586433, 0.4897920712828636, 0.47205696254968643]  action=1  chosenParent=3
1773357570066 DECISION phase=217 mote=5 eps=0.174 cand=[68, 45, 3] valid=[true, true, true, false]
  cand[0] id=68 features=[9.97, 804.3927071602733, 3.0, 5.0] hc=5.00 re=804.4 qlr=0.239
  cand[1] id=45 features=[13.34, 1627.3202140460278, 2.0, 4.0] hc=4.00 re=1627.3 qlr=0.017
  cand[2] id=3 features=[14.92, 1337.5856223130954, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.49187247082591057, 0.505528386682272, 0.4825908802449703, 0.4683726392686367]  action=1  chosenParent=45
1773357595911 DECISION phase=218 mote=5 eps=0.174 cand=[68, 45, 3] valid=[true, true, true, false]
  cand[0] id=68 features=[11.47, 700.6224079268135, 0.0, 5.0] hc=5.00 re=700.6 qlr=0.239
  cand[1] id=45 features=[13.34, 1593.891223103572, 0.0, 5.0] hc=5.00 re=1593.9 qlr=0.016
  cand[2] id=3 features=[14.92, 1337.584922713097, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.5271711647510529, 0.5338296592235565, 0.5144684910774231, 0.4948727488517761]  action=1  chosenParent=45
1773357623901 DECISION phase=219 mote=5 eps=0.173 cand=[45, 3] valid=[true, true, false, false]
  cand[0] id=45 features=[14.2, 1528.7908999949202, 2.0, 6.0] hc=6.00 re=1528.8 qlr=0.039
  cand[1] id=3 features=[14.92, 1337.5846911130975, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.4732578471302986, 0.4865492060780525, 0.46517161279916763, 0.4525170996785164]  action=1  chosenParent=3
1773357648913 DECISION phase=220 mote=5 eps=0.172 cand=[45, 3] valid=[true, true, false, false]
  cand[0] id=45 features=[14.2, 1393.6417064404936, 7.0, 6.0] hc=6.00 re=1393.6 qlr=0.053
  cand[1] id=3 features=[14.95, 1337.5840799130988, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  qValues=[0.4577816128730774, 0.4773820787668228, 0.45189835131168365, 0.44366827607154846]  action=1  chosenParent=3
1773357672930 DECISION phase=221 mote=5 eps=0.172 cand=[3, 45] valid=[true, true, false, false]
  cand[0] id=3 features=[14.84, 1337.5827943131012, 0.0, 254.0] hc=254.00 re=1337.6 qlr=0.082
  cand[1] id=45 features=[15.2, 1246.892194665786, 0.0, 5.0] hc=5.00 re=1246.9 qlr=0.070
  qValues=[0.4591946639120579, 0.46798839047551155, 0.4518127776682377, 0.4417946971952915]  action=1  chosenParent=45
1773357696297 DECISION phase=222 mote=5 eps=0.171 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[16.2, 1109.8943363934761, 4.0, 5.0] hc=5.00 re=1109.9 qlr=0.078
  qValues=[0.46049368754029274, 0.4448860175907612, 0.4498218782246113, 0.430973906069994]  action=0  chosenParent=45
1773357721524 DECISION phase=223 mote=5 eps=0.171 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[15.06, 1039.9127112414349, 0.0, 5.0] hc=5.00 re=1039.9 qlr=0.076
  qValues=[0.5150491967797279, 0.47931382805109024, 0.49447987228631973, 0.46471280604600906]  action=0  chosenParent=45
1773357745539 DECISION phase=224 mote=5 eps=0.170 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[14.85, 1031.7611496897714, 0.0, 6.0] hc=6.00 re=1031.8 qlr=0.072
  qValues=[0.5225349813699722, 0.4844580441713333, 0.4980231374502182, 0.4683322161436081]  action=0  chosenParent=45
1773357770619 DECISION phase=225 mote=5 eps=0.169 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[14.77, 1031.708758618667, 0.0, 5.0] hc=5.00 re=1031.7 qlr=0.070
  qValues=[0.5334232822060585, 0.4889862611889839, 0.5032368078827858, 0.4734090343117714]  action=0  chosenParent=45
1773357795750 DECISION phase=226 mote=5 eps=0.169 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[13.72, 978.4897445849234, 0.0, 5.0] hc=5.00 re=978.5 qlr=0.067
  qValues=[0.5357853211462498, 0.48888445273041725, 0.5020124353468418, 0.4733835943043232]  action=0  chosenParent=45
1773357816081 DECISION phase=227 mote=5 eps=0.168 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[14.66, 957.8227469209048, 2.0, 5.0] hc=5.00 re=957.8 qlr=0.064
  qValues=[0.49856730177998543, 0.4597120024263859, 0.46821950748562813, 0.4475261755287647]  action=0  chosenParent=45
1773357837218 DECISION phase=228 mote=5 eps=0.168 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[14.63, 883.136667602192, 0.0, 5.0] hc=5.00 re=883.1 qlr=0.062
  qValues=[0.5487464927136898, 0.49122999235987663, 0.5065922103822231, 0.4779586158692837]  action=0  chosenParent=45
1773357859872 DECISION phase=229 mote=5 eps=0.167 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[13.68, 821.4142076588173, 0.0, 5.0] hc=5.00 re=821.4 qlr=0.060
  qValues=[0.5511117912828922, 0.4892447479069233, 0.5057140626013279, 0.47776005044579506]  action=0  chosenParent=45
1773357898249 DECISION phase=231 mote=5 eps=0.166 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[11.64, 678.3804396194881, 3.0, 4.0] hc=4.00 re=678.4 qlr=0.053
  qValues=[0.4935895577073097, 0.4388659670948982, 0.4540790393948555, 0.4351484850049019]  action=0  chosenParent=45
1773357916684 DECISION phase=232 mote=5 eps=0.165 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[10.74, 675.6651770580411, 0.0, 3.0] hc=3.00 re=675.7 qlr=0.050
  qValues=[0.5469828508794308, 0.46827856823801994, 0.4942682944238186, 0.4669756852090359]  action=0  chosenParent=45
1773357936589 DECISION phase=233 mote=5 eps=0.165 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[10.69, 670.057282989775, 0.0, 3.0] hc=3.00 re=670.1 qlr=0.048
  qValues=[0.5383877567946911, 0.45792682096362114, 0.48581017181277275, 0.4593011699616909]  action=0  chosenParent=45
1773357956488 DECISION phase=234 mote=5 eps=0.164 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[12.85, 662.3050349522863, 8.0, 3.0] hc=3.00 re=662.3 qlr=0.047
  qValues=[0.5072183012962341, 0.44755518436431885, 0.45871078968048096, 0.44171732664108276]  action=0  chosenParent=45
