=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919090430 INIT Agent: K=4 Factive=4
1774919090437 EPS sched: start=0.3 end=0.01 anneal=500
1774919164289 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[3] id=78 features=[1118.815439463729, 0.44059228026813546, 4.0, 6.0] hc=6.00 re=1118.8 qlr=0.002
  qValues=[0.5833049044013023, 0.5413227304816246, 0.46977632492780685, 0.479283832013607]  action=0  chosenParent=33
1774923952846 DECISION phase=223 mote=5 eps=0.171 cand=[33, 38, 4, 78] valid=[true, true, true, true]
  cand[0] id=33 features=[1068.5307406776633, 0.4657346296611684, 5.0, 3.0] hc=3.00 re=1068.5 qlr=0.239
  cand[1] id=38 features=[1231.049908146452, 0.38447504592677395, 0.0, 5.0] hc=5.00 re=1231.0 qlr=0.015
  cand[2] id=4 features=[1558.7364435484315, 0.22063177822578428, 0.0, 4.0] hc=4.00 re=1558.7 qlr=0.457
  cand[3] id=78 features=[991.689609192062, 0.504155195403969, 1.0, 6.0] hc=6.00 re=991.7 qlr=0.002
  qValues=[0.4574967660009861, 0.43801889196038246, 0.38298143818974495, 0.3938058651983738]  action=1  chosenParent=38
1774923976827 DECISION phase=224 mote=5 eps=0.170 cand=[38, 4, 78] valid=[true, true, true, false]
  cand[0] id=38 features=[1164.83792141127, 0.4175810392943651, 0.0, 5.0] hc=5.00 re=1164.8 qlr=0.015
  cand[1] id=4 features=[1558.1514825753065, 0.22092425871234678, 4.0, 5.0] hc=5.00 re=1558.2 qlr=0.446
  cand[2] id=78 features=[971.4650746070954, 0.5142674626964523, 0.0, 5.0] hc=5.00 re=971.5 qlr=0.004
  qValues=[0.5697702132165432, 0.5294344089925289, 0.45917632803320885, 0.46519793197512627]  action=0  chosenParent=38
1774923998941 DECISION phase=225 mote=5 eps=0.169 cand=[23, 4, 38, 78] valid=[true, true, true, true]
  cand[0] id=23 features=[1621.470808080853, 0.18926459595957357, 8.0, 5.0] hc=5.00 re=1621.5 qlr=0.280
  cand[1] id=4 features=[1555.506232747133, 0.22224688362643352, 0.0, 7.0] hc=7.00 re=1555.5 qlr=0.438
  cand[2] id=38 features=[1162.2211639794189, 0.41888941801029056, 5.0, 7.0] hc=7.00 re=1162.2 qlr=0.014
  cand[3] id=78 features=[969.8349553822658, 0.5150825223088671, 5.0, 6.0] hc=6.00 re=969.8 qlr=0.003
  qValues=[0.5461022183299065, 0.521010272204876, 0.44738423079252243, 0.4636549577116966]  action=0  chosenParent=23
1774924023428 DECISION phase=226 mote=5 eps=0.169 cand=[80, 4, 38, 78] valid=[true, true, true, true]
  cand[0] id=80 features=[1318.4171903043252, 0.34079140484783743, 3.0, 1.0] hc=1.00 re=1318.4 qlr=0.330
  cand[1] id=4 features=[1555.245108371656, 0.22237744581417196, 2.0, 6.0] hc=6.00 re=1555.2 qlr=0.434
  cand[2] id=38 features=[1070.1945642692222, 0.46490271786538895, 0.0, 7.0] hc=7.00 re=1070.2 qlr=0.034
  cand[3] id=78 features=[957.9514549568994, 0.5210242725215504, 0.0, 6.0] hc=6.00 re=958.0 qlr=0.003
  qValues=[0.5403282605111599, 0.5067381672561169, 0.44119736179709435, 0.45167046412825584]  action=0  chosenParent=80
1774924045262 DECISION phase=227 mote=5 eps=0.168 cand=[4, 38, 23, 78] valid=[true, true, true, true]
  cand[0] id=4 features=[1555.00912050144, 0.22249543974928, 0.0, 7.0] hc=7.00 re=1555.0 qlr=0.429
  cand[1] id=38 features=[1036.252085039744, 0.48187395748012796, 0.0, 7.0] hc=7.00 re=1036.3 qlr=0.033
  cand[2] id=23 features=[1617.202282251318, 0.19139885887434105, 1.0, 6.0] hc=6.00 re=1617.2 qlr=0.314
  cand[3] id=78 features=[951.0512995754447, 0.5244743502122777, 0.0, 7.0] hc=7.00 re=951.1 qlr=0.004
  qValues=[0.5890548899769783, 0.5436082556843758, 0.4703145995736122, 0.4834332540631294]  action=0  chosenParent=4
1774924066784 DECISION phase=228 mote=5 eps=0.168 cand=[4, 38, 23, 78] valid=[true, true, true, true]
  cand[0] id=4 features=[1552.3784550712867, 0.22381077246435666, 7.0, 7.0] hc=7.00 re=1552.4 qlr=0.418
  cand[1] id=38 features=[1034.6356339018716, 0.4826821830490642, 0.0, 7.0] hc=7.00 re=1034.6 qlr=0.033
  cand[2] id=23 features=[1574.41622779529, 0.212791886102355, 2.0, 6.0] hc=6.00 re=1574.4 qlr=0.300
  cand[3] id=78 features=[881.5007353420337, 0.5592496323289831, 2.0, 7.0] hc=7.00 re=881.5 qlr=0.004
  qValues=[0.4393542930483818, 0.43402548879384995, 0.3673304244875908, 0.3929589316248894]  action=1  chosenParent=38
1774924087465 DECISION phase=229 mote=5 eps=0.167 cand=[4, 23, 38, 78] valid=[true, true, true, true]
  cand[0] id=4 features=[1548.320531001232, 0.225839734499384, 0.0, 7.0] hc=7.00 re=1548.3 qlr=0.404
  cand[1] id=23 features=[1550.770688385524, 0.22461465580723805, 8.0, 7.0] hc=7.00 re=1550.8 qlr=0.292
  cand[2] id=38 features=[917.4251444045999, 0.5412874277977, 5.0, 7.0] hc=7.00 re=917.4 qlr=0.031
  cand[3] id=78 features=[862.445426853376, 0.5687772865733121, 0.0, 7.0] hc=7.00 re=862.4 qlr=0.004
  qValues=[0.6258478686213493, 0.5856825038790703, 0.4924389347434044, 0.5200700089335442]  action=0  chosenParent=4
1774924109008 DECISION phase=230 mote=5 eps=0.167 cand=[4, 38, 23, 78] valid=[true, true, true, true]
  cand[0] id=4 features=[1542.2711528314692, 0.2288644235842654, 0.0, 8.0] hc=8.00 re=1542.3 qlr=0.394
  cand[1] id=38 features=[896.9460660881948, 0.5515269669559026, 0.0, 7.0] hc=7.00 re=896.9 qlr=0.037
  cand[2] id=23 features=[1530.7882004627425, 0.23460589976862878, 0.0, 7.0] hc=7.00 re=1530.8 qlr=0.298
  cand[3] id=78 features=[777.999788198302, 0.611000105900849, 0.0, 7.0] hc=7.00 re=778.0 qlr=0.004
  qValues=[0.5096109919250011, 0.4829542748630047, 0.41000616177916527, 0.4360579364001751]  action=0  chosenParent=4
1774924126311 DECISION phase=231 mote=5 eps=0.166 cand=[4, 38, 23, 78] valid=[true, true, true, true]
  cand[0] id=4 features=[1426.544551443922, 0.28672772427803894, 0.0, 8.0] hc=8.00 re=1426.5 qlr=0.381
  cand[1] id=38 features=[747.4099002389576, 0.6262950498805212, 2.0, 6.0] hc=6.00 re=747.4 qlr=0.039
  cand[2] id=23 features=[1525.9350813925773, 0.2370324593037113, 2.0, 6.0] hc=6.00 re=1525.9 qlr=0.289
  cand[3] id=78 features=[764.9653873239973, 0.6175173063380013, 0.0, 6.0] hc=6.00 re=765.0 qlr=0.004
  qValues=[0.4841795340180397, 0.46638814359903336, 0.38876307755708694, 0.4197219982743263]  action=0  chosenParent=4
1774924146147 DECISION phase=232 mote=5 eps=0.165 cand=[4, 38, 23, 78] valid=[true, true, true, true]
  cand[0] id=4 features=[1420.451659765966, 0.289774170117017, 2.0, 7.0] hc=7.00 re=1420.5 qlr=0.373
  cand[1] id=38 features=[587.971172975606, 0.7060144135121971, 4.0, 7.0] hc=7.00 re=588.0 qlr=0.046
  cand[2] id=23 features=[1518.7420223295562, 0.24062898883522188, 4.0, 6.0] hc=6.00 re=1518.7 qlr=0.283
  cand[3] id=78 features=[733.7037434666867, 0.6331481282666567, 7.0, 7.0] hc=7.00 re=733.7 qlr=0.037
  qValues=[0.48714054748415947, 0.47534992918372154, 0.3909970782697201, 0.42745166644454]  action=0  chosenParent=4
1774924167655 DECISION phase=233 mote=5 eps=0.165 cand=[4, 38, 23, 78] valid=[true, true, true, true]
  cand[0] id=4 features=[1419.4849205219523, 0.2902575397390239, 3.0, 7.0] hc=7.00 re=1419.5 qlr=0.363
  cand[1] id=38 features=[435.4342108809394, 0.7822828945595303, 8.0, 7.0] hc=7.00 re=435.4 qlr=0.046
  cand[2] id=23 features=[1517.1907555875825, 0.24140462220620873, 8.0, 7.0] hc=7.00 re=1517.2 qlr=0.277
  cand[3] id=78 features=[595.3764441782923, 0.7023117779108539, 0.0, 7.0] hc=7.00 re=595.4 qlr=0.052
  qValues=[0.5018877126276493, 0.4931933917105198, 0.397446695715189, 0.44095899537205696]  action=0  chosenParent=4
1774924186491 DECISION phase=234 mote=5 eps=0.164 cand=[23] valid=[true, false, false, false]
  cand[0] id=23 features=[1484.6500439089543, 0.25767497804552286, 0.0, 8.0] hc=8.00 re=1484.7 qlr=0.274
  qValues=[0.5500219538807869, 0.5033089891076088, 0.4094291403889656, 0.4382178857922554]  action=0  chosenParent=23
1774924209616 DECISION phase=235 mote=5 eps=0.164 cand=[43, 23] valid=[true, true, false, false]
  cand[0] id=43 features=[835.5965100398217, 0.5822017449800891, 0.0, 8.0] hc=8.00 re=835.6 qlr=0.465
  cand[1] id=23 features=[1479.0235179722483, 0.2604882410138758, 8.0, 8.0] hc=8.00 re=1479.0 qlr=0.263
  qValues=[0.5344101786613464, 0.5200208127498627, 0.4077087640762329, 0.4554179608821869]  action=0  chosenParent=43
1774924227394 DECISION phase=236 mote=5 eps=0.163 cand=[23, 43] valid=[true, true, false, false]
  cand[0] id=23 features=[1474.0568440918944, 0.2629715779540528, 0.0, 8.0] hc=8.00 re=1474.1 qlr=0.256
  cand[1] id=43 features=[835.3466115291063, 0.5823266942354468, 0.0, 2.0] hc=2.00 re=835.3 qlr=0.463
  qValues=[0.519591674208641, 0.49506108462810516, 0.3887051194906235, 0.4278362840414047]  action=0  chosenParent=23
1774924244942 DECISION phase=237 mote=5 eps=0.163 cand=[23, 43] valid=[true, true, false, false]
  cand[0] id=23 features=[1472.3353243172166, 0.2638323378413917, 0.0, 254.0] hc=254.00 re=1472.3 qlr=0.253
  cand[1] id=43 features=[827.8511623407222, 0.586074418829639, 0.0, 254.0] hc=254.00 re=827.9 qlr=0.462
  qValues=[0.451638538390398, 0.4526232071220875, 0.3430866338312626, 0.3942825086414814]  action=0  chosenParent=23
1774924264079 DECISION phase=238 mote=5 eps=0.162 cand=[23, 43] valid=[true, true, false, false]
  cand[0] id=23 features=[1472.3351283172171, 0.2638324358413914, 0.0, 254.0] hc=254.00 re=1472.3 qlr=0.253
  cand[1] id=43 features=[827.7856913735111, 0.5861071543132444, 0.0, 8.0] hc=8.00 re=827.8 qlr=0.462
  qValues=[0.4725479297339916, 0.4681065194308758, 0.35385650023818016, 0.4019380919635296]  action=0  chosenParent=23
1774924551986 DECISION phase=253 mote=5 eps=0.153 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1407.1270107815137, 0.29643649460924315, 6.0, 5.0] hc=5.00 re=1407.1 qlr=0.027
  qValues=[0.49526674300432205, 0.46098483353853226, 0.36408794671297073, 0.40918294340372086]  action=0  chosenParent=68
1774924570388 DECISION phase=254 mote=5 eps=0.153 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1394.7701983821632, 0.3026149008089184, 0.0, 3.0] hc=3.00 re=1394.8 qlr=0.025
  qValues=[0.5790753476321697, 0.5141055397689342, 0.4142688326537609, 0.45568325743079185]  action=0  chosenParent=68
1774924585219 DECISION phase=255 mote=5 eps=0.152 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1381.3629943666258, 0.30931850281668705, 0.0, 3.0] hc=3.00 re=1381.4 qlr=0.023
  qValues=[0.5692781396210194, 0.502166036516428, 0.40782827511429787, 0.4488622285425663]  action=0  chosenParent=68
1774924599795 DECISION phase=256 mote=5 eps=0.152 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1367.4063413792692, 0.3162968293103654, 7.0, 3.0] hc=3.00 re=1367.4 qlr=0.034
  qValues=[0.48614274710416794, 0.44131434708833694, 0.3574908748269081, 0.40244676917791367]  action=0  chosenParent=68
1774924636833 DECISION phase=258 mote=5 eps=0.150 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[1100.6673152928224, 0.4496663423535888, 3.0, 7.0] hc=7.00 re=1100.7 qlr=0.137
  qValues=[0.4679773226380348, 0.4131012037396431, 0.3433181121945381, 0.38217372447252274]  action=0  chosenParent=15
1774924654269 DECISION phase=259 mote=5 eps=0.150 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[822.6329526270683, 0.5886835236864658, 8.0, 7.0] hc=7.00 re=822.6 qlr=0.129
  qValues=[0.4484562687575817, 0.4025205336511135, 0.3281170539557934, 0.37464461848139763]  action=0  chosenParent=15
1774924675900 DECISION phase=260 mote=5 eps=0.149 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[477.3802233602818, 0.7613098883198591, 0.0, 7.0] hc=7.00 re=477.4 qlr=0.124
  qValues=[0.5310054086148739, 0.45849141106009483, 0.38326775655150414, 0.4216572158038616]  action=0  chosenParent=15
1774924771007 DECISION phase=265 mote=5 eps=0.146 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[1034.236357267154, 0.482881821366423, 7.0, 4.0] hc=4.00 re=1034.2 qlr=0.134
  qValues=[0.47539927810430527, 0.42123910039663315, 0.3497249111533165, 0.3904167339205742]  action=0  chosenParent=68
1774924794700 DECISION phase=266 mote=5 eps=0.146 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[989.2649200380623, 0.5053675399809688, 8.0, 4.0] hc=4.00 re=989.3 qlr=0.138
  qValues=[0.4564761519432068, 0.4095671474933624, 0.33786797523498535, 0.38144758343696594]  action=0  chosenParent=68
1774924837189 DECISION phase=268 mote=5 eps=0.145 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1067.718014710188, 0.46614099264490594, 8.0, 5.0] hc=5.00 re=1067.7 qlr=0.023
  qValues=[0.436507236212492, 0.3952183686196804, 0.3248991183936596, 0.3659702055156231]  action=0  chosenParent=76
1774924857092 DECISION phase=269 mote=5 eps=0.144 cand=[68, 76] valid=[true, true, false, false]
  cand[0] id=68 features=[738.523073774723, 0.6307384631126385, 8.0, 7.0] hc=7.00 re=738.5 qlr=0.207
  cand[1] id=76 features=[1017.0930270417407, 0.4914534864791297, 6.0, 4.0] hc=4.00 re=1017.1 qlr=0.045
  qValues=[0.36610398441553116, 0.35320285707712173, 0.28069955855607986, 0.3335377350449562]  action=0  chosenParent=68
1774924878212 DECISION phase=270 mote=5 eps=0.143 cand=[68, 76] valid=[true, true, false, false]
  cand[0] id=68 features=[514.891736698049, 0.7425541316509755, 6.0, 5.0] hc=5.00 re=514.9 qlr=0.220
  cand[1] id=76 features=[996.011546977404, 0.501994226511298, 8.0, 4.0] hc=4.00 re=996.0 qlr=0.091
  qValues=[0.4055885635316372, 0.38253748044371605, 0.30993805453181267, 0.3610520027577877]  action=0  chosenParent=68
1774924895306 DECISION phase=271 mote=5 eps=0.143 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[476.7522851621244, 0.7616238574189378, 5.0, 6.0] hc=6.00 re=476.8 qlr=0.240
  qValues=[0.4229441285133362, 0.37555384635925293, 0.31700800359249115, 0.34823520481586456]  action=0  chosenParent=68
1774924972198 DECISION phase=275 mote=5 eps=0.140 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[1023.5781649233152, 0.48821091753834245, 0.0, 6.0] hc=6.00 re=1023.6 qlr=0.017
  qValues=[0.5634409561753273, 0.466621957719326, 0.417466439306736, 0.4216080531477928]  action=0  chosenParent=46
1774924991651 DECISION phase=276 mote=5 eps=0.140 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[877.4538037768477, 0.5612730981115761, 2.0, 6.0] hc=6.00 re=877.5 qlr=0.023
  qValues=[0.5081733614206314, 0.4268855154514313, 0.3851349502801895, 0.39051908254623413]  action=0  chosenParent=46
1774925031163 DECISION phase=278 mote=5 eps=0.139 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[693.441242548132, 0.653279378725934, 8.0, 6.0] hc=6.00 re=693.4 qlr=0.062
  qValues=[0.448893703520298, 0.3878495767712593, 0.3473130837082863, 0.36117807775735855]  action=0  chosenParent=46
1774925052457 DECISION phase=279 mote=5 eps=0.138 cand=[68, 46] valid=[true, true, false, false]
  cand[0] id=68 features=[404.2443379115427, 0.7978778310442287, 8.0, 4.0] hc=4.00 re=404.2 qlr=0.237
  cand[1] id=46 features=[504.14712191505595, 0.747926439042472, 3.0, 6.0] hc=6.00 re=504.1 qlr=0.110
  qValues=[0.3796635568141937, 0.3450942039489746, 0.3031708151102066, 0.32982660830020905]  action=0  chosenParent=68
1774925072900 DECISION phase=280 mote=5 eps=0.138 cand=[68, 46] valid=[true, true, false, false]
  cand[0] id=68 features=[399.60860520655746, 0.8001956973967213, 2.0, 3.0] hc=3.00 re=399.6 qlr=0.237
  cand[1] id=46 features=[323.988202103112, 0.838005898948444, 8.0, 6.0] hc=6.00 re=324.0 qlr=0.118
  qValues=[0.519866768270731, 0.44724060967564583, 0.4071384556591511, 0.4258651025593281]  action=0  chosenParent=68
1774925090435 DECISION phase=281 mote=5 eps=0.137 cand=[68, 46] valid=[true, true, false, false]
  cand[0] id=68 features=[394.76186657542206, 0.802619066712289, 3.0, 4.0] hc=4.00 re=394.8 qlr=0.238
  cand[1] id=46 features=[135.21081203178792, 0.9323945939841061, 2.0, 6.0] hc=6.00 re=135.2 qlr=0.118
  qValues=[0.4106847569346428, 0.3639098033308983, 0.33084798604249954, 0.34742508083581924]  action=0  chosenParent=68
1774925134132 DECISION phase=283 mote=5 eps=0.136 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[389.2275504575866, 0.8053862247712067, 0.0, 4.0] hc=4.00 re=389.2 qlr=0.228
  qValues=[0.5165364444255829, 0.42120684683322906, 0.39556261897087097, 0.39068035781383514]  action=0  chosenParent=68
1774925157759 DECISION phase=284 mote=5 eps=0.135 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[385.54667103819577, 0.8072266644809021, 0.0, 4.0] hc=4.00 re=385.5 qlr=0.222
  qValues=[0.5309780277311802, 0.4309146888554096, 0.4049624539911747, 0.39783749356865883]  action=0  chosenParent=68
1774925208221 DECISION phase=286 mote=5 eps=0.134 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[379.0323240101615, 0.8104838379949193, 0.0, 4.0] hc=4.00 re=379.0 qlr=0.212
  qValues=[0.5506629459559917, 0.4421192668378353, 0.4181944243609905, 0.4067089669406414]  action=0  chosenParent=68
1774925226311 DECISION phase=287 mote=5 eps=0.134 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[375.84964886976894, 0.8120751755651155, 1.0, 4.0] hc=4.00 re=375.8 qlr=0.208
  qValues=[0.5229213275015354, 0.42219968512654305, 0.4012119807302952, 0.3907027579843998]  action=0  chosenParent=68
1774925242196 DECISION phase=288 mote=5 eps=0.133 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[374.8335333346213, 0.8125832333326893, 0.0, 254.0] hc=254.00 re=374.8 qlr=0.206
  qValues=[0.46248364076018333, 0.38243746384978294, 0.361695971339941, 0.36075584217906]  action=0  chosenParent=68
1774925257997 DECISION phase=289 mote=5 eps=0.132 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[374.83115733462, 0.81258442133269, 0.0, 254.0] hc=254.00 re=374.8 qlr=0.206
  qValues=[0.4554578512907028, 0.3769173175096512, 0.3573889583349228, 0.3561464697122574]  action=0  chosenParent=68
1774925273250 DECISION phase=290 mote=5 eps=0.132 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[374.829369334619, 0.8125853153326905, 0.0, 254.0] hc=254.00 re=374.8 qlr=0.206
  qValues=[0.4455963857471943, 0.36954155936837196, 0.35110728815197945, 0.3498079665005207]  action=0  chosenParent=68
1774925288636 DECISION phase=291 mote=5 eps=0.131 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[374.82787733461834, 0.8125860613326908, 0.0, 254.0] hc=254.00 re=374.8 qlr=0.206
  qValues=[0.4335184060037136, 0.36083078011870384, 0.3432474546134472, 0.3421345613896847]  action=0  chosenParent=68
1774925303247 DECISION phase=292 mote=5 eps=0.131 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[374.82658133461763, 0.8125867093326912, 0.0, 254.0] hc=254.00 re=374.8 qlr=0.206
  qValues=[0.4220298267900944, 0.3522493280470371, 0.3356652595102787, 0.3347223289310932]  action=0  chosenParent=68
1774925316526 DECISION phase=293 mote=5 eps=0.130 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[374.2862563716188, 0.8128568718141906, 0.0, 4.0] hc=4.00 re=374.3 qlr=0.205
  qValues=[0.5051254071295261, 0.4037818945944309, 0.3919610567390919, 0.37615636363625526]  action=0  chosenParent=68
1774925331420 DECISION phase=294 mote=5 eps=0.129 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[373.25679977707114, 0.8133716001114644, 0.0, 4.0] hc=4.00 re=373.3 qlr=0.204
  qValues=[0.5075962096452713, 0.40429170429706573, 0.39381156861782074, 0.37622998654842377]  action=0  chosenParent=68
1774925344874 DECISION phase=295 mote=5 eps=0.129 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5651868197226, 0.8137174065901387, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.42362575605511665, 0.3509119339287281, 0.3374285139143467, 0.33267204836010933]  action=0  chosenParent=68
1774925358047 DECISION phase=296 mote=5 eps=0.128 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5637788197219, 0.813718110590139, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.42783844098448753, 0.3533436022698879, 0.3404660038650036, 0.3342592976987362]  action=0  chosenParent=68
1774925371224 DECISION phase=297 mote=5 eps=0.128 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5628788197215, 0.8137185605901393, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.4346786066889763, 0.35758423060178757, 0.34565817564725876, 0.33759256452322006]  action=0  chosenParent=68
1774925383910 DECISION phase=298 mote=5 eps=0.127 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.56193881972104, 0.8137190305901395, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.44299478083848953, 0.3628207966685295, 0.3516126051545143, 0.3415615186095238]  action=0  chosenParent=68
1774925395668 DECISION phase=299 mote=5 eps=0.127 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.56114281972066, 0.8137194285901397, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.44511856883764267, 0.3634587749838829, 0.35332710295915604, 0.34139371663331985]  action=0  chosenParent=68
1774925409236 DECISION phase=300 mote=5 eps=0.126 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5604868197203, 0.8137197565901398, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.44794346764683723, 0.3645455129444599, 0.355447743088007, 0.341659028083086]  action=0  chosenParent=68
1774925422544 DECISION phase=301 mote=5 eps=0.125 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.55954281972, 0.81372022859014, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.44930023327469826, 0.36470817402005196, 0.35646337643265724, 0.3411759175360203]  action=0  chosenParent=68
1774925437573 DECISION phase=302 mote=5 eps=0.125 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5586468197195, 0.8137206765901402, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.451433502137661, 0.365475557744503, 0.359110526740551, 0.3414355143904686]  action=0  chosenParent=68
1774925449243 DECISION phase=303 mote=5 eps=0.124 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.557482819719, 0.8137212585901406, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.4456542693078518, 0.36114516481757164, 0.3563469611108303, 0.3377562575042248]  action=0  chosenParent=68
1774925463082 DECISION phase=304 mote=5 eps=0.124 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.55668681971855, 0.8137216565901407, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.43231669440865517, 0.3518155552446842, 0.3483973331749439, 0.33029476180672646]  action=0  chosenParent=68
1774925476102 DECISION phase=305 mote=5 eps=0.123 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5559588197182, 0.8137220205901409, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.42031990364193916, 0.3433751203119755, 0.34171037748456, 0.3227100856602192]  action=0  chosenParent=68
1774925489951 DECISION phase=306 mote=5 eps=0.123 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5545068197175, 0.8137227465901412, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.41357091441750526, 0.338742945343256, 0.33940376713871956, 0.32020828500390053]  action=0  chosenParent=68
1774925504434 DECISION phase=307 mote=5 eps=0.122 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5539228197172, 0.8137230385901414, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.4128762558102608, 0.33803553134202957, 0.34160100668668747, 0.3208247944712639]  action=0  chosenParent=68
1774925517028 DECISION phase=308 mote=5 eps=0.121 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5527628197166, 0.8137236185901418, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.4135974235832691, 0.338290948420763, 0.346267644315958, 0.3222847767174244]  action=0  chosenParent=68
1774925529578 DECISION phase=309 mote=5 eps=0.121 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5520348197162, 0.8137239825901419, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.41414283961057663, 0.3384426161646843, 0.3504272624850273, 0.3235022649168968]  action=0  chosenParent=68
1774925540735 DECISION phase=310 mote=5 eps=0.120 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.55108681971575, 0.8137244565901421, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.4141640476882458, 0.3382621668279171, 0.3541218899190426, 0.3243420980870724]  action=0  chosenParent=68
1774925551637 DECISION phase=311 mote=5 eps=0.120 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5502508197153, 0.8137248745901423, 0.0, 254.0] hc=254.00 re=372.6 qlr=0.203
  qValues=[0.41003332287073135, 0.33515844494104385, 0.3543817922472954, 0.322786383330822]  action=0  chosenParent=68
1774925562217 DECISION phase=312 mote=5 eps=0.119 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.54934281971487, 0.8137253285901426, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.40717557817697525, 0.33289434760808945, 0.35524576157331467, 0.3216475322842598]  action=0  chosenParent=68
1774925571529 DECISION phase=313 mote=5 eps=0.118 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.5484512197144, 0.8137257743901428, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.40398500487208366, 0.33051207289099693, 0.35547811910510063, 0.3202902488410473]  action=0  chosenParent=68
1774925581544 DECISION phase=314 mote=5 eps=0.118 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[372.547575219714, 0.813726212390143, 0.0, 254.0] hc=254.00 re=372.5 qlr=0.203
  qValues=[0.39905569702386856, 0.32703011482954025, 0.35417481511831284, 0.3179960325360298]  action=0  chosenParent=68
1774925590088 DECISION phase=315 mote=5 eps=0.117 cand=[68] valid=[true, false, false, false]
