=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[1] id=53 features=[9.02, 151.77635869792545, 0.0, 254.0] hc=254.00 re=151.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17271870194892, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.4318088606324, 0.0, 254.0] hc=254.00 re=654.4 qlr=0.361
  qValues=[0.5402216911315918, 0.47439178824424744, 0.46421827375888824, 0.4130253940820694]  action=0  chosenParent=75
1773352932473 DECISION phase=248 mote=5 eps=0.156 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.77632669792553, 0.0, 254.0] hc=254.00 re=151.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17267470194903, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.4317528606325, 0.0, 254.0] hc=254.00 re=654.4 qlr=0.361
  qValues=[0.5343595426529646, 0.4710902851074934, 0.45939831249415874, 0.4089395012706518]  action=2  chosenParent=36
1773352939073 DECISION phase=249 mote=5 eps=0.156 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.7763026979256, 0.0, 254.0] hc=254.00 re=151.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17263870194913, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.4317168606326, 0.0, 254.0] hc=254.00 re=654.4 qlr=0.361
  qValues=[0.5343245770782232, 0.4711234923452139, 0.4584527965635061, 0.40780979208648205]  action=0  chosenParent=75
1773352943960 DECISION phase=250 mote=5 eps=0.155 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.70414994286133, 0.0, 254.0] hc=254.00 re=151.7 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17259070194925, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.3048366413565, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5322880651801825, 0.4706194307655096, 0.45655270479619503, 0.40594988875091076]  action=0  chosenParent=75
1773352949203 DECISION phase=251 mote=5 eps=0.154 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.7041219428614, 0.0, 254.0] hc=254.00 re=151.7 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17253870194938, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.2887359553722, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5439945496618748, 0.47702137008309364, 0.463396567851305, 0.4109298624098301]  action=0  chosenParent=75
1773352954750 DECISION phase=252 mote=5 eps=0.154 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.63196118779717, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17249870194948, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.2886759553724, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5488491877913475, 0.47918493300676346, 0.4655352309346199, 0.4124911054968834]  action=0  chosenParent=75
1773352959571 DECISION phase=253 mote=5 eps=0.153 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.63190558779723, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17245870194958, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.2725832693881, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5537310466170311, 0.4817819371819496, 0.46781260520219803, 0.4147421047091484]  action=0  chosenParent=75
1773352965436 DECISION phase=254 mote=5 eps=0.153 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.55973683273302, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17239070194975, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.2725192693882, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5588037632405758, 0.4845338873565197, 0.47026560828089714, 0.41747040674090385]  action=0  chosenParent=75
1773352971195 DECISION phase=255 mote=5 eps=0.152 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 151.5597088327331, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17235470194984, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.2724396693883, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5502453986555338, 0.47993881441652775, 0.4649356100708246, 0.4133881200104952]  action=0  chosenParent=75
1773352976081 DECISION phase=256 mote=5 eps=0.152 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.91780211266064, 0.0, 254.0] hc=254.00 re=150.9 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17231870194993, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[11.38, 654.0026825448514, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5445022415369749, 0.47677659802138805, 0.46132357232272625, 0.4105765279382467]  action=0  chosenParent=75
1773352981775 DECISION phase=257 mote=5 eps=0.151 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.9177781126607, 0.0, 254.0] hc=254.00 re=150.9 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17227870195003, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 654.0026145448516, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5318029765039682, 0.46963545121252537, 0.4534884188324213, 0.4042747039347887]  action=0  chosenParent=75
1773352986624 DECISION phase=258 mote=5 eps=0.150 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.91773011266082, 0.0, 254.0] hc=254.00 re=150.9 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17223870195014, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9865138588673, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5195271372795105, 0.4617761969566345, 0.4457044005393982, 0.3986300826072693]  action=0  chosenParent=75
1773352991516 DECISION phase=259 mote=5 eps=0.150 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.84557335759658, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17218270195028, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9864538588674, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5129508078098297, 0.4570852071046829, 0.4415583908557892, 0.3960416167974472]  action=0  chosenParent=75
1773352995230 DECISION phase=260 mote=5 eps=0.149 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.8455253575967, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17212670195042, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9863858588676, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.4911462664604187, 0.4435565918684006, 0.42623645067214966, 0.3862299472093582]  action=0  chosenParent=75
1773352999458 DECISION phase=261 mote=5 eps=0.149 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.77336460253247, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17208270195053, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9702731728834, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.4880330227315426, 0.44006992504000664, 0.42237522825598717, 0.38463830575346947]  action=0  chosenParent=75
1773353003817 DECISION phase=262 mote=5 eps=0.148 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.77333660253254, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17204270195063, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9702211728835, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.4859055392444134, 0.4373365603387356, 0.41933032497763634, 0.3835367225110531]  action=0  chosenParent=75
1773353008238 DECISION phase=263 mote=5 eps=0.147 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.77329260253265, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17199070195076, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9701691728836, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.47521402686834335, 0.42984700947999954, 0.41132255643606186, 0.3786662891507149]  action=0  chosenParent=75
1773353012854 DECISION phase=264 mote=5 eps=0.147 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.77326460253272, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17196270195083, 0.0, 0.0] hc=0.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9701171728838, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.4013783223927021, 0.36651666834950447, 0.3546060360968113, 0.3308914788067341]  action=0  chosenParent=75
1773353017566 DECISION phase=265 mote=5 eps=0.146 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.70111184746847, 0.0, 254.0] hc=254.00 re=150.7 qlr=0.079
  cand[2] id=36 features=[9.13, 200.17191870195094, 0.0, 0.0] hc=0.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9540244868995, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.3962728716433048, 0.36322586610913277, 0.3513097055256367, 0.3285286910831928]  action=0  chosenParent=75
1773353023694 DECISION phase=266 mote=5 eps=0.146 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.70105184746862, 0.0, 254.0] hc=254.00 re=150.7 qlr=0.079
  cand[2] id=36 features=[9.13, 200.1717595019511, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9378958009153, 0.0, 254.0] hc=254.00 re=653.9 qlr=0.360
  qValues=[0.4498908072710037, 0.4149310439825058, 0.3951563984155655, 0.36752013862133026]  action=0  chosenParent=75
1773353035306 DECISION phase=267 mote=5 eps=0.145 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 150.70103584746866, 0.0, 254.0] hc=254.00 re=150.7 qlr=0.079
  cand[2] id=36 features=[9.13, 198.30980489201167, 0.0, 2.0] hc=2.00 re=198.3 qlr=0.126
  cand[3] id=22 features=[11.38, 653.9378158009152, 0.0, 254.0] hc=254.00 re=653.9 qlr=0.360
  qValues=[0.39749014377593994, 0.36856621503829956, 0.35295702517032623, 0.33064548671245575]  action=0  chosenParent=75
1773353046398 DECISION phase=268 mote=5 eps=0.145 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 149.69130927656806, 0.0, 3.0] hc=3.00 re=149.7 qlr=0.079
  cand[2] id=36 features=[9.13, 197.1663103420488, 0.0, 3.0] hc=3.00 re=197.2 qlr=0.126
  cand[3] id=22 features=[11.38, 653.5715745604721, 0.0, 2.0] hc=2.00 re=653.6 qlr=0.360
  qValues=[0.3623908460140228, 0.32868385314941406, 0.31965747475624084, 0.30250024795532227]  action=0  chosenParent=75
1773353057090 DECISION phase=269 mote=5 eps=0.144 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 147.5828605962177, 0.0, 3.0] hc=3.00 re=147.6 qlr=0.079
  cand[2] id=36 features=[9.13, 196.59421706706735, 0.0, 2.0] hc=2.00 re=196.6 qlr=0.126
  cand[3] id=22 features=[11.38, 651.3148389878638, 0.0, 2.0] hc=2.00 re=651.3 qlr=0.359
  qValues=[0.366459172219038, 0.3318241201341152, 0.3221840225160122, 0.30482908710837364]  action=0  chosenParent=75
1773353069249 DECISION phase=270 mote=5 eps=0.143 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 143.3660232355169, 0.0, 2.0] hc=2.00 re=143.4 qlr=0.079
  cand[2] id=36 features=[9.13, 194.36855623111452, 0.0, 2.0] hc=2.00 re=194.4 qlr=0.126
  cand[3] id=22 features=[11.38, 649.0581274152556, 0.0, 2.0] hc=2.00 re=649.1 qlr=0.359
  qValues=[0.37338386103510857, 0.3364945761859417, 0.3264624886214733, 0.3089452050626278]  action=2  chosenParent=36
1773353084818 DECISION phase=271 mote=5 eps=0.143 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 143.0766162032424, 0.0, 3.0] hc=3.00 re=143.1 qlr=0.079
  cand[2] id=36 features=[9.13, 192.14270339516167, 0.0, 2.0] hc=2.00 re=192.1 qlr=0.126
  cand[3] id=22 features=[11.38, 646.9716815164319, 0.0, 2.0] hc=2.00 re=647.0 qlr=0.359
  qValues=[0.3754268251359463, 0.3392573110759258, 0.3278116248548031, 0.3109738491475582]  action=0  chosenParent=75
1773353098422 DECISION phase=272 mote=5 eps=0.142 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 142.49793013869325, 0.0, 2.0] hc=2.00 re=142.5 qlr=0.078
  cand[2] id=36 features=[9.13, 191.49716252768263, 0.0, 3.0] hc=3.00 re=191.5 qlr=0.126
  cand[3] id=22 features=[11.38, 641.3395079390809, 0.0, 2.0] hc=2.00 re=641.3 qlr=0.359
  qValues=[0.37065374851226807, 0.33870498836040497, 0.3246575891971588, 0.31034474074840546]  action=0  chosenParent=75
1773353112694 DECISION phase=273 mote=5 eps=0.142 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 141.91925207414417, 0.0, 2.0] hc=2.00 re=141.9 qlr=0.078
  cand[2] id=36 features=[9.13, 187.3291609037787, 0.0, 2.0] hc=2.00 re=187.3 qlr=0.126
  cand[3] id=22 features=[11.38, 635.70728236173, 0.0, 254.0] hc=254.00 re=635.7 qlr=0.358
  qValues=[0.36621809005737305, 0.34665460884571075, 0.3270459473133087, 0.3131742626428604]  action=0  chosenParent=75
1773353125787 DECISION phase=274 mote=5 eps=0.141 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 141.91908807414418, 0.0, 2.0] hc=2.00 re=141.9 qlr=0.078
  cand[2] id=36 features=[9.13, 186.21612848580224, 0.0, 2.0] hc=2.00 re=186.2 qlr=0.126
  cand[3] id=22 features=[11.38, 635.7069115617296, 0.0, 3.0] hc=3.00 re=635.7 qlr=0.358
  qValues=[0.3659564182162285, 0.3381992504000664, 0.32159844785928726, 0.31001875549554825]  action=0  chosenParent=75
1773353138766 DECISION phase=275 mote=5 eps=0.140 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 140.67997528643653, 0.0, 2.0] hc=2.00 re=140.7 qlr=0.078
  cand[2] id=36 features=[9.13, 183.43752206986628, 0.0, 2.0] hc=2.00 re=183.4 qlr=0.126
  cand[3] id=22 features=[11.38, 635.1352443772892, 0.0, 3.0] hc=3.00 re=635.1 qlr=0.358
  qValues=[0.37373538687825203, 0.3434087671339512, 0.3264974094927311, 0.3144904412329197]  action=0  chosenParent=75
1773353151288 DECISION phase=276 mote=5 eps=0.140 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 140.26682702386734, 0.0, 2.0] hc=2.00 re=140.3 qlr=0.078
  cand[2] id=36 features=[9.13, 182.04794286189826, 0.0, 1.0] hc=1.00 re=182.0 qlr=0.126
  cand[3] id=22 features=[11.38, 629.2172932077181, 0.0, 2.0] hc=2.00 re=629.2 qlr=0.358
  qValues=[0.39186985418200493, 0.3538604937493801, 0.33710966631770134, 0.32439787313342094]  action=0  chosenParent=75
1773353161494 DECISION phase=277 mote=5 eps=0.139 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 139.9773959915928, 0.0, 2.0] hc=2.00 re=140.0 qlr=0.078
  cand[2] id=36 features=[9.13, 181.47604558691683, 0.0, 1.0] hc=1.00 re=181.5 qlr=0.126
  cand[3] id=22 features=[11.38, 623.584975630367, 0.0, 3.0] hc=3.00 re=623.6 qlr=0.357
  qValues=[0.39735265634953976, 0.3570926543325186, 0.3398298528045416, 0.32709665410220623]  action=3  chosenParent=22
1773353173288 DECISION phase=278 mote=5 eps=0.139 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 139.15125946645435, 0.0, 2.0] hc=2.00 re=139.2 qlr=0.078
  cand[2] id=36 features=[9.13, 180.0865023789488, 0.0, 1.0] hc=1.00 re=180.1 qlr=0.126
  cand[3] id=22 features=[11.38, 622.4564458440627, 0.0, 2.0] hc=2.00 re=622.5 qlr=0.357
  qValues=[0.4100457448512316, 0.36501349695026875, 0.34737194515764713, 0.3343741614371538]  action=0  chosenParent=75
1773353184836 DECISION phase=279 mote=5 eps=0.138 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 137.04275078610397, 0.0, 3.0] hc=3.00 re=137.0 qlr=0.078
  cand[2] id=36 features=[9.13, 175.56129335871026, 0.0, 2.0] hc=2.00 re=175.6 qlr=0.126
  cand[3] id=22 features=[11.38, 618.5119372690831, 0.0, 3.0] hc=3.00 re=618.5 qlr=0.357
  qValues=[0.4124078694730997, 0.36815963126719, 0.34948662854731083, 0.3363343346863985]  action=0  chosenParent=75
1773353195806 DECISION phase=280 mote=5 eps=0.138 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 132.82590942540318, 0.0, 3.0] hc=3.00 re=132.8 qlr=0.078
  cand[2] id=36 features=[9.13, 173.96671218354683, 0.0, 2.0] hc=2.00 re=174.0 qlr=0.126
  cand[3] id=22 features=[11.38, 618.2260316768628, 0.0, 2.0] hc=2.00 re=618.2 qlr=0.357
  qValues=[0.42465923726558685, 0.37622353434562683, 0.35671181976795197, 0.34339162707328796]  action=0  chosenParent=75
1773353208325 DECISION phase=281 mote=5 eps=0.137 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 131.9996449002647, 0.0, 3.0] hc=3.00 re=132.0 qlr=0.078
  cand[2] id=36 features=[9.13, 170.77762583321996, 0.0, 2.0] hc=2.00 re=170.8 qlr=0.125
  cand[3] id=22 features=[11.38, 617.6175442305653, 0.0, 1.0] hc=1.00 re=617.6 qlr=0.357
  qValues=[0.4246260691434145, 0.3782795537263155, 0.3569247517734766, 0.3450402785092592]  action=0  chosenParent=75
1773353220581 DECISION phase=282 mote=5 eps=0.136 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 129.89112821991435, 0.0, 2.0] hc=2.00 re=129.9 qlr=0.078
  cand[2] id=36 features=[9.13, 169.18284065805656, 0.0, 2.0] hc=2.00 re=169.2 qlr=0.125
  cand[3] id=22 features=[11.38, 607.0989631545394, 1.0, 1.0] hc=1.00 re=607.1 qlr=0.355
  qValues=[0.41816573590040207, 0.3768369033932686, 0.3533583804965019, 0.3433564379811287]  action=0  chosenParent=75
1773353231931 DECISION phase=283 mote=5 eps=0.136 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 128.84791967640768, 0.0, 2.0] hc=2.00 re=128.8 qlr=0.078
  cand[2] id=36 features=[9.13, 166.82261596563328, 0.0, 2.0] hc=2.00 re=166.8 qlr=0.125
  cand[3] id=22 features=[11.38, 597.6322847861162, 1.0, 1.0] hc=1.00 re=597.6 qlr=0.353
  qValues=[0.4118000790476799, 0.37493080645799637, 0.3498748615384102, 0.34077226370573044]  action=0  chosenParent=75
1773353244483 DECISION phase=284 mote=5 eps=0.135 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 127.80477113290098, 0.0, 2.0] hc=2.00 re=127.8 qlr=0.078
  cand[2] id=36 features=[9.13, 166.25062309065186, 0.0, 2.0] hc=2.00 re=166.3 qlr=0.125
  cand[3] id=22 features=[11.38, 588.165650417693, 0.0, 1.0] hc=1.00 re=588.2 qlr=0.351
  qValues=[0.4108913391828537, 0.3767085671424866, 0.34975507855415344, 0.34095798432826996]  action=0  chosenParent=75
1773353256407 DECISION phase=285 mote=5 eps=0.135 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 127.2830212611476, 0.0, 1.0] hc=1.00 re=127.3 qlr=0.078
  cand[2] id=36 features=[9.13, 165.107156540689, 0.0, 2.0] hc=2.00 re=165.1 qlr=0.125
  cand[3] id=22 features=[11.38, 579.2906314472962, 0.0, 1.0] hc=1.00 re=579.3 qlr=0.349
  qValues=[0.4100659638643265, 0.3788054585456848, 0.349770650267601, 0.3413698673248291]  action=0  chosenParent=75
1773353267653 DECISION phase=286 mote=5 eps=0.134 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 120.6866877611942, 0.0, 2.0] hc=2.00 re=120.7 qlr=0.078
  cand[2] id=36 features=[9.13, 163.96362999072613, 0.0, 3.0] hc=3.00 re=164.0 qlr=0.125
  cand[3] id=22 features=[11.38, 572.9268319663004, 1.0, 2.0] hc=2.00 re=572.9 qlr=0.348
  qValues=[0.39734601601958275, 0.3747279904782772, 0.34327303245663643, 0.3356599695980549]  action=0  chosenParent=75
1773353280050 DECISION phase=287 mote=5 eps=0.134 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 119.64353921768746, 0.0, 2.0] hc=2.00 re=119.6 qlr=0.078
  cand[2] id=36 features=[9.13, 163.96342999072615, 0.0, 3.0] hc=3.00 re=164.0 qlr=0.125
  cand[3] id=22 features=[11.38, 514.6910941200509, 0.0, 2.0] hc=2.00 re=514.7 qlr=0.347
