=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=89 features=[7.857142857142857, 0.2387589697971899, 7.0, 5.0] hc=5.00 re=1522.5 qlr=0.138
  qValues=[0.5065112262964249, 0.4651097506284714, 0.4362676441669464, 0.4475918114185333]  action=0  chosenParent=73
1773201252113 DECISION phase=257 mote=5 eps=0.151 cand=[73, 50, 32, 89] valid=[true, true, true, true]
  cand[0] id=73 features=[10.0, 0.5861826650867101, 3.0, 5.0] hc=5.00 re=827.6 qlr=0.363
  cand[1] id=50 features=[6.571428571428571, 0.41776672295872086, 5.0, 4.0] hc=4.00 re=1164.5 qlr=0.249
  cand[2] id=32 features=[5.428571428571429, 0.8758545359212034, 3.0, 6.0] hc=6.00 re=248.3 qlr=0.080
  cand[3] id=89 features=[7.857142857142857, 0.24061585524416707, 0.0, 5.0] hc=5.00 re=1518.8 qlr=0.145
  qValues=[0.44741732999682426, 0.4260810427367687, 0.3962927870452404, 0.4072694443166256]  action=0  chosenParent=73
1773201290237 DECISION phase=259 mote=5 eps=0.150 cand=[50, 84, 89, 32] valid=[true, true, true, true]
  cand[0] id=50 features=[6.571428571428571, 0.45087919609794014, 1.0, 4.0] hc=4.00 re=1098.2 qlr=0.272
  cand[1] id=84 features=[4.285714285714286, 0.73990014476751, 0.0, 6.0] hc=6.00 re=520.2 qlr=0.111
  cand[2] id=89 features=[7.857142857142857, 0.2478076096966091, 0.0, 5.0] hc=5.00 re=1504.4 qlr=0.138
  cand[3] id=32 features=[5.428571428571429, 0.8808664075523586, 0.0, 5.0] hc=5.00 re=238.3 qlr=0.079
  qValues=[0.566350344568491, 0.49403565004467964, 0.4730272777378559, 0.47697772458195686]  action=0  chosenParent=50
1773201309969 DECISION phase=260 mote=5 eps=0.149 cand=[50, 84, 89, 32] valid=[true, true, true, true]
  cand[0] id=50 features=[6.571428571428571, 0.4568945078871812, 5.0, 4.0] hc=4.00 re=1086.2 qlr=0.268
  cand[1] id=84 features=[4.285714285714286, 0.7399607071718264, 0.0, 4.0] hc=4.00 re=520.1 qlr=0.108
  cand[2] id=89 features=[7.857142857142857, 0.24998024437011102, 3.0, 5.0] hc=5.00 re=1500.0 qlr=0.133
  cand[3] id=32 features=[5.428571428571429, 0.8809588003210569, 0.0, 5.0] hc=5.00 re=238.1 qlr=0.077
  qValues=[0.45937739312648773, 0.4246775060892105, 0.408176988363266, 0.41287651658058167]  action=0  chosenParent=50
1773201347330 DECISION phase=262 mote=5 eps=0.148 cand=[32] valid=[true, false, false, false]
  cand[0] id=32 features=[5.428571428571429, 0.8815583362512047, 0.0, 5.0] hc=5.00 re=236.9 qlr=0.076
  qValues=[0.5294837765395641, 0.44592295214533806, 0.4435066692531109, 0.4364796541631222]  action=0  chosenParent=32
1773201365971 DECISION phase=263 mote=5 eps=0.147 cand=[50, 32] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.5410765667689286, 2.0, 6.0] hc=6.00 re=917.8 qlr=0.267
  cand[1] id=32 features=[5.428571428571429, 0.8817096645571646, 7.0, 6.0] hc=6.00 re=236.6 qlr=0.086
  qValues=[0.4690551608800888, 0.43475134670734406, 0.42829661071300507, 0.42763103544712067]  action=0  chosenParent=50
1773201383805 DECISION phase=264 mote=5 eps=0.147 cand=[50, 32] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.5468861052647354, 7.0, 5.0] hc=5.00 re=906.2 qlr=0.264
  cand[1] id=32 features=[5.428571428571429, 0.8841033785645068, 0.0, 6.0] hc=6.00 re=231.8 qlr=0.085
  qValues=[0.4211452454328537, 0.39376622438430786, 0.39142027497291565, 0.38865624368190765]  action=0  chosenParent=50
1773201398275 DECISION phase=265 mote=5 eps=0.146 cand=[50, 32] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.5511481369217839, 0.0, 5.0] hc=5.00 re=897.7 qlr=0.260
  cand[1] id=32 features=[5.428571428571429, 0.8841620945036308, 0.0, 6.0] hc=6.00 re=231.7 qlr=0.083
  qValues=[0.5028204098343849, 0.4455050155520439, 0.4479699358344078, 0.4392324164509773]  action=0  chosenParent=50
1773201410403 DECISION phase=266 mote=5 eps=0.146 cand=[50, 32] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.5999893566306783, 0.0, 5.0] hc=5.00 re=800.0 qlr=0.256
  cand[1] id=32 features=[5.428571428571429, 0.8843144725226404, 0.0, 5.0] hc=5.00 re=231.4 qlr=0.082
  qValues=[0.5079391598701477, 0.44776013493537903, 0.45248711109161377, 0.4422740042209625]  action=0  chosenParent=50
1773201420536 DECISION phase=267 mote=5 eps=0.145 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.6595248370342687, 0.0, 5.0] hc=5.00 re=681.0 qlr=0.250
  qValues=[0.5379349328577518, 0.4452657587826252, 0.45816152170300484, 0.4420023448765278]  action=0  chosenParent=50
1773201431073 DECISION phase=268 mote=5 eps=0.145 cand=[50, 32] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.6887810438914208, 8.0, 7.0] hc=7.00 re=622.4 qlr=0.247
  cand[1] id=32 features=[5.428571428571429, 0.8849076546328184, 0.0, 6.0] hc=6.00 re=230.2 qlr=0.080
  qValues=[0.4166552759706974, 0.39277854934334755, 0.39620812609791756, 0.3898760415613651]  action=0  chosenParent=50
1773201578813 DECISION phase=289 mote=5 eps=0.132 cand=[8] valid=[true, false, false, false]
  cand[0] id=8 features=[4.285714285714286, 0.5375319417282005, 0.0, 0.0] hc=0.00 re=924.9 qlr=0.100
  qValues=[0.5867798328399658, 0.44689521193504333, 0.4672406017780304, 0.44517195224761963]  action=0  chosenParent=8
1773201587455 DECISION phase=290 mote=5 eps=0.132 cand=[8] valid=[true, false, false, false]
  cand[0] id=8 features=[4.285714285714286, 0.628436798789932, 0.0, 0.0] hc=0.00 re=743.1 qlr=0.099
  qValues=[0.586102269589901, 0.4463271424174309, 0.4647305980324745, 0.4446641877293587]  action=0  chosenParent=8
1773201600524 DECISION phase=291 mote=5 eps=0.131 cand=[58, 89] valid=[true, true, false, false]
  cand[0] id=58 features=[6.857142857142857, 0.4384607675267532, 0.0, 1.0] hc=1.00 re=1123.1 qlr=0.184
  cand[1] id=89 features=[7.857142857142857, 0.2640597431334315, 0.0, 2.0] hc=2.00 re=1471.9 qlr=0.127
  qValues=[0.5341625213623047, 0.42725926637649536, 0.4381178915500641, 0.42761674523353577]  action=0  chosenParent=58
1773201613595 DECISION phase=292 mote=5 eps=0.131 cand=[89, 75, 50, 58] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 0.26683634495558317, 2.0, 2.0] hc=2.00 re=1466.3 qlr=0.126
  cand[1] id=75 features=[1.0, 0.2893027699356495, 1.0, 2.0] hc=2.00 re=1421.4 qlr=0.012
  cand[2] id=50 features=[6.571428571428571, 0.6918008459078214, 6.0, 4.0] hc=4.00 re=616.4 qlr=0.237
  cand[3] id=58 features=[6.857142857142857, 0.5417653237186133, 7.0, 5.0] hc=5.00 re=916.5 qlr=0.213
  qValues=[0.4978666342794895, 0.42833254113793373, 0.4390498735010624, 0.43044327571988106]  action=0  chosenParent=89
1773201630878 DECISION phase=293 mote=5 eps=0.130 cand=[50, 75, 89, 58] valid=[true, true, true, true]
  cand[0] id=50 features=[6.571428571428571, 0.7004932809676108, 7.0, 5.0] hc=5.00 re=599.0 qlr=0.240
  cand[1] id=75 features=[1.0, 0.30421203203797076, 0.0, 4.0] hc=4.00 re=1391.6 qlr=0.016
  cand[2] id=89 features=[7.857142857142857, 0.2738714504617603, 3.0, 5.0] hc=5.00 re=1452.3 qlr=0.123
  cand[3] id=58 features=[6.857142857142857, 0.5628073861705092, 1.0, 5.0] hc=5.00 re=874.4 qlr=0.210
  qValues=[0.28173041716217995, 0.2949760891497135, 0.2976108379662037, 0.30185479298233986]  action=3  chosenParent=58
1773201646677 DECISION phase=294 mote=5 eps=0.129 cand=[58, 69, 89, 50] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 0.5694458062346617, 8.0, 2.0] hc=2.00 re=861.1 qlr=0.213
  cand[1] id=69 features=[5.0, 0.9350553338632632, 0.0, 2.0] hc=2.00 re=129.9 qlr=0.135
  cand[2] id=89 features=[7.857142857142857, 0.2746377549389758, 0.0, 2.0] hc=2.00 re=1450.7 qlr=0.123
  cand[3] id=50 features=[6.571428571428571, 0.707197378379949, 0.0, 2.0] hc=2.00 re=585.6 qlr=0.242
  qValues=[0.34795882925391197, 0.3459062837064266, 0.34593869373202324, 0.35315411910414696]  action=1  chosenParent=69
1773201662478 DECISION phase=295 mote=5 eps=0.129 cand=[69, 75, 58, 89] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 0.9480946903608585, 0.0, 3.0] hc=3.00 re=103.8 qlr=0.133
  cand[1] id=75 features=[1.0, 0.38156701815794314, 8.0, 3.0] hc=3.00 re=1236.9 qlr=0.099
  cand[2] id=58 features=[6.857142857142857, 0.6516015755469725, 5.0, 4.0] hc=4.00 re=696.8 qlr=0.241
  cand[3] id=89 features=[7.857142857142857, 0.2750493932704191, 1.0, 2.0] hc=2.00 re=1449.9 qlr=0.123
  qValues=[0.4540029466152191, 0.4095221757888794, 0.4104292392730713, 0.41078951954841614]  action=0  chosenParent=69
1773201677818 DECISION phase=296 mote=5 eps=0.128 cand=[69, 58, 75, 89] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 0.9550592553915874, 0.0, 4.0] hc=4.00 re=89.9 qlr=0.133
  cand[1] id=58 features=[6.857142857142857, 0.679622372784775, 5.0, 4.0] hc=4.00 re=640.8 qlr=0.246
  cand[2] id=75 features=[1.0, 0.4991205032454126, 5.0, 5.0] hc=5.00 re=1001.8 qlr=0.207
  cand[3] id=89 features=[7.857142857142857, 0.28621608706836565, 0.0, 5.0] hc=5.00 re=1427.6 qlr=0.119
  qValues=[0.39068202301859856, 0.37131765112280846, 0.3683011643588543, 0.37402550503611565]  action=0  chosenParent=69
1773201694100 DECISION phase=297 mote=5 eps=0.128 cand=[89, 58, 50, 69] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 0.2874207615080254, 5.0, 5.0] hc=5.00 re=1425.2 qlr=0.118
  cand[1] id=58 features=[6.857142857142857, 0.681862432039019, 7.0, 6.0] hc=6.00 re=636.3 qlr=0.255
  cand[2] id=50 features=[6.571428571428571, 0.707653767587439, 0.0, 5.0] hc=5.00 re=584.7 qlr=0.240
  cand[3] id=69 features=[5.0, 0.9754848472394351, 0.0, 6.0] hc=6.00 re=49.0 qlr=0.140
  qValues=[0.3233922589570284, 0.33427234925329685, 0.3312473688274622, 0.3403796050697565]  action=0  chosenParent=89
1773201707865 DECISION phase=298 mote=5 eps=0.127 cand=[89, 58, 50, 69] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 0.2895630510152697, 8.0, 5.0] hc=5.00 re=1420.9 qlr=0.143
  cand[1] id=58 features=[6.857142857142857, 0.7037754420031421, 7.0, 7.0] hc=7.00 re=592.4 qlr=0.254
  cand[2] id=50 features=[6.571428571428571, 0.7076704593073486, 0.0, 6.0] hc=6.00 re=584.7 qlr=0.240
  cand[3] id=69 features=[5.0, 0.9756527302861773, 0.0, 5.0] hc=5.00 re=48.7 qlr=0.140
  qValues=[0.2963964305818081, 0.31615036353468895, 0.31243784353137016, 0.3231913410127163]  action=3  chosenParent=69
1773201722498 DECISION phase=299 mote=5 eps=0.127 cand=[89, 58, 69, 3] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 0.40351409156264073, 3.0, 5.0] hc=5.00 re=1193.0 qlr=0.151
  cand[1] id=58 features=[6.857142857142857, 0.7057101503626888, 6.0, 7.0] hc=7.00 re=588.6 qlr=0.267
  cand[2] id=69 features=[5.0, 0.9761634783941213, 0.0, 6.0] hc=6.00 re=47.7 qlr=0.139
  cand[3] id=3 features=[6.428571428571429, 0.30260663341495686, 0.0, 254.0] hc=254.00 re=1394.8 qlr=0.240
  qValues=[0.33823296055197716, 0.34649453684687614, 0.34190642461180687, 0.3530176244676113]  action=3  chosenParent=3
1773201737058 DECISION phase=300 mote=5 eps=0.126 cand=[89, 58, 3, 69] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 0.4384463415247446, 0.0, 5.0] hc=5.00 re=1123.1 qlr=0.151
  cand[1] id=58 features=[6.857142857142857, 0.7160865779509817, 5.0, 2.0] hc=2.00 re=567.8 qlr=0.268
  cand[2] id=3 features=[6.428571428571429, 0.3035363321471508, 0.0, 6.0] hc=6.00 re=1392.9 qlr=0.240
  cand[3] id=69 features=[5.0, 0.976174316200726, 0.0, 3.0] hc=3.00 re=47.7 qlr=0.141
  qValues=[0.5247835963964462, 0.43783341348171234, 0.43623462319374084, 0.44437360763549805]  action=0  chosenParent=89
1773201749664 DECISION phase=301 mote=5 eps=0.125 cand=[77, 89, 58, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.774431633664437, 0.0, 0.0] hc=0.00 re=451.1 qlr=0.315
  cand[1] id=89 features=[7.857142857142857, 0.438722734284714, 0.0, 5.0] hc=5.00 re=1122.6 qlr=0.150
  cand[2] id=58 features=[6.857142857142857, 0.7915390133856302, 7.0, 1.0] hc=1.00 re=416.9 qlr=0.279
  cand[3] id=3 features=[6.428571428571429, 0.3049027320810467, 0.0, 6.0] hc=6.00 re=1390.2 qlr=0.240
  qValues=[0.6584654785692692, 0.5172417350113392, 0.5142629481852055, 0.5173178650438786]  action=0  chosenParent=77
1773201762792 DECISION phase=302 mote=5 eps=0.125 cand=[77, 89, 58, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.787716507377485, 0.0, 0.0] hc=0.00 re=424.6 qlr=0.313
  cand[1] id=89 features=[7.857142857142857, 0.4407075234530151, 0.0, 5.0] hc=5.00 re=1118.6 qlr=0.150
  cand[2] id=58 features=[6.857142857142857, 0.8641380951348603, 8.0, 2.0] hc=2.00 re=271.7 qlr=0.279
  cand[3] id=3 features=[6.428571428571429, 0.3053395170827484, 0.0, 254.0] hc=254.00 re=1389.3 qlr=0.240
  qValues=[0.6997171938419342, 0.5491072833538055, 0.5446949452161789, 0.5504611283540726]  action=0  chosenParent=77
1773201778369 DECISION phase=303 mote=5 eps=0.124 cand=[77, 89, 58, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.8075918882346969, 0.0, 0.0] hc=0.00 re=384.8 qlr=0.310
  cand[1] id=89 features=[7.857142857142857, 0.4408170541533637, 0.0, 5.0] hc=5.00 re=1118.4 qlr=0.150
  cand[2] id=58 features=[6.857142857142857, 0.8709546716707777, 7.0, 1.0] hc=1.00 re=258.1 qlr=0.282
  cand[3] id=3 features=[6.428571428571429, 0.30534333170975547, 0.0, 6.0] hc=6.00 re=1389.3 qlr=0.239
  qValues=[0.6402376219630241, 0.5148260816931725, 0.508073054254055, 0.5196287259459496]  action=0  chosenParent=77
1773201792739 DECISION phase=304 mote=5 eps=0.124 cand=[77, 89, 58, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.8345885035144056, 0.0, 0.0] hc=0.00 re=330.8 qlr=0.306
  cand[1] id=89 features=[7.857142857142857, 0.4409490593157819, 0.0, 5.0] hc=5.00 re=1118.1 qlr=0.150
  cand[2] id=58 features=[6.857142857142857, 0.8746332868485396, 8.0, 1.0] hc=1.00 re=250.7 qlr=0.297
  cand[3] id=3 features=[6.428571428571429, 0.3054586026709647, 1.0, 6.0] hc=6.00 re=1389.1 qlr=0.239
  qValues=[0.6680046394467354, 0.5353675857186317, 0.528297908604145, 0.541615255177021]  action=0  chosenParent=77
1773201808444 DECISION phase=305 mote=5 eps=0.123 cand=[77, 58, 89, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.8621014148403439, 0.0, 0.0] hc=0.00 re=275.8 qlr=0.303
  cand[1] id=58 features=[6.857142857142857, 0.9091191423906587, 8.0, 2.0] hc=2.00 re=181.8 qlr=0.314
  cand[2] id=89 features=[7.857142857142857, 0.4449136564171615, 1.0, 6.0] hc=6.00 re=1110.2 qlr=0.146
  cand[3] id=3 features=[6.428571428571429, 0.3055541667722391, 0.0, 5.0] hc=5.00 re=1388.9 qlr=0.238
  qValues=[0.5822017937898636, 0.4975846856832504, 0.4821617752313614, 0.5070994347333908]  action=0  chosenParent=77
1773201822336 DECISION phase=306 mote=5 eps=0.123 cand=[77, 89, 58, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.8750091506734545, 0.0, 0.0] hc=0.00 re=250.0 qlr=0.301
  cand[1] id=89 features=[7.857142857142857, 0.5070240302901163, 5.0, 5.0] hc=5.00 re=986.0 qlr=0.152
  cand[2] id=58 features=[6.857142857142857, 0.9497209380032288, 8.0, 1.0] hc=1.00 re=100.6 qlr=0.327
  cand[3] id=3 features=[6.428571428571429, 0.305645986784982, 0.0, 6.0] hc=6.00 re=1388.7 qlr=0.235
  qValues=[0.5930479019880295, 0.5118385255336761, 0.49019888043403625, 0.5156794339418411]  action=0  chosenParent=77
1773201835972 DECISION phase=307 mote=5 eps=0.122 cand=[77, 89, 58, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.8938523598382071, 8.0, 0.0] hc=0.00 re=212.3 qlr=0.299
  cand[1] id=89 features=[7.857142857142857, 0.5201549640699743, 3.0, 5.0] hc=5.00 re=959.7 qlr=0.150
  cand[2] id=58 features=[6.857142857142857, 0.9969660868016249, 8.0, 2.0] hc=2.00 re=6.1 qlr=0.352
  cand[3] id=3 features=[6.428571428571429, 0.30645291368623906, 0.0, 5.0] hc=5.00 re=1387.1 qlr=0.234
  qValues=[0.40894024819135666, 0.4191480055451393, 0.38768894225358963, 0.42972155660390854]  action=3  chosenParent=3
1773201851722 DECISION phase=308 mote=5 eps=0.121 cand=[77, 58, 89, 3] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9211021092636632, 2.0, 0.0] hc=0.00 re=157.8 qlr=0.297
  cand[1] id=58 features=[6.857142857142857, 0.9969660868016249, 8.0, 2.0] hc=2.00 re=6.1 qlr=0.352
  cand[2] id=89 features=[7.857142857142857, 0.5231834289898545, 8.0, 6.0] hc=6.00 re=953.6 qlr=0.163
  cand[3] id=3 features=[6.428571428571429, 0.308336776877297, 0.0, 6.0] hc=6.00 re=1383.3 qlr=0.231
  qValues=[0.5810503102838993, 0.5331705398857594, 0.493770245462656, 0.5357545651495457]  action=0  chosenParent=77
1773201868233 DECISION phase=309 mote=5 eps=0.121 cand=[77, 89, 3, 75] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9511856190660152, 3.0, 0.0] hc=0.00 re=97.6 qlr=0.293
  cand[1] id=89 features=[7.857142857142857, 0.5282435612628462, 6.0, 6.0] hc=6.00 re=943.5 qlr=0.162
  cand[2] id=3 features=[6.428571428571429, 0.31313556313117186, 4.0, 6.0] hc=6.00 re=1373.7 qlr=0.225
  cand[3] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  qValues=[0.43848638981580734, 0.43784811347723007, 0.40056148916482925, 0.4476205185055733]  action=3  chosenParent=75
1773201883494 DECISION phase=310 mote=5 eps=0.120 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9872541827736849, 0.0, 0.0] hc=0.00 re=25.5 qlr=0.289
  cand[1] id=3 features=[6.428571428571429, 0.3158172626293987, 0.0, 7.0] hc=7.00 re=1368.4 qlr=0.222
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7239351172749664, 0.0, 7.0] hc=7.00 re=552.1 qlr=0.228
  qValues=[0.5666612945497036, 0.5174193941056728, 0.47633441910147667, 0.5207297019660473]  action=0  chosenParent=77
1773201895972 DECISION phase=311 mote=5 eps=0.120 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3175410405105883, 0.0, 8.0] hc=8.00 re=1364.9 qlr=0.220
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7246606990170255, 0.0, 6.0] hc=6.00 re=550.7 qlr=0.227
  qValues=[0.542193129658699, 0.5137723386287689, 0.46544696390628815, 0.5160471796989441]  action=0  chosenParent=77
1773201908719 DECISION phase=312 mote=5 eps=0.119 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.31952994514677646, 0.0, 7.0] hc=7.00 re=1360.9 qlr=0.217
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7247212266615604, 0.0, 6.0] hc=6.00 re=550.6 qlr=0.227
  qValues=[0.5519574098289013, 0.5271176062524319, 0.47113869711756706, 0.525867085903883]  action=0  chosenParent=77
1773201919628 DECISION phase=313 mote=5 eps=0.118 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32119957111061936, 1.0, 7.0] hc=7.00 re=1357.6 qlr=0.215
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7257051602986865, 1.0, 8.0] hc=8.00 re=548.6 qlr=0.226
  qValues=[0.5359909795224667, 0.525925662368536, 0.4631193093955517, 0.5237227939069271]  action=0  chosenParent=77
1773201930726 DECISION phase=314 mote=5 eps=0.118 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3213078441062409, 0.0, 7.0] hc=7.00 re=1357.4 qlr=0.214
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7266847914052886, 0.0, 9.0] hc=9.00 re=546.6 qlr=0.225
  qValues=[0.5560808628797531, 0.5473370403051376, 0.4764843285083771, 0.5419384837150574]  action=1  chosenParent=3
1773201942701 DECISION phase=315 mote=5 eps=0.117 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3225632620940859, 1.0, 7.0] hc=7.00 re=1354.9 qlr=0.212
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7275916909085636, 0.0, 9.0] hc=9.00 re=544.8 qlr=0.224
  qValues=[0.5224717371165752, 0.5323558114469051, 0.4573613069951534, 0.5271955095231533]  action=1  chosenParent=3
1773201955760 DECISION phase=316 mote=5 eps=0.117 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32468296503929717, 0.0, 9.0] hc=9.00 re=1350.6 qlr=0.210
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7284294986659832, 0.0, 8.0] hc=8.00 re=543.1 qlr=0.223
  qValues=[0.5208449587225914, 0.5402430072426796, 0.4588185325264931, 0.5320599302649498]  action=1  chosenParent=3
1773201968159 DECISION phase=317 mote=5 eps=0.116 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3258887949687391, 0.0, 9.0] hc=9.00 re=1348.2 qlr=0.209
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7285412461706776, 0.0, 8.0] hc=8.00 re=542.9 qlr=0.222
  qValues=[0.5277439281344414, 0.5484003946185112, 0.4630469009280205, 0.5386090502142906]  action=1  chosenParent=3
1773201978939 DECISION phase=318 mote=5 eps=0.116 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32644537109002003, 0.0, 9.0] hc=9.00 re=1347.1 qlr=0.208
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7286481847666381, 2.0, 8.0] hc=8.00 re=542.7 qlr=0.220
  qValues=[0.5251139402389526, 0.5481439232826233, 0.46003520488739014, 0.5400893092155457]  action=1  chosenParent=3
1773201989715 DECISION phase=319 mote=5 eps=0.115 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264500882688506, 0.0, 10.0] hc=10.00 re=1347.1 qlr=0.208
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7287091123592959, 0.0, 8.0] hc=8.00 re=542.6 qlr=0.219
  qValues=[0.5056046433746815, 0.5368814803659916, 0.44774774089455605, 0.5300660468637943]  action=1  chosenParent=3
1773201998472 DECISION phase=320 mote=5 eps=0.114 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.32646078737505146, 0.0, 10.0] hc=10.00 re=1347.1 qlr=0.208
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.7287644300973698, 0.0, 8.0] hc=8.00 re=542.5 qlr=0.218
  qValues=[0.5017439872026443, 0.530994713306427, 0.44418446719646454, 0.5263970494270325]  action=1  chosenParent=3
1773202007954 DECISION phase=321 mote=5 eps=0.114 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.3264608133750514, 0.0, 254.0] hc=254.00 re=1347.1 qlr=0.208
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
