=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo07/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195633472 INIT Agent: K=4 Factive=4
1773195633483 EPS sched: start=0.3 end=0.01 anneal=500
1773195702078 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=16 features=[3.0, 0.6147131559970331, 8.0, 0.0] hc=0.00 re=770.6 qlr=0.334
  cand[1] id=53 features=[10.0, 0.9366052409816071, 0.0, 2.0] hc=2.00 re=126.8 qlr=0.367
  cand[2] id=93 features=[10.0, 0.8853357991288049, 0.0, 7.0] hc=7.00 re=229.3 qlr=0.298
  cand[3] id=75 features=[3.4285714285714284, 0.9470094021120368, 0.0, 8.0] hc=8.00 re=106.0 qlr=0.323
  qValues=[0.46000589430332184, 0.4897747337818146, 0.38165946304798126, 0.3966468572616577]  action=1  chosenParent=53
1773200528988 DECISION phase=252 mote=5 eps=0.154 cand=[16, 93, 53, 82] valid=[true, true, true, true]
  cand[0] id=16 features=[3.0, 0.6494380563041311, 7.0, 1.0] hc=1.00 re=701.1 qlr=0.338
  cand[1] id=93 features=[10.0, 0.8920004046113639, 5.0, 2.0] hc=2.00 re=216.0 qlr=0.289
  cand[2] id=53 features=[10.0, 0.9366175228230131, 0.0, 3.0] hc=3.00 re=126.8 qlr=0.365
  cand[3] id=82 features=[10.0, 0.4549522362243087, 0.0, 3.0] hc=3.00 re=1090.1 qlr=0.218
  qValues=[0.4058802016079426, 0.4418933428823948, 0.3404233492910862, 0.35732806101441383]  action=1  chosenParent=93
1773200545735 DECISION phase=253 mote=5 eps=0.153 cand=[16, 93, 53, 82] valid=[true, true, true, true]
  cand[0] id=16 features=[3.0, 0.674602443394271, 6.0, 1.0] hc=1.00 re=650.8 qlr=0.342
  cand[1] id=93 features=[10.0, 0.8920745878277283, 8.0, 2.0] hc=2.00 re=215.9 qlr=0.299
  cand[2] id=53 features=[10.0, 0.9366388695696585, 1.0, 3.0] hc=3.00 re=126.7 qlr=0.361
  cand[3] id=82 features=[10.0, 0.4549579824439868, 0.0, 3.0] hc=3.00 re=1090.1 qlr=0.215
  qValues=[0.44064566120505333, 0.47148051485419273, 0.36606964096426964, 0.38169972226023674]  action=1  chosenParent=93
1773200562714 DECISION phase=254 mote=5 eps=0.153 cand=[16, 75, 53, 82] valid=[true, true, true, true]
  cand[0] id=16 features=[3.0, 0.7047346784106387, 8.0, 1.0] hc=1.00 re=590.5 qlr=0.344
  cand[1] id=75 features=[3.4285714285714284, 0.996239862377641, 0.0, 3.0] hc=3.00 re=7.5 qlr=0.319
  cand[2] id=53 features=[10.0, 0.936660029546348, 0.0, 3.0] hc=3.00 re=126.7 qlr=0.356
  cand[3] id=82 features=[10.0, 0.4549669333592683, 2.0, 2.0] hc=2.00 re=1090.1 qlr=0.211
  qValues=[0.3876518737524748, 0.4253015946596861, 0.32684323750436306, 0.3476859610527754]  action=1  chosenParent=75
1773200577478 DECISION phase=255 mote=5 eps=0.152 cand=[16, 53, 82, 93] valid=[true, true, true, true]
  cand[0] id=16 features=[3.0, 0.7119424431033199, 2.0, 1.0] hc=1.00 re=576.1 qlr=0.343
  cand[1] id=53 features=[10.0, 0.9366616216162484, 0.0, 3.0] hc=3.00 re=126.7 qlr=0.355
  cand[2] id=82 features=[10.0, 0.4549849193030435, 1.0, 3.0] hc=3.00 re=1090.0 qlr=0.202
  cand[3] id=93 features=[10.0, 0.8921371316629161, 7.0, 4.0] hc=4.00 re=215.7 qlr=0.375
  qValues=[0.6002910248935223, 0.5679138414561749, 0.47000665590167046, 0.46399303898215294]  action=0  chosenParent=16
1773200593771 DECISION phase=256 mote=5 eps=0.152 cand=[53, 82, 93, 16] valid=[true, true, true, true]
  cand[0] id=53 features=[10.0, 0.9366739583767792, 7.0, 4.0] hc=4.00 re=126.7 qlr=0.353
  cand[1] id=82 features=[10.0, 0.4666868932668662, 8.0, 3.0] hc=3.00 re=1066.6 qlr=0.202
  cand[2] id=93 features=[10.0, 0.8921580688001388, 7.0, 3.0] hc=3.00 re=215.7 qlr=0.400
  cand[3] id=16 features=[3.0, 0.7196499274811367, 5.0, 3.0] hc=3.00 re=560.7 qlr=0.343
  qValues=[0.35648361779749393, 0.41300720907747746, 0.30666461773216724, 0.34073481895029545]  action=1  chosenParent=82
1773200608772 DECISION phase=257 mote=5 eps=0.151 cand=[93, 82, 22, 16] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9054040807268458, 8.0, 3.0] hc=3.00 re=189.2 qlr=0.436
  cand[1] id=82 features=[10.0, 0.4675930597368493, 4.0, 4.0] hc=4.00 re=1064.8 qlr=0.259
  cand[2] id=22 features=[5.857142857142857, 0.4452161536628777, 0.0, 4.0] hc=4.00 re=1109.6 qlr=0.215
  cand[3] id=16 features=[3.0, 0.7325516435508512, 4.0, 4.0] hc=4.00 re=534.9 qlr=0.344
  qValues=[0.33181463181972504, 0.3800109624862671, 0.2846744656562805, 0.31539304554462433]  action=0  chosenParent=93
1773200622167 DECISION phase=258 mote=5 eps=0.150 cand=[93, 82, 53, 22] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.906943648262451, 8.0, 3.0] hc=3.00 re=186.1 qlr=0.452
  cand[1] id=82 features=[10.0, 0.46763367454067817, 1.0, 4.0] hc=4.00 re=1064.7 qlr=0.249
  cand[2] id=53 features=[10.0, 0.9367161759403406, 0.0, 4.0] hc=4.00 re=126.6 qlr=0.351
  cand[3] id=22 features=[5.857142857142857, 0.44897427881751484, 7.0, 3.0] hc=3.00 re=1102.1 qlr=0.211
  qValues=[0.39735150150954723, 0.43717346899211407, 0.3331477399915457, 0.3660442065447569]  action=1  chosenParent=82
1773200639098 DECISION phase=259 mote=5 eps=0.150 cand=[93, 22, 82, 53] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9069691793850703, 8.0, 3.0] hc=3.00 re=186.1 qlr=0.474
  cand[1] id=22 features=[5.857142857142857, 0.4762710827789003, 0.0, 3.0] hc=3.00 re=1047.5 qlr=0.207
  cand[2] id=82 features=[10.0, 0.4676558561797577, 2.0, 4.0] hc=4.00 re=1064.7 qlr=0.240
  cand[3] id=53 features=[10.0, 0.9367837847884313, 1.0, 4.0] hc=4.00 re=126.4 qlr=0.350
  qValues=[0.3515794351696968, 0.3952573761343956, 0.3015023395419121, 0.33170030266046524]  action=1  chosenParent=22
1773200657499 DECISION phase=260 mote=5 eps=0.149 cand=[22, 93, 82, 16] valid=[true, true, true, true]
  cand[0] id=22 features=[5.857142857142857, 0.4935983900511254, 8.0, 3.0] hc=3.00 re=1012.8 qlr=0.246
  cand[1] id=93 features=[10.0, 0.910007506456336, 4.0, 3.0] hc=3.00 re=180.0 qlr=0.475
  cand[2] id=82 features=[10.0, 0.4676652746395946, 0.0, 3.0] hc=3.00 re=1064.7 qlr=0.236
  cand[3] id=16 features=[3.0, 0.7828660666289724, 0.0, 4.0] hc=4.00 re=434.3 qlr=0.338
  qValues=[0.3547195289283991, 0.393259609118104, 0.29931009002029896, 0.3279601577669382]  action=1  chosenParent=93
1773200676455 DECISION phase=261 mote=5 eps=0.149 cand=[82, 93, 22, 53] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.4677044129200316, 4.0, 3.0] hc=3.00 re=1064.6 qlr=0.247
  cand[1] id=93 features=[10.0, 0.9103555325270267, 7.0, 4.0] hc=4.00 re=179.3 qlr=0.483
  cand[2] id=22 features=[5.857142857142857, 0.49632794675794734, 3.0, 4.0] hc=4.00 re=1007.3 qlr=0.249
  cand[3] id=53 features=[10.0, 0.9367930871095405, 1.0, 4.0] hc=4.00 re=126.4 qlr=0.349
  qValues=[0.40224371291697025, 0.437538618221879, 0.3339225370436907, 0.36628579534590244]  action=1  chosenParent=93
1773200689871 DECISION phase=262 mote=5 eps=0.148 cand=[82, 22, 53, 16] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.46773121146882735, 6.0, 4.0] hc=4.00 re=1064.5 qlr=0.267
  cand[1] id=22 features=[5.857142857142857, 0.4967352050775614, 2.0, 5.0] hc=5.00 re=1006.5 qlr=0.244
  cand[2] id=53 features=[10.0, 0.9368947413491701, 7.0, 4.0] hc=4.00 re=126.2 qlr=0.352
  cand[3] id=16 features=[3.0, 0.79786228514667, 8.0, 5.0] hc=5.00 re=404.3 qlr=0.336
  qValues=[0.3694407604634762, 0.41846446320414543, 0.30789944157004356, 0.3474445603787899]  action=1  chosenParent=22
1773200702104 DECISION phase=263 mote=5 eps=0.147 cand=[82, 96, 22, 55] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.4906660226936511, 7.0, 4.0] hc=4.00 re=1018.7 qlr=0.293
  cand[1] id=96 features=[10.0, 0.20838776725038322, 0.0, 5.0] hc=5.00 re=1583.2 qlr=0.002
  cand[2] id=22 features=[5.857142857142857, 0.5396220375874569, 7.0, 5.0] hc=5.00 re=920.8 qlr=0.244
  cand[3] id=55 features=[8.0, 0.6896961482465638, 0.0, 6.0] hc=6.00 re=620.6 qlr=0.261
  qValues=[0.3820958063006401, 0.42646386474370956, 0.31388377398252487, 0.3516782447695732]  action=1  chosenParent=96
1773200719251 DECISION phase=264 mote=5 eps=0.147 cand=[82, 96, 93, 55] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.5225442155672544, 7.0, 4.0] hc=4.00 re=954.9 qlr=0.320
  cand[1] id=96 features=[10.0, 0.21075206725293438, 0.0, 5.0] hc=5.00 re=1578.5 qlr=0.004
  cand[2] id=93 features=[10.0, 0.9107752279908045, 6.0, 5.0] hc=5.00 re=178.4 qlr=0.496
  cand[3] id=55 features=[8.0, 0.6897601562398876, 0.0, 5.0] hc=5.00 re=620.5 qlr=0.259
  qValues=[0.377682413905859, 0.4288771115243435, 0.3117512874305248, 0.3533184491097927]  action=1  chosenParent=96
1773200735341 DECISION phase=265 mote=5 eps=0.146 cand=[82, 96, 55, 53] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.549699101227068, 7.0, 4.0] hc=4.00 re=900.6 qlr=0.350
  cand[1] id=96 features=[10.0, 0.2107656941169257, 0.0, 5.0] hc=5.00 re=1578.5 qlr=0.005
  cand[2] id=55 features=[8.0, 0.6898054099744786, 0.0, 6.0] hc=6.00 re=620.4 qlr=0.258
  cand[3] id=53 features=[10.0, 0.9392924939816418, 0.0, 5.0] hc=5.00 re=121.4 qlr=0.346
  qValues=[0.359918924048543, 0.4052459914237261, 0.30078949965536594, 0.3388290721923113]  action=1  chosenParent=96
1773200753101 DECISION phase=266 mote=5 eps=0.146 cand=[82, 96, 55, 53] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.5816872352640539, 7.0, 4.0] hc=4.00 re=836.6 qlr=0.374
  cand[1] id=96 features=[10.0, 0.2107694109553644, 1.0, 5.0] hc=5.00 re=1578.5 qlr=0.019
  cand[2] id=55 features=[8.0, 0.6898212666764836, 0.0, 6.0] hc=6.00 re=620.4 qlr=0.257
  cand[3] id=53 features=[10.0, 0.9392954854378134, 0.0, 254.0] hc=254.00 re=121.4 qlr=0.346
  qValues=[0.3800474479794502, 0.42245563119649887, 0.31948261708021164, 0.35522768646478653]  action=1  chosenParent=96
1773200770360 DECISION phase=267 mote=5 eps=0.145 cand=[96, 22, 53, 55] valid=[true, true, true, true]
  cand[0] id=96 features=[10.0, 0.2108078740739906, 5.0, 5.0] hc=5.00 re=1578.4 qlr=0.070
  cand[1] id=22 features=[5.857142857142857, 0.5870122467629784, 0.0, 5.0] hc=5.00 re=826.0 qlr=0.232
  cand[2] id=53 features=[10.0, 0.9393013881501564, 0.0, 6.0] hc=6.00 re=121.4 qlr=0.346
  cand[3] id=55 features=[8.0, 0.6898255830193312, 0.0, 5.0] hc=5.00 re=620.3 qlr=0.257
  qValues=[0.3804651238024235, 0.41535333171486855, 0.3157022185623646, 0.35094401612877846]  action=1  chosenParent=22
1773200789002 DECISION phase=268 mote=5 eps=0.145 cand=[93, 82, 22, 96] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9116839970737998, 3.0, 3.0] hc=3.00 re=176.6 qlr=0.480
  cand[1] id=82 features=[10.0, 0.5829510300728101, 0.0, 3.0] hc=3.00 re=834.1 qlr=0.368
  cand[2] id=22 features=[5.857142857142857, 0.6475847068301154, 1.0, 3.0] hc=3.00 re=704.8 qlr=0.228
  cand[3] id=96 features=[10.0, 0.2108123550166382, 0.0, 3.0] hc=3.00 re=1578.4 qlr=0.071
  qValues=[0.3584296926856041, 0.39485957473516464, 0.29470137506723404, 0.3327627554535866]  action=1  chosenParent=82
1773200805108 DECISION phase=269 mote=5 eps=0.144 cand=[82, 93, 22, 96] valid=[true, true, true, true]
  cand[0] id=82 features=[10.0, 0.5829753134766753, 0.0, 3.0] hc=3.00 re=834.0 qlr=0.359
  cand[1] id=93 features=[10.0, 0.9117189353454593, 8.0, 3.0] hc=3.00 re=176.6 qlr=0.476
  cand[2] id=22 features=[5.857142857142857, 0.6640521234689063, 1.0, 3.0] hc=3.00 re=671.9 qlr=0.224
  cand[3] id=96 features=[10.0, 0.21088214662733273, 0.0, 4.0] hc=4.00 re=1578.2 qlr=0.071
  qValues=[0.5409724749624729, 0.5273485668003559, 0.4306081719696522, 0.452925730496645]  action=0  chosenParent=82
1773200821969 DECISION phase=270 mote=5 eps=0.143 cand=[93, 22, 96, 55] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9117429198572905, 4.0, 4.0] hc=4.00 re=176.5 qlr=0.473
  cand[1] id=22 features=[5.857142857142857, 0.6672132130274377, 7.0, 5.0] hc=5.00 re=665.6 qlr=0.225
  cand[2] id=96 features=[10.0, 0.21102162784872214, 0.0, 4.0] hc=4.00 re=1578.0 qlr=0.071
  cand[3] id=55 features=[8.0, 0.6900751439863843, 0.0, 5.0] hc=5.00 re=619.8 qlr=0.257
  qValues=[0.3778341244906187, 0.41415861062705517, 0.3123417105525732, 0.3535946886986494]  action=1  chosenParent=22
1773200843354 DECISION phase=271 mote=5 eps=0.143 cand=[93, 96, 82, 55] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9270508998930281, 2.0, 4.0] hc=4.00 re=145.9 qlr=0.468
  cand[1] id=96 features=[10.0, 0.2110217354665792, 0.0, 5.0] hc=5.00 re=1578.0 qlr=0.071
  cand[2] id=82 features=[10.0, 0.5830498124155257, 0.0, 5.0] hc=5.00 re=833.9 qlr=0.351
  cand[3] id=55 features=[8.0, 0.6900771777052339, 0.0, 5.0] hc=5.00 re=619.8 qlr=0.257
  qValues=[0.3958358336240053, 0.4256820995360613, 0.32093685306608677, 0.3625349570065737]  action=1  chosenParent=96
1773200860690 DECISION phase=272 mote=5 eps=0.142 cand=[93, 22, 96, 82] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9282105404604964, 0.0, 4.0] hc=4.00 re=143.6 qlr=0.463
  cand[1] id=22 features=[5.857142857142857, 0.7285648151887651, 0.0, 4.0] hc=4.00 re=542.9 qlr=0.225
  cand[2] id=96 features=[10.0, 0.21102603965321853, 0.0, 5.0] hc=5.00 re=1577.9 qlr=0.070
  cand[3] id=82 features=[10.0, 0.5852384175749366, 1.0, 5.0] hc=5.00 re=829.5 qlr=0.348
  qValues=[0.42253243550658226, 0.4416920654475689, 0.3411395065486431, 0.3779395632445812]  action=1  chosenParent=22
1773200876474 DECISION phase=273 mote=5 eps=0.142 cand=[93, 22, 82, 96] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9284355915756165, 1.0, 4.0] hc=4.00 re=143.1 qlr=0.460
  cand[1] id=22 features=[5.857142857142857, 0.7629352321158037, 0.0, 4.0] hc=4.00 re=474.1 qlr=0.223
  cand[2] id=82 features=[10.0, 0.5853994076008135, 0.0, 5.0] hc=5.00 re=829.2 qlr=0.345
  cand[3] id=96 features=[10.0, 0.21102759029556173, 0.0, 5.0] hc=5.00 re=1577.9 qlr=0.070
  qValues=[0.401066305115819, 0.43153745122253895, 0.3239649925380945, 0.36506308801472187]  action=1  chosenParent=22
1773200893618 DECISION phase=274 mote=5 eps=0.141 cand=[6, 82, 93, 22] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.30090889412348654, 7.0, 2.0] hc=2.00 re=1398.2 qlr=0.094
  cand[1] id=82 features=[10.0, 0.5854113682617488, 4.0, 4.0] hc=4.00 re=829.2 qlr=0.341
  cand[2] id=93 features=[10.0, 0.9321980376121751, 5.0, 3.0] hc=3.00 re=135.6 qlr=0.454
  cand[3] id=22 features=[5.857142857142857, 0.7693235844475994, 1.0, 3.0] hc=3.00 re=461.4 qlr=0.221
  qValues=[0.4174284487962723, 0.4445537030696869, 0.33786116540431976, 0.37903568148612976]  action=1  chosenParent=82
1773200908948 DECISION phase=275 mote=5 eps=0.140 cand=[93, 22, 82, 6] valid=[true, true, true, true]
  cand[0] id=93 features=[10.0, 0.9367712103478603, 8.0, 2.0] hc=2.00 re=126.5 qlr=0.450
  cand[1] id=22 features=[5.857142857142857, 0.7727154211410749, 7.0, 3.0] hc=3.00 re=454.6 qlr=0.230
  cand[2] id=82 features=[10.0, 0.585420642980377, 1.0, 3.0] hc=3.00 re=829.2 qlr=0.338
  cand[3] id=6 features=[4.285714285714286, 0.33593243161757724, 1.0, 2.0] hc=2.00 re=1328.1 qlr=0.127
  qValues=[0.3591846860945225, 0.409245315939188, 0.29208459332585335, 0.34613845124840736]  action=1  chosenParent=22
1773200928143 DECISION phase=276 mote=5 eps=0.140 cand=[6, 93, 82, 22] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.44712571841261783, 7.0, 2.0] hc=2.00 re=1105.7 qlr=0.151
  cand[1] id=93 features=[10.0, 0.9535566224963372, 4.0, 4.0] hc=4.00 re=92.9 qlr=0.447
  cand[2] id=82 features=[10.0, 0.591707814082631, 3.0, 4.0] hc=4.00 re=816.6 qlr=0.337
  cand[3] id=22 features=[5.857142857142857, 0.7977813727241765, 0.0, 3.0] hc=3.00 re=404.4 qlr=0.232
  qValues=[0.40559743344783783, 0.43901588022708893, 0.32729965448379517, 0.37189334630966187]  action=1  chosenParent=93
1773200945473 DECISION phase=277 mote=5 eps=0.139 cand=[22, 93, 6, 82] valid=[true, true, true, true]
  cand[0] id=22 features=[5.857142857142857, 0.8085494505599484, 3.0, 4.0] hc=4.00 re=382.9 qlr=0.231
  cand[1] id=93 features=[10.0, 0.9542597111997988, 4.0, 4.0] hc=4.00 re=91.5 qlr=0.447
  cand[2] id=6 features=[4.285714285714286, 0.471694245946777, 7.0, 4.0] hc=4.00 re=1056.6 qlr=0.163
  cand[3] id=82 features=[10.0, 0.5932795633516856, 0.0, 4.0] hc=4.00 re=813.4 qlr=0.333
  qValues=[0.43102152086794376, 0.4636759255081415, 0.3463251609355211, 0.39219401217997074]  action=1  chosenParent=93
1773200965497 DECISION phase=278 mote=5 eps=0.139 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.48198637715912196, 2.0, 3.0] hc=3.00 re=1036.0 qlr=0.157
  cand[1] id=93 features=[10.0, 0.9542883662855542, 8.0, 3.0] hc=3.00 re=91.4 qlr=0.449
  cand[2] id=96 features=[10.0, 0.21158987730663703, 0.0, 5.0] hc=5.00 re=1576.8 qlr=0.069
  cand[3] id=55 features=[8.0, 0.6914979622610051, 0.0, 4.0] hc=4.00 re=617.0 qlr=0.255
  qValues=[0.5838326998054981, 0.5647449977695942, 0.45356566086411476, 0.48292963579297066]  action=0  chosenParent=6
1773200985877 DECISION phase=279 mote=5 eps=0.138 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.519488078011541, 8.0, 2.0] hc=2.00 re=961.0 qlr=0.183
  cand[1] id=93 features=[10.0, 0.9573938407482357, 3.0, 3.0] hc=3.00 re=85.2 qlr=0.451
  cand[2] id=96 features=[10.0, 0.21208076476042437, 1.0, 3.0] hc=3.00 re=1575.8 qlr=0.069
  cand[3] id=55 features=[8.0, 0.6918808409426365, 0.0, 3.0] hc=3.00 re=616.2 qlr=0.255
  qValues=[0.4207784552127123, 0.4533178973942995, 0.3385508004575968, 0.38053624518215656]  action=1  chosenParent=93
1773201006751 DECISION phase=280 mote=5 eps=0.138 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.5486933268781091, 8.0, 2.0] hc=2.00 re=902.6 qlr=0.201
  cand[1] id=93 features=[10.0, 0.9588380983622937, 0.0, 4.0] hc=4.00 re=82.3 qlr=0.449
  cand[2] id=96 features=[10.0, 0.21208098708626633, 0.0, 3.0] hc=3.00 re=1575.8 qlr=0.069
  cand[3] id=55 features=[8.0, 0.691885175285484, 0.0, 3.0] hc=3.00 re=616.2 qlr=0.255
  qValues=[0.44618306308984756, 0.47361742705106735, 0.3581598773598671, 0.3998841568827629]  action=1  chosenParent=93
1773201028360 DECISION phase=281 mote=5 eps=0.137 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.5677202128130171, 7.0, 2.0] hc=2.00 re=864.6 qlr=0.226
  cand[1] id=93 features=[10.0, 0.9590490212644444, 7.0, 5.0] hc=5.00 re=81.9 qlr=0.445
  cand[2] id=96 features=[10.0, 0.21229920941115388, 0.0, 4.0] hc=4.00 re=1575.4 qlr=0.069
  cand[3] id=55 features=[8.0, 0.6918897622789433, 0.0, 3.0] hc=3.00 re=616.2 qlr=0.255
  qValues=[0.4280617870390415, 0.4661139138042927, 0.34870095923542976, 0.39424895122647285]  action=1  chosenParent=93
1773201048776 DECISION phase=282 mote=5 eps=0.136 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.598157462657746, 3.0, 4.0] hc=4.00 re=803.7 qlr=0.235
  cand[1] id=93 features=[10.0, 0.9672358550032548, 7.0, 4.0] hc=4.00 re=65.5 qlr=0.443
  cand[2] id=96 features=[10.0, 0.2130354215918352, 0.0, 4.0] hc=4.00 re=1573.9 qlr=0.068
  cand[3] id=55 features=[8.0, 0.6918959173993444, 0.0, 4.0] hc=4.00 re=616.2 qlr=0.255
  qValues=[0.47358714789152145, 0.4967472031712532, 0.38438864797353745, 0.4234156385064125]  action=1  chosenParent=93
1773201067364 DECISION phase=283 mote=5 eps=0.136 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.61400522309216, 2.0, 4.0] hc=4.00 re=772.0 qlr=0.231
  cand[1] id=93 features=[10.0, 0.9817778640944738, 7.0, 6.0] hc=6.00 re=36.4 qlr=0.447
  cand[2] id=96 features=[10.0, 0.21310520520252973, 0.0, 5.0] hc=5.00 re=1573.8 qlr=0.068
  cand[3] id=55 features=[8.0, 0.6918980955707681, 0.0, 5.0] hc=5.00 re=616.2 qlr=0.255
  qValues=[0.49841438233852386, 0.5168830901384354, 0.40426765382289886, 0.4413502961397171]  action=1  chosenParent=93
1773201087776 DECISION phase=284 mote=5 eps=0.135 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.6374921664076366, 1.0, 4.0] hc=4.00 re=725.0 qlr=0.226
  cand[1] id=93 features=[10.0, 0.9961736412994451, 0.0, 6.0] hc=6.00 re=7.7 qlr=0.444
  cand[2] id=96 features=[10.0, 0.21310533747482585, 0.0, 5.0] hc=5.00 re=1573.8 qlr=0.068
  cand[3] id=55 features=[8.0, 0.6920895669115839, 0.0, 5.0] hc=5.00 re=615.8 qlr=0.255
  qValues=[0.4886058457195759, 0.5057251192629337, 0.39547591283917427, 0.4276888258755207]  action=1  chosenParent=93
1773201107102 DECISION phase=285 mote=5 eps=0.135 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.6378342285058698, 7.0, 5.0] hc=5.00 re=724.3 qlr=0.222
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21310609353246113, 0.0, 5.0] hc=5.00 re=1573.8 qlr=0.068
  cand[3] id=55 features=[8.0, 0.6920915966304335, 0.0, 5.0] hc=5.00 re=615.8 qlr=0.255
  qValues=[0.4084389768540859, 0.4588256739079952, 0.3353354148566723, 0.3815695606172085]  action=1  chosenParent=93
1773201123134 DECISION phase=286 mote=5 eps=0.134 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.7476345363908603, 6.0, 3.0] hc=3.00 re=504.7 qlr=0.225
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21359693098624855, 0.0, 5.0] hc=5.00 re=1572.8 qlr=0.068
  cand[3] id=55 features=[8.0, 0.6920962036238927, 0.0, 5.0] hc=5.00 re=615.8 qlr=0.254
  qValues=[0.41693384386599064, 0.4681265149265528, 0.3416809756308794, 0.38666890002787113]  action=1  chosenParent=93
1773201139429 DECISION phase=287 mote=5 eps=0.134 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.7495213833304752, 6.0, 3.0] hc=3.00 re=501.0 qlr=0.233
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21359715131209056, 0.0, 4.0] hc=4.00 re=1572.8 qlr=0.068
  cand[3] id=55 features=[8.0, 0.692149997712341, 0.0, 4.0] hc=4.00 re=615.7 qlr=0.253
  qValues=[0.4194599539041519, 0.4719192087650299, 0.3437769412994385, 0.3879508525133133]  action=1  chosenParent=93
1773201156674 DECISION phase=288 mote=5 eps=0.133 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8575737325028832, 4.0, 4.0] hc=4.00 re=284.9 qlr=0.229
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21359722131209036, 0.0, 4.0] hc=4.00 re=1572.8 qlr=0.068
  cand[3] id=55 features=[8.0, 0.6922148710102816, 0.0, 4.0] hc=4.00 re=615.6 qlr=0.251
  qValues=[0.42544418573379517, 0.47592106461524963, 0.3493730276823044, 0.3911297172307968]  action=1  chosenParent=93
1773201175366 DECISION phase=289 mote=5 eps=0.132 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9632708907880723, 6.0, 5.0] hc=5.00 re=73.5 qlr=0.252
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.213597304347805, 0.0, 6.0] hc=6.00 re=1572.8 qlr=0.068
  cand[3] id=55 features=[8.0, 0.6922902514950093, 0.0, 5.0] hc=5.00 re=615.4 qlr=0.250
  qValues=[0.40363648161292076, 0.46320680901408195, 0.3340635411441326, 0.381332915276289]  action=0  chosenParent=6
1773201190976 DECISION phase=290 mote=5 eps=0.132 cand=[6, 93, 96, 55] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.9705485997295502, 3.0, 4.0] hc=4.00 re=58.9 qlr=0.250
  cand[1] id=93 features=[10.0, 0.9990096599203363, 1.0, 5.0] hc=5.00 re=2.0 qlr=0.443
  cand[2] id=96 features=[10.0, 0.21359741396566212, 0.0, 5.0] hc=5.00 re=1572.8 qlr=0.068
