=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo10/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773196223740 INIT Agent: K=4 Factive=4
1773196223746 EPS sched: start=0.3 end=0.01 anneal=500
1773196240008 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.31838964068127174, 4.0, 0.0] hc=0.00 re=1363.2 qlr=0.549
  cand[2] id=34 features=[7.0, 0.4533168667916274, 4.0, 0.0] hc=0.00 re=1093.4 qlr=0.414
  cand[3] id=38 features=[8.714285714285714, 0.20653072677388506, 7.0, 0.0] hc=0.00 re=1586.9 qlr=0.598
  qValues=[0.6596087925136089, 0.5967335514724255, 0.5355771146714687, 0.5184686295688152]  action=0  chosenParent=1
1773199621302 DECISION phase=147 mote=5 eps=0.215 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.32106565757093863, 8.0, 0.0] hc=0.00 re=1357.9 qlr=0.548
  cand[2] id=34 features=[7.0, 0.45331971275663885, 2.0, 0.0] hc=0.00 re=1093.4 qlr=0.410
  cand[3] id=38 features=[8.714285714285714, 0.2084674325028909, 8.0, 0.0] hc=0.00 re=1583.1 qlr=0.596
  qValues=[0.7030124515295029, 0.6400645524263382, 0.5684631913900375, 0.5515175610780716]  action=3  chosenParent=38
1773199643560 DECISION phase=148 mote=5 eps=0.214 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3235430256202739, 5.0, 0.0] hc=0.00 re=1352.9 qlr=0.547
  cand[2] id=34 features=[7.0, 0.45332115348329327, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.406
  cand[3] id=38 features=[8.714285714285714, 0.20990550162266342, 8.0, 0.0] hc=0.00 re=1580.2 qlr=0.597
  qValues=[0.7064864635467529, 0.6332932710647583, 0.5674541592597961, 0.546000063419342]  action=0  chosenParent=1
1773199663995 DECISION phase=149 mote=5 eps=0.214 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3259856629967899, 2.0, 0.0] hc=0.00 re=1348.0 qlr=0.545
  cand[2] id=34 features=[7.0, 0.4533219094343205, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.404
  cand[3] id=38 features=[8.714285714285714, 0.21154199829375897, 4.0, 0.0] hc=0.00 re=1576.9 qlr=0.597
  qValues=[0.6718815006315708, 0.594378624111414, 0.5374532230198383, 0.5138849951326847]  action=0  chosenParent=1
1773199682518 DECISION phase=150 mote=5 eps=0.213 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3291853235475981, 0.0, 0.0] hc=0.00 re=1341.6 qlr=0.543
  cand[2] id=34 features=[7.0, 0.45332421408500256, 8.0, 0.0] hc=0.00 re=1093.4 qlr=0.405
  cand[3] id=38 features=[8.714285714285714, 0.21307628130025458, 5.0, 0.0] hc=0.00 re=1573.8 qlr=0.595
  qValues=[0.77642772346735, 0.6851292923092842, 0.6218063905835152, 0.5885893180966377]  action=0  chosenParent=1
1773199698986 DECISION phase=151 mote=5 eps=0.212 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.4533260283037861, 6.0, 0.0] hc=0.00 re=1093.3 qlr=0.402
  cand[2] id=38 features=[8.714285714285714, 0.21525843709301729, 7.0, 0.0] hc=0.00 re=1569.5 qlr=0.593
  cand[3] id=28 features=[8.142857142857142, 0.3296837556353861, 1.0, 0.0] hc=0.00 re=1340.6 qlr=0.541
  qValues=[0.7301994450390339, 0.6553390212357044, 0.5896061398088932, 0.5629909224808216]  action=0  chosenParent=1
1773199716909 DECISION phase=152 mote=5 eps=0.212 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.4554138109919962, 4.0, 0.0] hc=0.00 re=1089.2 qlr=0.399
  cand[2] id=38 features=[8.714285714285714, 0.217107511584967, 5.0, 0.0] hc=0.00 re=1565.8 qlr=0.592
  cand[3] id=28 features=[8.142857142857142, 0.3299256091863232, 8.0, 0.0] hc=0.00 re=1340.1 qlr=0.540
  qValues=[0.7696807123720646, 0.6795322634279728, 0.6172187514603138, 0.5830316878855228]  action=0  chosenParent=1
1773199731973 DECISION phase=153 mote=5 eps=0.211 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.45554949199225914, 0.0, 0.0] hc=0.00 re=1088.9 qlr=0.396
  cand[2] id=38 features=[8.714285714285714, 0.21892887657984106, 6.0, 0.0] hc=0.00 re=1562.1 qlr=0.591
  cand[3] id=28 features=[8.142857142857142, 0.33172937752625187, 3.0, 0.0] hc=0.00 re=1336.5 qlr=0.538
  qValues=[0.7554622702300549, 0.6616575233638287, 0.6027638576924801, 0.5688714794814587]  action=0  chosenParent=1
1773199745500 DECISION phase=154 mote=5 eps=0.211 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.333606746772245, 2.0, 0.0] hc=0.00 re=1332.8 qlr=0.536
  cand[2] id=34 features=[7.0, 0.45558201293146905, 8.0, 1.0] hc=1.00 re=1088.8 qlr=0.394
  cand[3] id=38 features=[8.714285714285714, 0.22050525591095782, 8.0, 0.0] hc=0.00 re=1559.0 qlr=0.591
  qValues=[0.8212437555193901, 0.7195626422762871, 0.6554393693804741, 0.6156035885214806]  action=0  chosenParent=1
1773199759318 DECISION phase=155 mote=5 eps=0.210 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3356286067258537, 2.0, 0.0] hc=0.00 re=1328.7 qlr=0.534
  cand[2] id=34 features=[7.0, 0.45558453323502257, 1.0, 0.0] hc=0.00 re=1088.8 qlr=0.392
  cand[3] id=38 features=[8.714285714285714, 0.22314517430435954, 5.0, 0.0] hc=0.00 re=1553.7 qlr=0.589
  qValues=[0.734116967767477, 0.6394064091145992, 0.5822940282523632, 0.5496571622788906]  action=0  chosenParent=1
1773199773101 DECISION phase=156 mote=5 eps=0.210 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.33833683994371333, 7.0, 0.0] hc=0.00 re=1323.3 qlr=0.533
  cand[2] id=34 features=[7.0, 0.4555855865994899, 0.0, 0.0] hc=0.00 re=1088.8 qlr=0.390
  cand[3] id=38 features=[8.714285714285714, 0.22321724451407388, 7.0, 0.0] hc=0.00 re=1553.6 qlr=0.587
  qValues=[0.7765661627054214, 0.6858603805303574, 0.6171185970306396, 0.5861414670944214]  action=0  chosenParent=1
1773199786266 DECISION phase=157 mote=5 eps=0.209 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.34194365505008795, 8.0, 0.0] hc=0.00 re=1316.1 qlr=0.532
  cand[2] id=34 features=[7.0, 0.45558766906674375, 3.0, 0.0] hc=0.00 re=1088.8 qlr=0.385
  cand[3] id=38 features=[8.714285714285714, 0.22430503048819483, 0.0, 0.0] hc=0.00 re=1551.4 qlr=0.586
  qValues=[0.7054451331496239, 0.6330720409750938, 0.5685075148940086, 0.545227937400341]  action=0  chosenParent=1
1773199799745 DECISION phase=158 mote=5 eps=0.208 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.34402555984295236, 8.0, 0.0] hc=0.00 re=1311.9 qlr=0.531
  cand[2] id=34 features=[7.0, 0.4555890253312348, 2.0, 0.0] hc=0.00 re=1088.8 qlr=0.382
  cand[3] id=38 features=[8.714285714285714, 0.2255483884024716, 6.0, 0.0] hc=0.00 re=1548.9 qlr=0.585
  qValues=[0.7626184523105621, 0.6773563027381897, 0.6086676865816116, 0.5807354003190994]  action=0  chosenParent=1
1773199812848 DECISION phase=159 mote=5 eps=0.208 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3465000342542105, 8.0, 0.0] hc=0.00 re=1307.0 qlr=0.531
  cand[2] id=34 features=[7.0, 0.45559082193192946, 2.0, 0.0] hc=0.00 re=1088.8 qlr=0.378
  cand[3] id=38 features=[8.714285714285714, 0.22728461889618268, 2.0, 0.0] hc=0.00 re=1545.4 qlr=0.583
  qValues=[0.7083908170461655, 0.6345618218183517, 0.5694454461336136, 0.5471370369195938]  action=0  chosenParent=1
1773199829207 DECISION phase=160 mote=5 eps=0.207 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.34739304199732934, 2.0, 0.0] hc=0.00 re=1305.2 qlr=0.530
  cand[2] id=34 features=[7.0, 0.45780942140438574, 4.0, 1.0] hc=1.00 re=1084.4 qlr=0.375
  cand[3] id=38 features=[8.714285714285714, 0.22840603220454037, 0.0, 0.0] hc=0.00 re=1543.2 qlr=0.582
  qValues=[0.6981280483305454, 0.6142129339277744, 0.5564677156507969, 0.5301723964512348]  action=0  chosenParent=1
1773199846166 DECISION phase=161 mote=5 eps=0.207 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.34869699719870917, 2.0, 0.0] hc=0.00 re=1302.6 qlr=0.528
  cand[2] id=34 features=[7.0, 0.45783538567088367, 7.0, 0.0] hc=0.00 re=1084.3 qlr=0.374
  cand[3] id=38 features=[8.714285714285714, 0.229424815680351, 3.0, 0.0] hc=0.00 re=1541.2 qlr=0.582
  qValues=[0.767685703933239, 0.6717842742800713, 0.6103615686297417, 0.577297531068325]  action=0  chosenParent=1
1773199863539 DECISION phase=162 mote=5 eps=0.206 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3506117720655497, 8.0, 0.0] hc=0.00 re=1298.8 qlr=0.529
  cand[2] id=34 features=[7.0, 0.45948772370047863, 6.0, 1.0] hc=1.00 re=1081.0 qlr=0.372
  cand[3] id=59 features=[7.571428571428571, 0.44880670715243176, 4.0, 0.0] hc=0.00 re=1102.4 qlr=0.532
  qValues=[0.7447708956897259, 0.6653486900031567, 0.5980922542512417, 0.57271433994174]  action=0  chosenParent=1
1773199878013 DECISION phase=163 mote=5 eps=0.205 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.35201486035912377, 6.0, 0.0] hc=0.00 re=1296.0 qlr=0.531
  cand[2] id=34 features=[7.0, 0.4595702100026283, 0.0, 0.0] hc=0.00 re=1080.9 qlr=0.370
  cand[3] id=59 features=[7.571428571428571, 0.4511032200736055, 1.0, 0.0] hc=0.00 re=1097.8 qlr=0.531
  qValues=[0.6833722069859505, 0.6048163548111916, 0.545634426176548, 0.5230333581566811]  action=3  chosenParent=59
1773199897149 DECISION phase=164 mote=5 eps=0.205 cand=[1, 28, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3538910793420543, 7.0, 0.0] hc=0.00 re=1292.2 qlr=0.531
  cand[2] id=59 features=[7.571428571428571, 0.4511448174776769, 5.0, 0.0] hc=0.00 re=1097.7 qlr=0.530
  cand[3] id=34 features=[7.0, 0.45957097856746354, 8.0, 0.0] hc=0.00 re=1080.9 qlr=0.370
  qValues=[0.7942199036478996, 0.6948438808321953, 0.6342808827757835, 0.5992779657244682]  action=0  chosenParent=1
1773199917036 DECISION phase=165 mote=5 eps=0.204 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.35581512709613905, 6.0, 0.0] hc=0.00 re=1288.4 qlr=0.531
  cand[2] id=34 features=[7.0, 0.4595716052885247, 2.0, 0.0] hc=0.00 re=1080.9 qlr=0.368
  cand[3] id=59 features=[7.571428571428571, 0.45117126798474616, 0.0, 0.0] hc=0.00 re=1097.7 qlr=0.529
  qValues=[0.6670347452163696, 0.5886096358299255, 0.535309761762619, 0.5128013789653778]  action=0  chosenParent=1
1773199938206 DECISION phase=166 mote=5 eps=0.204 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3575827975304816, 5.0, 0.0] hc=0.00 re=1284.8 qlr=0.530
  cand[2] id=34 features=[7.0, 0.45957281425540686, 5.0, 0.0] hc=0.00 re=1080.9 qlr=0.369
  cand[3] id=38 features=[8.714285714285714, 0.23482018990989384, 8.0, 0.0] hc=0.00 re=1530.4 qlr=0.585
  qValues=[0.7933914996683598, 0.6824801899492741, 0.6329811252653599, 0.5933604724705219]  action=0  chosenParent=1
1773199959881 DECISION phase=167 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.35954846037956545, 8.0, 0.0] hc=0.00 re=1280.9 qlr=0.529
  cand[2] id=34 features=[7.0, 0.4595746736952937, 5.0, 0.0] hc=0.00 re=1080.9 qlr=0.367
  cand[3] id=38 features=[8.714285714285714, 0.23546337979232146, 7.0, 0.0] hc=0.00 re=1529.1 qlr=0.585
  qValues=[0.7881093472242355, 0.6819330304861069, 0.6322750598192215, 0.5943600088357925]  action=0  chosenParent=1
1773199981004 DECISION phase=168 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3616881084308281, 3.0, 0.0] hc=0.00 re=1276.6 qlr=0.527
  cand[2] id=34 features=[7.0, 0.45957642044510005, 2.0, 0.0] hc=0.00 re=1080.8 qlr=0.367
  cand[3] id=38 features=[8.714285714285714, 0.23659844977021183, 1.0, 0.0] hc=0.00 re=1526.8 qlr=0.584
  qValues=[0.6770183071494102, 0.5790736600756645, 0.5426486954092979, 0.5095297917723656]  action=2  chosenParent=34
1773200002254 DECISION phase=169 mote=5 eps=0.202 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.4595794038309021, 8.0, 0.0] hc=0.00 re=1080.8 qlr=0.371
  cand[2] id=38 features=[8.714285714285714, 0.23773202198015553, 3.0, 0.0] hc=0.00 re=1524.5 qlr=0.583
  cand[3] id=28 features=[8.142857142857142, 0.3620120951360962, 1.0, 0.0] hc=0.00 re=1276.0 qlr=0.526
  qValues=[0.7308433726429939, 0.6311523541808128, 0.5888571217656136, 0.5545315966010094]  action=0  chosenParent=1
1773200022415 DECISION phase=170 mote=5 eps=0.201 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.45958098162068706, 1.0, 0.0] hc=0.00 re=1080.8 qlr=0.370
  cand[2] id=38 features=[8.714285714285714, 0.24034663368641096, 7.0, 0.0] hc=0.00 re=1519.3 qlr=0.581
  cand[3] id=59 features=[7.571428571428571, 0.4513369094164271, 8.0, 0.0] hc=0.00 re=1097.3 qlr=0.525
  qValues=[0.9021951705217361, 0.7445861846208572, 0.7128539532423019, 0.6504595726728439]  action=0  chosenParent=1
1773200035960 DECISION phase=171 mote=5 eps=0.201 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.36379178590883043, 0.0, 0.0] hc=0.00 re=1272.4 qlr=0.523
  cand[2] id=34 features=[7.0, 0.45958300916662764, 1.0, 0.0] hc=0.00 re=1080.8 qlr=0.367
  cand[3] id=38 features=[8.714285714285714, 0.2426024144886857, 5.0, 0.0] hc=0.00 re=1514.8 qlr=0.579
  qValues=[0.8518607094883919, 0.6929205134510994, 0.667631097137928, 0.6068134680390358]  action=0  chosenParent=1
1773200055848 DECISION phase=172 mote=5 eps=0.200 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3648470810631168, 0.0, 0.0] hc=0.00 re=1270.3 qlr=0.522
  cand[2] id=34 features=[7.0, 0.4595857088757206, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=38 features=[8.714285714285714, 0.24493797148828345, 0.0, 0.0] hc=0.00 re=1510.1 qlr=0.577
  qValues=[0.8771269358694553, 0.7195012010633945, 0.6904397793114185, 0.6275481916964054]  action=0  chosenParent=1
1773200073513 DECISION phase=173 mote=5 eps=0.200 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 0.45958822435376545, 6.0, 0.0] hc=0.00 re=1080.8 qlr=0.363
  cand[2] id=38 features=[8.714285714285714, 0.24709514667787558, 4.0, 0.0] hc=0.00 re=1505.8 qlr=0.575
  cand[3] id=59 features=[7.571428571428571, 0.45150039530033037, 5.0, 0.0] hc=0.00 re=1097.0 qlr=0.519
  qValues=[0.8167901113629341, 0.6812310889363289, 0.6503335759043694, 0.5965545102953911]  action=0  chosenParent=1
1773200090343 DECISION phase=174 mote=5 eps=0.199 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3658351286300723, 3.0, 0.0] hc=0.00 re=1268.3 qlr=0.520
  cand[2] id=34 features=[7.0, 0.4595904850150555, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=59 features=[7.571428571428571, 0.45184014913952386, 8.0, 0.0] hc=0.00 re=1096.3 qlr=0.520
  qValues=[0.911698866635561, 0.7470451779663563, 0.7218655385077, 0.6521510370075703]  action=0  chosenParent=1
1773200111244 DECISION phase=175 mote=5 eps=0.199 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3685985894142785, 7.0, 0.0] hc=0.00 re=1262.8 qlr=0.518
  cand[2] id=34 features=[7.0, 0.4616299483772477, 0.0, 0.0] hc=0.00 re=1076.7 qlr=0.363
  cand[3] id=38 features=[8.714285714285714, 0.25090739595392064, 6.0, 0.0] hc=0.00 re=1498.2 qlr=0.572
  qValues=[0.8101442791521549, 0.6782083250582218, 0.6443495936691761, 0.5937866307795048]  action=0  chosenParent=1
1773200129891 DECISION phase=176 mote=5 eps=0.198 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.369179598690913, 3.0, 0.0] hc=0.00 re=1261.6 qlr=0.516
  cand[2] id=34 features=[7.0, 0.46167840661720017, 2.0, 0.0] hc=0.00 re=1076.6 qlr=0.360
  cand[3] id=38 features=[8.714285714285714, 0.2525439814670012, 8.0, 0.0] hc=0.00 re=1494.9 qlr=0.572
  qValues=[0.8187570162117481, 0.6770230121910572, 0.6509557999670506, 0.5943859405815601]  action=0  chosenParent=1
1773200149252 DECISION phase=177 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3692291080012172, 3.0, 0.0] hc=0.00 re=1261.5 qlr=0.514
  cand[2] id=34 features=[7.0, 0.4616802222360994, 0.0, 0.0] hc=0.00 re=1076.6 qlr=0.357
  cand[3] id=38 features=[8.714285714285714, 0.2549852395090785, 6.0, 0.0] hc=0.00 re=1490.0 qlr=0.571
  qValues=[0.7556298263370991, 0.6309595890343189, 0.6027754284441471, 0.5553372092545033]  action=0  chosenParent=1
1773200166149 DECISION phase=178 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.370896596900808, 5.0, 0.0] hc=0.00 re=1258.2 qlr=0.513
  cand[2] id=34 features=[7.0, 0.461681488995619, 3.0, 0.0] hc=0.00 re=1076.6 qlr=0.355
  cand[3] id=38 features=[8.714285714285714, 0.25692280172205617, 8.0, 0.0] hc=0.00 re=1486.2 qlr=0.570
  qValues=[0.7458784319460392, 0.6327335275709629, 0.6006885804235935, 0.5576333589851856]  action=0  chosenParent=1
1773200183831 DECISION phase=179 mote=5 eps=0.196 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3741084917237285, 7.0, 0.0] hc=0.00 re=1251.8 qlr=0.512
  cand[2] id=34 features=[7.0, 0.46168247483527647, 5.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=59 features=[7.571428571428571, 0.45259908571584373, 2.0, 0.0] hc=0.00 re=1094.8 qlr=0.514
  qValues=[0.6530503071844578, 0.5728201307356358, 0.5343950875103474, 0.506392065435648]  action=0  chosenParent=1
1773200196734 DECISION phase=180 mote=5 eps=0.196 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3776129526116432, 8.0, 0.0] hc=0.00 re=1244.8 qlr=0.513
  cand[2] id=34 features=[7.0, 0.4616851219242333, 7.0, 0.0] hc=0.00 re=1076.6 qlr=0.351
  cand[3] id=59 features=[7.571428571428571, 0.45261250623686566, 0.0, 0.0] hc=0.00 re=1094.8 qlr=0.513
  qValues=[0.6694781556725502, 0.5914924219250679, 0.5497809574007988, 0.5214635357260704]  action=0  chosenParent=1
1773200209357 DECISION phase=181 mote=5 eps=0.195 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.3798287291612037, 4.0, 0.0] hc=0.00 re=1240.3 qlr=0.514
  cand[2] id=34 features=[7.0, 0.46168829388911536, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.357
  cand[3] id=59 features=[7.571428571428571, 0.45264079651304756, 8.0, 0.0] hc=0.00 re=1094.7 qlr=0.511
  qValues=[0.7538611516356468, 0.6452506706118584, 0.610702745616436, 0.5656401440501213]  action=0  chosenParent=1
1773200224354 DECISION phase=182 mote=5 eps=0.194 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.38112344019678035, 8.0, 0.0] hc=0.00 re=1237.8 qlr=0.515
  cand[2] id=34 features=[7.0, 0.46169123063144313, 2.0, 0.0] hc=0.00 re=1076.6 qlr=0.362
  cand[3] id=38 features=[8.714285714285714, 0.26042646781264733, 6.0, 0.0] hc=0.00 re=1479.1 qlr=0.566
  qValues=[0.6891055628657341, 0.5983842387795448, 0.5585200861096382, 0.5259261950850487]  action=0  chosenParent=1
1773200238851 DECISION phase=183 mote=5 eps=0.194 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.38278969923770456, 5.0, 0.0] hc=0.00 re=1234.4 qlr=0.514
  cand[2] id=34 features=[7.0, 0.46169354585245803, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.362
  cand[3] id=38 features=[8.714285714285714, 0.26158588126774596, 5.0, 0.0] hc=0.00 re=1476.8 qlr=0.566
  qValues=[0.734567429870367, 0.6280758492648602, 0.594061728566885, 0.5512398146092892]  action=0  chosenParent=1
1773200254357 DECISION phase=184 mote=5 eps=0.193 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 0.38468224638403226, 8.0, 0.0] hc=0.00 re=1230.6 qlr=0.514
  cand[2] id=34 features=[7.0, 0.46359672446824074, 4.0, 1.0] hc=1.00 re=1072.8 qlr=0.363
  cand[3] id=38 features=[8.714285714285714, 0.26286976562266906, 8.0, 0.0] hc=0.00 re=1474.3 qlr=0.566
  qValues=[0.7588254399597645, 0.6445744372904301, 0.6093195267021656, 0.565180528908968]  action=0  chosenParent=1
