=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897732296 INIT Agent: K=4 Factive=4
1774897732306 EPS sched: start=0.3 end=0.01 anneal=500
1774897747080 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[2] id=3 features=[16.82, 0.11793521522560502, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[16.83, 0.11607238197836878, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5231979452073574, 0.47883501276373863, 0.4411795251071453, 0.4331280253827572]  action=0  chosenParent=35
1774900934599 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[9.77, 0.36053042394344514, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[11.44, 0.20528403045721755, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.4898285008966923, 0.44927530363202095, 0.4138791002333164, 0.40435168519616127]  action=0  chosenParent=35
1774900958731 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[11.34, 0.3657379460366962, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[11.44, 0.2074202271945148, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.48606978729367256, 0.4462074376642704, 0.4114370085299015, 0.40147269144654274]  action=0  chosenParent=35
1774900980630 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[9.44, 0.20953443735614208, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[13.07, 0.3688943915158527, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5649018995463848, 0.5120907686650753, 0.47006743773818016, 0.4575270675122738]  action=0  chosenParent=69
1774901004075 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.95, 0.2977423346898981, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[12.3, 0.19825265441101947, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[13.07, 0.3752063299751609, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[13.68, 0.08441364132362617, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5118344575166702, 0.4768194705247879, 0.43621549010276794, 0.42878258228302]  action=0  chosenParent=69
1774901022980 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.66, 0.3038325731516912, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[12.3, 0.19859227847560224, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[13.07, 0.42334703075759206, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[13.68, 0.08480601046171476, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.6216785497963428, 0.561924371868372, 0.5181517489254475, 0.4999629445374012]  action=1  chosenParent=18
1774901047332 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.63, 0.32817127764029863, 0.0, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[12.3, 0.2446307695072738, 4.0, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[13.07, 0.48418745313442724, 8.0, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[13.68, 0.08507906919429065, 0.0, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.6385934203863144, 0.5825196951627731, 0.5337220430374146, 0.5148973166942596]  action=0  chosenParent=69
1774901071224 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[11.56, 0.34722069939849554, 0.0, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[12.3, 0.25371639596727424, 0.0, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[12.96, 0.5076631408117653, 8.0, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[13.68, 0.08523393443131189, 0.0, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.7263056337833405, 0.6466484814882278, 0.5944886654615402, 0.5697633922100067]  action=3  chosenParent=13
1774901095668 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.3, 0.2715074353702932, 8.0, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[11.56, 0.36708017486498457, 1.0, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[13.71, 0.08535265873798215, 0.0, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[16.59, 0.508115552713703, 4.0, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5624965056777, 0.519719161093235, 0.47694285959005356, 0.4661713019013405]  action=0  chosenParent=18
1774901119585 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.13, 0.28345773719236533, 3.0, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[11.56, 0.37018510953676587, 0.0, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[13.71, 0.08539792745832497, 0.0, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 0.5084383470559309, 0.0, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5718130506575108, 0.5159063823521137, 0.4774104245007038, 0.4627002663910389]  action=0  chosenParent=18
1774901143331 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[10.91, 0.2844826751969455, 0.0, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[11.56, 0.37549156804623385, 0.0, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[13.71, 0.08542059981849626, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 0.5221854356780289, 0.0, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.6730595454573631, 0.6030132547020912, 0.5534320548176765, 0.5345634147524834]  action=0  chosenParent=18
1774901834385 DECISION phase=191 mote=5 eps=0.189 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.38, 0.589633423151664, 0.0, 2.0] hc=2.00 re=820.7 qlr=0.146
  qValues=[0.5535025894641876, 0.5035398006439209, 0.44673094153404236, 0.4548165798187256]  action=0  chosenParent=16
1774901849850 DECISION phase=192 mote=5 eps=0.189 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.11, 0.6607227575218868, 0.0, 254.0] hc=254.00 re=678.6 qlr=0.148
  qValues=[0.47337546572089195, 0.46099961921572685, 0.40391644462943077, 0.42196786031126976]  action=0  chosenParent=16
1774901866786 DECISION phase=193 mote=5 eps=0.188 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[26.59, 0.6027231782873859, 0.0, 11.0] hc=11.00 re=794.6 qlr=0.473
  qValues=[0.4889720268547535, 0.468276996165514, 0.4110778905451298, 0.42747579887509346]  action=0  chosenParent=35
1774901884109 DECISION phase=194 mote=5 eps=0.187 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[35.51, 0.6233350850632065, 2.0, 16.0] hc=16.00 re=753.3 qlr=0.466
  qValues=[0.4375542998313904, 0.4380596876144409, 0.3825574219226837, 0.40265610814094543]  action=0  chosenParent=35
1774901902083 DECISION phase=195 mote=5 eps=0.187 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[45.23, 0.6288394337119404, 3.0, 23.0] hc=23.00 re=742.3 qlr=0.455
  qValues=[0.42538194358348846, 0.43119417130947113, 0.37422598898410797, 0.39618487656116486]  action=0  chosenParent=35
1774901918617 DECISION phase=196 mote=5 eps=0.186 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[54.2, 0.6291372572928449, 3.0, 30.0] hc=30.00 re=741.7 qlr=0.449
  qValues=[0.43057456985116005, 0.4357364811003208, 0.37738342955708504, 0.4000099338591099]  action=0  chosenParent=35
1774901936456 DECISION phase=197 mote=5 eps=0.186 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[54.2, 0.6292779738008869, 1.0, 41.0] hc=41.00 re=741.4 qlr=0.442
  qValues=[0.4598587714135647, 0.4578232578933239, 0.3963914029300213, 0.4191707484424114]  action=0  chosenParent=35
1774902131461 DECISION phase=209 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[21.3, 0.986959137222254, 0.0, 8.0] hc=8.00 re=26.1 qlr=0.159
  qValues=[0.4595603048801422, 0.46568839251995087, 0.3980487883090973, 0.4234107881784439]  action=0  chosenParent=16
1774902147003 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[21.02, 0.9953009982067463, 0.0, 8.0] hc=8.00 re=9.4 qlr=0.158
  qValues=[0.45003969967365265, 0.4591231793165207, 0.39297568798065186, 0.41840434074401855]  action=0  chosenParent=16
1774902193287 DECISION phase=213 mote=5 eps=0.176 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[7.03, 0.43307310150432177, 5.0, 3.0] hc=3.00 re=1133.9 qlr=0.229
  qValues=[0.46240442618727684, 0.45516280457377434, 0.3978958688676357, 0.41535016521811485]  action=0  chosenParent=6
1774902210137 DECISION phase=214 mote=5 eps=0.176 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[7.02, 0.5320216300145237, 4.0, 3.0] hc=3.00 re=936.0 qlr=0.262
  qValues=[0.4858245588839054, 0.4692181386053562, 0.41265087202191353, 0.4271453358232975]  action=0  chosenParent=6
1774902228770 DECISION phase=215 mote=5 eps=0.175 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[9.91, 0.6030406722139445, 8.0, 3.0] hc=3.00 re=793.9 qlr=0.281
  qValues=[0.46834761276841164, 0.47420482710003853, 0.4122029133141041, 0.43250374868512154]  action=0  chosenParent=6
1774902247892 DECISION phase=216 mote=5 eps=0.175 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.02, 0.6084952944577156, 6.0, 3.0] hc=3.00 re=783.0 qlr=0.296
  qValues=[0.4803152456879616, 0.4751983657479286, 0.4185255393385887, 0.43361129611730576]  action=0  chosenParent=6
1774902284801 DECISION phase=218 mote=5 eps=0.174 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.92, 0.6181088230724867, 8.0, 3.0] hc=3.00 re=763.8 qlr=0.341
  qValues=[0.4676365926861763, 0.46538878232240677, 0.4172603413462639, 0.43032317608594894]  action=0  chosenParent=6
1774902305868 DECISION phase=219 mote=5 eps=0.173 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.84, 0.6220529560527259, 8.0, 3.0] hc=3.00 re=755.9 qlr=0.356
  qValues=[0.45931966602802277, 0.4558759778738022, 0.41373275220394135, 0.42468197643756866]  action=0  chosenParent=6
1774902324448 DECISION phase=220 mote=5 eps=0.172 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.13, 0.6675743890187413, 8.0, 3.0] hc=3.00 re=664.9 qlr=0.374
  qValues=[0.45338575914502144, 0.4495524950325489, 0.4116956479847431, 0.4210873283445835]  action=0  chosenParent=6
1774902344974 DECISION phase=221 mote=5 eps=0.172 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[10.01, 0.6731929598865755, 8.0, 3.0] hc=3.00 re=653.6 qlr=0.384
  qValues=[0.45228876546025276, 0.44756386056542397, 0.4115286059677601, 0.419943917542696]  action=0  chosenParent=6
1774902369287 DECISION phase=222 mote=5 eps=0.171 cand=[6] valid=[true, false, false, false]
  cand[0] id=6 features=[11.56, 0.6772484345932003, 4.0, 3.0] hc=3.00 re=645.5 qlr=0.402
  qValues=[0.4782019667327404, 0.45297008380293846, 0.4207828901708126, 0.42344677075743675]  action=0  chosenParent=6
1774902391967 DECISION phase=223 mote=5 eps=0.171 cand=[6, 44] valid=[true, true, false, false]
  cand[0] id=6 features=[12.91, 0.6810790682488073, 8.0, 3.0] hc=3.00 re=637.8 qlr=0.410
  cand[1] id=44 features=[13.18, 0.1394612446245398, 7.0, 6.0] hc=6.00 re=1721.1 qlr=0.044
  qValues=[0.4186963438987732, 0.4457882344722748, 0.4020553082227707, 0.4180387705564499]  action=1  chosenParent=44
1774902413019 DECISION phase=224 mote=5 eps=0.170 cand=[6, 44] valid=[true, true, false, false]
  cand[0] id=6 features=[13.04, 0.7510512287967432, 8.0, 3.0] hc=3.00 re=497.9 qlr=0.428
  cand[1] id=44 features=[16.18, 0.13979325476900195, 1.0, 4.0] hc=4.00 re=1720.4 qlr=0.059
  qValues=[0.43694958463311195, 0.4484158642590046, 0.40162521973252296, 0.41755685582756996]  action=1  chosenParent=44
1774902432010 DECISION phase=225 mote=5 eps=0.169 cand=[75, 44, 6] valid=[true, true, true, false]
  cand[0] id=75 features=[12.73, 0.16830274723286998, 0.0, 5.0] hc=5.00 re=1663.4 qlr=0.094
  cand[1] id=44 features=[13.16, 0.18242510040285786, 7.0, 4.0] hc=4.00 re=1635.1 qlr=0.061
  cand[2] id=6 features=[13.43, 0.802646538630487, 8.0, 3.0] hc=3.00 re=394.7 qlr=0.430
  qValues=[0.7055981568992138, 0.6507820598781109, 0.5931225679814816, 0.5906054191291332]  action=0  chosenParent=75
1774902454888 DECISION phase=226 mote=5 eps=0.169 cand=[44, 6, 75] valid=[true, true, true, false]
  cand[0] id=44 features=[14.16, 0.22744115596579018, 8.0, 5.0] hc=5.00 re=1545.1 qlr=0.092
  cand[1] id=6 features=[14.43, 0.8277912336633466, 6.0, 3.0] hc=3.00 re=344.4 qlr=0.440
  cand[2] id=75 features=[15.98, 0.18285065276746315, 8.0, 6.0] hc=6.00 re=1634.3 qlr=0.118
  qValues=[0.4822586439549923, 0.5085000060498714, 0.45358816906809807, 0.468263354152441]  action=1  chosenParent=6
1774902480730 DECISION phase=227 mote=5 eps=0.168 cand=[8, 6, 44, 75] valid=[true, true, true, true]
  cand[0] id=8 features=[9.52, 0.5187035388998147, 7.0, 1.0] hc=1.00 re=962.6 qlr=0.121
  cand[1] id=6 features=[13.43, 0.8370557504438736, 1.0, 254.0] hc=254.00 re=325.9 qlr=0.439
  cand[2] id=44 features=[14.16, 0.2312774452739078, 1.0, 4.0] hc=4.00 re=1537.4 qlr=0.091
  cand[3] id=75 features=[15.98, 0.18483857600756826, 8.0, 6.0] hc=6.00 re=1630.3 qlr=0.155
  qValues=[0.5021644197404385, 0.5229207538068295, 0.46470921859145164, 0.48133109137415886]  action=1  chosenParent=6
1774902505260 DECISION phase=228 mote=5 eps=0.168 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[12.72, 0.23146412443195896, 8.0, 5.0] hc=5.00 re=1537.1 qlr=0.157
  cand[1] id=75 features=[16.27, 0.24566398207129825, 0.0, 5.0] hc=5.00 re=1508.7 qlr=0.159
  qValues=[0.5122623555362225, 0.5001180730760098, 0.44139742478728294, 0.4569947086274624]  action=0  chosenParent=44
1774902528599 DECISION phase=229 mote=5 eps=0.167 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[14.42, 0.2317293027087809, 3.0, 5.0] hc=5.00 re=1536.5 qlr=0.224
  cand[1] id=75 features=[17.27, 0.2916710358808622, 5.0, 7.0] hc=7.00 re=1416.7 qlr=0.168
  qValues=[0.5110047832131386, 0.500518687069416, 0.44077613204717636, 0.45512615889310837]  action=0  chosenParent=44
1774902552524 DECISION phase=230 mote=5 eps=0.167 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[14.42, 0.23799351970040228, 6.0, 5.0] hc=5.00 re=1524.0 qlr=0.229
  cand[1] id=75 features=[16.27, 0.29485204065875004, 5.0, 6.0] hc=6.00 re=1410.3 qlr=0.171
  qValues=[0.47926296666264534, 0.48505573347210884, 0.4201311208307743, 0.4397789426147938]  action=1  chosenParent=75
1774902578407 DECISION phase=231 mote=5 eps=0.166 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[13.14, 0.245079659412771, 8.0, 5.0] hc=5.00 re=1509.8 qlr=0.270
  cand[1] id=75 features=[17.38, 0.29509863658507707, 4.0, 6.0] hc=6.00 re=1409.8 qlr=0.166
  qValues=[0.4702313207089901, 0.4823155961930752, 0.4132390432059765, 0.4361245594918728]  action=1  chosenParent=75
1774902604119 DECISION phase=232 mote=5 eps=0.165 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[13.28, 0.2456583099534979, 2.0, 6.0] hc=6.00 re=1508.7 qlr=0.273
  cand[1] id=75 features=[17.34, 0.2953466522583429, 8.0, 254.0] hc=254.00 re=1409.3 qlr=0.174
  qValues=[0.563679214566946, 0.5639563761651516, 0.48383451625704765, 0.5067237578332424]  action=1  chosenParent=75
1774902628228 DECISION phase=233 mote=5 eps=0.165 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[14.22, 0.24585713362558548, 8.0, 6.0] hc=6.00 re=1508.3 qlr=0.274
  cand[1] id=75 features=[17.34, 0.2961103755291298, 1.0, 7.0] hc=7.00 re=1407.8 qlr=0.171
  qValues=[0.4793052151799202, 0.4914945736527443, 0.41412267833948135, 0.44136718660593033]  action=1  chosenParent=75
1774902650117 DECISION phase=234 mote=5 eps=0.164 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[15.17, 0.2494254807596451, 7.0, 6.0] hc=6.00 re=1501.1 qlr=0.276
  cand[1] id=75 features=[17.34, 0.29776506123379587, 0.0, 7.0] hc=7.00 re=1404.5 qlr=0.166
  qValues=[0.4938875734806061, 0.5026130974292755, 0.42007195949554443, 0.44886380434036255]  action=1  chosenParent=75
1774902668626 DECISION phase=235 mote=5 eps=0.164 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[14.15, 0.2571559344248123, 5.0, 6.0] hc=6.00 re=1485.7 qlr=0.290
  cand[1] id=75 features=[17.34, 0.2997825735774746, 0.0, 6.0] hc=6.00 re=1400.4 qlr=0.161
  qValues=[0.5014434792101383, 0.5051161833107471, 0.41960080340504646, 0.4483368285000324]  action=1  chosenParent=75
1774902686598 DECISION phase=236 mote=5 eps=0.163 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[14.12, 0.26233549769428555, 8.0, 6.0] hc=6.00 re=1475.3 qlr=0.298
  cand[1] id=75 features=[17.34, 0.3018943525453728, 0.0, 6.0] hc=6.00 re=1396.2 qlr=0.157
  qValues=[0.48732348158955574, 0.50731997564435, 0.41405097022652626, 0.44932039454579353]  action=1  chosenParent=75
1774902704440 DECISION phase=237 mote=5 eps=0.163 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[13.07, 0.2692170888055918, 0.0, 5.0] hc=5.00 re=1461.6 qlr=0.292
  cand[1] id=75 features=[17.34, 0.30469035150233226, 1.0, 6.0] hc=6.00 re=1390.6 qlr=0.151
  qValues=[0.5526945665478706, 0.5361166372895241, 0.4437393322587013, 0.47213152796030045]  action=0  chosenParent=44
1774902720856 DECISION phase=238 mote=5 eps=0.162 cand=[44, 75] valid=[true, true, false, false]
  cand[0] id=44 features=[13.05, 0.2696962458158092, 1.0, 6.0] hc=6.00 re=1460.6 qlr=0.282
  cand[1] id=75 features=[17.34, 0.30649951191656366, 2.0, 6.0] hc=6.00 re=1387.0 qlr=0.148
  qValues=[0.5243780203163624, 0.5219593085348606, 0.42622557654976845, 0.4586426056921482]  action=0  chosenParent=44
1774902739449 DECISION phase=239 mote=5 eps=0.161 cand=[75, 44] valid=[true, true, false, false]
  cand[0] id=75 features=[17.34, 0.31074610914494594, 8.0, 6.0] hc=6.00 re=1378.5 qlr=0.145
  cand[1] id=44 features=[18.05, 0.2700861107876309, 2.0, 6.0] hc=6.00 re=1459.8 qlr=0.287
  qValues=[0.46478669345378876, 0.49867066740989685, 0.3961728513240814, 0.4369397312402725]  action=1  chosenParent=44
1774902760992 DECISION phase=240 mote=5 eps=0.161 cand=[73, 21, 75, 44] valid=[true, true, true, true]
  cand[0] id=73 features=[10.86, 0.38266832213926616, 4.0, 4.0] hc=4.00 re=1234.7 qlr=0.501
  cand[1] id=21 features=[13.75, 0.15126375681886406, 7.0, 4.0] hc=4.00 re=1697.5 qlr=0.404
  cand[2] id=75 features=[17.34, 0.31247052225430594, 0.0, 7.0] hc=7.00 re=1375.1 qlr=0.143
  cand[3] id=44 features=[18.05, 0.2701027849705543, 8.0, 5.0] hc=5.00 re=1459.8 qlr=0.301
  qValues=[0.51098557934165, 0.5496686510741711, 0.44610604271292686, 0.4858264587819576]  action=1  chosenParent=21
1774902783702 DECISION phase=241 mote=5 eps=0.160 cand=[73, 21, 75, 44] valid=[true, true, true, true]
  cand[0] id=73 features=[12.77, 0.38541464250031365, 2.0, 4.0] hc=4.00 re=1229.2 qlr=0.489
  cand[1] id=21 features=[14.75, 0.15149807408685456, 8.0, 4.0] hc=4.00 re=1697.0 qlr=0.442
  cand[2] id=75 features=[17.34, 0.34428039736965155, 6.0, 6.0] hc=6.00 re=1311.4 qlr=0.140
  cand[3] id=44 features=[18.05, 0.27276653024655517, 8.0, 5.0] hc=5.00 re=1454.5 qlr=0.305
  qValues=[0.5109333246946335, 0.5519468784332275, 0.45095495879650116, 0.48921850323677063]  action=1  chosenParent=21
1774902805266 DECISION phase=242 mote=5 eps=0.160 cand=[73, 21, 75, 44] valid=[true, true, true, true]
  cand[0] id=73 features=[11.77, 0.3872189767739631, 4.0, 3.0] hc=3.00 re=1225.6 qlr=0.479
  cand[1] id=21 features=[13.53, 0.16659746186614988, 7.0, 3.0] hc=3.00 re=1666.8 qlr=0.456
  cand[2] id=75 features=[17.34, 0.3467930872297247, 0.0, 5.0] hc=5.00 re=1306.4 qlr=0.140
  cand[3] id=44 features=[18.05, 0.2729653216382948, 3.0, 6.0] hc=6.00 re=1454.1 qlr=0.319
  qValues=[0.4778491333127022, 0.5187773182988167, 0.4203103855252266, 0.4593394175171852]  action=1  chosenParent=21
1774902826084 DECISION phase=243 mote=5 eps=0.159 cand=[73, 21, 75, 44] valid=[true, true, true, true]
  cand[0] id=73 features=[9.77, 0.4328147301043329, 7.0, 3.0] hc=3.00 re=1134.4 qlr=0.480
  cand[1] id=21 features=[10.23, 0.18355396877426455, 8.0, 3.0] hc=3.00 re=1632.9 qlr=0.469
  cand[2] id=75 features=[17.34, 0.35017192474802095, 0.0, 4.0] hc=4.00 re=1299.7 qlr=0.139
  cand[3] id=44 features=[18.05, 0.27524771837024187, 8.0, 4.0] hc=4.00 re=1449.5 qlr=0.329
  qValues=[0.46149851381778717, 0.5142885148525238, 0.4212528020143509, 0.4608294367790222]  action=1  chosenParent=21
1774902903989 DECISION phase=246 mote=5 eps=0.157 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[12.7, 0.45764129442425505, 7.0, 4.0] hc=4.00 re=1084.7 qlr=0.474
  qValues=[0.4926890339702368, 0.4886725898832083, 0.4019626658409834, 0.43745765648782253]  action=0  chosenParent=73
1774902926464 DECISION phase=247 mote=5 eps=0.157 cand=[73, 21] valid=[true, true, false, false]
  cand[0] id=73 features=[12.72, 0.4684764588018713, 8.0, 6.0] hc=6.00 re=1063.0 qlr=0.489
  cand[1] id=21 features=[14.11, 0.22658976779192164, 8.0, 4.0] hc=4.00 re=1546.8 qlr=0.550
  qValues=[0.4167986363172531, 0.46424227952957153, 0.37948597967624664, 0.4197956323623657]  action=1  chosenParent=21
1774902949470 DECISION phase=248 mote=5 eps=0.156 cand=[73, 21] valid=[true, true, false, false]
  cand[0] id=73 features=[12.77, 0.4695277579235757, 7.0, 6.0] hc=6.00 re=1060.9 qlr=0.498
  cand[1] id=21 features=[17.11, 0.24829872933607355, 6.0, 6.0] hc=6.00 re=1503.4 qlr=0.549
  qValues=[0.40444084629416466, 0.44772934541106224, 0.3673228733241558, 0.4054332636296749]  action=1  chosenParent=21
1774902972648 DECISION phase=249 mote=5 eps=0.156 cand=[73, 21] valid=[true, true, false, false]
  cand[0] id=73 features=[14.13, 0.4810061034925055, 7.0, 4.0] hc=4.00 re=1038.0 qlr=0.508
  cand[1] id=21 features=[17.11, 0.25028214973681084, 4.0, 5.0] hc=5.00 re=1499.4 qlr=0.548
  qValues=[0.4256606176495552, 0.4572575315833092, 0.3729068860411644, 0.4126324728131294]  action=1  chosenParent=21
1774902997860 DECISION phase=250 mote=5 eps=0.155 cand=[73, 21] valid=[true, true, false, false]
  cand[0] id=73 features=[14.12, 0.4926232987873316, 8.0, 5.0] hc=5.00 re=1014.8 qlr=0.516
  cand[1] id=21 features=[15.11, 0.25215959465381044, 6.0, 6.0] hc=6.00 re=1495.7 qlr=0.540
  qValues=[0.41623295843601227, 0.45733051002025604, 0.37483735382556915, 0.4144306033849716]  action=1  chosenParent=21
1774903020748 DECISION phase=251 mote=5 eps=0.154 cand=[73, 21] valid=[true, true, false, false]
  cand[0] id=73 features=[14.12, 0.5812357426238624, 8.0, 4.0] hc=4.00 re=837.5 qlr=0.527
  cand[1] id=21 features=[14.89, 0.25258532583505044, 5.0, 6.0] hc=6.00 re=1494.8 qlr=0.532
  qValues=[0.4180051237344742, 0.4561981111764908, 0.3732253760099411, 0.4129779785871506]  action=1  chosenParent=21
1774903040203 DECISION phase=252 mote=5 eps=0.154 cand=[73, 21] valid=[true, true, false, false]
  cand[0] id=73 features=[13.0, 0.6081835929066468, 8.0, 4.0] hc=4.00 re=783.6 qlr=0.528
  cand[1] id=21 features=[16.8, 0.2528375229452898, 5.0, 6.0] hc=6.00 re=1494.3 qlr=0.527
  qValues=[0.4224060885608196, 0.45951680466532707, 0.37568457052111626, 0.41704702004790306]  action=1  chosenParent=21
1774903060207 DECISION phase=253 mote=5 eps=0.153 cand=[21, 73] valid=[true, true, false, false]
  cand[0] id=21 features=[9.71, 0.25318220070581543, 8.0, 3.0] hc=3.00 re=1493.6 qlr=0.516
  cand[1] id=73 features=[13.0, 0.6295372909635055, 6.0, 4.0] hc=4.00 re=740.9 qlr=0.519
  qValues=[0.4539664164185524, 0.4835860952734947, 0.3954378589987755, 0.44149092584848404]  action=1  chosenParent=73
1774903080372 DECISION phase=254 mote=5 eps=0.153 cand=[21, 73] valid=[true, true, false, false]
  cand[0] id=21 features=[12.73, 0.25354346971022357, 6.0, 4.0] hc=4.00 re=1492.9 qlr=0.544
  cand[1] id=73 features=[13.0, 0.6427003530950388, 4.0, 4.0] hc=4.00 re=714.6 qlr=0.509
  qValues=[0.45596079900860786, 0.47801007702946663, 0.3889624811708927, 0.43590422347187996]  action=1  chosenParent=73
1774903099795 DECISION phase=255 mote=5 eps=0.152 cand=[21, 73] valid=[true, true, false, false]
  cand[0] id=21 features=[12.73, 0.2540979643176282, 2.0, 5.0] hc=5.00 re=1491.8 qlr=0.535
  cand[1] id=73 features=[13.2, 0.6786757542617153, 3.0, 4.0] hc=4.00 re=642.6 qlr=0.502
