=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773381843057 INIT Agent: K=4 Factive=4
1773381843070 EPS sched: start=0.3 end=0.01 anneal=500
1773381927125 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1763.247223544077, 4.0, 6.0] hc=6.00 re=1763.2 qlr=0.213
  qValues=[0.5481398105621338, 0.4773675799369812, 0.44207559525966644, 0.41192956268787384]  action=0  chosenParent=86
1773386422685 DECISION phase=227 mote=5 eps=0.168 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1621.1414150946316, 5.0, 6.0] hc=6.00 re=1621.1 qlr=0.222
  qValues=[0.5349964536726475, 0.47104813531041145, 0.4327887035906315, 0.4053218998014927]  action=0  chosenParent=86
1773386447846 DECISION phase=229 mote=5 eps=0.167 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1557.9892343035426, 2.0, 4.0] hc=4.00 re=1558.0 qlr=0.228
  qValues=[0.5020734295248985, 0.44349151104688644, 0.40917079895734787, 0.3820950910449028]  action=0  chosenParent=86
1773386460716 DECISION phase=230 mote=5 eps=0.167 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1812.7699917471473, 6.0, 3.0] hc=3.00 re=1812.8 qlr=0.180
  cand[1] id=86 features=[7.857142857142857, 1556.2484199450241, 0.0, 4.0] hc=4.00 re=1556.2 qlr=0.231
  qValues=[0.46651887707412243, 0.44173005037009716, 0.3894024174660444, 0.3815384563058615]  action=0  chosenParent=15
1773386474082 DECISION phase=231 mote=5 eps=0.166 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1807.787328323977, 6.0, 3.0] hc=3.00 re=1807.8 qlr=0.297
  cand[1] id=86 features=[7.857142857142857, 1554.4523875767377, 0.0, 5.0] hc=5.00 re=1554.5 qlr=0.227
  qValues=[0.463245153427124, 0.4409847557544708, 0.38801993429660797, 0.3803398162126541]  action=0  chosenParent=15
1773386487633 DECISION phase=232 mote=5 eps=0.165 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1806.8782589645857, 6.0, 6.0] hc=6.00 re=1806.9 qlr=0.384
  cand[1] id=86 features=[7.857142857142857, 1490.5817264010666, 0.0, 5.0] hc=5.00 re=1490.6 qlr=0.224
  qValues=[0.45705901458859444, 0.43783265724778175, 0.38393600657582283, 0.37710629776120186]  action=0  chosenParent=15
1773386663895 DECISION phase=251 mote=5 eps=0.154 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 618.0391589914949, 3.0, 0.0] hc=0.00 re=618.0 qlr=0.435
  qValues=[0.47646205872297287, 0.4039149656891823, 0.381004698574543, 0.3582360967993736]  action=0  chosenParent=74
1773386672558 DECISION phase=252 mote=5 eps=0.154 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 1568.8797286277702, 6.0, 1.0] hc=1.00 re=1568.9 qlr=0.372
  qValues=[0.5415832661092281, 0.4648507945239544, 0.42950383946299553, 0.4051790051162243]  action=0  chosenParent=75
1773386683349 DECISION phase=253 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 1348.1556553009088, 8.0, 3.0] hc=3.00 re=1348.2 qlr=0.378
  qValues=[0.5592944473028183, 0.4782891571521759, 0.4429815262556076, 0.41778677701950073]  action=0  chosenParent=75
1773386695072 DECISION phase=254 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 1050.5654492658448, 8.0, 4.0] hc=4.00 re=1050.6 qlr=0.390
  qValues=[0.563240472227335, 0.4757161922752857, 0.44528691843152046, 0.41834740713238716]  action=0  chosenParent=75
1773386732567 DECISION phase=257 mote=5 eps=0.151 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 845.4184010711926, 5.0, 5.0] hc=5.00 re=845.4 qlr=0.422
  qValues=[0.5483327619731426, 0.4483952783048153, 0.4332076571881771, 0.4031943045556545]  action=0  chosenParent=75
1773386746687 DECISION phase=258 mote=5 eps=0.150 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 695.0882902168083, 7.0, 6.0] hc=6.00 re=695.1 qlr=0.461
  qValues=[0.5631941873580217, 0.4593061972409487, 0.4446790087968111, 0.41445150412619114]  action=0  chosenParent=75
1773386760627 DECISION phase=259 mote=5 eps=0.150 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1529.8203652765553, 0.0, 7.0] hc=7.00 re=1529.8 qlr=0.003
  qValues=[0.518628153949976, 0.4181816913187504, 0.41402995958924294, 0.38417069986462593]  action=0  chosenParent=78
1773386774453 DECISION phase=260 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1473.8327520947169, 0.0, 7.0] hc=7.00 re=1473.8 qlr=0.002
  qValues=[0.49564089998602867, 0.39945144578814507, 0.3988587222993374, 0.3716416023671627]  action=0  chosenParent=78
1773386786898 DECISION phase=261 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1467.1062776944993, 0.0, 7.0] hc=7.00 re=1467.1 qlr=0.002
  qValues=[0.4761328361928463, 0.3840743266046047, 0.3863021098077297, 0.36129848286509514]  action=0  chosenParent=78
1773386820125 DECISION phase=264 mote=5 eps=0.147 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1411.5945833563592, 0.0, 6.0] hc=6.00 re=1411.6 qlr=0.002
  qValues=[0.43530209735035896, 0.35108667984604836, 0.359533105045557, 0.3395741619169712]  action=0  chosenParent=78
1773386831797 DECISION phase=265 mote=5 eps=0.146 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1404.8235039190317, 0.0, 6.0] hc=6.00 re=1404.8 qlr=0.002
  qValues=[0.43073527328670025, 0.3466253783553839, 0.356271592900157, 0.33753555826842785]  action=0  chosenParent=78
1773386913832 DECISION phase=272 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1373.960513134782, 0.0, 3.0] hc=3.00 re=1374.0 qlr=0.054
  qValues=[0.5407473742961884, 0.40744881331920624, 0.4316568076610565, 0.39482785761356354]  action=0  chosenParent=68
1773386925665 DECISION phase=273 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1360.2569594453719, 6.0, 2.0] hc=2.00 re=1360.3 qlr=0.051
  qValues=[0.571347389370203, 0.43709853664040565, 0.45474858954548836, 0.4175349213182926]  action=0  chosenParent=68
1773386935109 DECISION phase=274 mote=5 eps=0.141 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 1350.2830853946489, 0.0, 254.0] hc=254.00 re=1350.3 qlr=0.054
  qValues=[0.5259695798158646, 0.40301989018917084, 0.4253685921430588, 0.3904642015695572]  action=0  chosenParent=68
1773387296987 DECISION phase=318 mote=5 eps=0.116 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.857142857142858, 234.2825787902161, 1.0, 1.0] hc=1.00 re=234.3 qlr=0.192
  qValues=[0.49756585992872715, 0.37596754916012287, 0.4009564910084009, 0.352312782779336]  action=0  chosenParent=16
1773387305389 DECISION phase=319 mote=5 eps=0.115 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.857142857142858, 88.59448532773301, 8.0, 1.0] hc=1.00 re=88.6 qlr=0.197
  qValues=[0.47967163659632206, 0.3779703099280596, 0.39291282929480076, 0.35462322272360325]  action=0  chosenParent=16
1773387314793 DECISION phase=320 mote=5 eps=0.114 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.857142857142858, 7.800536918851635, 6.0, 1.0] hc=1.00 re=7.8 qlr=0.208
  qValues=[0.46111011505126953, 0.35982318222522736, 0.37642818689346313, 0.3412887901067734]  action=0  chosenParent=16
1773387333250 DECISION phase=322 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 482.2257827548666, 7.0, 1.0] hc=1.00 re=482.2 qlr=0.245
  qValues=[0.4843011163175106, 0.37886736914515495, 0.3873695693910122, 0.35767393931746483]  action=0  chosenParent=33
1773387342730 DECISION phase=323 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 482.097334595852, 7.0, 1.0] hc=1.00 re=482.1 qlr=0.254
  qValues=[0.4788593128323555, 0.37497249245643616, 0.3815367594361305, 0.35550348460674286]  action=0  chosenParent=33
1773387350997 DECISION phase=324 mote=5 eps=0.112 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 481.87170068999484, 8.0, 1.0] hc=1.00 re=481.9 qlr=0.276
  qValues=[0.487247945740819, 0.38141043670475483, 0.3855616021901369, 0.36168613471090794]  action=0  chosenParent=33
1773387366704 DECISION phase=326 mote=5 eps=0.111 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 481.4067633215877, 1.0, 1.0] hc=1.00 re=481.4 qlr=0.309
  qValues=[0.4973581023514271, 0.3686688132584095, 0.3828095383942127, 0.3533552326261997]  action=0  chosenParent=33
1773387374066 DECISION phase=327 mote=5 eps=0.110 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 481.2087235027969, 7.0, 2.0] hc=2.00 re=481.2 qlr=0.314
  qValues=[0.4678176548331976, 0.3658165540546179, 0.3669122140854597, 0.3495922889560461]  action=0  chosenParent=33
1773387390712 DECISION phase=329 mote=5 eps=0.109 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 991.6486249473254, 0.0, 3.0] hc=3.00 re=991.6 qlr=0.102
  qValues=[0.4793935213238001, 0.354042986407876, 0.3654088322073221, 0.341315196827054]  action=0  chosenParent=68
1773387399019 DECISION phase=330 mote=5 eps=0.109 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 973.942659019596, 2.0, 4.0] hc=4.00 re=973.9 qlr=0.303
  cand[1] id=68 features=[4.285714285714286, 989.98173792149, 0.0, 3.0] hc=3.00 re=990.0 qlr=0.102
  qValues=[0.4612862654030323, 0.36396143957972527, 0.35977092757821083, 0.34865906462073326]  action=0  chosenParent=15
1773387407059 DECISION phase=331 mote=5 eps=0.108 cand=[15, 33, 68] valid=[true, true, true, false]
  cand[0] id=15 features=[8.428571428571429, 796.621068610883, 0.0, 2.0] hc=2.00 re=796.6 qlr=0.302
  cand[1] id=33 features=[8.857142857142858, 366.063085822872, 1.0, 3.0] hc=3.00 re=366.1 qlr=0.346
  cand[2] id=68 features=[4.285714285714286, 984.7680690571442, 0.0, 3.0] hc=3.00 re=984.8 qlr=0.102
  qValues=[0.5059849098324776, 0.3908729627728462, 0.3914423808455467, 0.3726368173956871]  action=0  chosenParent=15
1773387414913 DECISION phase=332 mote=5 eps=0.107 cand=[33, 15, 68] valid=[true, true, true, false]
  cand[0] id=33 features=[8.857142857142858, 320.6888929206811, 1.0, 3.0] hc=3.00 re=320.7 qlr=0.343
  cand[1] id=15 features=[8.428571428571429, 789.5933207333824, 0.0, 2.0] hc=2.00 re=789.6 qlr=0.298
  cand[2] id=68 features=[4.285714285714286, 979.5543761927984, 0.0, 3.0] hc=3.00 re=979.6 qlr=0.101
  qValues=[0.5101540833711624, 0.3892621397972107, 0.3923093378543854, 0.3720178157091141]  action=1  chosenParent=15
1773387421329 DECISION phase=333 mote=5 eps=0.107 cand=[15, 33] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 785.7221902486472, 5.0, 3.0] hc=3.00 re=785.7 qlr=0.293
  cand[1] id=33 features=[8.857142857142858, 290.6957729529728, 0.0, 2.0] hc=2.00 re=290.7 qlr=0.341
  qValues=[0.49791793525218964, 0.3841971829533577, 0.37903913855552673, 0.36506573110818863]  action=0  chosenParent=15
1773387429680 DECISION phase=334 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 213.9497823611556, 2.0, 3.0] hc=3.00 re=213.9 qlr=0.341
  cand[1] id=15 features=[8.428571428571429, 537.2652886026306, 7.0, 4.0] hc=4.00 re=537.3 qlr=0.286
  qValues=[0.5597511325031519, 0.4246064741164446, 0.419615613296628, 0.39823866076767445]  action=0  chosenParent=33
1773387437534 DECISION phase=335 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 125.36759239528246, 0.0, 4.0] hc=4.00 re=125.4 qlr=0.340
  cand[1] id=15 features=[8.428571428571429, 517.4683661600649, 0.0, 4.0] hc=4.00 re=517.5 qlr=0.282
  qValues=[0.4883067421615124, 0.3653522990643978, 0.36894717440009117, 0.34975823387503624]  action=0  chosenParent=33
1773387445430 DECISION phase=336 mote=5 eps=0.105 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 78.99448926556592, 0.0, 4.0] hc=4.00 re=79.0 qlr=0.338
  cand[1] id=15 features=[8.428571428571429, 497.7254138758344, 0.0, 4.0] hc=4.00 re=497.7 qlr=0.280
  qValues=[0.4774351008236408, 0.3605118729174137, 0.36061182990670204, 0.3442915715277195]  action=0  chosenParent=33
1773387459468 DECISION phase=338 mote=5 eps=0.104 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 388.12587932438976, 7.0, 3.0] hc=3.00 re=388.1 qlr=0.444
  qValues=[0.4813839178532362, 0.3628795947879553, 0.3559489529579878, 0.3386525046080351]  action=0  chosenParent=4
1773387465461 DECISION phase=339 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 362.4658121262797, 2.0, 4.0] hc=4.00 re=362.5 qlr=0.438
  qValues=[0.4205958917737007, 0.31734077632427216, 0.31476152688264847, 0.3025035262107849]  action=0  chosenParent=4
1773387471432 DECISION phase=340 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 229.06302610762933, 4.0, 6.0] hc=6.00 re=229.1 qlr=0.430
  qValues=[0.4203439690172672, 0.3236684240400791, 0.31587283685803413, 0.30532780662178993]  action=0  chosenParent=4
1773387496080 DECISION phase=344 mote=5 eps=0.100 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.015345580868121128, 0.0, 5.0] hc=5.00 re=0.0 qlr=0.334
  qValues=[0.48470254614949226, 0.35836222395300865, 0.3518904559314251, 0.32934463396668434]  action=0  chosenParent=33
1773387523340 DECISION phase=349 mote=5 eps=0.098 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 918.1904074037083, 0.0, 0.0] hc=0.00 re=918.2 qlr=0.099
  qValues=[0.5858962591737509, 0.414684658870101, 0.4081759359687567, 0.3676599245518446]  action=0  chosenParent=68
1773387527105 DECISION phase=350 mote=5 eps=0.097 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 818.2786282244198, 3.0, 0.0] hc=0.00 re=818.3 qlr=0.096
  qValues=[0.5189416948705912, 0.385193670168519, 0.36845062114298344, 0.343021871522069]  action=0  chosenParent=68
1773387531697 DECISION phase=351 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 688.0596773882193, 8.0, 0.0] hc=0.00 re=688.1 qlr=0.113
  qValues=[0.542309932410717, 0.41109711676836014, 0.38582227379083633, 0.3619220480322838]  action=0  chosenParent=68
1773387536787 DECISION phase=352 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 567.626886951512, 6.0, 1.0] hc=1.00 re=567.6 qlr=0.146
  qValues=[0.4673510231077671, 0.3638164587318897, 0.33956630900502205, 0.32544173672795296]  action=0  chosenParent=68
1773387541848 DECISION phase=353 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 444.3317926860276, 8.0, 1.0] hc=1.00 re=444.3 qlr=0.182
  cand[1] id=23 features=[4.571428571428571, 977.6776638903743, 5.0, 4.0] hc=4.00 re=977.7 qlr=0.046
  qValues=[0.5021741688251495, 0.4139693081378937, 0.36923134326934814, 0.35928982496261597]  action=0  chosenParent=68
1773387547411 DECISION phase=354 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 314.85698036052395, 7.0, 1.0] hc=1.00 re=314.9 qlr=0.208
  cand[1] id=23 features=[4.571428571428571, 898.4869754564761, 8.0, 2.0] hc=2.00 re=898.5 qlr=0.049
  qValues=[0.47379509545862675, 0.39975754357874393, 0.3532485757023096, 0.3507100958377123]  action=0  chosenParent=68
1773387553559 DECISION phase=355 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 199.5081200579289, 8.0, 0.0] hc=0.00 re=199.5 qlr=0.228
  cand[1] id=23 features=[4.571428571428571, 790.2618632738255, 7.0, 2.0] hc=2.00 re=790.3 qlr=0.061
  qValues=[0.4506896398961544, 0.3820963464677334, 0.3371676616370678, 0.3381752334535122]  action=0  chosenParent=68
1773387561660 DECISION phase=356 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 83.82558076685962, 6.0, 1.0] hc=1.00 re=83.8 qlr=0.238
  cand[1] id=23 features=[4.571428571428571, 728.585224142002, 3.0, 4.0] hc=4.00 re=728.6 qlr=0.082
  qValues=[0.3978076782077551, 0.3361705895513296, 0.29952400736510754, 0.30272275768220425]  action=0  chosenParent=68
1773387570025 DECISION phase=357 mote=5 eps=0.093 cand=[68, 23, 6] valid=[true, true, true, false]
  cand[0] id=68 features=[4.285714285714286, 78.37270886412574, 8.0, 2.0] hc=2.00 re=78.4 qlr=0.231
  cand[1] id=23 features=[4.571428571428571, 693.9266462876445, 1.0, 3.0] hc=3.00 re=693.9 qlr=0.100
  cand[2] id=6 features=[3.5714285714285716, 1315.136917419157, 1.0, 2.0] hc=2.00 re=1315.1 qlr=0.089
  qValues=[0.46251875162124634, 0.3937256336212158, 0.34451548755168915, 0.3435685783624649]  action=0  chosenParent=68
1773387578968 DECISION phase=358 mote=5 eps=0.092 cand=[68, 6, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[4.285714285714286, 74.52150309678736, 3.0, 1.0] hc=1.00 re=74.5 qlr=0.242
  cand[1] id=6 features=[3.5714285714285716, 1241.3068539660587, 0.0, 2.0] hc=2.00 re=1241.3 qlr=0.087
  cand[2] id=23 features=[4.571428571428571, 637.0670469036122, 0.0, 4.0] hc=4.00 re=637.1 qlr=0.103
  qValues=[0.42919191904366016, 0.35793774016201496, 0.3215045649558306, 0.31979251839220524]  action=0  chosenParent=68
1773387587916 DECISION phase=359 mote=5 eps=0.092 cand=[23, 15, 6] valid=[true, true, true, false]
  cand[0] id=23 features=[4.571428571428571, 624.2935623406618, 0.0, 3.0] hc=3.00 re=624.3 qlr=0.101
  cand[1] id=15 features=[8.428571428571429, 140.2077556431631, 0.0, 4.0] hc=4.00 re=140.2 qlr=0.266
  cand[2] id=6 features=[3.5714285714285716, 1209.3042397892561, 0.0, 3.0] hc=3.00 re=1209.3 qlr=0.085
  qValues=[0.47951923683285713, 0.38683465495705605, 0.3524589128792286, 0.34308280423283577]  action=0  chosenParent=23
1773387596830 DECISION phase=360 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 1192.6869721372625, 1.0, 5.0] hc=5.00 re=1192.7 qlr=0.010
  cand[1] id=23 features=[4.571428571428571, 580.1358575637692, 8.0, 6.0] hc=6.00 re=580.1 qlr=0.138
  cand[2] id=11 features=[8.571428571428571, 423.7619116699645, 0.0, 6.0] hc=6.00 re=423.8 qlr=0.177
  cand[3] id=15 features=[8.428571428571429, 126.78954282510495, 0.0, 5.0] hc=5.00 re=126.8 qlr=0.265
  qValues=[0.5770894382148981, 0.47393971122801304, 0.42146735079586506, 0.40452648140490055]  action=0  chosenParent=38
1773387604855 DECISION phase=361 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 1120.8863404699664, 8.0, 3.0] hc=3.00 re=1120.9 qlr=0.043
  cand[1] id=23 features=[4.571428571428571, 545.9174565906068, 2.0, 6.0] hc=6.00 re=545.9 qlr=0.140
  cand[2] id=11 features=[8.571428571428571, 421.61823893422104, 0.0, 5.0] hc=5.00 re=421.6 qlr=0.176
  cand[3] id=15 features=[8.428571428571429, 123.32440154128166, 0.0, 6.0] hc=6.00 re=123.3 qlr=0.261
  qValues=[0.6274446584284306, 0.49937062337994576, 0.44852470234036446, 0.42485909536480904]  action=0  chosenParent=38
1773387611767 DECISION phase=362 mote=5 eps=0.090 cand=[38, 23, 11, 76] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 1097.543160113246, 1.0, 3.0] hc=3.00 re=1097.5 qlr=0.084
  cand[1] id=23 features=[4.571428571428571, 530.9781867585223, 0.0, 4.0] hc=4.00 re=531.0 qlr=0.139
  cand[2] id=11 features=[8.571428571428571, 420.81259620364904, 0.0, 5.0] hc=5.00 re=420.8 qlr=0.176
  cand[3] id=76 features=[10.0, 928.8127209357516, 0.0, 7.0] hc=7.00 re=928.8 qlr=0.034
  qValues=[0.5654682200402021, 0.44299970380961895, 0.40891393832862377, 0.38512220047414303]  action=0  chosenParent=38
1773387618697 DECISION phase=363 mote=5 eps=0.089 cand=[76, 11, 23, 15] valid=[true, true, true, true]
  cand[0] id=76 features=[10.0, 928.8113064731175, 0.0, 8.0] hc=8.00 re=928.8 qlr=0.034
  cand[1] id=11 features=[8.571428571428571, 416.3701119464944, 0.0, 7.0] hc=7.00 re=416.4 qlr=0.175
  cand[2] id=23 features=[4.571428571428571, 528.9612384666731, 0.0, 7.0] hc=7.00 re=529.0 qlr=0.137
  cand[3] id=15 features=[8.428571428571429, 112.84968155018576, 0.0, 8.0] hc=8.00 re=112.8 qlr=0.260
  qValues=[0.5494286753237247, 0.4382852800190449, 0.4023810066282749, 0.3874420262873173]  action=0  chosenParent=76
1773387624367 DECISION phase=364 mote=5 eps=0.089 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[4.571428571428571, 527.3414611503957, 0.0, 8.0] hc=8.00 re=527.3 qlr=0.137
  cand[1] id=38 features=[1.7142857142857142, 1038.7819240252152, 0.0, 8.0] hc=8.00 re=1038.8 qlr=0.090
  cand[2] id=15 features=[8.428571428571429, 112.84849035018576, 0.0, 254.0] hc=254.00 re=112.8 qlr=0.260
  cand[3] id=76 features=[10.0, 928.8079108515536, 0.0, 8.0] hc=8.00 re=928.8 qlr=0.034
  qValues=[0.5366977229714394, 0.4382927641272545, 0.3997478038072586, 0.38552527129650116]  action=0  chosenParent=23
1773387630276 DECISION phase=365 mote=5 eps=0.088 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[4.571428571428571, 524.024562178072, 0.0, 8.0] hc=8.00 re=524.0 qlr=0.137
  cand[1] id=38 features=[1.7142857142857142, 1009.1792125771407, 0.0, 8.0] hc=8.00 re=1009.2 qlr=0.088
  cand[2] id=15 features=[8.428571428571429, 89.81519968283106, 0.0, 8.0] hc=8.00 re=89.8 qlr=0.258
  cand[3] id=76 features=[10.0, 928.8052339262856, 0.0, 9.0] hc=9.00 re=928.8 qlr=0.034
  qValues=[0.4902406819164753, 0.4010983295738697, 0.36850279197096825, 0.35877060517668724]  action=0  chosenParent=23
1773387636460 DECISION phase=366 mote=5 eps=0.088 cand=[38, 15, 76, 23] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 976.6509710851511, 0.0, 8.0] hc=8.00 re=976.7 qlr=0.086
  cand[1] id=15 features=[8.428571428571429, 55.34860039893297, 0.0, 8.0] hc=8.00 re=55.3 qlr=0.256
  cand[2] id=76 features=[10.0, 928.8051099262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 521.7258662793761, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.5079783089458942, 0.42700741067528725, 0.38505852594971657, 0.3801530934870243]  action=0  chosenParent=38
1773387641000 DECISION phase=367 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[8.428571428571429, 43.914607782389595, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[1.7142857142857142, 976.6504302851503, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[10.0, 928.8050619262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 521.7258462793761, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.47155606746673584, 0.41569164395332336, 0.3715170621871948, 0.3775329291820526]  action=0  chosenParent=15
1773387645110 DECISION phase=368 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[8.428571428571429, 43.91406858238963, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[1.7142857142857142, 976.65022628515, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[10.0, 928.8049659262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 521.7258262793762, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.45014380663633347, 0.40143489092588425, 0.3600078746676445, 0.36809398978948593]  action=0  chosenParent=15
1773387649341 DECISION phase=369 mote=5 eps=0.086 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[8.428571428571429, 43.913687782389665, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[1.7142857142857142, 976.6500982851499, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[10.0, 928.8048739262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 521.7257862793763, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.4423712473362684, 0.39637000672519207, 0.35630093328654766, 0.36489362083375454]  action=0  chosenParent=15
1773387727231 DECISION phase=398 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[10.0, 458.87970064652814, 4.0, 0.0] hc=0.00 re=458.9 qlr=0.039
  qValues=[0.4461607597768307, 0.3328326754271984, 0.3269807659089565, 0.30908166989684105]  action=0  chosenParent=76
1773387732108 DECISION phase=399 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[10.0, 41.424209274301205, 8.0, 1.0] hc=1.00 re=41.4 qlr=0.077
  qValues=[0.4271512571722269, 0.3268573973327875, 0.3196499142795801, 0.3046578336507082]  action=0  chosenParent=76
1773387737816 DECISION phase=400 mote=5 eps=0.068 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[4.571428571428571, 1094.5264799954257, 2.0, 3.0] hc=3.00 re=1094.5 qlr=0.136
  qValues=[0.48221631441265345, 0.3484556982293725, 0.3470436045899987, 0.31935707945376635]  action=0  chosenParent=46
