=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1773246029361 DECISION phase=264 mote=5 eps=0.147 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[514.9180852849896, 0.7425409573575052, 0.0, 6.0] hc=6.00 re=514.9 qlr=0.280
  cand[2] id=72 features=[555.796561319745, 0.7221017193401276, 0.0, 4.0] hc=4.00 re=555.8 qlr=0.221
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32771486416459084, 0.3616320230066776, 0.3078499175608158, 0.3523588068783283]  action=1  chosenParent=55
1773246041208 DECISION phase=265 mote=5 eps=0.146 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[514.9179652849896, 0.7425410173575052, 0.0, 6.0] hc=6.00 re=514.9 qlr=0.280
  cand[2] id=72 features=[496.05785289341316, 0.7519710735532934, 3.0, 5.0] hc=5.00 re=496.1 qlr=0.222
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32504812628030777, 0.35682883113622665, 0.3068811967968941, 0.3497155234217644]  action=1  chosenParent=55
1773246051108 DECISION phase=266 mote=5 eps=0.146 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[512.429884049873, 0.7437850579750636, 0.0, 6.0] hc=6.00 re=512.4 qlr=0.280
  cand[2] id=72 features=[476.8166783308462, 0.761591660834577, 1.0, 5.0] hc=5.00 re=476.8 qlr=0.219
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3203550912439823, 0.3490055240690708, 0.30258237197995186, 0.34544483199715614]  action=1  chosenParent=55
1773246059097 DECISION phase=267 mote=5 eps=0.145 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9418188147564, 0.7450290905926218, 0.0, 6.0] hc=6.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[455.770075528542, 0.7721149622357291, 0.0, 5.0] hc=5.00 re=455.8 qlr=0.215
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32128242030739784, 0.3458617515861988, 0.30323607102036476, 0.34464866295456886]  action=1  chosenParent=55
1773246065462 DECISION phase=268 mote=5 eps=0.145 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.94174281475654, 0.7450291285926217, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.16394735095884, 0.7754180263245206, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29200124368071556, 0.3275717459619045, 0.28680717572569847, 0.34256554767489433]  action=1  chosenParent=55
1773246071326 DECISION phase=269 mote=5 eps=0.144 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.94170281475664, 0.7450291485926217, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.1633085509592, 0.7754183457245204, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2921585850417614, 0.3244246803224087, 0.2869582585990429, 0.3410687856376171]  action=3  chosenParent=9
1773246078982 DECISION phase=270 mote=5 eps=0.143 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9416068147569, 0.7450291965926216, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.1630365509595, 0.7754184817245202, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29453831166028976, 0.32311706990003586, 0.2886696979403496, 0.3408750519156456]  action=3  chosenParent=9
1773246086134 DECISION phase=271 mote=5 eps=0.143 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.941522814757, 0.7450292385926215, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.1621085509592, 0.7754189457245204, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2964528575539589, 0.32291511446237564, 0.2915320321917534, 0.3401540443301201]  action=3  chosenParent=9
1773246093654 DECISION phase=272 mote=5 eps=0.142 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9414388147572, 0.7450292805926214, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.160952950959, 0.7754195235245205, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.299488116055727, 0.32348429039120674, 0.2934562899172306, 0.34063075855374336]  action=3  chosenParent=9
1773246101346 DECISION phase=273 mote=5 eps=0.142 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9413948147573, 0.7450293025926213, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.1607249509591, 0.7754196375245205, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29856083914637566, 0.32206281647086143, 0.2924942784011364, 0.3397023193538189]  action=3  chosenParent=9
1773246108809 DECISION phase=274 mote=5 eps=0.141 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9413188147575, 0.7450293405926213, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.16050895095935, 0.7754197455245203, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3000435195863247, 0.3226916901767254, 0.2932029329240322, 0.3401902876794338]  action=3  chosenParent=9
1773246117007 DECISION phase=275 mote=5 eps=0.140 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9412788147576, 0.7450293605926213, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.1604089509595, 0.7754197955245202, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30613429471850395, 0.3256245516240597, 0.29699086770415306, 0.3429044149816036]  action=3  chosenParent=9
1773246122673 DECISION phase=276 mote=5 eps=0.140 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9412028147578, 0.7450293985926211, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.1602809509597, 0.7754198595245201, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3118455223739147, 0.3282903991639614, 0.3010108433663845, 0.3469941280782223]  action=3  chosenParent=9
1773246128076 DECISION phase=277 mote=5 eps=0.139 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9411588147579, 0.7450294205926211, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.16020495095984, 0.7754198975245201, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31104499474167824, 0.3274001516401768, 0.30072035267949104, 0.3477846123278141]  action=3  chosenParent=9
1773246133908 DECISION phase=278 mote=5 eps=0.139 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.94110281475804, 0.745029448592621, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.16008495096, 0.77541995752452, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.301962535828352, 0.3221081905066967, 0.29423215612769127, 0.344387661665678]  action=3  chosenParent=9
1773246141063 DECISION phase=279 mote=5 eps=0.138 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.9410468147582, 0.7450294765926209, 0.0, 254.0] hc=254.00 re=509.9 qlr=0.279
  cand[2] id=72 features=[449.1599769509602, 0.7754200115245199, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29516876116394997, 0.3182849772274494, 0.2894815690815449, 0.3426140137016773]  action=3  chosenParent=9
1773246148873 DECISION phase=280 mote=5 eps=0.138 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07232469375964, 0.7454638376531202, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.279
  cand[2] id=72 features=[449.15990895096036, 0.7754200455245198, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28378650173544884, 0.31228573247790337, 0.28170886263251305, 0.33849721774458885]  action=3  chosenParent=9
1773246153765 DECISION phase=281 mote=5 eps=0.137 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07228869375973, 0.7454638556531201, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.279
  cand[2] id=72 features=[449.1598609509605, 0.7754200695245197, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.281355582177639, 0.3117089942097664, 0.28128739446401596, 0.3394610956311226]  action=3  chosenParent=9
1773246159506 DECISION phase=282 mote=5 eps=0.136 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07219669375996, 0.74546390165312, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.279
  cand[2] id=72 features=[449.1597689509607, 0.7754201155245196, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2816907726228237, 0.3130168132483959, 0.2826685421168804, 0.34184856340289116]  action=3  chosenParent=9
1773246164885 DECISION phase=283 mote=5 eps=0.136 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07215669376006, 0.74546392165312, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.279
  cand[2] id=72 features=[449.15971295096085, 0.7754201435245196, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2842540591955185, 0.31567569077014923, 0.2843729257583618, 0.345295250415802]  action=3  chosenParent=9
1773246170218 DECISION phase=284 mote=5 eps=0.135 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.0720926937602, 0.7454639536531199, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.279
  cand[2] id=72 features=[449.159648950961, 0.7754201755245195, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28753112629055977, 0.3182143308222294, 0.2868141122162342, 0.3491925783455372]  action=3  chosenParent=9
1773246175401 DECISION phase=285 mote=5 eps=0.135 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07203669376037, 0.7454639816531199, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[449.15959695096115, 0.7754202015245194, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28088048473000526, 0.31542928889393806, 0.28272122517228127, 0.3480301536619663]  action=3  chosenParent=9
1773246180421 DECISION phase=286 mote=5 eps=0.134 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07195669376057, 0.7454640216531196, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[449.15950895096137, 0.7754202455245194, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2693342939019203, 0.3102698102593422, 0.2758663669228554, 0.34427768737077713]  action=3  chosenParent=9
1773246187632 DECISION phase=287 mote=5 eps=0.134 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.0719126937607, 0.7454640436531197, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[449.1594609509615, 0.7754202695245193, 0.0, 254.0] hc=254.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.25817272812128067, 0.30534879118204117, 0.2679390534758568, 0.340739868581295]  action=3  chosenParent=9
1773246197295 DECISION phase=288 mote=5 eps=0.133 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07184069376086, 0.7454640796531196, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[449.15926215096164, 0.7754203689245192, 0.0, 2.0] hc=2.00 re=449.2 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.27241048961877823, 0.30589696019887924, 0.2710532322525978, 0.33864273875951767]  action=3  chosenParent=9
1773246207745 DECISION phase=289 mote=5 eps=0.132 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.0717890937609, 0.7454641054531195, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[447.0617024829292, 0.7764691487585353, 0.0, 2.0] hc=2.00 re=447.1 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2639453336596489, 0.3020615503191948, 0.2644333317875862, 0.3355122283101082]  action=3  chosenParent=9
1773246219149 DECISION phase=290 mote=5 eps=0.132 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.071749093761, 0.7454641254531196, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[444.9641072148968, 0.7775179463925517, 0.0, 3.0] hc=3.00 re=445.0 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.25722983852028847, 0.2996895797550678, 0.2593620754778385, 0.3337182439863682]  action=3  chosenParent=9
1773246231147 DECISION phase=291 mote=5 eps=0.131 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07170109376113, 0.7454641494531195, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[444.96397921489694, 0.7775180103925515, 0.0, 3.0] hc=3.00 re=445.0 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.25659921392798424, 0.3003932796418667, 0.2581065557897091, 0.33511586114764214]  action=3  chosenParent=9
1773246243517 DECISION phase=292 mote=5 eps=0.131 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.0716650937612, 0.7454641674531194, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[443.91515778088075, 0.7780424211095596, 0.0, 4.0] hc=4.00 re=443.9 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2599651589989662, 0.30363481491804123, 0.25984757393598557, 0.3392656221985817]  action=3  chosenParent=9
1773246254189 DECISION phase=293 mote=5 eps=0.130 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.0716410937613, 0.7454641794531194, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[440.76888827883204, 0.779615555860584, 0.0, 4.0] hc=4.00 re=440.8 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2715878561139107, 0.31122732907533646, 0.2666388228535652, 0.34768394380807877]  action=3  chosenParent=9
1773246265747 DECISION phase=294 mote=5 eps=0.129 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07157309376146, 0.7454642134531193, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[440.7687802788322, 0.7796156098605839, 0.0, 4.0] hc=4.00 re=440.8 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28111405298113823, 0.31812236830592155, 0.27206071838736534, 0.3546721749007702]  action=3  chosenParent=9
1773246278536 DECISION phase=295 mote=5 eps=0.129 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07154109376154, 0.7454642294531193, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[438.67125661079973, 0.7806643716946001, 0.0, 5.0] hc=5.00 re=438.7 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28252024948596954, 0.32089559733867645, 0.27226559817790985, 0.35805709660053253]  action=3  chosenParent=9
1773246289103 DECISION phase=296 mote=5 eps=0.128 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07150109376164, 0.7454642494531192, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[436.57376094276725, 0.7817131195286164, 0.0, 5.0] hc=5.00 re=436.6 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28415361419320107, 0.3229450471699238, 0.2723361738026142, 0.36026882007718086]  action=3  chosenParent=9
1773246298475 DECISION phase=297 mote=5 eps=0.128 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07144909376177, 0.7454642754531191, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[433.42747984071855, 0.7832862600796408, 0.0, 6.0] hc=6.00 re=433.4 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2828918658196926, 0.32472681626677513, 0.2714776061475277, 0.36251507326960564]  action=3  chosenParent=9
1773246306516 DECISION phase=298 mote=5 eps=0.127 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.07138509376193, 0.7454643074531191, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[431.3299485726861, 0.784335025713657, 0.0, 7.0] hc=7.00 re=431.3 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.276849951595068, 0.3238111101090908, 0.26795316860079765, 0.36220618709921837]  action=3  chosenParent=9
1773246314196 DECISION phase=299 mote=5 eps=0.127 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[509.0712694937621, 0.745464365253119, 0.0, 254.0] hc=254.00 re=509.1 qlr=0.278
  cand[2] id=72 features=[431.3298445726862, 0.7843350777136568, 0.0, 254.0] hc=254.00 re=431.3 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.26615697890520096, 0.32637522369623184, 0.2634134069085121, 0.3666258826851845]  action=3  chosenParent=9
1773246323436 DECISION phase=300 mote=5 eps=0.126 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[503.3699974802739, 0.748315001259863, 0.0, 1.0] hc=1.00 re=503.4 qlr=0.277
  cand[2] id=72 features=[431.3296809726864, 0.7843351595136568, 0.0, 254.0] hc=254.00 re=431.3 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30303698033094406, 0.34343501180410385, 0.2788304015994072, 0.375598780810833]  action=3  chosenParent=9
1773246333151 DECISION phase=301 mote=5 eps=0.125 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[493.7862894494988, 0.7531068552752507, 0.0, 5.0] hc=5.00 re=493.8 qlr=0.276
  cand[2] id=72 features=[429.5911946894717, 0.7852044026552641, 0.0, 5.0] hc=5.00 re=429.6 qlr=0.213
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28277231380343437, 0.32754307612776756, 0.26172659918665886, 0.3576851598918438]  action=3  chosenParent=9
1773246343029 DECISION phase=302 mote=5 eps=0.125 cand=[40, 55, 72, 9] valid=[true, true, true, true]
