=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774923024175 INIT Agent: K=4 Factive=4
1774923024181 EPS sched: start=0.3 end=0.01 anneal=500
1774923038441 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 1768.2109797496464, 6.0] hc=6.00 re=1768.2 qlr=0.215
  qValues=[0.5525074042379856, 0.48143715038895607, 0.4550451673567295, 0.47124921157956123]  action=0  chosenParent=35
1774926183478 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8509615384615384, 1403.967233227411, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[5.0, 1.0, 1591.4134387931708, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 1764.3948001681676, 6.0] hc=6.00 re=1764.4 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 1768.0317180070222, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.555230725556612, 0.4883641488850117, 0.4597974605858326, 0.47683513537049294]  action=0  chosenParent=35
1774926203625 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 0.8564814814814815, 1390.6856998011551, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[5.0, 1.0, 1591.265682955371, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 1764.12956954879, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 1767.8552360432625, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5409212820231915, 0.4746207259595394, 0.4494842700660229, 0.4669663719832897]  action=0  chosenParent=35
1774926222657 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.8603603603603603, 1278.9391521131097, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[5.0, 1.0, 1589.4319390855649, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5102969408035278, 0.4475177377462387, 0.42372922599315643, 0.43336448073387146]  action=0  chosenParent=35
1774926246564 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.8669527896995708, 1268.5241079266077, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[5.0, 1.0, 1585.1595456109703, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.5063291192054749, 0.4464636892080307, 0.4218520522117615, 0.43245042860507965]  action=0  chosenParent=35
1774926270018 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[5.0, 1.0, 1580.9311252877158, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[5.857142857142857, 0.8708333333333333, 1262.2112169682946, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.4941958747804165, 0.43782561644911766, 0.41303675994277, 0.4243566505610943]  action=0  chosenParent=69
1774926293055 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 1404.515330620204, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 0.6086956521739131, 1603.4946911779612, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 1249.5873400496782, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 1831.1727173527477, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5083758644759655, 0.45288902148604393, 0.4279567562043667, 0.4460938237607479]  action=0  chosenParent=69
1774926314838 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 1392.3348536966175, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 0.6086956521739131, 1602.8154430487955, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 1153.305938484816, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 1830.3879790765704, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5088456012308598, 0.4551072157919407, 0.42959650233387947, 0.44824743643403053]  action=1  chosenParent=18
1774926335762 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 1343.6574447194027, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[2.5714285714285716, 0.64, 1510.7384609854523, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 1031.6250937311456, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 1829.8418616114186, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.5078095383942127, 0.4552890844643116, 0.43002602830529213, 0.4488596208393574]  action=0  chosenParent=69
1774926356418 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 1305.558601203009, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[2.5714285714285716, 0.64, 1492.5672080654515, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 984.6737183764693, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 1829.5321311373762, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.5145368799567223, 0.4652295336127281, 0.43877797573804855, 0.4582534059882164]  action=3  chosenParent=13
1774926381511 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.64, 1456.9851292594135, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[5.0, 1.0, 1265.839650270031, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[3.4285714285714284, 0.5, 1829.2946825240358, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[5.857142857142857, 0.8708333333333333, 983.7688945725939, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5119306072592735, 0.463459350168705, 0.4367871806025505, 0.4562726691365242]  action=0  chosenParent=18
1774926403525 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.6785714285714286, 1433.0845256152693, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[5.0, 1.0, 1259.6297809264684, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[3.4285714285714284, 0.5, 1829.20414508335, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 0.8708333333333333, 983.1233058881381, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.515997126698494, 0.4687749594449997, 0.4398871213197708, 0.4614958018064499]  action=0  chosenParent=18
1774926428027 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.7, 1431.034649606109, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[5.0, 1.0, 1249.0168639075323, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[3.4285714285714284, 0.5, 1829.1588003630075, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 0.8708333333333333, 955.6291286439423, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5348354317247868, 0.4903736896812916, 0.45613712444901466, 0.4794290103018284]  action=0  chosenParent=18
1774926735557 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5, 1798.323797483743, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.4643353819847107, 0.4309927970170975, 0.39456455409526825, 0.4235841631889343]  action=0  chosenParent=13
1774926754832 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.53125, 1738.3669124298267, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.4558824598789215, 0.42513231933116913, 0.38860146701335907, 0.41873908042907715]  action=0  chosenParent=13
1774926775909 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5588235294117647, 1735.6630572528584, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.45268187671899796, 0.4235329404473305, 0.38667937368154526, 0.41811414808034897]  action=0  chosenParent=13
1774926817357 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.8888888888888888, 1527.2358916344174, 7.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.4597777649760246, 0.432867668569088, 0.39256950467824936, 0.42843493074178696]  action=0  chosenParent=84
1774926836982 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5588235294117647, 1730.303851682399, 6.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[4.285714285714286, 0.9166666666666666, 1482.2881045315703, 254.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.4780150204896927, 0.46160829067230225, 0.4158800542354584, 0.4605495482683182]  action=0  chosenParent=13
1774927253674 DECISION phase=191 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1.0, 1554.42814425461, 7.0] hc=7.00 re=1554.4 qlr=0.023
  qValues=[0.5159851126372814, 0.4779863618314266, 0.43582312390208244, 0.46537382528185844]  action=0  chosenParent=75
1774927272024 DECISION phase=192 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1.0, 1395.7227460581435, 9.0] hc=9.00 re=1395.7 qlr=0.034
  qValues=[0.5147523060441017, 0.47646888345479965, 0.4348748102784157, 0.4637555703520775]  action=0  chosenParent=75
1774927483375 DECISION phase=206 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.7454323995127893, 807.4984207725532, 1.0] hc=1.00 re=807.5 qlr=0.144
  qValues=[0.5430678986012936, 0.48619863018393517, 0.44822997972369194, 0.4669080935418606]  action=0  chosenParent=16
1774927496560 DECISION phase=207 mote=5 eps=0.180 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.7460510328068044, 658.1226524046036, 2.0] hc=2.00 re=658.1 qlr=0.140
  qValues=[0.5276759788393974, 0.4736044183373451, 0.43769825249910355, 0.4552486166357994]  action=0  chosenParent=16
1774927510500 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.7463592233009708, 505.0375389630679, 2.0] hc=2.00 re=505.0 qlr=0.138
  qValues=[0.516568697988987, 0.4646581932902336, 0.4303821101784706, 0.4464859291911125]  action=0  chosenParent=16
1774927536786 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.7469733656174334, 109.09471661026197, 2.0] hc=2.00 re=109.1 qlr=0.130
  qValues=[0.5077685117721558, 0.4568825662136078, 0.42653873562812805, 0.43829524517059326]  action=0  chosenParent=16
1774927551610 DECISION phase=211 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 0.7475845410628019, 16.055541674479635, 1.0] hc=1.00 re=16.1 qlr=0.131
  qValues=[0.5073988325893879, 0.45538588240742683, 0.42695336416363716, 0.4362591542303562]  action=0  chosenParent=16
1774927900166 DECISION phase=243 mote=5 eps=0.159 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5714285714285714, 1512.0435885971456, 5.0] hc=5.00 re=1512.0 qlr=0.196
  qValues=[0.5611638948321342, 0.43178167194128036, 0.4276743158698082, 0.437861405313015]  action=0  chosenParent=13
1774927920837 DECISION phase=244 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[1.1428571428571428, 0.17391304347826086, 1003.0281653512603, 1.0] hc=1.00 re=1003.0 qlr=0.467
  cand[1] id=13 features=[3.4285714285714284, 0.5945945945945946, 1510.9767410519805, 3.0] hc=3.00 re=1511.0 qlr=0.196
  qValues=[0.5566695183515549, 0.43156345188617706, 0.42877306044101715, 0.4415813535451889]  action=0  chosenParent=51
1774927940195 DECISION phase=245 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[1.1428571428571428, 0.20833333333333334, 919.6840980887054, 1.0] hc=1.00 re=919.7 qlr=0.477
  cand[1] id=13 features=[3.4285714285714284, 0.5945945945945946, 1509.8647179093082, 2.0] hc=2.00 re=1509.9 qlr=0.192
  qValues=[0.5502618700265884, 0.42564965784549713, 0.4233982414007187, 0.4368748515844345]  action=0  chosenParent=51
1774927959562 DECISION phase=246 mote=5 eps=0.157 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5945945945945946, 1506.2845518951608, 2.0] hc=2.00 re=1506.3 qlr=0.222
  qValues=[0.5495924763381481, 0.4201815836131573, 0.4183023236691952, 0.42892782017588615]  action=0  chosenParent=13
1774927982453 DECISION phase=247 mote=5 eps=0.157 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[7.0, 0.0, 956.3943581738531, 1.0] hc=1.00 re=956.4 qlr=0.285
  cand[1] id=13 features=[3.4285714285714284, 0.6097560975609756, 1504.356432652455, 3.0] hc=3.00 re=1504.4 qlr=0.252
  qValues=[0.5476561672985554, 0.42640409246087074, 0.4246991463005543, 0.43629272654652596]  action=0  chosenParent=6
1774928007100 DECISION phase=248 mote=5 eps=0.156 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[7.0, 1.0, 956.3795258190004, 4.0] hc=4.00 re=956.4 qlr=0.295
  cand[1] id=13 features=[3.4285714285714284, 0.6097560975609756, 1503.9157463162237, 254.0] hc=254.00 re=1503.9 qlr=0.256
  qValues=[0.5143885724246502, 0.4148077927529812, 0.40916284546256065, 0.4243282340466976]  action=0  chosenParent=6
1774928059058 DECISION phase=250 mote=5 eps=0.155 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 0.8148148148148148, 1306.894061420097, 2.0] hc=2.00 re=1306.9 qlr=0.228
  qValues=[0.5333675853908062, 0.41299640759825706, 0.40900517627596855, 0.4142036847770214]  action=0  chosenParent=58
1774928085681 DECISION phase=251 mote=5 eps=0.154 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 0.8333333333333334, 1297.011781244855, 2.0] hc=2.00 re=1297.0 qlr=0.259
  qValues=[0.5374632552266121, 0.41652394086122513, 0.41207871586084366, 0.4151676371693611]  action=0  chosenParent=58
1774928129516 DECISION phase=253 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.8579545454545454, 1372.2903734061101, 4.0] hc=4.00 re=1372.3 qlr=0.020
  qValues=[0.5488217025995255, 0.42580872774124146, 0.4206368029117584, 0.41928817331790924]  action=0  chosenParent=3
1774928152560 DECISION phase=254 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.8595505617977528, 1368.2450983639774, 3.0] hc=3.00 re=1368.2 qlr=0.022
  qValues=[0.5644176006317139, 0.4371001571416855, 0.4311749339103699, 0.42715807259082794]  action=0  chosenParent=3
1774928202900 DECISION phase=256 mote=5 eps=0.152 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.8626373626373627, 1356.850936022266, 5.0] hc=5.00 re=1356.9 qlr=0.111
  cand[1] id=73 features=[10.0, 0.8548387096774194, 1063.8966901110466, 6.0] hc=6.00 re=1063.9 qlr=0.521
  qValues=[0.5580717176198959, 0.4524674117565155, 0.43732717633247375, 0.43804337084293365]  action=0  chosenParent=3
1774928230728 DECISION phase=257 mote=5 eps=0.151 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.8641304347826086, 1351.6537555209784, 6.0] hc=6.00 re=1351.7 qlr=0.156
  cand[1] id=73 features=[10.0, 0.8548387096774194, 1057.610904407384, 5.0] hc=5.00 re=1057.6 qlr=0.517
  qValues=[0.5691589675843716, 0.4615427665412426, 0.4451691471040249, 0.44335147365927696]  action=0  chosenParent=3
1774928258376 DECISION phase=258 mote=5 eps=0.150 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 0.0, 1028.1688380953865, 7.0] hc=7.00 re=1028.2 qlr=0.370
  cand[1] id=58 features=[6.857142857142857, 0.8387096774193549, 1174.867441851151, 3.0] hc=3.00 re=1174.9 qlr=0.499
  cand[2] id=3 features=[6.428571428571429, 0.8648648648648649, 1344.7926248037495, 5.0] hc=5.00 re=1344.8 qlr=0.151
  cand[3] id=73 features=[10.0, 0.8548387096774194, 1056.8121096185478, 5.0] hc=5.00 re=1056.8 qlr=0.515
  qValues=[0.5455846339464188, 0.44227342307567596, 0.44150103628635406, 0.43390868604183197]  action=0  chosenParent=45
1774928281289 DECISION phase=259 mote=5 eps=0.150 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 928.1998286187509, 5.0] hc=5.00 re=928.2 qlr=0.407
  cand[1] id=3 features=[6.428571428571429, 0.8648648648648649, 1341.5529905430265, 7.0] hc=7.00 re=1341.6 qlr=0.150
  cand[2] id=58 features=[6.857142857142857, 0.8387096774193549, 1172.9871442312658, 4.0] hc=4.00 re=1173.0 qlr=0.504
  cand[3] id=73 features=[10.0, 0.8548387096774194, 1037.4009580340874, 5.0] hc=5.00 re=1037.4 qlr=0.515
  qValues=[0.567612960934639, 0.46558527648448944, 0.4568138122558594, 0.4509456157684326]  action=0  chosenParent=45
1774928307337 DECISION phase=260 mote=5 eps=0.149 cand=[3, 58, 45, 73] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 0.8648648648648649, 1339.9826229700484, 4.0] hc=4.00 re=1340.0 qlr=0.148
  cand[1] id=58 features=[6.857142857142857, 0.8387096774193549, 1172.7587220628927, 5.0] hc=5.00 re=1172.8 qlr=0.519
  cand[2] id=45 features=[1.8571428571428572, 1.0, 915.363285846463, 5.0] hc=5.00 re=915.4 qlr=0.410
  cand[3] id=73 features=[10.0, 0.8548387096774194, 1036.2803732162297, 5.0] hc=5.00 re=1036.3 qlr=0.507
  qValues=[0.5850747376680374, 0.4803992360830307, 0.46995067596435547, 0.4608709216117859]  action=0  chosenParent=3
1774928334953 DECISION phase=261 mote=5 eps=0.149 cand=[58, 45, 3, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 0.8387096774193549, 1102.2864176618164, 5.0] hc=5.00 re=1102.3 qlr=0.535
  cand[1] id=45 features=[1.8571428571428572, 1.0, 909.9014976783915, 4.0] hc=4.00 re=909.9 qlr=0.404
  cand[2] id=3 features=[6.428571428571429, 0.8624338624338624, 1208.4261900353376, 5.0] hc=5.00 re=1208.4 qlr=0.149
  cand[3] id=73 features=[10.0, 0.8548387096774194, 1035.0708665723334, 5.0] hc=5.00 re=1035.1 qlr=0.498
  qValues=[0.5673192851245403, 0.4661894105374813, 0.45999909564852715, 0.4485524408519268]  action=0  chosenParent=58
1774928361448 DECISION phase=262 mote=5 eps=0.148 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 877.7379526589064, 4.0] hc=4.00 re=877.7 qlr=0.400
  cand[1] id=58 features=[6.857142857142857, 0.8484848484848485, 951.5653654024328, 5.0] hc=5.00 re=951.6 qlr=0.537
  cand[2] id=3 features=[6.428571428571429, 0.8624338624338624, 1126.8094877255833, 5.0] hc=5.00 re=1126.8 qlr=0.145
  cand[3] id=73 features=[10.0, 0.8548387096774194, 1034.2325468173628, 6.0] hc=6.00 re=1034.2 qlr=0.493
  qValues=[0.5484779179096222, 0.45501329004764557, 0.44802330434322357, 0.43597742915153503]  action=0  chosenParent=45
1774928386720 DECISION phase=263 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 841.2797213025416, 5.0] hc=5.00 re=841.3 qlr=0.416
  cand[1] id=3 features=[6.428571428571429, 0.8624338624338624, 1026.2594075644129, 6.0] hc=6.00 re=1026.3 qlr=0.141
  cand[2] id=58 features=[6.857142857142857, 0.8484848484848485, 749.8806909527458, 5.0] hc=5.00 re=749.9 qlr=0.533
  cand[3] id=73 features=[10.0, 0.8548387096774194, 1028.0324001921333, 6.0] hc=6.00 re=1028.0 qlr=0.485
  qValues=[0.5354690402746201, 0.44689005613327026, 0.44033558666706085, 0.4281498193740845]  action=2  chosenParent=58
1774928409119 DECISION phase=264 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 829.2557491861434, 4.0] hc=4.00 re=829.3 qlr=0.429
  cand[1] id=3 features=[6.428571428571429, 0.8624338624338624, 1020.6852493630776, 5.0] hc=5.00 re=1020.7 qlr=0.136
  cand[2] id=58 features=[6.857142857142857, 0.8484848484848485, 731.206890905701, 5.0] hc=5.00 re=731.2 qlr=0.537
  cand[3] id=73 features=[10.0, 0.8548387096774194, 1021.702010572291, 6.0] hc=6.00 re=1021.7 qlr=0.477
  qValues=[0.52316789701581, 0.4380781389772892, 0.4324467070400715, 0.41967641189694405]  action=1  chosenParent=3
1774928431336 DECISION phase=265 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 0.8719211822660099, 1017.3026959498756, 6.0] hc=6.00 re=1017.3 qlr=0.133
  cand[1] id=58 features=[6.857142857142857, 0.8484848484848485, 673.7855589838163, 5.0] hc=5.00 re=673.8 qlr=0.537
  cand[2] id=73 features=[10.0, 0.8548387096774194, 1016.2332832197538, 5.0] hc=5.00 re=1016.2 qlr=0.473
  cand[3] id=45 features=[1.8571428571428572, 1.0, 826.0376292450178, 5.0] hc=5.00 re=826.0 qlr=0.427
  qValues=[0.5193233639001846, 0.4384422302246094, 0.4321790635585785, 0.41931702196598053]  action=0  chosenParent=3
1774928451820 DECISION phase=266 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 0.8731707317073171, 1009.975097618006, 6.0] hc=6.00 re=1010.0 qlr=0.129
  cand[1] id=58 features=[6.857142857142857, 0.8484848484848485, 608.7439315798274, 5.0] hc=5.00 re=608.7 qlr=0.535
  cand[2] id=73 features=[10.0, 0.8548387096774194, 1008.884108326936, 5.0] hc=5.00 re=1008.9 qlr=0.465
  cand[3] id=45 features=[1.8571428571428572, 1.0, 822.1748446371048, 5.0] hc=5.00 re=822.2 qlr=0.426
  qValues=[0.5095649473369122, 0.4323447309434414, 0.4262410067021847, 0.4130300544202328]  action=0  chosenParent=3
1774928472945 DECISION phase=267 mote=5 eps=0.145 cand=[73, 45] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 0.8548387096774194, 1005.6917018495849, 5.0] hc=5.00 re=1005.7 qlr=0.454
  cand[1] id=45 features=[1.8571428571428572, 1.0, 818.863740284122, 5.0] hc=5.00 re=818.9 qlr=0.418
  qValues=[0.5151548348367214, 0.4341484121978283, 0.4198492728173733, 0.4053626321256161]  action=0  chosenParent=73
1774928493262 DECISION phase=268 mote=5 eps=0.145 cand=[58, 73, 45] valid=[true, true, true, false]
  cand[0] id=58 features=[6.857142857142857, 0.8484848484848485, 570.0703620609739, 5.0] hc=5.00 re=570.1 qlr=0.536
  cand[1] id=73 features=[10.0, 0.859375, 1002.9443762163932, 5.0] hc=5.00 re=1002.9 qlr=0.443
  cand[2] id=45 features=[1.8571428571428572, 1.0, 815.2192451278819, 5.0] hc=5.00 re=815.2 qlr=0.412
  qValues=[0.48847050592303276, 0.424836914986372, 0.4120430015027523, 0.3997114710509777]  action=0  chosenParent=58
1774928513083 DECISION phase=269 mote=5 eps=0.144 cand=[58, 45, 73] valid=[true, true, true, false]
  cand[0] id=58 features=[6.857142857142857, 0.9, 569.63167803326, 4.0] hc=4.00 re=569.6 qlr=0.535
  cand[1] id=45 features=[1.8571428571428572, 1.0, 810.3607709796574, 4.0] hc=4.00 re=810.4 qlr=0.402
  cand[2] id=73 features=[10.0, 0.859375, 1001.7352294889555, 4.0] hc=4.00 re=1001.7 qlr=0.437
  qValues=[0.4970828965306282, 0.43047187477350235, 0.4194312021136284, 0.40215345472097397]  action=0  chosenParent=58
1774928533876 DECISION phase=270 mote=5 eps=0.143 cand=[58, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 0.9242424242424242, 544.0468759183206, 3.0] hc=3.00 re=544.0 qlr=0.551
  cand[1] id=45 features=[1.8571428571428572, 1.0, 761.8869343044835, 4.0] hc=4.00 re=761.9 qlr=0.392
  cand[2] id=73 features=[10.0, 0.859375, 999.8528245639073, 5.0] hc=5.00 re=999.9 qlr=0.428
  cand[3] id=6 features=[7.0, 1.0, 468.2443518099582, 5.0] hc=5.00 re=468.2 qlr=0.315
  qValues=[0.48607076331973076, 0.4194727651774883, 0.4159354530274868, 0.39851806685328484]  action=0  chosenParent=58
1774928551642 DECISION phase=271 mote=5 eps=0.143 cand=[58, 45, 6] valid=[true, true, true, false]
  cand[0] id=58 features=[6.857142857142857, 0.9523809523809523, 505.56014907563485, 254.0] hc=254.00 re=505.6 qlr=0.554
  cand[1] id=45 features=[1.8571428571428572, 1.0, 754.350520314683, 4.0] hc=4.00 re=754.4 qlr=0.385
  cand[2] id=6 features=[7.0, 1.0, 467.5615934148232, 5.0] hc=5.00 re=467.6 qlr=0.312
  qValues=[0.5444093868136406, 0.4711780771613121, 0.45508284121751785, 0.4350009337067604]  action=0  chosenParent=58
1774928568068 DECISION phase=272 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 0.9141104294478528, 493.7556271314993, 6.0] hc=6.00 re=493.8 qlr=0.546
  cand[1] id=45 features=[1.8571428571428572, 1.0, 740.0608381624048, 5.0] hc=5.00 re=740.1 qlr=0.394
  cand[2] id=6 features=[7.0, 1.0, 466.9865615031307, 5.0] hc=5.00 re=467.0 qlr=0.310
