=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 166.7054229962416, 0.0, 2.0] hc=2.00 re=166.7 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17278670194875, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 658.4771897286861, 0.0, 2.0] hc=2.00 re=658.5 qlr=0.364
  qValues=[0.4959772489964962, 0.4123670421540737, 0.39932652935385704, 0.3707364909350872]  action=0  chosenParent=75
1773377050124 DECISION phase=246 mote=5 eps=0.157 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 156.96910106255714, 0.0, 2.0] hc=2.00 re=157.0 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17274270194886, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 655.2987219037867, 0.0, 2.0] hc=2.00 re=655.3 qlr=0.361
  qValues=[0.48579335398972034, 0.4056407976895571, 0.3918664176017046, 0.364978501573205]  action=0  chosenParent=75
1773377059967 DECISION phase=247 mote=5 eps=0.157 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.77635869792545, 0.0, 254.0] hc=254.00 re=151.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17271870194892, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.4318088606324, 0.0, 254.0] hc=254.00 re=654.4 qlr=0.361
  qValues=[0.4954558778554201, 0.4165970105677843, 0.4022181052714586, 0.3768086228519678]  action=0  chosenParent=75
1773377064890 DECISION phase=248 mote=5 eps=0.156 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.77632669792553, 0.0, 254.0] hc=254.00 re=151.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17267470194903, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.4317528606325, 0.0, 254.0] hc=254.00 re=654.4 qlr=0.361
  qValues=[0.4904864076524973, 0.4139703903347254, 0.3984773699194193, 0.37415635772049427]  action=2  chosenParent=36
1773377070745 DECISION phase=249 mote=5 eps=0.156 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.7763026979256, 0.0, 254.0] hc=254.00 re=151.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17263870194913, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.4317168606326, 0.0, 254.0] hc=254.00 re=654.4 qlr=0.361
  qValues=[0.493000827729702, 0.41655608266592026, 0.3999045863747597, 0.3750166669487953]  action=0  chosenParent=75
1773377075018 DECISION phase=250 mote=5 eps=0.155 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.70414994286133, 0.0, 254.0] hc=254.00 re=151.7 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17259070194925, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.3048366413565, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5000351872295141, 0.4223035778850317, 0.404400197789073, 0.3776621725410223]  action=0  chosenParent=75
1773377079905 DECISION phase=251 mote=5 eps=0.154 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.7041219428614, 0.0, 254.0] hc=254.00 re=151.7 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17253870194938, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.2887359553722, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5190324392169714, 0.4372819121927023, 0.41758050583302975, 0.3866241704672575]  action=0  chosenParent=75
1773377085068 DECISION phase=252 mote=5 eps=0.154 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.63196118779717, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17249870194948, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.2886759553724, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5422932542860508, 0.45501837506890297, 0.4344971366226673, 0.3982498086988926]  action=0  chosenParent=75
1773377090668 DECISION phase=253 mote=5 eps=0.153 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.63190558779723, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17245870194958, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.2725832693881, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5692584663629532, 0.4750790297985077, 0.4533558040857315, 0.4127016067504883]  action=0  chosenParent=75
1773377096260 DECISION phase=254 mote=5 eps=0.153 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.55973683273302, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17239070194975, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.2725192693882, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.5938491076231003, 0.49330149590969086, 0.47039298713207245, 0.4252362698316574]  action=0  chosenParent=75
1773377101252 DECISION phase=255 mote=5 eps=0.152 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 151.5597088327331, 0.0, 254.0] hc=254.00 re=151.6 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17235470194984, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.2724396693883, 0.0, 254.0] hc=254.00 re=654.3 qlr=0.361
  qValues=[0.609603513032198, 0.5048819668591022, 0.4814383424818516, 0.43250616267323494]  action=0  chosenParent=75
1773377105362 DECISION phase=256 mote=5 eps=0.152 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.91780211266064, 0.0, 254.0] hc=254.00 re=150.9 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17231870194993, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.127
  cand[3] id=22 features=[5.857142857142857, 654.0026825448514, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.6159535050392151, 0.5096352696418762, 0.48531877994537354, 0.43473148345947266]  action=0  chosenParent=75
1773377110814 DECISION phase=257 mote=5 eps=0.151 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.9177781126607, 0.0, 254.0] hc=254.00 re=150.9 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17227870195003, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 654.0026145448516, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.6144569236785173, 0.5083986092358828, 0.4838800001889467, 0.43244712986052036]  action=0  chosenParent=75
1773377115223 DECISION phase=258 mote=5 eps=0.150 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.91773011266082, 0.0, 254.0] hc=254.00 re=150.9 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17223870195014, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9865138588673, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.6019116602838039, 0.4991248659789562, 0.47423064336180687, 0.42438771948218346]  action=0  chosenParent=75
1773377119968 DECISION phase=259 mote=5 eps=0.150 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.84557335759658, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17218270195028, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9864538588674, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5757732540369034, 0.4799260348081589, 0.4545367807149887, 0.40921516716480255]  action=0  chosenParent=75
1773377124321 DECISION phase=260 mote=5 eps=0.149 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.8455253575967, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17212670195042, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9863858588676, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5465122982859612, 0.4586492255330086, 0.4318663105368614, 0.392633892595768]  action=0  chosenParent=75
1773377128472 DECISION phase=261 mote=5 eps=0.149 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.77336460253247, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17208270195053, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9702731728834, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5194225776940584, 0.4388291258364916, 0.41103398241102695, 0.37740506418049335]  action=0  chosenParent=75
1773377133573 DECISION phase=262 mote=5 eps=0.148 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.77333660253254, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17204270195063, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9702211728835, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.5022033024579287, 0.4258855003863573, 0.39723883755505085, 0.3676561061292887]  action=0  chosenParent=75
1773377138595 DECISION phase=263 mote=5 eps=0.147 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.77329260253265, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17199070195076, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9701691728836, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.48834193870425224, 0.41521553322672844, 0.38609858974814415, 0.35981176421046257]  action=0  chosenParent=75
1773377143243 DECISION phase=264 mote=5 eps=0.147 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.77326460253272, 0.0, 254.0] hc=254.00 re=150.8 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17196270195083, 0.0, 0.0] hc=0.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9701171728838, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.4792854953557253, 0.4038014877587557, 0.3777360487729311, 0.3494670186191797]  action=0  chosenParent=75
1773377147797 DECISION phase=265 mote=5 eps=0.146 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.70111184746847, 0.0, 254.0] hc=254.00 re=150.7 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.17191870195094, 0.0, 0.0] hc=0.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9540244868995, 0.0, 254.0] hc=254.00 re=654.0 qlr=0.360
  qValues=[0.48213925771415234, 0.4052478354424238, 0.37816969864070415, 0.3507107701152563]  action=0  chosenParent=75
1773377154742 DECISION phase=266 mote=5 eps=0.146 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.70105184746862, 0.0, 254.0] hc=254.00 re=150.7 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 200.1717595019511, 0.0, 254.0] hc=254.00 re=200.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9378958009153, 0.0, 254.0] hc=254.00 re=653.9 qlr=0.360
  qValues=[0.4894229285418987, 0.4140258990228176, 0.3821193091571331, 0.35912535712122917]  action=0  chosenParent=75
1773377165090 DECISION phase=267 mote=5 eps=0.145 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 150.70103584746866, 0.0, 254.0] hc=254.00 re=150.7 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 198.30980489201167, 0.0, 2.0] hc=2.00 re=198.3 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.9378158009152, 0.0, 254.0] hc=254.00 re=653.9 qlr=0.360
  qValues=[0.5043380949646235, 0.42028229869902134, 0.39012489654123783, 0.3623426128178835]  action=0  chosenParent=75
1773377178615 DECISION phase=268 mote=5 eps=0.145 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 149.69130927656806, 0.0, 3.0] hc=3.00 re=149.7 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 197.1663103420488, 0.0, 3.0] hc=3.00 re=197.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 653.5715745604721, 0.0, 2.0] hc=2.00 re=653.6 qlr=0.360
  qValues=[0.4937848336994648, 0.40815382078289986, 0.37495313957333565, 0.3509714938700199]  action=0  chosenParent=75
1773377192083 DECISION phase=269 mote=5 eps=0.144 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 147.5828605962177, 0.0, 3.0] hc=3.00 re=147.6 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 196.59421706706735, 0.0, 2.0] hc=2.00 re=196.6 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 651.3148389878638, 0.0, 2.0] hc=2.00 re=651.3 qlr=0.359
  qValues=[0.5175470039248466, 0.42550959438085556, 0.38943638652563095, 0.3633166179060936]  action=0  chosenParent=75
1773377206933 DECISION phase=270 mote=5 eps=0.143 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 143.3660232355169, 0.0, 2.0] hc=2.00 re=143.4 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 194.36855623111452, 0.0, 2.0] hc=2.00 re=194.4 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 649.0581274152556, 0.0, 2.0] hc=2.00 re=649.1 qlr=0.359
  qValues=[0.538820156827569, 0.4409646485000849, 0.40221632458269596, 0.37356808967888355]  action=2  chosenParent=36
1773377222329 DECISION phase=271 mote=5 eps=0.143 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 143.0766162032424, 0.0, 3.0] hc=3.00 re=143.1 qlr=0.079
  cand[2] id=36 features=[3.2857142857142856, 192.14270339516167, 0.0, 2.0] hc=2.00 re=192.1 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 646.9716815164319, 0.0, 2.0] hc=2.00 re=647.0 qlr=0.359
  qValues=[0.5385143347084522, 0.44092075899243355, 0.4008956588804722, 0.3725542314350605]  action=0  chosenParent=75
1773377235805 DECISION phase=272 mote=5 eps=0.142 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 142.49793013869325, 0.0, 2.0] hc=2.00 re=142.5 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 191.49716252768263, 0.0, 3.0] hc=3.00 re=191.5 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 641.3395079390809, 0.0, 2.0] hc=2.00 re=641.3 qlr=0.359
  qValues=[0.5351353697478771, 0.43892091140151024, 0.397377397865057, 0.369660671800375]  action=0  chosenParent=75
1773377248911 DECISION phase=273 mote=5 eps=0.142 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 141.91925207414417, 0.0, 2.0] hc=2.00 re=141.9 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 187.3291609037787, 0.0, 2.0] hc=2.00 re=187.3 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 635.70728236173, 0.0, 254.0] hc=254.00 re=635.7 qlr=0.358
  qValues=[0.5172756724059582, 0.42828666791319847, 0.3874943070113659, 0.3620286397635937]  action=0  chosenParent=75
1773377261598 DECISION phase=274 mote=5 eps=0.141 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 141.91908807414418, 0.0, 2.0] hc=2.00 re=141.9 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 186.21612848580224, 0.0, 2.0] hc=2.00 re=186.2 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 635.7069115617296, 0.0, 3.0] hc=3.00 re=635.7 qlr=0.358
  qValues=[0.5125151164829731, 0.42261936143040657, 0.37926915660500526, 0.35577215626835823]  action=0  chosenParent=75
1773377274482 DECISION phase=275 mote=5 eps=0.140 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 140.67997528643653, 0.0, 2.0] hc=2.00 re=140.7 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 183.43752206986628, 0.0, 2.0] hc=2.00 re=183.4 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 635.1352443772892, 0.0, 3.0] hc=3.00 re=635.1 qlr=0.358
  qValues=[0.49495623633265495, 0.4094475172460079, 0.3664444424211979, 0.3455946035683155]  action=0  chosenParent=75
1773377285997 DECISION phase=276 mote=5 eps=0.140 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 140.26682702386734, 0.0, 2.0] hc=2.00 re=140.3 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 182.04794286189826, 0.0, 1.0] hc=1.00 re=182.0 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 629.2172932077181, 0.0, 2.0] hc=2.00 re=629.2 qlr=0.358
  qValues=[0.4834571070969105, 0.40025613084435463, 0.3572370298206806, 0.33874281123280525]  action=0  chosenParent=75
1773377298046 DECISION phase=277 mote=5 eps=0.139 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 139.9773959915928, 0.0, 2.0] hc=2.00 re=140.0 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 181.47604558691683, 0.0, 1.0] hc=1.00 re=181.5 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 623.584975630367, 0.0, 3.0] hc=3.00 re=623.6 qlr=0.357
  qValues=[0.4587377477437258, 0.38185145147144794, 0.3405210319906473, 0.3249680120497942]  action=3  chosenParent=22
1773377309842 DECISION phase=278 mote=5 eps=0.139 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 139.15125946645435, 0.0, 2.0] hc=2.00 re=139.2 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 180.0865023789488, 0.0, 1.0] hc=1.00 re=180.1 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 622.4564458440627, 0.0, 2.0] hc=2.00 re=622.5 qlr=0.357
  qValues=[0.4455098994076252, 0.37215741351246834, 0.33095893636345863, 0.3172021694481373]  action=0  chosenParent=75
1773377321318 DECISION phase=279 mote=5 eps=0.138 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 137.04275078610397, 0.0, 3.0] hc=3.00 re=137.0 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 175.56129335871026, 0.0, 2.0] hc=2.00 re=175.6 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 618.5119372690831, 0.0, 3.0] hc=3.00 re=618.5 qlr=0.357
  qValues=[0.426677031442523, 0.35883491300046444, 0.31876119785010815, 0.3067622762173414]  action=0  chosenParent=75
1773377334242 DECISION phase=280 mote=5 eps=0.138 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 132.82590942540318, 0.0, 3.0] hc=3.00 re=132.8 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 173.96671218354683, 0.0, 2.0] hc=2.00 re=174.0 qlr=0.126
  cand[3] id=22 features=[5.857142857142857, 618.2260316768628, 0.0, 2.0] hc=2.00 re=618.2 qlr=0.357
  qValues=[0.4321693778038025, 0.36359262466430664, 0.3218250572681427, 0.3093961775302887]  action=0  chosenParent=75
1773377346146 DECISION phase=281 mote=5 eps=0.137 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 131.9996449002647, 0.0, 3.0] hc=3.00 re=132.0 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 170.77762583321996, 0.0, 2.0] hc=2.00 re=170.8 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 617.6175442305653, 0.0, 1.0] hc=1.00 re=617.6 qlr=0.357
  qValues=[0.4399971701204777, 0.3703387416899204, 0.3265322782099247, 0.3131961114704609]  action=0  chosenParent=75
1773377358397 DECISION phase=282 mote=5 eps=0.136 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 129.89112821991435, 0.0, 2.0] hc=2.00 re=129.9 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 169.18284065805656, 0.0, 2.0] hc=2.00 re=169.2 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 607.0989631545394, 1.0, 1.0] hc=1.00 re=607.1 qlr=0.355
  qValues=[0.4512307122349739, 0.3789433315396309, 0.33363475650548935, 0.3188214525580406]  action=0  chosenParent=75
1773377369428 DECISION phase=283 mote=5 eps=0.136 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 128.84791967640768, 0.0, 2.0] hc=2.00 re=128.8 qlr=0.078
  cand[2] id=36 features=[3.2857142857142856, 166.82261596563328, 0.0, 2.0] hc=2.00 re=166.8 qlr=0.125
  cand[3] id=22 features=[5.857142857142857, 597.6322847861162, 1.0, 1.0] hc=1.00 re=597.6 qlr=0.353
  qValues=[0.4707238394767046, 0.3938398230820894, 0.3465534243732691, 0.3286693710833788]  action=0  chosenParent=75
