=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  qValues=[0.5825116038322449, 0.5098868012428284, 0.5440944880247116, 0.48667509853839874]  action=0  chosenParent=8
1773356870917 DECISION phase=214 mote=5 eps=0.176 cand=[8, 84] valid=[true, true, false, false]
  cand[0] id=8 features=[8.98, 1506.212994821901, 0.0, 1.0] hc=1.00 re=1506.2 qlr=0.142
  cand[1] id=84 features=[10.66, 1735.8216872634596, 1.0, 4.0] hc=4.00 re=1735.8 qlr=0.000
  qValues=[0.5716844983398914, 0.5187121070921421, 0.5374179966747761, 0.4937404878437519]  action=0  chosenParent=8
1773356895701 DECISION phase=215 mote=5 eps=0.175 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[11.8, 1734.8554215839497, 1.0, 3.0] hc=3.00 re=1734.9 qlr=0.000
  qValues=[0.5650268271565437, 0.5011723712086678, 0.5278118029236794, 0.47738272696733475]  action=0  chosenParent=84
1773356923788 DECISION phase=216 mote=5 eps=0.175 cand=[84, 8] valid=[true, true, false, false]
  cand[0] id=84 features=[13.75, 1734.6029526895152, 0.0, 5.0] hc=5.00 re=1734.6 qlr=0.000
  cand[1] id=8 features=[15.69, 1444.4378693664873, 2.0, 1.0] hc=1.00 re=1444.4 qlr=0.159
  qValues=[0.523177620023489, 0.48572058603167534, 0.49422673508524895, 0.46092308685183525]  action=0  chosenParent=84
1773356946682 DECISION phase=217 mote=5 eps=0.174 cand=[8, 84] valid=[true, true, false, false]
  cand[0] id=8 features=[9.99, 1402.9478097457118, 6.0, 1.0] hc=1.00 re=1402.9 qlr=0.161
  cand[1] id=84 features=[12.42, 1734.3305885879954, 7.0, 5.0] hc=5.00 re=1734.3 qlr=0.035
  qValues=[0.5256796441972256, 0.5045798532664776, 0.4962071292102337, 0.4746224693953991]  action=0  chosenParent=8
1773356972333 DECISION phase=218 mote=5 eps=0.174 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[10.36, 1712.8640569682623, 4.0, 4.0] hc=4.00 re=1712.9 qlr=0.048
  cand[1] id=35 features=[11.93, 1596.8503925450343, 8.0, 5.0] hc=5.00 re=1596.9 qlr=0.173
  qValues=[0.5316277407109737, 0.512235265225172, 0.5015961341559887, 0.48089517280459404]  action=1  chosenParent=35
1773356998834 DECISION phase=219 mote=5 eps=0.173 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[11.4, 1712.6638070890745, 0.0, 4.0] hc=4.00 re=1712.7 qlr=0.062
  cand[1] id=35 features=[14.83, 1570.5392541163483, 1.0, 5.0] hc=5.00 re=1570.5 qlr=0.186
  qValues=[0.5006709881126881, 0.473567146807909, 0.4741409607231617, 0.4484759010374546]  action=0  chosenParent=84
1773357021347 DECISION phase=220 mote=5 eps=0.172 cand=[84, 35] valid=[true, true, false, false]
  cand[0] id=84 features=[12.28, 1712.6081875028044, 0.0, 4.0] hc=4.00 re=1712.6 qlr=0.060
  cand[1] id=35 features=[13.83, 1566.4416029537426, 1.0, 5.0] hc=5.00 re=1566.4 qlr=0.184
  qValues=[0.5013418942689896, 0.4750223606824875, 0.47422680258750916, 0.44926777482032776]  action=0  chosenParent=84
1773357043258 DECISION phase=221 mote=5 eps=0.172 cand=[16, 84, 35] valid=[true, true, true, false]
  cand[0] id=16 features=[7.76, 1423.4100971226826, 2.0, 2.0] hc=2.00 re=1423.4 qlr=0.041
  cand[1] id=84 features=[9.25, 1712.5668315637997, 0.0, 3.0] hc=3.00 re=1712.6 qlr=0.058
  cand[2] id=35 features=[13.83, 1541.936402796022, 1.0, 4.0] hc=4.00 re=1541.9 qlr=0.177
  qValues=[0.5294873230159283, 0.5038974843919277, 0.4962208978831768, 0.4754399470984936]  action=0  chosenParent=16
1773357060739 DECISION phase=222 mote=5 eps=0.171 cand=[35, 84, 16] valid=[true, true, true, false]
  cand[0] id=35 features=[9.83, 1532.1441790322267, 0.0, 3.0] hc=3.00 re=1532.1 qlr=0.174
  cand[1] id=84 features=[11.22, 1654.3349990034449, 0.0, 4.0] hc=4.00 re=1654.3 qlr=0.057
  cand[2] id=16 features=[12.76, 1402.1796770878548, 8.0, 2.0] hc=2.00 re=1402.2 qlr=0.051
  qValues=[0.6190831400454044, 0.582171905785799, 0.5689190961420536, 0.5452712811529636]  action=0  chosenParent=35
1773357080434 DECISION phase=223 mote=5 eps=0.171 cand=[84, 35, 16] valid=[true, true, true, false]
  cand[0] id=84 features=[11.22, 1615.058066859604, 0.0, 4.0] hc=4.00 re=1615.1 qlr=0.056
  cand[1] id=35 features=[11.66, 1479.9931336100622, 2.0, 4.0] hc=4.00 re=1480.0 qlr=0.162
  cand[2] id=16 features=[12.76, 1377.2425690200168, 5.0, 4.0] hc=4.00 re=1377.2 qlr=0.182
  qValues=[0.5322813019156456, 0.5095536485314369, 0.4994446560740471, 0.4801933243870735]  action=0  chosenParent=84
1773357100617 DECISION phase=224 mote=5 eps=0.170 cand=[16, 35, 84] valid=[true, true, true, false]
  cand[0] id=16 features=[10.76, 1159.3070443731988, 8.0, 5.0] hc=5.00 re=1159.3 qlr=0.280
  cand[1] id=35 features=[11.66, 1434.3809332282062, 3.0, 5.0] hc=5.00 re=1434.4 qlr=0.166
  cand[2] id=84 features=[12.27, 1517.9884787442993, 4.0, 4.0] hc=4.00 re=1518.0 qlr=0.058
  qValues=[0.48687779530882835, 0.47547684237360954, 0.4625311605632305, 0.45011575147509575]  action=0  chosenParent=16
1773357124375 DECISION phase=225 mote=5 eps=0.169 cand=[35, 84, 16] valid=[true, true, true, false]
  cand[0] id=35 features=[11.66, 1425.9823632449306, 6.0, 4.0] hc=4.00 re=1426.0 qlr=0.215
  cand[1] id=84 features=[12.27, 1517.890712842115, 0.0, 5.0] hc=5.00 re=1517.9 qlr=0.057
  cand[2] id=16 features=[13.68, 1105.4255386975874, 8.0, 5.0] hc=5.00 re=1105.4 qlr=0.341
  qValues=[0.543784111738205, 0.5239801406860352, 0.5098085105419159, 0.49459606409072876]  action=0  chosenParent=35
1773357148355 DECISION phase=226 mote=5 eps=0.169 cand=[16, 35, 84] valid=[true, true, true, false]
  cand[0] id=16 features=[13.68, 996.7227864856692, 5.0, 3.0] hc=3.00 re=996.7 qlr=0.358
  cand[1] id=35 features=[14.53, 1375.6693881834785, 3.0, 5.0] hc=5.00 re=1375.7 qlr=0.224
  cand[2] id=84 features=[15.27, 1517.6968801310327, 0.0, 6.0] hc=6.00 re=1517.7 qlr=0.083
  qValues=[0.4738924279808998, 0.4597669467329979, 0.45212385803461075, 0.4382292851805687]  action=0  chosenParent=16
1773357167828 DECISION phase=227 mote=5 eps=0.168 cand=[16, 35, 84] valid=[true, true, true, false]
  cand[0] id=16 features=[9.61, 908.7291823643347, 1.0, 3.0] hc=3.00 re=908.7 qlr=0.345
  cand[1] id=35 features=[11.53, 1336.2868814691008, 1.0, 5.0] hc=5.00 re=1336.3 qlr=0.224
  cand[2] id=84 features=[14.27, 1517.6506655349835, 0.0, 6.0] hc=6.00 re=1517.7 qlr=0.081
  qValues=[0.511272132396698, 0.4862917363643646, 0.48047034442424774, 0.4637555330991745]  action=2  chosenParent=84
1773357186902 DECISION phase=228 mote=5 eps=0.168 cand=[16, 35, 84] valid=[true, true, true, false]
  cand[0] id=16 features=[9.73, 701.6263785713668, 2.0, 3.0] hc=3.00 re=701.6 qlr=0.350
  cand[1] id=35 features=[10.53, 1288.828347274867, 0.0, 3.0] hc=3.00 re=1288.8 qlr=0.237
  cand[2] id=84 features=[11.67, 1480.5868762219377, 0.0, 4.0] hc=4.00 re=1480.6 qlr=0.078
  qValues=[0.5258964039385319, 0.49478215351700783, 0.49005426838994026, 0.4727177061140537]  action=0  chosenParent=16
1773357202978 DECISION phase=229 mote=5 eps=0.167 cand=[16, 35, 84] valid=[true, true, true, false]
  cand[0] id=16 features=[9.59, 376.09444859404476, 6.0, 3.0] hc=3.00 re=376.1 qlr=0.349
  cand[1] id=35 features=[10.53, 1249.5392413647098, 0.0, 4.0] hc=4.00 re=1249.5 qlr=0.228
  cand[2] id=84 features=[11.67, 1444.0693151974563, 0.0, 4.0] hc=4.00 re=1444.1 qlr=0.077
  qValues=[0.48853330686688423, 0.46746573224663734, 0.46195412054657936, 0.44875476136803627]  action=0  chosenParent=16
1773357233777 DECISION phase=231 mote=5 eps=0.166 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[15.54, 1311.2925510638947, 6.0, 5.0] hc=5.00 re=1311.3 qlr=0.090
  qValues=[0.5001522749662399, 0.4605502188205719, 0.4668407589197159, 0.4403820335865021]  action=0  chosenParent=84
1773357249436 DECISION phase=232 mote=5 eps=0.165 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[14.48, 1233.373941571299, 8.0, 6.0] hc=6.00 re=1233.4 qlr=0.104
  qValues=[0.5092342421412468, 0.47090189903974533, 0.474231593310833, 0.4489358887076378]  action=0  chosenParent=84
1773357266354 DECISION phase=233 mote=5 eps=0.165 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[14.38, 959.8552772463202, 8.0, 6.0] hc=6.00 re=959.9 qlr=0.112
  qValues=[0.5089105479419231, 0.4682772718369961, 0.474386315792799, 0.4471762888133526]  action=0  chosenParent=84
1773357475841 DECISION phase=250 mote=5 eps=0.155 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[13.63, 507.90784535217693, 0.0, 254.0] hc=254.00 re=507.9 qlr=0.255
  qValues=[0.5437112972140312, 0.4843038097023964, 0.5009198263287544, 0.46879055351018906]  action=0  chosenParent=21
1773357489576 DECISION phase=251 mote=5 eps=0.154 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[12.12, 495.52813836210566, 0.0, 254.0] hc=254.00 re=495.5 qlr=0.254
  qValues=[0.5540326796472073, 0.49180714413523674, 0.5091460905969143, 0.4758323095738888]  action=0  chosenParent=21
1773357506192 DECISION phase=252 mote=5 eps=0.154 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[12.37, 444.18069439289593, 7.0, 5.0] hc=5.00 re=444.2 qlr=0.251
  qValues=[0.49397115036845207, 0.4426112733781338, 0.45588288828730583, 0.43265728279948235]  action=0  chosenParent=21
1773357521766 DECISION phase=253 mote=5 eps=0.153 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[9.88, 313.04746150055513, 1.0, 2.0] hc=2.00 re=313.0 qlr=0.248
  qValues=[0.5183524042367935, 0.4459059089422226, 0.47459323704242706, 0.4413396567106247]  action=0  chosenParent=21
1773357537225 DECISION phase=254 mote=5 eps=0.153 cand=[21, 35] valid=[true, true, false, false]
  cand[0] id=21 features=[9.89, 218.77419202626274, 8.0, 2.0] hc=2.00 re=218.8 qlr=0.248
  cand[1] id=35 features=[16.53, 1002.6262280136651, 1.0, 254.0] hc=254.00 re=1002.6 qlr=0.206
  qValues=[0.44764719530940056, 0.4300675801932812, 0.4210524372756481, 0.4183422289788723]  action=0  chosenParent=21
1773357552518 DECISION phase=255 mote=5 eps=0.152 cand=[21, 35] valid=[true, true, false, false]
  cand[0] id=21 features=[9.83, 140.68793088888694, 8.0, 2.0] hc=2.00 re=140.7 qlr=0.256
  cand[1] id=35 features=[16.53, 903.5581172837727, 4.0, 8.0] hc=8.00 re=903.6 qlr=0.213
  qValues=[0.4137800261378288, 0.39883843809366226, 0.3897020146250725, 0.390528179705143]  action=0  chosenParent=21
1773357569293 DECISION phase=256 mote=5 eps=0.152 cand=[21, 35] valid=[true, true, false, false]
  cand[0] id=21 features=[9.91, 70.41654758420418, 8.0, 2.0] hc=2.00 re=70.4 qlr=0.273
  cand[1] id=35 features=[16.53, 896.8803645736291, 5.0, 8.0] hc=8.00 re=896.9 qlr=0.214
  qValues=[0.41086043417453766, 0.39814090728759766, 0.3866238445043564, 0.38886892795562744]  action=0  chosenParent=21
1773357585668 DECISION phase=257 mote=5 eps=0.151 cand=[21, 35] valid=[true, true, false, false]
  cand[0] id=21 features=[10.05, 4.201907174969134, 8.0, 2.0] hc=2.00 re=4.2 qlr=0.288
  cand[1] id=35 features=[16.53, 895.5865809265317, 8.0, 8.0] hc=8.00 re=895.6 qlr=0.219
  qValues=[0.4361061379313469, 0.4238860085606575, 0.407351590692997, 0.4100191816687584]  action=0  chosenParent=21
1773357605038 DECISION phase=258 mote=5 eps=0.150 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[16.53, 894.5627501863955, 8.0, 10.0] hc=10.00 re=894.6 qlr=0.245
  qValues=[0.4419284574687481, 0.40844447538256645, 0.4122690223157406, 0.3980354778468609]  action=0  chosenParent=35
1773357625304 DECISION phase=259 mote=5 eps=0.150 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[16.53, 893.9529032519869, 6.0, 11.0] hc=11.00 re=894.0 qlr=0.251
  qValues=[0.43265001103281975, 0.3970322869718075, 0.40490547940135, 0.38850153610110283]  action=0  chosenParent=35
1773357644479 DECISION phase=260 mote=5 eps=0.149 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[18.8, 891.9129226460169, 5.0, 10.0] hc=10.00 re=891.9 qlr=0.244
  qValues=[0.4365839213132858, 0.396241694688797, 0.40836356580257416, 0.3880041241645813]  action=0  chosenParent=35
1773357970435 DECISION phase=296 mote=5 eps=0.128 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[4.84, 962.9783682997368, 2.0, 0.0] hc=0.00 re=963.0 qlr=0.250
  qValues=[0.5035642646253109, 0.40844879671931267, 0.42424553260207176, 0.40287869796156883]  action=0  chosenParent=51
1773357983540 DECISION phase=297 mote=5 eps=0.128 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[5.07, 694.6454070674722, 8.0, 0.0] hc=0.00 re=694.6 qlr=0.247
  qValues=[0.5095876641571522, 0.4258667416870594, 0.43006211891770363, 0.4148082919418812]  action=0  chosenParent=51
1773357997223 DECISION phase=298 mote=5 eps=0.127 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[7.05, 524.6706390386345, 8.0, 0.0] hc=0.00 re=524.7 qlr=0.299
  qValues=[0.47597474604845047, 0.40348390489816666, 0.40354735404253006, 0.3966459706425667]  action=0  chosenParent=51
1773358029675 DECISION phase=300 mote=5 eps=0.126 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[7.23, 697.5503630429638, 3.0, 2.0] hc=2.00 re=697.6 qlr=0.170
  qValues=[0.4427902325987816, 0.3699839636683464, 0.37607022374868393, 0.36818089336156845]  action=0  chosenParent=50
1773358046883 DECISION phase=301 mote=5 eps=0.125 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[5.51, 641.0721405336127, 7.0, 1.0] hc=1.00 re=641.1 qlr=0.167
  qValues=[0.4762156829237938, 0.4003542587161064, 0.40099985152482986, 0.39219389110803604]  action=0  chosenParent=50
1773358064836 DECISION phase=302 mote=5 eps=0.125 cand=[77, 50] valid=[true, true, false, false]
  cand[0] id=77 features=[4.67, 526.3249888012465, 0.0, 0.0] hc=0.00 re=526.3 qlr=0.204
  cand[1] id=50 features=[6.81, 590.1895440857942, 5.0, 2.0] hc=2.00 re=590.2 qlr=0.203
  qValues=[0.45937997475266457, 0.3957501985132694, 0.39002861455082893, 0.3901634253561497]  action=0  chosenParent=77
1773358083812 DECISION phase=303 mote=5 eps=0.124 cand=[77, 50] valid=[true, true, false, false]
  cand[0] id=77 features=[4.95, 519.5875128508393, 5.0, 0.0] hc=0.00 re=519.6 qlr=0.202
  cand[1] id=50 features=[8.65, 574.2081512019269, 8.0, 2.0] hc=2.00 re=574.2 qlr=0.213
  qValues=[0.44055064022541046, 0.4016817957162857, 0.37873029708862305, 0.39180317521095276]  action=0  chosenParent=77
1773358103863 DECISION phase=304 mote=5 eps=0.124 cand=[35, 50] valid=[true, true, false, false]
  cand[0] id=35 features=[7.15, 604.9883539241031, 0.0, 2.0] hc=2.00 re=605.0 qlr=0.256
  cand[1] id=50 features=[8.46, 560.3706957217393, 1.0, 3.0] hc=3.00 re=560.4 qlr=0.213
  qValues=[0.4440786950290203, 0.37864601239562035, 0.37813354656100273, 0.37476513907313347]  action=0  chosenParent=35
1773358123935 DECISION phase=305 mote=5 eps=0.123 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.34, 499.14719044755753, 3.0, 0.0] hc=0.00 re=499.1 qlr=0.201
  cand[1] id=50 features=[8.46, 518.3592994638428, 8.0, 3.0] hc=3.00 re=518.4 qlr=0.208
  cand[2] id=35 features=[10.58, 525.0504169810414, 5.0, 2.0] hc=2.00 re=525.1 qlr=0.261
  qValues=[0.425851259380579, 0.4000481255352497, 0.3703749217092991, 0.391290757805109]  action=0  chosenParent=77
1773358138487 DECISION phase=306 mote=5 eps=0.123 cand=[50, 77, 35] valid=[true, true, true, false]
  cand[0] id=50 features=[6.46, 509.98502961513555, 0.0, 2.0] hc=2.00 re=510.0 qlr=0.205
  cand[1] id=77 features=[8.91, 486.79609108645985, 2.0, 0.0] hc=0.00 re=486.8 qlr=0.201
  cand[2] id=35 features=[10.58, 517.0337262640078, 0.0, 3.0] hc=3.00 re=517.0 qlr=0.259
  qValues=[0.4924769327044487, 0.41748111695051193, 0.4171852096915245, 0.40864067524671555]  action=0  chosenParent=50
1773358154494 DECISION phase=307 mote=5 eps=0.122 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 471.16352756256146, 1.0, 0.0] hc=0.00 re=471.2 qlr=0.198
  cand[1] id=50 features=[6.47, 497.5826577468441, 0.0, 2.0] hc=2.00 re=497.6 qlr=0.199
  cand[2] id=35 features=[8.58, 498.1144694997762, 2.0, 2.0] hc=2.00 re=498.1 qlr=0.256
  qValues=[0.46541016176342964, 0.39501670375466347, 0.39722025766968727, 0.38837841525673866]  action=0  chosenParent=77
1773358173320 DECISION phase=308 mote=5 eps=0.121 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 400.25802505284105, 5.0, 0.0] hc=0.00 re=400.3 qlr=0.199
  cand[1] id=50 features=[6.47, 445.92310906791533, 5.0, 3.0] hc=3.00 re=445.9 qlr=0.217
  cand[2] id=35 features=[8.58, 485.95383200591795, 5.0, 2.0] hc=2.00 re=486.0 qlr=0.258
  qValues=[0.38357749953866005, 0.3646817244589329, 0.3376610167324543, 0.3579735495150089]  action=0  chosenParent=77
1773358190746 DECISION phase=309 mote=5 eps=0.121 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 396.2467462168923, 2.0, 0.0] hc=0.00 re=396.2 qlr=0.198
  cand[1] id=50 features=[6.47, 419.48623392951623, 2.0, 2.0] hc=2.00 re=419.5 qlr=0.215
  cand[2] id=35 features=[8.58, 483.5797463657735, 0.0, 1.0] hc=1.00 re=483.6 qlr=0.257
  qValues=[0.43584801256656647, 0.37674380838871, 0.37564392387866974, 0.37101294100284576]  action=0  chosenParent=77
1773358209601 DECISION phase=310 mote=5 eps=0.120 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 393.87423088476896, 0.0, 0.0] hc=0.00 re=393.9 qlr=0.198
  cand[1] id=50 features=[6.47, 416.44325154691717, 2.0, 2.0] hc=2.00 re=416.4 qlr=0.209
  cand[2] id=35 features=[8.58, 340.2955103573349, 8.0, 1.0] hc=1.00 re=340.3 qlr=0.255
  qValues=[0.5161576196551323, 0.44648372381925583, 0.4368711784482002, 0.42996979504823685]  action=0  chosenParent=77
1773358228987 DECISION phase=311 mote=5 eps=0.120 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 391.85155697982924, 0.0, 0.0] hc=0.00 re=391.9 qlr=0.198
  cand[1] id=50 features=[6.47, 416.20347915807554, 8.0, 2.0] hc=2.00 re=416.2 qlr=0.210
  cand[2] id=35 features=[8.58, 165.98507059431262, 7.0, 1.0] hc=1.00 re=166.0 qlr=0.257
  qValues=[0.4687552638351917, 0.42733048275113106, 0.40206173434853554, 0.41108914092183113]  action=0  chosenParent=77
1773358246934 DECISION phase=312 mote=5 eps=0.119 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 390.0763451802811, 1.0, 0.0] hc=0.00 re=390.1 qlr=0.197
  cand[1] id=50 features=[6.47, 414.4328240573858, 5.0, 3.0] hc=3.00 re=414.4 qlr=0.211
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43604037165641785, 0.3954480141401291, 0.37637802958488464, 0.38225580751895905]  action=0  chosenParent=77
1773358263530 DECISION phase=313 mote=5 eps=0.118 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 389.7286729452161, 2.0, 0.0] hc=0.00 re=389.7 qlr=0.197
  cand[1] id=50 features=[6.47, 414.0879488073463, 1.0, 4.0] hc=4.00 re=414.1 qlr=0.220
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4541468806564808, 0.39985260739922523, 0.3896228261291981, 0.3860417492687702]  action=0  chosenParent=77
1773358280342 DECISION phase=314 mote=5 eps=0.118 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 387.80753084274596, 0.0, 0.0] hc=0.00 re=387.8 qlr=0.197
  cand[1] id=50 features=[6.47, 413.2111832577987, 8.0, 4.0] hc=4.00 re=413.2 qlr=0.222
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4679555147886276, 0.42342495918273926, 0.40074197947978973, 0.40378955006599426]  action=0  chosenParent=77
1773358297654 DECISION phase=315 mote=5 eps=0.117 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 384.4186952254266, 0.0, 0.0] hc=0.00 re=384.4 qlr=0.196
  cand[1] id=50 features=[6.47, 407.32149538111616, 8.0, 3.0] hc=3.00 re=407.3 qlr=0.218
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4630611091852188, 0.4200917184352875, 0.3962830752134323, 0.4003748595714569]  action=0  chosenParent=77
1773358316848 DECISION phase=316 mote=5 eps=0.117 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 383.14735052453807, 0.0, 0.0] hc=0.00 re=383.1 qlr=0.196
  cand[1] id=50 features=[6.47, 401.7427268802363, 6.0, 3.0] hc=3.00 re=401.7 qlr=0.223
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43389614298939705, 0.3974722810089588, 0.37316179648041725, 0.37979330494999886]  action=0  chosenParent=77
1773358333172 DECISION phase=317 mote=5 eps=0.116 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 376.0385186160449, 0.0, 0.0] hc=0.00 re=376.0 qlr=0.195
  cand[1] id=50 features=[6.47, 392.00059836369536, 5.0, 3.0] hc=3.00 re=392.0 qlr=0.233
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4135878048837185, 0.38304946944117546, 0.3569803051650524, 0.36650828644633293]  action=1  chosenParent=50
1773358350762 DECISION phase=318 mote=5 eps=0.116 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 364.7740100655798, 7.0, 0.0] hc=0.00 re=364.8 qlr=0.194
  cand[1] id=50 features=[6.47, 389.30876808251367, 0.0, 1.0] hc=1.00 re=389.3 qlr=0.230
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.39556604996323586, 0.3725232370197773, 0.3422638364136219, 0.35777365043759346]  action=0  chosenParent=77
1773358367537 DECISION phase=319 mote=5 eps=0.115 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 350.61666428615405, 3.0, 0.0] hc=0.00 re=350.6 qlr=0.195
  cand[1] id=50 features=[6.47, 388.47722887724814, 0.0, 2.0] hc=2.00 re=388.5 qlr=0.229
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.3967919237911701, 0.36604364588856697, 0.3436863012611866, 0.3535214401781559]  action=0  chosenParent=77
1773358385005 DECISION phase=320 mote=5 eps=0.114 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 343.1707797935045, 0.0, 0.0] hc=0.00 re=343.2 qlr=0.194
  cand[1] id=50 features=[6.47, 387.5224063084372, 2.0, 3.0] hc=3.00 re=387.5 qlr=0.229
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4090583436191082, 0.37478893622756004, 0.35240311548113823, 0.3588906340301037]  action=0  chosenParent=77
1773358406015 DECISION phase=321 mote=5 eps=0.114 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 341.6089919254172, 0.0, 0.0] hc=0.00 re=341.6 qlr=0.193
  cand[1] id=50 features=[6.47, 387.03932702689633, 8.0, 3.0] hc=3.00 re=387.0 qlr=0.244
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.44345078989863396, 0.4100881330668926, 0.3787420801818371, 0.38680871948599815]  action=0  chosenParent=77
1773358427612 DECISION phase=322 mote=5 eps=0.113 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 339.5307193156431, 0.0, 0.0] hc=0.00 re=339.5 qlr=0.193
  cand[1] id=50 features=[6.47, 380.6853043331763, 0.0, 5.0] hc=5.00 re=380.7 qlr=0.245
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5132336840033531, 0.4395217224955559, 0.4312961623072624, 0.4109971448779106]  action=0  chosenParent=77
1773358447222 DECISION phase=323 mote=5 eps=0.113 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 337.91693149787204, 0.0, 0.0] hc=0.00 re=337.9 qlr=0.193
  cand[1] id=50 features=[6.47, 380.54993125329486, 0.0, 5.0] hc=5.00 re=380.5 qlr=0.244
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.5438958518207073, 0.45796914026141167, 0.454263549298048, 0.4256597124040127]  action=0  chosenParent=77
1773358465849 DECISION phase=324 mote=5 eps=0.112 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 336.303131680101, 0.0, 0.0] hc=0.00 re=336.3 qlr=0.193
  cand[1] id=50 features=[6.47, 380.3268178777719, 0.0, 4.0] hc=4.00 re=380.3 qlr=0.242
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.558930043131113, 0.46556616201996803, 0.4649871774017811, 0.432120893150568]  action=0  chosenParent=77
1773358487011 DECISION phase=325 mote=5 eps=0.111 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 333.5597319898901, 0.0, 0.0] hc=0.00 re=333.6 qlr=0.192
