=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359796829 INIT Agent: K=4 Factive=4
1773359796855 EPS sched: start=0.3 end=0.01 anneal=500
1773359817745 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=28 features=[2.0, 1311.9488803140953, 8.0, 0.0] hc=0.00 re=1311.9 qlr=0.531
  cand[2] id=34 features=[2.09, 1088.8219493375304, 2.0, 0.0] hc=0.00 re=1088.8 qlr=0.382
  cand[3] id=38 features=[2.42, 1548.9032231950569, 6.0, 0.0] hc=0.00 re=1548.9 qlr=0.585
  qValues=[0.7146661058068275, 0.662645198404789, 0.5864642336964607, 0.5923534408211708]  action=0  chosenParent=1
1773363821032 DECISION phase=159 mote=5 eps=0.208 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1306.999931491579, 8.0, 0.0] hc=0.00 re=1307.0 qlr=0.531
  cand[2] id=34 features=[2.09, 1088.8183561361411, 2.0, 0.0] hc=0.00 re=1088.8 qlr=0.378
  cand[3] id=38 features=[2.42, 1545.4307622076346, 2.0, 0.0] hc=0.00 re=1545.4 qlr=0.583
  qValues=[0.6826910898089409, 0.6330993101000786, 0.5621388778090477, 0.5677720829844475]  action=0  chosenParent=1
1773363838993 DECISION phase=160 mote=5 eps=0.207 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.17, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1305.2139160053414, 2.0, 0.0] hc=0.00 re=1305.2 qlr=0.530
  cand[2] id=34 features=[2.09, 1084.3811571912286, 4.0, 1.0] hc=1.00 re=1084.4 qlr=0.375
  cand[3] id=38 features=[2.42, 1543.1879355909193, 0.0, 0.0] hc=0.00 re=1543.2 qlr=0.582
  qValues=[0.6410482712090015, 0.5893467552959919, 0.5287351794540882, 0.5329447127878666]  action=0  chosenParent=1
1773363856788 DECISION phase=161 mote=5 eps=0.207 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.18, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1302.6060056025817, 2.0, 0.0] hc=0.00 re=1302.6 qlr=0.528
  cand[2] id=34 features=[2.09, 1084.3292286582328, 7.0, 0.0] hc=0.00 re=1084.3 qlr=0.374
  cand[3] id=38 features=[2.42, 1541.150368639298, 3.0, 0.0] hc=0.00 re=1541.2 qlr=0.582
  qValues=[0.6872477605938911, 0.6289829686284065, 0.5653100684285164, 0.5668234601616859]  action=0  chosenParent=1
1773363875683 DECISION phase=162 mote=5 eps=0.206 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1298.7764558689005, 8.0, 0.0] hc=0.00 re=1298.8 qlr=0.529
  cand[2] id=34 features=[2.09, 1081.0245525990426, 6.0, 1.0] hc=1.00 re=1081.0 qlr=0.372
  cand[3] id=59 features=[4.41, 1102.3865856951365, 4.0, 0.0] hc=0.00 re=1102.4 qlr=0.532
  qValues=[0.6980361491441727, 0.6425369530916214, 0.5755379647016525, 0.5769829005002975]  action=0  chosenParent=1
1773363894740 DECISION phase=163 mote=5 eps=0.205 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1295.9702792817525, 6.0, 0.0] hc=0.00 re=1296.0 qlr=0.531
  cand[2] id=34 features=[3.09, 1080.8595799947434, 0.0, 0.0] hc=0.00 re=1080.9 qlr=0.370
  cand[3] id=59 features=[4.41, 1097.793559852789, 1.0, 0.0] hc=0.00 re=1097.8 qlr=0.531
  qValues=[0.6443313248455524, 0.5858620591461658, 0.5308719463646412, 0.5309330560266972]  action=3  chosenParent=59
1773363916365 DECISION phase=164 mote=5 eps=0.205 cand=[1, 28, 59, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1292.2178413158913, 7.0, 0.0] hc=0.00 re=1292.2 qlr=0.531
  cand[2] id=59 features=[2.41, 1097.7103650446463, 5.0, 0.0] hc=0.00 re=1097.7 qlr=0.530
  cand[3] id=34 features=[3.09, 1080.858042865073, 8.0, 0.0] hc=0.00 re=1080.9 qlr=0.370
  qValues=[0.7250925302505493, 0.6543526351451874, 0.5948888659477234, 0.5903384387493134]  action=0  chosenParent=1
1773363941500 DECISION phase=165 mote=5 eps=0.204 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.41, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1288.369745807722, 6.0, 0.0] hc=0.00 re=1288.4 qlr=0.531
  cand[2] id=34 features=[2.09, 1080.8567894229507, 2.0, 0.0] hc=0.00 re=1080.9 qlr=0.368
  cand[3] id=59 features=[3.67, 1097.6574640305078, 0.0, 0.0] hc=0.00 re=1097.7 qlr=0.529
  qValues=[0.6518697887659073, 0.5865005403757095, 0.5364539474248886, 0.5314918607473373]  action=0  chosenParent=1
1773363967028 DECISION phase=166 mote=5 eps=0.204 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.35, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1284.8344049390369, 5.0, 0.0] hc=0.00 re=1284.8 qlr=0.530
  cand[2] id=34 features=[2.09, 1080.8543714891862, 5.0, 0.0] hc=0.00 re=1080.9 qlr=0.369
  cand[3] id=38 features=[2.42, 1530.3596201802122, 8.0, 0.0] hc=0.00 re=1530.4 qlr=0.585
  qValues=[0.7488889396190643, 0.6610809862613678, 0.6118941605091095, 0.5987947881221771]  action=0  chosenParent=1
1773363990812 DECISION phase=167 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.25, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1280.9030792408691, 8.0, 0.0] hc=0.00 re=1280.9 qlr=0.529
  cand[2] id=34 features=[2.09, 1080.8506526094127, 5.0, 0.0] hc=0.00 re=1080.9 qlr=0.367
  cand[3] id=38 features=[2.42, 1529.073240415357, 7.0, 0.0] hc=0.00 re=1529.1 qlr=0.585
  qValues=[0.7782635316252708, 0.6841644868254662, 0.6352018639445305, 0.6170987114310265]  action=0  chosenParent=1
1773364014944 DECISION phase=168 mote=5 eps=0.203 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.38, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1276.6237831383437, 3.0, 0.0] hc=0.00 re=1276.6 qlr=0.527
  cand[2] id=34 features=[2.09, 1080.8471591097998, 2.0, 0.0] hc=0.00 re=1080.8 qlr=0.367
  cand[3] id=38 features=[2.42, 1526.8031004595764, 1.0, 0.0] hc=0.00 re=1526.8 qlr=0.584
  qValues=[0.6735614314675331, 0.5855355337262154, 0.5520267263054848, 0.5352336540818214]  action=2  chosenParent=34
1773364037773 DECISION phase=169 mote=5 eps=0.202 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.3, 1080.8411923381957, 8.0, 0.0] hc=0.00 re=1080.8 qlr=0.371
  cand[2] id=38 features=[2.42, 1524.535956039689, 3.0, 0.0] hc=0.00 re=1524.5 qlr=0.583
  cand[3] id=28 features=[3.0, 1275.9758097278075, 1.0, 0.0] hc=0.00 re=1276.0 qlr=0.526
  qValues=[0.7422813475131989, 0.6449919641017914, 0.6078847646713257, 0.5848091840744019]  action=0  chosenParent=1
1773364058384 DECISION phase=170 mote=5 eps=0.201 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.33, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1080.8380367586258, 1.0, 0.0] hc=0.00 re=1080.8 qlr=0.370
  cand[2] id=38 features=[2.42, 1519.306732627178, 7.0, 0.0] hc=0.00 re=1519.3 qlr=0.581
  cand[3] id=59 features=[2.67, 1097.3261811671457, 8.0, 0.0] hc=0.00 re=1097.3 qlr=0.525
  qValues=[0.7947899028658867, 0.6800608560442924, 0.6466364488005638, 0.620998315513134]  action=0  chosenParent=1
1773364076666 DECISION phase=171 mote=5 eps=0.201 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1272.4164281823391, 0.0, 0.0] hc=0.00 re=1272.4 qlr=0.523
  cand[2] id=34 features=[2.22, 1080.8339816667446, 1.0, 0.0] hc=0.00 re=1080.8 qlr=0.367
  cand[3] id=38 features=[2.42, 1514.7951710226287, 5.0, 0.0] hc=0.00 re=1514.8 qlr=0.579
  qValues=[0.7237327136099339, 0.6143293716013432, 0.5900010205805302, 0.5641193874180317]  action=0  chosenParent=1
1773364098517 DECISION phase=172 mote=5 eps=0.200 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1270.3058378737664, 0.0, 0.0] hc=0.00 re=1270.3 qlr=0.522
  cand[2] id=34 features=[2.22, 1080.8285822485589, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=38 features=[2.42, 1510.1240570234331, 0.0, 0.0] hc=0.00 re=1510.1 qlr=0.577
  qValues=[0.7417235784232616, 0.6342513374984264, 0.6050445847213268, 0.5802762471139431]  action=0  chosenParent=1
1773364119702 DECISION phase=173 mote=5 eps=0.200 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.44, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1080.8235512924691, 6.0, 0.0] hc=0.00 re=1080.8 qlr=0.363
  cand[2] id=38 features=[2.42, 1505.8097066442488, 4.0, 0.0] hc=0.00 re=1505.8 qlr=0.575
  cand[3] id=59 features=[2.67, 1096.9992093993392, 5.0, 0.0] hc=0.00 re=1097.0 qlr=0.519
  qValues=[0.7115428745746613, 0.6108181774616241, 0.5844917297363281, 0.5610901713371277]  action=0  chosenParent=1
1773364141451 DECISION phase=174 mote=5 eps=0.199 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.24, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1268.3297427398554, 3.0, 0.0] hc=0.00 re=1268.3 qlr=0.520
  cand[2] id=34 features=[2.22, 1080.819029969889, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=59 features=[2.67, 1096.3197017209523, 8.0, 0.0] hc=0.00 re=1096.3 qlr=0.520
  qValues=[0.7376442365348339, 0.630049716681242, 0.6069410853087902, 0.5787154100835323]  action=0  chosenParent=1
1773364164205 DECISION phase=175 mote=5 eps=0.199 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.56, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1262.8028211714432, 7.0, 0.0] hc=0.00 re=1262.8 qlr=0.518
  cand[2] id=34 features=[2.22, 1076.7401032455045, 0.0, 0.0] hc=0.00 re=1076.7 qlr=0.363
  cand[3] id=38 features=[2.42, 1498.1852080921587, 6.0, 0.0] hc=0.00 re=1498.2 qlr=0.572
  qValues=[0.7402427904307842, 0.6308803968131542, 0.6039187423884869, 0.5752903781831264]  action=0  chosenParent=1
1773364185133 DECISION phase=176 mote=5 eps=0.198 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.25, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1261.6408026181741, 3.0, 0.0] hc=0.00 re=1261.6 qlr=0.516
  cand[2] id=34 features=[2.22, 1076.6431867655997, 2.0, 0.0] hc=0.00 re=1076.6 qlr=0.360
  cand[3] id=38 features=[2.42, 1494.9120370659975, 8.0, 0.0] hc=0.00 re=1494.9 qlr=0.572
  qValues=[0.7079189121723175, 0.6003005802631378, 0.5807032585144043, 0.551625669002533]  action=0  chosenParent=1
1773364206239 DECISION phase=177 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1261.5417839975655, 3.0, 0.0] hc=0.00 re=1261.5 qlr=0.514
  cand[2] id=34 features=[2.22, 1076.6395555278011, 0.0, 0.0] hc=0.00 re=1076.6 qlr=0.357
  cand[3] id=38 features=[2.42, 1490.029520981843, 6.0, 0.0] hc=0.00 re=1490.0 qlr=0.571
  qValues=[0.6774552538990974, 0.5750106945633888, 0.5566526129841805, 0.5288528874516487]  action=0  chosenParent=1
1773364225761 DECISION phase=178 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1258.206806198384, 5.0, 0.0] hc=0.00 re=1258.2 qlr=0.513
  cand[2] id=34 features=[2.22, 1076.637022008762, 3.0, 0.0] hc=0.00 re=1076.6 qlr=0.355
  cand[3] id=38 features=[2.42, 1486.1543965558876, 8.0, 0.0] hc=0.00 re=1486.2 qlr=0.570
  qValues=[0.6896856389939785, 0.5880453549325466, 0.5719032846391201, 0.5381382815539837]  action=0  chosenParent=1
1773364245596 DECISION phase=179 mote=5 eps=0.196 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1251.783016552543, 7.0, 0.0] hc=0.00 re=1251.8 qlr=0.512
  cand[2] id=34 features=[2.22, 1076.635050329447, 5.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=59 features=[2.67, 1094.8018285683124, 2.0, 0.0] hc=0.00 re=1094.8 qlr=0.514
  qValues=[0.6285283863544464, 0.5443007051944733, 0.5289978384971619, 0.4972163438796997]  action=0  chosenParent=1
1773364262360 DECISION phase=180 mote=5 eps=0.196 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1245.6037333465774, 8.0, 0.0] hc=0.00 re=1245.6 qlr=0.513
  cand[2] id=34 features=[2.22, 1076.6295623395235, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.354
  cand[3] id=38 features=[2.42, 1484.1148606439942, 1.0, 0.0] hc=0.00 re=1484.1 qlr=0.567
  qValues=[0.6748419627547264, 0.5839863047003746, 0.5696174129843712, 0.5291359350085258]  action=0  chosenParent=1
1773364278019 DECISION phase=181 mote=5 eps=0.195 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1240.6365785876553, 8.0, 0.0] hc=0.00 re=1240.6 qlr=0.514
  cand[2] id=34 features=[2.22, 1076.6257661408474, 0.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=59 features=[2.67, 1094.70956111586, 0.0, 0.0] hc=0.00 re=1094.7 qlr=0.512
  qValues=[0.6136638671159744, 0.5295481830835342, 0.5156997740268707, 0.48431217670440674]  action=0  chosenParent=1
1773364291641 DECISION phase=182 mote=5 eps=0.194 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1234.1878714911786, 3.0, 0.0] hc=0.00 re=1234.2 qlr=0.512
  cand[2] id=34 features=[2.22, 1076.6206143263862, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.352
  cand[3] id=59 features=[2.67, 1094.6074292240266, 7.0, 0.0] hc=0.00 re=1094.6 qlr=0.511
  qValues=[0.6483637169003487, 0.558204896748066, 0.5428434386849403, 0.5107271745800972]  action=0  chosenParent=1
1773364309835 DECISION phase=183 mote=5 eps=0.194 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.01, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 1229.0557742982826, 7.0, 0.0] hc=0.00 re=1229.1 qlr=0.512
  cand[2] id=34 features=[2.22, 1076.6156221245833, 7.0, 0.0] hc=0.00 re=1076.6 qlr=0.351
  cand[3] id=38 features=[2.42, 1478.047442323684, 0.0, 0.0] hc=0.00 re=1478.0 qlr=0.564
  qValues=[0.6511682532727718, 0.5613902769982815, 0.5462105385959148, 0.509999480098486]  action=1  chosenParent=28
1773364329427 DECISION phase=184 mote=5 eps=0.193 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.22, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.21, 1224.5858536952499, 8.0, 0.0] hc=0.00 re=1224.6 qlr=0.512
  cand[2] id=34 features=[2.22, 1076.6106253971207, 4.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=38 features=[2.42, 1475.232799898158, 8.0, 0.0] hc=0.00 re=1475.2 qlr=0.563
  qValues=[0.7052810415625572, 0.597903661429882, 0.5829548761248589, 0.5448222681879997]  action=0  chosenParent=1
1773364345565 DECISION phase=185 mote=5 eps=0.193 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.47, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1076.604926364806, 7.0, 0.0] hc=0.00 re=1076.6 qlr=0.356
  cand[2] id=28 features=[2.28, 1219.3273357253008, 8.0, 0.0] hc=0.00 re=1219.3 qlr=0.512
  cand[3] id=38 features=[2.42, 1471.574104144973, 7.0, 0.0] hc=0.00 re=1471.6 qlr=0.561
  qValues=[0.7207565270364285, 0.6103485487401485, 0.5955647490918636, 0.5554545037448406]  action=0  chosenParent=1
1773364364757 DECISION phase=186 mote=5 eps=0.192 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.44, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1076.5992975520949, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.356
  cand[2] id=28 features=[3.28, 1216.1732024417397, 1.0, 0.0] hc=0.00 re=1216.2 qlr=0.511
  cand[3] id=38 features=[3.42, 1469.4793811472791, 5.0, 0.0] hc=0.00 re=1469.5 qlr=0.561
  qValues=[0.7115932181477547, 0.5954116657376289, 0.5806716755032539, 0.5450562611222267]  action=0  chosenParent=1
1773364386002 DECISION phase=187 mote=5 eps=0.192 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1076.5938265917678, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.358
  cand[2] id=38 features=[3.42, 1467.5440948602575, 0.0, 0.0] hc=0.00 re=1467.5 qlr=0.560
  cand[3] id=59 features=[3.67, 1094.2067289512522, 8.0, 0.0] hc=0.00 re=1094.2 qlr=0.508
  qValues=[0.7982545383274555, 0.656791914254427, 0.6423113234341145, 0.5996815897524357]  action=0  chosenParent=1
1773364405711 DECISION phase=188 mote=5 eps=0.191 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.37, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1072.0991480301452, 0.0, 0.0] hc=0.00 re=1072.1 qlr=0.358
  cand[2] id=38 features=[3.42, 1465.097181946391, 7.0, 0.0] hc=0.00 re=1465.1 qlr=0.559
  cand[3] id=59 features=[3.67, 1093.7440799036522, 7.0, 0.0] hc=0.00 re=1093.7 qlr=0.508
  qValues=[0.7681186087429523, 0.6283334083855152, 0.620126236230135, 0.5799068845808506]  action=0  chosenParent=1
1773364425170 DECISION phase=189 mote=5 eps=0.190 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.29, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1070.1500470171786, 4.0, 0.0] hc=0.00 re=1070.2 qlr=0.356
  cand[2] id=38 features=[2.42, 1462.5398038442179, 8.0, 0.0] hc=0.00 re=1462.5 qlr=0.559
  cand[3] id=59 features=[3.67, 1093.6155392428004, 6.0, 0.0] hc=0.00 re=1093.6 qlr=0.509
  qValues=[0.7908989228308201, 0.6475341953337193, 0.6377327479422092, 0.5925856120884418]  action=0  chosenParent=1
1773364441686 DECISION phase=190 mote=5 eps=0.190 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.41, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1070.0367399702714, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.360
  cand[2] id=38 features=[2.42, 1459.316128656445, 1.0, 0.0] hc=0.00 re=1459.3 qlr=0.557
  cand[3] id=59 features=[3.67, 1093.5130339950533, 5.0, 0.0] hc=0.00 re=1093.5 qlr=0.508
  qValues=[0.821134652942419, 0.6644674502313137, 0.656841691583395, 0.6084276251494884]  action=0  chosenParent=1
1773364456027 DECISION phase=191 mote=5 eps=0.189 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1070.0255191937606, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.365
  cand[2] id=38 features=[2.42, 1457.874638832832, 7.0, 0.0] hc=0.00 re=1457.9 qlr=0.557
  cand[3] id=59 features=[2.67, 1093.4190928027033, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.507
  qValues=[0.8380336165428162, 0.6814965307712555, 0.6735066473484039, 0.6187169551849365]  action=0  chosenParent=1
1773364472291 DECISION phase=192 mote=5 eps=0.189 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.22, 1070.019270335475, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.365
  cand[2] id=38 features=[2.42, 1454.8795470293524, 6.0, 0.0] hc=0.00 re=1454.9 qlr=0.556
  cand[3] id=59 features=[2.67, 1093.3631643434992, 1.0, 0.0] hc=0.00 re=1093.4 qlr=0.506
  qValues=[0.8229963034391403, 0.668771281838417, 0.6595428138971329, 0.60904960334301]  action=1  chosenParent=34
1773364488642 DECISION phase=193 mote=5 eps=0.188 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.34, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.15, 1070.011495658183, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.370
  cand[2] id=38 features=[2.42, 1451.6155580429192, 4.0, 0.0] hc=0.00 re=1451.6 qlr=0.555
  cand[3] id=59 features=[2.67, 1093.2956097138845, 5.0, 0.0] hc=0.00 re=1093.3 qlr=0.504
  qValues=[0.8217826969921589, 0.6654434390366077, 0.6545534916222095, 0.6086013652384281]  action=0  chosenParent=1
1773364506179 DECISION phase=194 mote=5 eps=0.187 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.42, 1451.2387149423876, 7.0, 0.0] hc=0.00 re=1451.2 qlr=0.554
  cand[2] id=34 features=[2.44, 1069.9055590418322, 5.0, 0.0] hc=0.00 re=1069.9 qlr=0.373
  cand[3] id=59 features=[2.67, 1093.1668259265516, 5.0, 0.0] hc=0.00 re=1093.2 qlr=0.503
  qValues=[0.7999952211976051, 0.6488639786839485, 0.6386914327740669, 0.5943408086895943]  action=0  chosenParent=1
1773364523496 DECISION phase=195 mote=5 eps=0.187 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.55, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.42, 1448.5041543687212, 1.0, 0.0] hc=0.00 re=1448.5 qlr=0.552
  cand[2] id=34 features=[2.44, 1069.886330977145, 5.0, 0.0] hc=0.00 re=1069.9 qlr=0.370
  cand[3] id=59 features=[2.67, 1093.0345077641073, 8.0, 0.0] hc=0.00 re=1093.0 qlr=0.502
  qValues=[0.8014732748270035, 0.6440497785806656, 0.6382031589746475, 0.5937749892473221]  action=0  chosenParent=1
1773364540358 DECISION phase=196 mote=5 eps=0.186 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.42, 1446.118750320796, 6.0, 0.0] hc=0.00 re=1446.1 qlr=0.551
  cand[2] id=34 features=[2.44, 1069.8808959278415, 6.0, 0.0] hc=0.00 re=1069.9 qlr=0.369
  cand[3] id=59 features=[3.67, 1092.9312014303991, 8.0, 0.0] hc=0.00 re=1092.9 qlr=0.503
  qValues=[0.8044017478823662, 0.6524580344557762, 0.6424864754080772, 0.5994216427206993]  action=0  chosenParent=1
1773364553147 DECISION phase=197 mote=5 eps=0.186 cand=[1, 38, 34, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.42, 1442.7829468927962, 0.0, 0.0] hc=0.00 re=1442.8 qlr=0.549
  cand[2] id=34 features=[2.44, 1069.8744862353146, 0.0, 0.0] hc=0.00 re=1069.9 qlr=0.368
  cand[3] id=2 features=[3.67, 731.9369546441059, 0.0, 0.0] hc=0.00 re=731.9 qlr=0.291
  qValues=[0.667506318539381, 0.5386896543204784, 0.5382743440568447, 0.500438254326582]  action=0  chosenParent=1
1773364564286 DECISION phase=198 mote=5 eps=0.185 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.42, 1442.0002068310764, 1.0, 0.0] hc=0.00 re=1442.0 qlr=0.549
