=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1774944081081 DECISION phase=255 mote=5 eps=0.152 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=196.1 qlr=0.151
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 3.0] hc=3.00 re=1035.4 qlr=0.153
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1383.6 qlr=0.174
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=633.5 qlr=0.164
  qValues=[0.6347104832530022, 0.54368906468153, 0.512736402451992, 0.48483937233686447]  action=0  chosenParent=6
1774944089782 DECISION phase=256 mote=5 eps=0.152 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=195.8 qlr=0.151
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 3.0] hc=3.00 re=1034.3 qlr=0.151
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1383.5 qlr=0.174
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 5.0] hc=5.00 re=631.5 qlr=0.164
  qValues=[0.6114121228456497, 0.5186042785644531, 0.49369053542613983, 0.46435415744781494]  action=0  chosenParent=6
1774944099139 DECISION phase=257 mote=5 eps=0.151 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=195.6 qlr=0.151
  cand[1] id=64 features=[4.428571428571429, 0.0, 2.0, 3.0] hc=3.00 re=1034.3 qlr=0.149
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1382.9 qlr=0.174
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 7.0] hc=7.00 re=630.0 qlr=0.163
  qValues=[0.45833462476730347, 0.4309595823287964, 0.39619335532188416, 0.3915925920009613]  action=0  chosenParent=6
1774944108248 DECISION phase=258 mote=5 eps=0.150 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 4.0] hc=4.00 re=195.6 qlr=0.151
  cand[1] id=64 features=[4.428571428571429, 0.0, 1.0, 4.0] hc=4.00 re=1032.1 qlr=0.147
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1382.5 qlr=0.173
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 6.0] hc=6.00 re=628.6 qlr=0.163
  qValues=[0.5831971429288387, 0.4963405542075634, 0.4745586924254894, 0.4497683756053448]  action=0  chosenParent=6
1774944117144 DECISION phase=259 mote=5 eps=0.150 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 6.0] hc=6.00 re=195.6 qlr=0.151
  cand[1] id=64 features=[4.428571428571429, 0.0, 8.0, 4.0] hc=4.00 re=1031.9 qlr=0.162
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1382.4 qlr=0.173
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 6.0] hc=6.00 re=627.0 qlr=0.163
  qValues=[0.5768818445503712, 0.5061471648514271, 0.4749445654451847, 0.4598138816654682]  action=0  chosenParent=6
1774944125590 DECISION phase=260 mote=5 eps=0.149 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 1.0, 6.0] hc=6.00 re=195.5 qlr=0.151
  cand[1] id=64 features=[4.428571428571429, 0.0, 8.0, 4.0] hc=4.00 re=1031.8 qlr=0.163
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 6.0, 6.0] hc=6.00 re=1375.5 qlr=0.173
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=627.0 qlr=0.163
  qValues=[0.5229298025369644, 0.48013608157634735, 0.4491965174674988, 0.43827807903289795]  action=0  chosenParent=6
1774944133395 DECISION phase=261 mote=5 eps=0.149 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=195.5 qlr=0.151
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 254.0] hc=254.00 re=1031.7 qlr=0.166
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 6.0] hc=6.00 re=1371.6 qlr=0.171
  cand[3] id=75 features=[3.4285714285714284, 1.0, 2.0, 8.0] hc=8.00 re=600.9 qlr=0.162
  qValues=[0.438028909265995, 0.4179549440741539, 0.39349479228258133, 0.3900086209177971]  action=0  chosenParent=6
1774944139887 DECISION phase=262 mote=5 eps=0.148 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=192.3 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=985.3 qlr=0.165
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 6.0] hc=6.00 re=1371.5 qlr=0.171
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 7.0] hc=7.00 re=593.6 qlr=0.161
  qValues=[0.5665581524372101, 0.48281997442245483, 0.46848347783088684, 0.4436967372894287]  action=0  chosenParent=6
1774944146635 DECISION phase=263 mote=5 eps=0.147 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=187.0 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=896.0 qlr=0.163
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1371.4 qlr=0.171
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5981702096760273, 0.5049045570194721, 0.49093929305672646, 0.46399031952023506]  action=0  chosenParent=6
1774944153033 DECISION phase=264 mote=5 eps=0.147 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=184.3 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 1.0, 2.0] hc=2.00 re=856.0 qlr=0.162
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 4.0] hc=4.00 re=1371.3 qlr=0.170
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.43268756195902824, 0.40959690138697624, 0.3872058056294918, 0.3834979645907879]  action=0  chosenParent=6
1774944158928 DECISION phase=265 mote=5 eps=0.146 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=181.3 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=807.5 qlr=0.160
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 1.0, 2.0] hc=2.00 re=1371.0 qlr=0.170
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.604572094976902, 0.5066762045025826, 0.49495745450258255, 0.46594948321580887]  action=0  chosenParent=6
1774944165194 DECISION phase=266 mote=5 eps=0.146 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=176.0 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=739.7 qlr=0.159
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 1.0, 2.0] hc=2.00 re=1368.9 qlr=0.170
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.6424579918384552, 0.5266377925872803, 0.5192567259073257, 0.4818335324525833]  action=0  chosenParent=6
1774944171488 DECISION phase=267 mote=5 eps=0.145 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=173.3 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 2.0, 2.0] hc=2.00 re=687.4 qlr=0.158
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1365.7 qlr=0.170
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.6253786571323872, 0.5174197442829609, 0.5071078725159168, 0.47330940142273903]  action=0  chosenParent=6
1774944177722 DECISION phase=268 mote=5 eps=0.145 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=170.7 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=635.0 qlr=0.156
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1365.7 qlr=0.170
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4996755011379719, 0.46035880222916603, 0.4387316294014454, 0.4247795231640339]  action=2  chosenParent=72
1774944184149 DECISION phase=269 mote=5 eps=0.144 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=168.0 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=579.6 qlr=0.155
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1362.4 qlr=0.170
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.7324959188699722, 0.5731598734855652, 0.5779752284288406, 0.5184061229228973]  action=0  chosenParent=6
1774944189887 DECISION phase=270 mote=5 eps=0.143 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=162.7 qlr=0.150
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=511.9 qlr=0.154
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1362.3 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.7295895740389824, 0.5692967101931572, 0.576941154897213, 0.5163720771670341]  action=0  chosenParent=6
1774944196328 DECISION phase=271 mote=5 eps=0.143 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=160.0 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 1.0, 2.0] hc=2.00 re=297.6 qlr=0.149
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1362.2 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.6609355732798576, 0.5302856490015984, 0.533104918897152, 0.485186330974102]  action=0  chosenParent=6
1774944203358 DECISION phase=272 mote=5 eps=0.142 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=159.9 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 0.0, 2.0] hc=2.00 re=235.5 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1362.2 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.6854532398283482, 0.5409455932676792, 0.5507273115217686, 0.49626367166638374]  action=0  chosenParent=6
1774944210520 DECISION phase=273 mote=5 eps=0.142 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=159.8 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 2.0] hc=2.00 re=1362.0 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.6113969460129738, 0.5003433302044868, 0.5023048296570778, 0.46390537172555923]  action=1  chosenParent=64
1774944216576 DECISION phase=274 mote=5 eps=0.141 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=154.5 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1361.9 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5818115472793579, 0.48253515362739563, 0.4848668575286865, 0.4495842158794403]  action=0  chosenParent=6
1774944223446 DECISION phase=275 mote=5 eps=0.140 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 2.0] hc=2.00 re=146.5 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1361.8 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.556390468031168, 0.4675825573503971, 0.4696684665977955, 0.43702245131134987]  action=0  chosenParent=6
1774944230358 DECISION phase=276 mote=5 eps=0.140 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=146.5 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1361.7 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5193407386541367, 0.4461132138967514, 0.4463522136211395, 0.41819483041763306]  action=0  chosenParent=6
1774944237820 DECISION phase=277 mote=5 eps=0.139 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=146.5 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1361.6 qlr=0.169
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.49239619448781013, 0.44209711626172066, 0.4402262903749943, 0.4179350323975086]  action=0  chosenParent=6
1774944245103 DECISION phase=278 mote=5 eps=0.139 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 1.0, 4.0] hc=4.00 re=143.8 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1361.4 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.46876752376556396, 0.41710367798805237, 0.41467294096946716, 0.3931429386138916]  action=0  chosenParent=6
1774944251971 DECISION phase=279 mote=5 eps=0.138 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=141.1 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1361.3 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4939831271767616, 0.4418196454644203, 0.43978240340948105, 0.4176556095480919]  action=0  chosenParent=6
1774944259491 DECISION phase=280 mote=5 eps=0.138 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=141.0 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1361.2 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5178385563194752, 0.4431259520351887, 0.442337978631258, 0.4157194532454014]  action=2  chosenParent=72
1774944265372 DECISION phase=281 mote=5 eps=0.137 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 3.0] hc=3.00 re=140.9 qlr=0.149
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 3.0] hc=3.00 re=1361.1 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5290524773299694, 0.4487432800233364, 0.4481673501431942, 0.42008810862898827]  action=0  chosenParent=6
1774944271884 DECISION phase=282 mote=5 eps=0.136 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 4.0] hc=4.00 re=140.9 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1361.0 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5070090889930725, 0.44774240255355835, 0.44358523190021515, 0.42117004096508026]  action=0  chosenParent=6
1774944278955 DECISION phase=283 mote=5 eps=0.136 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 4.0] hc=4.00 re=140.8 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 1.0, 5.0] hc=5.00 re=1355.8 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5112619251012802, 0.43877291679382324, 0.4348006397485733, 0.410550594329834]  action=2  chosenParent=72
1774944285831 DECISION phase=284 mote=5 eps=0.135 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 5.0] hc=5.00 re=140.7 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 5.0] hc=5.00 re=1353.7 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.5016659535467625, 0.43457912281155586, 0.42759547010064125, 0.4058859683573246]  action=0  chosenParent=6
1774944291400 DECISION phase=285 mote=5 eps=0.135 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 5.0] hc=5.00 re=140.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 5.0] hc=5.00 re=1353.5 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4963781274855137, 0.43213828280568123, 0.42289936915040016, 0.4033028818666935]  action=0  chosenParent=6
1774944297011 DECISION phase=286 mote=5 eps=0.134 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 6.0] hc=6.00 re=139.8 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 6.0] hc=6.00 re=1353.5 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4745098799467087, 0.4211064726114273, 0.4088646173477173, 0.3937475085258484]  action=0  chosenParent=6
1774944301439 DECISION phase=287 mote=5 eps=0.134 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 5.0] hc=5.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 5.0] hc=5.00 re=1350.3 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4900820478796959, 0.42847122997045517, 0.41556815057992935, 0.39964810758829117]  action=0  chosenParent=6
1774944304803 DECISION phase=288 mote=5 eps=0.133 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 5.0] hc=5.00 re=1349.3 qlr=0.168
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4262426942586899, 0.3959112614393234, 0.3786737024784088, 0.3709110617637634]  action=0  chosenParent=6
1774944307675 DECISION phase=289 mote=5 eps=0.132 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4153740331530571, 0.39194128662347794, 0.3746117278933525, 0.37030593305826187]  action=0  chosenParent=6
1774944310440 DECISION phase=290 mote=5 eps=0.132 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4112521596252918, 0.3890514709055424, 0.3715609051287174, 0.3679306246340275]  action=0  chosenParent=6
1774944312786 DECISION phase=291 mote=5 eps=0.131 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.40647105500102043, 0.38548656925559044, 0.36805960163474083, 0.3651405833661556]  action=0  chosenParent=6
1774944314929 DECISION phase=292 mote=5 eps=0.131 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 254.0] hc=254.00 re=592.9 qlr=0.161
  qValues=[0.4036501534283161, 0.38321632519364357, 0.3659258969128132, 0.36336715891957283]  action=0  chosenParent=6
1774944317359 DECISION phase=293 mote=5 eps=0.130 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 0.0] hc=0.00 re=592.9 qlr=0.161
  qValues=[0.3974394276738167, 0.3741053566336632, 0.3592619225382805, 0.3560870662331581]  action=0  chosenParent=6
1774944319913 DECISION phase=294 mote=5 eps=0.129 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 254.0] hc=254.00 re=137.5 qlr=0.148
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=1348.2 qlr=0.167
