=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo09/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940964138 INIT Agent: K=4 Factive=4
1774940964145 EPS sched: start=0.3 end=0.01 anneal=500
1774940978123 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=69 features=[5.0, 1.0, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[6.428571428571429, 0.8571428571428571, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5786573402583599, 0.5278619639575481, 0.47395024821162224, 0.4828670583665371]  action=0  chosenParent=35
1774943108468 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.8603603603603603, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[5.0, 1.0, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5183518156409264, 0.4765353575348854, 0.4278522655367851, 0.43633050471544266]  action=0  chosenParent=35
1774943121207 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.8669527896995708, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[5.0, 1.0, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.5079509615898132, 0.4696747958660126, 0.419770210981369, 0.42920708656311035]  action=0  chosenParent=35
1774943133908 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[5.857142857142857, 0.8708333333333333, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.548220194876194, 0.5040387585759163, 0.45127711445093155, 0.46229640394449234]  action=0  chosenParent=69
1774943146615 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 0.6086956521739131, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.51383426040411, 0.4809594824910164, 0.42863287776708603, 0.43795502930879593]  action=0  chosenParent=69
1774943159700 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 0.6086956521739131, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.547052875161171, 0.5087953358888626, 0.45441438257694244, 0.46466197073459625]  action=1  chosenParent=18
1774943172180 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[2.5714285714285716, 0.64, 4.0, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 8.0, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 0.0, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.552373580634594, 0.5196427181363106, 0.46138759702444077, 0.47209785133600235]  action=0  chosenParent=69
1774943184962 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[2.5714285714285716, 0.64, 0.0, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[5.857142857142857, 0.8708333333333333, 8.0, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[3.4285714285714284, 0.391304347826087, 0.0, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.5882689654827118, 0.5451689213514328, 0.4908081144094467, 0.49694597721099854]  action=3  chosenParent=13
1774943198068 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.64, 8.0, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[5.0, 1.0, 1.0, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[3.4285714285714284, 0.5, 0.0, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[5.857142857142857, 0.8708333333333333, 4.0, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5215249210596085, 0.487015038728714, 0.44024474918842316, 0.44704580307006836]  action=0  chosenParent=18
1774943211645 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.6785714285714286, 3.0, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[5.0, 1.0, 0.0, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[3.4285714285714284, 0.5, 0.0, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 0.8708333333333333, 0.0, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5314126536250114, 0.48478569835424423, 0.4492586627602577, 0.44800562411546707]  action=0  chosenParent=18
1774943225652 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.7, 0.0, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[5.0, 1.0, 0.0, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[3.4285714285714284, 0.5, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 0.8708333333333333, 0.0, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5846910253167152, 0.5340266898274422, 0.4947148486971855, 0.4915850982069969]  action=0  chosenParent=18
1774943406429 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5, 1.0, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.490490086376667, 0.42839912325143814, 0.40342239290475845, 0.40292350202798843]  action=0  chosenParent=13
1774943416970 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.53125, 2.0, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.48185623064637184, 0.42376381531357765, 0.3971085287630558, 0.3985014744102955]  action=0  chosenParent=13
1774943428769 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5588235294117647, 8.0, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.4886941537261009, 0.4437335655093193, 0.406553290784359, 0.41369130462408066]  action=0  chosenParent=13
1774943450944 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.8888888888888888, 1.0, 7.0] hc=7.00 re=1528.9 qlr=0.003
  qValues=[0.49777762591838837, 0.4428618848323822, 0.4095207303762436, 0.4149676561355591]  action=0  chosenParent=84
1774943461702 DECISION phase=169 mote=5 eps=0.202 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.9166666666666666, 0.0, 7.0] hc=7.00 re=1440.0 qlr=0.002
  qValues=[0.5194498747587204, 0.4569624364376068, 0.4249814599752426, 0.42795276641845703]  action=0  chosenParent=84
1774943473185 DECISION phase=170 mote=5 eps=0.201 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.9230769230769231, 1.0, 8.0] hc=8.00 re=1327.3 qlr=0.002
  qValues=[0.5173003450036049, 0.45476052910089493, 0.42345572263002396, 0.42598728090524673]  action=0  chosenParent=84
1774943484892 DECISION phase=171 mote=5 eps=0.201 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.9333333333333333, 0.0, 8.0] hc=8.00 re=1243.3 qlr=0.002
  qValues=[0.5416656248271465, 0.4700305126607418, 0.44061512872576714, 0.4401376359164715]  action=0  chosenParent=84
1774943496485 DECISION phase=172 mote=5 eps=0.200 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.9375, 0.0, 6.0] hc=6.00 re=1150.1 qlr=0.006
  qValues=[0.5590190775692463, 0.4794698543846607, 0.45220455899834633, 0.4492353983223438]  action=0  chosenParent=84
1774943521944 DECISION phase=174 mote=5 eps=0.199 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.8571428571428572, 0.0, 1.0, 5.0] hc=5.00 re=1359.2 qlr=0.255
  qValues=[0.5955011434853077, 0.48960598185658455, 0.473079401999712, 0.45982838049530983]  action=0  chosenParent=45
1774943533388 DECISION phase=175 mote=5 eps=0.199 cand=[45, 16] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 3.0, 5.0] hc=5.00 re=1333.5 qlr=0.246
  cand[1] id=16 features=[10.0, 0.7454323995127893, 0.0, 6.0] hc=6.00 re=812.4 qlr=0.145
  qValues=[0.5280308872461319, 0.4810622036457062, 0.43860436975955963, 0.4460131525993347]  action=0  chosenParent=45
1774943545549 DECISION phase=176 mote=5 eps=0.198 cand=[45, 16] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 7.0, 4.0] hc=4.00 re=1332.3 qlr=0.246
  cand[1] id=16 features=[10.0, 0.7454323995127893, 2.0, 3.0] hc=3.00 re=643.5 qlr=0.144
  qValues=[0.505169827491045, 0.468435425311327, 0.4239744730293751, 0.43420905247330666]  action=1  chosenParent=16
1774943569564 DECISION phase=178 mote=5 eps=0.197 cand=[16, 45] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.7454323995127893, 3.0, 3.0] hc=3.00 re=282.6 qlr=0.142
  cand[1] id=45 features=[1.8571428571428572, 1.0, 3.0, 7.0] hc=7.00 re=1139.3 qlr=0.241
  qValues=[0.5108447670936584, 0.4741632044315338, 0.42971089482307434, 0.43772757053375244]  action=0  chosenParent=16
1774943581203 DECISION phase=179 mote=5 eps=0.196 cand=[16, 45] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.7460510328068044, 7.0, 2.0] hc=2.00 re=126.3 qlr=0.152
  cand[1] id=45 features=[1.8571428571428572, 1.0, 2.0, 6.0] hc=6.00 re=1094.9 qlr=0.236
  qValues=[0.4861908406019211, 0.4596196562051773, 0.41390106081962585, 0.42437979578971863]  action=0  chosenParent=16
1774943603424 DECISION phase=181 mote=5 eps=0.195 cand=[16, 45] valid=[true, true, false, false]
  cand[0] id=16 features=[10.0, 0.7469733656174334, 7.0, 3.0] hc=3.00 re=4.8 qlr=0.189
  cand[1] id=45 features=[1.8571428571428572, 1.0, 1.0, 6.0] hc=6.00 re=871.1 qlr=0.260
  qValues=[0.4674783907830715, 0.4468134604394436, 0.4015108309686184, 0.4131057374179363]  action=0  chosenParent=16
1774943615168 DECISION phase=182 mote=5 eps=0.194 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 6.0, 7.0] hc=7.00 re=850.4 qlr=0.278
  qValues=[0.5006825812160969, 0.449308056384325, 0.4181745834648609, 0.41849425807595253]  action=0  chosenParent=45
1774943626742 DECISION phase=183 mote=5 eps=0.194 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 0.0, 7.0] hc=7.00 re=827.9 qlr=0.271
  qValues=[0.5233710929751396, 0.456352137029171, 0.4315095469355583, 0.4267226979136467]  action=0  chosenParent=45
1774943636904 DECISION phase=184 mote=5 eps=0.193 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.0, 0.0, 7.0] hc=7.00 re=825.5 qlr=0.265
  qValues=[0.5143553540110588, 0.45026659220457077, 0.4245348945260048, 0.42133329063653946]  action=0  chosenParent=45
1774943812084 DECISION phase=214 mote=5 eps=0.176 cand=[51] valid=[true, false, false, false]
  cand[0] id=51 features=[1.1428571428571428, 0.17391304347826086, 4.0, 1.0] hc=1.00 re=1099.1 qlr=0.481
  qValues=[0.5446672886610031, 0.43957169353961945, 0.4322398155927658, 0.4234841614961624]  action=0  chosenParent=51
1774943830994 DECISION phase=216 mote=5 eps=0.175 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[6.285714285714286, 0.8461538461538461, 0.0, 4.0] hc=4.00 re=1709.4 qlr=0.388
  qValues=[0.5360178761184216, 0.4457796774804592, 0.4292287491261959, 0.42440586909651756]  action=0  chosenParent=21
1774943841156 DECISION phase=217 mote=5 eps=0.174 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[6.285714285714286, 0.8571428571428571, 0.0, 4.0] hc=4.00 re=1701.3 qlr=0.373
  qValues=[0.53520667552948, 0.44601958990097046, 0.4280997961759567, 0.423652783036232]  action=0  chosenParent=21
1774943851022 DECISION phase=218 mote=5 eps=0.174 cand=[69, 21, 89] valid=[true, true, true, false]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 5.0] hc=5.00 re=735.0 qlr=0.069
  cand[1] id=21 features=[6.285714285714286, 0.8709677419354839, 2.0, 4.0] hc=4.00 re=1695.5 qlr=0.372
  cand[2] id=89 features=[7.857142857142857, 0.0, 0.0, 6.0] hc=6.00 re=1861.2 qlr=0.000
  qValues=[0.49768008291721344, 0.4573647230863571, 0.4126637876033783, 0.4250738322734833]  action=1  chosenParent=21
1774943859902 DECISION phase=219 mote=5 eps=0.173 cand=[69, 21, 89] valid=[true, true, true, false]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 4.0] hc=4.00 re=653.5 qlr=0.068
  cand[1] id=21 features=[6.285714285714286, 0.8787878787878788, 0.0, 5.0] hc=5.00 re=1681.4 qlr=0.369
  cand[2] id=89 features=[7.857142857142857, 0.0, 0.0, 6.0] hc=6.00 re=1861.2 qlr=0.000
  qValues=[0.5228692628443241, 0.4750759191811085, 0.43016910925507545, 0.4409463442862034]  action=0  chosenParent=69
1774943868891 DECISION phase=220 mote=5 eps=0.172 cand=[69, 21, 89] valid=[true, true, true, false]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 254.0] hc=254.00 re=586.1 qlr=0.067
  cand[1] id=21 features=[6.285714285714286, 0.8787878787878788, 0.0, 4.0] hc=4.00 re=1677.9 qlr=0.368
  cand[2] id=89 features=[7.857142857142857, 0.0, 0.0, 5.0] hc=5.00 re=1861.1 qlr=0.000
  qValues=[0.4612397737801075, 0.441815335303545, 0.3875352032482624, 0.4091745354235172]  action=0  chosenParent=69
1774943877247 DECISION phase=221 mote=5 eps=0.172 cand=[69, 21, 89] valid=[true, true, true, false]
  cand[0] id=69 features=[5.0, 1.0, 0.0, 5.0] hc=5.00 re=581.8 qlr=0.067
  cand[1] id=21 features=[6.285714285714286, 0.8787878787878788, 0.0, 254.0] hc=254.00 re=1677.9 qlr=0.368
  cand[2] id=89 features=[7.857142857142857, 0.0, 0.0, 254.0] hc=254.00 re=1861.1 qlr=0.000
  qValues=[0.5145973302423954, 0.4994652606546879, 0.4321095086634159, 0.45645489171147346]  action=0  chosenParent=69
1774943908656 DECISION phase=224 mote=5 eps=0.170 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.8713692946058091, 8.0, 2.0] hc=2.00 re=838.4 qlr=0.476
  qValues=[0.47946225851774216, 0.4352448061108589, 0.3884783312678337, 0.4072311595082283]  action=0  chosenParent=35
1774943919885 DECISION phase=225 mote=5 eps=0.169 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.8724279835390947, 8.0, 5.0] hc=5.00 re=824.7 qlr=0.494
  qValues=[0.44960498064756393, 0.41873519867658615, 0.3693176582455635, 0.391166515648365]  action=0  chosenParent=35
1774943964424 DECISION phase=229 mote=5 eps=0.167 cand=[13, 89] valid=[true, true, false, false]
  cand[0] id=13 features=[3.4285714285714284, 0.5945945945945946, 5.0, 3.0] hc=3.00 re=1608.8 qlr=0.156
  cand[1] id=89 features=[7.857142857142857, 0.0, 0.0, 254.0] hc=254.00 re=1848.4 qlr=0.000
  qValues=[0.439162140712142, 0.41689025424420834, 0.3601654302328825, 0.39065115712583065]  action=0  chosenParent=13
1774943976375 DECISION phase=230 mote=5 eps=0.167 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 0.9375, 6.0, 7.0] hc=7.00 re=862.3 qlr=0.014
  qValues=[0.47353751584887505, 0.4238094799220562, 0.3779488168656826, 0.4001760892570019]  action=0  chosenParent=84
1774943989409 DECISION phase=231 mote=5 eps=0.166 cand=[61, 84] valid=[true, true, false, false]
  cand[0] id=61 features=[9.0, 0.0, 7.0, 2.0] hc=2.00 re=86.9 qlr=0.284
  cand[1] id=84 features=[4.285714285714286, 0.5619047619047619, 2.0, 6.0] hc=6.00 re=788.6 qlr=0.014
  qValues=[0.43523794785141945, 0.40543239191174507, 0.35189733281731606, 0.3800874091684818]  action=0  chosenParent=61
1774944002408 DECISION phase=232 mote=5 eps=0.165 cand=[18, 75, 35, 84] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 0.6875, 1.0, 5.0] hc=5.00 re=866.2 qlr=0.145
  cand[1] id=75 features=[1.0, 0.0, 0.0, 5.0] hc=5.00 re=1811.1 qlr=0.012
  cand[2] id=35 features=[5.857142857142857, 0.8729508196721312, 7.0, 5.0] hc=5.00 re=618.9 qlr=0.527
  cand[3] id=84 features=[4.285714285714286, 0.5545454545454546, 0.0, 6.0] hc=6.00 re=780.5 qlr=0.014
  qValues=[0.6000426448881626, 0.5244521088898182, 0.46792787685990334, 0.4891553856432438]  action=2  chosenParent=35
1774944015710 DECISION phase=233 mote=5 eps=0.165 cand=[75, 18, 84, 50] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 0.0, 0.0, 5.0] hc=5.00 re=1808.4 qlr=0.012
  cand[1] id=18 features=[2.5714285714285716, 0.6875, 1.0, 5.0] hc=5.00 re=850.9 qlr=0.144
  cand[2] id=84 features=[4.285714285714286, 0.5545454545454546, 0.0, 6.0] hc=6.00 re=779.8 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 0.9655172413793104, 0.0, 5.0] hc=5.00 re=1313.0 qlr=0.157
  qValues=[0.6563480906188488, 0.5375288538634777, 0.4991070590913296, 0.5096448473632336]  action=2  chosenParent=84
1774944028429 DECISION phase=234 mote=5 eps=0.164 cand=[32, 75, 35, 84] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 0.9, 0.0, 254.0] hc=254.00 re=170.0 qlr=0.074
  cand[1] id=75 features=[1.0, 0.0, 2.0, 5.0] hc=5.00 re=1807.8 qlr=0.011
  cand[2] id=35 features=[5.857142857142857, 0.7320954907161804, 8.0, 4.0] hc=4.00 re=576.7 qlr=0.522
  cand[3] id=84 features=[4.285714285714286, 0.6071428571428571, 0.0, 6.0] hc=6.00 re=749.1 qlr=0.014
  qValues=[0.5032257437705994, 0.47779345512390137, 0.4056697487831116, 0.44160521030426025]  action=0  chosenParent=32
1774944038188 DECISION phase=235 mote=5 eps=0.164 cand=[32, 44, 35, 75] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 0.9343065693430657, 0.0, 5.0] hc=5.00 re=116.0 qlr=0.075
  cand[1] id=44 features=[7.0, 0.0, 0.0, 5.0] hc=5.00 re=1721.2 qlr=0.034
  cand[2] id=35 features=[5.857142857142857, 0.7320954907161804, 4.0, 4.0] hc=4.00 re=569.2 qlr=0.522
  cand[3] id=75 features=[1.0, 0.0, 0.0, 5.0] hc=5.00 re=1807.6 qlr=0.011
  qValues=[0.5317281782627106, 0.4885169267654419, 0.4193352460861206, 0.4527072608470917]  action=0  chosenParent=32
1774944047225 DECISION phase=236 mote=5 eps=0.163 cand=[32, 44, 35, 75] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 0.935251798561151, 0.0, 5.0] hc=5.00 re=108.8 qlr=0.075
  cand[1] id=44 features=[7.0, 0.0, 0.0, 5.0] hc=5.00 re=1721.2 qlr=0.033
  cand[2] id=35 features=[5.857142857142857, 0.7320954907161804, 5.0, 5.0] hc=5.00 re=565.4 qlr=0.512
  cand[3] id=75 features=[1.0, 0.0, 0.0, 5.0] hc=5.00 re=1807.5 qlr=0.011
  qValues=[0.5224702432751656, 0.48738230019807816, 0.4142467752099037, 0.45013953000307083]  action=0  chosenParent=32
1774944056455 DECISION phase=237 mote=5 eps=0.163 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.7320954907161804, 8.0, 5.0] hc=5.00 re=522.4 qlr=0.504
  qValues=[0.49513479694724083, 0.4411678574979305, 0.38773657009005547, 0.4136313162744045]  action=0  chosenParent=35
1774944064735 DECISION phase=238 mote=5 eps=0.162 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.7335092348284961, 1.0, 5.0] hc=5.00 re=511.1 qlr=0.496
  qValues=[0.5119895543903112, 0.4356562253087759, 0.39297099225223064, 0.41393392346799374]  action=0  chosenParent=35
1774944072976 DECISION phase=239 mote=5 eps=0.161 cand=[35] valid=[true, false, false, false]
  cand[0] id=35 features=[5.857142857142857, 0.7349081364829396, 5.0, 6.0] hc=6.00 re=508.4 qlr=0.489
  qValues=[0.4701712988317013, 0.41920239850878716, 0.36847619339823723, 0.39352063462138176]  action=0  chosenParent=35
1774944181613 DECISION phase=255 mote=5 eps=0.152 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.9666666666666667, 0.0, 5.0] hc=5.00 re=1229.6 qlr=0.149
  qValues=[0.5225938372313976, 0.43246788904070854, 0.40376343950629234, 0.42310694977641106]  action=0  chosenParent=50
1774944189094 DECISION phase=256 mote=5 eps=0.152 cand=[50] valid=[true, false, false, false]
  cand[0] id=50 features=[6.571428571428571, 0.967741935483871, 0.0, 254.0] hc=254.00 re=1221.3 qlr=0.147
  qValues=[0.4546617139130831, 0.395251976326108, 0.3631214592605829, 0.38591273315250874]  action=0  chosenParent=50
1774944338536 DECISION phase=287 mote=5 eps=0.134 cand=[85] valid=[true, false, false, false]
  cand[0] id=85 features=[2.2857142857142856, 0.7567567567567568, 4.0, 0.0] hc=0.00 re=6.8 qlr=0.325
  qValues=[0.5539729371666908, 0.42231930047273636, 0.4174809530377388, 0.4332231357693672]  action=0  chosenParent=85
1774944369554 DECISION phase=294 mote=5 eps=0.129 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[10.0, 0.8571428571428571, 8.0, 4.0] hc=4.00 re=1050.9 qlr=0.483
  qValues=[0.5055020079016685, 0.4204714074730873, 0.3975089117884636, 0.42211396247148514]  action=0  chosenParent=73
1774944376397 DECISION phase=295 mote=5 eps=0.129 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[10.0, 0.859375, 0.0, 254.0] hc=254.00 re=784.5 qlr=0.460
  qValues=[0.4735235758125782, 0.39623016491532326, 0.3755048103630543, 0.39916326478123665]  action=0  chosenParent=73
1774944396488 DECISION phase=298 mote=5 eps=0.127 cand=[3, 89] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.8571428571428571, 0.0, 3.0] hc=3.00 re=1330.8 qlr=0.091
  cand[1] id=89 features=[7.857142857142857, 1.0, 0.0, 4.0] hc=4.00 re=1815.8 qlr=0.000
  qValues=[0.5051397979259491, 0.43151915073394775, 0.4013732075691223, 0.4325844943523407]  action=0  chosenParent=3
1774944403432 DECISION phase=299 mote=5 eps=0.127 cand=[3, 89] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.8626373626373627, 0.0, 2.0] hc=2.00 re=1196.0 qlr=0.086
  cand[1] id=89 features=[7.857142857142857, 1.0, 1.0, 3.0] hc=3.00 re=1815.4 qlr=0.000
  qValues=[0.5204509906470776, 0.4421488605439663, 0.4117530696094036, 0.4424607865512371]  action=0  chosenParent=3
1774944410586 DECISION phase=300 mote=5 eps=0.126 cand=[3, 89] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.883177570093458, 1.0, 3.0] hc=3.00 re=999.4 qlr=0.079
  cand[1] id=89 features=[7.857142857142857, 1.0, 0.0, 3.0] hc=3.00 re=1815.3 qlr=0.000
  qValues=[0.4879707843065262, 0.42294490337371826, 0.3931289315223694, 0.4232592433691025]  action=0  chosenParent=3
1774944417956 DECISION phase=301 mote=5 eps=0.125 cand=[89, 3] valid=[true, true, false, false]
  cand[0] id=89 features=[7.857142857142857, 1.0, 0.0, 3.0] hc=3.00 re=1815.2 qlr=0.002
  cand[1] id=3 features=[6.428571428571429, 0.8940677966101694, 0.0, 4.0] hc=4.00 re=730.8 qlr=0.100
  qValues=[0.4778526499867439, 0.41649267822504044, 0.3875354155898094, 0.4166586324572563]  action=0  chosenParent=89
1774944425290 DECISION phase=302 mote=5 eps=0.125 cand=[3, 89] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 0.8945147679324894, 6.0, 4.0] hc=4.00 re=654.6 qlr=0.097
  cand[1] id=89 features=[7.857142857142857, 1.0, 0.0, 5.0] hc=5.00 re=1724.6 qlr=0.002
  qValues=[0.42357269302010536, 0.3884931243956089, 0.3595688231289387, 0.38776758685708046]  action=0  chosenParent=3
1774944433036 DECISION phase=303 mote=5 eps=0.124 cand=[77, 3, 89] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 0.66, 6.0, 0.0] hc=0.00 re=1147.2 qlr=0.269
  cand[1] id=3 features=[6.428571428571429, 0.9060150375939849, 0.0, 2.0] hc=2.00 re=404.0 qlr=0.092
  cand[2] id=89 features=[7.857142857142857, 1.0, 0.0, 4.0] hc=4.00 re=1721.1 qlr=0.002
  qValues=[0.5051005482673645, 0.4506167769432068, 0.4121585339307785, 0.4460767060518265]  action=0  chosenParent=77
1774944441405 DECISION phase=304 mote=5 eps=0.124 cand=[77, 3, 89] valid=[true, true, true, false]
  cand[0] id=77 features=[1.0, 0.7948717948717948, 2.0, 1.0] hc=1.00 re=1127.2 qlr=0.272
  cand[1] id=3 features=[6.428571428571429, 0.9070631970260223, 0.0, 3.0] hc=3.00 re=356.1 qlr=0.088
  cand[2] id=89 features=[7.857142857142857, 1.0, 0.0, 4.0] hc=4.00 re=1672.1 qlr=0.002
  qValues=[0.5065440908074379, 0.4492823854088783, 0.41321996599435806, 0.4465649202466011]  action=0  chosenParent=77
