=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211301701 INIT Agent: K=4 Factive=4
1773211301709 EPS sched: start=0.3 end=0.01 anneal=500
1773211371659 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773216289123 DECISION phase=229 mote=5 eps=0.167 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[16.69, 1.0, 1557.9892343035426, 4.0] hc=4.00 re=1558.0 qlr=0.228
  qValues=[0.45838432013988495, 0.4345795661211014, 0.3884901851415634, 0.3899322897195816]  action=0  chosenParent=86
1773216310503 DECISION phase=230 mote=5 eps=0.167 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[12.84, 0.0, 1812.7699917471473, 3.0] hc=3.00 re=1812.8 qlr=0.180
  cand[1] id=86 features=[16.43, 1.0, 1556.2484199450241, 4.0] hc=4.00 re=1556.2 qlr=0.231
  qValues=[0.4780219905078411, 0.4574882201850414, 0.4059694670140743, 0.4107600264251232]  action=0  chosenParent=15
1773216329363 DECISION phase=231 mote=5 eps=0.166 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[10.83, 1.0, 1807.787328323977, 3.0] hc=3.00 re=1807.8 qlr=0.297
  cand[1] id=86 features=[16.38, 1.0, 1554.4523875767377, 5.0] hc=5.00 re=1554.5 qlr=0.227
  qValues=[0.4549754969775677, 0.44196587428450584, 0.3909866623580456, 0.4017786495387554]  action=0  chosenParent=15
1773216351486 DECISION phase=232 mote=5 eps=0.165 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[16.1, 1.0, 1806.8782589645857, 6.0] hc=6.00 re=1806.9 qlr=0.384
  cand[1] id=86 features=[16.38, 1.0, 1490.5817264010666, 5.0] hc=5.00 re=1490.6 qlr=0.224
  qValues=[0.46564873680472374, 0.4519411586225033, 0.3985586576163769, 0.40923115238547325]  action=0  chosenParent=15
1773216651306 DECISION phase=251 mote=5 eps=0.154 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.94, 0.6470588235294118, 618.0391589914949, 0.0] hc=0.00 re=618.0 qlr=0.435
  qValues=[0.4917423464357853, 0.448826152831316, 0.40018418803811073, 0.40318647399544716]  action=0  chosenParent=74
1773216668191 DECISION phase=252 mote=5 eps=0.154 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[5.8, 1.0, 1568.8797286277702, 1.0] hc=1.00 re=1568.9 qlr=0.372
  qValues=[0.5496130120009184, 0.5001125168055296, 0.44300136528909206, 0.4436581414192915]  action=0  chosenParent=75
1773216686042 DECISION phase=253 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.77, 1.0, 1348.1556553009088, 3.0] hc=3.00 re=1348.2 qlr=0.378
  qValues=[0.5279793292284012, 0.47788679599761963, 0.42715148627758026, 0.42842018604278564]  action=0  chosenParent=75
1773216709024 DECISION phase=254 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.7, 1.0, 1050.5654492658448, 4.0] hc=4.00 re=1050.6 qlr=0.390
  qValues=[0.534055944532156, 0.4791373424232006, 0.43071210011839867, 0.4294663332402706]  action=0  chosenParent=75
1773216771016 DECISION phase=257 mote=5 eps=0.151 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[17.76, 0.96, 845.4184010711926, 5.0] hc=5.00 re=845.4 qlr=0.422
  qValues=[0.5367346499115229, 0.4683683607727289, 0.43165513314306736, 0.42531062848865986]  action=0  chosenParent=75
1773216792357 DECISION phase=258 mote=5 eps=0.150 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[16.23, 0.9642857142857143, 695.0882902168083, 6.0] hc=6.00 re=695.1 qlr=0.461
  qValues=[0.5360288675874472, 0.4638021346181631, 0.43139694444835186, 0.4234516378492117]  action=0  chosenParent=75
1773216817000 DECISION phase=259 mote=5 eps=0.150 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[18.83, 0.0, 1529.8203652765553, 7.0] hc=7.00 re=1529.8 qlr=0.003
  qValues=[0.5795411579310894, 0.49478739127516747, 0.46304674074053764, 0.45017341896891594]  action=0  chosenParent=78
1773216843369 DECISION phase=260 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[17.59, 1.0, 1473.8327520947169, 7.0] hc=7.00 re=1473.8 qlr=0.002
  qValues=[0.5173796936869621, 0.4420880898833275, 0.4194699004292488, 0.41312161833047867]  action=0  chosenParent=78
1773216867224 DECISION phase=261 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[16.48, 1.0, 1467.1062776944993, 7.0] hc=7.00 re=1467.1 qlr=0.002
  qValues=[0.5058520399034023, 0.4293370507657528, 0.41221120581030846, 0.40518559142947197]  action=0  chosenParent=78
1773216929148 DECISION phase=264 mote=5 eps=0.147 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[15.47, 1.0, 1411.5945833563592, 6.0] hc=6.00 re=1411.6 qlr=0.002
  qValues=[0.4676734786480665, 0.3906722944229841, 0.3879850935190916, 0.37917028926312923]  action=0  chosenParent=78
1773216947518 DECISION phase=265 mote=5 eps=0.146 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[15.38, 1.0, 1404.8235039190317, 6.0] hc=6.00 re=1404.8 qlr=0.002
  qValues=[0.4656129777431488, 0.38657718896865845, 0.3865646421909332, 0.3775789141654968]  action=0  chosenParent=78
1773217087694 DECISION phase=272 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[9.74, 0.9934640522875817, 1373.960513134782, 3.0] hc=3.00 re=1374.0 qlr=0.054
  qValues=[0.5255011171102524, 0.4175693690776825, 0.42764192819595337, 0.406317338347435]  action=0  chosenParent=68
1773217109305 DECISION phase=273 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.7, 0.9935483870967742, 1360.2569594453719, 2.0] hc=2.00 re=1360.3 qlr=0.051
  qValues=[0.5344293247908354, 0.42248239926993847, 0.43409029953181744, 0.41005960665643215]  action=0  chosenParent=68
1773217127677 DECISION phase=274 mote=5 eps=0.141 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.63, 0.9935897435897436, 1350.2830853946489, 254.0] hc=254.00 re=1350.3 qlr=0.054
  qValues=[0.5358390361070633, 0.4262779578566551, 0.44039584696292877, 0.4158441498875618]  action=0  chosenParent=68
1773217795553 DECISION phase=318 mote=5 eps=0.116 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.09, 0.0, 234.2825787902161, 1.0] hc=1.00 re=234.3 qlr=0.192
  qValues=[0.434026762843132, 0.3525713384151459, 0.35581187903881073, 0.32863396406173706]  action=0  chosenParent=16
1773217810479 DECISION phase=319 mote=5 eps=0.115 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.69, 1.0, 88.59448532773301, 1.0] hc=1.00 re=88.6 qlr=0.197
  qValues=[0.4709233418107033, 0.38503021746873856, 0.38323924690485, 0.35715798288583755]  action=0  chosenParent=16
1773217826417 DECISION phase=320 mote=5 eps=0.114 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.36, 1.0, 7.800536918851635, 1.0] hc=1.00 re=7.8 qlr=0.208
  qValues=[0.47712097875773907, 0.3887757193297148, 0.3864870350807905, 0.3611470218747854]  action=0  chosenParent=16
1773217856096 DECISION phase=322 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.76, 0.90625, 482.2257827548666, 1.0] hc=1.00 re=482.2 qlr=0.245
  qValues=[0.44337022490799427, 0.36041938699781895, 0.3614699635654688, 0.34075155295431614]  action=0  chosenParent=33
1773217875168 DECISION phase=323 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.91, 0.9117647058823529, 482.097334595852, 1.0] hc=1.00 re=482.1 qlr=0.254
  qValues=[0.45287125185132027, 0.3656054325401783, 0.36664750054478645, 0.3455272652208805]  action=0  chosenParent=33
1773217893571 DECISION phase=324 mote=5 eps=0.112 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.21, 0.9166666666666666, 481.87170068999484, 1.0] hc=1.00 re=481.9 qlr=0.276
  qValues=[0.4572423826903105, 0.3678832780569792, 0.36857357434928417, 0.34795177541673183]  action=0  chosenParent=33
1773217927673 DECISION phase=326 mote=5 eps=0.111 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.98, 0.9210526315789473, 481.4067633215877, 1.0] hc=1.00 re=481.4 qlr=0.309
  qValues=[0.46483142487704754, 0.37095007114112377, 0.37214419804513454, 0.35197280161082745]  action=0  chosenParent=33
1773217942823 DECISION phase=327 mote=5 eps=0.110 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.78, 0.925, 481.2087235027969, 2.0] hc=2.00 re=481.2 qlr=0.314
  qValues=[0.46887022256851196, 0.37292227149009705, 0.37424665689468384, 0.3541313707828522]  action=0  chosenParent=33
1773217979231 DECISION phase=329 mote=5 eps=0.109 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.93, 0.9936305732484076, 991.6486249473254, 3.0] hc=3.00 re=991.6 qlr=0.102
  qValues=[0.4569221716374159, 0.3654898088425398, 0.36568802408874035, 0.3524231668561697]  action=0  chosenParent=68
1773217996312 DECISION phase=330 mote=5 eps=0.109 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[10.23, 1.0, 973.942659019596, 4.0] hc=4.00 re=973.9 qlr=0.303
  cand[1] id=68 features=[13.84, 0.9877300613496932, 989.98173792149, 3.0] hc=3.00 re=990.0 qlr=0.102
  qValues=[0.5041315834969282, 0.40821762941777706, 0.40053666941821575, 0.3945384006947279]  action=0  chosenParent=15
1773218013313 DECISION phase=331 mote=5 eps=0.108 cand=[15, 33, 68] valid=[true, true, true, false]
  cand[0] id=15 features=[8.99, 1.0, 796.621068610883, 2.0] hc=2.00 re=796.6 qlr=0.302
  cand[1] id=33 features=[9.8, 0.926829268292683, 366.063085822872, 3.0] hc=3.00 re=366.1 qlr=0.346
  cand[2] id=68 features=[13.84, 0.9877300613496932, 984.7680690571442, 3.0] hc=3.00 re=984.8 qlr=0.102
  qValues=[0.48752183839678764, 0.3918386436998844, 0.3962540961802006, 0.38806144520640373]  action=0  chosenParent=15
1773218028557 DECISION phase=332 mote=5 eps=0.107 cand=[33, 15, 68] valid=[true, true, true, false]
  cand[0] id=33 features=[8.8, 0.926829268292683, 320.6888929206811, 3.0] hc=3.00 re=320.7 qlr=0.343
  cand[1] id=15 features=[8.89, 1.0, 789.5933207333824, 2.0] hc=2.00 re=789.6 qlr=0.298
  cand[2] id=68 features=[13.84, 0.9877300613496932, 979.5543761927984, 3.0] hc=3.00 re=979.6 qlr=0.101
  qValues=[0.4739737696945667, 0.3799400217831135, 0.3887608237564564, 0.3797909952700138]  action=1  chosenParent=15
1773218041078 DECISION phase=333 mote=5 eps=0.107 cand=[15, 33] valid=[true, true, false, false]
  cand[0] id=15 features=[8.71, 1.0, 785.7221902486472, 3.0] hc=3.00 re=785.7 qlr=0.293
  cand[1] id=33 features=[8.8, 0.926829268292683, 290.6957729529728, 2.0] hc=2.00 re=290.7 qlr=0.341
  qValues=[0.5020387694239616, 0.40265487879514694, 0.39665427058935165, 0.39027243107557297]  action=0  chosenParent=15
1773218057465 DECISION phase=334 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.8, 0.926829268292683, 213.9497823611556, 3.0] hc=3.00 re=213.9 qlr=0.341
  cand[1] id=15 features=[12.73, 1.0, 537.2652886026306, 4.0] hc=4.00 re=537.3 qlr=0.286
  qValues=[0.47388780303299427, 0.3839025367051363, 0.3791536334902048, 0.3761595357209444]  action=0  chosenParent=33
1773218073545 DECISION phase=335 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[11.6, 0.9333333333333333, 125.36759239528246, 4.0] hc=4.00 re=125.4 qlr=0.340
  cand[1] id=15 features=[12.73, 1.0, 517.4683661600649, 4.0] hc=4.00 re=517.5 qlr=0.282
  qValues=[0.47651498578488827, 0.3855949994176626, 0.38090438209474087, 0.378517834469676]  action=0  chosenParent=33
1773218090534 DECISION phase=336 mote=5 eps=0.105 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[11.48, 0.9361702127659575, 78.99448926556592, 4.0] hc=4.00 re=79.0 qlr=0.338
  cand[1] id=15 features=[12.73, 1.0, 497.7254138758344, 4.0] hc=4.00 re=497.7 qlr=0.280
  qValues=[0.47766940854489803, 0.38572497479617596, 0.38182377628982067, 0.3795115929096937]  action=0  chosenParent=33
1773218119327 DECISION phase=338 mote=5 eps=0.104 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.13, 1.0, 388.12587932438976, 3.0] hc=3.00 re=388.1 qlr=0.444
  qValues=[0.4493625797331333, 0.3558843396604061, 0.35755469277501106, 0.34809423610568047]  action=0  chosenParent=4
1773218133122 DECISION phase=339 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.22, 1.0, 362.4658121262797, 4.0] hc=4.00 re=362.5 qlr=0.438
  qValues=[0.4592866003513336, 0.36318639665842056, 0.3635413497686386, 0.35371870547533035]  action=0  chosenParent=4
1773218146776 DECISION phase=340 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.38, 1.0, 229.06302610762933, 6.0] hc=6.00 re=229.1 qlr=0.430
  qValues=[0.4774434454739094, 0.37667258456349373, 0.37551428750157356, 0.36378899589180946]  action=0  chosenParent=4
1773218205385 DECISION phase=344 mote=5 eps=0.100 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[13.43, 0.9387755102040817, 0.015345580868121128, 5.0] hc=5.00 re=0.0 qlr=0.334
  qValues=[0.4645033963024616, 0.3652264289557934, 0.36620498821139336, 0.3557889051735401]  action=0  chosenParent=33
1773218274265 DECISION phase=349 mote=5 eps=0.098 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.84, 0.9877300613496932, 918.1904074037083, 0.0] hc=0.00 re=918.2 qlr=0.099
  qValues=[0.4894361887127161, 0.3788632992655039, 0.376978212967515, 0.36994379945099354]  action=0  chosenParent=68
1773218283966 DECISION phase=350 mote=5 eps=0.097 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.75, 0.9891891891891892, 818.2786282244198, 0.0] hc=0.00 re=818.3 qlr=0.096
  qValues=[0.49666066840291023, 0.3829229064285755, 0.38062934949994087, 0.3734123446047306]  action=0  chosenParent=68
1773218295811 DECISION phase=351 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.05, 0.979253112033195, 688.0596773882193, 0.0] hc=0.00 re=688.1 qlr=0.113
  qValues=[0.5021143294870853, 0.38568470999598503, 0.3830135129392147, 0.3756724186241627]  action=0  chosenParent=68
1773218307738 DECISION phase=352 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.73, 0.9385474860335196, 567.626886951512, 1.0] hc=1.00 re=567.6 qlr=0.146
  qValues=[0.4840627610683441, 0.37108786404132843, 0.3710743933916092, 0.3638901710510254]  action=0  chosenParent=68
1773218319321 DECISION phase=353 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[8.32, 0.8783269961977186, 444.3317926860276, 1.0] hc=1.00 re=444.3 qlr=0.182
  cand[1] id=23 features=[11.64, 0.0, 977.6776638903743, 4.0] hc=4.00 re=977.7 qlr=0.046
  qValues=[0.5103230476379395, 0.3992255926132202, 0.39422209560871124, 0.39190344512462616]  action=0  chosenParent=68
1773218332234 DECISION phase=354 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.55, 0.8791044776119403, 314.85698036052395, 1.0] hc=1.00 re=314.9 qlr=0.208
  cand[1] id=23 features=[8.49, 0.0, 898.4869754564761, 2.0] hc=2.00 re=898.5 qlr=0.049
  qValues=[0.5282510966062546, 0.40766504406929016, 0.4026138186454773, 0.39816437661647797]  action=0  chosenParent=68
1773218345220 DECISION phase=355 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.54, 0.7886363636363637, 199.5081200579289, 0.0] hc=0.00 re=199.5 qlr=0.228
  cand[1] id=23 features=[7.49, 0.0, 790.2618632738255, 2.0] hc=2.00 re=790.3 qlr=0.061
  qValues=[0.4932975694537163, 0.3797101378440857, 0.37812215834856033, 0.37599360942840576]  action=0  chosenParent=68
1773218365037 DECISION phase=356 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.6, 0.783, 83.82558076685962, 1.0] hc=1.00 re=83.8 qlr=0.238
  cand[1] id=23 features=[7.49, 0.0, 728.585224142002, 4.0] hc=4.00 re=728.6 qlr=0.082
  qValues=[0.4789873380213976, 0.36788091249763966, 0.3687624502927065, 0.36725051142275333]  action=0  chosenParent=68
1773218383683 DECISION phase=357 mote=5 eps=0.093 cand=[68, 23, 6] valid=[true, true, true, false]
  cand[0] id=68 features=[8.55, 0.7612847222222222, 78.37270886412574, 2.0] hc=2.00 re=78.4 qlr=0.231
  cand[1] id=23 features=[9.49, 0.0, 693.9266462876445, 3.0] hc=3.00 re=693.9 qlr=0.100
  cand[2] id=6 features=[9.56, 0.0, 1315.136917419157, 2.0] hc=2.00 re=1315.1 qlr=0.089
  qValues=[0.4823171943426132, 0.3757494240999222, 0.37854236364364624, 0.38432061672210693]  action=0  chosenParent=68
1773218405494 DECISION phase=358 mote=5 eps=0.092 cand=[68, 6, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[8.78, 0.7190839694656489, 74.52150309678736, 1.0] hc=1.00 re=74.5 qlr=0.242
  cand[1] id=6 features=[11.34, 0.0, 1241.3068539660587, 2.0] hc=2.00 re=1241.3 qlr=0.087
  cand[2] id=23 features=[11.44, 0.0, 637.0670469036122, 4.0] hc=4.00 re=637.1 qlr=0.103
  qValues=[0.4810873754322529, 0.37339644506573677, 0.3772122822701931, 0.3827475570142269]  action=0  chosenParent=68
1773218426285 DECISION phase=359 mote=5 eps=0.092 cand=[23, 15, 6] valid=[true, true, true, false]
  cand[0] id=23 features=[10.44, 0.0, 624.2935623406618, 3.0] hc=3.00 re=624.3 qlr=0.101
  cand[1] id=15 features=[10.73, 1.0, 140.2077556431631, 4.0] hc=4.00 re=140.2 qlr=0.266
  cand[2] id=6 features=[11.34, 0.0, 1209.3042397892561, 3.0] hc=3.00 re=1209.3 qlr=0.085
  qValues=[0.4661908848211169, 0.35767949279397726, 0.3694429276511073, 0.37413185369223356]  action=0  chosenParent=23
1773218446877 DECISION phase=360 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[13.35, 0.0, 1192.6869721372625, 5.0] hc=5.00 re=1192.7 qlr=0.010
  cand[1] id=23 features=[14.42, 0.48314606741573035, 580.1358575637692, 6.0] hc=6.00 re=580.1 qlr=0.138
  cand[2] id=11 features=[14.63, 0.0, 423.7619116699645, 6.0] hc=6.00 re=423.8 qlr=0.177
  cand[3] id=15 features=[15.63, 1.0, 126.78954282510495, 5.0] hc=5.00 re=126.8 qlr=0.265
  qValues=[0.5217601135373116, 0.39516929537057877, 0.4019170328974724, 0.4076668247580528]  action=0  chosenParent=38
1773218468697 DECISION phase=361 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[13.5, 0.9464285714285714, 1120.8863404699664, 3.0] hc=3.00 re=1120.9 qlr=0.043
  cand[1] id=23 features=[14.55, 0.5026737967914439, 545.9174565906068, 6.0] hc=6.00 re=545.9 qlr=0.140
  cand[2] id=11 features=[15.02, 0.0, 421.61823893422104, 5.0] hc=5.00 re=421.6 qlr=0.176
  cand[3] id=15 features=[16.13, 1.0, 123.32440154128166, 6.0] hc=6.00 re=123.3 qlr=0.261
  qValues=[0.5344666130840778, 0.407566886395216, 0.40601346269249916, 0.41545992717146873]  action=0  chosenParent=38
1773218484891 DECISION phase=362 mote=5 eps=0.090 cand=[38, 23, 11, 76] valid=[true, true, true, true]
  cand[0] id=38 features=[13.22, 0.9545454545454546, 1097.543160113246, 3.0] hc=3.00 re=1097.5 qlr=0.084
  cand[1] id=23 features=[14.55, 0.5026737967914439, 530.9781867585223, 4.0] hc=4.00 re=531.0 qlr=0.139
  cand[2] id=11 features=[15.02, 0.0, 420.81259620364904, 5.0] hc=5.00 re=420.8 qlr=0.176
  cand[3] id=76 features=[16.23, 0.0, 928.8127209357516, 7.0] hc=7.00 re=928.8 qlr=0.034
  qValues=[0.5131511874496937, 0.3946303315460682, 0.38959139958024025, 0.40504540875554085]  action=0  chosenParent=38
1773218498267 DECISION phase=363 mote=5 eps=0.089 cand=[76, 11, 23, 15] valid=[true, true, true, true]
  cand[0] id=76 features=[16.2, 0.0, 928.8113064731175, 8.0] hc=8.00 re=928.8 qlr=0.034
  cand[1] id=11 features=[17.02, 0.0, 416.3701119464944, 7.0] hc=7.00 re=416.4 qlr=0.175
  cand[2] id=23 features=[17.5, 0.5026737967914439, 528.9612384666731, 7.0] hc=7.00 re=529.0 qlr=0.137
  cand[3] id=15 features=[18.22, 1.0, 112.84968155018576, 8.0] hc=8.00 re=112.8 qlr=0.260
  qValues=[0.5650100968778133, 0.42306117340922356, 0.4299076907336712, 0.4364151172339916]  action=0  chosenParent=76
1773218511940 DECISION phase=364 mote=5 eps=0.089 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[17.45, 0.5026737967914439, 527.3414611503957, 8.0] hc=8.00 re=527.3 qlr=0.137
  cand[1] id=38 features=[18.28, 0.9557522123893806, 1038.7819240252152, 8.0] hc=8.00 re=1038.8 qlr=0.090
  cand[2] id=15 features=[18.39, 1.0, 112.84849035018576, 254.0] hc=254.00 re=112.8 qlr=0.260
  cand[3] id=76 features=[19.18, 1.0, 928.8079108515536, 8.0] hc=8.00 re=928.8 qlr=0.034
  qValues=[0.5778922140598297, 0.4349645599722862, 0.44570983201265335, 0.45274609327316284]  action=0  chosenParent=23
1773218525224 DECISION phase=365 mote=5 eps=0.088 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[18.2, 0.5255102040816326, 524.024562178072, 8.0] hc=8.00 re=524.0 qlr=0.137
  cand[1] id=38 features=[18.28, 0.9557522123893806, 1009.1792125771407, 8.0] hc=8.00 re=1009.2 qlr=0.088
  cand[2] id=15 features=[18.39, 1.0, 89.81519968283106, 8.0] hc=8.00 re=89.8 qlr=0.258
  cand[3] id=76 features=[19.23, 1.0, 928.8052339262856, 9.0] hc=9.00 re=928.8 qlr=0.034
  qValues=[0.48960327357053757, 0.3729792609810829, 0.3862798437476158, 0.4011261537671089]  action=0  chosenParent=23
1773218539287 DECISION phase=366 mote=5 eps=0.088 cand=[38, 15, 76, 23] valid=[true, true, true, true]
  cand[0] id=38 features=[18.28, 0.9557522123893806, 976.6509710851511, 8.0] hc=8.00 re=976.7 qlr=0.086
  cand[1] id=15 features=[18.39, 1.0, 55.34860039893297, 8.0] hc=8.00 re=55.3 qlr=0.256
  cand[2] id=76 features=[19.23, 1.0, 928.8051099262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 0.5369458128078818, 521.7258662793761, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.5600087307393551, 0.4280628077685833, 0.4360957406461239, 0.4503980837762356]  action=0  chosenParent=38
1773218547837 DECISION phase=367 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[18.39, 1.0, 43.914607782389595, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[18.39, 0.9568965517241379, 976.6504302851503, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[19.23, 1.0, 928.8050619262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 0.5369458128078818, 521.7258462793761, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.7026303932070732, 0.5251393914222717, 0.5323546081781387, 0.5359950587153435]  action=0  chosenParent=15
1773218558979 DECISION phase=368 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[17.91, 1.0, 43.91406858238963, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[18.39, 0.9568965517241379, 976.65022628515, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[19.23, 1.0, 928.8049659262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 0.5369458128078818, 521.7258262793762, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.6708395760506392, 0.502448184415698, 0.5145309697836637, 0.5197084303945303]  action=0  chosenParent=15
1773218570559 DECISION phase=369 mote=5 eps=0.086 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[17.81, 1.0, 43.913687782389665, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[18.39, 0.9568965517241379, 976.6500982851499, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[19.23, 1.0, 928.8048739262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 0.5369458128078818, 521.7257862793763, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.6896028071641922, 0.5145790502429008, 0.5262241512537003, 0.529383696615696]  action=0  chosenParent=15
1773218775167 DECISION phase=398 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.98, 1.0, 458.87970064652814, 0.0] hc=0.00 re=458.9 qlr=0.039
  qValues=[0.447565745562315, 0.31155481934547424, 0.3404930792748928, 0.32506098598241806]  action=0  chosenParent=76
1773218787244 DECISION phase=399 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.3, 1.0, 41.424209274301205, 1.0] hc=1.00 re=41.4 qlr=0.077
  qValues=[0.4455304159782827, 0.30811794428154826, 0.3391463211737573, 0.32203099643811584]  action=0  chosenParent=76
1773218803156 DECISION phase=400 mote=5 eps=0.068 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[9.62, 0.0, 1094.5264799954257, 3.0] hc=3.00 re=1094.5 qlr=0.136
  qValues=[0.3827206981368363, 0.26580496365204453, 0.29946031840518117, 0.2878064182586968]  action=0  chosenParent=46
1773218822354 DECISION phase=401 mote=5 eps=0.067 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[8.76, 0.9568965517241379, 689.2054463644521, 4.0] hc=4.00 re=689.2 qlr=0.132
  cand[1] id=46 features=[9.62, 0.8780487804878049, 1086.479418199515, 4.0] hc=4.00 re=1086.5 qlr=0.171
  cand[2] id=11 features=[13.06, 0.0, 341.28540365370134, 4.0] hc=4.00 re=341.3 qlr=0.189
  qValues=[0.3804509313777089, 0.2747688153758645, 0.30599670577794313, 0.3125476809218526]  action=0  chosenParent=38
1773218837943 DECISION phase=402 mote=5 eps=0.067 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[11.66, 0.9292929292929293, 678.1320609322613, 4.0] hc=4.00 re=678.1 qlr=0.137
