=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 66.85856235139536, 0.0, 254.0] hc=254.00 re=66.9 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1673928081361, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.7708501620257, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.4720115177333355, 0.4535057209432125, 0.3993605487048626, 0.4408140890300274]  action=0  chosenParent=40
1773364641565 DECISION phase=258 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 66.85848635139529, 0.0, 254.0] hc=254.00 re=66.9 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1673368081363, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.7707821620259, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.4804230146110058, 0.4575641267001629, 0.4048079811036587, 0.44371355697512627]  action=0  chosenParent=40
1773364648534 DECISION phase=259 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 66.85842235139522, 0.0, 254.0] hc=254.00 re=66.9 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1672888081364, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.770726162026, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.4989553317427635, 0.46869222074747086, 0.4168640002608299, 0.4514785185456276]  action=0  chosenParent=40
1773364655561 DECISION phase=260 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 66.85835035139515, 0.0, 254.0] hc=254.00 re=66.9 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1672328081365, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.7706701620261, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.518375813961029, 0.4801373779773712, 0.42937105894088745, 0.4591524302959442]  action=2  chosenParent=36
1773364663118 DECISION phase=261 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 66.85827835139507, 0.0, 254.0] hc=254.00 re=66.9 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.164340476099, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.7705861620263, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.5206117779016495, 0.4793708622455597, 0.4308509826660156, 0.4573373347520828]  action=0  chosenParent=40
1773364668230 DECISION phase=262 mote=5 eps=0.148 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 66.85813875139499, 1.0, 254.0] hc=254.00 re=66.9 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.164284476099, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.7705301620265, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.5025254227221012, 0.46423928812146187, 0.4175759442150593, 0.4439908154308796]  action=0  chosenParent=40
1773364672664 DECISION phase=263 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27675564908029, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1642404760992, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.7704541620267, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.5061000250279903, 0.46581364795565605, 0.41940028592944145, 0.44454414770007133]  action=2  chosenParent=36
1773364677775 DECISION phase=264 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27668364908021, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1613681440615, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.7703821620269, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.49745530635118484, 0.458922304213047, 0.41256699711084366, 0.4399830475449562]  action=0  chosenParent=40
1773364683576 DECISION phase=265 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27661564908014, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1613081440616, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.105
  cand[3] id=72 features=[10.52, 1564.770314162027, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.48887910321354866, 0.4515591152012348, 0.4061819799244404, 0.4347841776907444]  action=0  chosenParent=40
1773364688737 DECISION phase=266 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27654364908007, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.158419812024, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1564.7702461620272, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.4722665883600712, 0.4375693090260029, 0.3948581852018833, 0.42478785291314125]  action=0  chosenParent=40
1773364693370 DECISION phase=267 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27648764908001, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1583678120242, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1564.7701861620274, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.141
  qValues=[0.46508097648620605, 0.4294714480638504, 0.3892136216163635, 0.4193657487630844]  action=0  chosenParent=40
1773364699205 DECISION phase=268 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27640764907993, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1554794799865, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1564.7700941620276, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.140
  qValues=[0.4631583206355572, 0.42481742426753044, 0.38647591695189476, 0.4168939106166363]  action=0  chosenParent=40
1773364705367 DECISION phase=269 mote=5 eps=0.144 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27634764907987, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1554354799866, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1564.7700541620277, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.140
  qValues=[0.4633064419031143, 0.4215051382780075, 0.38507263362407684, 0.41469742357730865]  action=1  chosenParent=22
1773364711121 DECISION phase=270 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27626764907978, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1553594799868, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1564.769970162028, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.140
  qValues=[0.45366907119750977, 0.41178709268569946, 0.3776566833257675, 0.4071948081254959]  action=0  chosenParent=40
1773364718898 DECISION phase=271 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27621564907973, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.1525031479491, 0.0, 254.0] hc=254.00 re=1042.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1564.769926162028, 0.0, 254.0] hc=254.00 re=1564.8 qlr=0.140
  qValues=[0.44067946821451187, 0.3999572619795799, 0.36840683966875076, 0.39759891480207443]  action=0  chosenParent=40
1773364731515 DECISION phase=272 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 65.27607204907967, 0.0, 254.0] hc=254.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[9.35, 1042.132660823684, 0.0, 2.0] hc=2.00 re=1042.1 qlr=0.104
  cand[3] id=72 features=[10.52, 1564.7697193620281, 0.0, 2.0] hc=2.00 re=1564.8 qlr=0.140
  qValues=[0.41524406895041466, 0.3740919791162014, 0.33993154391646385, 0.3739030174911022]  action=0  chosenParent=40
1773364747430 DECISION phase=273 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 64.34671671911121, 0.0, 2.0] hc=2.00 re=64.3 qlr=0.335
  cand[2] id=36 features=[9.35, 1041.6597302364867, 0.0, 2.0] hc=2.00 re=1041.7 qlr=0.104
  cand[3] id=72 features=[10.52, 1563.9049691209527, 0.0, 1.0] hc=1.00 re=1563.9 qlr=0.140
  qValues=[0.39504461362957954, 0.3489135541021824, 0.32162855938076973, 0.35133977606892586]  action=0  chosenParent=40
1773364762171 DECISION phase=274 mote=5 eps=0.141 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 62.488232459174384, 0.0, 2.0] hc=2.00 re=62.5 qlr=0.335
  cand[2] id=36 features=[9.35, 1040.7139090620917, 0.0, 2.0] hc=2.00 re=1040.7 qlr=0.104
  cand[3] id=72 features=[10.52, 1563.4724720004153, 0.0, 1.0] hc=1.00 re=1563.5 qlr=0.140
  qValues=[0.3864167183637619, 0.34185539186000824, 0.3141816109418869, 0.34483496844768524]  action=0  chosenParent=40
1773364776821 DECISION phase=275 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 61.558980329205994, 0.0, 2.0] hc=2.00 re=61.6 qlr=0.335
  cand[2] id=36 features=[9.35, 1040.2409344748944, 0.0, 254.0] hc=254.00 re=1040.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1563.0399752798778, 0.0, 3.0] hc=3.00 re=1563.0 qlr=0.139
  qValues=[0.37810301408171654, 0.34359657391905785, 0.3102400563657284, 0.3467482142150402]  action=0  chosenParent=40
1773364793777 DECISION phase=276 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 61.55890432920603, 0.0, 254.0] hc=254.00 re=61.6 qlr=0.335
  cand[2] id=36 features=[9.35, 1040.2409264748944, 0.0, 254.0] hc=254.00 re=1040.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1560.9424836118453, 0.0, 3.0] hc=3.00 re=1560.9 qlr=0.139
  qValues=[0.3927654139697552, 0.3552538715302944, 0.32594239339232445, 0.3572109304368496]  action=0  chosenParent=40
1773364811019 DECISION phase=277 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 61.55888032920605, 0.0, 254.0] hc=254.00 re=61.6 qlr=0.335
  cand[2] id=36 features=[9.35, 1040.2408784748945, 0.0, 254.0] hc=254.00 re=1040.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1559.8936661778291, 0.0, 5.0] hc=5.00 re=1559.9 qlr=0.139
  qValues=[0.39480578154325485, 0.3550324812531471, 0.32659249752759933, 0.3585648909211159]  action=0  chosenParent=40
1773364826273 DECISION phase=278 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 61.55885232920607, 0.0, 254.0] hc=254.00 re=61.6 qlr=0.335
  cand[2] id=36 features=[9.35, 1040.2407632748946, 0.0, 254.0] hc=254.00 re=1040.2 qlr=0.104
  cand[3] id=72 features=[10.52, 1558.844844343813, 0.0, 4.0] hc=4.00 re=1558.8 qlr=0.139
  qValues=[0.4042442962527275, 0.3604639545083046, 0.3311399444937706, 0.3645883873105049]  action=0  chosenParent=40
1773364841295 DECISION phase=279 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 60.62958819923769, 0.0, 4.0] hc=4.00 re=60.6 qlr=0.335
  cand[2] id=36 features=[9.35, 1038.761407923519, 0.0, 4.0] hc=4.00 re=1038.8 qlr=0.104
  cand[3] id=72 features=[10.52, 1556.7473206757807, 0.0, 4.0] hc=4.00 re=1556.7 qlr=0.139
  qValues=[0.4071389101445675, 0.3476406894624233, 0.3239580802619457, 0.355292733758688]  action=0  chosenParent=40
1773364856901 DECISION phase=280 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 58.77113193930089, 0.0, 2.0] hc=2.00 re=58.8 qlr=0.335
  cand[2] id=36 features=[9.35, 1037.8157107491238, 0.0, 2.0] hc=2.00 re=1037.8 qlr=0.104
  cand[3] id=72 features=[10.52, 1555.8826224347051, 0.0, 2.0] hc=2.00 re=1555.9 qlr=0.139
  qValues=[0.463815588504076, 0.37907807901501656, 0.35925327613949776, 0.38497788086533546]  action=0  chosenParent=40
1773364868948 DECISION phase=281 mote=5 eps=0.137 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 57.84187580933251, 0.0, 2.0] hc=2.00 re=57.8 qlr=0.335
  cand[2] id=36 features=[9.35, 1037.3428121619263, 0.0, 254.0] hc=254.00 re=1037.3 qlr=0.104
  cand[3] id=72 features=[10.52, 1555.0179041936296, 0.0, 254.0] hc=254.00 re=1555.0 qlr=0.138
  qValues=[0.47569990530610085, 0.401583943516016, 0.37120196595788, 0.40327273681759834]  action=2  chosenParent=36
1773364882664 DECISION phase=282 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 56.91253967936414, 0.0, 2.0] hc=2.00 re=56.9 qlr=0.335
  cand[2] id=36 features=[9.35, 1036.3970589875312, 0.0, 2.0] hc=2.00 re=1036.4 qlr=0.103
  cand[3] id=72 features=[10.52, 1554.585479073092, 0.0, 2.0] hc=2.00 re=1554.6 qlr=0.138
  qValues=[0.5046074017882347, 0.40230564028024673, 0.38276728242635727, 0.4072369709610939]  action=0  chosenParent=40
1773364896329 DECISION phase=283 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1035.451333813136, 0.0, 2.0] hc=2.00 re=1035.5 qlr=0.103
  cand[3] id=72 features=[10.52, 1546.512758951047, 4.0, 2.0] hc=2.00 re=1546.5 qlr=0.137
  qValues=[0.4777023568749428, 0.39776184409856796, 0.3645956441760063, 0.40206075459718704]  action=2  chosenParent=36
1773364909898 DECISION phase=284 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1035.451135013136, 0.0, 254.0] hc=254.00 re=1035.5 qlr=0.103
  cand[3] id=72 features=[10.52, 1491.0964921300902, 0.0, 254.0] hc=254.00 re=1491.1 qlr=0.131
  qValues=[0.45388535782694817, 0.3970046304166317, 0.3556912951171398, 0.3953469507396221]  action=0  chosenParent=40
1773364923212 DECISION phase=285 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1034.3970449914113, 0.0, 254.0] hc=254.00 re=1034.4 qlr=0.103
  cand[3] id=72 features=[10.52, 1463.087703281903, 0.0, 15.0] hc=15.00 re=1463.1 qlr=0.131
  qValues=[0.4271906279027462, 0.37981390580534935, 0.3368721716105938, 0.38011833652853966]  action=0  chosenParent=40
1773364937284 DECISION phase=286 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.3430141696867, 0.0, 11.0] hc=11.00 re=1033.3 qlr=0.103
  cand[3] id=72 features=[10.52, 1462.3237446162602, 0.0, 254.0] hc=254.00 re=1462.3 qlr=0.131
  qValues=[0.4008608404546976, 0.35846378840506077, 0.3184559065848589, 0.3619781229645014]  action=0  chosenParent=40
1773364944821 DECISION phase=287 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.342954169687, 0.0, 254.0] hc=254.00 re=1033.3 qlr=0.103
  cand[3] id=72 features=[10.52, 1462.3237086162603, 0.0, 254.0] hc=254.00 re=1462.3 qlr=0.131
  qValues=[0.40336228534579277, 0.36359844729304314, 0.3228728882968426, 0.3663020096719265]  action=3  chosenParent=72
1773364950898 DECISION phase=288 mote=5 eps=0.133 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.342898169687, 0.0, 254.0] hc=254.00 re=1033.3 qlr=0.103
  cand[3] id=72 features=[10.52, 1462.3236446162605, 0.0, 254.0] hc=254.00 re=1462.3 qlr=0.131
  qValues=[0.3973681777715683, 0.3592544347047806, 0.3196105509996414, 0.36294399201869965]  action=0  chosenParent=40
1773364955991 DECISION phase=289 mote=5 eps=0.132 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.342866169687, 0.0, 254.0] hc=254.00 re=1033.3 qlr=0.103
  cand[3] id=72 features=[10.52, 1462.3236046162606, 0.0, 254.0] hc=254.00 re=1462.3 qlr=0.131
  qValues=[0.39842842519283295, 0.3600960224866867, 0.3204628974199295, 0.36367858946323395]  action=0  chosenParent=40
1773364962353 DECISION phase=290 mote=5 eps=0.132 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.3428021696873, 0.0, 254.0] hc=254.00 re=1033.3 qlr=0.103
  cand[3] id=72 features=[10.52, 1462.3235366162608, 0.0, 254.0] hc=254.00 re=1462.3 qlr=0.131
  qValues=[0.40296483412384987, 0.36350684240460396, 0.32334843650460243, 0.36645499244332314]  action=0  chosenParent=40
1773364968644 DECISION phase=291 mote=5 eps=0.131 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.3427381696874, 0.0, 254.0] hc=254.00 re=1033.3 qlr=0.103
  cand[3] id=72 features=[10.52, 1462.323472616261, 0.0, 254.0] hc=254.00 re=1462.3 qlr=0.131
  qValues=[0.4040056988596916, 0.3645501807332039, 0.3238402530550957, 0.36725879460573196]  action=0  chosenParent=40
1773364980292 DECISION phase=292 mote=5 eps=0.131 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.20787014853, 0.0, 5.0] hc=5.00 re=1033.2 qlr=0.103
  cand[3] id=72 features=[10.52, 1462.3073317587355, 0.0, 3.0] hc=3.00 re=1462.3 qlr=0.131
  qValues=[0.3865652047097683, 0.3465697877109051, 0.3021150343120098, 0.3527136258780956]  action=0  chosenParent=40
1773364993230 DECISION phase=293 mote=5 eps=0.130 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.0730973273726, 0.0, 254.0] hc=254.00 re=1033.1 qlr=0.103
  cand[3] id=72 features=[10.52, 1461.0575236381285, 0.0, 8.0] hc=8.00 re=1461.1 qlr=0.140
  qValues=[0.4008668288588524, 0.36166005581617355, 0.3164103254675865, 0.36534973233938217]  action=0  chosenParent=40
1773365005962 DECISION phase=294 mote=5 eps=0.129 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.0730493273727, 0.0, 254.0] hc=254.00 re=1033.1 qlr=0.103
  cand[3] id=72 features=[10.52, 1460.12592487046, 0.0, 7.0] hc=7.00 re=1460.1 qlr=0.137
  qValues=[0.4015536941587925, 0.3619760312139988, 0.3160059191286564, 0.3654530830681324]  action=0  chosenParent=40
1773365018705 DECISION phase=295 mote=5 eps=0.129 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1033.0730213273728, 0.0, 254.0] hc=254.00 re=1033.1 qlr=0.103
  cand[3] id=72 features=[10.52, 1456.5283719931417, 0.0, 7.0] hc=7.00 re=1456.5 qlr=0.137
  qValues=[0.403815645724535, 0.36350608244538307, 0.31700045242905617, 0.3664877749979496]  action=0  chosenParent=40
1773365034295 DECISION phase=296 mote=5 eps=0.128 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 1032.5741720515666, 0.0, 2.0] hc=2.00 re=1032.6 qlr=0.103
  cand[3] id=72 features=[10.52, 1452.6994616594247, 0.0, 2.0] hc=2.00 re=1452.7 qlr=0.136
  qValues=[0.3978534936904907, 0.3518918603658676, 0.3070942610502243, 0.35847923159599304]  action=0  chosenParent=40
1773365047982 DECISION phase=297 mote=5 eps=0.128 cand=[40, 22, 36, 72] valid=[true, true, true, true]
