=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
1773380963825 DECISION phase=212 mote=5 eps=0.177 cand=[16, 66, 32, 73] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 819.2845465308285, 6.0, 2.0] hc=2.00 re=819.3 qlr=0.222
  cand[1] id=66 features=[7.714285714285714, 841.087526967415, 4.0, 3.0] hc=3.00 re=841.1 qlr=0.241
  cand[2] id=32 features=[5.428571428571429, 581.2117090998313, 8.0, 3.0] hc=3.00 re=581.2 qlr=0.268
  cand[3] id=73 features=[10.0, 909.7030899538704, 1.0, 4.0] hc=4.00 re=909.7 qlr=0.402
  qValues=[0.5928205847740173, 0.5584545731544495, 0.5529612898826599, 0.5396643280982971]  action=0  chosenParent=16
1773380983566 DECISION phase=213 mote=5 eps=0.176 cand=[32, 16, 66, 73] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 578.925126413067, 0.0, 3.0] hc=3.00 re=578.9 qlr=0.266
  cand[1] id=16 features=[10.0, 556.4925760410382, 8.0, 2.0] hc=2.00 re=556.5 qlr=0.270
  cand[2] id=66 features=[7.714285714285714, 728.9247070601679, 0.0, 2.0] hc=2.00 re=728.9 qlr=0.236
  cand[3] id=73 features=[10.0, 907.8063004402223, 0.0, 3.0] hc=3.00 re=907.8 qlr=0.396
  qValues=[0.6002434343099594, 0.5589570701122284, 0.556410163640976, 0.5428059846162796]  action=3  chosenParent=73
1773381004850 DECISION phase=214 mote=5 eps=0.176 cand=[16, 32, 66, 73] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 435.1132869411614, 8.0, 2.0] hc=2.00 re=435.1 qlr=0.314
  cand[1] id=32 features=[5.428571428571429, 576.6338627249144, 0.0, 4.0] hc=4.00 re=576.6 qlr=0.252
  cand[2] id=66 features=[7.714285714285714, 609.8415440701461, 2.0, 3.0] hc=3.00 re=609.8 qlr=0.229
  cand[3] id=73 features=[10.0, 904.954067440878, 1.0, 4.0] hc=4.00 re=905.0 qlr=0.389
  qValues=[0.5640340968966484, 0.5271117314696312, 0.5239122435450554, 0.5126334354281425]  action=0  chosenParent=16
1773381025565 DECISION phase=215 mote=5 eps=0.175 cand=[32, 16, 66, 73] valid=[true, true, true, true]
  cand[0] id=32 features=[5.428571428571429, 576.4062243413426, 0.0, 4.0] hc=4.00 re=576.4 qlr=0.250
  cand[1] id=16 features=[10.0, 218.78081874840802, 1.0, 2.0] hc=2.00 re=218.8 qlr=0.340
  cand[2] id=66 features=[7.714285714285714, 506.6424011831079, 1.0, 2.0] hc=2.00 re=506.6 qlr=0.225
  cand[3] id=73 features=[10.0, 902.5070558115945, 0.0, 3.0] hc=3.00 re=902.5 qlr=0.382
  qValues=[0.5814840793609619, 0.5327485799789429, 0.5377108454704285, 0.5234608054161072]  action=0  chosenParent=32
1773381044403 DECISION phase=216 mote=5 eps=0.175 cand=[16, 66, 32, 73] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 149.40830300095084, 0.0, 2.0] hc=2.00 re=149.4 qlr=0.334
  cand[1] id=66 features=[7.714285714285714, 497.27637541308263, 8.0, 2.0] hc=2.00 re=497.3 qlr=0.225
  cand[2] id=32 features=[5.428571428571429, 576.4019112982849, 0.0, 3.0] hc=3.00 re=576.4 qlr=0.246
  cand[3] id=73 features=[10.0, 902.246535121808, 0.0, 2.0] hc=2.00 re=902.2 qlr=0.382
  qValues=[0.6084543876349926, 0.5614942125976086, 0.5591135136783123, 0.5444767139852047]  action=0  chosenParent=16
1773381064004 DECISION phase=217 mote=5 eps=0.174 cand=[16, 66, 32, 73] valid=[true, true, true, true]
  cand[0] id=16 features=[10.0, 59.65436167059904, 4.0, 2.0] hc=2.00 re=59.7 qlr=0.326
  cand[1] id=66 features=[7.714285714285714, 454.61767194985697, 8.0, 2.0] hc=2.00 re=454.6 qlr=0.241
  cand[2] id=32 features=[5.428571428571429, 576.3947104847326, 0.0, 254.0] hc=254.00 re=576.4 qlr=0.239
  cand[3] id=73 features=[10.0, 902.2462991218079, 0.0, 2.0] hc=2.00 re=902.2 qlr=0.382
  qValues=[0.600424624979496, 0.5573925450444221, 0.5546108260750771, 0.538912869989872]  action=0  chosenParent=16
1773381080629 DECISION phase=218 mote=5 eps=0.174 cand=[32, 66, 73] valid=[true, true, true, false]
  cand[0] id=32 features=[5.428571428571429, 575.9295522969161, 0.0, 4.0] hc=4.00 re=575.9 qlr=0.237
  cand[1] id=66 features=[7.714285714285714, 452.0204730141305, 3.0, 2.0] hc=2.00 re=452.0 qlr=0.235
  cand[2] id=73 features=[10.0, 891.329887696612, 0.0, 1.0] hc=1.00 re=891.3 qlr=0.380
  qValues=[0.5708762146532536, 0.5245819427073002, 0.5244719870388508, 0.5109344758093357]  action=2  chosenParent=73
1773381100376 DECISION phase=219 mote=5 eps=0.173 cand=[73, 2, 32, 66] valid=[true, true, true, true]
  cand[0] id=73 features=[10.0, 786.0884446439951, 4.0, 1.0] hc=1.00 re=786.1 qlr=0.369
  cand[1] id=2 features=[3.142857142857143, 937.5482029476366, 0.0, 1.0] hc=1.00 re=937.5 qlr=0.103
  cand[2] id=32 features=[5.428571428571429, 575.9284560535075, 0.0, 3.0] hc=3.00 re=575.9 qlr=0.236
  cand[3] id=66 features=[7.714285714285714, 448.54465993304115, 4.0, 254.0] hc=254.00 re=448.5 qlr=0.260
  qValues=[0.5863810479640961, 0.5414973199367523, 0.5378165543079376, 0.5245313942432404]  action=0  chosenParent=73
1773381117523 DECISION phase=220 mote=5 eps=0.172 cand=[73, 2, 32, 66] valid=[true, true, true, true]
  cand[0] id=73 features=[10.0, 606.5847047209475, 8.0, 2.0] hc=2.00 re=606.6 qlr=0.393
  cand[1] id=2 features=[3.142857142857143, 931.8011154427361, 0.0, 1.0] hc=1.00 re=931.8 qlr=0.102
  cand[2] id=32 features=[5.428571428571429, 555.2597620605278, 4.0, 3.0] hc=3.00 re=555.3 qlr=0.231
  cand[3] id=66 features=[7.714285714285714, 448.5431555330414, 0.0, 254.0] hc=254.00 re=448.5 qlr=0.259
  qValues=[0.5795046873390675, 0.5389056392014027, 0.5311090089380741, 0.517823088914156]  action=0  chosenParent=73
1773381140524 DECISION phase=221 mote=5 eps=0.172 cand=[2, 8, 73, 32] valid=[true, true, true, true]
  cand[0] id=2 features=[3.142857142857143, 926.2486619280602, 1.0, 1.0] hc=1.00 re=926.2 qlr=0.102
  cand[1] id=8 features=[4.285714285714286, 1484.3169189577072, 0.0, 1.0] hc=1.00 re=1484.3 qlr=0.135
  cand[2] id=73 features=[10.0, 474.314272959347, 8.0, 2.0] hc=2.00 re=474.3 qlr=0.426
  cand[3] id=32 features=[5.428571428571429, 555.2508565252695, 7.0, 3.0] hc=3.00 re=555.3 qlr=0.230
  qValues=[0.6173969581723213, 0.5678118392825127, 0.5650435015559196, 0.5491733029484749]  action=0  chosenParent=2
1773381164263 DECISION phase=222 mote=5 eps=0.171 cand=[8, 73, 32, 66] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1483.6743058636036, 0.0, 2.0] hc=2.00 re=1483.7 qlr=0.135
  cand[1] id=73 features=[10.0, 330.4232766951969, 6.0, 2.0] hc=2.00 re=330.4 qlr=0.428
  cand[2] id=32 features=[5.428571428571429, 525.1046299853853, 1.0, 3.0] hc=3.00 re=525.1 qlr=0.225
  cand[3] id=66 features=[7.714285714285714, 391.40276782576035, 0.0, 4.0] hc=4.00 re=391.4 qlr=0.258
  qValues=[0.5486932769417763, 0.510676272213459, 0.5048182383179665, 0.4925513043999672]  action=0  chosenParent=8
1773381182806 DECISION phase=223 mote=5 eps=0.171 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1481.417506224581, 6.0, 2.0] hc=2.00 re=1481.4 qlr=0.135
  cand[1] id=73 features=[10.0, 179.4315609835884, 3.0, 2.0] hc=2.00 re=179.4 qlr=0.424
  cand[2] id=32 features=[5.428571428571429, 497.3573409875086, 0.0, 3.0] hc=3.00 re=497.4 qlr=0.218
  cand[3] id=2 features=[3.142857142857143, 904.7481428889673, 0.0, 1.0] hc=1.00 re=904.7 qlr=0.100
  qValues=[0.5071486942470074, 0.47474977001547813, 0.4678065590560436, 0.45785878226161003]  action=0  chosenParent=8
1773381196741 DECISION phase=224 mote=5 eps=0.170 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1473.47657791022, 3.0, 0.0] hc=0.00 re=1473.5 qlr=0.134
  cand[1] id=73 features=[10.0, 170.3455377077356, 0.0, 3.0] hc=3.00 re=170.3 qlr=0.419
  cand[2] id=32 features=[5.428571428571429, 496.4855007417817, 0.0, 3.0] hc=3.00 re=496.5 qlr=0.218
  cand[3] id=2 features=[3.142857142857143, 900.2478546801592, 0.0, 1.0] hc=1.00 re=900.2 qlr=0.099
  qValues=[0.5148264691233635, 0.4799828752875328, 0.47314196079969406, 0.46339117735624313]  action=0  chosenParent=8
1773381213380 DECISION phase=225 mote=5 eps=0.169 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1399.1472739701467, 6.0, 1.0] hc=1.00 re=1399.1 qlr=0.135
  cand[1] id=73 features=[10.0, 170.26701702538304, 0.0, 3.0] hc=3.00 re=170.3 qlr=0.414
  cand[2] id=32 features=[5.428571428571429, 495.2041222329616, 0.0, 3.0] hc=3.00 re=495.2 qlr=0.218
  cand[3] id=2 features=[3.142857142857143, 893.096551549049, 0.0, 0.0] hc=0.00 re=893.1 qlr=0.099
  qValues=[0.5042355731129646, 0.47286219149827957, 0.4631317928433418, 0.45513007789850235]  action=0  chosenParent=8
1773381232346 DECISION phase=226 mote=5 eps=0.169 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1311.8782019077025, 1.0, 0.0] hc=0.00 re=1311.9 qlr=0.136
  cand[1] id=73 features=[10.0, 168.03582848801904, 0.0, 4.0] hc=4.00 re=168.0 qlr=0.412
  cand[2] id=32 features=[5.428571428571429, 493.975459043682, 0.0, 3.0] hc=3.00 re=494.0 qlr=0.217
  cand[3] id=2 features=[3.142857142857143, 887.2982865912743, 0.0, 0.0] hc=0.00 re=887.3 qlr=0.098
  qValues=[0.5008071549236774, 0.4677821137011051, 0.46091360226273537, 0.4520420767366886]  action=0  chosenParent=8
1773381251965 DECISION phase=227 mote=5 eps=0.168 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1303.0609837084103, 2.0, 1.0] hc=1.00 re=1303.1 qlr=0.135
  cand[1] id=73 features=[10.0, 167.59987137365783, 0.0, 3.0] hc=3.00 re=167.6 qlr=0.411
  cand[2] id=32 features=[5.428571428571429, 493.103718797955, 0.0, 4.0] hc=4.00 re=493.1 qlr=0.217
  cand[3] id=2 features=[3.142857142857143, 881.0134700098919, 1.0, 0.0] hc=0.00 re=881.0 qlr=0.098
  qValues=[0.49807538092136383, 0.4653509706258774, 0.4586860239505768, 0.4497365653514862]  action=0  chosenParent=8
1773381271359 DECISION phase=228 mote=5 eps=0.168 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1225.0311270879315, 5.0, 1.0] hc=1.00 re=1225.0 qlr=0.134
  cand[1] id=73 features=[10.0, 165.13600136692062, 0.0, 2.0] hc=2.00 re=165.1 qlr=0.410
  cand[2] id=32 features=[5.428571428571429, 491.5019382092603, 0.0, 4.0] hc=4.00 re=491.5 qlr=0.216
  cand[3] id=2 features=[3.142857142857143, 875.545535543942, 0.0, 0.0] hc=0.00 re=875.5 qlr=0.097
  qValues=[0.5059367902576923, 0.4723021425306797, 0.4628896154463291, 0.4546350874006748]  action=0  chosenParent=8
1773381292199 DECISION phase=229 mote=5 eps=0.167 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1182.217131540411, 3.0, 254.0] hc=254.00 re=1182.2 qlr=0.141
  cand[1] id=73 features=[10.0, 160.7609078483489, 0.0, 2.0] hc=2.00 re=160.8 qlr=0.409
  cand[2] id=32 features=[5.428571428571429, 489.4083529485979, 0.0, 4.0] hc=4.00 re=489.4 qlr=0.216
  cand[3] id=2 features=[3.142857142857143, 871.7579137473311, 0.0, 0.0] hc=0.00 re=871.8 qlr=0.097
  qValues=[0.48915982991456985, 0.4587855115532875, 0.4475094750523567, 0.4410023167729378]  action=0  chosenParent=8
1773381309607 DECISION phase=230 mote=5 eps=0.167 cand=[8, 73, 32, 89] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1163.6673111939838, 2.0, 1.0] hc=1.00 re=1163.7 qlr=0.140
  cand[1] id=73 features=[10.0, 111.68903177314013, 6.0, 3.0] hc=3.00 re=111.7 qlr=0.406
  cand[2] id=32 features=[5.428571428571429, 489.3678915032996, 0.0, 3.0] hc=3.00 re=489.4 qlr=0.216
  cand[3] id=89 features=[7.857142857142857, 1655.9919953146593, 8.0, 4.0] hc=4.00 re=1656.0 qlr=0.085
  qValues=[0.5903591029345989, 0.544552143663168, 0.5350921861827374, 0.5214881710708141]  action=0  chosenParent=8
1773381331284 DECISION phase=231 mote=5 eps=0.166 cand=[8, 73, 32, 2] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1110.8282626520454, 0.0, 1.0] hc=1.00 re=1110.8 qlr=0.138
  cand[1] id=73 features=[10.0, 69.79287449945342, 0.0, 3.0] hc=3.00 re=69.8 qlr=0.402
  cand[2] id=32 features=[5.428571428571429, 489.32735405800133, 0.0, 4.0] hc=4.00 re=489.3 qlr=0.216
  cand[3] id=2 features=[3.142857142857143, 852.8902532419917, 0.0, 0.0] hc=0.00 re=852.9 qlr=0.096
  qValues=[0.549297995865345, 0.5028196349740028, 0.49519289284944534, 0.48338086158037186]  action=0  chosenParent=8
1773381352789 DECISION phase=232 mote=5 eps=0.165 cand=[73, 32, 89, 13] valid=[true, true, true, true]
  cand[0] id=73 features=[10.0, 1.5922741434903345, 1.0, 3.0] hc=3.00 re=1.6 qlr=0.396
  cand[1] id=32 features=[5.428571428571429, 488.8354853860337, 0.0, 4.0] hc=4.00 re=488.8 qlr=0.215
  cand[2] id=89 features=[7.857142857142857, 1641.3807334276223, 1.0, 4.0] hc=4.00 re=1641.4 qlr=0.096
  cand[3] id=13 features=[3.4285714285714284, 1209.4282238507794, 1.0, 4.0] hc=4.00 re=1209.4 qlr=0.289
  qValues=[0.5767602510750294, 0.526629600673914, 0.5200137682259083, 0.5054764039814472]  action=0  chosenParent=73
1773381372367 DECISION phase=233 mote=5 eps=0.165 cand=[8, 56, 32, 89] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1079.210623310104, 0.0, 0.0] hc=0.00 re=1079.2 qlr=0.137
  cand[1] id=56 features=[3.4285714285714284, 40.88268207610859, 3.0, 0.0] hc=0.00 re=40.9 qlr=0.226
  cand[2] id=32 features=[5.428571428571429, 488.0162888598474, 0.0, 4.0] hc=4.00 re=488.0 qlr=0.215
  cand[3] id=89 features=[7.857142857142857, 1639.2806162268748, 3.0, 4.0] hc=4.00 re=1639.3 qlr=0.096
  qValues=[0.5921817310154438, 0.5352954007685184, 0.5307822711765766, 0.5162866003811359]  action=0  chosenParent=8
1773381393908 DECISION phase=234 mote=5 eps=0.164 cand=[8, 89, 32, 13] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 1039.4912910424055, 6.0, 1.0] hc=1.00 re=1039.5 qlr=0.136
  cand[1] id=89 features=[7.857142857142857, 1634.657741551799, 0.0, 4.0] hc=4.00 re=1634.7 qlr=0.099
  cand[2] id=32 features=[5.428571428571429, 482.5225333530083, 0.0, 3.0] hc=3.00 re=482.5 qlr=0.214
  cand[3] id=13 features=[3.4285714285714284, 1105.7654272307832, 5.0, 4.0] hc=4.00 re=1105.8 qlr=0.281
  qValues=[0.5878548286855221, 0.5383930318057537, 0.5247505269944668, 0.5103966854512691]  action=0  chosenParent=8
1773381413691 DECISION phase=235 mote=5 eps=0.164 cand=[13, 32, 89, 66] valid=[true, true, true, true]
  cand[0] id=13 features=[3.4285714285714284, 1062.4753320505502, 4.0, 4.0] hc=4.00 re=1062.5 qlr=0.279
  cand[1] id=32 features=[5.428571428571429, 480.50363331858495, 0.0, 5.0] hc=5.00 re=480.5 qlr=0.214
  cand[2] id=89 features=[7.857142857142857, 1630.1478922060774, 2.0, 3.0] hc=3.00 re=1630.1 qlr=0.098
  cand[3] id=66 features=[7.714285714285714, 332.7939459475993, 7.0, 4.0] hc=4.00 re=332.8 qlr=0.227
  qValues=[0.6254618838429451, 0.5644492283463478, 0.5555930510163307, 0.5376245751976967]  action=0  chosenParent=13
1773381439523 DECISION phase=236 mote=5 eps=0.163 cand=[89, 75, 66, 8] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1503.9390514923055, 1.0, 4.0] hc=4.00 re=1503.9 qlr=0.112
  cand[1] id=75 features=[1.0, 1643.142155578806, 8.0, 3.0] hc=3.00 re=1643.1 qlr=0.006
  cand[2] id=66 features=[7.714285714285714, 331.0270152489685, 7.0, 6.0] hc=6.00 re=331.0 qlr=0.234
  cand[3] id=8 features=[4.285714285714286, 1012.9597435681479, 0.0, 1.0] hc=1.00 re=1013.0 qlr=0.138
  qValues=[0.6716575473546982, 0.6104912310838699, 0.5939604192972183, 0.57054702937603]  action=3  chosenParent=8
1773381467282 DECISION phase=237 mote=5 eps=0.163 cand=[37, 89, 8, 66] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 1101.4884979635979, 2.0, 2.0] hc=2.00 re=1101.5 qlr=0.239
  cand[1] id=89 features=[7.857142857142857, 1497.1877635122453, 0.0, 4.0] hc=4.00 re=1497.2 qlr=0.111
  cand[2] id=8 features=[4.285714285714286, 1012.2411022701572, 0.0, 1.0] hc=1.00 re=1012.2 qlr=0.137
  cand[3] id=66 features=[7.714285714285714, 329.04752628523045, 0.0, 4.0] hc=4.00 re=329.0 qlr=0.233
  qValues=[0.6238462291657925, 0.5606056712567806, 0.5495143048465252, 0.531121876090765]  action=0  chosenParent=37
1773381493861 DECISION phase=238 mote=5 eps=0.162 cand=[37, 89, 8, 66] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 1032.130562726178, 6.0, 4.0] hc=4.00 re=1032.1 qlr=0.270
  cand[1] id=89 features=[7.857142857142857, 1475.5738476042488, 0.0, 4.0] hc=4.00 re=1475.6 qlr=0.107
  cand[2] id=8 features=[4.285714285714286, 991.843409768839, 0.0, 1.0] hc=1.00 re=991.8 qlr=0.137
  cand[3] id=66 features=[7.714285714285714, 328.4800701750821, 0.0, 3.0] hc=3.00 re=328.5 qlr=0.233
  qValues=[0.6043310761451721, 0.5468676835298538, 0.5326625108718872, 0.5163445323705673]  action=0  chosenParent=37
1773381520713 DECISION phase=239 mote=5 eps=0.161 cand=[89, 37, 8, 66] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1454.9983426437511, 2.0, 4.0] hc=4.00 re=1455.0 qlr=0.108
  cand[1] id=37 features=[6.0, 1019.7611569134987, 6.0, 4.0] hc=4.00 re=1019.8 qlr=0.311
  cand[2] id=8 features=[4.285714285714286, 989.6990905580486, 0.0, 1.0] hc=1.00 re=989.7 qlr=0.136
  cand[3] id=66 features=[7.714285714285714, 325.57957340366846, 0.0, 4.0] hc=4.00 re=325.6 qlr=0.233
  qValues=[0.5994784533977509, 0.5448302030563354, 0.5294284820556641, 0.5140966475009918]  action=0  chosenParent=89
1773381547800 DECISION phase=240 mote=5 eps=0.161 cand=[37, 45, 8, 66] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 1013.881740297252, 0.0, 3.0] hc=3.00 re=1013.9 qlr=0.308
  cand[1] id=45 features=[1.8571428571428572, 462.6483290366269, 0.0, 2.0] hc=2.00 re=462.6 qlr=0.417
  cand[2] id=8 features=[4.285714285714286, 988.8860517881121, 0.0, 2.0] hc=2.00 re=988.9 qlr=0.135
  cand[3] id=66 features=[7.714285714285714, 312.29892255440114, 0.0, 4.0] hc=4.00 re=312.3 qlr=0.231
  qValues=[0.5675517097115517, 0.5087787881493568, 0.5004704222083092, 0.4882117733359337]  action=0  chosenParent=37
1773381573020 DECISION phase=241 mote=5 eps=0.160 cand=[37, 45, 35, 8] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 1002.5121843486021, 8.0, 3.0] hc=3.00 re=1002.5 qlr=0.302
  cand[1] id=45 features=[1.8571428571428572, 460.3954642909296, 0.0, 2.0] hc=2.00 re=460.4 qlr=0.417
  cand[2] id=35 features=[5.857142857142857, 1494.938913596867, 0.0, 3.0] hc=3.00 re=1494.9 qlr=0.101
  cand[3] id=8 features=[4.285714285714286, 988.0048963361339, 0.0, 2.0] hc=2.00 re=988.0 qlr=0.135
  qValues=[0.5574835240840912, 0.5083335638046265, 0.49135535955429077, 0.48181280493736267]  action=0  chosenParent=37
1773381598073 DECISION phase=242 mote=5 eps=0.160 cand=[37, 35, 45, 89] valid=[true, true, true, true]
  cand[0] id=37 features=[6.0, 1000.5953342479496, 0.0, 3.0] hc=3.00 re=1000.6 qlr=0.297
  cand[1] id=35 features=[5.857142857142857, 1494.937652492535, 1.0, 3.0] hc=3.00 re=1494.9 qlr=0.099
  cand[2] id=45 features=[1.8571428571428572, 460.3934491614591, 0.0, 3.0] hc=3.00 re=460.4 qlr=0.417
  cand[3] id=89 features=[7.857142857142857, 1342.8025665589469, 0.0, 5.0] hc=5.00 re=1342.8 qlr=0.105
  qValues=[0.5496752187609673, 0.4991302713751793, 0.4891289994120598, 0.47733526676893234]  action=2  chosenParent=45
1773381625557 DECISION phase=243 mote=5 eps=0.159 cand=[85, 89, 8, 66] valid=[true, true, true, true]
  cand[0] id=85 features=[2.2857142857142856, 963.6652864357607, 0.0, 254.0] hc=254.00 re=963.7 qlr=0.222
  cand[1] id=89 features=[7.857142857142857, 1339.6855091251068, 0.0, 6.0] hc=6.00 re=1339.7 qlr=0.104
  cand[2] id=8 features=[4.285714285714286, 949.7506625133508, 0.0, 1.0] hc=1.00 re=949.8 qlr=0.133
  cand[3] id=66 features=[7.714285714285714, 307.3431674320618, 0.0, 3.0] hc=3.00 re=307.3 qlr=0.229
  qValues=[0.5111700855195522, 0.46902043744921684, 0.45494700595736504, 0.44670723006129265]  action=0  chosenParent=85
1773381653720 DECISION phase=244 mote=5 eps=0.158 cand=[89, 69, 18, 66] valid=[true, true, true, true]
  cand[0] id=89 features=[7.857142857142857, 1302.4933342306147, 4.0, 5.0] hc=5.00 re=1302.5 qlr=0.102
  cand[1] id=69 features=[5.0, 526.5212819344988, 2.0, 6.0] hc=6.00 re=526.5 qlr=0.058
  cand[2] id=18 features=[2.5714285714285716, 1808.352866863018, 0.0, 4.0] hc=4.00 re=1808.4 qlr=0.002
  cand[3] id=66 features=[7.714285714285714, 305.9918310317005, 0.0, 4.0] hc=4.00 re=306.0 qlr=0.229
  qValues=[0.4990340806543827, 0.4645879305899143, 0.446715522557497, 0.43967607989907265]  action=0  chosenParent=89
1773381679174 DECISION phase=245 mote=5 eps=0.158 cand=[52, 69, 18, 66] valid=[true, true, true, true]
  cand[0] id=52 features=[8.142857142857142, 489.97539279210855, 1.0, 4.0] hc=4.00 re=490.0 qlr=0.103
  cand[1] id=69 features=[5.0, 525.8234996170588, 1.0, 2.0] hc=2.00 re=525.8 qlr=0.057
  cand[2] id=18 features=[2.5714285714285716, 1808.331701058908, 0.0, 2.0] hc=2.00 re=1808.3 qlr=0.002
  cand[3] id=66 features=[7.714285714285714, 300.5862868420598, 0.0, 4.0] hc=4.00 re=300.6 qlr=0.229
  qValues=[0.5035171918570995, 0.464142557233572, 0.45090794190764427, 0.44378015026450157]  action=2  chosenParent=18
1773381699890 DECISION phase=246 mote=5 eps=0.157 cand=[52, 69, 18, 66] valid=[true, true, true, true]
  cand[0] id=52 features=[8.142857142857142, 482.28952817769533, 0.0, 254.0] hc=254.00 re=482.3 qlr=0.103
  cand[1] id=69 features=[5.0, 483.0843117636747, 0.0, 4.0] hc=4.00 re=483.1 qlr=0.057
  cand[2] id=18 features=[2.5714285714285716, 1807.7779494979031, 1.0, 3.0] hc=3.00 re=1807.8 qlr=0.002
  cand[3] id=66 features=[7.714285714285714, 299.58102441394846, 0.0, 4.0] hc=4.00 re=299.6 qlr=0.229
  qValues=[0.47301020100712776, 0.44360942021012306, 0.42593151703476906, 0.42151639237999916]  action=0  chosenParent=52
1773381721599 DECISION phase=247 mote=5 eps=0.157 cand=[8, 69, 18, 66] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 877.3172905245684, 3.0, 0.0] hc=0.00 re=877.3 qlr=0.131
  cand[1] id=69 features=[5.0, 460.9629786473039, 0.0, 5.0] hc=5.00 re=461.0 qlr=0.056
  cand[2] id=18 features=[2.5714285714285716, 1807.7010750712288, 0.0, 3.0] hc=3.00 re=1807.7 qlr=0.002
  cand[3] id=66 features=[7.714285714285714, 293.82791601211665, 0.0, 4.0] hc=4.00 re=293.8 qlr=0.229
  qValues=[0.46219512820243835, 0.43333253264427185, 0.41954144835472107, 0.41399797797203064]  action=0  chosenParent=8
1773381743694 DECISION phase=248 mote=5 eps=0.156 cand=[8, 69, 18, 66] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 854.2739675823303, 1.0, 0.0] hc=0.00 re=854.3 qlr=0.131
  cand[1] id=69 features=[5.0, 456.78904356874347, 0.0, 5.0] hc=5.00 re=456.8 qlr=0.056
  cand[2] id=18 features=[2.5714285714285716, 1807.6090904982468, 0.0, 3.0] hc=3.00 re=1807.6 qlr=0.002
  cand[3] id=66 features=[7.714285714285714, 285.7196937276555, 0.0, 4.0] hc=4.00 re=285.7 qlr=0.228
  qValues=[0.4586564786732197, 0.42978786304593086, 0.4170571155846119, 0.411978367716074]  action=0  chosenParent=8
1773381765699 DECISION phase=249 mote=5 eps=0.156 cand=[8, 69, 18, 66] valid=[true, true, true, true]
  cand[0] id=8 features=[4.285714285714286, 833.4894321710345, 0.0, 0.0] hc=0.00 re=833.5 qlr=0.130
  cand[1] id=69 features=[5.0, 454.7018900294634, 0.0, 5.0] hc=5.00 re=454.7 qlr=0.056
  cand[2] id=18 features=[2.5714285714285716, 1806.8953443409955, 2.0, 3.0] hc=3.00 re=1806.9 qlr=0.002
  cand[3] id=66 features=[7.714285714285714, 284.3568573894076, 0.0, 5.0] hc=5.00 re=284.4 qlr=0.228
  qValues=[0.45556987822055817, 0.4281429946422577, 0.41570261120796204, 0.4103144258260727]  action=0  chosenParent=8
1773381789821 DECISION phase=250 mote=5 eps=0.155 cand=[69, 18, 66, 89] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 447.2382006832478, 0.0, 5.0] hc=5.00 re=447.2 qlr=0.056
  cand[1] id=18 features=[2.5714285714285716, 1806.4413907949768, 6.0, 3.0] hc=3.00 re=1806.4 qlr=0.002
  cand[2] id=66 features=[7.714285714285714, 281.63173991291137, 0.0, 5.0] hc=5.00 re=281.6 qlr=0.228
  cand[3] id=89 features=[7.857142857142857, 1293.3055135709214, 0.0, 5.0] hc=5.00 re=1293.3 qlr=0.109
  qValues=[0.47988465428352356, 0.4490724056959152, 0.43874402344226837, 0.42941924929618835]  action=0  chosenParent=69
1773381814782 DECISION phase=251 mote=5 eps=0.154 cand=[89, 32, 52, 69] valid=[true, true, true, true]
