=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/pfi-bdi-qo-hc__0010111/agent.log
AGENT_SEED=12345
1773215609686 INIT Agent: K=4 Factive=4
1773215609693 EPS sched: start=0.3 end=0.01 anneal=500
1773215622529 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[0.9655172413793104, 0.1159841409964889, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.5759430304169655, 0.5284934416413307, 0.47391387075185776, 0.4866299256682396]  action=0  chosenParent=35
1773218710770 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8564814814814815, 0.3046571500994224, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[1.0, 0.20436715852231457, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[0.8571428571428571, 0.11793521522560502, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[0.9655172413793104, 0.11607238197836878, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5580657012760639, 0.5027747787535191, 0.454142976552248, 0.46711190417408943]  action=0  chosenParent=35
1773218729608 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[0.8603603603603603, 0.36053042394344514, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[1.0, 0.20528403045721755, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.4982399418950081, 0.4609280005097389, 0.4146334305405617, 0.4215245023369789]  action=0  chosenParent=35
1773218750806 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[0.8669527896995708, 0.3657379460366962, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[1.0, 0.2074202271945148, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.48683273792266846, 0.4524935632944107, 0.40736666321754456, 0.41408176720142365]  action=0  chosenParent=35
1773218772372 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[1.0, 0.20953443735614208, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[0.8708333333333333, 0.3688943915158527, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5553440935909748, 0.509115818887949, 0.4558633156120777, 0.46357040479779243]  action=0  chosenParent=69
1773218791300 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.2977423346898981, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[0.6086956521739131, 0.19825265441101947, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[0.8708333333333333, 0.3752063299751609, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[0.391304347826087, 0.08441364132362617, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.4777645990252495, 0.4540271684527397, 0.40695420652627945, 0.4128672853112221]  action=0  chosenParent=69
1773218810517 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.3038325731516912, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[0.6086956521739131, 0.19859227847560224, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[0.8708333333333333, 0.42334703075759206, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[0.391304347826087, 0.08480601046171476, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5620509758591652, 0.5164763852953911, 0.46464168280363083, 0.4703700318932533]  action=1  chosenParent=18
1773218831203 DECISION phase=145 mote=5 eps=0.216 cand=[69, 35, 13, 18] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.31886749198832764, 0.0, 4.0] hc=4.00 re=1362.3 qlr=0.038
  cand[1] id=35 features=[0.8708333333333333, 0.4795776453683711, 8.0, 4.0] hc=4.00 re=1040.8 qlr=0.515
  cand[2] id=13 features=[0.391304347826087, 0.0850370173797994, 1.0, 3.0] hc=3.00 re=1829.9 qlr=0.201
  cand[3] id=18 features=[0.625, 0.25692791401352866, 0.0, 5.0] hc=5.00 re=1486.1 qlr=0.144
  qValues=[0.5420857407152653, 0.5127107538282871, 0.4551987834274769, 0.46090418472886086]  action=0  chosenParent=69
1773218852567 DECISION phase=146 mote=5 eps=0.215 cand=[69, 35, 18, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.3259745083189626, 8.0, 4.0] hc=4.00 re=1348.1 qlr=0.055
  cand[1] id=35 features=[0.8708333333333333, 0.48777998339352113, 8.0, 5.0] hc=5.00 re=1024.4 qlr=0.522
  cand[2] id=18 features=[0.625, 0.2573913762841977, 2.0, 5.0] hc=5.00 re=1485.2 qlr=0.138
  cand[3] id=13 features=[0.391304347826087, 0.09896070965756487, 7.0, 5.0] hc=5.00 re=1802.1 qlr=0.200
  qValues=[0.49146242812275887, 0.4859361834824085, 0.42784716561436653, 0.4311075247824192]  action=0  chosenParent=69
1773218879832 DECISION phase=147 mote=5 eps=0.215 cand=[69, 35, 18, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.37272642779657905, 8.0, 4.0] hc=4.00 re=1254.5 qlr=0.141
  cand[1] id=35 features=[0.8708333333333333, 0.4935900306920512, 0.0, 5.0] hc=5.00 re=1012.8 qlr=0.517
  cand[2] id=18 features=[0.625, 0.26615004849635926, 0.0, 4.0] hc=4.00 re=1467.7 qlr=0.139
  cand[3] id=13 features=[0.391304347826087, 0.10191134462328211, 1.0, 6.0] hc=6.00 re=1796.2 qlr=0.189
  qValues=[0.4712613858282566, 0.45662981644272804, 0.4067940004169941, 0.4116067923605442]  action=0  chosenParent=69
1773218928585 DECISION phase=149 mote=5 eps=0.214 cand=[35, 69, 13] valid=[true, true, true, false]
  cand[0] id=35 features=[0.8708333333333333, 0.5032680708992981, 8.0, 6.0] hc=6.00 re=993.5 qlr=0.502
  cand[1] id=69 features=[1.0, 0.4700113143087593, 1.0, 6.0] hc=6.00 re=1060.0 qlr=0.190
  cand[2] id=13 features=[0.44, 0.10246847682120608, 4.0, 5.0] hc=5.00 re=1795.1 qlr=0.177
  qValues=[0.46299247443675995, 0.45598670840263367, 0.4061403274536133, 0.4064706414937973]  action=0  chosenParent=35
1773218952581 DECISION phase=150 mote=5 eps=0.213 cand=[18, 13, 69, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[0.625, 0.29290991834237456, 8.0, 5.0] hc=5.00 re=1414.2 qlr=0.215
  cand[1] id=13 features=[0.44, 0.10273221682669487, 0.0, 5.0] hc=5.00 re=1794.5 qlr=0.172
  cand[2] id=69 features=[1.0, 0.5044476641441746, 1.0, 6.0] hc=6.00 re=991.1 qlr=0.186
  cand[3] id=35 features=[0.8764478764478765, 0.5395852868283882, 8.0, 5.0] hc=5.00 re=920.8 qlr=0.499
  qValues=[0.6060610115528107, 0.5548709332942963, 0.5065727978944778, 0.5094256848096848]  action=0  chosenParent=18
1773218975700 DECISION phase=151 mote=5 eps=0.212 cand=[13, 18, 35, 69] valid=[true, true, true, true]
  cand[0] id=13 features=[0.44, 0.10319559779959986, 4.0, 4.0] hc=4.00 re=1793.6 qlr=0.164
  cand[1] id=18 features=[0.6538461538461539, 0.309494527669794, 7.0, 3.0] hc=3.00 re=1381.0 qlr=0.237
  cand[2] id=35 features=[0.8764478764478765, 0.5471713203855675, 3.0, 4.0] hc=4.00 re=905.7 qlr=0.492
  cand[3] id=69 features=[1.0, 0.5072982457450828, 0.0, 5.0] hc=5.00 re=985.4 qlr=0.183
  qValues=[0.5313621312379837, 0.4977552443742752, 0.4525563567876816, 0.450854167342186]  action=2  chosenParent=35
1773218998097 DECISION phase=152 mote=5 eps=0.212 cand=[35, 13, 69, 18] valid=[true, true, true, true]
  cand[0] id=35 features=[0.8840579710144928, 0.5479207094719388, 7.0, 4.0] hc=4.00 re=904.2 qlr=0.487
  cand[1] id=13 features=[0.44, 0.14002602701869515, 7.0, 3.0] hc=3.00 re=1719.9 qlr=0.204
  cand[2] id=69 features=[1.0, 0.5213532907939719, 1.0, 4.0] hc=4.00 re=957.3 qlr=0.179
  cand[3] id=18 features=[0.6538461538461539, 0.3610976697136521, 1.0, 3.0] hc=3.00 re=1277.8 qlr=0.250
  qValues=[0.4706450216472149, 0.46156708523631096, 0.41773347184062004, 0.4130905531346798]  action=0  chosenParent=35
1773219020963 DECISION phase=153 mote=5 eps=0.211 cand=[13, 69, 35, 18] valid=[true, true, true, true]
  cand[0] id=13 features=[0.44, 0.1409774264932775, 8.0, 3.0] hc=3.00 re=1718.0 qlr=0.217
  cand[1] id=69 features=[1.0, 0.5353955320078403, 1.0, 3.0] hc=3.00 re=929.2 qlr=0.177
  cand[2] id=35 features=[0.8853046594982079, 0.5483715944720174, 0.0, 254.0] hc=254.00 re=903.3 qlr=0.485
  cand[3] id=18 features=[0.6538461538461539, 0.43047856953321095, 3.0, 3.0] hc=3.00 re=1139.0 qlr=0.252
  qValues=[0.5452496819198132, 0.5204914472997189, 0.47120144590735435, 0.46910586580634117]  action=0  chosenParent=13
1773219042924 DECISION phase=154 mote=5 eps=0.211 cand=[13, 69, 35, 18] valid=[true, true, true, true]
  cand[0] id=13 features=[0.6818181818181818, 0.17800324301803427, 8.0, 4.0] hc=4.00 re=1644.0 qlr=0.286
  cand[1] id=69 features=[1.0, 0.5527850977105873, 0.0, 6.0] hc=6.00 re=894.4 qlr=0.173
  cand[2] id=35 features=[0.8853046594982079, 0.5486857100124785, 0.0, 4.0] hc=4.00 re=902.6 qlr=0.484
  cand[3] id=18 features=[0.6538461538461539, 0.43801601789380107, 3.0, 5.0] hc=5.00 re=1124.0 qlr=0.247
  qValues=[0.5301297679543495, 0.5015566274523735, 0.4589252844452858, 0.4574338123202324]  action=0  chosenParent=13
1773219065095 DECISION phase=155 mote=5 eps=0.210 cand=[69, 35, 18, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.568356633806411, 6.0, 6.0] hc=6.00 re=863.3 qlr=0.180
  cand[1] id=35 features=[0.8853046594982079, 0.5546608178731303, 0.0, 4.0] hc=4.00 re=890.7 qlr=0.479
  cand[2] id=18 features=[0.6538461538461539, 0.4387960439027111, 6.0, 5.0] hc=5.00 re=1122.4 qlr=0.250
  cand[3] id=13 features=[0.6956521739130435, 0.18207356989919965, 1.0, 5.0] hc=5.00 re=1635.9 qlr=0.301
  qValues=[0.5110215432941914, 0.49751393869519234, 0.4486299194395542, 0.44535525515675545]  action=0  chosenParent=69
1773219088000 DECISION phase=156 mote=5 eps=0.210 cand=[69, 35, 18, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.587605453800518, 3.0, 5.0] hc=5.00 re=824.8 qlr=0.185
  cand[1] id=35 features=[0.8853046594982079, 0.562360443964504, 8.0, 6.0] hc=6.00 re=875.3 qlr=0.478
  cand[2] id=18 features=[0.6538461538461539, 0.4398400517209361, 6.0, 5.0] hc=5.00 re=1120.3 qlr=0.255
  cand[3] id=13 features=[0.6956521739130435, 0.18235438852471597, 1.0, 4.0] hc=4.00 re=1635.3 qlr=0.295
  qValues=[0.5298087745904922, 0.5211388170719147, 0.46764595806598663, 0.46058034896850586]  action=0  chosenParent=69
1773219110400 DECISION phase=157 mote=5 eps=0.209 cand=[69, 35, 18, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1.0, 0.6217091124836762, 0.0, 254.0] hc=254.00 re=756.6 qlr=0.180
  cand[1] id=35 features=[0.8853046594982079, 0.5636493747535423, 0.0, 6.0] hc=6.00 re=872.7 qlr=0.476
  cand[2] id=18 features=[0.6538461538461539, 0.4403351895837033, 0.0, 254.0] hc=254.00 re=1119.3 qlr=0.253
  cand[3] id=13 features=[0.6956521739130435, 0.1910389967544106, 8.0, 5.0] hc=5.00 re=1617.9 qlr=0.298
  qValues=[0.5957679972052574, 0.5692498758435249, 0.5142396911978722, 0.512140579521656]  action=0  chosenParent=69
1773219127434 DECISION phase=158 mote=5 eps=0.208 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.6956521739130435, 0.1950693358287804, 2.0, 5.0] hc=5.00 re=1609.9 qlr=0.287
  qValues=[0.6329064182937145, 0.5301249735057354, 0.507402341812849, 0.4989795945584774]  action=0  chosenParent=13
1773219150121 DECISION phase=159 mote=5 eps=0.208 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.7021276595744681, 0.21254309500000135, 4.0, 5.0] hc=5.00 re=1574.9 qlr=0.277
  qValues=[0.6129591315984726, 0.5214890092611313, 0.4988621324300766, 0.4884334057569504]  action=0  chosenParent=13
1773219169153 DECISION phase=160 mote=5 eps=0.207 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.72, 0.26780220372912367, 0.0, 5.0] hc=5.00 re=1464.4 qlr=0.262
  qValues=[0.6602624878287315, 0.5532078966498375, 0.5277584418654442, 0.5173504278063774]  action=0  chosenParent=13
1773219208914 DECISION phase=162 mote=5 eps=0.206 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.72, 0.2763999278126116, 8.0, 6.0] hc=6.00 re=1447.2 qlr=0.243
  qValues=[0.5634388774633408, 0.5033256113529205, 0.47873087227344513, 0.4651912748813629]  action=0  chosenParent=13
1773219226873 DECISION phase=163 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.7358490566037735, 0.3010028394452161, 2.0, 6.0] hc=6.00 re=1398.0 qlr=0.239
  qValues=[0.5762638002634048, 0.4974132627248764, 0.48158131539821625, 0.4656125456094742]  action=0  chosenParent=13
1773219244783 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.7407407407407407, 0.31013779895251226, 1.0, 6.0] hc=6.00 re=1379.7 qlr=0.229
  qValues=[0.5803768374025822, 0.5002838708460331, 0.48625222221016884, 0.4684154577553272]  action=0  chosenParent=13
1773219263501 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.7777777777777778, 0.3111830648303624, 7.0, 7.0] hc=7.00 re=1377.6 qlr=0.234
  qValues=[0.5202539898455143, 0.47304992750287056, 0.4552866406738758, 0.43758078292012215]  action=0  chosenParent=13
1773219280897 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.7910447761194029, 0.3123945718603426, 1.0, 7.0] hc=7.00 re=1375.2 qlr=0.228
  qValues=[0.5535985343158245, 0.4841735027730465, 0.4728699140250683, 0.45321355387568474]  action=0  chosenParent=13
1773219298312 DECISION phase=167 mote=5 eps=0.203 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[0.7971014492753623, 0.33797815036720813, 0.0, 7.0] hc=7.00 re=1324.0 qlr=0.224
  qValues=[0.5603744015097618, 0.48966098576784134, 0.47868406027555466, 0.45772919803857803]  action=0  chosenParent=13
1773219571973 DECISION phase=192 mote=5 eps=0.189 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.0, 0.3740835690672243, 1.0, 7.0] hc=7.00 re=1251.8 qlr=0.282
  qValues=[0.4772404432296753, 0.4153394252061844, 0.42157962918281555, 0.3950113207101822]  action=0  chosenParent=45
1773219583180 DECISION phase=193 mote=5 eps=0.188 cand=[45] valid=[true, false, false, false]
  cand[0] id=45 features=[1.0, 0.4673829446705493, 0.0, 12.0] hc=12.00 re=1065.2 qlr=0.263
  qValues=[0.47779130563139915, 0.42009977623820305, 0.4239777736365795, 0.3987620286643505]  action=0  chosenParent=45
1773219767198 DECISION phase=215 mote=5 eps=0.175 cand=[69, 3] valid=[true, true, false, false]
  cand[0] id=69 features=[1.0, 0.7360357078783538, 0.0, 9.0] hc=9.00 re=527.9 qlr=0.170
  cand[1] id=3 features=[0.8579545454545454, 0.2538278844860423, 0.0, 8.0] hc=8.00 re=1492.3 qlr=0.020
  qValues=[0.4210686720907688, 0.3883846290409565, 0.3873496688902378, 0.3763294257223606]  action=0  chosenParent=69
1773219778593 DECISION phase=216 mote=5 eps=0.175 cand=[69, 3] valid=[true, true, false, false]
  cand[0] id=69 features=[1.0, 0.8508571855381354, 0.0, 8.0] hc=8.00 re=298.3 qlr=0.165
  cand[1] id=3 features=[0.8587570621468926, 0.3250260057977935, 2.0, 8.0] hc=8.00 re=1349.9 qlr=0.019
  qValues=[0.40682223066687584, 0.3830997906625271, 0.38022976741194725, 0.368906419724226]  action=0  chosenParent=69
1773219789992 DECISION phase=217 mote=5 eps=0.174 cand=[69, 3] valid=[true, true, false, false]
  cand[0] id=69 features=[1.0, 0.9642841468332151, 0.0, 4.0] hc=4.00 re=71.4 qlr=0.160
  cand[1] id=3 features=[0.8587570621468926, 0.42164962638841863, 0.0, 8.0] hc=8.00 re=1156.7 qlr=0.033
  qValues=[0.4530607908964157, 0.41339586675167084, 0.406275674700737, 0.39812760055065155]  action=0  chosenParent=69
1773219812228 DECISION phase=219 mote=5 eps=0.173 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[0.8587570621468926, 0.5490663314462851, 0.0, 7.0] hc=7.00 re=901.9 qlr=0.030
  qValues=[0.5234906449913979, 0.42751728743314743, 0.4261566773056984, 0.4256364032626152]  action=0  chosenParent=3
1773219823200 DECISION phase=220 mote=5 eps=0.172 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[0.8611111111111112, 0.6338461608879726, 0.0, 7.0] hc=7.00 re=732.3 qlr=0.028
  qValues=[0.519617598503828, 0.4281970374286175, 0.4235239289700985, 0.4246251992881298]  action=0  chosenParent=3
1773219834000 DECISION phase=221 mote=5 eps=0.172 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[0.861878453038674, 0.7072594879441314, 2.0, 7.0] hc=7.00 re=585.5 qlr=0.026
  qValues=[0.46655112132430077, 0.40096453949809074, 0.3936946801841259, 0.39446626231074333]  action=0  chosenParent=3
1773219845492 DECISION phase=222 mote=5 eps=0.171 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[0.8633879781420765, 0.828592602868515, 4.0, 7.0] hc=7.00 re=342.8 qlr=0.035
  qValues=[0.4439852237701416, 0.39412087202072144, 0.3826514482498169, 0.3839561343193054]  action=0  chosenParent=3
1773219858335 DECISION phase=223 mote=5 eps=0.171 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[0.8648648648648649, 0.9662001742306489, 2.0, 7.0] hc=7.00 re=67.6 qlr=0.042
  qValues=[0.457736250013113, 0.4035815857350826, 0.39044250175356865, 0.39264168962836266]  action=0  chosenParent=3
1773219870572 DECISION phase=224 mote=5 eps=0.170 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[0.6666666666666666, 0.5085172990114865, 7.0, 10.0] hc=10.00 re=983.0 qlr=0.530
  qValues=[0.4410017058253288, 0.3928457722067833, 0.3796851858496666, 0.38228514045476913]  action=0  chosenParent=37
1773219882617 DECISION phase=225 mote=5 eps=0.169 cand=[85, 3, 37] valid=[true, true, true, false]
  cand[0] id=85 features=[0.5789473684210527, 0.48765829629174373, 0.0, 0.0] hc=0.00 re=1024.7 qlr=0.211
  cand[1] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.6956521739130435, 0.5096815895818317, 7.0, 10.0] hc=10.00 re=980.6 qlr=0.532
  qValues=[0.7692617624998093, 0.6422017514705658, 0.6040681004524231, 0.6001776903867722]  action=0  chosenParent=85
1773219895575 DECISION phase=226 mote=5 eps=0.169 cand=[3, 37] valid=[true, true, false, false]
  cand[0] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[1] id=37 features=[0.6956521739130435, 0.5158400971496842, 0.0, 17.0] hc=17.00 re=968.3 qlr=0.529
  qValues=[0.39092425629496574, 0.3934737853705883, 0.36801591143012047, 0.3631718270480633]  action=1  chosenParent=37
1773219907977 DECISION phase=227 mote=5 eps=0.168 cand=[3, 37] valid=[true, true, false, false]
  cand[0] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[1] id=37 features=[0.6956521739130435, 0.5177011734624903, 0.0, 8.0] hc=8.00 re=964.6 qlr=0.527
  qValues=[0.3788963444530964, 0.378922525793314, 0.35341960564255714, 0.35034454241394997]  action=1  chosenParent=37
1773219920485 DECISION phase=228 mote=5 eps=0.168 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7454323995127893, 0.4688925102688384, 2.0, 2.0] hc=2.00 re=1062.2 qlr=0.148
  cand[1] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7083333333333334, 0.5177012782072767, 0.0, 8.0] hc=8.00 re=964.6 qlr=0.527
  qValues=[0.5993247628211975, 0.5345901101827621, 0.4950280487537384, 0.49578504264354706]  action=0  chosenParent=16
1773219934547 DECISION phase=229 mote=5 eps=0.167 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7460510328068044, 0.4745082706805145, 3.0, 2.0] hc=2.00 re=1051.0 qlr=0.145
  cand[1] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7083333333333334, 0.5177013558968495, 0.0, 9.0] hc=9.00 re=964.6 qlr=0.526
  qValues=[0.5509627610445023, 0.5097934156656265, 0.4677228778600693, 0.46899573504924774]  action=0  chosenParent=16
1773219947803 DECISION phase=230 mote=5 eps=0.167 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7460510328068044, 0.48099025793893657, 6.0, 2.0] hc=2.00 re=1038.0 qlr=0.149
  cand[1] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7083333333333334, 0.5177014755078948, 0.0, 2.0] hc=2.00 re=964.6 qlr=0.526
  qValues=[0.44322801753878593, 0.44121116027235985, 0.40240461751818657, 0.4020947031676769]  action=0  chosenParent=16
1773219960031 DECISION phase=231 mote=5 eps=0.166 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7469733656174334, 0.5459142310589913, 5.0, 5.0] hc=5.00 re=908.2 qlr=0.169
  cand[1] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7083333333333334, 0.5181870139169155, 0.0, 6.0] hc=6.00 re=963.6 qlr=0.525
  qValues=[0.4127390496432781, 0.4242813251912594, 0.38567663356661797, 0.3820061795413494]  action=1  chosenParent=3
1773219973486 DECISION phase=232 mote=5 eps=0.165 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7469733656174334, 0.5537644808431677, 8.0, 3.0] hc=3.00 re=892.5 qlr=0.178
  cand[1] id=3 features=[0.8648648648648649, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7083333333333334, 0.5181870788617019, 0.0, 5.0] hc=5.00 re=963.6 qlr=0.525
  qValues=[0.3845968395471573, 0.4054424464702606, 0.36918456852436066, 0.36433058977127075]  action=1  chosenParent=3
1773219986614 DECISION phase=233 mote=5 eps=0.165 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7469733656174334, 0.5626257967814463, 6.0, 3.0] hc=3.00 re=874.7 qlr=0.183
  cand[1] id=3 features=[0.8602150537634409, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7083333333333334, 0.5181871318064882, 0.0, 5.0] hc=5.00 re=963.6 qlr=0.525
  qValues=[0.40642134845256805, 0.4226294010877609, 0.38181252777576447, 0.3779052048921585]  action=2  chosenParent=37
1773219999556 DECISION phase=234 mote=5 eps=0.164 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7469733656174334, 0.5800859580167974, 0.0, 7.0] hc=7.00 re=839.8 qlr=0.182
  cand[1] id=3 features=[0.8602150537634409, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5181874362813459, 0.0, 7.0] hc=7.00 re=963.6 qlr=0.523
  qValues=[0.49853896349668503, 0.48218946903944016, 0.4332590773701668, 0.4353184774518013]  action=0  chosenParent=16
1773220010876 DECISION phase=235 mote=5 eps=0.164 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7475845410628019, 0.5937336767610141, 2.0, 4.0] hc=4.00 re=812.5 qlr=0.179
  cand[1] id=3 features=[0.8602150537634409, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5187041774239952, 0.0, 4.0] hc=4.00 re=962.6 qlr=0.523
  qValues=[0.46685904264450073, 0.4629955291748047, 0.4145793318748474, 0.41596269607543945]  action=0  chosenParent=16
1773220021924 DECISION phase=236 mote=5 eps=0.163 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7481927710843373, 0.5938566271135215, 8.0, 3.0] hc=3.00 re=812.3 qlr=0.187
  cand[1] id=3 features=[0.8602150537634409, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.518710383071404, 0.0, 4.0] hc=4.00 re=962.6 qlr=0.523
  qValues=[0.3842081017792225, 0.41006510332226753, 0.36666395142674446, 0.363107118755579]  action=1  chosenParent=3
1773220032280 DECISION phase=237 mote=5 eps=0.163 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7481927710843373, 0.6357086287652673, 7.0, 2.0] hc=2.00 re=728.6 qlr=0.195
  cand[1] id=3 features=[0.8609625668449198, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5187661836174066, 2.0, 3.0] hc=3.00 re=962.5 qlr=0.520
  qValues=[0.4127893000841141, 0.4321131408214569, 0.3823791593313217, 0.38064441084861755]  action=1  chosenParent=3
1773220041727 DECISION phase=238 mote=5 eps=0.162 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7481927710843373, 0.7053709509818855, 6.0, 6.0] hc=6.00 re=589.3 qlr=0.203
  cand[1] id=3 features=[0.8617021276595744, 0.9918644808912277, 7.0, 8.0] hc=8.00 re=16.3 qlr=0.058
  cand[2] id=37 features=[0.7307692307692307, 0.5287609381013523, 0.0, 7.0] hc=7.00 re=942.5 qlr=0.515
  qValues=[0.4022744372487068, 0.42586370557546616, 0.3757317438721657, 0.37334995716810226]  action=1  chosenParent=3
1773220052625 DECISION phase=239 mote=5 eps=0.161 cand=[16, 3, 37] valid=[true, true, true, false]
  cand[0] id=16 features=[0.7481927710843373, 0.7308969737439416, 7.0, 6.0] hc=6.00 re=538.2 qlr=0.209
