=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912366051 INIT Agent: K=4 Factive=4
1774912366068 EPS sched: start=0.3 end=0.01 anneal=500
1774912440912 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=35 features=[10.22, 0.8571428571428571, 1.0, 2.0] hc=2.00 re=1370.0 qlr=0.184
  cand[1] id=40 features=[11.98, 0.95, 1.0, 3.0] hc=3.00 re=511.1 qlr=0.328
  cand[2] id=22 features=[13.42, 1.0, 8.0, 4.0] hc=4.00 re=1023.3 qlr=0.238
  qValues=[0.684272913262248, 0.5973646175116301, 0.5403268914669752, 0.49470981024205685]  action=0  chosenParent=35
1774916595207 DECISION phase=206 mote=5 eps=0.181 cand=[35, 40, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[10.16, 0.8888888888888888, 1.0, 3.0] hc=3.00 re=1356.5 qlr=0.179
  cand[1] id=40 features=[11.98, 0.95, 8.0, 3.0] hc=3.00 re=509.1 qlr=0.320
  cand[2] id=22 features=[13.42, 1.0, 0.0, 4.0] hc=4.00 re=999.8 qlr=0.234
  qValues=[0.5841735359281301, 0.5422847624868155, 0.470499848946929, 0.4423306118696928]  action=0  chosenParent=35
1774916617810 DECISION phase=207 mote=5 eps=0.180 cand=[35, 40, 22] valid=[true, true, true, false]
  cand[0] id=35 features=[9.12, 0.9090909090909091, 4.0, 2.0] hc=2.00 re=1338.8 qlr=0.172
  cand[1] id=40 features=[11.98, 0.95, 6.0, 3.0] hc=3.00 re=508.8 qlr=0.339
  cand[2] id=22 features=[13.42, 1.0, 3.0, 3.0] hc=3.00 re=997.9 qlr=0.229
  qValues=[0.4804212264716625, 0.46944939717650414, 0.39922351762652397, 0.3783327452838421]  action=0  chosenParent=35
1774916638191 DECISION phase=208 mote=5 eps=0.179 cand=[35, 22, 40] valid=[true, true, true, false]
  cand[0] id=35 features=[10.0, 0.9166666666666666, 4.0, 4.0] hc=4.00 re=1312.7 qlr=0.176
  cand[1] id=22 features=[10.42, 1.0, 0.0, 3.0] hc=3.00 re=892.4 qlr=0.224
  cand[2] id=40 features=[11.98, 0.95, 1.0, 2.0] hc=2.00 re=501.6 qlr=0.339
  qValues=[0.44708491675555706, 0.44390985183417797, 0.37462457828223705, 0.3581979777663946]  action=0  chosenParent=35
1774916662819 DECISION phase=209 mote=5 eps=0.179 cand=[72, 40] valid=[true, true, false, false]
  cand[0] id=72 features=[12.72, 0.0, 1.0, 3.0] hc=3.00 re=1616.8 qlr=0.000
  cand[1] id=40 features=[13.77, 0.9545454545454546, 7.0, 4.0] hc=4.00 re=496.0 qlr=0.366
  qValues=[0.6897111423313618, 0.5937055088579655, 0.5410536415874958, 0.4931456930935383]  action=0  chosenParent=72
1774916686773 DECISION phase=210 mote=5 eps=0.178 cand=[90, 22, 72, 40] valid=[true, true, true, true]
  cand[0] id=90 features=[10.77, 0.0, 7.0, 2.0] hc=2.00 re=1671.8 qlr=0.191
  cand[1] id=22 features=[12.42, 1.0, 6.0, 4.0] hc=4.00 re=838.4 qlr=0.233
  cand[2] id=72 features=[12.72, 1.0, 0.0, 5.0] hc=5.00 re=1614.9 qlr=0.000
  cand[3] id=40 features=[12.77, 0.9545454545454546, 6.0, 3.0] hc=3.00 re=495.1 qlr=0.373
  qValues=[0.6683241948485374, 0.5948716625571251, 0.5290251895785332, 0.4908786043524742]  action=0  chosenParent=90
1774916712961 DECISION phase=211 mote=5 eps=0.178 cand=[90, 35, 72, 40] valid=[true, true, true, true]
  cand[0] id=90 features=[10.42, 1.0, 8.0, 2.0] hc=2.00 re=1638.9 qlr=0.385
  cand[1] id=35 features=[10.9, 0.9166666666666666, 0.0, 2.0] hc=2.00 re=1179.9 qlr=0.193
  cand[2] id=72 features=[12.72, 1.0, 0.0, 3.0] hc=3.00 re=1614.7 qlr=0.000
  cand[3] id=40 features=[12.77, 0.9545454545454546, 1.0, 3.0] hc=3.00 re=494.9 qlr=0.368
  qValues=[0.47722679004073143, 0.47456928715109825, 0.3984527699649334, 0.3819565437734127]  action=3  chosenParent=40
1774916733369 DECISION phase=212 mote=5 eps=0.177 cand=[90, 35, 72, 40] valid=[true, true, true, true]
  cand[0] id=90 features=[11.38, 1.0, 7.0, 3.0] hc=3.00 re=1605.1 qlr=0.481
  cand[1] id=35 features=[11.9, 0.9166666666666666, 4.0, 4.0] hc=4.00 re=1159.7 qlr=0.192
  cand[2] id=72 features=[12.72, 1.0, 0.0, 3.0] hc=3.00 re=1612.9 qlr=0.000
  cand[3] id=40 features=[12.77, 0.9565217391304348, 1.0, 3.0] hc=3.00 re=490.4 qlr=0.362
  qValues=[0.43630472756922245, 0.446220213547349, 0.3716519419103861, 0.3537831027060747]  action=1  chosenParent=35
1774916751399 DECISION phase=213 mote=5 eps=0.176 cand=[90, 35, 72, 40] valid=[true, true, true, true]
  cand[0] id=90 features=[11.38, 1.0, 8.0, 4.0] hc=4.00 re=1454.2 qlr=0.510
  cand[1] id=35 features=[11.92, 0.9285714285714286, 2.0, 4.0] hc=4.00 re=1103.5 qlr=0.186
  cand[2] id=72 features=[12.72, 1.0, 0.0, 4.0] hc=4.00 re=1612.8 qlr=0.000
  cand[3] id=40 features=[12.77, 0.9565217391304348, 6.0, 4.0] hc=4.00 re=457.8 qlr=0.358
  qValues=[0.49370792508125305, 0.4937695413827896, 0.41175833344459534, 0.3932265490293503]  action=1  chosenParent=35
1774916773366 DECISION phase=214 mote=5 eps=0.176 cand=[35, 22, 72, 90] valid=[true, true, true, true]
  cand[0] id=35 features=[9.74, 0.9375, 3.0, 4.0] hc=4.00 re=1070.0 qlr=0.212
  cand[1] id=22 features=[12.42, 1.0, 1.0, 3.0] hc=3.00 re=662.9 qlr=0.236
  cand[2] id=72 features=[12.72, 1.0, 0.0, 4.0] hc=4.00 re=1612.5 qlr=0.000
  cand[3] id=90 features=[13.38, 1.0, 0.0, 4.0] hc=4.00 re=1446.3 qlr=0.492
  qValues=[0.49295222014188766, 0.49019455164670944, 0.4100796654820442, 0.3878447487950325]  action=0  chosenParent=35
1774916799975 DECISION phase=215 mote=5 eps=0.175 cand=[35, 22, 72, 90] valid=[true, true, true, true]
  cand[0] id=35 features=[11.74, 0.9375, 5.0, 4.0] hc=4.00 re=1007.8 qlr=0.215
  cand[1] id=22 features=[12.42, 1.0, 2.0, 5.0] hc=5.00 re=537.1 qlr=0.240
  cand[2] id=72 features=[12.72, 1.0, 0.0, 4.0] hc=4.00 re=1611.9 qlr=0.000
  cand[3] id=90 features=[13.38, 1.0, 3.0, 5.0] hc=5.00 re=1444.4 qlr=0.480
  qValues=[0.46536306850612164, 0.47701391391456127, 0.39435124956071377, 0.3739889692515135]  action=1  chosenParent=22
1774916824349 DECISION phase=216 mote=5 eps=0.175 cand=[22, 35, 72, 90] valid=[true, true, true, true]
  cand[0] id=22 features=[11.14, 1.0, 8.0, 5.0] hc=5.00 re=505.3 qlr=0.255
  cand[1] id=35 features=[11.66, 0.9375, 1.0, 4.0] hc=4.00 re=936.0 qlr=0.227
  cand[2] id=72 features=[12.72, 1.0, 0.0, 4.0] hc=4.00 re=1611.9 qlr=0.000
  cand[3] id=90 features=[13.38, 1.0, 0.0, 4.0] hc=4.00 re=1443.5 qlr=0.471
  qValues=[0.43717923760414124, 0.46229058504104614, 0.3794031888246536, 0.35739608108997345]  action=1  chosenParent=35
1774916850441 DECISION phase=217 mote=5 eps=0.174 cand=[22, 72, 35, 90] valid=[true, true, true, true]
  cand[0] id=22 features=[11.14, 1.0, 5.0, 5.0] hc=5.00 re=504.3 qlr=0.253
  cand[1] id=72 features=[12.72, 1.0, 0.0, 5.0] hc=5.00 re=1593.7 qlr=0.002
  cand[2] id=35 features=[12.73, 0.9444444444444444, 5.0, 4.0] hc=4.00 re=856.2 qlr=0.248
  cand[3] id=90 features=[13.38, 1.0, 2.0, 3.0] hc=3.00 re=1278.5 qlr=0.473
  qValues=[0.4780040420591831, 0.49646178260445595, 0.40717579796910286, 0.3831700123846531]  action=1  chosenParent=72
1774916900881 DECISION phase=219 mote=5 eps=0.173 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[11.78, 1.0, 0.0, 4.0] hc=4.00 re=1534.5 qlr=0.026
  qValues=[0.519884504377842, 0.48768024891614914, 0.4228817746043205, 0.38111434131860733]  action=0  chosenParent=82
1774916923366 DECISION phase=220 mote=5 eps=0.172 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[11.73, 1.0, 0.0, 4.0] hc=4.00 re=1533.1 qlr=0.025
  qValues=[0.5177930109202862, 0.4864586554467678, 0.4227953813970089, 0.3795829676091671]  action=0  chosenParent=82
1774916972494 DECISION phase=222 mote=5 eps=0.171 cand=[35, 82] valid=[true, true, false, false]
  cand[0] id=35 features=[10.66, 0.9444444444444444, 3.0, 3.0] hc=3.00 re=650.1 qlr=0.272
  cand[1] id=82 features=[11.52, 1.0, 0.0, 4.0] hc=4.00 re=1490.3 qlr=0.050
  qValues=[0.4336997102946043, 0.4545766543596983, 0.37734842114150524, 0.3450703378766775]  action=0  chosenParent=35
1774916992145 DECISION phase=223 mote=5 eps=0.171 cand=[35, 82] valid=[true, true, false, false]
  cand[0] id=35 features=[9.59, 0.9473684210526315, 5.0, 3.0] hc=3.00 re=645.8 qlr=0.265
  cand[1] id=82 features=[10.52, 1.0, 1.0, 4.0] hc=4.00 re=1466.2 qlr=0.048
  qValues=[0.41715142875909805, 0.44372188299894333, 0.3680100664496422, 0.33588243275880814]  action=1  chosenParent=82
1774917015039 DECISION phase=224 mote=5 eps=0.170 cand=[35, 82] valid=[true, true, false, false]
  cand[0] id=35 features=[10.59, 0.9473684210526315, 6.0, 3.0] hc=3.00 re=645.7 qlr=0.260
  cand[1] id=82 features=[11.66, 1.0, 2.0, 4.0] hc=4.00 re=1422.4 qlr=0.047
  qValues=[0.40829465724527836, 0.43640957213938236, 0.363545598462224, 0.33070347644388676]  action=1  chosenParent=82
1774917036605 DECISION phase=225 mote=5 eps=0.169 cand=[35, 82] valid=[true, true, false, false]
  cand[0] id=35 features=[10.63, 0.9473684210526315, 6.0, 4.0] hc=4.00 re=514.5 qlr=0.254
  cand[1] id=82 features=[12.66, 1.0, 6.0, 5.0] hc=5.00 re=1420.8 qlr=0.096
  qValues=[0.43061357736587524, 0.4570106118917465, 0.3824475407600403, 0.34963084757328033]  action=1  chosenParent=82
1774917057275 DECISION phase=226 mote=5 eps=0.169 cand=[35, 82] valid=[true, true, false, false]
  cand[0] id=35 features=[13.41, 0.9473684210526315, 6.0, 3.0] hc=3.00 re=401.6 qlr=0.268
  cand[1] id=82 features=[13.66, 0.8888888888888888, 0.0, 4.0] hc=4.00 re=1420.8 qlr=0.114
  qValues=[0.4165972825139761, 0.43418758176267147, 0.3703883197158575, 0.3322554659098387]  action=0  chosenParent=35
1774917076315 DECISION phase=227 mote=5 eps=0.168 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[11.66, 0.8888888888888888, 4.0, 4.0] hc=4.00 re=1365.9 qlr=0.122
  cand[1] id=35 features=[13.95, 0.9523809523809523, 8.0, 4.0] hc=4.00 re=338.4 qlr=0.270
  qValues=[0.4748988673090935, 0.48485513776540756, 0.41691895574331284, 0.37788357585668564]  action=1  chosenParent=35
1774917097508 DECISION phase=228 mote=5 eps=0.168 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[11.7, 0.8888888888888888, 2.0, 4.0] hc=4.00 re=1287.6 qlr=0.126
  cand[1] id=35 features=[12.75, 0.9565217391304348, 1.0, 4.0] hc=4.00 re=337.1 qlr=0.266
  qValues=[0.4288189150393009, 0.4312611557543278, 0.3794192709028721, 0.33747314289212227]  action=1  chosenParent=35
1774917115460 DECISION phase=229 mote=5 eps=0.167 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[11.7, 0.8888888888888888, 0.0, 5.0] hc=5.00 re=1132.8 qlr=0.119
  cand[1] id=35 features=[12.71, 0.96, 8.0, 4.0] hc=4.00 re=275.6 qlr=0.292
  qValues=[0.5377130806446075, 0.51815065741539, 0.46133673191070557, 0.41064977645874023]  action=0  chosenParent=82
1774917136141 DECISION phase=230 mote=5 eps=0.167 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[10.63, 0.9, 3.0, 4.0] hc=4.00 re=1066.5 qlr=0.117
  cand[1] id=35 features=[12.71, 0.96, 4.0, 4.0] hc=4.00 re=202.6 qlr=0.292
  qValues=[0.4288264028728008, 0.4292689673602581, 0.383169274777174, 0.3395921550691128]  action=1  chosenParent=35
1774917156206 DECISION phase=231 mote=5 eps=0.166 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[11.56, 0.9, 5.0, 4.0] hc=4.00 re=1024.2 qlr=0.116
  cand[1] id=35 features=[15.54, 0.9629629629629629, 6.0, 5.0] hc=5.00 re=123.8 qlr=0.300
  qValues=[0.43057443387806416, 0.4325405526906252, 0.38839093036949635, 0.34391587413847446]  action=1  chosenParent=35
1774917176802 DECISION phase=232 mote=5 eps=0.165 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[11.6, 0.9, 2.0, 4.0] hc=4.00 re=939.1 qlr=0.112
  cand[1] id=35 features=[15.54, 0.9642857142857143, 3.0, 5.0] hc=5.00 re=33.1 qlr=0.296
  qValues=[0.44201063737273216, 0.4301160238683224, 0.39246444031596184, 0.34530603513121605]  action=0  chosenParent=82
1774917193613 DECISION phase=233 mote=5 eps=0.165 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[11.43, 0.9230769230769231, 0.0, 4.0] hc=4.00 re=868.6 qlr=0.108
  cand[1] id=35 features=[14.54, 0.9642857142857143, 0.0, 5.0] hc=5.00 re=7.3 qlr=0.295
  qValues=[0.4734781049191952, 0.4500400386750698, 0.41335320100188255, 0.3622808866202831]  action=0  chosenParent=82
1774917213640 DECISION phase=234 mote=5 eps=0.164 cand=[82, 35] valid=[true, true, false, false]
  cand[0] id=82 features=[11.34, 0.9333333333333333, 1.0, 4.0] hc=4.00 re=867.1 qlr=0.104
  cand[1] id=35 features=[15.54, 0.9642857142857143, 0.0, 5.0] hc=5.00 re=7.3 qlr=0.295
  qValues=[0.45583569817245007, 0.43767025880515575, 0.4020421486347914, 0.35177752934396267]  action=0  chosenParent=82
1774917251172 DECISION phase=236 mote=5 eps=0.163 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[10.27, 0.9375, 6.0, 4.0] hc=4.00 re=815.3 qlr=0.103
  qValues=[0.48211995884776115, 0.43852363154292107, 0.41476910933852196, 0.35573307797312737]  action=0  chosenParent=82
1774917267170 DECISION phase=237 mote=5 eps=0.163 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[10.19, 0.9473684210526315, 5.0, 4.0] hc=4.00 re=815.2 qlr=0.116
  qValues=[0.4889291897416115, 0.4419194385409355, 0.4186771437525749, 0.3581022396683693]  action=0  chosenParent=82
1774917298243 DECISION phase=239 mote=5 eps=0.161 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[10.13, 0.9523809523809523, 8.0, 4.0] hc=4.00 re=748.6 qlr=0.109
  qValues=[0.47118510864675045, 0.4458205010741949, 0.40911239944398403, 0.35620282404124737]  action=0  chosenParent=82
1774917314939 DECISION phase=240 mote=5 eps=0.161 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[10.11, 0.9545454545454546, 3.0, 5.0] hc=5.00 re=685.5 qlr=0.108
  qValues=[0.4822354316711426, 0.4405816048383713, 0.41249555349349976, 0.3542504459619522]  action=0  chosenParent=82
1774917331734 DECISION phase=241 mote=5 eps=0.160 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[10.08, 0.9583333333333334, 0.0, 6.0] hc=6.00 re=661.7 qlr=0.111
  qValues=[0.5199297145009041, 0.46167323738336563, 0.4374356046319008, 0.3741510882973671]  action=0  chosenParent=82
1774917345671 DECISION phase=242 mote=5 eps=0.160 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[15.05, 0.9615384615384616, 0.0, 6.0] hc=6.00 re=658.4 qlr=0.111
  qValues=[0.5154947116971016, 0.4608117416501045, 0.4343871548771858, 0.3724680319428444]  action=0  chosenParent=82
1774917355671 DECISION phase=243 mote=5 eps=0.159 cand=[82] valid=[true, false, false, false]
  cand[0] id=82 features=[15.05, 0.9629629629629629, 1.0, 6.0] hc=6.00 re=629.0 qlr=0.108
  qValues=[0.48778463900089264, 0.4473888576030731, 0.4157722145318985, 0.3585711717605591]  action=0  chosenParent=82
1774917539791 DECISION phase=274 mote=5 eps=0.141 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.98, 1.0, 1.0, 2.0] hc=2.00 re=1238.4 qlr=0.241
  qValues=[0.5138282477855682, 0.3814140409231186, 0.40739233791828156, 0.36298713088035583]  action=0  chosenParent=16
1774917553601 DECISION phase=275 mote=5 eps=0.140 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.79, 1.0, 0.0, 2.0] hc=2.00 re=1228.4 qlr=0.236
  qValues=[0.5618400573730469, 0.40287600457668304, 0.43587736785411835, 0.3852134644985199]  action=0  chosenParent=16
1774917569114 DECISION phase=276 mote=5 eps=0.140 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.82, 1.0, 0.0, 3.0] hc=3.00 re=1190.7 qlr=0.232
  qValues=[0.5118551645427942, 0.38409688510000706, 0.40484935976564884, 0.3641300071030855]  action=0  chosenParent=16
1774917584941 DECISION phase=277 mote=5 eps=0.139 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.76, 1.0, 0.0, 2.0] hc=2.00 re=1177.4 qlr=0.227
  qValues=[0.5236824732273817, 0.3881051894277334, 0.41050959937274456, 0.3687694799154997]  action=0  chosenParent=16
1774917615038 DECISION phase=279 mote=5 eps=0.138 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.19, 1.0, 0.0, 2.0] hc=2.00 re=1091.6 qlr=0.217
  qValues=[0.5288080386817455, 0.3905101977288723, 0.41271495446562767, 0.37048324570059776]  action=0  chosenParent=16
1774917628413 DECISION phase=280 mote=5 eps=0.138 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.16, 1.0, 0.0, 2.0] hc=2.00 re=1059.6 qlr=0.214
  qValues=[0.5288138408213854, 0.39287965930998325, 0.41331123001873493, 0.3717820215970278]  action=0  chosenParent=16
1774917646383 DECISION phase=281 mote=5 eps=0.137 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.32, 1.0, 2.0, 1.0] hc=1.00 re=1048.7 qlr=0.211
  qValues=[0.4926118478178978, 0.3747025653719902, 0.39024869352579117, 0.3512387350201607]  action=0  chosenParent=16
1774917665500 DECISION phase=282 mote=5 eps=0.136 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.51, 1.0, 4.0, 1.0] hc=1.00 re=988.9 qlr=0.209
  qValues=[0.48042093962430954, 0.37318306416273117, 0.38414715975522995, 0.34644290059804916]  action=0  chosenParent=16
1774917686279 DECISION phase=283 mote=5 eps=0.136 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.64, 0.972972972972973, 8.0, 1.0] hc=1.00 re=985.5 qlr=0.233
  qValues=[0.448770496994257, 0.36967651918530464, 0.3700082339346409, 0.3384415842592716]  action=0  chosenParent=16
1774917701950 DECISION phase=284 mote=5 eps=0.135 cand=[36, 16] valid=[true, true, false, false]
  cand[0] id=36 features=[9.41, 1.0, 6.0, 2.0] hc=2.00 re=1258.7 qlr=0.126
  cand[1] id=16 features=[10.05, 0.9666666666666667, 7.0, 2.0] hc=2.00 re=932.3 qlr=0.253
  qValues=[0.3955901060253382, 0.35237439163029194, 0.34822755493223667, 0.32594949938356876]  action=1  chosenParent=16
1774917721931 DECISION phase=285 mote=5 eps=0.135 cand=[53, 36, 90, 16] valid=[true, true, true, true]
  cand[0] id=53 features=[8.07, 1.0, 8.0, 3.0] hc=3.00 re=682.1 qlr=0.234
  cand[1] id=36 features=[9.41, 1.0, 8.0, 2.0] hc=2.00 re=1212.1 qlr=0.129
  cand[2] id=90 features=[10.23, 1.0, 0.0, 4.0] hc=4.00 re=872.2 qlr=0.428
  cand[3] id=16 features=[11.78, 0.9540229885057471, 6.0, 2.0] hc=2.00 re=892.0 qlr=0.283
  qValues=[0.3985323030501604, 0.35643760301172733, 0.3663253355771303, 0.3217276055365801]  action=0  chosenParent=53
1774917741925 DECISION phase=286 mote=5 eps=0.134 cand=[53, 36, 90, 16] valid=[true, true, true, true]
  cand[0] id=53 features=[9.31, 1.0, 7.0, 3.0] hc=3.00 re=654.7 qlr=0.237
  cand[1] id=36 features=[9.41, 1.0, 0.0, 254.0] hc=254.00 re=1188.4 qlr=0.143
  cand[2] id=90 features=[10.23, 1.0, 0.0, 4.0] hc=4.00 re=869.8 qlr=0.427
  cand[3] id=16 features=[13.0, 0.9545454545454546, 8.0, 2.0] hc=2.00 re=846.1 qlr=0.301
  qValues=[0.4290075823664665, 0.37787479907274246, 0.3937402293086052, 0.3425561860203743]  action=0  chosenParent=53
1774917760601 DECISION phase=287 mote=5 eps=0.134 cand=[36, 90, 53, 16] valid=[true, true, true, true]
  cand[0] id=36 features=[9.41, 1.0, 6.0, 3.0] hc=3.00 re=1134.9 qlr=0.140
  cand[1] id=90 features=[10.23, 1.0, 0.0, 254.0] hc=254.00 re=869.8 qlr=0.427
  cand[2] id=53 features=[11.08, 1.0, 4.0, 3.0] hc=3.00 re=581.5 qlr=0.239
  cand[3] id=16 features=[13.0, 0.9545454545454546, 8.0, 2.0] hc=2.00 re=807.4 qlr=0.316
  qValues=[0.4057647008448839, 0.3638788480311632, 0.38068524189293385, 0.32566150464117527]  action=0  chosenParent=36
1774917783220 DECISION phase=288 mote=5 eps=0.133 cand=[53, 36, 90, 16] valid=[true, true, true, true]
  cand[0] id=53 features=[9.07, 1.0, 1.0, 3.0] hc=3.00 re=515.7 qlr=0.236
  cand[1] id=36 features=[9.36, 1.0, 0.0, 3.0] hc=3.00 re=1086.9 qlr=0.137
  cand[2] id=90 features=[10.23, 1.0, 0.0, 4.0] hc=4.00 re=868.2 qlr=0.426
  cand[3] id=16 features=[13.0, 0.9545454545454546, 6.0, 3.0] hc=3.00 re=775.7 qlr=0.336
  qValues=[0.4779677093029022, 0.4059239625930786, 0.4086543470621109, 0.36671282351017]  action=0  chosenParent=53
1774917805935 DECISION phase=289 mote=5 eps=0.132 cand=[53, 90, 36, 16] valid=[true, true, true, true]
  cand[0] id=53 features=[10.15, 1.0, 1.0, 4.0] hc=4.00 re=436.0 qlr=0.240
  cand[1] id=90 features=[10.23, 1.0, 0.0, 4.0] hc=4.00 re=866.7 qlr=0.425
  cand[2] id=36 features=[11.05, 1.0, 3.0, 254.0] hc=254.00 re=1053.9 qlr=0.168
  cand[3] id=16 features=[13.0, 0.9545454545454546, 8.0, 4.0] hc=4.00 re=774.6 qlr=0.354
  qValues=[0.4533956255763769, 0.39931063167750835, 0.4115028437227011, 0.35591297410428524]  action=0  chosenParent=53
1774917830534 DECISION phase=290 mote=5 eps=0.132 cand=[36, 90, 53, 16] valid=[true, true, true, true]
  cand[0] id=36 features=[9.83, 1.0, 7.0, 4.0] hc=4.00 re=1020.7 qlr=0.190
  cand[1] id=90 features=[10.23, 1.0, 0.0, 5.0] hc=5.00 re=865.9 qlr=0.425
  cand[2] id=53 features=[12.25, 1.0, 1.0, 5.0] hc=5.00 re=434.1 qlr=0.235
  cand[3] id=16 features=[13.0, 0.9545454545454546, 3.0, 4.0] hc=4.00 re=774.6 qlr=0.358
  qValues=[0.3818660546094179, 0.34903000481426716, 0.3630169499665499, 0.30748958326876163]  action=0  chosenParent=36
1774917853707 DECISION phase=291 mote=5 eps=0.131 cand=[90, 82, 53, 36] valid=[true, true, true, true]
  cand[0] id=90 features=[9.49, 1.0, 6.0, 3.0] hc=3.00 re=829.2 qlr=0.421
  cand[1] id=82 features=[11.03, 0.9642857142857143, 0.0, 3.0] hc=3.00 re=579.6 qlr=0.103
  cand[2] id=53 features=[11.22, 1.0, 1.0, 4.0] hc=4.00 re=390.3 qlr=0.235
  cand[3] id=36 features=[12.71, 0.9382716049382716, 8.0, 5.0] hc=5.00 re=972.6 qlr=0.242
  qValues=[0.4585021920502186, 0.4020189978182316, 0.4086304046213627, 0.357389185577631]  action=0  chosenParent=90
1774917875099 DECISION phase=292 mote=5 eps=0.131 cand=[9, 53, 90, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[6.88, 0.0, 8.0, 1.0] hc=1.00 re=1555.0 qlr=0.192
  cand[1] id=53 features=[8.37, 1.0, 0.0, 3.0] hc=3.00 re=387.4 qlr=0.233
  cand[2] id=90 features=[9.2, 0.974025974025974, 0.0, 3.0] hc=3.00 re=823.6 qlr=0.416
  cand[3] id=36 features=[9.71, 0.9166666666666666, 4.0, 3.0] hc=3.00 re=924.1 qlr=0.242
  qValues=[0.5300351157784462, 0.44301825016736984, 0.4428722932934761, 0.3974073752760887]  action=0  chosenParent=9
1774917894191 DECISION phase=293 mote=5 eps=0.130 cand=[9, 53, 90, 36] valid=[true, true, true, true]
  cand[0] id=9 features=[6.7, 0.9571428571428572, 8.0, 3.0] hc=3.00 re=1482.0 qlr=0.379
  cand[1] id=53 features=[7.26, 1.0, 0.0, 2.0] hc=2.00 re=387.0 qlr=0.229
  cand[2] id=90 features=[8.18, 0.974025974025974, 0.0, 3.0] hc=3.00 re=819.6 qlr=0.414
  cand[3] id=36 features=[9.71, 0.9166666666666666, 0.0, 2.0] hc=2.00 re=912.5 qlr=0.241
  qValues=[0.4559730663895607, 0.40045804530382156, 0.4034215286374092, 0.35279465466737747]  action=0  chosenParent=9
1774917914705 DECISION phase=294 mote=5 eps=0.129 cand=[90, 36, 53, 82] valid=[true, true, true, true]
  cand[0] id=90 features=[8.18, 0.974025974025974, 0.0, 3.0] hc=3.00 re=818.1 qlr=0.413
  cand[1] id=36 features=[9.71, 0.9166666666666666, 0.0, 2.0] hc=2.00 re=909.9 qlr=0.241
  cand[2] id=53 features=[10.26, 1.0, 0.0, 3.0] hc=3.00 re=368.7 qlr=0.229
  cand[3] id=82 features=[11.03, 0.9642857142857143, 4.0, 3.0] hc=3.00 re=517.0 qlr=0.109
  qValues=[0.5266005657613277, 0.44541892036795616, 0.43774494156241417, 0.3961058668792248]  action=0  chosenParent=90
1774917934244 DECISION phase=295 mote=5 eps=0.129 cand=[82, 9, 53, 67] valid=[true, true, true, true]
  cand[0] id=82 features=[11.02, 0.9642857142857143, 8.0, 3.0] hc=3.00 re=497.7 qlr=0.121
  cand[1] id=9 features=[12.05, 0.97, 3.0, 4.0] hc=4.00 re=1440.0 qlr=0.507
  cand[2] id=53 features=[13.38, 1.0, 5.0, 5.0] hc=5.00 re=368.2 qlr=0.232
  cand[3] id=67 features=[13.46, 1.0, 0.0, 6.0] hc=6.00 re=603.5 qlr=0.201
  qValues=[0.41170528531074524, 0.3800176829099655, 0.3898773491382599, 0.32450224459171295]  action=0  chosenParent=82
1774917953425 DECISION phase=296 mote=5 eps=0.128 cand=[9, 53, 82, 23] valid=[true, true, true, true]
  cand[0] id=9 features=[10.05, 0.97, 6.0, 3.0] hc=3.00 re=1408.9 qlr=0.497
  cand[1] id=53 features=[10.38, 1.0, 2.0, 4.0] hc=4.00 re=365.8 qlr=0.231
  cand[2] id=82 features=[11.35, 0.9649122807017544, 3.0, 3.0] hc=3.00 re=474.3 qlr=0.130
