=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo07/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211467983 INIT Agent: K=4 Factive=4
1773211467991 EPS sched: start=0.3 end=0.01 anneal=500
1773211534383 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 9.581176583750368, 6.0] hc=6.00 re=9.6 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.402978333468, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.877121075782, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5653032548725605, 0.5214293040335178, 0.44096221402287483, 0.4879991300404072]  action=0  chosenParent=40
1773216470607 DECISION phase=251 mote=5 eps=0.154 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 9.44159376236089, 254.0] hc=254.00 re=9.4 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4029303334681, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8770650757822, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6380468122661114, 0.5790554545819759, 0.49265144392848015, 0.5401716642081738]  action=0  chosenParent=40
1773216477869 DECISION phase=252 mote=5 eps=0.154 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 7.845960391410487, 254.0] hc=254.00 re=7.8 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4028583334683, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8769930757824, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6385707780718803, 0.5768839046359062, 0.49285217374563217, 0.5388037487864494]  action=0  chosenParent=40
1773216484327 DECISION phase=253 mote=5 eps=0.153 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264529689095848, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4028023334685, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8769370757825, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6430515460669994, 0.5772918723523617, 0.4951075129210949, 0.5392111055552959]  action=0  chosenParent=40
1773216489526 DECISION phase=254 mote=5 eps=0.153 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264465689095854, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4027227334685, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8768810757826, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6399660669267178, 0.5722716115415096, 0.49246592447161674, 0.5352167747914791]  action=0  chosenParent=40
1773216495849 DECISION phase=255 mote=5 eps=0.152 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264425689095857, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4026787334686, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8768410757827, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.62591353058815, 0.5602165013551712, 0.4831369072198868, 0.5250296592712402]  action=0  chosenParent=40
1773216502047 DECISION phase=256 mote=5 eps=0.152 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264341689095864, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4025987334688, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.876733075783, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6147921048104763, 0.5499953143298626, 0.47580989822745323, 0.5154671929776669]  action=0  chosenParent=40
1773216508519 DECISION phase=257 mote=5 eps=0.151 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264269689095867, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4025627334689, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8766850757831, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5981780253350735, 0.5364962629973888, 0.4651051424443722, 0.5031146369874477]  action=2  chosenParent=36
1773216513813 DECISION phase=258 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264181689095874, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4024907334691, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8766050757833, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.587593924254179, 0.5275644175708294, 0.4585265927016735, 0.49439072236418724]  action=0  chosenParent=40
1773216518464 DECISION phase=259 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264070089095881, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4024107334693, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8765290757835, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5764595456421375, 0.5184746719896793, 0.451535914093256, 0.48565200343728065]  action=0  chosenParent=40
1773216523238 DECISION phase=260 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264014089095886, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4023507334695, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8764610757837, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.575753029435873, 0.5157803557813168, 0.451376061886549, 0.4827415309846401]  action=0  chosenParent=40
1773216528375 DECISION phase=261 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263942089095892, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4023067334696, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.876381075784, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5789520740509033, 0.5155748277902603, 0.4537688046693802, 0.4821336567401886]  action=2  chosenParent=36
1773216533616 DECISION phase=262 mote=5 eps=0.148 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263862089095898, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4022387334697, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.876301075784, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5775763243436813, 0.5120846778154373, 0.453059583902359, 0.477122038602829]  action=0  chosenParent=40
1773216538134 DECISION phase=263 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263794089095904, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4021787334699, 254.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8762370757843, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5761273764073849, 0.508519034832716, 0.45165688917040825, 0.4723632149398327]  action=0  chosenParent=40
1773216542489 DECISION phase=264 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263730089095909, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4021147334701, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8761650757845, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.596319455653429, 0.5193771459162235, 0.46651144698262215, 0.480183232575655]  action=0  chosenParent=40
1773216546948 DECISION phase=265 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263662089095915, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4020547334702, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8760970757846, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6228118389844894, 0.5335779339075089, 0.4850235730409622, 0.4916268438100815]  action=0  chosenParent=40
1773216550931 DECISION phase=266 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263574089095922, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4019827334704, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8760210757848, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6418977864086628, 0.5433134622871876, 0.49856894090771675, 0.49913812056183815]  action=0  chosenParent=40
1773216554859 DECISION phase=267 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263502089095928, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4019267334705, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875957075785, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6469650268554688, 0.5441219508647919, 0.5016995519399643, 0.4991282671689987]  action=0  chosenParent=40
1773216558730 DECISION phase=268 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263426089095934, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4018427334707, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8758730757852, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6390887014567852, 0.537720512598753, 0.49608039483428, 0.4949980787932873]  action=1  chosenParent=22
1773216562280 DECISION phase=269 mote=5 eps=0.144 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.26335808909594, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4017867334709, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8758170757853, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.63398552313447, 0.5333359427750111, 0.4924039728939533, 0.492537010461092]  action=1  chosenParent=22
1773216566333 DECISION phase=270 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263262089095948, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4017147334711, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8757330757855, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6265440098941326, 0.5272245518863201, 0.4868883155286312, 0.48858125135302544]  action=0  chosenParent=40
1773216570900 DECISION phase=271 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263214089095952, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4016827334711, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8756890757857, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.6167498640716076, 0.5193513296544552, 0.4794663153588772, 0.48309748992323875]  action=3  chosenParent=72
1773216575587 DECISION phase=272 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263122089095959, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4015867334714, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875597075786, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5933182649314404, 0.5031979642808437, 0.46314486488699913, 0.47001343593001366]  action=0  chosenParent=40
1773216580109 DECISION phase=273 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263062089095964, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4015387334715, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875541075786, 254.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5684202089905739, 0.48521047085523605, 0.44553791731595993, 0.45528797060251236]  action=0  chosenParent=40
1773216584275 DECISION phase=274 mote=5 eps=0.141 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.26299008909597, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4014827334717, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8754810757862, 254.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.5361914522945881, 0.4644526429474354, 0.4232873506844044, 0.4377301074564457]  action=0  chosenParent=40
1773216589792 DECISION phase=275 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.262918089095976, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4014227334718, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8754210757863, 254.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.5177755542099476, 0.45095472410321236, 0.41000374034047127, 0.42740747705101967]  action=1  chosenParent=22
1773216596211 DECISION phase=276 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.262810089095982, 254.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.401350733472, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8753410757865, 254.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.5024150162935257, 0.4390164762735367, 0.398873969912529, 0.41862331330776215]  action=0  chosenParent=40
1773216602966 DECISION phase=277 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.2626276890959875, 2.0] hc=2.00 re=6.3 qlr=0.330
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4013067334721, 254.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8753010757866, 254.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.4181537590920925, 0.3712802194058895, 0.3383822850883007, 0.3588178716599941]  action=0  chosenParent=40
1773216613976 DECISION phase=278 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 4.416382800896468, 2.0] hc=2.00 re=4.4 qlr=0.329
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.401135533472, 3.0] hc=3.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875034275787, 2.0] hc=2.00 re=1574.9 qlr=0.142
  qValues=[0.38721370697021484, 0.33845822513103485, 0.3118160516023636, 0.330130934715271]  action=1  chosenParent=22
1773216629586 DECISION phase=279 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 1.3821091498555116, 2.0] hc=2.00 re=1.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 893.290117710078, 3.0] hc=3.00 re=893.3 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1573.0759638371285, 2.0] hc=2.00 re=1573.1 qlr=0.142
  qValues=[0.4027717038989067, 0.3481239154934883, 0.3214913234114647, 0.33941296488046646]  action=0  chosenParent=40
1773216644995 DECISION phase=280 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 893.2544747586035, 2.0] hc=2.00 re=893.3 qlr=0.096
  cand[3] id=72 features=[10.52, 0.0, 1567.6795285211513, 2.0] hc=2.00 re=1567.7 qlr=0.142
  qValues=[0.4360825140029192, 0.36767962761223316, 0.3427111152559519, 0.3583113271743059]  action=0  chosenParent=40
1773216662325 DECISION phase=281 mote=5 eps=0.137 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 848.130449608294, 3.0] hc=3.00 re=848.1 qlr=0.095
  cand[3] id=72 features=[10.52, 0.0, 1566.8067148976768, 3.0] hc=3.00 re=1566.8 qlr=0.141
  qValues=[0.46052595786750317, 0.3817682098597288, 0.35753739438951015, 0.3711014222353697]  action=0  chosenParent=40
1773216681755 DECISION phase=282 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 813.2017566509415, 3.0] hc=3.00 re=813.2 qlr=0.094
  cand[3] id=72 features=[10.52, 0.0, 1565.007740859018, 3.0] hc=3.00 re=1565.0 qlr=0.141
  qValues=[0.49514153227210045, 0.4022308550775051, 0.3788750134408474, 0.3898916058242321]  action=0  chosenParent=40
1773216700873 DECISION phase=283 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 790.1675892520387, 3.0] hc=3.00 re=790.2 qlr=0.094
  cand[3] id=72 features=[10.52, 0.0, 1565.003572887716, 3.0] hc=3.00 re=1565.0 qlr=0.141
  qValues=[0.5174794141203165, 0.41402933932840824, 0.3921441752463579, 0.4015293661504984]  action=0  chosenParent=40
1773216722761 DECISION phase=284 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 786.032466996006, 5.0] hc=5.00 re=786.0 qlr=0.094
  cand[3] id=72 features=[10.52, 0.0, 1564.9997306864925, 3.0] hc=3.00 re=1565.0 qlr=0.141
  qValues=[0.5141343753784895, 0.4108571093529463, 0.3890110906213522, 0.3990173917263746]  action=0  chosenParent=40
1773216742144 DECISION phase=285 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 780.23574776038, 2.0] hc=2.00 re=780.2 qlr=0.094
  cand[3] id=72 features=[10.52, 0.0, 1564.9954907151907, 2.0] hc=2.00 re=1565.0 qlr=0.141
  qValues=[0.5182294175028801, 0.4104909226298332, 0.3891272619366646, 0.4001244381070137]  action=0  chosenParent=40
1773216761980 DECISION phase=286 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 776.0150392482309, 2.0] hc=2.00 re=776.0 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1564.122804691716, 2.0] hc=2.00 re=1564.1 qlr=0.141
  qValues=[0.5095543209463358, 0.4046110901981592, 0.3816526550799608, 0.39461579360067844]  action=0  chosenParent=40
1773216784606 DECISION phase=287 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 773.2012122401314, 2.0] hc=2.00 re=773.2 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1562.377724644766, 2.0] hc=2.00 re=1562.4 qlr=0.141
  qValues=[0.49020735546946526, 0.39226047322154045, 0.3677941970527172, 0.382902380079031]  action=0  chosenParent=40
1773216803851 DECISION phase=288 mote=5 eps=0.133 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 771.6064430649676, 3.0] hc=3.00 re=771.6 qlr=0.093
  cand[3] id=72 features=[10.52, 0.0, 1561.5048706212917, 2.0] hc=2.00 re=1561.5 qlr=0.140
  qValues=[0.4626245032995939, 0.3748390804976225, 0.348701199516654, 0.36672468297183514]  action=0  chosenParent=40
1773216822918 DECISION phase=289 mote=5 eps=0.132 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 5.0] hc=5.00 re=15.4 qlr=0.267
