=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo05/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358060068 INIT Agent: K=4 Factive=4
1773358060077 EPS sched: start=0.3 end=0.01 anneal=500
1773358144072 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=86 features=[16.69, 1557.9892343035426, 2.0, 4.0] hc=4.00 re=1558.0 qlr=0.228
  qValues=[0.47984687983989716, 0.4391676187515259, 0.3856942802667618, 0.3967408537864685]  action=0  chosenParent=86
1773363672985 DECISION phase=230 mote=5 eps=0.167 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[12.84, 1812.7699917471473, 6.0, 3.0] hc=3.00 re=1812.8 qlr=0.180
  cand[1] id=86 features=[16.43, 1556.2484199450241, 0.0, 4.0] hc=4.00 re=1556.2 qlr=0.231
  qValues=[0.4704279638826847, 0.4595673866569996, 0.3768889047205448, 0.41585317626595497]  action=0  chosenParent=15
1773363697186 DECISION phase=231 mote=5 eps=0.166 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[10.83, 1807.787328323977, 6.0, 3.0] hc=3.00 re=1807.8 qlr=0.297
  cand[1] id=86 features=[16.38, 1554.4523875767377, 0.0, 5.0] hc=5.00 re=1554.5 qlr=0.227
  qValues=[0.471103698015213, 0.4606260657310486, 0.3753444105386734, 0.4172457605600357]  action=0  chosenParent=15
1773363721711 DECISION phase=232 mote=5 eps=0.165 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[16.1, 1806.8782589645857, 6.0, 6.0] hc=6.00 re=1806.9 qlr=0.384
  cand[1] id=86 features=[16.38, 1490.5817264010666, 0.0, 5.0] hc=5.00 re=1490.6 qlr=0.224
  qValues=[0.4736529476940632, 0.46258505061268806, 0.3760344423353672, 0.41866229847073555]  action=0  chosenParent=15
1773364063166 DECISION phase=251 mote=5 eps=0.154 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.94, 618.0391589914949, 3.0, 0.0] hc=0.00 re=618.0 qlr=0.435
  qValues=[0.47239944711327553, 0.40664999559521675, 0.37128523364663124, 0.390441719442606]  action=0  chosenParent=74
1773364079770 DECISION phase=252 mote=5 eps=0.154 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[5.8, 1568.8797286277702, 6.0, 1.0] hc=1.00 re=1568.9 qlr=0.372
  qValues=[0.5529532916843891, 0.4766143150627613, 0.42580797150731087, 0.44845137372612953]  action=0  chosenParent=75
1773364102451 DECISION phase=253 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.77, 1348.1556553009088, 8.0, 3.0] hc=3.00 re=1348.2 qlr=0.378
  qValues=[0.5297299139201641, 0.46723103150725365, 0.410255815833807, 0.4421803019940853]  action=0  chosenParent=75
1773364126410 DECISION phase=254 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.7, 1050.5654492658448, 8.0, 4.0] hc=4.00 re=1050.6 qlr=0.390
  qValues=[0.50378024764359, 0.44528056867420673, 0.39244391955435276, 0.4239415694028139]  action=0  chosenParent=75
1773364201063 DECISION phase=257 mote=5 eps=0.151 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[17.76, 845.4184010711926, 5.0, 5.0] hc=5.00 re=845.4 qlr=0.422
  qValues=[0.45497007854282856, 0.4007394779473543, 0.35977485217154026, 0.38717243261635303]  action=0  chosenParent=75
1773364228883 DECISION phase=258 mote=5 eps=0.150 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[16.23, 695.0882902168083, 7.0, 6.0] hc=6.00 re=695.1 qlr=0.461
  qValues=[0.4585738703608513, 0.4045783802866936, 0.36198609322309494, 0.3916698321700096]  action=0  chosenParent=75
1773364255858 DECISION phase=259 mote=5 eps=0.150 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[18.83, 1529.8203652765553, 0.0, 7.0] hc=7.00 re=1529.8 qlr=0.003
  qValues=[0.48617658764123917, 0.41860587149858475, 0.38276132196187973, 0.4051983281970024]  action=0  chosenParent=78
1773364280011 DECISION phase=260 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[17.59, 1473.8327520947169, 0.0, 7.0] hc=7.00 re=1473.8 qlr=0.002
  qValues=[0.4858853109180927, 0.41492194309830666, 0.38268860056996346, 0.4032509811222553]  action=0  chosenParent=78
1773364305545 DECISION phase=261 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[16.48, 1467.1062776944993, 0.0, 7.0] hc=7.00 re=1467.1 qlr=0.002
  qValues=[0.4937151111662388, 0.41707463935017586, 0.3883250690996647, 0.40596139803528786]  action=0  chosenParent=78
1773364371080 DECISION phase=264 mote=5 eps=0.147 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[15.47, 1411.5945833563592, 0.0, 6.0] hc=6.00 re=1411.6 qlr=0.002
  qValues=[0.5215763300657272, 0.4260743111371994, 0.40760765969753265, 0.41415612399578094]  action=0  chosenParent=78
1773364393439 DECISION phase=265 mote=5 eps=0.146 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[15.38, 1404.8235039190317, 0.0, 6.0] hc=6.00 re=1404.8 qlr=0.002
  qValues=[0.5215558931231499, 0.4226079210639, 0.4074278399348259, 0.41178660839796066]  action=0  chosenParent=78
1773364559525 DECISION phase=272 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[9.74, 1373.960513134782, 0.0, 3.0] hc=3.00 re=1374.0 qlr=0.054
  qValues=[0.4955442547798157, 0.3884836286306381, 0.39345425367355347, 0.3887148052453995]  action=0  chosenParent=68
1773364584266 DECISION phase=273 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.7, 1360.2569594453719, 6.0, 2.0] hc=2.00 re=1360.3 qlr=0.051
  qValues=[0.4990493766963482, 0.3957164101302624, 0.3954482786357403, 0.3950992785394192]  action=0  chosenParent=68
1773364602349 DECISION phase=274 mote=5 eps=0.141 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.63, 1350.2830853946489, 0.0, 254.0] hc=254.00 re=1350.3 qlr=0.054
  qValues=[0.5228926800191402, 0.40991659089922905, 0.41341766342520714, 0.40467142686247826]  action=0  chosenParent=68
1773365353782 DECISION phase=318 mote=5 eps=0.116 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.09, 234.2825787902161, 1.0, 1.0] hc=1.00 re=234.3 qlr=0.192
  qValues=[0.40647887252271175, 0.3270402904599905, 0.3412389438599348, 0.3105172570794821]  action=0  chosenParent=16
1773365372465 DECISION phase=319 mote=5 eps=0.115 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.69, 88.59448532773301, 8.0, 1.0] hc=1.00 re=88.6 qlr=0.197
  qValues=[0.42578188329935074, 0.348931260406971, 0.3536696657538414, 0.3272508308291435]  action=0  chosenParent=16
1773365393992 DECISION phase=320 mote=5 eps=0.114 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.36, 7.800536918851635, 6.0, 1.0] hc=1.00 re=7.8 qlr=0.208
  qValues=[0.4238423500210047, 0.34237765707075596, 0.35101614333689213, 0.32259939797222614]  action=0  chosenParent=16
1773365430757 DECISION phase=322 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.76, 482.2257827548666, 7.0, 1.0] hc=1.00 re=482.2 qlr=0.245
  qValues=[0.45963449962437153, 0.3626780156046152, 0.37265359051525593, 0.33939716406166553]  action=0  chosenParent=33
1773365452378 DECISION phase=323 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.91, 482.097334595852, 7.0, 1.0] hc=1.00 re=482.1 qlr=0.254
  qValues=[0.4685550592839718, 0.3653046451508999, 0.37763288244605064, 0.341963242739439]  action=0  chosenParent=33
1773365470959 DECISION phase=324 mote=5 eps=0.112 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.21, 481.87170068999484, 8.0, 1.0] hc=1.00 re=481.9 qlr=0.276
  qValues=[0.48487611673772335, 0.37660244666039944, 0.3868058826774359, 0.35176910273730755]  action=0  chosenParent=33
1773365509201 DECISION phase=326 mote=5 eps=0.111 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.98, 481.4067633215877, 1.0, 1.0] hc=1.00 re=481.4 qlr=0.309
  qValues=[0.45259421877563, 0.34006079845130444, 0.3608022388070822, 0.3222557585686445]  action=0  chosenParent=33
1773365526235 DECISION phase=327 mote=5 eps=0.110 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.78, 481.2087235027969, 7.0, 2.0] hc=2.00 re=481.2 qlr=0.314
  qValues=[0.4501567706465721, 0.35065028071403503, 0.359180249273777, 0.3301122486591339]  action=0  chosenParent=33
1773365567134 DECISION phase=329 mote=5 eps=0.109 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.93, 991.6486249473254, 0.0, 3.0] hc=3.00 re=991.6 qlr=0.102
  qValues=[0.4701813757419586, 0.35527700185775757, 0.3696281760931015, 0.3363509625196457]  action=0  chosenParent=68
1773365588157 DECISION phase=330 mote=5 eps=0.109 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[10.23, 973.942659019596, 2.0, 4.0] hc=4.00 re=973.9 qlr=0.303
  cand[1] id=68 features=[13.84, 989.98173792149, 0.0, 3.0] hc=3.00 re=990.0 qlr=0.102
  qValues=[0.4452470615506172, 0.3601039722561836, 0.3555256947875023, 0.34117188304662704]  action=0  chosenParent=15
1773365608776 DECISION phase=331 mote=5 eps=0.108 cand=[15, 33, 68] valid=[true, true, true, false]
  cand[0] id=15 features=[8.99, 796.621068610883, 0.0, 2.0] hc=2.00 re=796.6 qlr=0.302
  cand[1] id=33 features=[9.8, 366.063085822872, 1.0, 3.0] hc=3.00 re=366.1 qlr=0.346
  cand[2] id=68 features=[13.84, 984.7680690571442, 0.0, 3.0] hc=3.00 re=984.8 qlr=0.102
  qValues=[0.4452102091163397, 0.36110848002135754, 0.3610325660556555, 0.34481107257306576]  action=0  chosenParent=15
1773365628376 DECISION phase=332 mote=5 eps=0.107 cand=[33, 15, 68] valid=[true, true, true, false]
  cand[0] id=33 features=[8.8, 320.6888929206811, 1.0, 3.0] hc=3.00 re=320.7 qlr=0.343
  cand[1] id=15 features=[8.89, 789.5933207333824, 0.0, 2.0] hc=2.00 re=789.6 qlr=0.298
  cand[2] id=68 features=[13.84, 979.5543761927984, 0.0, 3.0] hc=3.00 re=979.6 qlr=0.101
  qValues=[0.44794038869440556, 0.35930480249226093, 0.36145283468067646, 0.344736622646451]  action=1  chosenParent=15
1773365644144 DECISION phase=333 mote=5 eps=0.107 cand=[15, 33] valid=[true, true, false, false]
  cand[0] id=15 features=[8.71, 785.7221902486472, 5.0, 3.0] hc=3.00 re=785.7 qlr=0.293
  cand[1] id=33 features=[8.8, 290.6957729529728, 0.0, 2.0] hc=2.00 re=290.7 qlr=0.341
  qValues=[0.46428647451102734, 0.3607542272657156, 0.3620982300490141, 0.3408781122416258]  action=0  chosenParent=15
1773365665203 DECISION phase=334 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.8, 213.9497823611556, 2.0, 3.0] hc=3.00 re=213.9 qlr=0.341
  cand[1] id=15 features=[12.73, 537.2652886026306, 7.0, 4.0] hc=4.00 re=537.3 qlr=0.286
  qValues=[0.5223640240728855, 0.4011124037206173, 0.4030384160578251, 0.3763291798532009]  action=0  chosenParent=33
1773365684669 DECISION phase=335 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[11.6, 125.36759239528246, 0.0, 4.0] hc=4.00 re=125.4 qlr=0.340
  cand[1] id=15 features=[12.73, 517.4683661600649, 0.0, 4.0] hc=4.00 re=517.5 qlr=0.282
  qValues=[0.4907120354473591, 0.36746304854750633, 0.3800336457788944, 0.34892718121409416]  action=0  chosenParent=33
1773365705127 DECISION phase=336 mote=5 eps=0.105 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[11.48, 78.99448926556592, 0.0, 4.0] hc=4.00 re=79.0 qlr=0.338
  cand[1] id=15 features=[12.73, 497.7254138758344, 0.0, 4.0] hc=4.00 re=497.7 qlr=0.280
  qValues=[0.4920650664716959, 0.3673367518931627, 0.38056732155382633, 0.34891938604414463]  action=0  chosenParent=33
1773365739967 DECISION phase=338 mote=5 eps=0.104 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.13, 388.12587932438976, 7.0, 3.0] hc=3.00 re=388.1 qlr=0.444
  qValues=[0.461351428180933, 0.34857581183314323, 0.35556579008698463, 0.3305612616240978]  action=0  chosenParent=4
1773365756129 DECISION phase=339 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.22, 362.4658121262797, 2.0, 4.0] hc=4.00 re=362.5 qlr=0.438
  qValues=[0.42134834080934525, 0.3181157857179642, 0.33044861257076263, 0.30613987892866135]  action=0  chosenParent=4
1773365772397 DECISION phase=340 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.38, 229.06302610762933, 4.0, 6.0] hc=6.00 re=229.1 qlr=0.430
  qValues=[0.41301988810300827, 0.3188299834728241, 0.3255610167980194, 0.3059830144047737]  action=0  chosenParent=4
1773365841281 DECISION phase=344 mote=5 eps=0.100 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[13.43, 0.015345580868121128, 0.0, 5.0] hc=5.00 re=0.0 qlr=0.334
  qValues=[0.48630770668387413, 0.35290251299738884, 0.37461115047335625, 0.33628300949931145]  action=0  chosenParent=33
1773365917327 DECISION phase=349 mote=5 eps=0.098 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.84, 918.1904074037083, 0.0, 0.0] hc=0.00 re=918.2 qlr=0.099
  qValues=[0.5300257112830877, 0.37219819985330105, 0.399991100654006, 0.3508827369660139]  action=0  chosenParent=68
1773365927024 DECISION phase=350 mote=5 eps=0.097 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.75, 818.2786282244198, 3.0, 0.0] hc=0.00 re=818.3 qlr=0.096
  qValues=[0.4727249965071678, 0.34878312796354294, 0.36327143758535385, 0.33088763803243637]  action=0  chosenParent=68
1773365939446 DECISION phase=351 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.05, 688.0596773882193, 8.0, 0.0] hc=0.00 re=688.1 qlr=0.113
  qValues=[0.48640194721519947, 0.3688915688544512, 0.3736321348696947, 0.34774320758879185]  action=0  chosenParent=68
1773365952397 DECISION phase=352 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.73, 567.626886951512, 6.0, 1.0] hc=1.00 re=567.6 qlr=0.146
  qValues=[0.426732474938035, 0.33104596473276615, 0.33456860668957233, 0.31603548862040043]  action=0  chosenParent=68
1773365965381 DECISION phase=353 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[8.32, 444.3317926860276, 8.0, 1.0] hc=1.00 re=444.3 qlr=0.182
  cand[1] id=23 features=[11.64, 977.6776638903743, 5.0, 4.0] hc=4.00 re=977.7 qlr=0.046
  qValues=[0.44753448851406574, 0.3693654704838991, 0.3552937600761652, 0.350592540577054]  action=0  chosenParent=68
1773365981148 DECISION phase=354 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.55, 314.85698036052395, 7.0, 1.0] hc=1.00 re=314.9 qlr=0.208
  cand[1] id=23 features=[8.49, 898.4869754564761, 8.0, 2.0] hc=2.00 re=898.5 qlr=0.049
  qValues=[0.426120400428772, 0.3558824956417084, 0.34323327243328094, 0.340244397521019]  action=0  chosenParent=68
1773365997086 DECISION phase=355 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.54, 199.5081200579289, 8.0, 0.0] hc=0.00 re=199.5 qlr=0.228
  cand[1] id=23 features=[7.49, 790.2618632738255, 7.0, 2.0] hc=2.00 re=790.3 qlr=0.061
  qValues=[0.4091080501675606, 0.34281494468450546, 0.329944409430027, 0.3286852166056633]  action=0  chosenParent=68
1773366018180 DECISION phase=356 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.6, 83.82558076685962, 6.0, 1.0] hc=1.00 re=83.8 qlr=0.238
  cand[1] id=23 features=[7.49, 728.585224142002, 3.0, 4.0] hc=4.00 re=728.6 qlr=0.082
  qValues=[0.37510077841579914, 0.3131870273500681, 0.30337214656174183, 0.302960442379117]  action=0  chosenParent=68
1773366039515 DECISION phase=357 mote=5 eps=0.093 cand=[68, 23, 6] valid=[true, true, true, false]
  cand[0] id=68 features=[8.55, 78.37270886412574, 8.0, 2.0] hc=2.00 re=78.4 qlr=0.231
  cand[1] id=23 features=[9.49, 693.9266462876445, 1.0, 3.0] hc=3.00 re=693.9 qlr=0.100
  cand[2] id=6 features=[9.56, 1315.136917419157, 1.0, 2.0] hc=2.00 re=1315.1 qlr=0.089
  qValues=[0.42360028624534607, 0.36063821613788605, 0.3426942154765129, 0.34503044933080673]  action=0  chosenParent=68
1773366063518 DECISION phase=358 mote=5 eps=0.092 cand=[68, 6, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[8.78, 74.52150309678736, 3.0, 1.0] hc=1.00 re=74.5 qlr=0.242
  cand[1] id=6 features=[11.34, 1241.3068539660587, 0.0, 2.0] hc=2.00 re=1241.3 qlr=0.087
  cand[2] id=23 features=[11.44, 637.0670469036122, 0.0, 4.0] hc=4.00 re=637.1 qlr=0.103
  qValues=[0.42894475534558296, 0.35799089446663857, 0.3457544781267643, 0.3443531431257725]  action=0  chosenParent=68
1773366087271 DECISION phase=359 mote=5 eps=0.092 cand=[23, 15, 6] valid=[true, true, true, false]
  cand[0] id=23 features=[10.44, 624.2935623406618, 0.0, 3.0] hc=3.00 re=624.3 qlr=0.101
  cand[1] id=15 features=[10.73, 140.2077556431631, 0.0, 4.0] hc=4.00 re=140.2 qlr=0.266
  cand[2] id=6 features=[11.34, 1209.3042397892561, 0.0, 3.0] hc=3.00 re=1209.3 qlr=0.085
  qValues=[0.452479749917984, 0.3738497495651245, 0.3600272387266159, 0.355655238032341]  action=0  chosenParent=23
1773366111031 DECISION phase=360 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[13.35, 1192.6869721372625, 1.0, 5.0] hc=5.00 re=1192.7 qlr=0.010
  cand[1] id=23 features=[14.42, 580.1358575637692, 8.0, 6.0] hc=6.00 re=580.1 qlr=0.138
  cand[2] id=11 features=[14.63, 423.7619116699645, 0.0, 6.0] hc=6.00 re=423.8 qlr=0.177
  cand[3] id=15 features=[15.63, 126.78954282510495, 0.0, 5.0] hc=5.00 re=126.8 qlr=0.265
  qValues=[0.5507452599704266, 0.45555297657847404, 0.42430027946829796, 0.4248550944030285]  action=0  chosenParent=38
1773366133784 DECISION phase=361 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[13.5, 1120.8863404699664, 8.0, 3.0] hc=3.00 re=1120.9 qlr=0.043
  cand[1] id=23 features=[14.55, 545.9174565906068, 2.0, 6.0] hc=6.00 re=545.9 qlr=0.140
  cand[2] id=11 features=[15.02, 421.61823893422104, 0.0, 5.0] hc=5.00 re=421.6 qlr=0.176
  cand[3] id=15 features=[16.13, 123.32440154128166, 0.0, 6.0] hc=6.00 re=123.3 qlr=0.261
  qValues=[0.543994901701808, 0.4456717502325773, 0.4173151459544897, 0.41593375615775585]  action=0  chosenParent=38
1773366153097 DECISION phase=362 mote=5 eps=0.090 cand=[38, 23, 11, 76] valid=[true, true, true, true]
  cand[0] id=38 features=[13.22, 1097.543160113246, 1.0, 3.0] hc=3.00 re=1097.5 qlr=0.084
  cand[1] id=23 features=[14.55, 530.9781867585223, 0.0, 4.0] hc=4.00 re=531.0 qlr=0.139
  cand[2] id=11 features=[15.02, 420.81259620364904, 0.0, 5.0] hc=5.00 re=420.8 qlr=0.176
  cand[3] id=76 features=[16.23, 928.8127209357516, 0.0, 7.0] hc=7.00 re=928.8 qlr=0.034
  qValues=[0.5131777338683605, 0.4163387231528759, 0.3977076821029186, 0.39384162053465843]  action=0  chosenParent=38
1773366173024 DECISION phase=363 mote=5 eps=0.089 cand=[76, 11, 23, 15] valid=[true, true, true, true]
  cand[0] id=76 features=[16.2, 928.8113064731175, 0.0, 8.0] hc=8.00 re=928.8 qlr=0.034
  cand[1] id=11 features=[17.02, 416.3701119464944, 0.0, 7.0] hc=7.00 re=416.4 qlr=0.175
  cand[2] id=23 features=[17.5, 528.9612384666731, 0.0, 7.0] hc=7.00 re=529.0 qlr=0.137
  cand[3] id=15 features=[18.22, 112.84968155018576, 0.0, 8.0] hc=8.00 re=112.8 qlr=0.260
  qValues=[0.5219031572341919, 0.4263770431280136, 0.40342339873313904, 0.3995266407728195]  action=0  chosenParent=76
1773366189274 DECISION phase=364 mote=5 eps=0.089 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[17.45, 527.3414611503957, 0.0, 8.0] hc=8.00 re=527.3 qlr=0.137
  cand[1] id=38 features=[18.28, 1038.7819240252152, 0.0, 8.0] hc=8.00 re=1038.8 qlr=0.090
  cand[2] id=15 features=[18.39, 112.84849035018576, 0.0, 254.0] hc=254.00 re=112.8 qlr=0.260
  cand[3] id=76 features=[19.18, 928.8079108515536, 0.0, 8.0] hc=8.00 re=928.8 qlr=0.034
  qValues=[0.5491953194141388, 0.45115064084529877, 0.425038680434227, 0.4226362705230713]  action=0  chosenParent=23
1773366204800 DECISION phase=365 mote=5 eps=0.088 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[18.2, 524.024562178072, 0.0, 8.0] hc=8.00 re=524.0 qlr=0.137
  cand[1] id=38 features=[18.28, 1009.1792125771407, 0.0, 8.0] hc=8.00 re=1009.2 qlr=0.088
  cand[2] id=15 features=[18.39, 89.81519968283106, 0.0, 8.0] hc=8.00 re=89.8 qlr=0.258
  cand[3] id=76 features=[19.23, 928.8052339262856, 0.0, 9.0] hc=9.00 re=928.8 qlr=0.034
  qValues=[0.49069187976419926, 0.40650307573378086, 0.38588101603090763, 0.3856960106641054]  action=0  chosenParent=23
1773366222416 DECISION phase=366 mote=5 eps=0.088 cand=[38, 15, 76, 23] valid=[true, true, true, true]
  cand[0] id=38 features=[18.28, 976.6509710851511, 0.0, 8.0] hc=8.00 re=976.7 qlr=0.086
  cand[1] id=15 features=[18.39, 55.34860039893297, 0.0, 8.0] hc=8.00 re=55.3 qlr=0.256
  cand[2] id=76 features=[19.23, 928.8051099262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 521.7258662793761, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.5212330557405949, 0.4389248229563236, 0.41028422489762306, 0.4109530933201313]  action=0  chosenParent=38
1773366235948 DECISION phase=367 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[18.39, 43.914607782389595, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[18.39, 976.6504302851503, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[19.23, 928.8050619262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 521.7258462793761, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.5192880220711231, 0.4418475218117237, 0.41186055913567543, 0.4152228720486164]  action=0  chosenParent=15
1773366248360 DECISION phase=368 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[17.91, 43.91406858238963, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[18.39, 976.65022628515, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[19.23, 928.8049659262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 521.7258262793762, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.49332647770643234, 0.425723634660244, 0.39518070966005325, 0.4015995040535927]  action=0  chosenParent=15
1773366258834 DECISION phase=369 mote=5 eps=0.086 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[17.81, 43.913687782389665, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[18.39, 976.6500982851499, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[19.23, 928.8048739262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[19.35, 521.7257862793763, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.4776460286229849, 0.4159246888011694, 0.38465885631740093, 0.3932888712733984]  action=0  chosenParent=15
1773366499417 DECISION phase=398 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.98, 458.87970064652814, 4.0, 0.0] hc=0.00 re=458.9 qlr=0.039
  qValues=[0.38956851325929165, 0.3005442824214697, 0.28711496107280254, 0.2842563893646002]  action=0  chosenParent=76
1773366515364 DECISION phase=399 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[4.3, 41.424209274301205, 8.0, 1.0] hc=1.00 re=41.4 qlr=0.077
  qValues=[0.4472034126520157, 0.33672116696834564, 0.32232141494750977, 0.31414318084716797]  action=0  chosenParent=76
1773366532803 DECISION phase=400 mote=5 eps=0.068 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[9.62, 1094.5264799954257, 2.0, 3.0] hc=3.00 re=1094.5 qlr=0.136
  qValues=[0.48006692714989185, 0.35564580745995045, 0.33855524100363255, 0.3305820543318987]  action=0  chosenParent=46
1773366553900 DECISION phase=401 mote=5 eps=0.067 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[8.76, 689.2054463644521, 7.0, 4.0] hc=4.00 re=689.2 qlr=0.132
  cand[1] id=46 features=[9.62, 1086.479418199515, 7.0, 4.0] hc=4.00 re=1086.5 qlr=0.171
  cand[2] id=11 features=[13.06, 341.28540365370134, 1.0, 4.0] hc=4.00 re=341.3 qlr=0.189
  qValues=[0.40706636756658554, 0.3561597838997841, 0.3092503324151039, 0.33153238147497177]  action=0  chosenParent=38
1773366574423 DECISION phase=402 mote=5 eps=0.067 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[11.66, 678.1320609322613, 3.0, 4.0] hc=4.00 re=678.1 qlr=0.137
  cand[1] id=78 features=[12.07, 780.8459881503087, 0.0, 4.0] hc=4.00 re=780.8 qlr=0.015
  cand[2] id=46 features=[12.84, 999.4484493110673, 8.0, 4.0] hc=4.00 re=999.4 qlr=0.218
  cand[3] id=11 features=[14.85, 339.5152139136168, 0.0, 5.0] hc=5.00 re=339.5 qlr=0.187
  qValues=[0.407358355820179, 0.354250006377697, 0.31549855321645737, 0.33199314028024673]  action=0  chosenParent=38
1773366592061 DECISION phase=403 mote=5 eps=0.066 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[11.55, 571.6306847244498, 0.0, 4.0] hc=4.00 re=571.6 qlr=0.133
