=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo05/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882307505 INIT Agent: K=4 Factive=4
1774882307514 EPS sched: start=0.3 end=0.01 anneal=500
1774882381542 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774887282351 DECISION phase=229 mote=5 eps=0.167 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[1.0, 1557.9892343035426, 2.0, 4.0] hc=4.00 re=1558.0 qlr=0.228
  qValues=[0.4887806922197342, 0.4377346783876419, 0.40124236047267914, 0.4088299125432968]  action=0  chosenParent=86
1774887305065 DECISION phase=230 mote=5 eps=0.167 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[0.0, 1812.7699917471473, 6.0, 3.0] hc=3.00 re=1812.8 qlr=0.180
  cand[1] id=86 features=[1.0, 1556.2484199450241, 0.0, 4.0] hc=4.00 re=1556.2 qlr=0.231
  qValues=[0.528974611312151, 0.48497480526566505, 0.4367278106510639, 0.4480544812977314]  action=0  chosenParent=15
1774887326099 DECISION phase=231 mote=5 eps=0.166 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[1.0, 1807.787328323977, 6.0, 3.0] hc=3.00 re=1807.8 qlr=0.297
  cand[1] id=86 features=[1.0, 1554.4523875767377, 0.0, 5.0] hc=5.00 re=1554.5 qlr=0.227
  qValues=[0.47042322531342506, 0.44911811128258705, 0.40161703899502754, 0.4193851090967655]  action=0  chosenParent=15
1774887350295 DECISION phase=232 mote=5 eps=0.165 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[1.0, 1806.8782589645857, 6.0, 6.0] hc=6.00 re=1806.9 qlr=0.384
  cand[1] id=86 features=[1.0, 1490.5817264010666, 0.0, 5.0] hc=5.00 re=1490.6 qlr=0.224
  qValues=[0.4739181846380234, 0.4513483792543411, 0.40396763384342194, 0.42112354934215546]  action=0  chosenParent=15
1774887654341 DECISION phase=251 mote=5 eps=0.154 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[0.6470588235294118, 618.0391589914949, 3.0, 0.0] hc=0.00 re=618.0 qlr=0.435
  qValues=[0.5081645622849464, 0.4324662759900093, 0.40894267708063126, 0.41222045570611954]  action=0  chosenParent=74
1774887671185 DECISION phase=252 mote=5 eps=0.154 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1568.8797286277702, 6.0, 1.0] hc=1.00 re=1568.9 qlr=0.372
  qValues=[0.5444394126534462, 0.47383487969636917, 0.4399240091443062, 0.4473465755581856]  action=0  chosenParent=75
1774887689066 DECISION phase=253 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1348.1556553009088, 8.0, 3.0] hc=3.00 re=1348.2 qlr=0.378
  qValues=[0.5259644910693169, 0.46235593408346176, 0.42944828420877457, 0.43810928612947464]  action=0  chosenParent=75
1774887710089 DECISION phase=254 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1050.5654492658448, 8.0, 4.0] hc=4.00 re=1050.6 qlr=0.390
  qValues=[0.5101372040808201, 0.4477206654846668, 0.4180435575544834, 0.4257216788828373]  action=0  chosenParent=75
1774887770853 DECISION phase=257 mote=5 eps=0.151 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[0.96, 845.4184010711926, 5.0, 5.0] hc=5.00 re=845.4 qlr=0.422
  qValues=[0.47893770784139633, 0.41570980101823807, 0.3945052698254585, 0.39771827310323715]  action=0  chosenParent=75
1774887792655 DECISION phase=258 mote=5 eps=0.150 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[0.9642857142857143, 695.0882902168083, 7.0, 6.0] hc=6.00 re=695.1 qlr=0.461
  qValues=[0.47345492988824844, 0.41335324198007584, 0.3922886326909065, 0.3964078798890114]  action=0  chosenParent=75
1774887812411 DECISION phase=259 mote=5 eps=0.150 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.0, 1529.8203652765553, 0.0, 7.0] hc=7.00 re=1529.8 qlr=0.003
  qValues=[0.5368029214441776, 0.44411103799939156, 0.4291338659822941, 0.4221345819532871]  action=0  chosenParent=78
1774887838520 DECISION phase=260 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[1.0, 1473.8327520947169, 0.0, 7.0] hc=7.00 re=1473.8 qlr=0.002
  qValues=[0.47754304856061935, 0.41258177906274796, 0.3942478373646736, 0.39691057056188583]  action=0  chosenParent=78
1774887860062 DECISION phase=261 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[1.0, 1467.1062776944993, 0.0, 7.0] hc=7.00 re=1467.1 qlr=0.002
  qValues=[0.4685317948460579, 0.4052143022418022, 0.3884138986468315, 0.39090830832719803]  action=0  chosenParent=78
1774887918378 DECISION phase=264 mote=5 eps=0.147 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[1.0, 1411.5945833563592, 0.0, 6.0] hc=6.00 re=1411.6 qlr=0.002
  qValues=[0.4923790469765663, 0.4152636155486107, 0.40161100775003433, 0.4006035551428795]  action=0  chosenParent=78
1774887939481 DECISION phase=265 mote=5 eps=0.146 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[1.0, 1404.8235039190317, 0.0, 6.0] hc=6.00 re=1404.8 qlr=0.002
  qValues=[0.5093927197158337, 0.42386239394545555, 0.41143710538744926, 0.4085102193057537]  action=0  chosenParent=78
1774888080234 DECISION phase=272 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9934640522875817, 1373.960513134782, 0.0, 3.0] hc=3.00 re=1374.0 qlr=0.054
  qValues=[0.5482300072908401, 0.43535174429416656, 0.43838924169540405, 0.4206969439983368]  action=0  chosenParent=68
1774888098986 DECISION phase=273 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9935483870967742, 1360.2569594453719, 6.0, 2.0] hc=2.00 re=1360.3 qlr=0.051
  qValues=[0.5168944820761681, 0.42313336580991745, 0.4243352934718132, 0.40973132103681564]  action=0  chosenParent=68
1774888116506 DECISION phase=274 mote=5 eps=0.141 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9935897435897436, 1350.2830853946489, 0.0, 254.0] hc=254.00 re=1350.3 qlr=0.054
  qValues=[0.52696118876338, 0.43024032935500145, 0.4337734542787075, 0.41705575212836266]  action=0  chosenParent=68
1774888782986 DECISION phase=318 mote=5 eps=0.116 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[0.0, 234.2825787902161, 1.0, 1.0] hc=1.00 re=234.3 qlr=0.192
  qValues=[0.48695262894034386, 0.3736176900565624, 0.3781530521810055, 0.34743526205420494]  action=0  chosenParent=16
1774888798753 DECISION phase=319 mote=5 eps=0.115 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 88.59448532773301, 8.0, 1.0] hc=1.00 re=88.6 qlr=0.197
  qValues=[0.43801228888332844, 0.36207148618996143, 0.362598555162549, 0.34325059689581394]  action=0  chosenParent=16
1774888815327 DECISION phase=320 mote=5 eps=0.114 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[1.0, 7.800536918851635, 6.0, 1.0] hc=1.00 re=7.8 qlr=0.208
  qValues=[0.43028127402067184, 0.3522278293967247, 0.35399503260850906, 0.33581797033548355]  action=0  chosenParent=16
1774888854104 DECISION phase=322 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[0.90625, 482.2257827548666, 7.0, 1.0] hc=1.00 re=482.2 qlr=0.245
  qValues=[0.4454597942531109, 0.3645453117787838, 0.36179451271891594, 0.3461604528129101]  action=0  chosenParent=33
1774888875951 DECISION phase=323 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[0.9117647058823529, 482.097334595852, 7.0, 1.0] hc=1.00 re=482.1 qlr=0.254
  qValues=[0.44189464673399925, 0.36174507066607475, 0.35909492895007133, 0.3445429615676403]  action=0  chosenParent=33
1774888891961 DECISION phase=324 mote=5 eps=0.112 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[0.9166666666666666, 481.87170068999484, 8.0, 1.0] hc=1.00 re=481.9 qlr=0.276
  qValues=[0.45280145294964314, 0.36933852918446064, 0.3668018449097872, 0.3514635656028986]  action=0  chosenParent=33
1774888924051 DECISION phase=326 mote=5 eps=0.111 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[0.9210526315789473, 481.4067633215877, 1.0, 1.0] hc=1.00 re=481.4 qlr=0.309
  qValues=[0.4708121791481972, 0.367186464369297, 0.37099503725767136, 0.3493236228823662]  action=0  chosenParent=33
1774888940611 DECISION phase=327 mote=5 eps=0.110 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[0.925, 481.2087235027969, 7.0, 2.0] hc=2.00 re=481.2 qlr=0.314
  qValues=[0.4298993982374668, 0.35328835621476173, 0.3558671660721302, 0.3378917910158634]  action=0  chosenParent=33
1774888976241 DECISION phase=329 mote=5 eps=0.109 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9936305732484076, 991.6486249473254, 0.0, 3.0] hc=3.00 re=991.6 qlr=0.102
  qValues=[0.4726875498890877, 0.371781550347805, 0.3762997165322304, 0.353817455470562]  action=0  chosenParent=68
1774888993428 DECISION phase=330 mote=5 eps=0.109 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[1.0, 973.942659019596, 2.0, 4.0] hc=4.00 re=973.9 qlr=0.303
  cand[1] id=68 features=[0.9877300613496932, 989.98173792149, 0.0, 3.0] hc=3.00 re=990.0 qlr=0.102
  qValues=[0.4603736251592636, 0.37595856189727783, 0.37945976853370667, 0.357966884970665]  action=0  chosenParent=15
1774889010977 DECISION phase=331 mote=5 eps=0.108 cand=[15, 33, 68] valid=[true, true, true, false]
  cand[0] id=15 features=[1.0, 796.621068610883, 0.0, 2.0] hc=2.00 re=796.6 qlr=0.302
  cand[1] id=33 features=[0.926829268292683, 366.063085822872, 1.0, 3.0] hc=3.00 re=366.1 qlr=0.346
  cand[2] id=68 features=[0.9877300613496932, 984.7680690571442, 0.0, 3.0] hc=3.00 re=984.8 qlr=0.102
  qValues=[0.4558091089129448, 0.3735375329852104, 0.3853519782423973, 0.360691599547863]  action=0  chosenParent=15
1774889026240 DECISION phase=332 mote=5 eps=0.107 cand=[33, 15, 68] valid=[true, true, true, false]
  cand[0] id=33 features=[0.926829268292683, 320.6888929206811, 1.0, 3.0] hc=3.00 re=320.7 qlr=0.343
  cand[1] id=15 features=[1.0, 789.5933207333824, 0.0, 2.0] hc=2.00 re=789.6 qlr=0.298
  cand[2] id=68 features=[0.9877300613496932, 979.5543761927984, 0.0, 3.0] hc=3.00 re=979.6 qlr=0.101
  qValues=[0.473205603659153, 0.3809579536318779, 0.39493855088949203, 0.36690593510866165]  action=1  chosenParent=15
1774889040504 DECISION phase=333 mote=5 eps=0.107 cand=[15, 33] valid=[true, true, false, false]
  cand[0] id=15 features=[1.0, 785.7221902486472, 5.0, 3.0] hc=3.00 re=785.7 qlr=0.293
  cand[1] id=33 features=[0.926829268292683, 290.6957729529728, 0.0, 2.0] hc=2.00 re=290.7 qlr=0.341
  qValues=[0.4613873101770878, 0.36970651522278786, 0.37741436436772346, 0.35349828377366066]  action=0  chosenParent=15
1774889060333 DECISION phase=334 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[0.926829268292683, 213.9497823611556, 2.0, 3.0] hc=3.00 re=213.9 qlr=0.341
  cand[1] id=15 features=[1.0, 537.2652886026306, 7.0, 4.0] hc=4.00 re=537.3 qlr=0.286
  qValues=[0.446402108296752, 0.37089461646974087, 0.37949380837380886, 0.3562124203890562]  action=0  chosenParent=33
1774889076783 DECISION phase=335 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[0.9333333333333333, 125.36759239528246, 0.0, 4.0] hc=4.00 re=125.4 qlr=0.340
  cand[1] id=15 features=[1.0, 517.4683661600649, 0.0, 4.0] hc=4.00 re=517.5 qlr=0.282
  qValues=[0.43617990985512733, 0.3478647656738758, 0.3636542744934559, 0.3384597785770893]  action=0  chosenParent=33
1774889091981 DECISION phase=336 mote=5 eps=0.105 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[0.9361702127659575, 78.99448926556592, 0.0, 4.0] hc=4.00 re=79.0 qlr=0.338
  cand[1] id=15 features=[1.0, 497.7254138758344, 0.0, 4.0] hc=4.00 re=497.7 qlr=0.280
  qValues=[0.4350498281419277, 0.34725361689925194, 0.36386675760149956, 0.33824604377150536]  action=0  chosenParent=33
1774889124416 DECISION phase=338 mote=5 eps=0.104 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[1.0, 388.12587932438976, 7.0, 3.0] hc=3.00 re=388.1 qlr=0.444
  qValues=[0.42565808072686195, 0.3452182151377201, 0.3566211350262165, 0.3325690068304539]  action=0  chosenParent=4
1774889139919 DECISION phase=339 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[1.0, 362.4658121262797, 2.0, 4.0] hc=4.00 re=362.5 qlr=0.438
  qValues=[0.43926768377423286, 0.3451460786163807, 0.3593120016157627, 0.33267997577786446]  action=0  chosenParent=4
1774889153545 DECISION phase=340 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[1.0, 229.06302610762933, 4.0, 6.0] hc=6.00 re=229.1 qlr=0.430
  qValues=[0.44948407262563705, 0.3542735353112221, 0.36657337099313736, 0.33949365466833115]  action=0  chosenParent=4
1774889216146 DECISION phase=344 mote=5 eps=0.100 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[0.9387755102040817, 0.015345580868121128, 0.0, 5.0] hc=5.00 re=0.0 qlr=0.334
  qValues=[0.5080015584826469, 0.3806392028927803, 0.39715465158224106, 0.36550287157297134]  action=0  chosenParent=33
1774889284844 DECISION phase=349 mote=5 eps=0.098 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9877300613496932, 918.1904074037083, 0.0, 0.0] hc=0.00 re=918.2 qlr=0.099
  qValues=[0.590759065002203, 0.4306514225900173, 0.44618750736117363, 0.4090784452855587]  action=0  chosenParent=68
1774889293598 DECISION phase=350 mote=5 eps=0.097 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9891891891891892, 818.2786282244198, 3.0, 0.0] hc=0.00 re=818.3 qlr=0.096
  qValues=[0.5222704578191042, 0.39915391989052296, 0.4116422403603792, 0.3831987027078867]  action=0  chosenParent=68
1774889303863 DECISION phase=351 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.979253112033195, 688.0596773882193, 8.0, 0.0] hc=0.00 re=688.1 qlr=0.113
  qValues=[0.4667080007493496, 0.3788065128028393, 0.38797998055815697, 0.36723294481635094]  action=0  chosenParent=68
1774889315438 DECISION phase=352 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[0.9385474860335196, 567.626886951512, 6.0, 1.0] hc=1.00 re=567.6 qlr=0.146
  qValues=[0.42713940888643265, 0.3528989180922508, 0.3643186166882515, 0.3454447016119957]  action=0  chosenParent=68
1774889329171 DECISION phase=353 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[0.8783269961977186, 444.3317926860276, 8.0, 1.0] hc=1.00 re=444.3 qlr=0.182
  cand[1] id=23 features=[0.0, 977.6776638903743, 5.0, 4.0] hc=4.00 re=977.7 qlr=0.046
  qValues=[0.51149507984519, 0.4182664267718792, 0.4249626509845257, 0.3981757275760174]  action=0  chosenParent=68
1774889344320 DECISION phase=354 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[0.8791044776119403, 314.85698036052395, 7.0, 1.0] hc=1.00 re=314.9 qlr=0.208
  cand[1] id=23 features=[0.0, 898.4869754564761, 8.0, 2.0] hc=2.00 re=898.5 qlr=0.049
  qValues=[0.5134053379297256, 0.42661233246326447, 0.43224428594112396, 0.4076065272092819]  action=0  chosenParent=68
1774889360424 DECISION phase=355 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[0.7886363636363637, 199.5081200579289, 8.0, 0.0] hc=0.00 re=199.5 qlr=0.228
  cand[1] id=23 features=[0.0, 790.2618632738255, 7.0, 2.0] hc=2.00 re=790.3 qlr=0.061
  qValues=[0.5116488002240658, 0.4210991822183132, 0.426535215228796, 0.40378571674227715]  action=0  chosenParent=68
1774889381687 DECISION phase=356 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[0.783, 83.82558076685962, 6.0, 1.0] hc=1.00 re=83.8 qlr=0.238
  cand[1] id=23 features=[0.0, 728.585224142002, 3.0, 4.0] hc=4.00 re=728.6 qlr=0.082
  qValues=[0.4129179809242487, 0.3490967098623514, 0.3564940635114908, 0.341115178540349]  action=0  chosenParent=68
1774889403178 DECISION phase=357 mote=5 eps=0.093 cand=[68, 23, 6] valid=[true, true, true, false]
  cand[0] id=68 features=[0.7612847222222222, 78.37270886412574, 8.0, 2.0] hc=2.00 re=78.4 qlr=0.231
  cand[1] id=23 features=[0.0, 693.9266462876445, 1.0, 3.0] hc=3.00 re=693.9 qlr=0.100
  cand[2] id=6 features=[0.0, 1315.136917419157, 1.0, 2.0] hc=2.00 re=1315.1 qlr=0.089
  qValues=[0.5145103819668293, 0.41624075546860695, 0.4191931076347828, 0.39946984127163887]  action=0  chosenParent=68
1774889426682 DECISION phase=358 mote=5 eps=0.092 cand=[68, 6, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[0.7190839694656489, 74.52150309678736, 3.0, 1.0] hc=1.00 re=74.5 qlr=0.242
  cand[1] id=6 features=[0.0, 1241.3068539660587, 0.0, 2.0] hc=2.00 re=1241.3 qlr=0.087
  cand[2] id=23 features=[0.0, 637.0670469036122, 0.0, 4.0] hc=4.00 re=637.1 qlr=0.103
  qValues=[0.4799997862428427, 0.38233781419694424, 0.39081299863755703, 0.3702984880656004]  action=0  chosenParent=68
1774889449020 DECISION phase=359 mote=5 eps=0.092 cand=[23, 15, 6] valid=[true, true, true, false]
  cand[0] id=23 features=[0.0, 624.2935623406618, 0.0, 3.0] hc=3.00 re=624.3 qlr=0.101
  cand[1] id=15 features=[1.0, 140.2077556431631, 0.0, 4.0] hc=4.00 re=140.2 qlr=0.266
  cand[2] id=6 features=[0.0, 1209.3042397892561, 0.0, 3.0] hc=3.00 re=1209.3 qlr=0.085
  qValues=[0.5616512186825275, 0.42603154852986336, 0.43741844967007637, 0.4081452526152134]  action=0  chosenParent=23
1774889470291 DECISION phase=360 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[0.0, 1192.6869721372625, 1.0, 5.0] hc=5.00 re=1192.7 qlr=0.010
  cand[1] id=23 features=[0.48314606741573035, 580.1358575637692, 8.0, 6.0] hc=6.00 re=580.1 qlr=0.138
  cand[2] id=11 features=[0.0, 423.7619116699645, 0.0, 6.0] hc=6.00 re=423.8 qlr=0.177
  cand[3] id=15 features=[1.0, 126.78954282510495, 0.0, 5.0] hc=5.00 re=126.8 qlr=0.265
  qValues=[0.6952793635427952, 0.5121723599731922, 0.5201546587049961, 0.479864988476038]  action=0  chosenParent=38
1774889489213 DECISION phase=361 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[0.9464285714285714, 1120.8863404699664, 8.0, 3.0] hc=3.00 re=1120.9 qlr=0.043
  cand[1] id=23 features=[0.5026737967914439, 545.9174565906068, 2.0, 6.0] hc=6.00 re=545.9 qlr=0.140
  cand[2] id=11 features=[0.0, 421.61823893422104, 0.0, 5.0] hc=5.00 re=421.6 qlr=0.176
  cand[3] id=15 features=[1.0, 123.32440154128166, 0.0, 6.0] hc=6.00 re=123.3 qlr=0.261
  qValues=[0.531987152993679, 0.43113044649362564, 0.43263260275125504, 0.4149610623717308]  action=0  chosenParent=38
1774889506982 DECISION phase=362 mote=5 eps=0.090 cand=[38, 23, 11, 76] valid=[true, true, true, true]
  cand[0] id=38 features=[0.9545454545454546, 1097.543160113246, 1.0, 3.0] hc=3.00 re=1097.5 qlr=0.084
  cand[1] id=23 features=[0.5026737967914439, 530.9781867585223, 0.0, 4.0] hc=4.00 re=531.0 qlr=0.139
  cand[2] id=11 features=[0.0, 420.81259620364904, 0.0, 5.0] hc=5.00 re=420.8 qlr=0.176
  cand[3] id=76 features=[0.0, 928.8127209357516, 0.0, 7.0] hc=7.00 re=928.8 qlr=0.034
  qValues=[0.4407421611249447, 0.3704877160489559, 0.3755417428910732, 0.3643388859927654]  action=0  chosenParent=38
1774889522999 DECISION phase=363 mote=5 eps=0.089 cand=[76, 11, 23, 15] valid=[true, true, true, true]
  cand[0] id=76 features=[0.0, 928.8113064731175, 0.0, 8.0] hc=8.00 re=928.8 qlr=0.034
  cand[1] id=11 features=[0.0, 416.3701119464944, 0.0, 7.0] hc=7.00 re=416.4 qlr=0.175
  cand[2] id=23 features=[0.5026737967914439, 528.9612384666731, 0.0, 7.0] hc=7.00 re=529.0 qlr=0.137
  cand[3] id=15 features=[1.0, 112.84968155018576, 0.0, 8.0] hc=8.00 re=112.8 qlr=0.260
  qValues=[0.44964098185300827, 0.3743565008044243, 0.3858826085925102, 0.3731624111533165]  action=0  chosenParent=76
1774889538684 DECISION phase=364 mote=5 eps=0.089 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[0.5026737967914439, 527.3414611503957, 0.0, 8.0] hc=8.00 re=527.3 qlr=0.137
  cand[1] id=38 features=[0.9557522123893806, 1038.7819240252152, 0.0, 8.0] hc=8.00 re=1038.8 qlr=0.090
  cand[2] id=15 features=[1.0, 112.84849035018576, 0.0, 254.0] hc=254.00 re=112.8 qlr=0.260
  cand[3] id=76 features=[1.0, 928.8079108515536, 0.0, 8.0] hc=8.00 re=928.8 qlr=0.034
  qValues=[0.4318106546998024, 0.3814564272761345, 0.3984810933470726, 0.39242298156023026]  action=0  chosenParent=23
1774889553214 DECISION phase=365 mote=5 eps=0.088 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[0.5255102040816326, 524.024562178072, 0.0, 8.0] hc=8.00 re=524.0 qlr=0.137
  cand[1] id=38 features=[0.9557522123893806, 1009.1792125771407, 0.0, 8.0] hc=8.00 re=1009.2 qlr=0.088
  cand[2] id=15 features=[1.0, 89.81519968283106, 0.0, 8.0] hc=8.00 re=89.8 qlr=0.258
  cand[3] id=76 features=[1.0, 928.8052339262856, 0.0, 9.0] hc=9.00 re=928.8 qlr=0.034
  qValues=[0.39278269931674004, 0.3487519584596157, 0.368429284542799, 0.36388881132006645]  action=0  chosenParent=23
1774889567766 DECISION phase=366 mote=5 eps=0.088 cand=[38, 15, 76, 23] valid=[true, true, true, true]
  cand[0] id=38 features=[0.9557522123893806, 976.6509710851511, 0.0, 8.0] hc=8.00 re=976.7 qlr=0.086
  cand[1] id=15 features=[1.0, 55.34860039893297, 0.0, 8.0] hc=8.00 re=55.3 qlr=0.256
  cand[2] id=76 features=[1.0, 928.8051099262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[0.5369458128078818, 521.7258662793761, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.4321076162159443, 0.3907070942223072, 0.404569361358881, 0.4034954495728016]  action=0  chosenParent=38
1774889578191 DECISION phase=367 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[1.0, 43.914607782389595, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[0.9568965517241379, 976.6504302851503, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[1.0, 928.8050619262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[0.5369458128078818, 521.7258462793761, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.48480622842907906, 0.4328661896288395, 0.4471341706812382, 0.4431369937956333]  action=0  chosenParent=15
1774889589450 DECISION phase=368 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[1.0, 43.91406858238963, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[0.9568965517241379, 976.65022628515, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[1.0, 928.8049659262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[0.5369458128078818, 521.7258262793762, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.4976024143397808, 0.4390227161347866, 0.45132937654852867, 0.4481787346303463]  action=0  chosenParent=15
1774889600339 DECISION phase=369 mote=5 eps=0.086 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[1.0, 43.913687782389665, 0.0, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[0.9568965517241379, 976.6500982851499, 0.0, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[1.0, 928.8048739262856, 0.0, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[0.5369458128078818, 521.7257862793763, 0.0, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.5130271650850773, 0.446563471108675, 0.45690416172146797, 0.45433788374066353]  action=0  chosenParent=15
1774889816171 DECISION phase=398 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1.0, 458.87970064652814, 4.0, 0.0] hc=0.00 re=458.9 qlr=0.039
  qValues=[0.3812831584364176, 0.3069180939346552, 0.3066810164600611, 0.3095401097089052]  action=0  chosenParent=76
1774889830203 DECISION phase=399 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[1.0, 41.424209274301205, 8.0, 1.0] hc=1.00 re=41.4 qlr=0.077
  qValues=[0.3582729138433933, 0.29771891608834267, 0.29788850620388985, 0.30425164476037025]  action=0  chosenParent=76
1774889846414 DECISION phase=400 mote=5 eps=0.068 cand=[46] valid=[true, false, false, false]
  cand[0] id=46 features=[0.0, 1094.5264799954257, 2.0, 3.0] hc=3.00 re=1094.5 qlr=0.136
  qValues=[0.48175627924501896, 0.3497563097625971, 0.3487220723181963, 0.3438954446464777]  action=0  chosenParent=46
1774889862676 DECISION phase=401 mote=5 eps=0.067 cand=[38, 46, 11] valid=[true, true, true, false]
  cand[0] id=38 features=[0.9568965517241379, 689.2054463644521, 7.0, 4.0] hc=4.00 re=689.2 qlr=0.132
  cand[1] id=46 features=[0.8780487804878049, 1086.479418199515, 7.0, 4.0] hc=4.00 re=1086.5 qlr=0.171
  cand[2] id=11 features=[0.0, 341.28540365370134, 1.0, 4.0] hc=4.00 re=341.3 qlr=0.189
  qValues=[0.4788468461483717, 0.38473050110042095, 0.37347651086747646, 0.3764884602278471]  action=0  chosenParent=38
1774889880031 DECISION phase=402 mote=5 eps=0.067 cand=[38, 78, 46, 11] valid=[true, true, true, true]
  cand[0] id=38 features=[0.9292929292929293, 678.1320609322613, 3.0, 4.0] hc=4.00 re=678.1 qlr=0.137
