=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo05/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222791607 INIT Agent: K=4 Factive=4
1773222791626 EPS sched: start=0.3 end=0.01 anneal=500
1773222871694 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773227708486 DECISION phase=229 mote=5 eps=0.167 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[16.69, 1.0, 1557.9892343035426, 2.0] hc=4.00 re=1558.0 qlr=0.228
  qValues=[0.5161509960889816, 0.45212598145008087, 0.4170958995819092, 0.4125255346298218]  action=0  chosenParent=86
1773227724680 DECISION phase=230 mote=5 eps=0.167 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[12.84, 0.0, 1812.7699917471473, 6.0] hc=3.00 re=1812.8 qlr=0.180
  cand[1] id=86 features=[16.43, 1.0, 1556.2484199450241, 0.0] hc=4.00 re=1556.2 qlr=0.231
  qValues=[0.5049020126461983, 0.4562215283513069, 0.4157867804169655, 0.41984427720308304]  action=0  chosenParent=15
1773227745746 DECISION phase=231 mote=5 eps=0.166 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[10.83, 1.0, 1807.787328323977, 6.0] hc=3.00 re=1807.8 qlr=0.297
  cand[1] id=86 features=[16.38, 1.0, 1554.4523875767377, 0.0] hc=5.00 re=1554.5 qlr=0.227
  qValues=[0.503477931022644, 0.4610782563686371, 0.4168650358915329, 0.4258572906255722]  action=0  chosenParent=15
1773227769943 DECISION phase=232 mote=5 eps=0.165 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[16.1, 1.0, 1806.8782589645857, 6.0] hc=6.00 re=1806.9 qlr=0.384
  cand[1] id=86 features=[16.38, 1.0, 1490.5817264010666, 0.0] hc=5.00 re=1490.6 qlr=0.224
  qValues=[0.5046868696808815, 0.46169575303792953, 0.41842757910490036, 0.42629528790712357]  action=0  chosenParent=15
1773228056508 DECISION phase=251 mote=5 eps=0.154 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[7.94, 0.6470588235294118, 618.0391589914949, 3.0] hc=0.00 re=618.0 qlr=0.435
  qValues=[0.48332659155130386, 0.41142193228006363, 0.3962872251868248, 0.38178350776433945]  action=0  chosenParent=74
1773228070874 DECISION phase=252 mote=5 eps=0.154 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[5.8, 1.0, 1568.8797286277702, 6.0] hc=1.00 re=1568.9 qlr=0.372
  qValues=[0.5483451783657074, 0.4697401076555252, 0.4463851749897003, 0.429513618350029]  action=0  chosenParent=75
1773228092457 DECISION phase=253 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.77, 1.0, 1348.1556553009088, 8.0] hc=3.00 re=1348.2 qlr=0.378
  qValues=[0.536615714430809, 0.4640226811170578, 0.4393981248140335, 0.4257939010858536]  action=0  chosenParent=75
1773228109610 DECISION phase=254 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[10.7, 1.0, 1050.5654492658448, 8.0] hc=4.00 re=1050.6 qlr=0.390
  qValues=[0.5272752456367016, 0.45543863996863365, 0.4320400170981884, 0.4184858910739422]  action=0  chosenParent=75
1773228174481 DECISION phase=257 mote=5 eps=0.151 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[17.76, 0.96, 845.4184010711926, 5.0] hc=5.00 re=845.4 qlr=0.422
  qValues=[0.4924949221313, 0.421874787658453, 0.4056800566613674, 0.3918057642877102]  action=0  chosenParent=75
1773228195941 DECISION phase=258 mote=5 eps=0.150 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[16.23, 0.9642857142857143, 695.0882902168083, 7.0] hc=6.00 re=695.1 qlr=0.461
  qValues=[0.5082841664552689, 0.4346561133861542, 0.41746583580970764, 0.4028785675764084]  action=0  chosenParent=75
1773228220565 DECISION phase=259 mote=5 eps=0.150 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[18.83, 0.0, 1529.8203652765553, 0.0] hc=7.00 re=1529.8 qlr=0.003
  qValues=[0.49170174077153206, 0.40961432829499245, 0.4014616645872593, 0.38068798556923866]  action=0  chosenParent=78
1773228244722 DECISION phase=260 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[17.59, 1.0, 1473.8327520947169, 0.0] hc=7.00 re=1473.8 qlr=0.002
  qValues=[0.5393119566142559, 0.4524695388972759, 0.4380521588027477, 0.41514384374022484]  action=0  chosenParent=78
1773228268105 DECISION phase=261 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[16.48, 1.0, 1467.1062776944993, 0.0] hc=7.00 re=1467.1 qlr=0.002
  qValues=[0.5428640618920326, 0.45351795107126236, 0.4401749446988106, 0.4156667962670326]  action=0  chosenParent=78
1773228321085 DECISION phase=264 mote=5 eps=0.147 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[15.47, 1.0, 1411.5945833563592, 0.0] hc=6.00 re=1411.6 qlr=0.002
  qValues=[0.531039334833622, 0.44285327941179276, 0.43134597688913345, 0.40720001608133316]  action=0  chosenParent=78
1773228339183 DECISION phase=265 mote=5 eps=0.146 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[15.38, 1.0, 1404.8235039190317, 0.0] hc=6.00 re=1404.8 qlr=0.002
  qValues=[0.5280979797244072, 0.4399712458252907, 0.4290720298886299, 0.4049566611647606]  action=0  chosenParent=78
1773228481810 DECISION phase=272 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[9.74, 0.9934640522875817, 1373.960513134782, 0.0] hc=3.00 re=1374.0 qlr=0.054
  qValues=[0.5514344833791256, 0.446568813174963, 0.4447071813046932, 0.40782634541392326]  action=0  chosenParent=68
1773228502514 DECISION phase=273 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.7, 0.9935483870967742, 1360.2569594453719, 6.0] hc=2.00 re=1360.3 qlr=0.051
  qValues=[0.5226133316755295, 0.42873142659664154, 0.4246812015771866, 0.39682193100452423]  action=0  chosenParent=68
1773228517164 DECISION phase=274 mote=5 eps=0.141 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.63, 0.9935897435897436, 1350.2830853946489, 0.0] hc=254.00 re=1350.3 qlr=0.054
  qValues=[0.5648196693509817, 0.45246574841439724, 0.45376928709447384, 0.41147193126380444]  action=0  chosenParent=68
1773229174123 DECISION phase=318 mote=5 eps=0.116 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[9.09, 0.0, 234.2825787902161, 1.0] hc=1.00 re=234.3 qlr=0.192
  qValues=[0.4172348137944937, 0.3167851995676756, 0.32826667092740536, 0.2944789435714483]  action=0  chosenParent=16
1773229191415 DECISION phase=319 mote=5 eps=0.115 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.69, 1.0, 88.59448532773301, 8.0] hc=1.00 re=88.6 qlr=0.197
  qValues=[0.42727478966116905, 0.3371458314359188, 0.33976173028349876, 0.3172044865787029]  action=0  chosenParent=16
1773229208395 DECISION phase=320 mote=5 eps=0.114 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.36, 1.0, 7.800536918851635, 6.0] hc=1.00 re=7.8 qlr=0.208
  qValues=[0.4334808774292469, 0.33706116303801537, 0.34325264766812325, 0.31559156998991966]  action=0  chosenParent=16
1773229240409 DECISION phase=322 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.76, 0.90625, 482.2257827548666, 7.0] hc=1.00 re=482.2 qlr=0.245
  qValues=[0.437053008005023, 0.33620825968682766, 0.34354172460734844, 0.3154215198010206]  action=0  chosenParent=33
1773229259465 DECISION phase=323 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.91, 0.9117647058823529, 482.097334595852, 7.0] hc=1.00 re=482.1 qlr=0.254
  qValues=[0.43511650525033474, 0.33422000519931316, 0.3416882660239935, 0.31440778635442257]  action=0  chosenParent=33
1773229274995 DECISION phase=324 mote=5 eps=0.112 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[6.21, 0.9166666666666666, 481.87170068999484, 8.0] hc=1.00 re=481.9 qlr=0.276
  qValues=[0.4469653069972992, 0.3418382555246353, 0.3497496619820595, 0.3213341608643532]  action=0  chosenParent=33
1773229307386 DECISION phase=326 mote=5 eps=0.111 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.98, 0.9210526315789473, 481.4067633215877, 1.0] hc=1.00 re=481.4 qlr=0.309
  qValues=[0.48350999504327774, 0.35755525529384613, 0.37366002053022385, 0.32671426236629486]  action=0  chosenParent=33
1773229324494 DECISION phase=327 mote=5 eps=0.110 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[5.78, 0.925, 481.2087235027969, 7.0] hc=2.00 re=481.2 qlr=0.314
  qValues=[0.4196698721498251, 0.3212492298334837, 0.33037093840539455, 0.30515572987496853]  action=0  chosenParent=33
1773229361528 DECISION phase=329 mote=5 eps=0.109 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[8.93, 0.9936305732484076, 991.6486249473254, 0.0] hc=3.00 re=991.6 qlr=0.102
  qValues=[0.5496201254427433, 0.3959113545715809, 0.4193613715469837, 0.35461675003170967]  action=0  chosenParent=68
1773229378394 DECISION phase=330 mote=5 eps=0.109 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[10.23, 1.0, 973.942659019596, 2.0] hc=4.00 re=973.9 qlr=0.303
  cand[1] id=68 features=[13.84, 0.9877300613496932, 989.98173792149, 0.0] hc=3.00 re=990.0 qlr=0.102
  qValues=[0.5850481521338224, 0.42951743118464947, 0.45037668757140636, 0.387551611289382]  action=0  chosenParent=15
1773229396049 DECISION phase=331 mote=5 eps=0.108 cand=[15, 33, 68] valid=[true, true, true, false]
  cand[0] id=15 features=[8.99, 1.0, 796.621068610883, 0.0] hc=2.00 re=796.6 qlr=0.302
  cand[1] id=33 features=[9.8, 0.926829268292683, 366.063085822872, 1.0] hc=3.00 re=366.1 qlr=0.346
  cand[2] id=68 features=[13.84, 0.9877300613496932, 984.7680690571442, 0.0] hc=3.00 re=984.8 qlr=0.102
  qValues=[0.6905894726514816, 0.4910849630832672, 0.5149613618850708, 0.433922216296196]  action=0  chosenParent=15
1773229411129 DECISION phase=332 mote=5 eps=0.107 cand=[33, 15, 68] valid=[true, true, true, false]
  cand[0] id=33 features=[8.8, 0.926829268292683, 320.6888929206811, 1.0] hc=3.00 re=320.7 qlr=0.343
  cand[1] id=15 features=[8.89, 1.0, 789.5933207333824, 0.0] hc=2.00 re=789.6 qlr=0.298
  cand[2] id=68 features=[13.84, 0.9877300613496932, 979.5543761927984, 0.0] hc=3.00 re=979.6 qlr=0.101
  qValues=[0.6905949860811234, 0.4885393977165222, 0.514573946595192, 0.43424496054649353]  action=1  chosenParent=15
1773229425718 DECISION phase=333 mote=5 eps=0.107 cand=[15, 33] valid=[true, true, false, false]
  cand[0] id=15 features=[8.71, 1.0, 785.7221902486472, 5.0] hc=3.00 re=785.7 qlr=0.293
  cand[1] id=33 features=[8.8, 0.926829268292683, 290.6957729529728, 0.0] hc=2.00 re=290.7 qlr=0.341
  qValues=[0.49410343170166016, 0.36793483793735504, 0.3828093856573105, 0.3452094793319702]  action=0  chosenParent=15
1773229444364 DECISION phase=334 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.8, 0.926829268292683, 213.9497823611556, 2.0] hc=3.00 re=213.9 qlr=0.341
  cand[1] id=15 features=[12.73, 1.0, 537.2652886026306, 7.0] hc=4.00 re=537.3 qlr=0.286
  qValues=[0.438761655241251, 0.33434662595391273, 0.34568196907639503, 0.3240784592926502]  action=0  chosenParent=33
1773229461836 DECISION phase=335 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[11.6, 0.9333333333333333, 125.36759239528246, 0.0] hc=4.00 re=125.4 qlr=0.340
  cand[1] id=15 features=[12.73, 1.0, 517.4683661600649, 0.0] hc=4.00 re=517.5 qlr=0.282
  qValues=[0.6048353463411331, 0.4307536333799362, 0.4555789679288864, 0.38743896782398224]  action=0  chosenParent=33
1773229479391 DECISION phase=336 mote=5 eps=0.105 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[11.48, 0.9361702127659575, 78.99448926556592, 0.0] hc=4.00 re=79.0 qlr=0.338
  cand[1] id=15 features=[12.73, 1.0, 497.7254138758344, 0.0] hc=4.00 re=497.7 qlr=0.280
  qValues=[0.617594052106142, 0.43731093779206276, 0.4621095694601536, 0.3924470581114292]  action=0  chosenParent=33
1773229507776 DECISION phase=338 mote=5 eps=0.104 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.13, 1.0, 388.12587932438976, 7.0] hc=3.00 re=388.1 qlr=0.444
  qValues=[0.48272325843572617, 0.35159529745578766, 0.37119607627391815, 0.3280853405594826]  action=0  chosenParent=4
1773229520505 DECISION phase=339 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.22, 1.0, 362.4658121262797, 2.0] hc=4.00 re=362.5 qlr=0.438
  qValues=[0.5303408410400152, 0.37683418951928616, 0.40453331731259823, 0.34176729433238506]  action=0  chosenParent=4
1773229533451 DECISION phase=340 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[12.38, 1.0, 229.06302610762933, 4.0] hc=6.00 re=229.1 qlr=0.430
  qValues=[0.4829589556902647, 0.3495596256107092, 0.37391681782901287, 0.32263736240565777]  action=0  chosenParent=4
1773229592702 DECISION phase=344 mote=5 eps=0.100 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[13.43, 0.9387755102040817, 0.015345580868121128, 0.0] hc=5.00 re=0.0 qlr=0.334
  qValues=[0.5481122005730867, 0.3887937907129526, 0.4203657228499651, 0.35111780650913715]  action=0  chosenParent=33
1773229657585 DECISION phase=349 mote=5 eps=0.098 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.84, 0.9877300613496932, 918.1904074037083, 0.0] hc=0.00 re=918.2 qlr=0.099
  qValues=[0.5385731179267168, 0.38756672479212284, 0.4204846043139696, 0.351539658382535]  action=0  chosenParent=68
1773229666069 DECISION phase=350 mote=5 eps=0.097 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.75, 0.9891891891891892, 818.2786282244198, 3.0] hc=0.00 re=818.3 qlr=0.096
  qValues=[0.40836559049785137, 0.31402519159018993, 0.33349704556167126, 0.30084597133100033]  action=0  chosenParent=68
1773229677024 DECISION phase=351 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[5.05, 0.979253112033195, 688.0596773882193, 8.0] hc=0.00 re=688.1 qlr=0.113
  qValues=[0.3847232908010483, 0.30414874106645584, 0.3181701526045799, 0.29780326783657074]  action=0  chosenParent=68
1773229687783 DECISION phase=352 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.73, 0.9385474860335196, 567.626886951512, 6.0] hc=1.00 re=567.6 qlr=0.146
  qValues=[0.3632744960486889, 0.28980429843068123, 0.30311596021056175, 0.2850537337362766]  action=0  chosenParent=68
1773229698075 DECISION phase=353 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[8.32, 0.8783269961977186, 444.3317926860276, 8.0] hc=1.00 re=444.3 qlr=0.182
  cand[1] id=23 features=[11.64, 0.0, 977.6776638903743, 5.0] hc=4.00 re=977.7 qlr=0.046
  qValues=[0.34918083995580673, 0.2938639521598816, 0.3009924963116646, 0.29567113518714905]  action=0  chosenParent=68
1773229710998 DECISION phase=354 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.55, 0.8791044776119403, 314.85698036052395, 7.0] hc=1.00 re=314.9 qlr=0.208
  cand[1] id=23 features=[8.49, 0.0, 898.4869754564761, 8.0] hc=2.00 re=898.5 qlr=0.049
  qValues=[0.4491764921694994, 0.35626489110291004, 0.37080675549805164, 0.34331887401640415]  action=0  chosenParent=68
1773229722556 DECISION phase=355 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.54, 0.7886363636363637, 199.5081200579289, 8.0] hc=0.00 re=199.5 qlr=0.228
  cand[1] id=23 features=[7.49, 0.0, 790.2618632738255, 7.0] hc=2.00 re=790.3 qlr=0.061
  qValues=[0.47181430645287037, 0.3664953950792551, 0.3828359264880419, 0.35032212920486927]  action=0  chosenParent=68
1773229741766 DECISION phase=356 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.6, 0.783, 83.82558076685962, 6.0] hc=1.00 re=83.8 qlr=0.238
  cand[1] id=23 features=[7.49, 0.0, 728.585224142002, 3.0] hc=4.00 re=728.6 qlr=0.082
  qValues=[0.42941929772496223, 0.3338395096361637, 0.3485277481377125, 0.32150619104504585]  action=0  chosenParent=68
1773229761747 DECISION phase=357 mote=5 eps=0.093 cand=[68, 23, 6] valid=[true, true, true, false]
  cand[0] id=68 features=[8.55, 0.7612847222222222, 78.37270886412574, 8.0] hc=2.00 re=78.4 qlr=0.231
  cand[1] id=23 features=[9.49, 0.0, 693.9266462876445, 1.0] hc=3.00 re=693.9 qlr=0.100
  cand[2] id=6 features=[9.56, 0.0, 1315.136917419157, 1.0] hc=2.00 re=1315.1 qlr=0.089
  qValues=[0.311883432790637, 0.2717221435159445, 0.27098347060382366, 0.28172808699309826]  action=0  chosenParent=68
1773229782687 DECISION phase=358 mote=5 eps=0.092 cand=[68, 6, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[8.78, 0.7190839694656489, 74.52150309678736, 3.0] hc=1.00 re=74.5 qlr=0.242
  cand[1] id=6 features=[11.34, 0.0, 1241.3068539660587, 0.0] hc=2.00 re=1241.3 qlr=0.087
  cand[2] id=23 features=[11.44, 0.0, 637.0670469036122, 0.0] hc=4.00 re=637.1 qlr=0.103
  qValues=[0.27962544187903404, 0.2461816929280758, 0.2505439333617687, 0.25784626230597496]  action=0  chosenParent=68
1773229804494 DECISION phase=359 mote=5 eps=0.092 cand=[23, 15, 6] valid=[true, true, true, false]
  cand[0] id=23 features=[10.44, 0.0, 624.2935623406618, 0.0] hc=3.00 re=624.3 qlr=0.101
  cand[1] id=15 features=[10.73, 1.0, 140.2077556431631, 0.0] hc=4.00 re=140.2 qlr=0.266
  cand[2] id=6 features=[11.34, 0.0, 1209.3042397892561, 0.0] hc=3.00 re=1209.3 qlr=0.085
  qValues=[0.3963289186358452, 0.3206951543688774, 0.3329244777560234, 0.3174680694937706]  action=0  chosenParent=23
1773229823240 DECISION phase=360 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[13.35, 0.0, 1192.6869721372625, 1.0] hc=5.00 re=1192.7 qlr=0.010
  cand[1] id=23 features=[14.42, 0.48314606741573035, 580.1358575637692, 8.0] hc=6.00 re=580.1 qlr=0.138
  cand[2] id=11 features=[14.63, 0.0, 423.7619116699645, 0.0] hc=6.00 re=423.8 qlr=0.177
  cand[3] id=15 features=[15.63, 1.0, 126.78954282510495, 0.0] hc=5.00 re=126.8 qlr=0.265
  qValues=[0.4265839569270611, 0.3460746668279171, 0.3570159189403057, 0.34681547805666924]  action=0  chosenParent=38
1773229840918 DECISION phase=361 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[13.5, 0.9464285714285714, 1120.8863404699664, 8.0] hc=3.00 re=1120.9 qlr=0.043
  cand[1] id=23 features=[14.55, 0.5026737967914439, 545.9174565906068, 2.0] hc=6.00 re=545.9 qlr=0.140
  cand[2] id=11 features=[15.02, 0.0, 421.61823893422104, 0.0] hc=5.00 re=421.6 qlr=0.176
  cand[3] id=15 features=[16.13, 1.0, 123.32440154128166, 0.0] hc=6.00 re=123.3 qlr=0.261
  qValues=[0.3747136890888214, 0.31831006705760956, 0.31667040288448334, 0.32274967432022095]  action=0  chosenParent=38
1773229857097 DECISION phase=362 mote=5 eps=0.090 cand=[38, 23, 11, 76] valid=[true, true, true, true]
  cand[0] id=38 features=[13.22, 0.9545454545454546, 1097.543160113246, 1.0] hc=3.00 re=1097.5 qlr=0.084
  cand[1] id=23 features=[14.55, 0.5026737967914439, 530.9781867585223, 0.0] hc=4.00 re=531.0 qlr=0.139
  cand[2] id=11 features=[15.02, 0.0, 420.81259620364904, 0.0] hc=5.00 re=420.8 qlr=0.176
  cand[3] id=76 features=[16.23, 0.0, 928.8127209357516, 0.0] hc=7.00 re=928.8 qlr=0.034
  qValues=[0.29688569344580173, 0.26473872549831867, 0.26400704123079777, 0.27472046948969364]  action=0  chosenParent=38
1773229874421 DECISION phase=363 mote=5 eps=0.089 cand=[76, 11, 23, 15] valid=[true, true, true, true]
  cand[0] id=76 features=[16.2, 0.0, 928.8113064731175, 0.0] hc=8.00 re=928.8 qlr=0.034
  cand[1] id=11 features=[17.02, 0.0, 416.3701119464944, 0.0] hc=7.00 re=416.4 qlr=0.175
  cand[2] id=23 features=[17.5, 0.5026737967914439, 528.9612384666731, 0.0] hc=7.00 re=529.0 qlr=0.137
  cand[3] id=15 features=[18.22, 1.0, 112.84968155018576, 0.0] hc=8.00 re=112.8 qlr=0.260
  qValues=[0.23898285627365112, 0.22084502130746841, 0.22224026918411255, 0.24335100501775742]  action=3  chosenParent=15
1773229888618 DECISION phase=364 mote=5 eps=0.089 cand=[78, 23, 76, 38] valid=[true, true, true, true]
  cand[0] id=78 features=[16.28, 1.0, 844.7830864865775, 0.0] hc=7.00 re=844.8 qlr=0.015
  cand[1] id=23 features=[17.5, 0.5026737967914439, 528.3597282240236, 0.0] hc=7.00 re=528.4 qlr=0.137
  cand[2] id=76 features=[18.2, 0.0, 928.8093390441454, 0.0] hc=8.00 re=928.8 qlr=0.034
  cand[3] id=38 features=[18.31, 0.9557522123893806, 1043.8751104345256, 0.0] hc=8.00 re=1043.9 qlr=0.091
  qValues=[0.41186023131012917, 0.33745570853352547, 0.34303756430745125, 0.3364975042641163]  action=0  chosenParent=78
1773229901930 DECISION phase=365 mote=5 eps=0.088 cand=[78, 76, 15, 11] valid=[true, true, true, true]
  cand[0] id=78 features=[18.12, 1.0, 834.2999872615791, 0.0] hc=8.00 re=834.3 qlr=0.015
  cand[1] id=76 features=[18.18, 0.0, 928.8080263114691, 0.0] hc=8.00 re=928.8 qlr=0.034
  cand[2] id=15 features=[18.41, 1.0, 112.84708715018574, 0.0] hc=254.00 re=112.8 qlr=0.260
  cand[3] id=11 features=[19.65, 0.0, 409.7819089713736, 0.0] hc=8.00 re=409.8 qlr=0.175
  qValues=[0.5116114057600498, 0.39843061938881874, 0.41106997802853584, 0.3772873021662235]  action=0  chosenParent=78
1773229913133 DECISION phase=366 mote=5 eps=0.088 cand=[76, 78, 15, 11] valid=[true, true, true, true]
  cand[0] id=76 features=[18.16, 0.0, 928.807262145131, 0.0] hc=9.00 re=928.8 qlr=0.034
  cand[1] id=78 features=[18.19, 0.9666666666666667, 829.8817452055266, 0.0] hc=8.00 re=829.9 qlr=0.015
  cand[2] id=15 features=[18.41, 1.0, 112.8460035501857, 0.0] hc=254.00 re=112.8 qlr=0.260
  cand[3] id=11 features=[19.65, 0.0, 408.9762582408016, 0.0] hc=254.00 re=409.0 qlr=0.175
  qValues=[0.43461656011641026, 0.3467430789023638, 0.36021692492067814, 0.3431235197931528]  action=0  chosenParent=76
1773229923252 DECISION phase=367 mote=5 eps=0.087 cand=[15, 78, 11, 46] valid=[true, true, true, true]
  cand[0] id=15 features=[17.91, 1.0, 108.49579778113144, 0.0] hc=9.00 re=108.5 qlr=0.259
  cand[1] id=78 features=[18.19, 0.9666666666666667, 829.8817052055266, 0.0] hc=254.00 re=829.9 qlr=0.015
  cand[2] id=11 features=[19.65, 0.0, 408.97621424080165, 0.0] hc=254.00 re=409.0 qlr=0.175
  cand[3] id=46 features=[19.68, 0.0, 1304.9904158846557, 0.0] hc=254.00 re=1305.0 qlr=0.054
  qValues=[0.42948749102652073, 0.3511514160782099, 0.3590753022581339, 0.3476921636611223]  action=0  chosenParent=15
1773229933471 DECISION phase=368 mote=5 eps=0.087 cand=[15, 78, 11, 46] valid=[true, true, true, true]
  cand[0] id=15 features=[16.59, 1.0, 100.1269283115587, 0.0] hc=8.00 re=100.1 qlr=0.259
  cand[1] id=78 features=[18.19, 0.9666666666666667, 829.8816892055266, 0.0] hc=254.00 re=829.9 qlr=0.015
  cand[2] id=11 features=[19.65, 0.0, 408.9761862408017, 0.0] hc=254.00 re=409.0 qlr=0.175
  cand[3] id=46 features=[19.68, 0.0, 1304.9903918846558, 0.0] hc=254.00 re=1305.0 qlr=0.054
  qValues=[0.4082808196544647, 0.34001415967941284, 0.34546539187431335, 0.3406025171279907]  action=1  chosenParent=78
1773229942489 DECISION phase=369 mote=5 eps=0.086 cand=[15, 78, 11, 46] valid=[true, true, true, true]
  cand[0] id=15 features=[16.56, 1.0, 94.65780935468878, 0.0] hc=8.00 re=94.7 qlr=0.258
  cand[1] id=78 features=[18.19, 0.96875, 829.8816692055267, 0.0] hc=254.00 re=829.9 qlr=0.015
  cand[2] id=11 features=[19.65, 0.0, 408.9761542408018, 0.0] hc=254.00 re=409.0 qlr=0.175
  cand[3] id=46 features=[19.68, 0.0, 1304.9903558846559, 0.0] hc=254.00 re=1305.0 qlr=0.054
  qValues=[0.3830196764320135, 0.3253366034477949, 0.32987852953374386, 0.3302083220332861]  action=0  chosenParent=15
1773229950162 DECISION phase=370 mote=5 eps=0.085 cand=[15, 78, 11, 46] valid=[true, true, true, true]
  cand[0] id=15 features=[16.45, 1.0, 93.20784769833733, 0.0] hc=254.00 re=93.2 qlr=0.258
  cand[1] id=78 features=[18.19, 0.96875, 829.8816492055267, 0.0] hc=254.00 re=829.9 qlr=0.015
  cand[2] id=11 features=[19.65, 0.0, 408.9761222408019, 0.0] hc=254.00 re=409.0 qlr=0.175
  cand[3] id=46 features=[19.68, 0.0, 1304.990331884656, 0.0] hc=254.00 re=1305.0 qlr=0.054
  qValues=[0.362010944634676, 0.3133099712431431, 0.3166331686079502, 0.32166648283600807]  action=0  chosenParent=15
1773229956313 DECISION phase=371 mote=5 eps=0.085 cand=[15, 78, 11, 46] valid=[true, true, true, true]
  cand[0] id=15 features=[16.31, 1.0, 93.20770369833727, 0.0] hc=254.00 re=93.2 qlr=0.258
  cand[1] id=78 features=[18.19, 0.96875, 829.8816212055268, 0.0] hc=254.00 re=829.9 qlr=0.015
  cand[2] id=11 features=[19.65, 0.0, 408.976078240802, 0.0] hc=254.00 re=409.0 qlr=0.175
  cand[3] id=46 features=[19.68, 0.0, 1304.990291884656, 0.0] hc=254.00 re=1305.0 qlr=0.054
  qValues=[0.36060210689902306, 0.31240562722086906, 0.3163948617875576, 0.32214825972914696]  action=0  chosenParent=15
1773230135885 DECISION phase=399 mote=5 eps=0.069 cand=[15] valid=[true, false, false, false]
  cand[0] id=15 features=[8.18, 1.0, 1.8467631449010016, 0.0] hc=2.00 re=1.8 qlr=0.254
  qValues=[0.580452524125576, 0.39505215734243393, 0.4442669078707695, 0.369929276406765]  action=0  chosenParent=15
1773230149854 DECISION phase=400 mote=5 eps=0.068 cand=[23, 15] valid=[true, true, false, false]
  cand[0] id=23 features=[10.85, 0.5026737967914439, 484.4586735958, 0.0] hc=2.00 re=484.5 qlr=0.134
