=== Agent started === logPath=/workspace/testbed/_work/ga_gen_002/N100_PPM120/topo09/seed1/etx-pfi-re-hc__1011001/agent.log
AGENT_SEED=12345
1773211686114 INIT Agent: K=4 Factive=4
1773211686124 EPS sched: start=0.3 end=0.01 anneal=500
1773211698614 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1768.0317180070222, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.5315214842557907, 0.48103219270706177, 0.45314261317253113, 0.467194601893425]  action=0  chosenParent=35
1773214864128 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[9.73, 0.8564814814814815, 1390.6856998011551, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[16.44, 1.0, 1591.265682955371, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[16.82, 0.8571428571428571, 1764.12956954879, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[16.83, 0.9655172413793104, 1767.8552360432625, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5187250711023808, 0.46838371828198433, 0.4391434080898762, 0.4583430774509907]  action=0  chosenParent=35
1773214887118 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[9.77, 0.8603603603603603, 1278.9391521131097, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[11.44, 1.0, 1589.4319390855649, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5019259378314018, 0.45515409857034683, 0.4157952293753624, 0.43912286311388016]  action=0  chosenParent=35
1773214908885 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[11.34, 0.8669527896995708, 1268.5241079266077, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[11.44, 1.0, 1585.1595456109703, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.494761124253273, 0.451567143201828, 0.4111431837081909, 0.43622805178165436]  action=0  chosenParent=35
1773214931643 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[9.44, 1.0, 1580.9311252877158, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[13.07, 0.8708333333333333, 1262.2112169682946, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.48235437273979187, 0.4413687288761139, 0.4025745838880539, 0.4263833314180374]  action=0  chosenParent=69
1773214956264 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.95, 1.0, 1404.515330620204, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[12.3, 0.6086956521739131, 1603.4946911779612, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[13.07, 0.8708333333333333, 1249.5873400496782, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[13.68, 0.391304347826087, 1831.1727173527477, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.49264227971434593, 0.45319147035479546, 0.4220261089503765, 0.44418535754084587]  action=0  chosenParent=69
1773214979270 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.66, 1.0, 1392.3348536966175, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[12.3, 0.6086956521739131, 1602.8154430487955, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[13.07, 0.8708333333333333, 1153.305938484816, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[13.68, 0.391304347826087, 1830.3879790765704, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.4924187511205673, 0.4541439861059189, 0.42405594885349274, 0.4444871097803116]  action=1  chosenParent=18
1773215000939 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.63, 1.0, 1343.6574447194027, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[12.3, 0.64, 1510.7384609854523, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[13.07, 0.8708333333333333, 1031.6250937311456, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[13.68, 0.391304347826087, 1829.8418616114186, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.49197084084153175, 0.45432550087571144, 0.4262906052172184, 0.444320697337389]  action=0  chosenParent=69
1773215023830 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[11.56, 1.0, 1305.558601203009, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[12.3, 0.64, 1492.5672080654515, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[12.96, 0.8708333333333333, 984.6737183764693, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[13.68, 0.391304347826087, 1829.5321311373762, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.5016276799142361, 0.4659585915505886, 0.44072408601641655, 0.453291829675436]  action=3  chosenParent=13
1773215045945 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.3, 0.64, 1456.9851292594135, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[11.56, 1.0, 1265.839650270031, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[13.71, 0.5, 1829.2946825240358, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[16.59, 0.8708333333333333, 983.7688945725939, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5055905021727085, 0.4681035466492176, 0.4407956935465336, 0.4571723975241184]  action=0  chosenParent=18
1773215066427 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.13, 0.6785714285714286, 1433.0845256152693, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[11.56, 1.0, 1259.6297809264684, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[13.71, 0.5, 1829.20414508335, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 0.8708333333333333, 983.1233058881381, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5147277861833572, 0.47630611062049866, 0.4477876126766205, 0.46388570964336395]  action=0  chosenParent=18
1773215088214 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[10.91, 0.7, 1431.034649606109, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[11.56, 1.0, 1249.0168639075323, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[13.71, 0.5, 1829.1588003630075, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 0.8708333333333333, 955.6291286439423, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5390256270766258, 0.5013873800635338, 0.47201742976903915, 0.48372482508420944]  action=0  chosenParent=18
1773215386888 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[11.71, 0.5, 1798.323797483743, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.49780866131186485, 0.46738211438059807, 0.42876530811190605, 0.4481140188872814]  action=0  chosenParent=13
1773215400420 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[11.48, 0.53125, 1738.3669124298267, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.4931119792163372, 0.46365613862872124, 0.42620762810111046, 0.44549984857439995]  action=0  chosenParent=13
1773215421654 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[12.8, 0.5588235294117647, 1735.6630572528584, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.4930458404123783, 0.4639219082891941, 0.42739610746502876, 0.4460658170282841]  action=0  chosenParent=13
1773215461258 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[17.95, 0.8888888888888888, 1527.2358916344174, 7.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.4890006147325039, 0.46065714582800865, 0.42682864889502525, 0.44494451209902763]  action=0  chosenParent=84
1773215480457 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[17.62, 0.5588235294117647, 1730.303851682399, 6.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[17.68, 0.9166666666666666, 1482.2881045315703, 254.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.49629610776901245, 0.4834839701652527, 0.44907504320144653, 0.46881169080734253]  action=0  chosenParent=13
1773215899220 DECISION phase=191 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[19.0, 1.0, 1554.42814425461, 7.0] hc=7.00 re=1554.4 qlr=0.023
  qValues=[0.5172991156578064, 0.4745134562253952, 0.45340481400489807, 0.4535146802663803]  action=0  chosenParent=75
1773215915531 DECISION phase=192 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[19.0, 1.0, 1395.7227460581435, 9.0] hc=9.00 re=1395.7 qlr=0.034
  qValues=[0.5156178027391434, 0.4718496799468994, 0.45202475786209106, 0.4513012021780014]  action=0  chosenParent=75
1773216125750 DECISION phase=206 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.01, 0.7454323995127893, 807.4984207725532, 1.0] hc=1.00 re=807.5 qlr=0.144
  qValues=[0.5119851715862751, 0.45420991256833076, 0.4254770167171955, 0.43411556258797646]  action=0  chosenParent=16
1773216138640 DECISION phase=207 mote=5 eps=0.180 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[5.81, 0.7460510328068044, 658.1226524046036, 2.0] hc=2.00 re=658.1 qlr=0.140
  qValues=[0.503109909594059, 0.4469512179493904, 0.41808929294347763, 0.42744605988264084]  action=0  chosenParent=16
1773216153468 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.73, 0.7463592233009708, 505.0375389630679, 2.0] hc=2.00 re=505.0 qlr=0.138
  qValues=[0.501652866601944, 0.44736121594905853, 0.41723525524139404, 0.42782698571681976]  action=0  chosenParent=16
1773216179529 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.61, 0.7469733656174334, 109.09471661026197, 2.0] hc=2.00 re=109.1 qlr=0.130
  qValues=[0.5127337910234928, 0.4564788080751896, 0.4218452163040638, 0.4345165826380253]  action=0  chosenParent=16
1773216193964 DECISION phase=211 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.49, 0.7475845410628019, 16.055541674479635, 1.0] hc=1.00 re=16.1 qlr=0.131
  qValues=[0.5102461464703083, 0.4543316252529621, 0.4179996885359287, 0.43184681609272957]  action=0  chosenParent=16
1773216522803 DECISION phase=243 mote=5 eps=0.159 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[14.34, 0.5714285714285714, 1512.0435885971456, 5.0] hc=5.00 re=1512.0 qlr=0.196
  qValues=[0.5273679159581661, 0.4205140136182308, 0.4005863480269909, 0.4105958007276058]  action=0  chosenParent=13
1773216545279 DECISION phase=244 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[7.3, 0.17391304347826086, 1003.0281653512603, 1.0] hc=1.00 re=1003.0 qlr=0.467
  cand[1] id=13 features=[14.4, 0.5945945945945946, 1510.9767410519805, 3.0] hc=3.00 re=1511.0 qlr=0.196
  qValues=[0.49660149216651917, 0.4025503844022751, 0.3950498402118683, 0.39525772631168365]  action=0  chosenParent=51
1773216563620 DECISION phase=245 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[7.66, 0.20833333333333334, 919.6840980887054, 1.0] hc=1.00 re=919.7 qlr=0.477
  cand[1] id=13 features=[9.4, 0.5945945945945946, 1509.8647179093082, 2.0] hc=2.00 re=1509.9 qlr=0.192
  qValues=[0.49664610996842384, 0.40032604709267616, 0.3958609886467457, 0.3911423124372959]  action=0  chosenParent=51
1773216582596 DECISION phase=246 mote=5 eps=0.157 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[9.4, 0.5945945945945946, 1506.2845518951608, 2.0] hc=2.00 re=1506.3 qlr=0.222
  qValues=[0.5339562185108662, 0.4202193059027195, 0.40927981212735176, 0.4046722240746021]  action=0  chosenParent=13
1773216605048 DECISION phase=247 mote=5 eps=0.157 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[9.3, 0.0, 956.3943581738531, 1.0] hc=1.00 re=956.4 qlr=0.285
  cand[1] id=13 features=[9.48, 0.6097560975609756, 1504.356432652455, 3.0] hc=3.00 re=1504.4 qlr=0.252
  qValues=[0.5056997612118721, 0.40411607176065445, 0.4077169969677925, 0.39055997878313065]  action=0  chosenParent=6
1773216629358 DECISION phase=248 mote=5 eps=0.156 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[9.21, 1.0, 956.3795258190004, 4.0] hc=4.00 re=956.4 qlr=0.295
  cand[1] id=13 features=[9.48, 0.6097560975609756, 1503.9157463162237, 254.0] hc=254.00 re=1503.9 qlr=0.256
  qValues=[0.4975626990199089, 0.4018685892224312, 0.41257303208112717, 0.3877580240368843]  action=0  chosenParent=6
1773216674963 DECISION phase=250 mote=5 eps=0.155 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[11.2, 0.8148148148148148, 1306.894061420097, 2.0] hc=2.00 re=1306.9 qlr=0.228
  qValues=[0.561056200414896, 0.43575841560959816, 0.4311341531574726, 0.41209906712174416]  action=0  chosenParent=58
1773216700432 DECISION phase=251 mote=5 eps=0.154 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[11.23, 0.8333333333333334, 1297.011781244855, 2.0] hc=2.00 re=1297.0 qlr=0.259
  qValues=[0.5682499017566442, 0.44087496958673, 0.43743439577519894, 0.41471616737544537]  action=0  chosenParent=58
1773216752086 DECISION phase=253 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[12.4, 0.8579545454545454, 1372.2903734061101, 4.0] hc=4.00 re=1372.3 qlr=0.020
  qValues=[0.5692352429032326, 0.44287482649087906, 0.4418133720755577, 0.4143580421805382]  action=0  chosenParent=3
1773216775372 DECISION phase=254 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[11.23, 0.8595505617977528, 1368.2450983639774, 3.0] hc=3.00 re=1368.2 qlr=0.022
  qValues=[0.5774530302733183, 0.44976034574210644, 0.44786433689296246, 0.4192375298589468]  action=0  chosenParent=3
1773216828814 DECISION phase=256 mote=5 eps=0.152 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[10.95, 0.8626373626373627, 1356.850936022266, 5.0] hc=5.00 re=1356.9 qlr=0.111
  cand[1] id=73 features=[18.09, 0.8548387096774194, 1063.8966901110466, 6.0] hc=6.00 re=1063.9 qlr=0.521
  qValues=[0.5087574366480112, 0.40987261570990086, 0.4202454034239054, 0.38674350269138813]  action=0  chosenParent=3
1773216853730 DECISION phase=257 mote=5 eps=0.151 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[10.94, 0.8641304347826086, 1351.6537555209784, 6.0] hc=6.00 re=1351.7 qlr=0.156
  cand[1] id=73 features=[17.09, 0.8548387096774194, 1057.610904407384, 5.0] hc=5.00 re=1057.6 qlr=0.517
  qValues=[0.5166171342134476, 0.41611650586128235, 0.4260977506637573, 0.3912261873483658]  action=0  chosenParent=3
1773216880453 DECISION phase=258 mote=5 eps=0.150 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.28, 0.0, 1028.1688380953865, 7.0] hc=7.00 re=1028.2 qlr=0.370
  cand[1] id=58 features=[14.09, 0.8387096774193549, 1174.867441851151, 3.0] hc=3.00 re=1174.9 qlr=0.499
  cand[2] id=3 features=[14.94, 0.8648648648648649, 1344.7926248037495, 5.0] hc=5.00 re=1344.8 qlr=0.151
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1056.8121096185478, 5.0] hc=5.00 re=1056.8 qlr=0.515
  qValues=[0.5201635509729385, 0.41655948758125305, 0.4475531578063965, 0.39566202461719513]  action=0  chosenParent=45
1773216904369 DECISION phase=259 mote=5 eps=0.150 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.31, 1.0, 928.1998286187509, 5.0] hc=5.00 re=928.2 qlr=0.407
  cand[1] id=3 features=[13.94, 0.8648648648648649, 1341.5529905430265, 7.0] hc=7.00 re=1341.6 qlr=0.150
  cand[2] id=58 features=[14.09, 0.8387096774193549, 1172.9871442312658, 4.0] hc=4.00 re=1173.0 qlr=0.504
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1037.4009580340874, 5.0] hc=5.00 re=1037.4 qlr=0.515
  qValues=[0.4884399436414242, 0.39525173231959343, 0.421526487916708, 0.37928932532668114]  action=0  chosenParent=45
1773216928831 DECISION phase=260 mote=5 eps=0.149 cand=[3, 58, 45, 73] valid=[true, true, true, true]
  cand[0] id=3 features=[13.94, 0.8648648648648649, 1339.9826229700484, 4.0] hc=4.00 re=1340.0 qlr=0.148
  cand[1] id=58 features=[15.09, 0.8387096774193549, 1172.7587220628927, 5.0] hc=5.00 re=1172.8 qlr=0.519
  cand[2] id=45 features=[15.78, 1.0, 915.363285846463, 5.0] hc=5.00 re=915.4 qlr=0.410
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1036.2803732162297, 5.0] hc=5.00 re=1036.3 qlr=0.507
  qValues=[0.4941539466381073, 0.39953525364398956, 0.427616685628891, 0.38343285024166107]  action=0  chosenParent=3
1773216950769 DECISION phase=261 mote=5 eps=0.149 cand=[58, 45, 3, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[15.09, 0.8387096774193549, 1102.2864176618164, 5.0] hc=5.00 re=1102.3 qlr=0.535
  cand[1] id=45 features=[15.2, 1.0, 909.9014976783915, 4.0] hc=4.00 re=909.9 qlr=0.404
  cand[2] id=3 features=[15.24, 0.8624338624338624, 1208.4261900353376, 5.0] hc=5.00 re=1208.4 qlr=0.149
  cand[3] id=73 features=[18.09, 0.8548387096774194, 1035.0708665723334, 5.0] hc=5.00 re=1035.1 qlr=0.498
  qValues=[0.4835614450275898, 0.3922378309071064, 0.4213063605129719, 0.37711039558053017]  action=0  chosenParent=58
1773216970355 DECISION phase=262 mote=5 eps=0.148 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[14.2, 1.0, 877.7379526589064, 4.0] hc=4.00 re=877.7 qlr=0.400
  cand[1] id=58 features=[14.69, 0.8484848484848485, 951.5653654024328, 5.0] hc=5.00 re=951.6 qlr=0.537
  cand[2] id=3 features=[15.24, 0.8624338624338624, 1126.8094877255833, 5.0] hc=5.00 re=1126.8 qlr=0.145
  cand[3] id=73 features=[17.09, 0.8548387096774194, 1034.2325468173628, 6.0] hc=6.00 re=1034.2 qlr=0.493
  qValues=[0.4737430363893509, 0.38638657331466675, 0.4133225828409195, 0.3724646270275116]  action=0  chosenParent=45
1773216995141 DECISION phase=263 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.27, 1.0, 841.2797213025416, 5.0] hc=5.00 re=841.3 qlr=0.416
  cand[1] id=3 features=[15.24, 0.8624338624338624, 1026.2594075644129, 6.0] hc=6.00 re=1026.3 qlr=0.141
  cand[2] id=58 features=[15.69, 0.8484848484848485, 749.8806909527458, 5.0] hc=5.00 re=749.9 qlr=0.533
  cand[3] id=73 features=[18.09, 0.8548387096774194, 1028.0324001921333, 6.0] hc=6.00 re=1028.0 qlr=0.485
  qValues=[0.4709785971790552, 0.3859363440424204, 0.4123957548290491, 0.372725622728467]  action=2  chosenParent=58
1773217018342 DECISION phase=264 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.27, 1.0, 829.2557491861434, 4.0] hc=4.00 re=829.3 qlr=0.429
  cand[1] id=3 features=[15.24, 0.8624338624338624, 1020.6852493630776, 5.0] hc=5.00 re=1020.7 qlr=0.136
  cand[2] id=58 features=[15.69, 0.8484848484848485, 731.206890905701, 5.0] hc=5.00 re=731.2 qlr=0.537
  cand[3] id=73 features=[18.09, 0.8548387096774194, 1021.702010572291, 6.0] hc=6.00 re=1021.7 qlr=0.477
  qValues=[0.45602372847497463, 0.3751493450254202, 0.4007225092500448, 0.3639665674418211]  action=1  chosenParent=3
1773217041193 DECISION phase=265 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[13.98, 0.8719211822660099, 1017.3026959498756, 6.0] hc=6.00 re=1017.3 qlr=0.133
  cand[1] id=58 features=[14.46, 0.8484848484848485, 673.7855589838163, 5.0] hc=5.00 re=673.8 qlr=0.537
  cand[2] id=73 features=[17.09, 0.8548387096774194, 1016.2332832197538, 5.0] hc=5.00 re=1016.2 qlr=0.473
  cand[3] id=45 features=[17.27, 1.0, 826.0376292450178, 5.0] hc=5.00 re=826.0 qlr=0.427
  qValues=[0.46018023043870926, 0.3783392086625099, 0.4057529792189598, 0.3668941780924797]  action=0  chosenParent=3
1773217063335 DECISION phase=266 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[13.79, 0.8731707317073171, 1009.975097618006, 6.0] hc=6.00 re=1010.0 qlr=0.129
  cand[1] id=58 features=[15.46, 0.8484848484848485, 608.7439315798274, 5.0] hc=5.00 re=608.7 qlr=0.535
  cand[2] id=73 features=[17.09, 0.8548387096774194, 1008.884108326936, 5.0] hc=5.00 re=1008.9 qlr=0.465
  cand[3] id=45 features=[17.27, 1.0, 822.1748446371048, 5.0] hc=5.00 re=822.2 qlr=0.426
  qValues=[0.4511694759130478, 0.3727073073387146, 0.39924077689647675, 0.3625505268573761]  action=0  chosenParent=3
1773217082994 DECISION phase=267 mote=5 eps=0.145 cand=[73, 45] valid=[true, true, false, false]
  cand[0] id=73 features=[17.09, 0.8548387096774194, 1005.6917018495849, 5.0] hc=5.00 re=1005.7 qlr=0.454
  cand[1] id=45 features=[17.27, 1.0, 818.863740284122, 5.0] hc=5.00 re=818.9 qlr=0.418
  qValues=[0.4721895270049572, 0.3929446153342724, 0.4004996828734875, 0.37387919053435326]  action=0  chosenParent=73
1773217099707 DECISION phase=268 mote=5 eps=0.145 cand=[58, 73, 45] valid=[true, true, true, false]
  cand[0] id=58 features=[16.46, 0.8484848484848485, 570.0703620609739, 5.0] hc=5.00 re=570.1 qlr=0.536
  cand[1] id=73 features=[16.79, 0.859375, 1002.9443762163932, 5.0] hc=5.00 re=1002.9 qlr=0.443
  cand[2] id=45 features=[17.27, 1.0, 815.2192451278819, 5.0] hc=5.00 re=815.2 qlr=0.412
  qValues=[0.4549615699797869, 0.3806286323815584, 0.3981596250087023, 0.3681248817592859]  action=0  chosenParent=58
1773217116229 DECISION phase=269 mote=5 eps=0.144 cand=[58, 45, 73] valid=[true, true, true, false]
  cand[0] id=58 features=[10.47, 0.9, 569.63167803326, 4.0] hc=4.00 re=569.6 qlr=0.535
  cand[1] id=45 features=[15.27, 1.0, 810.3607709796574, 4.0] hc=4.00 re=810.4 qlr=0.402
  cand[2] id=73 features=[15.61, 0.859375, 1001.7352294889555, 4.0] hc=4.00 re=1001.7 qlr=0.437
  qValues=[0.4470833670347929, 0.37486314587295055, 0.39192127995193005, 0.3644443657249212]  action=0  chosenParent=58
1773217136266 DECISION phase=270 mote=5 eps=0.143 cand=[58, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=58 features=[10.25, 0.9242424242424242, 544.0468759183206, 3.0] hc=3.00 re=544.0 qlr=0.551
  cand[1] id=45 features=[15.27, 1.0, 761.8869343044835, 4.0] hc=4.00 re=761.9 qlr=0.392
  cand[2] id=73 features=[15.61, 0.859375, 999.8528245639073, 5.0] hc=5.00 re=999.9 qlr=0.428
  cand[3] id=6 features=[17.09, 1.0, 468.2443518099582, 5.0] hc=5.00 re=468.2 qlr=0.315
  qValues=[0.4353984110057354, 0.3653337322175503, 0.3880620710551739, 0.35965947434306145]  action=0  chosenParent=58
1773217151446 DECISION phase=271 mote=5 eps=0.143 cand=[58, 45, 6] valid=[true, true, true, false]
  cand[0] id=58 features=[10.09, 0.9523809523809523, 505.56014907563485, 254.0] hc=254.00 re=505.6 qlr=0.554
  cand[1] id=45 features=[15.27, 1.0, 754.350520314683, 4.0] hc=4.00 re=754.4 qlr=0.385
  cand[2] id=6 features=[17.09, 1.0, 467.5615934148232, 5.0] hc=5.00 re=467.6 qlr=0.312
  qValues=[0.5103695280849934, 0.42858580127358437, 0.44276853278279305, 0.41052379086613655]  action=0  chosenParent=58
1773217167897 DECISION phase=272 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[14.45, 0.9141104294478528, 493.7556271314993, 6.0] hc=6.00 re=493.8 qlr=0.546
  cand[1] id=45 features=[15.27, 1.0, 740.0608381624048, 5.0] hc=5.00 re=740.1 qlr=0.394
  cand[2] id=6 features=[17.09, 1.0, 466.9865615031307, 5.0] hc=5.00 re=467.0 qlr=0.310
  cand[3] id=73 features=[19.45, 0.859375, 999.1187927328687, 7.0] hc=7.00 re=999.1 qlr=0.422
  qValues=[0.4654148034751415, 0.39147820696234703, 0.4127896688878536, 0.3833427093923092]  action=0  chosenParent=58
1773217185881 DECISION phase=273 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[14.51, 0.9339622641509434, 481.01031827576475, 6.0] hc=6.00 re=481.0 qlr=0.538
  cand[1] id=45 features=[15.27, 1.0, 734.2386005512817, 5.0] hc=5.00 re=734.2 qlr=0.408
  cand[2] id=6 features=[17.09, 1.0, 466.5193720748805, 5.0] hc=5.00 re=466.5 qlr=0.309
  cand[3] id=73 features=[18.45, 0.859375, 999.0336046443795, 7.0] hc=7.00 re=999.0 qlr=0.419
  qValues=[0.47574441507458687, 0.40001683309674263, 0.42011867836117744, 0.3914424516260624]  action=0  chosenParent=58
1773217205591 DECISION phase=274 mote=5 eps=0.141 cand=[75, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=75 features=[12.27, 1.0, 763.9940409120031, 4.0] hc=4.00 re=764.0 qlr=0.193
  cand[1] id=58 features=[14.56, 0.9298245614035088, 464.40436924777106, 6.0] hc=6.00 re=464.4 qlr=0.527
  cand[2] id=73 features=[16.3, 0.859375, 998.9224057781659, 6.0] hc=6.00 re=998.9 qlr=0.415
  cand[3] id=45 features=[16.83, 1.0, 729.1611586882589, 2.0] hc=2.00 re=729.2 qlr=0.418
  qValues=[0.47773319110274315, 0.40239928290247917, 0.4197954796254635, 0.3940997086465359]  action=1  chosenParent=58
