=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[16.83, 1767.8552360432625, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5766187235713005, 0.49571021646261215, 0.48449917882680893, 0.46519985049963]  action=0  chosenParent=35
1773363118414 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[9.77, 1278.9391521131097, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[11.44, 1589.4319390855649, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5314400754868984, 0.4643418900668621, 0.4416000060737133, 0.4355722777545452]  action=0  chosenParent=35
1773363142796 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[11.34, 1268.5241079266077, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[11.44, 1585.1595456109703, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.5169884487986565, 0.4539998546242714, 0.42986731976270676, 0.4259783402085304]  action=0  chosenParent=35
1773363166573 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[9.44, 1580.9311252877158, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[13.07, 1262.2112169682946, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5443233363330364, 0.4800109975039959, 0.4522463195025921, 0.44927486404776573]  action=0  chosenParent=69
1773363192060 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.95, 1404.515330620204, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[12.3, 1603.4946911779612, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[13.07, 1249.5873400496782, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[13.68, 1831.1727173527477, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5330156162381172, 0.4665025994181633, 0.4514167383313179, 0.4395933672785759]  action=0  chosenParent=69
1773363218998 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.66, 1392.3348536966175, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[12.3, 1602.8154430487955, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[13.07, 1153.305938484816, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[13.68, 1830.3879790765704, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5727066211402416, 0.5022145323455334, 0.4795684181153774, 0.47106651589274406]  action=1  chosenParent=18
1773363245483 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[9.63, 1343.6574447194027, 0.0, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[12.3, 1510.7384609854523, 4.0, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[13.07, 1031.6250937311456, 8.0, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[13.68, 1829.8418616114186, 0.0, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.5763845704495907, 0.509170588105917, 0.4846639893949032, 0.47443951293826103]  action=0  chosenParent=69
1773363272183 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[11.56, 1305.558601203009, 0.0, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[12.3, 1492.5672080654515, 0.0, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[12.96, 984.6737183764693, 8.0, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[13.68, 1829.5321311373762, 0.0, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.6080383770167828, 0.5340837650001049, 0.5084549151360989, 0.4980797879397869]  action=3  chosenParent=13
1773363299253 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.3, 1456.9851292594135, 8.0, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[11.56, 1265.839650270031, 1.0, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[13.71, 1829.2946825240358, 0.0, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[16.59, 983.7688945725939, 4.0, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5425054803490639, 0.4815759137272835, 0.45935963839292526, 0.45099981874227524]  action=0  chosenParent=18
1773363326942 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[11.13, 1433.0845256152693, 3.0, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[11.56, 1259.6297809264684, 0.0, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[13.71, 1829.20414508335, 0.0, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 983.1233058881381, 0.0, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5359071008861065, 0.47519053146243095, 0.45125193521380424, 0.44706210121512413]  action=0  chosenParent=18
1773363354696 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[10.91, 1431.034649606109, 0.0, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[11.56, 1249.0168639075323, 0.0, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[13.71, 1829.1588003630075, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[16.52, 955.6291286439423, 0.0, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5848113223910332, 0.5208759382367134, 0.4916689023375511, 0.48460880666971207]  action=0  chosenParent=18
1773363698921 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[11.71, 1798.323797483743, 1.0, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.5067872665822506, 0.47513922676444054, 0.4365185610949993, 0.4494726024568081]  action=0  chosenParent=13
1773363717597 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[11.48, 1738.3669124298267, 2.0, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.49620650336146355, 0.4675335995852947, 0.43006477877497673, 0.4435453675687313]  action=0  chosenParent=13
1773363741259 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[12.8, 1735.6630572528584, 8.0, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.5084302946925163, 0.48657817393541336, 0.44277460128068924, 0.45930057018995285]  action=0  chosenParent=13
1773363783673 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[17.95, 1527.2358916344174, 0.0, 7.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.5065208412706852, 0.47547465935349464, 0.43937598541378975, 0.4512849785387516]  action=0  chosenParent=84
1773363805072 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[17.62, 1730.303851682399, 0.0, 6.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[17.68, 1482.2881045315703, 0.0, 254.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.5215111039578915, 0.5054638348519802, 0.46337900683283806, 0.47628187760710716]  action=0  chosenParent=13
1773364272611 DECISION phase=191 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[19.0, 1554.42814425461, 8.0, 7.0] hc=7.00 re=1554.4 qlr=0.023
  qValues=[0.5537750087678432, 0.5013541392982006, 0.4749281220138073, 0.47755853459239006]  action=0  chosenParent=75
1773364292597 DECISION phase=192 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[19.0, 1395.7227460581435, 0.0, 9.0] hc=9.00 re=1395.7 qlr=0.034
  qValues=[0.5574837401509285, 0.4967360571026802, 0.4762196019291878, 0.4728252664208412]  action=0  chosenParent=75
1773364524797 DECISION phase=206 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.01, 807.4984207725532, 1.0, 1.0] hc=1.00 re=807.5 qlr=0.144
  qValues=[0.5249192118644714, 0.44827932119369507, 0.4288647174835205, 0.436257004737854]  action=0  chosenParent=16
1773364541354 DECISION phase=207 mote=5 eps=0.180 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[5.81, 658.1226524046036, 0.0, 2.0] hc=2.00 re=658.1 qlr=0.140
  qValues=[0.520756796002388, 0.4456871598958969, 0.42518553137779236, 0.43316909670829773]  action=0  chosenParent=16
1773364555902 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.73, 505.0375389630679, 6.0, 2.0] hc=2.00 re=505.0 qlr=0.138
  qValues=[0.4821232818067074, 0.42714957520365715, 0.40741656348109245, 0.41304249688982964]  action=0  chosenParent=16
1773364583759 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[7.61, 109.09471661026197, 4.0, 2.0] hc=2.00 re=109.1 qlr=0.130
  qValues=[0.48263855278491974, 0.4238356649875641, 0.404647096991539, 0.41020146012306213]  action=0  chosenParent=16
1773364599752 DECISION phase=211 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[6.49, 16.055541674479635, 4.0, 1.0] hc=1.00 re=16.1 qlr=0.131
  qValues=[0.49107570201158524, 0.4277791753411293, 0.4089406058192253, 0.4141162857413292]  action=0  chosenParent=16
1773364986787 DECISION phase=243 mote=5 eps=0.159 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[14.34, 1512.0435885971456, 0.0, 5.0] hc=5.00 re=1512.0 qlr=0.196
  qValues=[0.5847836844623089, 0.4530850760638714, 0.4429769776761532, 0.4513571970164776]  action=0  chosenParent=13
1773365010826 DECISION phase=244 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[7.3, 1003.0281653512603, 5.0, 1.0] hc=1.00 re=1003.0 qlr=0.467
  cand[1] id=13 features=[14.4, 1510.9767410519805, 6.0, 3.0] hc=3.00 re=1511.0 qlr=0.196
  qValues=[0.5045849159359932, 0.41720470041036606, 0.4193589761853218, 0.4171043857932091]  action=0  chosenParent=51
1773365033305 DECISION phase=245 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[7.66, 919.6840980887054, 7.0, 1.0] hc=1.00 re=919.7 qlr=0.477
  cand[1] id=13 features=[9.4, 1509.8647179093082, 6.0, 2.0] hc=2.00 re=1509.9 qlr=0.192
  qValues=[0.49107761681079865, 0.4080818295478821, 0.41177497804164886, 0.4096158742904663]  action=0  chosenParent=51
1773365053791 DECISION phase=246 mote=5 eps=0.157 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[9.4, 1506.2845518951608, 6.0, 2.0] hc=2.00 re=1506.3 qlr=0.222
  qValues=[0.5697257593274117, 0.44634047895669937, 0.4417325630784035, 0.4453606978058815]  action=0  chosenParent=13
1773365077313 DECISION phase=247 mote=5 eps=0.157 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[9.3, 956.3943581738531, 5.0, 1.0] hc=1.00 re=956.4 qlr=0.285
  cand[1] id=13 features=[9.48, 1504.356432652455, 8.0, 3.0] hc=3.00 re=1504.4 qlr=0.252
  qValues=[0.5485786721110344, 0.4489559456706047, 0.4531281515955925, 0.44633229821920395]  action=0  chosenParent=6
1773365103513 DECISION phase=248 mote=5 eps=0.156 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[9.21, 956.3795258190004, 8.0, 4.0] hc=4.00 re=956.4 qlr=0.295
  cand[1] id=13 features=[9.48, 1503.9157463162237, 0.0, 254.0] hc=254.00 re=1503.9 qlr=0.256
  qValues=[0.4842352755367756, 0.4018547870218754, 0.41698959842324257, 0.4031607545912266]  action=0  chosenParent=6
1773365156809 DECISION phase=250 mote=5 eps=0.155 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[11.2, 1306.894061420097, 5.0, 2.0] hc=2.00 re=1306.9 qlr=0.228
  qValues=[0.596012506633997, 0.4578709043562412, 0.46180837228894234, 0.45710549131035805]  action=0  chosenParent=58
1773365185191 DECISION phase=251 mote=5 eps=0.154 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[11.23, 1297.011781244855, 8.0, 2.0] hc=2.00 re=1297.0 qlr=0.259
  qValues=[0.6058810912072659, 0.46712635084986687, 0.47557511553168297, 0.46454548463225365]  action=0  chosenParent=58
1773365237894 DECISION phase=253 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[12.4, 1372.2903734061101, 0.0, 4.0] hc=4.00 re=1372.3 qlr=0.020
  qValues=[0.6159057840704918, 0.46726200729608536, 0.4781615808606148, 0.4657421037554741]  action=0  chosenParent=3
1773365267407 DECISION phase=254 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[11.23, 1368.2450983639774, 1.0, 3.0] hc=3.00 re=1368.2 qlr=0.022
  qValues=[0.602889247238636, 0.4596056565642357, 0.4721280261874199, 0.4584108367562294]  action=0  chosenParent=3
1773365322006 DECISION phase=256 mote=5 eps=0.152 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[10.95, 1356.850936022266, 8.0, 5.0] hc=5.00 re=1356.9 qlr=0.111
  cand[1] id=73 features=[18.09, 1063.8966901110466, 1.0, 6.0] hc=6.00 re=1063.9 qlr=0.521
  qValues=[0.479700930416584, 0.39747773855924606, 0.4255611076951027, 0.3960302695631981]  action=0  chosenParent=3
1773365350643 DECISION phase=257 mote=5 eps=0.151 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[10.94, 1351.6537555209784, 7.0, 6.0] hc=6.00 re=1351.7 qlr=0.156
  cand[1] id=73 features=[17.09, 1057.610904407384, 4.0, 5.0] hc=5.00 re=1057.6 qlr=0.517
  qValues=[0.479490514844656, 0.39907799288630486, 0.4274491183459759, 0.39666951820254326]  action=0  chosenParent=3
1773365379750 DECISION phase=258 mote=5 eps=0.150 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.28, 1028.1688380953865, 6.0, 7.0] hc=7.00 re=1028.2 qlr=0.370
  cand[1] id=58 features=[14.09, 1174.867441851151, 3.0, 3.0] hc=3.00 re=1174.9 qlr=0.499
  cand[2] id=3 features=[14.94, 1344.7926248037495, 2.0, 5.0] hc=5.00 re=1344.8 qlr=0.151
  cand[3] id=73 features=[17.09, 1056.8121096185478, 8.0, 5.0] hc=5.00 re=1056.8 qlr=0.515
  qValues=[0.49897676333785057, 0.4180328957736492, 0.4569438509643078, 0.41451067849993706]  action=0  chosenParent=45
1773365408557 DECISION phase=259 mote=5 eps=0.150 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.31, 928.1998286187509, 8.0, 5.0] hc=5.00 re=928.2 qlr=0.407
  cand[1] id=3 features=[13.94, 1341.5529905430265, 3.0, 7.0] hc=7.00 re=1341.6 qlr=0.150
  cand[2] id=58 features=[14.09, 1172.9871442312658, 8.0, 4.0] hc=4.00 re=1173.0 qlr=0.504
  cand[3] id=73 features=[17.09, 1037.4009580340874, 5.0, 5.0] hc=5.00 re=1037.4 qlr=0.515
  qValues=[0.5179678909480572, 0.4357273541390896, 0.4775299243628979, 0.42743683978915215]  action=0  chosenParent=45
1773365436446 DECISION phase=260 mote=5 eps=0.149 cand=[3, 58, 45, 73] valid=[true, true, true, true]
  cand[0] id=3 features=[13.94, 1339.9826229700484, 1.0, 4.0] hc=4.00 re=1340.0 qlr=0.148
  cand[1] id=58 features=[15.09, 1172.7587220628927, 2.0, 5.0] hc=5.00 re=1172.8 qlr=0.519
  cand[2] id=45 features=[15.78, 915.363285846463, 3.0, 5.0] hc=5.00 re=915.4 qlr=0.410
  cand[3] id=73 features=[17.09, 1036.2803732162297, 2.0, 5.0] hc=5.00 re=1036.3 qlr=0.507
  qValues=[0.47371025010943413, 0.3992595486342907, 0.43573036417365074, 0.3946581296622753]  action=0  chosenParent=3
1773365464599 DECISION phase=261 mote=5 eps=0.149 cand=[58, 45, 3, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[15.09, 1102.2864176618164, 7.0, 5.0] hc=5.00 re=1102.3 qlr=0.535
  cand[1] id=45 features=[15.2, 909.9014976783915, 3.0, 4.0] hc=4.00 re=909.9 qlr=0.404
  cand[2] id=3 features=[15.24, 1208.4261900353376, 6.0, 5.0] hc=5.00 re=1208.4 qlr=0.149
  cand[3] id=73 features=[18.09, 1035.0708665723334, 0.0, 5.0] hc=5.00 re=1035.1 qlr=0.498
  qValues=[0.4985331557691097, 0.4240013025701046, 0.4615272842347622, 0.41418571397662163]  action=0  chosenParent=58
1773365488450 DECISION phase=262 mote=5 eps=0.148 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[14.2, 877.7379526589064, 3.0, 4.0] hc=4.00 re=877.7 qlr=0.400
  cand[1] id=58 features=[14.69, 951.5653654024328, 8.0, 5.0] hc=5.00 re=951.6 qlr=0.537
  cand[2] id=3 features=[15.24, 1126.8094877255833, 0.0, 5.0] hc=5.00 re=1126.8 qlr=0.145
  cand[3] id=73 features=[17.09, 1034.2325468173628, 0.0, 6.0] hc=6.00 re=1034.2 qlr=0.493
  qValues=[0.512263085693121, 0.43205707892775536, 0.4668921045958996, 0.42076748237013817]  action=0  chosenParent=45
1773365513948 DECISION phase=263 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.27, 841.2797213025416, 8.0, 5.0] hc=5.00 re=841.3 qlr=0.416
  cand[1] id=3 features=[15.24, 1026.2594075644129, 0.0, 6.0] hc=6.00 re=1026.3 qlr=0.141
  cand[2] id=58 features=[15.69, 749.8806909527458, 2.0, 5.0] hc=5.00 re=749.9 qlr=0.533
  cand[3] id=73 features=[18.09, 1028.0324001921333, 0.0, 6.0] hc=6.00 re=1028.0 qlr=0.485
  qValues=[0.4703824371099472, 0.4003681242465973, 0.4399084895849228, 0.39244508743286133]  action=2  chosenParent=58
1773365538717 DECISION phase=264 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[12.27, 829.2557491861434, 6.0, 4.0] hc=4.00 re=829.3 qlr=0.429
  cand[1] id=3 features=[15.24, 1020.6852493630776, 2.0, 5.0] hc=5.00 re=1020.7 qlr=0.136
  cand[2] id=58 features=[15.69, 731.206890905701, 5.0, 5.0] hc=5.00 re=731.2 qlr=0.537
  cand[3] id=73 features=[18.09, 1021.702010572291, 0.0, 6.0] hc=6.00 re=1021.7 qlr=0.477
  qValues=[0.4811878092586994, 0.4096020944416523, 0.4481468237936497, 0.4004649706184864]  action=1  chosenParent=3
1773365564061 DECISION phase=265 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[13.98, 1017.3026959498756, 3.0, 6.0] hc=6.00 re=1017.3 qlr=0.133
  cand[1] id=58 features=[14.46, 673.7855589838163, 8.0, 5.0] hc=5.00 re=673.8 qlr=0.537
  cand[2] id=73 features=[17.09, 1016.2332832197538, 3.0, 5.0] hc=5.00 re=1016.2 qlr=0.473
  cand[3] id=45 features=[17.27, 826.0376292450178, 8.0, 5.0] hc=5.00 re=826.0 qlr=0.427
  qValues=[0.5249076597392559, 0.4453541301190853, 0.4802193157374859, 0.43022603914141655]  action=0  chosenParent=3
1773365588821 DECISION phase=266 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[13.79, 1009.975097618006, 3.0, 6.0] hc=6.00 re=1010.0 qlr=0.129
  cand[1] id=58 features=[15.46, 608.7439315798274, 2.0, 5.0] hc=5.00 re=608.7 qlr=0.535
  cand[2] id=73 features=[17.09, 1008.884108326936, 2.0, 5.0] hc=5.00 re=1008.9 qlr=0.465
  cand[3] id=45 features=[17.27, 822.1748446371048, 6.0, 5.0] hc=5.00 re=822.2 qlr=0.426
  qValues=[0.467000275850296, 0.3998211771249771, 0.43478772044181824, 0.39331506192684174]  action=0  chosenParent=3
1773365613006 DECISION phase=267 mote=5 eps=0.145 cand=[73, 45] valid=[true, true, false, false]
  cand[0] id=73 features=[17.09, 1005.6917018495849, 0.0, 5.0] hc=5.00 re=1005.7 qlr=0.454
  cand[1] id=45 features=[17.27, 818.863740284122, 2.0, 5.0] hc=5.00 re=818.9 qlr=0.418
  qValues=[0.47845184430480003, 0.40029577538371086, 0.42192570492625237, 0.3903828077018261]  action=0  chosenParent=73
1773365635361 DECISION phase=268 mote=5 eps=0.145 cand=[58, 73, 45] valid=[true, true, true, false]
  cand[0] id=58 features=[16.46, 570.0703620609739, 3.0, 5.0] hc=5.00 re=570.1 qlr=0.536
  cand[1] id=73 features=[16.79, 1002.9443762163932, 0.0, 5.0] hc=5.00 re=1002.9 qlr=0.443
  cand[2] id=45 features=[17.27, 815.2192451278819, 1.0, 5.0] hc=5.00 re=815.2 qlr=0.412
  qValues=[0.4435587413609028, 0.38238370791077614, 0.413839865475893, 0.37632991746068]  action=0  chosenParent=58
1773365656588 DECISION phase=269 mote=5 eps=0.144 cand=[58, 45, 73] valid=[true, true, true, false]
  cand[0] id=58 features=[10.47, 569.63167803326, 8.0, 4.0] hc=4.00 re=569.6 qlr=0.535
  cand[1] id=45 features=[15.27, 810.3607709796574, 3.0, 4.0] hc=4.00 re=810.4 qlr=0.402
  cand[2] id=73 features=[15.61, 1001.7352294889555, 0.0, 4.0] hc=4.00 re=1001.7 qlr=0.437
  qValues=[0.4477514289319515, 0.3933945260941982, 0.4233579598367214, 0.3822057656943798]  action=0  chosenParent=58
1773365678593 DECISION phase=270 mote=5 eps=0.143 cand=[58, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=58 features=[10.25, 544.0468759183206, 7.0, 3.0] hc=3.00 re=544.0 qlr=0.551
  cand[1] id=45 features=[15.27, 761.8869343044835, 0.0, 4.0] hc=4.00 re=761.9 qlr=0.392
  cand[2] id=73 features=[15.61, 999.8528245639073, 0.0, 5.0] hc=5.00 re=999.9 qlr=0.428
  cand[3] id=6 features=[17.09, 468.2443518099582, 0.0, 5.0] hc=5.00 re=468.2 qlr=0.315
  qValues=[0.44619064778089523, 0.3910022899508476, 0.42480167001485825, 0.3832126781344414]  action=0  chosenParent=58
1773365696930 DECISION phase=271 mote=5 eps=0.143 cand=[58, 45, 6] valid=[true, true, true, false]
  cand[0] id=58 features=[10.09, 505.56014907563485, 0.0, 254.0] hc=254.00 re=505.6 qlr=0.554
  cand[1] id=45 features=[15.27, 754.350520314683, 1.0, 4.0] hc=4.00 re=754.4 qlr=0.385
  cand[2] id=6 features=[17.09, 467.5615934148232, 0.0, 5.0] hc=5.00 re=467.6 qlr=0.312
  qValues=[0.4665023721754551, 0.40461090579628944, 0.4328630454838276, 0.3925651051104069]  action=0  chosenParent=58
1773365718593 DECISION phase=272 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[14.45, 493.7556271314993, 6.0, 6.0] hc=6.00 re=493.8 qlr=0.546
  cand[1] id=45 features=[15.27, 740.0608381624048, 8.0, 5.0] hc=5.00 re=740.1 qlr=0.394
  cand[2] id=6 features=[17.09, 466.9865615031307, 0.0, 5.0] hc=5.00 re=467.0 qlr=0.310
  cand[3] id=73 features=[19.45, 999.1187927328687, 0.0, 7.0] hc=7.00 re=999.1 qlr=0.422
  qValues=[0.44053397327661514, 0.3956729993224144, 0.4295039549469948, 0.38670363277196884]  action=0  chosenParent=58
1773365741555 DECISION phase=273 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[14.51, 481.01031827576475, 1.0, 6.0] hc=6.00 re=481.0 qlr=0.538
  cand[1] id=45 features=[15.27, 734.2386005512817, 8.0, 5.0] hc=5.00 re=734.2 qlr=0.408
  cand[2] id=6 features=[17.09, 466.5193720748805, 0.0, 5.0] hc=5.00 re=466.5 qlr=0.309
  cand[3] id=73 features=[18.45, 999.0336046443795, 0.0, 7.0] hc=7.00 re=999.0 qlr=0.419
  qValues=[0.47315799444913864, 0.4198951795697212, 0.448791541159153, 0.40783949941396713]  action=0  chosenParent=58
1773365762536 DECISION phase=274 mote=5 eps=0.141 cand=[75, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=75 features=[12.27, 763.9940409120031, 0.0, 4.0] hc=4.00 re=764.0 qlr=0.193
  cand[1] id=58 features=[14.56, 464.40436924777106, 0.0, 6.0] hc=6.00 re=464.4 qlr=0.527
  cand[2] id=73 features=[16.3, 998.9224057781659, 0.0, 6.0] hc=6.00 re=998.9 qlr=0.415
  cand[3] id=45 features=[16.83, 729.1611586882589, 0.0, 2.0] hc=2.00 re=729.2 qlr=0.418
  qValues=[0.463290486484766, 0.40527521446347237, 0.4303330220282078, 0.3973853327333927]  action=1  chosenParent=58
1773365787145 DECISION phase=275 mote=5 eps=0.140 cand=[75, 45, 58, 73] valid=[true, true, true, true]
  cand[0] id=75 features=[12.65, 753.7622587539357, 2.0, 4.0] hc=4.00 re=753.8 qlr=0.193
  cand[1] id=45 features=[13.83, 729.0960059068059, 8.0, 5.0] hc=5.00 re=729.1 qlr=0.425
  cand[2] id=58 features=[16.06, 444.0754602834013, 7.0, 6.0] hc=6.00 re=444.1 qlr=0.517
  cand[3] id=73 features=[16.3, 998.8319930541318, 0.0, 6.0] hc=6.00 re=998.8 qlr=0.412
  qValues=[0.5008542537689209, 0.44706328213214874, 0.47397252917289734, 0.42851634323596954]  action=0  chosenParent=75
1773365813277 DECISION phase=276 mote=5 eps=0.140 cand=[75, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=75 features=[12.88, 737.0728260213517, 4.0, 4.0] hc=4.00 re=737.1 qlr=0.195
  cand[1] id=45 features=[13.96, 729.01436763135, 8.0, 5.0] hc=5.00 re=729.0 qlr=0.426
  cand[2] id=73 features=[16.3, 998.8194738632708, 0.0, 7.0] hc=7.00 re=998.8 qlr=0.412
  cand[3] id=6 features=[17.09, 459.8749225096853, 0.0, 5.0] hc=5.00 re=459.9 qlr=0.302
  qValues=[0.46122730895876884, 0.41954026743769646, 0.4439523331820965, 0.4039621315896511]  action=0  chosenParent=75
1773365837782 DECISION phase=277 mote=5 eps=0.139 cand=[45, 89, 75, 6] valid=[true, true, true, true]
