=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1774915775568 DECISION phase=147 mote=5 eps=0.215 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.6719101123595506, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.09, 0.8051282051282052, 0.0, 0.0] hc=0.00 re=1093.6 qlr=0.409
  cand[2] id=28 features=[2.26, 0.8378378378378378, 0.0, 0.0] hc=0.00 re=1419.7 qlr=0.553
  cand[3] id=38 features=[2.27, 0.8326180257510729, 5.0, 0.0] hc=0.00 re=1583.5 qlr=0.596
  qValues=[0.6873669512569904, 0.6313972063362598, 0.571072656661272, 0.547659132629633]  action=0  chosenParent=1
1774915794790 DECISION phase=148 mote=5 eps=0.214 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.49, 0.6720667648502701, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.09, 0.8051282051282052, 5.0, 0.0] hc=0.00 re=1093.6 qlr=0.406
  cand[2] id=28 features=[2.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1414.3 qlr=0.552
  cand[3] id=38 features=[2.27, 0.8326180257510729, 3.0, 0.0] hc=0.00 re=1579.5 qlr=0.595
  qValues=[0.710487887263298, 0.6640724688768387, 0.592549279332161, 0.5707326382398605]  action=0  chosenParent=1
1774915815647 DECISION phase=149 mote=5 eps=0.214 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 0.6715591915303176, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.09, 0.8051282051282052, 2.0, 0.0] hc=0.00 re=1093.6 qlr=0.404
  cand[2] id=28 features=[2.26, 0.8378378378378378, 6.0, 0.0] hc=0.00 re=1410.0 qlr=0.550
  cand[3] id=38 features=[2.27, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1576.1 qlr=0.594
  qValues=[0.7435099668800831, 0.6823770292103291, 0.6156027056276798, 0.5922934003174305]  action=0  chosenParent=1
1774915840951 DECISION phase=150 mote=5 eps=0.213 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.34, 0.6626365961404325, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.09, 0.8051282051282052, 4.0, 0.0] hc=0.00 re=1093.6 qlr=0.401
  cand[2] id=28 features=[2.26, 0.8378378378378378, 3.0, 0.0] hc=0.00 re=1405.7 qlr=0.549
  cand[3] id=38 features=[2.27, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1572.9 qlr=0.593
  qValues=[0.7161294780671597, 0.6551325432956219, 0.5935506336390972, 0.5723823122680187]  action=1  chosenParent=34
1774915863317 DECISION phase=151 mote=5 eps=0.212 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 0.662262401483542, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.27, 0.8326180257510729, 4.0, 0.0] hc=0.00 re=1568.0 qlr=0.590
  cand[2] id=34 features=[2.45, 0.702054794520548, 6.0, 0.0] hc=0.00 re=1093.6 qlr=0.405
  cand[3] id=28 features=[3.26, 0.8378378378378378, 7.0, 0.0] hc=0.00 re=1400.4 qlr=0.547
  qValues=[0.7445295788347721, 0.6771754361689091, 0.6166013665497303, 0.5932367779314518]  action=0  chosenParent=1
1774915881028 DECISION phase=152 mote=5 eps=0.212 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.65912689436779, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1093.5 qlr=0.402
  cand[2] id=38 features=[2.27, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1563.9 qlr=0.589
  cand[3] id=28 features=[4.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1399.7 qlr=0.546
  qValues=[0.7921494320034981, 0.7067151740193367, 0.651562012732029, 0.6252715662121773]  action=0  chosenParent=1
1774915904687 DECISION phase=153 mote=5 eps=0.211 cand=[1, 34, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.46, 0.6556655665566556, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=1093.5 qlr=0.398
  cand[2] id=38 features=[2.27, 0.8326180257510729, 7.0, 0.0] hc=0.00 re=1558.5 qlr=0.587
  cand[3] id=28 features=[3.26, 0.8378378378378378, 0.0, 0.0] hc=0.00 re=1399.7 qlr=0.545
  qValues=[0.7478182166814804, 0.6820790320634842, 0.622006967663765, 0.5990893691778183]  action=0  chosenParent=1
1774915924949 DECISION phase=154 mote=5 eps=0.211 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.19, 0.6529866781263429, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1393.0 qlr=0.542
  cand[2] id=38 features=[2.27, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1555.2 qlr=0.588
  cand[3] id=34 features=[4.25, 0.7019867549668874, 1.0, 0.0] hc=0.00 re=1093.4 qlr=0.395
  qValues=[0.7584510520100594, 0.6887005940079689, 0.6318258419632912, 0.6073745265603065]  action=0  chosenParent=1
1774915944955 DECISION phase=155 mote=5 eps=0.210 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.41, 0.6543915343915344, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.26, 0.8378378378378378, 7.0, 0.0] hc=0.00 re=1385.8 qlr=0.541
  cand[2] id=38 features=[2.27, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1550.7 qlr=0.586
  cand[3] id=34 features=[4.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.394
  qValues=[0.7213091105222702, 0.6507603675127029, 0.6028633564710617, 0.5798550397157669]  action=0  chosenParent=1
1774915967575 DECISION phase=156 mote=5 eps=0.210 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.34, 0.6562630045776113, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.392
  cand[2] id=28 features=[2.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1380.0 qlr=0.541
  cand[3] id=38 features=[2.27, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1546.7 qlr=0.586
  qValues=[0.8114852048456669, 0.7078583724796772, 0.6710217632353306, 0.6402282454073429]  action=0  chosenParent=1
1774915989113 DECISION phase=157 mote=5 eps=0.209 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.52, 0.6512289254519602, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 1.0, 0.0] hc=0.00 re=1093.4 qlr=0.390
  cand[2] id=28 features=[2.26, 0.8378378378378378, 7.0, 0.0] hc=0.00 re=1374.8 qlr=0.540
  cand[3] id=38 features=[4.27, 0.8326180257510729, 4.0, 0.0] hc=0.00 re=1543.5 qlr=0.586
  qValues=[0.730743620544672, 0.6384113766252995, 0.6097419746220112, 0.5841823853552341]  action=0  chosenParent=1
1774916010107 DECISION phase=158 mote=5 eps=0.208 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 0.6480079681274901, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 5.0, 0.0] hc=0.00 re=1093.4 qlr=0.387
  cand[2] id=28 features=[2.26, 0.8378378378378378, 6.0, 0.0] hc=0.00 re=1368.4 qlr=0.540
  cand[3] id=38 features=[4.23, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1543.4 qlr=0.585
  qValues=[0.7254167012870312, 0.6347602419555187, 0.607671108096838, 0.585371982306242]  action=0  chosenParent=1
1774916028342 DECISION phase=159 mote=5 eps=0.208 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 0.6464488358442575, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.384
  cand[2] id=28 features=[2.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1363.7 qlr=0.542
  cand[3] id=38 features=[3.23, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1543.4 qlr=0.583
  qValues=[0.7306815758347511, 0.6346353068947792, 0.6126828566193581, 0.5891496613621712]  action=0  chosenParent=1
1774916045272 DECISION phase=160 mote=5 eps=0.207 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 0.639525993883792, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.23, 0.8326180257510729, 3.0, 0.0] hc=0.00 re=1543.1 qlr=0.582
  cand[2] id=34 features=[3.25, 0.7019867549668874, 1.0, 0.0] hc=0.00 re=1093.3 qlr=0.382
  cand[3] id=28 features=[3.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1361.9 qlr=0.543
  qValues=[0.6964171640574932, 0.6022249720990658, 0.5836968682706356, 0.5641074143350124]  action=0  chosenParent=1
1774916063254 DECISION phase=161 mote=5 eps=0.207 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 0.6331096196868009, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1357.7 qlr=0.543
  cand[2] id=38 features=[3.23, 0.8326180257510729, 0.0, 0.0] hc=0.00 re=1543.1 qlr=0.581
  cand[3] id=34 features=[3.25, 0.7019867549668874, 7.0, 0.0] hc=0.00 re=1093.3 qlr=0.381
  qValues=[0.6974679306149483, 0.61259875446558, 0.5858622565865517, 0.5717403069138527]  action=0  chosenParent=1
1774916077239 DECISION phase=162 mote=5 eps=0.206 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.69, 0.6246590289143481, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1357.5 qlr=0.544
  cand[2] id=38 features=[3.23, 0.8326180257510729, 7.0, 0.0] hc=0.00 re=1540.3 qlr=0.580
  cand[3] id=34 features=[3.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1093.3 qlr=0.378
  qValues=[0.6451723910868168, 0.5746472515165806, 0.5505874343216419, 0.5393849648535252]  action=0  chosenParent=1
1774916089375 DECISION phase=163 mote=5 eps=0.205 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.14, 0.6158870255957635, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 0.0, 0.0] hc=0.00 re=1537.7 qlr=0.579
  cand[2] id=28 features=[2.26, 0.8378378378378378, 8.0, 0.0] hc=0.00 re=1352.0 qlr=0.546
  cand[3] id=34 features=[3.25, 0.7019867549668874, 1.0, 0.0] hc=0.00 re=1093.3 qlr=0.376
  qValues=[0.7135578766465187, 0.6097442880272865, 0.5960583463311195, 0.5787423923611641]  action=2  chosenParent=28
1774916106396 DECISION phase=164 mote=5 eps=0.205 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 0.6153846153846154, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1093.3 qlr=0.375
  cand[2] id=28 features=[2.35, 0.7560137457044673, 8.0, 0.0] hc=0.00 re=1347.6 qlr=0.549
  cand[3] id=38 features=[3.23, 0.8326180257510729, 5.0, 0.0] hc=0.00 re=1535.4 qlr=0.578
  qValues=[0.7248918861150742, 0.6089247167110443, 0.6047230809926987, 0.5848913788795471]  action=0  chosenParent=1
1774916122245 DECISION phase=165 mote=5 eps=0.204 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 0.6126577900743558, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1532.5 qlr=0.576
  cand[2] id=28 features=[2.38, 0.7392739273927392, 7.0, 0.0] hc=0.00 re=1344.0 qlr=0.550
  cand[3] id=34 features=[3.25, 0.7019867549668874, 5.0, 0.0] hc=0.00 re=1087.4 qlr=0.371
  qValues=[0.6937290877103806, 0.5881065428256989, 0.5820438414812088, 0.5659937560558319]  action=0  chosenParent=1
1774916138418 DECISION phase=166 mote=5 eps=0.204 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.34, 0.6114324600204151, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 5.0, 0.0] hc=0.00 re=1532.2 qlr=0.575
  cand[2] id=34 features=[2.25, 0.7019867549668874, 1.0, 0.0] hc=0.00 re=1086.9 qlr=0.369
  cand[3] id=28 features=[3.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1339.5 qlr=0.550
  qValues=[0.7620102390646935, 0.6243273541331291, 0.6277973279356956, 0.6068086251616478]  action=0  chosenParent=1
1774916151016 DECISION phase=167 mote=5 eps=0.203 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.19, 0.6102658418324695, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 0.0, 0.0] hc=0.00 re=1529.6 qlr=0.573
  cand[2] id=34 features=[2.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1086.9 qlr=0.367
  cand[3] id=28 features=[3.38, 0.7392739273927392, 7.0, 0.0] hc=0.00 re=1335.6 qlr=0.550
  qValues=[0.787869218736887, 0.6319242753088474, 0.6441534049808979, 0.6193147338926792]  action=0  chosenParent=1
1774916165410 DECISION phase=168 mote=5 eps=0.203 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.28, 0.6064791975004111, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1527.3 qlr=0.573
  cand[2] id=34 features=[2.25, 0.7019867549668874, 6.0, 0.0] hc=0.00 re=1086.9 qlr=0.367
  cand[3] id=28 features=[3.38, 0.7392739273927392, 7.0, 0.0] hc=0.00 re=1331.3 qlr=0.550
  qValues=[0.7933030314743519, 0.6462933905422688, 0.6527094431221485, 0.6303687430918217]  action=0  chosenParent=1
1774916183436 DECISION phase=169 mote=5 eps=0.202 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.72, 0.6017470074409577, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1525.4 qlr=0.573
  cand[2] id=34 features=[2.25, 0.7019867549668874, 7.0, 0.0] hc=0.00 re=1086.9 qlr=0.366
  cand[3] id=28 features=[2.38, 0.7392739273927392, 7.0, 0.0] hc=0.00 re=1327.9 qlr=0.550
  qValues=[0.7889821827411652, 0.6380036771297455, 0.6484267115592957, 0.6249610781669617]  action=0  chosenParent=1
1774916200570 DECISION phase=170 mote=5 eps=0.201 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 0.5961355717453278, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1524.0 qlr=0.573
  cand[2] id=34 features=[2.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=1086.9 qlr=0.364
  cand[3] id=28 features=[2.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1327.0 qlr=0.551
  qValues=[0.8439039625227451, 0.676900390535593, 0.6843535490334034, 0.6615038849413395]  action=0  chosenParent=1
1774916217382 DECISION phase=171 mote=5 eps=0.201 cand=[1, 28, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.31, 0.5901588290252258, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1323.7 qlr=0.553
  cand[2] id=38 features=[3.23, 0.8326180257510729, 8.0, 0.0] hc=0.00 re=1522.6 qlr=0.573
  cand[3] id=34 features=[4.25, 0.7019867549668874, 7.0, 0.0] hc=0.00 re=1084.5 qlr=0.363
  qValues=[0.7981866411864758, 0.6479241959750652, 0.653656180948019, 0.6344475261867046]  action=0  chosenParent=1
1774916231527 DECISION phase=172 mote=5 eps=0.200 cand=[1, 28, 38, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 0.5891043397968606, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1320.3 qlr=0.555
  cand[2] id=38 features=[3.23, 0.8326180257510729, 3.0, 0.0] hc=0.00 re=1522.4 qlr=0.571
  cand[3] id=93 features=[4.21, 0.0, 2.0, 0.0] hc=0.00 re=1811.9 qlr=0.310
  qValues=[0.6859921514987946, 0.5672190636396408, 0.5688243806362152, 0.5563489943742752]  action=3  chosenParent=93
1774916245977 DECISION phase=173 mote=5 eps=0.200 cand=[1, 34, 93, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.39, 0.5887419255613657, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=1073.5 qlr=0.368
  cand[2] id=93 features=[2.26, 0.6025641025641025, 7.0, 0.0] hc=0.00 re=1811.6 qlr=0.313
  cand[3] id=28 features=[2.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1315.0 qlr=0.556
  qValues=[0.756280854344368, 0.6216533929109573, 0.6199034303426743, 0.6075805276632309]  action=0  chosenParent=1
1774916258662 DECISION phase=174 mote=5 eps=0.199 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.5916310323762981, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1519.8 qlr=0.569
  cand[2] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=1073.5 qlr=0.368
  cand[3] id=28 features=[2.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1310.0 qlr=0.556
  qValues=[0.7616097666323185, 0.6272270418703556, 0.6246597357094288, 0.6112225987017155]  action=0  chosenParent=1
1774916271093 DECISION phase=175 mote=5 eps=0.199 cand=[1, 38, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[1.25, 0.590319662243667, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.23, 0.8326180257510729, 6.0, 0.0] hc=0.00 re=1517.1 qlr=0.568
  cand[2] id=34 features=[2.25, 0.7019867549668874, 7.0, 0.0] hc=0.00 re=1073.5 qlr=0.368
  cand[3] id=93 features=[3.28, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1809.0 qlr=0.310
  qValues=[0.6949417665600777, 0.5797778442502022, 0.5744512751698494, 0.5652850046753883]  action=0  chosenParent=1
1774916285519 DECISION phase=176 mote=5 eps=0.198 cand=[1, 34, 93, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 0.5895566795596549, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=1073.5 qlr=0.370
  cand[2] id=93 features=[3.28, 0.6395348837209303, 2.0, 0.0] hc=0.00 re=1808.9 qlr=0.309
  cand[3] id=28 features=[3.38, 0.7392739273927392, 7.0, 0.0] hc=0.00 re=1299.4 qlr=0.556
  qValues=[0.7295807339251041, 0.6027031429111958, 0.5962844677269459, 0.5887575335800648]  action=0  chosenParent=1
1774916301350 DECISION phase=177 mote=5 eps=0.197 cand=[1, 34, 93, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 0.5878130950637176, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 1.0, 0.0] hc=0.00 re=1073.5 qlr=0.368
  cand[2] id=93 features=[3.28, 0.6395348837209303, 3.0, 0.0] hc=0.00 re=1808.6 qlr=0.308
  cand[3] id=28 features=[3.38, 0.7392739273927392, 8.0, 1.0] hc=1.00 re=1298.6 qlr=0.556
  qValues=[0.7416621930897236, 0.5993280000984669, 0.6035293377935886, 0.589148748666048]  action=0  chosenParent=1
1774916313175 DECISION phase=178 mote=5 eps=0.197 cand=[1, 34, 38, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[1.22, 0.5852182682610575, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=1073.5 qlr=0.367
  cand[2] id=38 features=[3.23, 0.8326180257510729, 0.0, 0.0] hc=0.00 re=1511.6 qlr=0.564
  cand[3] id=93 features=[3.28, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1808.3 qlr=0.306
  qValues=[0.674529280513525, 0.5650084875524044, 0.5560575537383556, 0.5504604242742062]  action=2  chosenParent=38
1774916326742 DECISION phase=179 mote=5 eps=0.196 cand=[1, 38, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 0.5852886137901252, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.04, 0.8027444253859348, 7.0, 0.0] hc=0.00 re=1508.4 qlr=0.564
  cand[2] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=1073.5 qlr=0.370
  cand[3] id=93 features=[3.28, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1808.1 qlr=0.304
  qValues=[0.7428769506514072, 0.6187349893152714, 0.6068518348038197, 0.5980128087103367]  action=0  chosenParent=1
1774916338596 DECISION phase=180 mote=5 eps=0.196 cand=[1, 38, 34, 93] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.5864179954441914, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7993254637436762, 4.0, 0.0] hc=0.00 re=1504.7 qlr=0.563
  cand[2] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=941.8 qlr=0.371
  cand[3] id=93 features=[3.28, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1806.9 qlr=0.303
  qValues=[0.7798373401165009, 0.6347908675670624, 0.6300795078277588, 0.6163800358772278]  action=1  chosenParent=38
1774916351603 DECISION phase=181 mote=5 eps=0.195 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 0.5870646766169154, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.07, 0.7840579710144927, 8.0, 0.0] hc=0.00 re=1499.7 qlr=0.562
  cand[2] id=34 features=[2.25, 0.7019867549668874, 8.0, 0.0] hc=0.00 re=936.0 qlr=0.373
  cand[3] id=28 features=[2.38, 0.7392739273927392, 1.0, 0.0] hc=0.00 re=1275.9 qlr=0.551
  qValues=[0.7924829609692097, 0.6514451242983341, 0.6413549967110157, 0.6288351602852345]  action=0  chosenParent=1
1774916365606 DECISION phase=182 mote=5 eps=0.194 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.5896313038564769, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 2.0, 0.0] hc=0.00 re=1496.3 qlr=0.561
  cand[2] id=34 features=[2.25, 0.7019867549668874, 7.0, 0.0] hc=0.00 re=936.0 qlr=0.374
  cand[3] id=28 features=[2.38, 0.7392739273927392, 6.0, 0.0] hc=0.00 re=1270.4 qlr=0.551
  qValues=[0.8236617110669613, 0.6571867726743221, 0.6604271940886974, 0.6399957798421383]  action=0  chosenParent=1
1774916379272 DECISION phase=183 mote=5 eps=0.194 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 0.5897865215571368, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 8.0, 0.0] hc=0.00 re=1493.9 qlr=0.560
  cand[2] id=34 features=[2.25, 0.7019867549668874, 0.0, 0.0] hc=0.00 re=929.9 qlr=0.372
  cand[3] id=28 features=[2.38, 0.7392739273927392, 7.0, 0.0] hc=0.00 re=1264.3 qlr=0.551
  qValues=[0.845253486186266, 0.6786910481750965, 0.6745607294142246, 0.6566492505371571]  action=0  chosenParent=1
1774916390303 DECISION phase=184 mote=5 eps=0.193 cand=[1, 38, 28, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 0.5910600608912261, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 6.0, 0.0] hc=0.00 re=1490.2 qlr=0.559
  cand[2] id=28 features=[2.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1255.8 qlr=0.549
  cand[3] id=34 features=[3.25, 0.7019867549668874, 4.0, 0.0] hc=0.00 re=929.6 qlr=0.370
  qValues=[0.7953419499099255, 0.6430565528571606, 0.6413579843938351, 0.6198248974978924]  action=0  chosenParent=1
1774916402649 DECISION phase=185 mote=5 eps=0.193 cand=[1, 38, 34, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.5931043918456698, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.05, 0.7877492877492878, 8.0, 0.0] hc=0.00 re=1486.8 qlr=0.559
  cand[2] id=34 features=[2.25, 0.7019867549668874, 4.0, 0.0] hc=0.00 re=929.6 qlr=0.369
  cand[3] id=28 features=[2.38, 0.7392739273927392, 7.0, 0.0] hc=0.00 re=1254.3 qlr=0.548
  qValues=[0.7986171543598175, 0.6461891829967499, 0.6404190361499786, 0.6213993728160858]  action=2  chosenParent=34
1774916416637 DECISION phase=186 mote=5 eps=0.192 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 0.5933825540060158, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[2.34, 0.736231884057971, 6.0, 0.0] hc=0.00 re=929.6 qlr=0.373
  cand[2] id=28 features=[2.38, 0.7392739273927392, 8.0, 0.0] hc=0.00 re=1249.2 qlr=0.549
