=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo05/seed1/rssi-pfi-re-hc__0111001/agent.log
AGENT_SEED=12345
1774920005899 INIT Agent: K=4 Factive=4
1774920005905 EPS sched: start=0.3 end=0.01 anneal=500
1774920082436 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1774924913994 DECISION phase=226 mote=5 eps=0.169 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 1763.247223544077, 6.0] hc=6.00 re=1763.2 qlr=0.213
  qValues=[0.5081234574317932, 0.4681810736656189, 0.4193495213985443, 0.4376225769519806]  action=0  chosenParent=86
1774924935676 DECISION phase=227 mote=5 eps=0.168 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 1621.1414150946316, 6.0] hc=6.00 re=1621.1 qlr=0.222
  qValues=[0.4926125966012478, 0.45844709500670433, 0.4085085056722164, 0.4307582788169384]  action=0  chosenParent=86
1774924974628 DECISION phase=229 mote=5 eps=0.167 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 1.0, 1557.9892343035426, 4.0] hc=4.00 re=1558.0 qlr=0.228
  qValues=[0.4787367060780525, 0.4532758370041847, 0.39983365684747696, 0.4287858381867409]  action=0  chosenParent=86
1774924995122 DECISION phase=230 mote=5 eps=0.167 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 0.0, 1812.7699917471473, 3.0] hc=3.00 re=1812.8 qlr=0.180
  cand[1] id=86 features=[7.857142857142857, 1.0, 1556.2484199450241, 4.0] hc=4.00 re=1556.2 qlr=0.231
  qValues=[0.5405934564769268, 0.5138045065104961, 0.44911644980311394, 0.48396598920226097]  action=0  chosenParent=15
1774925017045 DECISION phase=231 mote=5 eps=0.166 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 1807.787328323977, 3.0] hc=3.00 re=1807.8 qlr=0.297
  cand[1] id=86 features=[7.857142857142857, 1.0, 1554.4523875767377, 5.0] hc=5.00 re=1554.5 qlr=0.227
  qValues=[0.48907216638326645, 0.48069990426301956, 0.41165638715028763, 0.45745279639959335]  action=0  chosenParent=15
1774925038417 DECISION phase=232 mote=5 eps=0.165 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 1806.8782589645857, 6.0] hc=6.00 re=1806.9 qlr=0.384
  cand[1] id=86 features=[7.857142857142857, 1.0, 1490.5817264010666, 5.0] hc=5.00 re=1490.6 qlr=0.224
  qValues=[0.4916378855705261, 0.4842943251132965, 0.4128205180168152, 0.45961055159568787]  action=0  chosenParent=15
1774925334124 DECISION phase=251 mote=5 eps=0.154 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.6470588235294118, 618.0391589914949, 0.0] hc=0.00 re=618.0 qlr=0.435
  qValues=[0.4662749543786049, 0.4262099638581276, 0.3615087643265724, 0.40788907557725906]  action=0  chosenParent=74
1774925350683 DECISION phase=252 mote=5 eps=0.154 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 1.0, 1568.8797286277702, 1.0] hc=1.00 re=1568.9 qlr=0.372
  qValues=[0.5129613727331161, 0.47013041377067566, 0.3964255601167679, 0.4473266303539276]  action=0  chosenParent=75
1774925371272 DECISION phase=253 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 1.0, 1348.1556553009088, 3.0] hc=3.00 re=1348.2 qlr=0.378
  qValues=[0.49397406354546547, 0.45206165686249733, 0.3821248896420002, 0.432126197963953]  action=0  chosenParent=75
1774925390166 DECISION phase=254 mote=5 eps=0.153 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 1.0, 1050.5654492658448, 4.0] hc=4.00 re=1050.6 qlr=0.390
  qValues=[0.48906948044896126, 0.44423672929406166, 0.3772273398935795, 0.42494163289666176]  action=0  chosenParent=75
1774925450733 DECISION phase=257 mote=5 eps=0.151 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 0.96, 845.4184010711926, 5.0] hc=5.00 re=845.4 qlr=0.422
  qValues=[0.5179508179426193, 0.45575128495693207, 0.39377255737781525, 0.43469513952732086]  action=0  chosenParent=75
1774925476542 DECISION phase=258 mote=5 eps=0.150 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 0.9642857142857143, 695.0882902168083, 6.0] hc=6.00 re=695.1 qlr=0.461
  qValues=[0.5340167470276356, 0.46443646028637886, 0.40416932478547096, 0.4419472701847553]  action=0  chosenParent=75
1774925499021 DECISION phase=259 mote=5 eps=0.150 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.0, 1529.8203652765553, 7.0] hc=7.00 re=1529.8 qlr=0.003
  qValues=[0.5361760854721069, 0.457192599773407, 0.4022802263498306, 0.4343690127134323]  action=0  chosenParent=78
1774925521586 DECISION phase=260 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1.0, 1473.8327520947169, 7.0] hc=7.00 re=1473.8 qlr=0.002
  qValues=[0.5454509444534779, 0.47103749588131905, 0.4125462509691715, 0.4499012418091297]  action=0  chosenParent=78
1774925542832 DECISION phase=261 mote=5 eps=0.149 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1.0, 1467.1062776944993, 7.0] hc=7.00 re=1467.1 qlr=0.002
  qValues=[0.5373814553022385, 0.46255072951316833, 0.4076978713274002, 0.4440174400806427]  action=0  chosenParent=78
1774925603054 DECISION phase=264 mote=5 eps=0.147 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1.0, 1411.5945833563592, 6.0] hc=6.00 re=1411.6 qlr=0.002
  qValues=[0.49749515764415264, 0.42773003689944744, 0.38337678276002407, 0.418025491759181]  action=0  chosenParent=78
1774925622168 DECISION phase=265 mote=5 eps=0.146 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 1.0, 1404.8235039190317, 6.0] hc=6.00 re=1404.8 qlr=0.002
  qValues=[0.4858994856476784, 0.4176193103194237, 0.37626468390226364, 0.41110873967409134]  action=0  chosenParent=78
1774925768374 DECISION phase=272 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9934640522875817, 1373.960513134782, 3.0] hc=3.00 re=1374.0 qlr=0.054
  qValues=[0.5116156674921513, 0.42454326525330544, 0.39452095702290535, 0.423807505518198]  action=0  chosenParent=68
1774925790605 DECISION phase=273 mote=5 eps=0.142 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9935483870967742, 1360.2569594453719, 2.0] hc=2.00 re=1360.3 qlr=0.051
  qValues=[0.5265565775334835, 0.43403535708785057, 0.40554459020495415, 0.43178167566657066]  action=0  chosenParent=68
1774925807655 DECISION phase=274 mote=5 eps=0.141 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9935897435897436, 1350.2830853946489, 254.0] hc=254.00 re=1350.3 qlr=0.054
  qValues=[0.5183578617870808, 0.4312649555504322, 0.40507208183407784, 0.43290144577622414]  action=0  chosenParent=68
1774926502049 DECISION phase=318 mote=5 eps=0.116 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.857142857142858, 0.0, 234.2825787902161, 1.0] hc=1.00 re=234.3 qlr=0.192
  qValues=[0.43738067895174026, 0.3344849422574043, 0.34599748998880386, 0.31147999316453934]  action=0  chosenParent=16
1774926519154 DECISION phase=319 mote=5 eps=0.115 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.857142857142858, 1.0, 88.59448532773301, 1.0] hc=1.00 re=88.6 qlr=0.197
  qValues=[0.4738730788230896, 0.3650266155600548, 0.37364962697029114, 0.33851397782564163]  action=0  chosenParent=16
1774926538706 DECISION phase=320 mote=5 eps=0.114 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[8.857142857142858, 1.0, 7.800536918851635, 1.0] hc=1.00 re=7.8 qlr=0.208
  qValues=[0.4832032360136509, 0.37020159885287285, 0.37879830226302147, 0.34295033290982246]  action=0  chosenParent=16
1774926576146 DECISION phase=322 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.90625, 482.2257827548666, 1.0] hc=1.00 re=482.2 qlr=0.245
  qValues=[0.43824807927012444, 0.33687451109290123, 0.34614723548293114, 0.31768738850951195]  action=0  chosenParent=33
1774926595065 DECISION phase=323 mote=5 eps=0.113 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9117647058823529, 482.097334595852, 1.0] hc=1.00 re=482.1 qlr=0.254
  qValues=[0.45356914959847927, 0.34556412510573864, 0.35508190654218197, 0.32505992613732815]  action=0  chosenParent=33
1774926612266 DECISION phase=324 mote=5 eps=0.112 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9166666666666666, 481.87170068999484, 1.0] hc=1.00 re=481.9 qlr=0.276
  qValues=[0.4696323499083519, 0.35441525280475616, 0.36425717175006866, 0.3322911337018013]  action=0  chosenParent=33
1774926645659 DECISION phase=326 mote=5 eps=0.111 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9210526315789473, 481.4067633215877, 1.0] hc=1.00 re=481.4 qlr=0.309
  qValues=[0.48609247617423534, 0.3624801840633154, 0.37277217768132687, 0.33916389010846615]  action=0  chosenParent=33
1774926659157 DECISION phase=327 mote=5 eps=0.110 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.925, 481.2087235027969, 2.0] hc=2.00 re=481.2 qlr=0.314
  qValues=[0.48292465694248676, 0.35928875394165516, 0.36960660852491856, 0.337063180282712]  action=0  chosenParent=33
1774926695592 DECISION phase=329 mote=5 eps=0.109 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9936305732484076, 991.6486249473254, 3.0] hc=3.00 re=991.6 qlr=0.102
  qValues=[0.45213114097714424, 0.33742106333374977, 0.3468083329498768, 0.32011984661221504]  action=0  chosenParent=68
1774926714979 DECISION phase=330 mote=5 eps=0.109 cand=[15, 68] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 973.942659019596, 4.0] hc=4.00 re=973.9 qlr=0.303
  cand[1] id=68 features=[4.285714285714286, 0.9877300613496932, 989.98173792149, 3.0] hc=3.00 re=990.0 qlr=0.102
  qValues=[0.4981161877512932, 0.3792142793536186, 0.3826097920536995, 0.36159027367830276]  action=0  chosenParent=15
1774926732357 DECISION phase=331 mote=5 eps=0.108 cand=[15, 33, 68] valid=[true, true, true, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 796.621068610883, 2.0] hc=2.00 re=796.6 qlr=0.302
  cand[1] id=33 features=[8.857142857142858, 0.926829268292683, 366.063085822872, 3.0] hc=3.00 re=366.1 qlr=0.346
  cand[2] id=68 features=[4.285714285714286, 0.9877300613496932, 984.7680690571442, 3.0] hc=3.00 re=984.8 qlr=0.102
  qValues=[0.4930965267121792, 0.3781024031341076, 0.3804253898561001, 0.3655785582959652]  action=0  chosenParent=15
1774926747921 DECISION phase=332 mote=5 eps=0.107 cand=[33, 15, 68] valid=[true, true, true, false]
  cand[0] id=33 features=[8.857142857142858, 0.926829268292683, 320.6888929206811, 3.0] hc=3.00 re=320.7 qlr=0.343
  cand[1] id=15 features=[8.428571428571429, 1.0, 789.5933207333824, 2.0] hc=2.00 re=789.6 qlr=0.298
  cand[2] id=68 features=[4.285714285714286, 0.9877300613496932, 979.5543761927984, 3.0] hc=3.00 re=979.6 qlr=0.101
  qValues=[0.45395983941853046, 0.35328209586441517, 0.3566503096371889, 0.3455581907182932]  action=1  chosenParent=15
1774926761604 DECISION phase=333 mote=5 eps=0.107 cand=[15, 33] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 1.0, 785.7221902486472, 3.0] hc=3.00 re=785.7 qlr=0.293
  cand[1] id=33 features=[8.857142857142858, 0.926829268292683, 290.6957729529728, 2.0] hc=2.00 re=290.7 qlr=0.341
  qValues=[0.5184817314147949, 0.3924875855445862, 0.39290694892406464, 0.3724410682916641]  action=0  chosenParent=15
1774926779409 DECISION phase=334 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.926829268292683, 213.9497823611556, 3.0] hc=3.00 re=213.9 qlr=0.341
  cand[1] id=15 features=[8.428571428571429, 1.0, 537.2652886026306, 4.0] hc=4.00 re=537.3 qlr=0.286
  qValues=[0.4941753838211298, 0.3763829115778208, 0.3790107537060976, 0.35908020474016666]  action=0  chosenParent=33
1774926795522 DECISION phase=335 mote=5 eps=0.106 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9333333333333333, 125.36759239528246, 4.0] hc=4.00 re=125.4 qlr=0.340
  cand[1] id=15 features=[8.428571428571429, 1.0, 517.4683661600649, 4.0] hc=4.00 re=517.5 qlr=0.282
  qValues=[0.5203650984913111, 0.3939447049051523, 0.3956610579043627, 0.37297009862959385]  action=0  chosenParent=33
1774926809907 DECISION phase=336 mote=5 eps=0.105 cand=[33, 15] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9361702127659575, 78.99448926556592, 4.0] hc=4.00 re=79.0 qlr=0.338
  cand[1] id=15 features=[8.428571428571429, 1.0, 497.7254138758344, 4.0] hc=4.00 re=497.7 qlr=0.280
  qValues=[0.5359215382486582, 0.4045931939035654, 0.40551202930510044, 0.3808200526982546]  action=0  chosenParent=33
1774926841310 DECISION phase=338 mote=5 eps=0.104 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 1.0, 388.12587932438976, 3.0] hc=3.00 re=388.1 qlr=0.444
  qValues=[0.4778770301491022, 0.35509184934198856, 0.3589946646243334, 0.33044851757586]  action=0  chosenParent=4
1774926854022 DECISION phase=339 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 1.0, 362.4658121262797, 4.0] hc=4.00 re=362.5 qlr=0.438
  qValues=[0.49266989901661873, 0.36527952179312706, 0.36805285140872, 0.33790070191025734]  action=0  chosenParent=4
1774926868931 DECISION phase=340 mote=5 eps=0.103 cand=[4] valid=[true, false, false, false]
  cand[0] id=4 features=[3.142857142857143, 1.0, 229.06302610762933, 6.0] hc=6.00 re=229.1 qlr=0.430
  qValues=[0.5038880612701178, 0.3732528742402792, 0.37555414251983166, 0.3425313290208578]  action=0  chosenParent=4
1774926929490 DECISION phase=344 mote=5 eps=0.100 cand=[33] valid=[true, false, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.9387755102040817, 0.015345580868121128, 5.0] hc=5.00 re=0.0 qlr=0.334
  qValues=[0.47081130370497704, 0.3566192500293255, 0.35498346015810966, 0.3271389417350292]  action=0  chosenParent=33
1774926993841 DECISION phase=349 mote=5 eps=0.098 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9877300613496932, 918.1904074037083, 0.0] hc=0.00 re=918.2 qlr=0.099
  qValues=[0.5179648660123348, 0.38509974256157875, 0.3810615800321102, 0.34893450513482094]  action=0  chosenParent=68
1774927003965 DECISION phase=350 mote=5 eps=0.097 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9891891891891892, 818.2786282244198, 0.0] hc=0.00 re=818.3 qlr=0.096
  qValues=[0.5240188054740429, 0.3884977363049984, 0.38421792164444923, 0.35161231830716133]  action=0  chosenParent=68
1774927014107 DECISION phase=351 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.979253112033195, 688.0596773882193, 0.0] hc=0.00 re=688.1 qlr=0.113
  qValues=[0.5147287659347057, 0.38231199607253075, 0.37820568308234215, 0.34679096564650536]  action=0  chosenParent=68
1774927025694 DECISION phase=352 mote=5 eps=0.096 cand=[68] valid=[true, false, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.9385474860335196, 567.626886951512, 1.0] hc=1.00 re=567.6 qlr=0.146
  qValues=[0.47388334944844246, 0.35511190071702003, 0.3523207791149616, 0.3249693997204304]  action=0  chosenParent=68
1774927036566 DECISION phase=353 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.8783269961977186, 444.3317926860276, 1.0] hc=1.00 re=444.3 qlr=0.182
  cand[1] id=23 features=[4.571428571428571, 0.0, 977.6776638903743, 4.0] hc=4.00 re=977.7 qlr=0.046
  qValues=[0.4521178752183914, 0.3478841260075569, 0.34274037182331085, 0.32054152339696884]  action=0  chosenParent=68
1774927050601 DECISION phase=354 mote=5 eps=0.095 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.8791044776119403, 314.85698036052395, 1.0] hc=1.00 re=314.9 qlr=0.208
  cand[1] id=23 features=[4.571428571428571, 0.0, 898.4869754564761, 2.0] hc=2.00 re=898.5 qlr=0.049
  qValues=[0.45376862585544586, 0.3488519489765167, 0.3429447412490845, 0.3207230120897293]  action=0  chosenParent=68
1774927066091 DECISION phase=355 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.7886363636363637, 199.5081200579289, 0.0] hc=0.00 re=199.5 qlr=0.228
  cand[1] id=23 features=[4.571428571428571, 0.0, 790.2618632738255, 2.0] hc=2.00 re=790.3 qlr=0.061
  qValues=[0.43031301349401474, 0.33209051191806793, 0.32736991345882416, 0.30727872997522354]  action=0  chosenParent=68
1774927080920 DECISION phase=356 mote=5 eps=0.094 cand=[68, 23] valid=[true, true, false, false]
  cand[0] id=68 features=[4.285714285714286, 0.783, 83.82558076685962, 1.0] hc=1.00 re=83.8 qlr=0.238
  cand[1] id=23 features=[4.571428571428571, 0.0, 728.585224142002, 4.0] hc=4.00 re=728.6 qlr=0.082
  qValues=[0.4139605462551117, 0.32054711878299713, 0.3175145387649536, 0.29858268797397614]  action=0  chosenParent=68
1774927101210 DECISION phase=357 mote=5 eps=0.093 cand=[68, 23, 6] valid=[true, true, true, false]
  cand[0] id=68 features=[4.285714285714286, 0.7612847222222222, 78.37270886412574, 2.0] hc=2.00 re=78.4 qlr=0.231
  cand[1] id=23 features=[4.571428571428571, 0.0, 693.9266462876445, 3.0] hc=3.00 re=693.9 qlr=0.100
  cand[2] id=6 features=[3.5714285714285716, 0.0, 1315.136917419157, 2.0] hc=2.00 re=1315.1 qlr=0.089
  qValues=[0.48919362761080265, 0.3726507294923067, 0.3690208215266466, 0.3457449097186327]  action=0  chosenParent=68
1774927123786 DECISION phase=358 mote=5 eps=0.092 cand=[68, 6, 23] valid=[true, true, true, false]
  cand[0] id=68 features=[4.285714285714286, 0.7190839694656489, 74.52150309678736, 1.0] hc=1.00 re=74.5 qlr=0.242
  cand[1] id=6 features=[3.5714285714285716, 0.0, 1241.3068539660587, 2.0] hc=2.00 re=1241.3 qlr=0.087
  cand[2] id=23 features=[4.571428571428571, 0.0, 637.0670469036122, 4.0] hc=4.00 re=637.1 qlr=0.103
  qValues=[0.4750193562358618, 0.36376930586993694, 0.36041717790067196, 0.33840647898614407]  action=0  chosenParent=68
1774927144218 DECISION phase=359 mote=5 eps=0.092 cand=[23, 15, 6] valid=[true, true, true, false]
  cand[0] id=23 features=[4.571428571428571, 0.0, 624.2935623406618, 3.0] hc=3.00 re=624.3 qlr=0.101
  cand[1] id=15 features=[8.428571428571429, 1.0, 140.2077556431631, 4.0] hc=4.00 re=140.2 qlr=0.266
  cand[2] id=6 features=[3.5714285714285716, 0.0, 1209.3042397892561, 3.0] hc=3.00 re=1209.3 qlr=0.085
  qValues=[0.4858979396522045, 0.37268729135394096, 0.37023141607642174, 0.34733210131525993]  action=0  chosenParent=23
1774927167046 DECISION phase=360 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 0.0, 1192.6869721372625, 5.0] hc=5.00 re=1192.7 qlr=0.010
  cand[1] id=23 features=[4.571428571428571, 0.48314606741573035, 580.1358575637692, 6.0] hc=6.00 re=580.1 qlr=0.138
  cand[2] id=11 features=[8.571428571428571, 0.0, 423.7619116699645, 6.0] hc=6.00 re=423.8 qlr=0.177
  cand[3] id=15 features=[8.428571428571429, 1.0, 126.78954282510495, 5.0] hc=5.00 re=126.8 qlr=0.265
  qValues=[0.49680089950561523, 0.3724489286541939, 0.3697332367300987, 0.3554123342037201]  action=0  chosenParent=38
1774927185306 DECISION phase=361 mote=5 eps=0.091 cand=[38, 23, 11, 15] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 0.9464285714285714, 1120.8863404699664, 3.0] hc=3.00 re=1120.9 qlr=0.043
  cand[1] id=23 features=[4.571428571428571, 0.5026737967914439, 545.9174565906068, 6.0] hc=6.00 re=545.9 qlr=0.140
  cand[2] id=11 features=[8.571428571428571, 0.0, 421.61823893422104, 5.0] hc=5.00 re=421.6 qlr=0.176
  cand[3] id=15 features=[8.428571428571429, 1.0, 123.32440154128166, 6.0] hc=6.00 re=123.3 qlr=0.261
  qValues=[0.6027917824685574, 0.4417891316115856, 0.4347684048116207, 0.4094713293015957]  action=0  chosenParent=38
1774927201485 DECISION phase=362 mote=5 eps=0.090 cand=[38, 23, 11, 76] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 0.9545454545454546, 1097.543160113246, 3.0] hc=3.00 re=1097.5 qlr=0.084
  cand[1] id=23 features=[4.571428571428571, 0.5026737967914439, 530.9781867585223, 4.0] hc=4.00 re=531.0 qlr=0.139
  cand[2] id=11 features=[8.571428571428571, 0.0, 420.81259620364904, 5.0] hc=5.00 re=420.8 qlr=0.176
  cand[3] id=76 features=[10.0, 0.0, 928.8127209357516, 7.0] hc=7.00 re=928.8 qlr=0.034
  qValues=[0.6486626099795103, 0.4719481896609068, 0.46591597609221935, 0.4311049934476614]  action=0  chosenParent=38
1774927217271 DECISION phase=363 mote=5 eps=0.089 cand=[76, 11, 23, 15] valid=[true, true, true, true]
  cand[0] id=76 features=[10.0, 0.0, 928.8113064731175, 8.0] hc=8.00 re=928.8 qlr=0.034
  cand[1] id=11 features=[8.571428571428571, 0.0, 416.3701119464944, 7.0] hc=7.00 re=416.4 qlr=0.175
  cand[2] id=23 features=[4.571428571428571, 0.5026737967914439, 528.9612384666731, 7.0] hc=7.00 re=529.0 qlr=0.137
  cand[3] id=15 features=[8.428571428571429, 1.0, 112.84968155018576, 8.0] hc=8.00 re=112.8 qlr=0.260
  qValues=[0.7134072072803974, 0.509250495582819, 0.5028114207088947, 0.45972369983792305]  action=0  chosenParent=76
1774927231491 DECISION phase=364 mote=5 eps=0.089 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[4.571428571428571, 0.5026737967914439, 527.3414611503957, 8.0] hc=8.00 re=527.3 qlr=0.137
  cand[1] id=38 features=[1.7142857142857142, 0.9557522123893806, 1038.7819240252152, 8.0] hc=8.00 re=1038.8 qlr=0.090
  cand[2] id=15 features=[8.428571428571429, 1.0, 112.84849035018576, 254.0] hc=254.00 re=112.8 qlr=0.260
  cand[3] id=76 features=[10.0, 1.0, 928.8079108515536, 8.0] hc=8.00 re=928.8 qlr=0.034
  qValues=[0.6634762696921825, 0.48557959124445915, 0.478099774569273, 0.4458107016980648]  action=0  chosenParent=23
1774927245724 DECISION phase=365 mote=5 eps=0.088 cand=[23, 38, 15, 76] valid=[true, true, true, true]
  cand[0] id=23 features=[4.571428571428571, 0.5255102040816326, 524.024562178072, 8.0] hc=8.00 re=524.0 qlr=0.137
  cand[1] id=38 features=[1.7142857142857142, 0.9557522123893806, 1009.1792125771407, 8.0] hc=8.00 re=1009.2 qlr=0.088
  cand[2] id=15 features=[8.428571428571429, 1.0, 89.81519968283106, 8.0] hc=8.00 re=89.8 qlr=0.258
  cand[3] id=76 features=[10.0, 1.0, 928.8052339262856, 9.0] hc=9.00 re=928.8 qlr=0.034
  qValues=[0.6005175411701202, 0.44680510461330414, 0.4379665404558182, 0.4142867624759674]  action=0  chosenParent=23
1774927260341 DECISION phase=366 mote=5 eps=0.088 cand=[38, 15, 76, 23] valid=[true, true, true, true]
  cand[0] id=38 features=[1.7142857142857142, 0.9557522123893806, 976.6509710851511, 8.0] hc=8.00 re=976.7 qlr=0.086
  cand[1] id=15 features=[8.428571428571429, 1.0, 55.34860039893297, 8.0] hc=8.00 re=55.3 qlr=0.256
  cand[2] id=76 features=[10.0, 1.0, 928.8051099262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 0.5369458128078818, 521.7258662793761, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.713115181773901, 0.5247068367898464, 0.5117581449449062, 0.47685716673731804]  action=0  chosenParent=38
1774927271881 DECISION phase=367 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[8.428571428571429, 1.0, 43.914607782389595, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[1.7142857142857142, 0.9568965517241379, 976.6504302851503, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[10.0, 1.0, 928.8050619262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 0.5369458128078818, 521.7258462793761, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.7485559955239296, 0.5475078001618385, 0.5355241075158119, 0.4950209930539131]  action=0  chosenParent=15
1774927281731 DECISION phase=368 mote=5 eps=0.087 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[8.428571428571429, 1.0, 43.91406858238963, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[1.7142857142857142, 0.9568965517241379, 976.65022628515, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[10.0, 1.0, 928.8049659262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 0.5369458128078818, 521.7258262793762, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.723405372351408, 0.5331885777413845, 0.5215019397437572, 0.4832189790904522]  action=0  chosenParent=15
1774927291110 DECISION phase=369 mote=5 eps=0.086 cand=[15, 38, 76, 23] valid=[true, true, true, true]
  cand[0] id=15 features=[8.428571428571429, 1.0, 43.913687782389665, 254.0] hc=254.00 re=43.9 qlr=0.255
  cand[1] id=38 features=[1.7142857142857142, 0.9568965517241379, 976.6500982851499, 254.0] hc=254.00 re=976.7 qlr=0.085
  cand[2] id=76 features=[10.0, 1.0, 928.8048739262856, 254.0] hc=254.00 re=928.8 qlr=0.034
  cand[3] id=23 features=[4.571428571428571, 0.5369458128078818, 521.7257862793763, 254.0] hc=254.00 re=521.7 qlr=0.136
  qValues=[0.7284286879003048, 0.5355989150702953, 0.5246661715209484, 0.483939778059721]  action=0  chosenParent=15
1774927505822 DECISION phase=398 mote=5 eps=0.069 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[10.0, 1.0, 458.87970064652814, 0.0] hc=0.00 re=458.9 qlr=0.039
  qValues=[0.4805747363716364, 0.3534653726965189, 0.3467876333743334, 0.3177369777113199]  action=0  chosenParent=76
