=== Agent started === logPath=/workspace/testbed/results/data/fullgrid/_work/N60_PPM80/topo10/seed1/etx-re-bdi-qo__1001110/agent.log
AGENT_SEED=12345
1774493688365 INIT Agent: K=4 Factive=4
1774493688375 EPS sched: start=0.3 end=0.01 anneal=500
1774493694134 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=38 features=[2.08, 855.0144157991205, 0.5724927921004398, 0.0] hc=0.00 re=855.0 qlr=0.144
  cand[2] id=55 features=[3.33, 1167.8504736759796, 0.4160747631620102, 0.0] hc=0.00 re=1167.9 qlr=0.175
  cand[3] id=43 features=[3.56, 1694.0938376690135, 0.15295308116549322, 1.0] hc=0.00 re=1694.1 qlr=0.073
  qValues=[0.6401480585336685, 0.5419051796197891, 0.547968327999115, 0.5049335062503815]  action=3  chosenParent=43
1774495108021 DECISION phase=118 mote=5 eps=0.232 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 854.1007267657887, 0.5729496366171056, 0.0] hc=0.00 re=854.1 qlr=0.144
  cand[2] id=43 features=[2.15, 1691.4699969728626, 0.1542650015135687, 0.0] hc=0.00 re=1691.5 qlr=0.072
  cand[3] id=2 features=[4.11, 1135.484616434544, 0.432257691782728, 0.0] hc=0.00 re=1135.5 qlr=0.028
  qValues=[0.6561078988015652, 0.5551198832690716, 0.5613082610070705, 0.5174608193337917]  action=0  chosenParent=1
1774495114770 DECISION phase=119 mote=5 eps=0.231 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 852.2969320183217, 0.5738515339908391, 0.0] hc=0.00 re=852.3 qlr=0.143
  cand[2] id=43 features=[2.13, 1690.8457643208053, 0.15457711783959738, 0.0] hc=0.00 re=1690.8 qlr=0.071
  cand[3] id=55 features=[3.33, 1162.0588730489562, 0.41897056347552186, 0.0] hc=0.00 re=1162.1 qlr=0.172
  qValues=[0.6628202497959137, 0.5590266287326813, 0.5673870295286179, 0.5220129638910294]  action=0  chosenParent=1
1774495119777 DECISION phase=120 mote=5 eps=0.230 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 851.6446489282123, 0.5741776755358938, 1.0] hc=0.00 re=851.6 qlr=0.143
  cand[2] id=43 features=[2.13, 1690.6268733403049, 0.15468656332984754, 0.0] hc=0.00 re=1690.6 qlr=0.071
  cand[3] id=55 features=[3.33, 1160.7597276802337, 0.41962013615988314, 1.0] hc=0.00 re=1160.8 qlr=0.172
  qValues=[0.6625866591930389, 0.5581522285938263, 0.5688034147024155, 0.5227202326059341]  action=2  chosenParent=43
1774495125210 DECISION phase=121 mote=5 eps=0.230 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1689.3374783129816, 0.15533126084350923, 0.0] hc=0.00 re=1689.3 qlr=0.070
  cand[2] id=38 features=[2.08, 849.5578443702454, 0.5752210778148773, 0.0] hc=0.00 re=849.6 qlr=0.142
  cand[3] id=55 features=[3.33, 1157.2094257407496, 0.42139528712962526, 0.0] hc=0.00 re=1157.2 qlr=0.171
  qValues=[0.6738573908805847, 0.5642087757587433, 0.5792720168828964, 0.5293403118848801]  action=0  chosenParent=1
1774495130387 DECISION phase=122 mote=5 eps=0.229 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1688.8655928704327, 0.1555672035647837, 0.0] hc=0.00 re=1688.9 qlr=0.070
  cand[2] id=38 features=[3.08, 849.4836305229567, 0.5752581847385216, 0.0] hc=0.00 re=849.5 qlr=0.141
  cand[3] id=55 features=[3.33, 1155.6240305993704, 0.4221879847003148, 0.0] hc=0.00 re=1155.6 qlr=0.170
  qValues=[0.6758992001414299, 0.5632193759083748, 0.5808917507529259, 0.5312315002083778]  action=0  chosenParent=1
1774495134352 DECISION phase=123 mote=5 eps=0.229 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1688.4906812269176, 0.1557546593865412, 0.0] hc=0.00 re=1688.5 qlr=0.070
  cand[2] id=38 features=[2.08, 848.5871125220991, 0.5757064437389504, 0.0] hc=0.00 re=848.6 qlr=0.141
  cand[3] id=55 features=[3.33, 1153.7099891318164, 0.42314500543409184, 0.0] hc=0.00 re=1153.7 qlr=0.170
  qValues=[0.6871375888586044, 0.5710590034723282, 0.5894790142774582, 0.5386309176683426]  action=0  chosenParent=1
1774495138526 DECISION phase=124 mote=5 eps=0.228 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 843.4354261165662, 0.5782822869417169, 0.0] hc=0.00 re=843.4 qlr=0.140
  cand[2] id=43 features=[3.0, 1681.9799373969176, 0.15901003130154112, 0.0] hc=0.00 re=1682.0 qlr=0.068
  cand[3] id=55 features=[3.33, 1153.1180545279599, 0.4234409727360201, 1.0] hc=1.00 re=1153.1 qlr=0.169
  qValues=[0.6876697689294815, 0.5706715136766434, 0.5885246843099594, 0.540813609957695]  action=0  chosenParent=1
1774495141083 DECISION phase=125 mote=5 eps=0.227 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1681.1417866061063, 0.15942910669694688, 0.0] hc=0.00 re=1681.1 qlr=0.068
  cand[2] id=38 features=[2.08, 842.3163640571355, 0.5788418179714323, 0.0] hc=0.00 re=842.3 qlr=0.140
  cand[3] id=55 features=[3.33, 1150.554606310582, 0.4247226968447091, 0.0] hc=0.00 re=1150.6 qlr=0.168
  qValues=[0.7002373822033405, 0.5787576027214527, 0.5994101352989674, 0.5484239794313908]  action=3  chosenParent=55
1774495143503 DECISION phase=126 mote=5 eps=0.227 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1680.4300665234261, 0.1597849667382869, 0.0] hc=0.00 re=1680.4 qlr=0.068
  cand[2] id=38 features=[2.08, 841.3388563059447, 0.5793305718470276, 0.0] hc=0.00 re=841.3 qlr=0.139
  cand[3] id=55 features=[3.05, 1143.4773376305704, 0.42826133118471477, 0.0] hc=0.00 re=1143.5 qlr=0.165
  qValues=[0.7073501460254192, 0.5827394835650921, 0.6043914668262005, 0.5537427328526974]  action=0  chosenParent=1
1774495147086 DECISION phase=127 mote=5 eps=0.226 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1679.8846462682247, 0.16005767686588768, 0.0] hc=0.00 re=1679.9 qlr=0.067
  cand[2] id=38 features=[2.08, 840.0999066115315, 0.5799500466942342, 1.0] hc=0.00 re=840.1 qlr=0.139
  cand[3] id=55 features=[3.05, 1140.6552443534122, 0.4296723778232939, 0.0] hc=0.00 re=1140.7 qlr=0.164
  qValues=[0.716119073331356, 0.5881196334958076, 0.6108806952834129, 0.5597443655133247]  action=0  chosenParent=1
1774495150604 DECISION phase=128 mote=5 eps=0.226 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1679.1965686372776, 0.1604017156813612, 0.0] hc=0.00 re=1679.2 qlr=0.067
  cand[2] id=38 features=[2.08, 839.3843776875359, 0.5803078111562321, 0.0] hc=0.00 re=839.4 qlr=0.138
  cand[3] id=55 features=[3.01, 1131.591641799526, 0.434204179100237, 0.0] hc=0.00 re=1131.6 qlr=0.162
  qValues=[0.731411200016737, 0.5961097441613674, 0.6211467944085598, 0.5697734616696835]  action=0  chosenParent=1
1774495156178 DECISION phase=129 mote=5 eps=0.225 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1678.6025938825596, 0.16069870305872014, 0.0] hc=0.00 re=1678.6 qlr=0.066
  cand[2] id=38 features=[2.08, 837.3321551404185, 0.5813339224297907, 0.0] hc=0.00 re=837.3 qlr=0.137
  cand[3] id=55 features=[4.06, 1125.9791010863921, 0.4370104494568039, 0.0] hc=1.00 re=1126.0 qlr=0.157
  qValues=[0.7413159124553204, 0.6003406010568142, 0.6275557987391949, 0.5760106854140759]  action=3  chosenParent=55
1774495163683 DECISION phase=130 mote=5 eps=0.225 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.17, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1678.0403503519353, 0.16097982482403228, 0.0] hc=0.00 re=1678.0 qlr=0.066
  cand[2] id=38 features=[2.08, 836.0077388608686, 0.5819961305695658, 0.0] hc=0.00 re=836.0 qlr=0.137
  cand[3] id=55 features=[3.45, 1099.401345753905, 0.45029932712304754, 5.0] hc=0.00 re=1099.4 qlr=0.166
  qValues=[0.7665584459900856, 0.6148466691374779, 0.6467158421874046, 0.5922370329499245]  action=0  chosenParent=1
1774495170220 DECISION phase=131 mote=5 eps=0.224 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.22, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1677.1950365965706, 0.16140248170171467, 0.0] hc=0.00 re=1677.2 qlr=0.065
  cand[2] id=38 features=[2.08, 834.9632252559256, 0.5825183873720372, 1.0] hc=0.00 re=835.0 qlr=0.136
  cand[3] id=2 features=[4.11, 1021.4549952717098, 0.4892725023641451, 0.0] hc=0.00 re=1021.5 qlr=0.028
  qValues=[0.7619991190731525, 0.6109782792627811, 0.6411863155663013, 0.5888104625046253]  action=1  chosenParent=43
1774495175632 DECISION phase=132 mote=5 eps=0.223 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.27, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 832.4684521036606, 0.5837657739481696, 0.0] hc=0.00 re=832.5 qlr=0.135
  cand[2] id=43 features=[2.15, 1676.1772699681198, 0.16191136501594006, 0.0] hc=0.00 re=1676.2 qlr=0.065
  cand[3] id=2 features=[4.11, 1010.5330495890072, 0.4947334752054964, 0.0] hc=0.00 re=1010.5 qlr=0.028
  qValues=[0.7696081809699535, 0.6138310246169567, 0.643114160746336, 0.5940811894834042]  action=0  chosenParent=1
1774495182433 DECISION phase=133 mote=5 eps=0.223 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.2, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 831.9418846813226, 0.5840290576593388, 0.0] hc=0.00 re=831.9 qlr=0.135
  cand[2] id=43 features=[2.12, 1675.5442409476486, 0.16222787952617568, 0.0] hc=0.00 re=1675.5 qlr=0.064
  cand[3] id=55 features=[3.54, 1089.158876762642, 0.45542056161867905, 0.0] hc=0.00 re=1089.2 qlr=0.163
  qValues=[0.7764120809733868, 0.6173083148896694, 0.6464951895177364, 0.5978759787976742]  action=0  chosenParent=1
1774495188485 DECISION phase=134 mote=5 eps=0.222 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.12, 1674.6863723010688, 0.16265681384946562, 0.0] hc=0.00 re=1674.7 qlr=0.064
  cand[2] id=38 features=[3.08, 831.8745968431821, 0.584062701578409, 0.0] hc=0.00 re=831.9 qlr=0.134
  cand[3] id=55 features=[3.54, 1086.5769485564128, 0.45671152572179363, 0.0] hc=0.00 re=1086.6 qlr=0.162
  qValues=[0.7702357545495033, 0.6117535755038261, 0.6415208652615547, 0.5932572111487389]  action=1  chosenParent=43
1774495193400 DECISION phase=135 mote=5 eps=0.222 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.3, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1673.9357610179873, 0.16303211949100638, 0.0] hc=0.00 re=1673.9 qlr=0.063
  cand[2] id=38 features=[2.08, 830.5717924309098, 0.5847141037845451, 0.0] hc=0.00 re=830.6 qlr=0.134
  cand[3] id=55 features=[3.54, 1084.3379675943684, 0.45783101620281585, 0.0] hc=0.00 re=1084.3 qlr=0.162
  qValues=[0.7686393298208714, 0.6104769445955753, 0.6389703042805195, 0.5920454002916813]  action=0  chosenParent=1
1774495199391 DECISION phase=136 mote=5 eps=0.221 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1673.4809567162122, 0.16325952164189395, 0.0] hc=0.00 re=1673.5 qlr=0.063
  cand[2] id=38 features=[2.08, 829.9208511087465, 0.5850395744456267, 0.0] hc=0.00 re=829.9 qlr=0.133
  cand[3] id=55 features=[3.54, 1082.4238301268147, 0.4587880849365926, 0.0] hc=0.00 re=1082.4 qlr=0.161
  qValues=[0.7568457052111626, 0.601792223751545, 0.6289484426379204, 0.5841211155056953]  action=0  chosenParent=1
1774495205281 DECISION phase=137 mote=5 eps=0.221 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 826.2771169510439, 0.5868614415244781, 1.0] hc=0.00 re=826.3 qlr=0.132
  cand[2] id=43 features=[3.01, 1666.9897819301593, 0.16650510903492033, 0.0] hc=0.00 re=1667.0 qlr=0.062
  cand[3] id=55 features=[3.54, 1080.2031059075025, 0.4598984470462487, 0.0] hc=0.00 re=1080.2 qlr=0.160
  qValues=[0.7262584343552589, 0.5784692838788033, 0.6042114868760109, 0.5655669346451759]  action=0  chosenParent=1
1774495208760 DECISION phase=138 mote=5 eps=0.220 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1666.0153835162805, 0.16699230824185973, 0.0] hc=0.00 re=1666.0 qlr=0.062
  cand[2] id=38 features=[2.08, 823.9583471568644, 0.5880208264215678, 0.0] hc=0.00 re=824.0 qlr=0.131
  cand[3] id=55 features=[3.54, 1078.4736556694543, 0.46076317216527285, 0.0] hc=0.00 re=1078.5 qlr=0.160
  qValues=[0.732763409614563, 0.5828908085823059, 0.6104044169187546, 0.5696364790201187]  action=0  chosenParent=1
1774495210269 DECISION phase=139 mote=5 eps=0.219 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1665.5779583552785, 0.16721102082236072, 0.0] hc=0.00 re=1665.6 qlr=0.062
  cand[2] id=38 features=[2.08, 822.1594129132369, 0.5889202935433815, 0.0] hc=0.00 re=822.2 qlr=0.130
  cand[3] id=55 features=[3.54, 1076.1942636283898, 0.46190286818580517, 0.0] hc=0.00 re=1076.2 qlr=0.159
  qValues=[0.7271473184227943, 0.5780224874615669, 0.6060243472456932, 0.5660979077219963]  action=0  chosenParent=1
1774495212620 DECISION phase=140 mote=5 eps=0.219 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1665.1716653530204, 0.1674141673234898, 0.0] hc=0.00 re=1665.2 qlr=0.062
  cand[2] id=38 features=[2.08, 820.0741333232163, 0.5899629333383918, 0.0] hc=0.00 re=820.1 qlr=0.129
  cand[3] id=55 features=[3.54, 1072.5393810797864, 0.46373030946010685, 0.0] hc=0.00 re=1072.5 qlr=0.158
  qValues=[0.7211421392858028, 0.5730065815150738, 0.6020226888358593, 0.5617193393409252]  action=0  chosenParent=1
1774495215999 DECISION phase=141 mote=5 eps=0.218 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1664.5142689501151, 0.16774286552494244, 0.0] hc=0.00 re=1664.5 qlr=0.061
  cand[2] id=38 features=[2.08, 819.1531403341253, 0.5904234298329374, 0.0] hc=0.00 re=819.2 qlr=0.129
  cand[3] id=55 features=[3.54, 1069.4972690198533, 0.4652513654900733, 0.0] hc=0.00 re=1069.5 qlr=0.157
  qValues=[0.7177602350711823, 0.57004114985466, 0.5992038547992706, 0.5592475831508636]  action=1  chosenParent=43
1774495218607 DECISION phase=142 mote=5 eps=0.218 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1663.4195876515598, 0.16829020617422008, 0.0] hc=0.00 re=1663.4 qlr=0.061
  cand[2] id=38 features=[2.08, 818.1754725829343, 0.5909122637085329, 0.0] hc=0.00 re=818.2 qlr=0.129
  cand[3] id=55 features=[3.54, 1065.7960363326015, 0.4671019818336992, 0.0] hc=0.00 re=1065.8 qlr=0.156
  qValues=[0.7181873209774494, 0.5700179077684879, 0.5990233309566975, 0.5589162595570087]  action=0  chosenParent=1
1774495221889 DECISION phase=143 mote=5 eps=0.217 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 816.5893951601616, 0.5917053024199193, 0.0] hc=0.00 re=816.6 qlr=0.128
  cand[2] id=43 features=[3.0, 1651.1195753856612, 0.17444021230716944, 1.0] hc=0.00 re=1651.1 qlr=0.060
  cand[3] id=55 features=[3.54, 1062.5822128870855, 0.4687088935564573, 0.0] hc=0.00 re=1062.6 qlr=0.155
  qValues=[0.712301854044199, 0.5650343336164951, 0.5921214111149311, 0.5544432438910007]  action=0  chosenParent=1
1774495225996 DECISION phase=144 mote=5 eps=0.216 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1644.7224680490954, 0.17763876597545236, 0.0] hc=0.00 re=1644.7 qlr=0.059
  cand[2] id=38 features=[2.08, 814.0237077342784, 0.5929881461328608, 0.0] hc=0.00 re=814.0 qlr=0.127
  cand[3] id=55 features=[3.54, 1059.1186939217462, 0.47044065303912697, 0.0] hc=0.00 re=1059.1 qlr=0.155
  qValues=[0.7379886023700237, 0.5843510590493679, 0.6117038391530514, 0.5690614245831966]  action=0  chosenParent=1
1774495230038 DECISION phase=145 mote=5 eps=0.216 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1644.282931561341, 0.1778585342193295, 0.0] hc=0.00 re=1644.3 qlr=0.059
  cand[2] id=38 features=[2.08, 812.9718657735762, 0.593514067113212, 0.0] hc=0.00 re=813.0 qlr=0.126
  cand[3] id=2 features=[4.11, 921.6719789307203, 0.5391640105346398, 0.0] hc=0.00 re=921.7 qlr=0.025
  qValues=[0.7517722919583321, 0.5937188342213631, 0.6210533902049065, 0.5767179653048515]  action=0  chosenParent=1
1774495232937 DECISION phase=146 mote=5 eps=0.215 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 809.0928956437675, 0.5954535521781162, 0.0] hc=0.00 re=809.1 qlr=0.125
  cand[2] id=43 features=[3.0, 1633.2258525636282, 0.18338707371818586, 0.0] hc=0.00 re=1633.2 qlr=0.058
  cand[3] id=55 features=[3.54, 1053.6291329590056, 0.47318543352049725, 0.0] hc=0.00 re=1053.6 qlr=0.153
  qValues=[0.7612482570111752, 0.599357333034277, 0.6251134984195232, 0.5811396799981594]  action=0  chosenParent=1
1774495234640 DECISION phase=147 mote=5 eps=0.215 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1631.3453769750865, 0.18432731151245674, 0.0] hc=0.00 re=1631.3 qlr=0.058
  cand[2] id=38 features=[3.08, 808.799860220087, 0.5956000698899565, 0.0] hc=0.00 re=808.8 qlr=0.124
  cand[3] id=2 features=[4.11, 911.325576194283, 0.5443372119028584, 0.0] hc=0.00 re=911.3 qlr=0.025
  qValues=[0.7814269885420799, 0.6140163019299507, 0.6418154463171959, 0.59283197671175]  action=0  chosenParent=1
1774495237982 DECISION phase=148 mote=5 eps=0.214 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1630.7408958559051, 0.18462955207204745, 0.0] hc=0.00 re=1630.7 qlr=0.057
  cand[2] id=38 features=[2.08, 807.7735501598756, 0.5961132249200622, 0.0] hc=0.00 re=807.8 qlr=0.124
  cand[3] id=55 features=[3.54, 1048.1342639070244, 0.4759328680464878, 0.0] hc=0.00 re=1048.1 qlr=0.152
  qValues=[0.8166911751031876, 0.6412308812141418, 0.6680609285831451, 0.6140697151422501]  action=0  chosenParent=1
1774495241572 DECISION phase=149 mote=5 eps=0.214 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1630.1461173704863, 0.18492694131475684, 0.0] hc=0.00 re=1630.1 qlr=0.057
  cand[2] id=38 features=[2.08, 806.8595611265437, 0.5965702194367282, 0.0] hc=0.00 re=806.9 qlr=0.124
  cand[3] id=55 features=[3.54, 1047.3757102158968, 0.47631214489205165, 0.0] hc=0.00 re=1047.4 qlr=0.151
  qValues=[0.8399372659623623, 0.6598238758742809, 0.6850507371127605, 0.628788661211729]  action=0  chosenParent=1
1774495243904 DECISION phase=150 mote=5 eps=0.213 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1629.6772984507415, 0.18516135077462925, 0.0] hc=0.00 re=1629.7 qlr=0.057
  cand[2] id=38 features=[2.08, 805.9473658611583, 0.5970263170694208, 0.0] hc=0.00 re=805.9 qlr=0.123
  cand[3] id=55 features=[3.48, 1043.966397122113, 0.47801680143894354, 0.0] hc=0.00 re=1044.0 qlr=0.150
  qValues=[0.8613061346113682, 0.6771934367716312, 0.7003685720264912, 0.642346952110529]  action=0  chosenParent=1
1774495246563 DECISION phase=151 mote=5 eps=0.212 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1628.1492498446896, 0.18592537507765516, 0.0] hc=0.00 re=1628.1 qlr=0.056
  cand[2] id=38 features=[3.08, 796.8063342659998, 0.601596832867, 0.0] hc=0.00 re=796.8 qlr=0.122
  cand[3] id=2 features=[4.11, 891.2939441235009, 0.5543530279382496, 0.0] hc=0.00 re=891.3 qlr=0.024
  qValues=[0.8615346141159534, 0.6781504042446613, 0.7001448608934879, 0.6425708718597889]  action=0  chosenParent=1
1774495249233 DECISION phase=152 mote=5 eps=0.212 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1627.708443095533, 0.18614577845223346, 0.0] hc=0.00 re=1627.7 qlr=0.056
  cand[2] id=38 features=[2.08, 795.712421454716, 0.602143789272642, 0.0] hc=0.00 re=795.7 qlr=0.122
  cand[3] id=55 features=[3.48, 1038.6289883627276, 0.4806855058186362, 0.0] hc=0.00 re=1038.6 qlr=0.149
  qValues=[0.8784717209637165, 0.6940091289579868, 0.7125753648579121, 0.6535676904022694]  action=0  chosenParent=1
1774495252831 DECISION phase=153 mote=5 eps=0.211 cand=[1, 43, 38, 16] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1624.8747067174345, 0.18756264664128275, 1.0] hc=0.00 re=1624.9 qlr=0.056
  cand[2] id=38 features=[3.08, 778.5793317754467, 0.6107103341122766, 0.0] hc=0.00 re=778.6 qlr=0.121
  cand[3] id=16 features=[3.66, 587.3876145726774, 0.7063061927136614, 0.0] hc=0.00 re=587.4 qlr=0.257
  qValues=[0.8571233078837395, 0.6803139969706535, 0.6974954530596733, 0.6395405754446983]  action=0  chosenParent=1
1774495255382 DECISION phase=154 mote=5 eps=0.211 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1623.2443432627942, 0.18837782836860284, 0.0] hc=0.00 re=1623.2 qlr=0.055
  cand[2] id=38 features=[3.08, 778.2897377583947, 0.6108551311208026, 0.0] hc=0.00 re=778.3 qlr=0.120
  cand[3] id=55 features=[3.48, 1028.4282186742344, 0.4857858906628828, 0.0] hc=0.00 re=1028.4 qlr=0.147
  qValues=[0.8535065837204456, 0.6798614002764225, 0.6931109018623829, 0.6376365907490253]  action=2  chosenParent=38
1774495258065 DECISION phase=155 mote=5 eps=0.210 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 775.9183384353287, 0.6120408307823357, 1.0] hc=0.00 re=775.9 qlr=0.119
  cand[2] id=43 features=[2.0, 1622.6427952010658, 0.1886786023994671, 0.0] hc=0.00 re=1622.6 qlr=0.055
  cand[3] id=55 features=[3.48, 1025.3770529759631, 0.4873114735120184, 0.0] hc=0.00 re=1025.4 qlr=0.146
  qValues=[0.8335190266370773, 0.6670743077993393, 0.6772785931825638, 0.6252937465906143]  action=0  chosenParent=1
