=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773383868902 INIT Agent: K=4 Factive=4
1773383868912 EPS sched: start=0.3 end=0.01 anneal=500
1773383885164 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[6.571428571428571, 1768.0317180070222, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.5884778015315533, 0.5060739479959011, 0.4890185706317425, 0.48923055455088615]  action=0  chosenParent=35
1773386481133 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[5.857142857142857, 1390.6856998011551, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[5.0, 1591.265682955371, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[6.428571428571429, 1764.12956954879, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[6.571428571428571, 1767.8552360432625, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5617638751864433, 0.4816744700074196, 0.4678291156888008, 0.46707435697317123]  action=0  chosenParent=35
1773386493984 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 1278.9391521131097, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[5.0, 1589.4319390855649, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5268139466643333, 0.4510248526930809, 0.4365527555346489, 0.434998594224453]  action=0  chosenParent=35
1773386507714 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[5.857142857142857, 1268.5241079266077, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[5.0, 1585.1595456109703, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.5129051022231579, 0.4399617724120617, 0.4263770543038845, 0.42507247254252434]  action=0  chosenParent=35
1773386521199 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[5.0, 1580.9311252877158, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[5.857142857142857, 1262.2112169682946, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5368327870965004, 0.4626863822340965, 0.44685716181993484, 0.4467761442065239]  action=0  chosenParent=69
1773386534780 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1404.515330620204, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 1603.4946911779612, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[5.857142857142857, 1249.5873400496782, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[3.4285714285714284, 1831.1727173527477, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5103471986949444, 0.44252487644553185, 0.43061819300055504, 0.4314536415040493]  action=0  chosenParent=69
1773386548106 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1392.3348536966175, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[2.5714285714285716, 1602.8154430487955, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[5.857142857142857, 1153.305938484816, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[3.4285714285714284, 1830.3879790765704, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5319039598107338, 0.459752656519413, 0.4510243907570839, 0.4494507983326912]  action=1  chosenParent=18
1773386561472 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1343.6574447194027, 0.0, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[2.5714285714285716, 1510.7384609854523, 4.0, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[5.857142857142857, 1031.6250937311456, 8.0, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[3.4285714285714284, 1829.8418616114186, 0.0, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.5404637269675732, 0.47034626826643944, 0.459691371768713, 0.45789867267012596]  action=0  chosenParent=69
1773386574509 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[5.0, 1305.558601203009, 0.0, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[2.5714285714285716, 1492.5672080654515, 0.0, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[5.857142857142857, 984.6737183764693, 8.0, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[3.4285714285714284, 1829.5321311373762, 0.0, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.5573297254741192, 0.48222343251109123, 0.4745553992688656, 0.47123370692133904]  action=3  chosenParent=13
1773386587469 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 1456.9851292594135, 8.0, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[5.0, 1265.839650270031, 1.0, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[3.4285714285714284, 1829.2946825240358, 0.0, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[5.857142857142857, 983.7688945725939, 4.0, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5128063820302486, 0.44766729697585106, 0.4384879432618618, 0.43800143525004387]  action=0  chosenParent=18
1773386600607 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 1433.0845256152693, 3.0, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[5.0, 1259.6297809264684, 0.0, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[3.4285714285714284, 1829.20414508335, 0.0, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 983.1233058881381, 0.0, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.4906318411231041, 0.4261154904961586, 0.4226054921746254, 0.4187289699912071]  action=0  chosenParent=18
1773386614458 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[2.5714285714285716, 1431.034649606109, 0.0, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[5.0, 1249.0168639075323, 0.0, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[3.4285714285714284, 1829.1588003630075, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[5.857142857142857, 955.6291286439423, 0.0, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.5274728238582611, 0.46024952828884125, 0.4532383531332016, 0.4491555094718933]  action=0  chosenParent=18
1773386787991 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 1798.323797483743, 1.0, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.4869968071579933, 0.42711516469717026, 0.41633594781160355, 0.4129328653216362]  action=0  chosenParent=13
1773386797177 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 1738.3669124298267, 2.0, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.47811372950673103, 0.42082950845360756, 0.4101529009640217, 0.40733929350972176]  action=0  chosenParent=13
1773386808326 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 1735.6630572528584, 8.0, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.5050046965479851, 0.4495170786976814, 0.43301669508218765, 0.43399544805288315]  action=0  chosenParent=13
1773386829891 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[4.285714285714286, 1527.2358916344174, 0.0, 7.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.47246313840150833, 0.41697976738214493, 0.40782734006643295, 0.4056684300303459]  action=0  chosenParent=84
1773386840126 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[3.4285714285714284, 1730.303851682399, 0.0, 6.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[4.285714285714286, 1482.2881045315703, 0.0, 254.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.4799756556749344, 0.432715579867363, 0.4219730645418167, 0.4239935129880905]  action=0  chosenParent=13
1773387068980 DECISION phase=191 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1554.42814425461, 8.0, 7.0] hc=7.00 re=1554.4 qlr=0.023
  qValues=[0.5322650223970413, 0.48274724185466766, 0.4578246921300888, 0.4590609222650528]  action=0  chosenParent=75
1773387079266 DECISION phase=192 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1.0, 1395.7227460581435, 0.0, 9.0] hc=9.00 re=1395.7 qlr=0.034
  qValues=[0.49704523384571075, 0.44502198696136475, 0.427661269903183, 0.4251691848039627]  action=0  chosenParent=75
1773387189662 DECISION phase=206 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 807.4984207725532, 1.0, 1.0] hc=1.00 re=807.5 qlr=0.144
  qValues=[0.568737767636776, 0.49485550075769424, 0.4748712256550789, 0.46952467411756516]  action=0  chosenParent=16
1773387196384 DECISION phase=207 mote=5 eps=0.180 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 658.1226524046036, 0.0, 2.0] hc=2.00 re=658.1 qlr=0.140
  qValues=[0.559980496764183, 0.4883568286895752, 0.4681588262319565, 0.4627845585346222]  action=0  chosenParent=16
1773387203229 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 505.0375389630679, 6.0, 2.0] hc=2.00 re=505.0 qlr=0.138
  qValues=[0.508806586265564, 0.44950348138809204, 0.43063534796237946, 0.4314339607954025]  action=0  chosenParent=16
1773387216492 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 109.09471661026197, 4.0, 2.0] hc=2.00 re=109.1 qlr=0.130
  qValues=[0.5095320083200932, 0.4479780085384846, 0.4306090362370014, 0.4297620542347431]  action=0  chosenParent=16
1773387223177 DECISION phase=211 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[10.0, 16.055541674479635, 4.0, 1.0] hc=1.00 re=16.1 qlr=0.131
  qValues=[0.5136263109743595, 0.4513505585491657, 0.43377992883324623, 0.4321293272078037]  action=0  chosenParent=16
1773387384296 DECISION phase=243 mote=5 eps=0.159 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 1512.0435885971456, 0.0, 5.0] hc=5.00 re=1512.0 qlr=0.196
  qValues=[0.5197817198932171, 0.4173267148435116, 0.4178377650678158, 0.4040374122560024]  action=0  chosenParent=13
1773387393714 DECISION phase=244 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[1.1428571428571428, 1003.0281653512603, 5.0, 1.0] hc=1.00 re=1003.0 qlr=0.467
  cand[1] id=13 features=[3.4285714285714284, 1510.9767410519805, 6.0, 3.0] hc=3.00 re=1511.0 qlr=0.196
  qValues=[0.5137856639921665, 0.4196073152124882, 0.42045729234814644, 0.41350624337792397]  action=0  chosenParent=51
1773387402569 DECISION phase=245 mote=5 eps=0.158 cand=[51, 13] valid=[true, true, false, false]
  cand[0] id=51 features=[1.1428571428571428, 919.6840980887054, 7.0, 1.0] hc=1.00 re=919.7 qlr=0.477
  cand[1] id=13 features=[3.4285714285714284, 1509.8647179093082, 6.0, 2.0] hc=2.00 re=1509.9 qlr=0.192
  qValues=[0.5112095177173615, 0.4166843593120575, 0.41777263581752777, 0.41134990751743317]  action=0  chosenParent=51
1773387411685 DECISION phase=246 mote=5 eps=0.157 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[3.4285714285714284, 1506.2845518951608, 6.0, 2.0] hc=2.00 re=1506.3 qlr=0.222
  qValues=[0.5425689443945885, 0.43355346471071243, 0.4335276708006859, 0.41948092728853226]  action=0  chosenParent=13
1773387421926 DECISION phase=247 mote=5 eps=0.157 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[7.0, 956.3943581738531, 5.0, 1.0] hc=1.00 re=956.4 qlr=0.285
  cand[1] id=13 features=[3.4285714285714284, 1504.356432652455, 8.0, 3.0] hc=3.00 re=1504.4 qlr=0.252
  qValues=[0.5768164098262787, 0.4679594039916992, 0.4668625593185425, 0.4566411077976227]  action=0  chosenParent=6
1773387432743 DECISION phase=248 mote=5 eps=0.156 cand=[6, 13] valid=[true, true, false, false]
  cand[0] id=6 features=[7.0, 956.3795258190004, 8.0, 4.0] hc=4.00 re=956.4 qlr=0.295
  cand[1] id=13 features=[3.4285714285714284, 1503.9157463162237, 0.0, 254.0] hc=254.00 re=1503.9 qlr=0.256
  qValues=[0.4766063019633293, 0.3908921852707863, 0.3934956416487694, 0.3878015950322151]  action=0  chosenParent=6
1773387455669 DECISION phase=250 mote=5 eps=0.155 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 1306.894061420097, 5.0, 2.0] hc=2.00 re=1306.9 qlr=0.228
  qValues=[0.5727704912424088, 0.45363064110279083, 0.45370344817638397, 0.43352411687374115]  action=0  chosenParent=58
1773387466179 DECISION phase=251 mote=5 eps=0.154 cand=[58] valid=[true, false, false, false]
  cand[0] id=58 features=[6.857142857142857, 1297.011781244855, 8.0, 2.0] hc=2.00 re=1297.0 qlr=0.259
  qValues=[0.5958549529314041, 0.4726369380950928, 0.4712705761194229, 0.4497338831424713]  action=0  chosenParent=58
1773387487339 DECISION phase=253 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[6.428571428571429, 1372.2903734061101, 0.0, 4.0] hc=4.00 re=1372.3 qlr=0.020
  qValues=[0.6122217588126659, 0.479102473706007, 0.4811006300151348, 0.45047810301184654]  action=0  chosenParent=3
1773387498014 DECISION phase=254 mote=5 eps=0.153 cand=[3] valid=[true, false, false, false]
  cand[0] id=3 features=[6.428571428571429, 1368.2450983639774, 1.0, 3.0] hc=3.00 re=1368.2 qlr=0.022
  qValues=[0.6027347631752491, 0.4717877395451069, 0.47429511323571205, 0.44403626397252083]  action=0  chosenParent=3
1773387519232 DECISION phase=256 mote=5 eps=0.152 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 1356.850936022266, 8.0, 5.0] hc=5.00 re=1356.9 qlr=0.111
  cand[1] id=73 features=[10.0, 1063.8966901110466, 1.0, 6.0] hc=6.00 re=1063.9 qlr=0.521
  qValues=[0.5011104382574558, 0.40759455040097237, 0.4094603396952152, 0.39731118455529213]  action=0  chosenParent=3
1773387530472 DECISION phase=257 mote=5 eps=0.151 cand=[3, 73] valid=[true, true, false, false]
  cand[0] id=3 features=[6.428571428571429, 1351.6537555209784, 7.0, 6.0] hc=6.00 re=1351.7 qlr=0.156
  cand[1] id=73 features=[10.0, 1057.610904407384, 4.0, 5.0] hc=5.00 re=1057.6 qlr=0.517
  qValues=[0.5000699050724506, 0.4079154320061207, 0.40909070149064064, 0.39628033712506294]  action=0  chosenParent=3
1773387541423 DECISION phase=258 mote=5 eps=0.150 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 1028.1688380953865, 6.0, 7.0] hc=7.00 re=1028.2 qlr=0.370
  cand[1] id=58 features=[6.857142857142857, 1174.867441851151, 3.0, 3.0] hc=3.00 re=1174.9 qlr=0.499
  cand[2] id=3 features=[6.428571428571429, 1344.7926248037495, 2.0, 5.0] hc=5.00 re=1344.8 qlr=0.151
  cand[3] id=73 features=[10.0, 1056.8121096185478, 8.0, 5.0] hc=5.00 re=1056.8 qlr=0.515
  qValues=[0.5525728911161423, 0.44755254685878754, 0.4540426582098007, 0.43472693860530853]  action=0  chosenParent=45
1773387552253 DECISION phase=259 mote=5 eps=0.150 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 928.1998286187509, 8.0, 5.0] hc=5.00 re=928.2 qlr=0.407
  cand[1] id=3 features=[6.428571428571429, 1341.5529905430265, 3.0, 7.0] hc=7.00 re=1341.6 qlr=0.150
  cand[2] id=58 features=[6.857142857142857, 1172.9871442312658, 8.0, 4.0] hc=4.00 re=1173.0 qlr=0.504
  cand[3] id=73 features=[10.0, 1037.4009580340874, 5.0, 5.0] hc=5.00 re=1037.4 qlr=0.515
  qValues=[0.5766460411250591, 0.4674830250442028, 0.47110582515597343, 0.4496905170381069]  action=0  chosenParent=45
1773387562693 DECISION phase=260 mote=5 eps=0.149 cand=[3, 58, 45, 73] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 1339.9826229700484, 1.0, 4.0] hc=4.00 re=1340.0 qlr=0.148
  cand[1] id=58 features=[6.857142857142857, 1172.7587220628927, 2.0, 5.0] hc=5.00 re=1172.8 qlr=0.519
  cand[2] id=45 features=[1.8571428571428572, 915.363285846463, 3.0, 5.0] hc=5.00 re=915.4 qlr=0.410
  cand[3] id=73 features=[10.0, 1036.2803732162297, 2.0, 5.0] hc=5.00 re=1036.3 qlr=0.507
  qValues=[0.5274896174669266, 0.42865943908691406, 0.43520113825798035, 0.4117877036333084]  action=0  chosenParent=3
1773387573226 DECISION phase=261 mote=5 eps=0.149 cand=[58, 45, 3, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 1102.2864176618164, 7.0, 5.0] hc=5.00 re=1102.3 qlr=0.535
  cand[1] id=45 features=[1.8571428571428572, 909.9014976783915, 3.0, 4.0] hc=4.00 re=909.9 qlr=0.404
  cand[2] id=3 features=[6.428571428571429, 1208.4261900353376, 6.0, 5.0] hc=5.00 re=1208.4 qlr=0.149
  cand[3] id=73 features=[10.0, 1035.0708665723334, 0.0, 5.0] hc=5.00 re=1035.1 qlr=0.498
  qValues=[0.5328510627150536, 0.4367206171154976, 0.4381682798266411, 0.4193998947739601]  action=0  chosenParent=58
1773387583246 DECISION phase=262 mote=5 eps=0.148 cand=[45, 58, 3, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 877.7379526589064, 3.0, 4.0] hc=4.00 re=877.7 qlr=0.400
  cand[1] id=58 features=[6.857142857142857, 951.5653654024328, 8.0, 5.0] hc=5.00 re=951.6 qlr=0.537
  cand[2] id=3 features=[6.428571428571429, 1126.8094877255833, 0.0, 5.0] hc=5.00 re=1126.8 qlr=0.145
  cand[3] id=73 features=[10.0, 1034.2325468173628, 0.0, 6.0] hc=6.00 re=1034.2 qlr=0.493
  qValues=[0.5566410012543201, 0.4531460888683796, 0.4555974341928959, 0.43212731555104256]  action=0  chosenParent=45
1773387593103 DECISION phase=263 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 841.2797213025416, 8.0, 5.0] hc=5.00 re=841.3 qlr=0.416
  cand[1] id=3 features=[6.428571428571429, 1026.2594075644129, 0.0, 6.0] hc=6.00 re=1026.3 qlr=0.141
  cand[2] id=58 features=[6.857142857142857, 749.8806909527458, 2.0, 5.0] hc=5.00 re=749.9 qlr=0.533
  cand[3] id=73 features=[10.0, 1028.0324001921333, 0.0, 6.0] hc=6.00 re=1028.0 qlr=0.485
  qValues=[0.4907335340976715, 0.4029456675052643, 0.40650051832199097, 0.38957345485687256]  action=2  chosenParent=58
1773387602865 DECISION phase=264 mote=5 eps=0.147 cand=[45, 3, 58, 73] valid=[true, true, true, true]
  cand[0] id=45 features=[1.8571428571428572, 829.2557491861434, 6.0, 4.0] hc=4.00 re=829.3 qlr=0.429
  cand[1] id=3 features=[6.428571428571429, 1020.6852493630776, 2.0, 5.0] hc=5.00 re=1020.7 qlr=0.136
  cand[2] id=58 features=[6.857142857142857, 731.206890905701, 5.0, 5.0] hc=5.00 re=731.2 qlr=0.537
  cand[3] id=73 features=[10.0, 1021.702010572291, 0.0, 6.0] hc=6.00 re=1021.7 qlr=0.477
  qValues=[0.4974432736635208, 0.40715885162353516, 0.41199494898319244, 0.3923927843570709]  action=1  chosenParent=3
1773387612538 DECISION phase=265 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 1017.3026959498756, 3.0, 6.0] hc=6.00 re=1017.3 qlr=0.133
  cand[1] id=58 features=[6.857142857142857, 673.7855589838163, 8.0, 5.0] hc=5.00 re=673.8 qlr=0.537
  cand[2] id=73 features=[10.0, 1016.2332832197538, 3.0, 5.0] hc=5.00 re=1016.2 qlr=0.473
  cand[3] id=45 features=[1.8571428571428572, 826.0376292450178, 8.0, 5.0] hc=5.00 re=826.0 qlr=0.427
  qValues=[0.5946873351931572, 0.4843117222189903, 0.4821021482348442, 0.4561574384570122]  action=0  chosenParent=3
1773387621172 DECISION phase=266 mote=5 eps=0.146 cand=[3, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=3 features=[6.428571428571429, 1009.975097618006, 3.0, 6.0] hc=6.00 re=1010.0 qlr=0.129
  cand[1] id=58 features=[6.857142857142857, 608.7439315798274, 2.0, 5.0] hc=5.00 re=608.7 qlr=0.535
  cand[2] id=73 features=[10.0, 1008.884108326936, 2.0, 5.0] hc=5.00 re=1008.9 qlr=0.465
  cand[3] id=45 features=[1.8571428571428572, 822.1748446371048, 6.0, 5.0] hc=5.00 re=822.2 qlr=0.426
  qValues=[0.5010036043822765, 0.41157205030322075, 0.4136115275323391, 0.3963703624904156]  action=0  chosenParent=3
1773387629716 DECISION phase=267 mote=5 eps=0.145 cand=[73, 45] valid=[true, true, false, false]
  cand[0] id=73 features=[10.0, 1005.6917018495849, 0.0, 5.0] hc=5.00 re=1005.7 qlr=0.454
  cand[1] id=45 features=[1.8571428571428572, 818.863740284122, 2.0, 5.0] hc=5.00 re=818.9 qlr=0.418
  qValues=[0.48510552756488323, 0.3952984493225813, 0.3921204935759306, 0.37421262823045254]  action=0  chosenParent=73
1773387637845 DECISION phase=268 mote=5 eps=0.145 cand=[58, 73, 45] valid=[true, true, true, false]
  cand[0] id=58 features=[6.857142857142857, 570.0703620609739, 3.0, 5.0] hc=5.00 re=570.1 qlr=0.536
  cand[1] id=73 features=[10.0, 1002.9443762163932, 0.0, 5.0] hc=5.00 re=1002.9 qlr=0.443
  cand[2] id=45 features=[1.8571428571428572, 815.2192451278819, 1.0, 5.0] hc=5.00 re=815.2 qlr=0.412
  qValues=[0.44442738592624664, 0.36950652301311493, 0.3698294460773468, 0.35655298829078674]  action=0  chosenParent=58
1773387645345 DECISION phase=269 mote=5 eps=0.144 cand=[58, 45, 73] valid=[true, true, true, false]
  cand[0] id=58 features=[6.857142857142857, 569.63167803326, 8.0, 4.0] hc=4.00 re=569.6 qlr=0.535
  cand[1] id=45 features=[1.8571428571428572, 810.3607709796574, 3.0, 4.0] hc=4.00 re=810.4 qlr=0.402
  cand[2] id=73 features=[10.0, 1001.7352294889555, 0.0, 4.0] hc=4.00 re=1001.7 qlr=0.437
  qValues=[0.4360174275934696, 0.3648104555904865, 0.36404043808579445, 0.3536088801920414]  action=0  chosenParent=58
1773387653416 DECISION phase=270 mote=5 eps=0.143 cand=[58, 45, 73, 6] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 544.0468759183206, 7.0, 3.0] hc=3.00 re=544.0 qlr=0.551
  cand[1] id=45 features=[1.8571428571428572, 761.8869343044835, 0.0, 4.0] hc=4.00 re=761.9 qlr=0.392
  cand[2] id=73 features=[10.0, 999.8528245639073, 0.0, 5.0] hc=5.00 re=999.9 qlr=0.428
  cand[3] id=6 features=[7.0, 468.2443518099582, 0.0, 5.0] hc=5.00 re=468.2 qlr=0.315
  qValues=[0.4390266463160515, 0.3662671223282814, 0.36788808554410934, 0.3576703444123268]  action=0  chosenParent=58
1773387660063 DECISION phase=271 mote=5 eps=0.143 cand=[58, 45, 6] valid=[true, true, true, false]
  cand[0] id=58 features=[6.857142857142857, 505.56014907563485, 0.0, 254.0] hc=254.00 re=505.6 qlr=0.554
  cand[1] id=45 features=[1.8571428571428572, 754.350520314683, 1.0, 4.0] hc=4.00 re=754.4 qlr=0.385
  cand[2] id=6 features=[7.0, 467.5615934148232, 0.0, 5.0] hc=5.00 re=467.6 qlr=0.312
  qValues=[0.4084736090153456, 0.3408261891454458, 0.3411089312285185, 0.33182056061923504]  action=0  chosenParent=58
1773387666804 DECISION phase=272 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 493.7556271314993, 6.0, 6.0] hc=6.00 re=493.8 qlr=0.546
  cand[1] id=45 features=[1.8571428571428572, 740.0608381624048, 8.0, 5.0] hc=5.00 re=740.1 qlr=0.394
  cand[2] id=6 features=[7.0, 466.9865615031307, 0.0, 5.0] hc=5.00 re=467.0 qlr=0.310
  cand[3] id=73 features=[10.0, 999.1187927328687, 0.0, 7.0] hc=7.00 re=999.1 qlr=0.422
  qValues=[0.42943955957889557, 0.36640579998493195, 0.3635600209236145, 0.35703667998313904]  action=0  chosenParent=58
1773387673991 DECISION phase=273 mote=5 eps=0.142 cand=[58, 45, 6, 73] valid=[true, true, true, true]
  cand[0] id=58 features=[6.857142857142857, 481.01031827576475, 1.0, 6.0] hc=6.00 re=481.0 qlr=0.538
  cand[1] id=45 features=[1.8571428571428572, 734.2386005512817, 8.0, 5.0] hc=5.00 re=734.2 qlr=0.408
  cand[2] id=6 features=[7.0, 466.5193720748805, 0.0, 5.0] hc=5.00 re=466.5 qlr=0.309
  cand[3] id=73 features=[10.0, 999.0336046443795, 0.0, 7.0] hc=7.00 re=999.0 qlr=0.419
  qValues=[0.4613692779093981, 0.39007738418877125, 0.3854474890977144, 0.377128342166543]  action=0  chosenParent=58
1773387680953 DECISION phase=274 mote=5 eps=0.141 cand=[75, 58, 73, 45] valid=[true, true, true, true]
  cand[0] id=75 features=[1.0, 763.9940409120031, 0.0, 4.0] hc=4.00 re=764.0 qlr=0.193
  cand[1] id=58 features=[6.857142857142857, 464.40436924777106, 0.0, 6.0] hc=6.00 re=464.4 qlr=0.527
  cand[2] id=73 features=[10.0, 998.9224057781659, 0.0, 6.0] hc=6.00 re=998.9 qlr=0.415
  cand[3] id=45 features=[1.8571428571428572, 729.1611586882589, 0.0, 2.0] hc=2.00 re=729.2 qlr=0.418
  qValues=[0.48136965930461884, 0.3972523659467697, 0.3966304808855057, 0.3820505887269974]  action=1  chosenParent=58
