=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=33 features=[9.69, 0.8270507596100267, 6.0, 1.0] hc=1.00 re=345.9 qlr=0.354
  cand[1] id=18 features=[11.06, 0.29623100986866724, 6.0, 3.0] hc=3.00 re=1407.5 qlr=0.093
  cand[2] id=15 features=[11.28, 0.1798597852005117, 3.0, 3.0] hc=3.00 re=1640.3 qlr=0.080
  cand[3] id=6 features=[19.41, 0.6645845158921324, 0.0, 5.0] hc=5.00 re=670.8 qlr=0.160
  qValues=[0.37336590513587, 0.4369782619178295, 0.3313550613820553, 0.34759506210684776]  action=1  chosenParent=18
1774903957755 DECISION phase=318 mote=5 eps=0.116 cand=[18, 15, 6] valid=[true, true, true, false]
  cand[0] id=18 features=[9.75, 0.36456689178668955, 8.0, 2.0] hc=2.00 re=1270.9 qlr=0.107
  cand[1] id=15 features=[11.42, 0.22974958319310101, 0.0, 2.0] hc=2.00 re=1540.5 qlr=0.077
  cand[2] id=6 features=[19.41, 0.6651339791078886, 0.0, 3.0] hc=3.00 re=669.7 qlr=0.160
  qValues=[0.42017353512346745, 0.45919510163366795, 0.3531233984977007, 0.3602982107549906]  action=1  chosenParent=15
1774903976670 DECISION phase=319 mote=5 eps=0.115 cand=[18, 15, 78, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[7.57, 0.42971533378763804, 1.0, 2.0] hc=2.00 re=1140.6 qlr=0.108
  cand[1] id=15 features=[9.46, 0.24768596597414128, 0.0, 2.0] hc=2.00 re=1504.6 qlr=0.074
  cand[2] id=78 features=[11.0, 0.14200630145813953, 0.0, 3.0] hc=3.00 re=1716.0 qlr=0.000
  cand[3] id=6 features=[19.41, 0.665620830463622, 0.0, 3.0] hc=3.00 re=668.8 qlr=0.160
  qValues=[0.5119457393884659, 0.4815822094678879, 0.38339103758335114, 0.37541763484477997]  action=0  chosenParent=18
1774903996488 DECISION phase=320 mote=5 eps=0.114 cand=[18, 15, 78, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[6.27, 0.49463060261200764, 8.0, 2.0] hc=2.00 re=1010.7 qlr=0.154
  cand[1] id=15 features=[9.48, 0.24933716567756548, 3.0, 3.0] hc=3.00 re=1501.3 qlr=0.074
  cand[2] id=78 features=[13.0, 0.18438931691494131, 0.0, 4.0] hc=4.00 re=1631.2 qlr=0.000
  cand[3] id=6 features=[19.41, 0.6665944591750887, 0.0, 3.0] hc=3.00 re=666.8 qlr=0.160
  qValues=[0.4069203808903694, 0.45240842550992966, 0.34713707119226456, 0.3564164265990257]  action=1  chosenParent=15
1774904016686 DECISION phase=321 mote=5 eps=0.114 cand=[18, 78, 15, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[7.8, 0.5435389515624864, 6.0, 2.0] hc=2.00 re=912.9 qlr=0.183
  cand[1] id=78 features=[10.0, 0.21487386567370648, 0.0, 3.0] hc=3.00 re=1570.3 qlr=0.000
  cand[2] id=15 features=[10.64, 0.2513694537312341, 5.0, 3.0] hc=3.00 re=1497.3 qlr=0.072
  cand[3] id=6 features=[19.41, 0.6670813125308221, 0.0, 3.0] hc=3.00 re=665.8 qlr=0.159
  qValues=[0.4414653517305851, 0.4811343587934971, 0.36653972044587135, 0.37483616545796394]  action=1  chosenParent=78
1774904036392 DECISION phase=322 mote=5 eps=0.113 cand=[18, 78, 15, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[7.85, 0.6032538030356057, 8.0, 2.0] hc=2.00 re=793.5 qlr=0.191
  cand[1] id=78 features=[9.46, 0.3294303396306357, 1.0, 3.0] hc=3.00 re=1341.1 qlr=0.000
  cand[2] id=15 features=[9.54, 0.2528749480742045, 0.0, 3.0] hc=3.00 re=1494.3 qlr=0.071
  cand[3] id=6 features=[19.41, 0.6675681478865556, 0.0, 3.0] hc=3.00 re=664.9 qlr=0.159
  qValues=[0.41071481816470623, 0.45926458947360516, 0.34726586751639843, 0.3585439380258322]  action=1  chosenParent=78
1774904053966 DECISION phase=323 mote=5 eps=0.113 cand=[18, 78, 15, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[7.71, 0.6436750665627257, 8.0, 2.0] hc=2.00 re=712.6 qlr=0.241
  cand[1] id=78 features=[9.25, 0.4519750633846661, 6.0, 3.0] hc=3.00 re=1096.0 qlr=0.036
  cand[2] id=15 features=[9.43, 0.25403332702932224, 2.0, 3.0] hc=3.00 re=1491.9 qlr=0.069
  cand[3] id=6 features=[19.41, 0.6685417745980222, 0.0, 3.0] hc=3.00 re=662.9 qlr=0.159
  qValues=[0.40210575237870216, 0.4672028608620167, 0.3477695919573307, 0.36438942328095436]  action=1  chosenParent=78
1774904073430 DECISION phase=324 mote=5 eps=0.112 cand=[18, 15, 78, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[7.7, 0.6934000947534786, 6.0, 2.0] hc=2.00 re=613.2 qlr=0.250
  cand[1] id=15 features=[9.43, 0.3017964485229868, 8.0, 4.0] hc=4.00 re=1396.4 qlr=0.072
  cand[2] id=78 features=[10.35, 0.506166432839229, 0.0, 4.0] hc=4.00 re=987.7 qlr=0.038
  cand[3] id=6 features=[19.41, 0.668552347724578, 0.0, 254.0] hc=254.00 re=662.9 qlr=0.159
  qValues=[0.44052516110241413, 0.5135974306613207, 0.3781897593289614, 0.39503383077681065]  action=1  chosenParent=15
1774904093972 DECISION phase=325 mote=5 eps=0.111 cand=[18, 78, 15, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[7.73, 0.7615209598059297, 2.0, 3.0] hc=3.00 re=477.0 qlr=0.255
  cand[1] id=78 features=[10.35, 0.5084818689632652, 0.0, 3.0] hc=3.00 re=983.0 qlr=0.037
  cand[2] id=15 features=[10.5, 0.3319604192216884, 0.0, 3.0] hc=3.00 re=1336.1 qlr=0.077
  cand[3] id=6 features=[19.41, 0.6685628250511337, 0.0, 3.0] hc=3.00 re=662.9 qlr=0.158
  qValues=[0.4548321031033993, 0.4927567355334759, 0.3612026385962963, 0.3736868314445019]  action=1  chosenParent=78
1774904111245 DECISION phase=326 mote=5 eps=0.111 cand=[18, 78, 15, 6] valid=[true, true, true, true]
  cand[0] id=18 features=[6.5, 0.8313989156049715, 4.0, 1.0] hc=1.00 re=337.2 qlr=0.254
  cand[1] id=78 features=[8.56, 0.7256035718483964, 1.0, 3.0] hc=3.00 re=548.8 qlr=0.044
  cand[2] id=15 features=[10.55, 0.3327172296025007, 0.0, 4.0] hc=4.00 re=1334.6 qlr=0.077
  cand[3] id=6 features=[19.41, 0.6689622654765984, 0.0, 3.0] hc=3.00 re=662.1 qlr=0.158
  qValues=[0.4227111842483282, 0.48841545544564724, 0.3518867176026106, 0.36753821931779385]  action=1  chosenParent=78
1774904129691 DECISION phase=327 mote=5 eps=0.110 cand=[18, 15, 78, 38] valid=[true, true, true, true]
  cand[0] id=18 features=[9.36, 0.8980386965094218, 0.0, 3.0] hc=3.00 re=203.9 qlr=0.257
  cand[1] id=15 features=[10.55, 0.33329806191051936, 1.0, 3.0] hc=3.00 re=1333.4 qlr=0.076
  cand[2] id=78 features=[10.59, 0.8898913887421682, 3.0, 3.0] hc=3.00 re=220.2 qlr=0.050
  cand[3] id=38 features=[11.59, 0.29473036655158047, 2.0, 5.0] hc=5.00 re=1410.5 qlr=0.000
  qValues=[0.4919068571180105, 0.5504357274621725, 0.3913465868681669, 0.40561587177217007]  action=1  chosenParent=15
1774904148064 DECISION phase=328 mote=5 eps=0.110 cand=[88, 18, 78, 15] valid=[true, true, true, true]
  cand[0] id=88 features=[8.82, 0.4461219038541767, 0.0, 3.0] hc=3.00 re=1107.8 qlr=0.135
  cand[1] id=18 features=[8.86, 0.9002881623985376, 2.0, 2.0] hc=2.00 re=199.4 qlr=0.256
  cand[2] id=78 features=[9.76, 0.9254548425694176, 4.0, 3.0] hc=3.00 re=149.1 qlr=0.051
  cand[3] id=15 features=[10.47, 0.3338349530841085, 1.0, 2.0] hc=2.00 re=1332.3 qlr=0.075
  qValues=[0.5240762196481228, 0.5793634317815304, 0.4048967473208904, 0.4208059571683407]  action=1  chosenParent=18
1774904167136 DECISION phase=329 mote=5 eps=0.109 cand=[88, 78, 18, 38] valid=[true, true, true, true]
  cand[0] id=88 features=[8.38, 0.4461237548247482, 1.0, 2.0] hc=2.00 re=1107.8 qlr=0.132
  cand[1] id=78 features=[8.76, 0.9634235568000407, 7.0, 3.0] hc=3.00 re=73.2 qlr=0.057
  cand[2] id=18 features=[9.13, 0.9646300765147134, 8.0, 2.0] hc=2.00 re=70.7 qlr=0.261
  cand[3] id=38 features=[11.47, 0.3673665002317661, 0.0, 3.0] hc=3.00 re=1265.3 qlr=0.000
  qValues=[0.5813111830502748, 0.652118818834424, 0.45014085061848164, 0.4691255185753107]  action=1  chosenParent=78
1774904186358 DECISION phase=330 mote=5 eps=0.109 cand=[15, 38, 88, 6] valid=[true, true, true, true]
  cand[0] id=15 features=[9.79, 0.33520329367519164, 3.0, 3.0] hc=3.00 re=1329.6 qlr=0.079
  cand[1] id=38 features=[9.84, 0.39437644451405585, 2.0, 4.0] hc=4.00 re=1211.2 qlr=0.000
  cand[2] id=88 features=[10.64, 0.4461245509011531, 1.0, 3.0] hc=3.00 re=1107.8 qlr=0.130
  cand[3] id=6 features=[19.41, 0.671134239264459, 1.0, 3.0] hc=3.00 re=657.7 qlr=0.158
  qValues=[0.442453034222126, 0.525306947529316, 0.3680628761649132, 0.3839026317000389]  action=1  chosenParent=38
1774904208109 DECISION phase=331 mote=5 eps=0.108 cand=[88, 15, 38, 6] valid=[true, true, true, true]
  cand[0] id=88 features=[9.36, 0.4461250874005255, 0.0, 3.0] hc=3.00 re=1107.7 qlr=0.129
  cand[1] id=15 features=[9.99, 0.3363415985714916, 2.0, 2.0] hc=2.00 re=1327.3 qlr=0.077
  cand[2] id=38 features=[11.31, 0.45417523260963644, 7.0, 4.0] hc=4.00 re=1091.6 qlr=0.041
  cand[3] id=6 features=[19.41, 0.6716836864802154, 0.0, 3.0] hc=3.00 re=656.6 qlr=0.157
  qValues=[0.5603097453713417, 0.6143009588122368, 0.43460188060998917, 0.4459121748805046]  action=1  chosenParent=15
1774904230569 DECISION phase=332 mote=5 eps=0.107 cand=[88, 38, 15, 6] valid=[true, true, true, true]
  cand[0] id=88 features=[11.25, 0.44612670290373735, 0.0, 3.0] hc=3.00 re=1107.7 qlr=0.127
  cand[1] id=38 features=[11.46, 0.5058706364650241, 0.0, 4.0] hc=4.00 re=988.3 qlr=0.047
  cand[2] id=15 features=[11.56, 0.33762282321278103, 8.0, 2.0] hc=2.00 re=1324.8 qlr=0.091
  cand[3] id=6 features=[19.41, 0.6717107048309506, 0.0, 3.0] hc=3.00 re=656.6 qlr=0.157
  qValues=[0.5804355442523956, 0.6256616711616516, 0.4479222148656845, 0.45641009509563446]  action=1  chosenParent=38
1774904250021 DECISION phase=333 mote=5 eps=0.107 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5277584699679817, 2.0, 2.0] hc=2.00 re=944.5 qlr=0.025
  cand[1] id=88 features=[9.7, 0.4461284833876582, 2.0, 3.0] hc=3.00 re=1107.7 qlr=0.125
  cand[2] id=15 features=[10.13, 0.35324099756411165, 0.0, 2.0] hc=2.00 re=1293.5 qlr=0.091
  cand[3] id=38 features=[10.42, 0.5795584696204552, 4.0, 3.0] hc=3.00 re=840.9 qlr=0.046
  qValues=[0.4812693502753973, 0.5404564198106527, 0.39196920208632946, 0.3999996241182089]  action=1  chosenParent=88
1774904272482 DECISION phase=334 mote=5 eps=0.106 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5376169364052052, 1.0, 1.0] hc=1.00 re=924.8 qlr=0.026
  cand[1] id=88 features=[9.7, 0.4461301396865701, 6.0, 3.0] hc=3.00 re=1107.7 qlr=0.130
  cand[2] id=15 features=[10.13, 0.35413916885222707, 6.0, 2.0] hc=2.00 re=1291.7 qlr=0.091
  cand[3] id=38 features=[10.42, 0.6125428833949655, 0.0, 4.0] hc=4.00 re=774.9 qlr=0.048
  qValues=[0.5183170549571514, 0.5793308727443218, 0.42840447649359703, 0.4303766004741192]  action=1  chosenParent=88
1774904296014 DECISION phase=335 mote=5 eps=0.106 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5425268003627641, 3.0, 5.0] hc=5.00 re=914.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.44613091714849673, 8.0, 3.0] hc=3.00 re=1107.7 qlr=0.139
  cand[2] id=15 features=[10.13, 0.3583967690770199, 0.0, 4.0] hc=4.00 re=1283.2 qlr=0.090
  cand[3] id=38 features=[10.42, 0.6277252197976855, 8.0, 4.0] hc=4.00 re=744.5 qlr=0.045
  qValues=[0.4962389785796404, 0.5729823429137468, 0.4302042070776224, 0.43234420008957386]  action=1  chosenParent=88
1774904317152 DECISION phase=336 mote=5 eps=0.105 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5488225509584509, 0.0, 254.0] hc=254.00 re=902.4 qlr=0.025
  cand[1] id=88 features=[9.7, 0.4485911023533228, 8.0, 5.0] hc=5.00 re=1102.8 qlr=0.141
  cand[2] id=15 features=[10.13, 0.3712606314795859, 3.0, 4.0] hc=4.00 re=1257.5 qlr=0.097
  cand[3] id=38 features=[10.42, 0.6444405466145418, 8.0, 4.0] hc=4.00 re=711.1 qlr=0.111
  qValues=[0.46865827962756157, 0.544920589774847, 0.41703223809599876, 0.4169217608869076]  action=1  chosenParent=88
1774904337544 DECISION phase=337 mote=5 eps=0.105 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5496255292116279, 0.0, 6.0] hc=6.00 re=900.7 qlr=0.025
  cand[1] id=88 features=[9.7, 0.45062991659830065, 4.0, 5.0] hc=5.00 re=1098.7 qlr=0.140
  cand[2] id=15 features=[10.13, 0.37369601338258895, 0.0, 4.0] hc=4.00 re=1252.6 qlr=0.094
  cand[3] id=38 features=[10.42, 0.7240143860988193, 7.0, 4.0] hc=4.00 re=552.0 qlr=0.205
  qValues=[0.5244639366865158, 0.5492942929267883, 0.4332702159881592, 0.4219024330377579]  action=1  chosenParent=88
1774904354202 DECISION phase=338 mote=5 eps=0.104 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5500270683382165, 0.0, 6.0] hc=6.00 re=899.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.45213062767160384, 2.0, 5.0] hc=5.00 re=1095.7 qlr=0.138
  cand[2] id=15 features=[10.13, 0.3850786047591396, 1.0, 4.0] hc=4.00 re=1229.8 qlr=0.094
  cand[3] id=38 features=[10.42, 0.751693302013636, 5.0, 4.0] hc=4.00 re=496.6 qlr=0.256
  qValues=[0.475933238863945, 0.49745145440101624, 0.4077773243188858, 0.39044442772865295]  action=1  chosenParent=88
1774904372807 DECISION phase=339 mote=5 eps=0.103 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5508300445913936, 0.0, 5.0] hc=5.00 re=898.3 qlr=0.025
  cand[1] id=88 features=[9.7, 0.454335795363623, 2.0, 4.0] hc=4.00 re=1091.3 qlr=0.136
  cand[2] id=15 features=[10.13, 0.4023846936397495, 3.0, 4.0] hc=4.00 re=1195.2 qlr=0.091
  cand[3] id=38 features=[10.42, 0.8512174190092774, 8.0, 3.0] hc=3.00 re=297.6 qlr=0.293
  qValues=[0.48264858685433865, 0.49357779882848263, 0.4164739828556776, 0.3929269965738058]  action=1  chosenParent=88
1774904387633 DECISION phase=340 mote=5 eps=0.103 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5512315917179822, 0.0, 5.0] hc=5.00 re=897.5 qlr=0.025
  cand[1] id=88 features=[9.7, 0.4793524206214552, 0.0, 4.0] hc=4.00 re=1041.3 qlr=0.134
  cand[2] id=15 features=[10.13, 0.4045496346146007, 0.0, 4.0] hc=4.00 re=1190.9 qlr=0.091
  cand[3] id=38 features=[10.42, 0.982691219900388, 8.0, 3.0] hc=3.00 re=34.6 qlr=0.316
  qValues=[0.5693503133952618, 0.5255243889987469, 0.4567437879741192, 0.4212925098836422]  action=0  chosenParent=68
1774904406540 DECISION phase=341 mote=5 eps=0.102 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5524360550977477, 0.0, 6.0] hc=6.00 re=895.1 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5130989374233642, 1.0, 5.0] hc=5.00 re=973.8 qlr=0.132
  cand[2] id=15 features=[10.13, 0.40458202605152516, 0.0, 5.0] hc=5.00 re=1190.8 qlr=0.091
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.46500215120613575, 0.4571149814873934, 0.4069069419056177, 0.3746019620448351]  action=0  chosenParent=68
1774904422983 DECISION phase=342 mote=5 eps=0.102 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5524361570977478, 0.0, 5.0] hc=5.00 re=895.1 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5179969442982797, 0.0, 4.0] hc=4.00 re=964.0 qlr=0.130
  cand[2] id=15 features=[10.13, 0.40599043547647184, 0.0, 5.0] hc=5.00 re=1188.0 qlr=0.093
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4898480474948883, 0.4590611308813095, 0.41838404536247253, 0.37851764261722565]  action=0  chosenParent=68
1774904438715 DECISION phase=343 mote=5 eps=0.101 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5528376562243363, 0.0, 5.0] hc=5.00 re=894.3 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5378338137469209, 0.0, 4.0] hc=4.00 re=924.3 qlr=0.128
  cand[2] id=15 features=[10.13, 0.40655961483395375, 0.0, 4.0] hc=4.00 re=1186.9 qlr=0.093
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4949791897088289, 0.45556934364140034, 0.4217190761119127, 0.37751161493360996]  action=0  chosenParent=68
1774904457342 DECISION phase=344 mote=5 eps=0.100 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5536406224775134, 0.0, 5.0] hc=5.00 re=892.7 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5575850169584642, 0.0, 5.0] hc=5.00 re=884.8 qlr=0.127
  cand[2] id=15 features=[10.13, 0.4066608423009036, 0.0, 4.0] hc=4.00 re=1186.7 qlr=0.093
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.49644725397229195, 0.4568689949810505, 0.42537591233849525, 0.3785914070904255]  action=0  chosenParent=68
1774904476456 DECISION phase=345 mote=5 eps=0.100 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540421736041019, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5586717307313396, 0.0, 6.0] hc=6.00 re=882.7 qlr=0.126
  cand[2] id=15 features=[10.13, 0.40672551517475286, 0.0, 4.0] hc=4.00 re=1186.5 qlr=0.093
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.45258039236068726, 0.44625242054462433, 0.4161357134580612, 0.3741036057472229]  action=0  chosenParent=68
1774904491434 DECISION phase=346 mote=5 eps=0.099 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.554042225604102, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5612785959661096, 0.0, 6.0] hc=6.00 re=877.4 qlr=0.124
  cand[2] id=15 features=[10.13, 0.40731240430953, 0.0, 4.0] hc=4.00 re=1185.4 qlr=0.092
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4559781812131405, 0.4499402604997158, 0.42087241634726524, 0.3771759979426861]  action=0  chosenParent=68
1774904508560 DECISION phase=347 mote=5 eps=0.099 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.554042319604102, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637434846904741, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4074136095764799, 0.0, 4.0] hc=4.00 re=1185.2 qlr=0.092
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.46780863031744957, 0.469045277684927, 0.43982869014143944, 0.392973106354475]  action=3  chosenParent=38
1774904521757 DECISION phase=348 mote=5 eps=0.098 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540424036041021, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637438530904746, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4082761564926959, 0.0, 4.0] hc=4.00 re=1183.4 qlr=0.092
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.4659579172730446, 0.47123024612665176, 0.4418777897953987, 0.3946583643555641]  action=1  chosenParent=88
1774904532557 DECISION phase=349 mote=5 eps=0.098 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540425076041022, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637452778904763, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.40882761005557355, 0.0, 4.0] hc=4.00 re=1182.3 qlr=0.092
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.45585935190320015, 0.4672035314142704, 0.438517440110445, 0.392153549939394]  action=1  chosenParent=88
1774904544515 DECISION phase=350 mote=5 eps=0.097 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540426056041023, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637468708904785, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4093790216184514, 0.0, 4.0] hc=4.00 re=1181.2 qlr=0.092
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.44033151865005493, 0.45932523906230927, 0.43141594529151917, 0.38698457181453705]  action=1  chosenParent=88
1774904554103 DECISION phase=351 mote=5 eps=0.096 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540426836041024, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.56374807849048, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.40993046518132903, 0.0, 4.0] hc=4.00 re=1180.1 qlr=0.092
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.43281555362045765, 0.45644436962902546, 0.4280699957162142, 0.38555082120001316]  action=1  chosenParent=88
1774904564581 DECISION phase=352 mote=5 eps=0.096 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540427376041024, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637487752904811, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4247277654508458, 0.0, 4.0] hc=4.00 re=1150.5 qlr=0.090
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.43361977487802505, 0.4578542038798332, 0.42967187613248825, 0.3872954025864601]  action=1  chosenParent=88
1774904573287 DECISION phase=353 mote=5 eps=0.095 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540428436041025, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637494822904819, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46057569855282376, 0.0, 4.0] hc=4.00 re=1078.8 qlr=0.089
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.44244106858968735, 0.4638379439711571, 0.4368355795741081, 0.3924519047141075]  action=1  chosenParent=88
1774904581916 DECISION phase=354 mote=5 eps=0.095 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540429496041025, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.563750292490483, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46278820628515493, 0.0, 4.0] hc=4.00 re=1074.4 qlr=0.087
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.46082356199622154, 0.4748445712029934, 0.4495033733546734, 0.40135207399725914]  action=1  chosenParent=88
1774904588889 DECISION phase=355 mote=5 eps=0.094 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540430356041026, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637504222904832, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.4630030998875829, 0.0, 4.0] hc=4.00 re=1074.0 qlr=0.087
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.47712841257452965, 0.48135630413889885, 0.46014414355158806, 0.4073687307536602]  action=1  chosenParent=88
1774904597958 DECISION phase=356 mote=5 eps=0.094 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.5540431056041026, 0.0, 254.0] hc=254.00 re=891.9 qlr=0.025
  cand[1] id=88 features=[9.7, 0.5637508466904839, 0.0, 254.0] hc=254.00 re=872.5 qlr=0.123
  cand[2] id=15 features=[10.13, 0.46358324142101814, 0.0, 254.0] hc=254.00 re=1072.8 qlr=0.086
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.49927472695708275, 0.5001135133206844, 0.4800754450261593, 0.4260852448642254]  action=2  chosenParent=15
1774904605660 DECISION phase=357 mote=5 eps=0.093 cand=[68, 88, 15, 38] valid=[true, true, true, true]
