=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=72 features=[0.0, 1550.7601537286735, 0.0, 2.0] hc=2.00 re=1550.8 qlr=0.141
  qValues=[0.5611627250909805, 0.4758569598197937, 0.4721667915582657, 0.458320289850235]  action=0  chosenParent=40
1773259605154 DECISION phase=253 mote=5 eps=0.153 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 75.00750658025633, 0.0, 3.0] hc=3.00 re=75.0 qlr=0.337
  cand[2] id=36 features=[0.8412698412698413, 1057.3455845926867, 0.0, 4.0] hc=4.00 re=1057.3 qlr=0.107
  cand[3] id=72 features=[0.0, 1548.9750091024534, 1.0, 4.0] hc=4.00 re=1549.0 qlr=0.140
  qValues=[0.5644222013652325, 0.4749790243804455, 0.4751717709004879, 0.4596127085387707]  action=1  chosenParent=22
1773259615500 DECISION phase=254 mote=5 eps=0.153 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 65.28969292497712, 0.0, 1.0] hc=1.00 re=65.3 qlr=0.336
  cand[2] id=36 features=[0.8412698412698413, 1056.9594388656928, 0.0, 4.0] hc=4.00 re=1057.0 qlr=0.107
  cand[3] id=72 features=[0.0, 1548.334003725961, 0.0, 4.0] hc=4.00 re=1548.3 qlr=0.140
  qValues=[0.5806111693382263, 0.48032647371292114, 0.4864423871040344, 0.46643298864364624]  action=0  chosenParent=40
1773259626523 DECISION phase=255 mote=5 eps=0.152 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 33.21202364945157, 0.0, 1.0] hc=1.00 re=33.2 qlr=0.335
  cand[2] id=36 features=[0.8412698412698413, 1056.778358359649, 0.0, 3.0] hc=3.00 re=1056.8 qlr=0.106
  cand[3] id=72 features=[0.0, 1547.9240645263774, 0.0, 4.0] hc=4.00 re=1547.9 qlr=0.140
  qValues=[0.6019522398710251, 0.4865872263908386, 0.5011096894741058, 0.4746923893690109]  action=0  chosenParent=40
1773259637714 DECISION phase=256 mote=5 eps=0.152 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1055.7807242080364, 0.0, 4.0] hc=4.00 re=1055.8 qlr=0.106
  cand[3] id=72 features=[0.0, 1547.923836526378, 0.0, 254.0] hc=254.00 re=1547.9 qlr=0.140
  qValues=[0.5722077675163746, 0.4742974378168583, 0.48576467111706734, 0.4606183357536793]  action=0  chosenParent=40
1773259647026 DECISION phase=257 mote=5 eps=0.151 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1055.7764554877092, 0.0, 4.0] hc=4.00 re=1055.8 qlr=0.106
  cand[3] id=72 features=[0.0, 1547.4912634058408, 0.0, 5.0] hc=5.00 re=1547.5 qlr=0.140
  qValues=[0.5777565762400627, 0.46771179884672165, 0.48462482541799545, 0.4574476405978203]  action=0  chosenParent=40
1773259657077 DECISION phase=258 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1055.774183127546, 0.0, 4.0] hc=4.00 re=1055.8 qlr=0.106
  cand[3] id=72 features=[0.0, 1547.0587062853035, 0.0, 4.0] hc=4.00 re=1547.1 qlr=0.140
  qValues=[0.58981953561306, 0.47108250856399536, 0.4916452169418335, 0.46183939278125763]  action=0  chosenParent=40
1773259668424 DECISION phase=259 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1055.7720107673824, 0.0, 7.0] hc=7.00 re=1055.8 qlr=0.106
  cand[3] id=72 features=[0.0, 1546.1939480442281, 0.0, 4.0] hc=4.00 re=1546.2 qlr=0.140
  qValues=[0.5986988916993141, 0.47489308565855026, 0.4982406869530678, 0.46546029299497604]  action=0  chosenParent=40
1773259679629 DECISION phase=260 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1055.7677756470546, 4.0, 6.0] hc=6.00 re=1055.8 qlr=0.106
  cand[3] id=72 features=[0.0, 1545.2735856590834, 0.0, 254.0] hc=254.00 re=1545.3 qlr=0.139
  qValues=[0.6473611891269684, 0.5060354173183441, 0.5322927832603455, 0.49396902322769165]  action=0  chosenParent=40
1773259688721 DECISION phase=261 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1055.7015722336805, 0.0, 2.0] hc=2.00 re=1055.7 qlr=0.105
  cand[3] id=72 features=[0.0, 1545.2732472590837, 0.0, 4.0] hc=4.00 re=1545.3 qlr=0.139
  qValues=[0.6119934804737568, 0.47587477043271065, 0.5017572678625584, 0.4675768204033375]  action=0  chosenParent=40
1773259697567 DECISION phase=262 mote=5 eps=0.148 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1054.2052684062614, 0.0, 2.0] hc=2.00 re=1054.2 qlr=0.104
  cand[3] id=72 features=[0.0, 1544.3528528739391, 0.0, 2.0] hc=2.00 re=1544.4 qlr=0.139
  qValues=[0.6070918999612331, 0.47161538526415825, 0.4969005100429058, 0.4636378102004528]  action=0  chosenParent=40
1773259706394 DECISION phase=263 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1053.2076858546488, 0.0, 2.0] hc=2.00 re=1053.2 qlr=0.104
  cand[3] id=72 features=[0.0, 1542.255201205907, 0.0, 2.0] hc=2.00 re=1542.3 qlr=0.139
  qValues=[0.5983746908605099, 0.46512479707598686, 0.49013833329081535, 0.45779840275645256]  action=0  chosenParent=40
1773259715843 DECISION phase=264 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 1037.6893833749448, 0.0, 3.0] hc=3.00 re=1037.7 qlr=0.104
  cand[3] id=72 features=[0.0, 1540.157517937875, 0.0, 2.0] hc=2.00 re=1540.2 qlr=0.139
  qValues=[0.5855101458728313, 0.45667193457484245, 0.4810646288096905, 0.4499421678483486]  action=0  chosenParent=40
1773259725341 DECISION phase=265 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 949.7589901718371, 6.0, 4.0] hc=4.00 re=949.8 qlr=0.107
  cand[3] id=72 features=[0.0, 1539.7250008173376, 0.0, 3.0] hc=3.00 re=1539.7 qlr=0.138
  qValues=[0.6043734438717365, 0.47297682240605354, 0.49663015082478523, 0.4634977914392948]  action=0  chosenParent=40
1773259735208 DECISION phase=266 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 928.9865738636196, 0.0, 4.0] hc=4.00 re=929.0 qlr=0.106
  cand[3] id=72 features=[0.0, 1531.9273510187384, 0.0, 3.0] hc=3.00 re=1531.9 qlr=0.138
  qValues=[0.5556236580014229, 0.43882962316274643, 0.4603901579976082, 0.43427320569753647]  action=0  chosenParent=40
1773259745423 DECISION phase=267 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 928.4877045878129, 0.0, 4.0] hc=4.00 re=928.5 qlr=0.106
  cand[3] id=72 features=[0.0, 1531.9272190187387, 0.0, 254.0] hc=254.00 re=1531.9 qlr=0.138
  qValues=[0.5579641312360764, 0.445074126124382, 0.46733376383781433, 0.4414134621620178]  action=0  chosenParent=40
1773259756758 DECISION phase=268 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 927.4901584361997, 0.0, 5.0] hc=5.00 re=927.5 qlr=0.106
  cand[3] id=72 features=[0.0, 1531.494754298201, 0.0, 6.0] hc=6.00 re=1531.5 qlr=0.138
  qValues=[0.5375117883086205, 0.42971425503492355, 0.44915250688791275, 0.43028373271226883]  action=0  chosenParent=40
1773259767779 DECISION phase=269 mote=5 eps=0.144 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 866.9950149620616, 3.0, 2.0] hc=2.00 re=867.0 qlr=0.105
  cand[3] id=72 features=[0.0, 1529.3972066301687, 0.0, 2.0] hc=2.00 re=1529.4 qlr=0.138
  qValues=[0.5423330254852772, 0.43353627994656563, 0.449939776211977, 0.4356944002211094]  action=0  chosenParent=40
1773259777316 DECISION phase=270 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 863.3135702474514, 0.0, 2.0] hc=2.00 re=863.3 qlr=0.105
  cand[3] id=72 features=[0.0, 1528.5324803890933, 1.0, 2.0] hc=2.00 re=1528.5 qlr=0.138
  qValues=[0.5383055917918682, 0.4294675700366497, 0.44494978711009026, 0.4352050982415676]  action=0  chosenParent=40
1773259786850 DECISION phase=271 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 862.3677130730558, 0.0, 2.0] hc=2.00 re=862.4 qlr=0.105
  cand[3] id=72 features=[0.0, 1527.2353770274801, 0.0, 2.0] hc=2.00 re=1527.2 qlr=0.138
  qValues=[0.5338959023356438, 0.42699218541383743, 0.4420405849814415, 0.4340391531586647]  action=0  chosenParent=40
1773259795224 DECISION phase=272 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 861.3610919088778, 0.0, 4.0] hc=4.00 re=861.4 qlr=0.105
  cand[3] id=72 features=[0.0, 1526.1865271934641, 0.0, 3.0] hc=3.00 re=1526.2 qlr=0.137
  qValues=[0.5251565240323544, 0.42286108061671257, 0.43775537237524986, 0.43081721290946007]  action=0  chosenParent=40
1773259804848 DECISION phase=273 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 860.5913317663802, 0.0, 3.0] hc=3.00 re=860.6 qlr=0.104
  cand[3] id=72 features=[0.0, 1525.9815955936722, 0.0, 3.0] hc=3.00 re=1526.0 qlr=0.137
  qValues=[0.5265522040426731, 0.42269163206219673, 0.4378468729555607, 0.4326646067202091]  action=0  chosenParent=40
1773259814103 DECISION phase=274 mote=5 eps=0.141 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 860.1184651791825, 0.0, 3.0] hc=3.00 re=860.1 qlr=0.104
  cand[3] id=72 features=[0.0, 1523.8840839256397, 0.0, 3.0] hc=3.00 re=1523.9 qlr=0.137
  qValues=[0.5293338894844055, 0.4243113398551941, 0.43959157168865204, 0.4353550225496292]  action=0  chosenParent=40
1773259822816 DECISION phase=275 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 855.4588440023618, 0.0, 4.0] hc=4.00 re=855.5 qlr=0.104
  cand[3] id=72 features=[0.0, 1523.0192896845645, 0.0, 3.0] hc=3.00 re=1523.0 qlr=0.137
  qValues=[0.5347537435591221, 0.4275079108774662, 0.44398095086216927, 0.439369086176157]  action=0  chosenParent=40
1773259830879 DECISION phase=276 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 854.4613014507487, 0.0, 4.0] hc=4.00 re=854.5 qlr=0.104
  cand[3] id=72 features=[0.0, 1522.5830959078644, 0.0, 3.0] hc=3.00 re=1522.6 qlr=0.137
  qValues=[0.5401536375284195, 0.43068569898605347, 0.4475260525941849, 0.443430632352829]  action=0  chosenParent=40
1773259838280 DECISION phase=277 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 852.4461800647704, 0.0, 5.0] hc=5.00 re=852.4 qlr=0.104
  cand[3] id=72 features=[0.0, 1522.1733567082802, 0.0, 3.0] hc=3.00 re=1522.2 qlr=0.137
  qValues=[0.5344137102365494, 0.4288971573114395, 0.4445127993822098, 0.44162632524967194]  action=1  chosenParent=22
1773259844846 DECISION phase=278 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 850.4311106787922, 0.0, 5.0] hc=5.00 re=850.4 qlr=0.104
  cand[3] id=72 features=[0.0, 1521.9683771084883, 0.0, 5.0] hc=5.00 re=1522.0 qlr=0.137
  qValues=[0.5261370278894901, 0.4259375371038914, 0.439482931047678, 0.43839438632130623]  action=0  chosenParent=40
1773259851293 DECISION phase=279 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 849.4336441271792, 0.0, 5.0] hc=5.00 re=849.4 qlr=0.104
  cand[3] id=72 features=[0.0, 1520.9195432744723, 0.0, 5.0] hc=5.00 re=1520.9 qlr=0.137
  qValues=[0.5233632326126099, 0.42522524297237396, 0.4373215138912201, 0.43795864284038544]  action=0  chosenParent=40
1773259858317 DECISION phase=280 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 847.8661776603587, 0.0, 5.0] hc=5.00 re=847.9 qlr=0.104
  cand[3] id=72 features=[0.0, 1518.8220276064399, 0.0, 5.0] hc=5.00 re=1518.8 qlr=0.136
  qValues=[0.5290086045861244, 0.42889680713415146, 0.4407803490757942, 0.44199245423078537]  action=2  chosenParent=36
1773259862949 DECISION phase=281 mote=5 eps=0.137 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8687471087458, 0.0, 5.0] hc=5.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7732217724238, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5374765023589134, 0.43944842368364334, 0.45179397612810135, 0.45052769035100937]  action=0  chosenParent=40
1773259866628 DECISION phase=282 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8686671087459, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.773169772424, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5493394248187542, 0.4576297365128994, 0.4679890088737011, 0.46479250118136406]  action=0  chosenParent=40
1773259870079 DECISION phase=283 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.868631108746, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.773121772424, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5446340180933475, 0.45557496324181557, 0.46490224078297615, 0.46289781108498573]  action=0  chosenParent=40
1773259873673 DECISION phase=284 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8685791087461, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7730617724242, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5351296961307526, 0.4508969932794571, 0.45891623198986053, 0.457706481218338]  action=0  chosenParent=40
1773259877590 DECISION phase=285 mote=5 eps=0.135 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8685151087462, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7729937724243, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5306480415165424, 0.4494336433708668, 0.45622052624821663, 0.4553987719118595]  action=0  chosenParent=40
1773259880857 DECISION phase=286 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8684391087464, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7729177724245, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5359077267348766, 0.45253797993063927, 0.4602319113910198, 0.45776669308543205]  action=0  chosenParent=40
1773259884581 DECISION phase=287 mote=5 eps=0.134 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8683751087466, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7728457724247, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5417871400713921, 0.4558279737830162, 0.4645751342177391, 0.4605647549033165]  action=0  chosenParent=40
1773259888121 DECISION phase=288 mote=5 eps=0.133 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8683151087467, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.772777772425, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5478256568312645, 0.45905377715826035, 0.46852125972509384, 0.46347104758024216]  action=3  chosenParent=72
1773259891318 DECISION phase=289 mote=5 eps=0.132 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8682511087469, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.772705772425, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5404645353555679, 0.4546838849782944, 0.4642382711172104, 0.45904041826725006]  action=0  chosenParent=40
1773259894700 DECISION phase=290 mote=5 eps=0.132 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.868199108747, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
  cand[3] id=72 features=[0.0, 1517.7726497724252, 0.0, 254.0] hc=254.00 re=1517.8 qlr=0.136
  qValues=[0.5164411850273609, 0.44200629368424416, 0.4494639225304127, 0.44591714814305305]  action=0  chosenParent=40
1773259898026 DECISION phase=291 mote=5 eps=0.131 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 846.8681391087472, 0.0, 254.0] hc=254.00 re=846.9 qlr=0.103
