=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1773386948963 DECISION phase=171 mote=5 eps=0.201 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1272.4164281823391, 0.0, 0.0] hc=0.00 re=1272.4 qlr=0.523
  cand[2] id=34 features=[7.0, 1080.8339816667446, 1.0, 0.0] hc=0.00 re=1080.8 qlr=0.367
  cand[3] id=38 features=[8.714285714285714, 1514.7951710226287, 5.0, 0.0] hc=0.00 re=1514.8 qlr=0.579
  qValues=[0.6908253282308578, 0.5936855226755142, 0.5595814436674118, 0.5400481969118118]  action=0  chosenParent=1
1773386959684 DECISION phase=172 mote=5 eps=0.200 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1270.3058378737664, 0.0, 0.0] hc=0.00 re=1270.3 qlr=0.522
  cand[2] id=34 features=[7.0, 1080.8285822485589, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=38 features=[8.714285714285714, 1510.1240570234331, 0.0, 0.0] hc=0.00 re=1510.1 qlr=0.577
  qValues=[0.7211226969957352, 0.622551217675209, 0.5805554240942001, 0.562130019068718]  action=0  chosenParent=1
1773386969742 DECISION phase=173 mote=5 eps=0.200 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1080.8235512924691, 6.0, 0.0] hc=0.00 re=1080.8 qlr=0.363
  cand[2] id=38 features=[8.714285714285714, 1505.8097066442488, 4.0, 0.0] hc=0.00 re=1505.8 qlr=0.575
  cand[3] id=59 features=[7.571428571428571, 1096.9992093993392, 5.0, 0.0] hc=0.00 re=1097.0 qlr=0.519
  qValues=[0.7216939255595207, 0.6237324997782707, 0.5826726779341698, 0.5641341730952263]  action=0  chosenParent=1
1773386980448 DECISION phase=174 mote=5 eps=0.199 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1268.3297427398554, 3.0, 0.0] hc=0.00 re=1268.3 qlr=0.520
  cand[2] id=34 features=[7.0, 1080.819029969889, 7.0, 0.0] hc=0.00 re=1080.8 qlr=0.364
  cand[3] id=59 features=[7.571428571428571, 1096.3197017209523, 8.0, 0.0] hc=0.00 re=1096.3 qlr=0.520
  qValues=[0.7558956034481525, 0.6480105705559254, 0.6082129962742329, 0.5861386097967625]  action=0  chosenParent=1
1773386991415 DECISION phase=175 mote=5 eps=0.199 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1262.8028211714432, 7.0, 0.0] hc=0.00 re=1262.8 qlr=0.518
  cand[2] id=34 features=[7.0, 1076.7401032455045, 0.0, 0.0] hc=0.00 re=1076.7 qlr=0.363
  cand[3] id=38 features=[8.714285714285714, 1498.1852080921587, 6.0, 0.0] hc=0.00 re=1498.2 qlr=0.572
  qValues=[0.7462003752589226, 0.6410735473036766, 0.5985086038708687, 0.5768877044320107]  action=0  chosenParent=1
1773387002362 DECISION phase=176 mote=5 eps=0.198 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1261.6408026181741, 3.0, 0.0] hc=0.00 re=1261.6 qlr=0.516
  cand[2] id=34 features=[7.0, 1076.6431867655997, 2.0, 0.0] hc=0.00 re=1076.6 qlr=0.360
  cand[3] id=38 features=[8.714285714285714, 1494.9120370659975, 8.0, 0.0] hc=0.00 re=1494.9 qlr=0.572
  qValues=[0.7385028190910816, 0.6271544732153416, 0.5926771350204945, 0.5701294131577015]  action=0  chosenParent=1
1773387013184 DECISION phase=177 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1261.5417839975655, 3.0, 0.0] hc=0.00 re=1261.5 qlr=0.514
  cand[2] id=34 features=[7.0, 1076.6395555278011, 0.0, 0.0] hc=0.00 re=1076.6 qlr=0.357
  cand[3] id=38 features=[8.714285714285714, 1490.029520981843, 6.0, 0.0] hc=0.00 re=1490.0 qlr=0.571
  qValues=[0.7094163000583649, 0.6034108102321625, 0.5699114352464676, 0.5476613491773605]  action=0  chosenParent=1
1773387023291 DECISION phase=178 mote=5 eps=0.197 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1258.206806198384, 5.0, 0.0] hc=0.00 re=1258.2 qlr=0.513
  cand[2] id=34 features=[7.0, 1076.637022008762, 3.0, 0.0] hc=0.00 re=1076.6 qlr=0.355
  cand[3] id=38 features=[8.714285714285714, 1486.1543965558876, 8.0, 0.0] hc=0.00 re=1486.2 qlr=0.570
  qValues=[0.7164576500654221, 0.6109411865472794, 0.5747533291578293, 0.5540126711130142]  action=0  chosenParent=1
1773387032920 DECISION phase=179 mote=5 eps=0.196 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1251.783016552543, 7.0, 0.0] hc=0.00 re=1251.8 qlr=0.512
  cand[2] id=34 features=[7.0, 1076.635050329447, 5.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=59 features=[7.571428571428571, 1094.8018285683124, 2.0, 0.0] hc=0.00 re=1094.8 qlr=0.514
  qValues=[0.6580445505678654, 0.5721398927271366, 0.5286728031933308, 0.5123999156057835]  action=0  chosenParent=1
1773387042051 DECISION phase=180 mote=5 eps=0.196 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1245.6037333465774, 8.0, 0.0] hc=0.00 re=1245.6 qlr=0.513
  cand[2] id=34 features=[7.0, 1076.6295623395235, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.354
  cand[3] id=38 features=[8.714285714285714, 1484.1148606439942, 1.0, 0.0] hc=0.00 re=1484.1 qlr=0.567
  qValues=[0.6894353628158569, 0.5989538282155991, 0.5512413084506989, 0.5341251939535141]  action=0  chosenParent=1
1773387049394 DECISION phase=181 mote=5 eps=0.195 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1240.6365785876553, 8.0, 0.0] hc=0.00 re=1240.6 qlr=0.514
  cand[2] id=34 features=[7.0, 1076.6257661408474, 0.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=59 features=[7.571428571428571, 1094.70956111586, 0.0, 0.0] hc=0.00 re=1094.7 qlr=0.512
  qValues=[0.6291577443480492, 0.5451112017035484, 0.5021881982684135, 0.4862845167517662]  action=0  chosenParent=1
1773387056548 DECISION phase=182 mote=5 eps=0.194 cand=[1, 28, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1234.1878714911786, 3.0, 0.0] hc=0.00 re=1234.2 qlr=0.512
  cand[2] id=34 features=[7.0, 1076.6206143263862, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.352
  cand[3] id=59 features=[7.571428571428571, 1094.6074292240266, 7.0, 0.0] hc=0.00 re=1094.6 qlr=0.511
  qValues=[0.6724742352962494, 0.57508584856987, 0.5342566817998886, 0.5168818980455399]  action=0  chosenParent=1
1773387065684 DECISION phase=183 mote=5 eps=0.194 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1229.0557742982826, 7.0, 0.0] hc=0.00 re=1229.1 qlr=0.512
  cand[2] id=34 features=[7.0, 1076.6156221245833, 7.0, 0.0] hc=0.00 re=1076.6 qlr=0.351
  cand[3] id=38 features=[8.714285714285714, 1478.047442323684, 0.0, 0.0] hc=0.00 re=1478.0 qlr=0.564
  qValues=[0.6461751461029053, 0.5584172606468201, 0.5135235488414764, 0.49853643774986267]  action=1  chosenParent=28
1773387074562 DECISION phase=184 mote=5 eps=0.193 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[8.142857142857142, 1224.5858536952499, 8.0, 0.0] hc=0.00 re=1224.6 qlr=0.512
  cand[2] id=34 features=[7.0, 1076.6106253971207, 4.0, 0.0] hc=0.00 re=1076.6 qlr=0.353
  cand[3] id=38 features=[8.714285714285714, 1475.232799898158, 8.0, 0.0] hc=0.00 re=1475.2 qlr=0.563
  qValues=[0.6854582279920578, 0.5822726488113403, 0.5409635305404663, 0.5240554362535477]  action=0  chosenParent=1
1773387084186 DECISION phase=185 mote=5 eps=0.193 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1076.604926364806, 7.0, 0.0] hc=0.00 re=1076.6 qlr=0.356
  cand[2] id=28 features=[8.142857142857142, 1219.3273357253008, 8.0, 0.0] hc=0.00 re=1219.3 qlr=0.512
  cand[3] id=38 features=[8.714285714285714, 1471.574104144973, 7.0, 0.0] hc=0.00 re=1471.6 qlr=0.561
  qValues=[0.6944587230682373, 0.5879549235105515, 0.5484135448932648, 0.5294654816389084]  action=0  chosenParent=1
1773387094099 DECISION phase=186 mote=5 eps=0.192 cand=[1, 34, 28, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1076.5992975520949, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.356
  cand[2] id=28 features=[8.142857142857142, 1216.1732024417397, 1.0, 0.0] hc=0.00 re=1216.2 qlr=0.511
  cand[3] id=38 features=[8.714285714285714, 1469.4793811472791, 5.0, 0.0] hc=0.00 re=1469.5 qlr=0.561
  qValues=[0.6813997514545918, 0.5724907256662846, 0.5366889126598835, 0.5166701562702656]  action=0  chosenParent=1
1773387103843 DECISION phase=187 mote=5 eps=0.192 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1076.5938265917678, 8.0, 0.0] hc=0.00 re=1076.6 qlr=0.358
  cand[2] id=38 features=[8.714285714285714, 1467.5440948602575, 0.0, 0.0] hc=0.00 re=1467.5 qlr=0.560
  cand[3] id=59 features=[7.571428571428571, 1094.2067289512522, 8.0, 0.0] hc=0.00 re=1094.2 qlr=0.508
  qValues=[0.747019849717617, 0.6171571239829063, 0.5847718641161919, 0.5578375086188316]  action=0  chosenParent=1
1773387113021 DECISION phase=188 mote=5 eps=0.191 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1072.0991480301452, 0.0, 0.0] hc=0.00 re=1072.1 qlr=0.358
  cand[2] id=38 features=[8.714285714285714, 1465.097181946391, 7.0, 0.0] hc=0.00 re=1465.1 qlr=0.559
  cand[3] id=59 features=[7.571428571428571, 1093.7440799036522, 7.0, 0.0] hc=0.00 re=1093.7 qlr=0.508
  qValues=[0.7568138018250465, 0.6162327006459236, 0.5941236093640327, 0.5637263134121895]  action=0  chosenParent=1
1773387122036 DECISION phase=189 mote=5 eps=0.190 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1070.1500470171786, 4.0, 0.0] hc=0.00 re=1070.2 qlr=0.356
  cand[2] id=38 features=[8.714285714285714, 1462.5398038442179, 8.0, 0.0] hc=0.00 re=1462.5 qlr=0.559
  cand[3] id=59 features=[7.571428571428571, 1093.6155392428004, 6.0, 0.0] hc=0.00 re=1093.6 qlr=0.509
  qValues=[0.7661156877875328, 0.6253271028399467, 0.6025148257613182, 0.5692559704184532]  action=0  chosenParent=1
1773387130567 DECISION phase=190 mote=5 eps=0.190 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1070.0367399702714, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.360
  cand[2] id=38 features=[8.714285714285714, 1459.316128656445, 1.0, 0.0] hc=0.00 re=1459.3 qlr=0.557
  cand[3] id=59 features=[7.571428571428571, 1093.5130339950533, 5.0, 0.0] hc=0.00 re=1093.5 qlr=0.508
  qValues=[0.7727190591394901, 0.6281967498362064, 0.6057928688824177, 0.5703079141676426]  action=0  chosenParent=1
1773387137893 DECISION phase=191 mote=5 eps=0.189 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1070.0255191937606, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.365
  cand[2] id=38 features=[8.714285714285714, 1457.874638832832, 7.0, 0.0] hc=0.00 re=1457.9 qlr=0.557
  cand[3] id=59 features=[7.571428571428571, 1093.4190928027033, 0.0, 0.0] hc=0.00 re=1093.4 qlr=0.507
  qValues=[0.7669938951730728, 0.6271746307611465, 0.6029501408338547, 0.5679781883955002]  action=0  chosenParent=1
1773387145738 DECISION phase=192 mote=5 eps=0.189 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1070.019270335475, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.365
  cand[2] id=38 features=[8.714285714285714, 1454.8795470293524, 6.0, 0.0] hc=0.00 re=1454.9 qlr=0.556
  cand[3] id=59 features=[7.571428571428571, 1093.3631643434992, 1.0, 0.0] hc=0.00 re=1093.4 qlr=0.506
  qValues=[0.7683431021869183, 0.6244186572730541, 0.604258444160223, 0.5688274316489697]  action=1  chosenParent=34
1773387153369 DECISION phase=193 mote=5 eps=0.188 cand=[1, 34, 38, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=34 features=[7.0, 1070.011495658183, 8.0, 0.0] hc=0.00 re=1070.0 qlr=0.370
  cand[2] id=38 features=[8.714285714285714, 1451.6155580429192, 4.0, 0.0] hc=0.00 re=1451.6 qlr=0.555
  cand[3] id=59 features=[7.571428571428571, 1093.2956097138845, 5.0, 0.0] hc=0.00 re=1093.3 qlr=0.504
  qValues=[0.8036833144724369, 0.6442225910723209, 0.6300866939127445, 0.5910042114555836]  action=0  chosenParent=1
1773387161825 DECISION phase=194 mote=5 eps=0.187 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1451.2387149423876, 7.0, 0.0] hc=0.00 re=1451.2 qlr=0.554
  cand[2] id=34 features=[7.0, 1069.9055590418322, 5.0, 0.0] hc=0.00 re=1069.9 qlr=0.373
  cand[3] id=59 features=[7.571428571428571, 1093.1668259265516, 5.0, 0.0] hc=0.00 re=1093.2 qlr=0.503
  qValues=[0.7980883978307247, 0.6388256959617138, 0.6265482418239117, 0.5869678668677807]  action=0  chosenParent=1
1773387169440 DECISION phase=195 mote=5 eps=0.187 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1448.5041543687212, 1.0, 0.0] hc=0.00 re=1448.5 qlr=0.552
  cand[2] id=34 features=[7.0, 1069.886330977145, 5.0, 0.0] hc=0.00 re=1069.9 qlr=0.370
  cand[3] id=59 features=[7.571428571428571, 1093.0345077641073, 8.0, 0.0] hc=0.00 re=1093.0 qlr=0.502
  qValues=[0.8333565108478069, 0.6542848311364651, 0.6518942527472973, 0.6058731786906719]  action=0  chosenParent=1
1773387177451 DECISION phase=196 mote=5 eps=0.186 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1446.118750320796, 6.0, 0.0] hc=0.00 re=1446.1 qlr=0.551
  cand[2] id=34 features=[7.0, 1069.8808959278415, 6.0, 0.0] hc=0.00 re=1069.9 qlr=0.369
  cand[3] id=59 features=[7.571428571428571, 1092.9312014303991, 8.0, 0.0] hc=0.00 re=1092.9 qlr=0.503
  qValues=[0.826861284673214, 0.6560344770550728, 0.6514619663357735, 0.6063027009367943]  action=0  chosenParent=1
1773387184035 DECISION phase=197 mote=5 eps=0.186 cand=[1, 38, 34, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1442.7829468927962, 0.0, 0.0] hc=0.00 re=1442.8 qlr=0.549
  cand[2] id=34 features=[7.0, 1069.8744862353146, 0.0, 0.0] hc=0.00 re=1069.9 qlr=0.368
  cand[3] id=2 features=[10.0, 731.9369546441059, 0.0, 0.0] hc=0.00 re=731.9 qlr=0.291
  qValues=[0.7445843927562237, 0.5882452987134457, 0.5876644663512707, 0.5438388995826244]  action=0  chosenParent=1
1773387189220 DECISION phase=198 mote=5 eps=0.185 cand=[1, 38, 34, 59] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[8.714285714285714, 1442.0002068310764, 1.0, 0.0] hc=0.00 re=1442.0 qlr=0.549
  cand[2] id=34 features=[7.0, 1069.8690078801424, 7.0, 0.0] hc=0.00 re=1069.9 qlr=0.365
  cand[3] id=59 features=[7.571428571428571, 1091.6294373197684, 8.0, 0.0] hc=0.00 re=1091.6 qlr=0.502
  qValues=[0.8306537605822086, 0.653259951621294, 0.6554864086210728, 0.6057232655584812]  action=3  chosenParent=59
1773387194249 DECISION phase=199 mote=5 eps=0.185 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1091.4498873745945, 8.0, 0.0] hc=0.00 re=1091.4 qlr=0.507
  cand[2] id=38 features=[8.714285714285714, 1440.5017529613885, 0.0, 0.0] hc=0.00 re=1440.5 qlr=0.548
  cand[3] id=34 features=[7.0, 1069.865162230286, 1.0, 0.0] hc=0.00 re=1069.9 qlr=0.363
  qValues=[0.7613904103636742, 0.6093907281756401, 0.6041213646531105, 0.5606237724423409]  action=0  chosenParent=1
1773387198704 DECISION phase=200 mote=5 eps=0.184 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1091.2196718486323, 1.0, 0.0] hc=0.00 re=1091.2 qlr=0.503
  cand[2] id=38 features=[8.714285714285714, 1439.3308188047017, 0.0, 0.0] hc=0.00 re=1439.3 qlr=0.548
  cand[3] id=34 features=[7.0, 1067.6770192538456, 3.0, 0.0] hc=0.00 re=1067.7 qlr=0.360
  qValues=[0.7567455843091011, 0.5939492955803871, 0.6005687192082405, 0.5534356310963631]  action=0  chosenParent=1
1773387203650 DECISION phase=201 mote=5 eps=0.183 cand=[1, 59, 38, 69] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1091.0505176444121, 8.0, 0.0] hc=0.00 re=1091.1 qlr=0.504
  cand[2] id=38 features=[8.714285714285714, 1437.7640049133151, 0.0, 0.0] hc=0.00 re=1437.8 qlr=0.547
  cand[3] id=69 features=[3.857142857142857, 903.4262481378292, 0.0, 0.0] hc=0.00 re=903.4 qlr=0.500
  qValues=[0.7154273167252541, 0.5788662061095238, 0.5697338357567787, 0.5318483337759972]  action=0  chosenParent=1
1773387207869 DECISION phase=202 mote=5 eps=0.183 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1090.7952404680254, 6.0, 0.0] hc=0.00 re=1090.8 qlr=0.501
  cand[2] id=38 features=[8.714285714285714, 1435.1677026124805, 0.0, 0.0] hc=0.00 re=1435.2 qlr=0.546
  cand[3] id=34 features=[7.0, 1067.3373600278567, 0.0, 0.0] hc=0.00 re=1067.3 qlr=0.356
  qValues=[0.694965161383152, 0.5612449124455452, 0.5555501207709312, 0.5193133279681206]  action=3  chosenParent=34
1773387213213 DECISION phase=203 mote=5 eps=0.182 cand=[1, 59, 38, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1090.6177976123595, 4.0, 0.0] hc=0.00 re=1090.6 qlr=0.501
  cand[2] id=38 features=[8.714285714285714, 1432.3336768876218, 0.0, 0.0] hc=0.00 re=1432.3 qlr=0.544
  cand[3] id=34 features=[7.0, 1059.2743173851031, 3.0, 0.0] hc=0.00 re=1059.3 qlr=0.353
  qValues=[0.7030003294348717, 0.5627203956246376, 0.561545692384243, 0.5229182615876198]  action=0  chosenParent=1
1773387218710 DECISION phase=204 mote=5 eps=0.182 cand=[1, 59, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1090.459412966487, 5.0, 0.0] hc=0.00 re=1090.5 qlr=0.501
  cand[2] id=34 features=[7.0, 1058.9789988872146, 0.0, 0.0] hc=0.00 re=1059.0 qlr=0.352
  cand[3] id=38 features=[8.714285714285714, 1428.220913269691, 7.0, 0.0] hc=0.00 re=1428.2 qlr=0.543
  qValues=[0.7358806692063808, 0.5872682593762875, 0.5866581611335278, 0.54611861333251]  action=0  chosenParent=1
1773387227361 DECISION phase=205 mote=5 eps=0.181 cand=[1, 59, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1090.3416130404553, 3.0, 0.0] hc=0.00 re=1090.3 qlr=0.501
  cand[2] id=34 features=[7.0, 1058.9742934635938, 6.0, 0.0] hc=0.00 re=1059.0 qlr=0.349
  cand[3] id=38 features=[8.714285714285714, 1428.0604045724726, 0.0, 0.0] hc=0.00 re=1428.1 qlr=0.541
  qValues=[0.6680019944906235, 0.5432666093111038, 0.5389341861009598, 0.5039287656545639]  action=0  chosenParent=1
1773387237803 DECISION phase=206 mote=5 eps=0.181 cand=[1, 59, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1090.2473042375107, 7.0, 0.0] hc=0.00 re=1090.2 qlr=0.504
  cand[2] id=34 features=[7.0, 1058.9713908838417, 0.0, 0.0] hc=0.00 re=1059.0 qlr=0.348
  cand[3] id=38 features=[8.714285714285714, 1427.5341809963581, 8.0, 0.0] hc=0.00 re=1427.5 qlr=0.540
  qValues=[0.72843411937356, 0.5866618640720844, 0.5831443704664707, 0.5416099764406681]  action=3  chosenParent=38
1773387248827 DECISION phase=207 mote=5 eps=0.180 cand=[59, 34, 69, 38] valid=[true, true, true, true]
  cand[0] id=59 features=[7.571428571428571, 1090.1687844192554, 6.0, 0.0] hc=0.00 re=1090.2 qlr=0.505
  cand[1] id=34 features=[7.0, 1058.967761224086, 1.0, 0.0] hc=0.00 re=1059.0 qlr=0.347
  cand[2] id=69 features=[3.857142857142857, 888.7485269712406, 8.0, 0.0] hc=0.00 re=888.7 qlr=0.492
  cand[3] id=38 features=[8.714285714285714, 1427.474017644359, 7.0, 0.0] hc=0.00 re=1427.5 qlr=0.541
  qValues=[0.6109475642442703, 0.5031297206878662, 0.5001287758350372, 0.4679601341485977]  action=0  chosenParent=59
1773387259190 DECISION phase=208 mote=5 eps=0.179 cand=[34, 69, 28, 38] valid=[true, true, true, true]
  cand[0] id=34 features=[7.0, 1058.9626112246324, 4.0, 0.0] hc=0.00 re=1059.0 qlr=0.348
  cand[1] id=69 features=[3.857142857142857, 886.7073643941993, 2.0, 0.0] hc=0.00 re=886.7 qlr=0.490
  cand[2] id=28 features=[8.142857142857142, 1177.0784907605314, 1.0, 0.0] hc=0.00 re=1177.1 qlr=0.486
  cand[3] id=38 features=[8.714285714285714, 1426.8085496498015, 0.0, 0.0] hc=0.00 re=1426.8 qlr=0.541
  qValues=[0.5590495355427265, 0.45656584575772285, 0.45910218730568886, 0.4275650270283222]  action=0  chosenParent=34
1773387269910 DECISION phase=209 mote=5 eps=0.179 cand=[34, 69, 28, 38] valid=[true, true, true, true]
  cand[0] id=34 features=[7.0, 1058.9554873498778, 7.0, 0.0] hc=0.00 re=1059.0 qlr=0.351
  cand[1] id=69 features=[3.857142857142857, 884.1663133634269, 5.0, 0.0] hc=0.00 re=884.2 qlr=0.488
  cand[2] id=28 features=[8.142857142857142, 1172.3762798532948, 4.0, 0.0] hc=0.00 re=1172.4 qlr=0.485
  cand[3] id=38 features=[8.714285714285714, 1426.787149712931, 4.0, 0.0] hc=0.00 re=1426.8 qlr=0.541
