=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=38 features=[2.08, 822.1594129132369, 0.0, 0.0] hc=0.00 re=822.2 qlr=0.130
  cand[3] id=55 features=[3.54, 1076.1942636283898, 0.0, 0.0] hc=0.00 re=1076.2 qlr=0.159
  qValues=[0.8166505359113216, 0.6696103326976299, 0.6810447387397289, 0.6218823008239269]  action=0  chosenParent=1
1773341577018 DECISION phase=140 mote=5 eps=0.219 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1665.1716653530204, 0.0, 0.0] hc=0.00 re=1665.2 qlr=0.062
  cand[2] id=38 features=[2.08, 820.0741333232163, 0.0, 0.0] hc=0.00 re=820.1 qlr=0.129
  cand[3] id=55 features=[3.54, 1072.5393810797864, 0.0, 0.0] hc=0.00 re=1072.5 qlr=0.158
  qValues=[0.8191177695989609, 0.6707760393619537, 0.6833419054746628, 0.622285783290863]  action=0  chosenParent=1
1773341580396 DECISION phase=141 mote=5 eps=0.218 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.01, 1664.5142689501151, 0.0, 0.0] hc=0.00 re=1664.5 qlr=0.061
  cand[2] id=38 features=[2.08, 819.1531403341253, 0.0, 0.0] hc=0.00 re=819.2 qlr=0.129
  cand[3] id=55 features=[3.54, 1069.4972690198533, 0.0, 0.0] hc=0.00 re=1069.5 qlr=0.157
  qValues=[0.8253643438220024, 0.6756120100617409, 0.688138984143734, 0.6253146603703499]  action=1  chosenParent=43
1773341583102 DECISION phase=142 mote=5 eps=0.218 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1663.4195876515598, 0.0, 0.0] hc=0.00 re=1663.4 qlr=0.061
  cand[2] id=38 features=[2.08, 818.1754725829343, 0.0, 0.0] hc=0.00 re=818.2 qlr=0.129
  cand[3] id=55 features=[3.54, 1065.7960363326015, 0.0, 0.0] hc=0.00 re=1065.8 qlr=0.156
  qValues=[0.8329184018075466, 0.6823611073195934, 0.69381308183074, 0.6285310052335262]  action=0  chosenParent=1
1773341586790 DECISION phase=143 mote=5 eps=0.217 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 816.5893951601616, 0.0, 0.0] hc=0.00 re=816.6 qlr=0.128
  cand[2] id=43 features=[3.0, 1651.1195753856612, 1.0, 0.0] hc=0.00 re=1651.1 qlr=0.060
  cand[3] id=55 features=[3.54, 1062.5822128870855, 0.0, 0.0] hc=0.00 re=1062.6 qlr=0.155
  qValues=[0.8138626031577587, 0.6698899380862713, 0.6792585961520672, 0.6151191554963589]  action=0  chosenParent=1
1773341592577 DECISION phase=144 mote=5 eps=0.216 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1644.7224680490954, 0.0, 0.0] hc=0.00 re=1644.7 qlr=0.059
  cand[2] id=38 features=[2.08, 814.0237077342784, 0.0, 0.0] hc=0.00 re=814.0 qlr=0.127
  cand[3] id=55 features=[3.54, 1059.1186939217462, 0.0, 0.0] hc=0.00 re=1059.1 qlr=0.155
  qValues=[0.8595386706292629, 0.704197745770216, 0.7137054167687893, 0.6415611766278744]  action=0  chosenParent=1
1773341598927 DECISION phase=145 mote=5 eps=0.216 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.13, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1644.282931561341, 0.0, 0.0] hc=0.00 re=1644.3 qlr=0.059
  cand[2] id=38 features=[2.08, 812.9718657735762, 0.0, 0.0] hc=0.00 re=813.0 qlr=0.126
  cand[3] id=2 features=[4.11, 921.6719789307203, 0.0, 0.0] hc=0.00 re=921.7 qlr=0.025
  qValues=[0.8671437613666058, 0.7104897610843182, 0.7191647551953793, 0.6443943493068218]  action=0  chosenParent=1
1773341602683 DECISION phase=146 mote=5 eps=0.215 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 809.0928956437675, 0.0, 0.0] hc=0.00 re=809.1 qlr=0.125
  cand[2] id=43 features=[3.0, 1633.2258525636282, 0.0, 0.0] hc=0.00 re=1633.2 qlr=0.058
  cand[3] id=55 features=[3.54, 1053.6291329590056, 0.0, 0.0] hc=0.00 re=1053.6 qlr=0.153
  qValues=[0.8639663495123386, 0.7108941413462162, 0.7167094685137272, 0.6423137076199055]  action=0  chosenParent=1
1773341605646 DECISION phase=147 mote=5 eps=0.215 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1631.3453769750865, 0.0, 0.0] hc=0.00 re=1631.3 qlr=0.058
  cand[2] id=38 features=[3.08, 808.799860220087, 0.0, 0.0] hc=0.00 re=808.8 qlr=0.124
  cand[3] id=2 features=[4.11, 911.325576194283, 0.0, 0.0] hc=0.00 re=911.3 qlr=0.025
  qValues=[0.8641567341983318, 0.7094545476138592, 0.7144203893840313, 0.6395992301404476]  action=0  chosenParent=1
1773341609196 DECISION phase=148 mote=5 eps=0.214 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1630.7408958559051, 0.0, 0.0] hc=0.00 re=1630.7 qlr=0.057
  cand[2] id=38 features=[2.08, 807.7735501598756, 0.0, 0.0] hc=0.00 re=807.8 qlr=0.124
  cand[3] id=55 features=[3.54, 1048.1342639070244, 0.0, 0.0] hc=0.00 re=1048.1 qlr=0.152
  qValues=[0.8787901289761066, 0.7214020527899265, 0.7250199504196644, 0.6477359421551228]  action=0  chosenParent=1
1773341612404 DECISION phase=149 mote=5 eps=0.214 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1630.1461173704863, 0.0, 0.0] hc=0.00 re=1630.1 qlr=0.057
  cand[2] id=38 features=[2.08, 806.8595611265437, 0.0, 0.0] hc=0.00 re=806.9 qlr=0.124
  cand[3] id=55 features=[3.54, 1047.3757102158968, 0.0, 0.0] hc=0.00 re=1047.4 qlr=0.151
  qValues=[0.880079373717308, 0.7228610962629318, 0.7250889986753464, 0.6485017985105515]  action=0  chosenParent=1
1773341615321 DECISION phase=150 mote=5 eps=0.213 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1629.6772984507415, 0.0, 0.0] hc=0.00 re=1629.7 qlr=0.057
  cand[2] id=38 features=[2.08, 805.9473658611583, 0.0, 0.0] hc=0.00 re=805.9 qlr=0.123
  cand[3] id=55 features=[3.48, 1043.966397122113, 0.0, 0.0] hc=0.00 re=1044.0 qlr=0.150
  qValues=[0.880115456879139, 0.7238548025488853, 0.7241608425974846, 0.6491991057991982]  action=0  chosenParent=1
1773341618537 DECISION phase=151 mote=5 eps=0.212 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.16, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1628.1492498446896, 0.0, 0.0] hc=0.00 re=1628.1 qlr=0.056
  cand[2] id=38 features=[3.08, 796.8063342659998, 0.0, 0.0] hc=0.00 re=796.8 qlr=0.122
  cand[3] id=2 features=[4.11, 891.2939441235009, 0.0, 0.0] hc=0.00 re=891.3 qlr=0.024
  qValues=[0.8684575334191322, 0.714545376598835, 0.7140140607953072, 0.6420277431607246]  action=0  chosenParent=1
1773341621837 DECISION phase=152 mote=5 eps=0.212 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1627.708443095533, 0.0, 0.0] hc=0.00 re=1627.7 qlr=0.056
  cand[2] id=38 features=[2.08, 795.712421454716, 0.0, 0.0] hc=0.00 re=795.7 qlr=0.122
  cand[3] id=55 features=[3.48, 1038.6289883627276, 0.0, 0.0] hc=0.00 re=1038.6 qlr=0.149
  qValues=[0.89048121124506, 0.7331894859671593, 0.7293213680386543, 0.6570258066058159]  action=0  chosenParent=1
1773341625952 DECISION phase=153 mote=5 eps=0.211 cand=[1, 43, 38, 16] valid=[true, true, true, true]
  cand[0] id=1 features=[1.11, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1624.8747067174345, 1.0, 0.0] hc=0.00 re=1624.9 qlr=0.056
  cand[2] id=38 features=[3.08, 778.5793317754467, 0.0, 0.0] hc=0.00 re=778.6 qlr=0.121
  cand[3] id=16 features=[3.66, 587.3876145726774, 0.0, 0.0] hc=0.00 re=587.4 qlr=0.257
  qValues=[0.8510674573481083, 0.7015296705067158, 0.6956706084311008, 0.6300906278192997]  action=0  chosenParent=1
1773341630038 DECISION phase=154 mote=5 eps=0.211 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1623.2443432627942, 0.0, 0.0] hc=0.00 re=1623.2 qlr=0.055
  cand[2] id=38 features=[3.08, 778.2897377583947, 0.0, 0.0] hc=0.00 re=778.3 qlr=0.120
  cand[3] id=55 features=[3.48, 1028.4282186742344, 0.0, 0.0] hc=0.00 re=1028.4 qlr=0.147
  qValues=[0.8950132206082344, 0.7356138303875923, 0.7289636060595512, 0.6601685211062431]  action=2  chosenParent=38
1773341633151 DECISION phase=155 mote=5 eps=0.210 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.12, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 775.9183384353287, 1.0, 0.0] hc=0.00 re=775.9 qlr=0.119
  cand[2] id=43 features=[2.0, 1622.6427952010658, 0.0, 0.0] hc=0.00 re=1622.6 qlr=0.055
  cand[3] id=55 features=[3.48, 1025.3770529759631, 0.0, 0.0] hc=0.00 re=1025.4 qlr=0.146
  qValues=[0.8849593065679073, 0.730219628661871, 0.719196017831564, 0.654704999178648]  action=0  chosenParent=1
1773341635865 DECISION phase=156 mote=5 eps=0.210 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.09, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 774.6706310172099, 1.0, 0.0] hc=0.00 re=774.7 qlr=0.119
  cand[2] id=43 features=[2.0, 1621.50499885255, 0.0, 0.0] hc=0.00 re=1621.5 qlr=0.054
  cand[3] id=55 features=[3.48, 1023.4630675084084, 0.0, 0.0] hc=0.00 re=1023.5 qlr=0.145
  qValues=[0.879779975861311, 0.7267030589282513, 0.7124417535960674, 0.6516979895532131]  action=0  chosenParent=1
1773341638978 DECISION phase=157 mote=5 eps=0.209 cand=[1, 43, 38, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.21, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1620.9279376386064, 0.0, 0.0] hc=0.00 re=1620.9 qlr=0.054
  cand[2] id=38 features=[3.0, 774.4910824806982, 0.0, 0.0] hc=0.00 re=774.5 qlr=0.119
  cand[3] id=55 features=[3.48, 1020.5741915573826, 0.0, 0.0] hc=0.00 re=1020.6 qlr=0.145
  qValues=[0.8848829455673695, 0.7294184602797031, 0.7146693952381611, 0.6548074372112751]  action=0  chosenParent=1
1773341641856 DECISION phase=158 mote=5 eps=0.208 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 773.7810300164194, 0.0, 0.0] hc=0.00 re=773.8 qlr=0.118
  cand[2] id=43 features=[3.0, 1616.8774239127858, 0.0, 0.0] hc=0.00 re=1616.9 qlr=0.054
  cand[3] id=2 features=[4.11, 858.4263270167986, 0.0, 0.0] hc=0.00 re=858.4 qlr=0.024
  qValues=[0.8790164031088352, 0.7283780165016651, 0.7121476866304874, 0.6532695926725864]  action=0  chosenParent=1
1773341645467 DECISION phase=159 mote=5 eps=0.208 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 772.4694086804412, 0.0, 0.0] hc=0.00 re=772.5 qlr=0.118
  cand[2] id=43 features=[2.0, 1615.9451313343893, 0.0, 0.0] hc=0.00 re=1615.9 qlr=0.053
  cand[3] id=55 features=[3.48, 1017.4522906187736, 0.0, 0.0] hc=0.00 re=1017.5 qlr=0.144
  qValues=[0.8998111300170422, 0.7472011558711529, 0.7324780039489269, 0.6663504503667355]  action=0  chosenParent=1
1773341648910 DECISION phase=160 mote=5 eps=0.207 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 769.9825955679086, 0.0, 0.0] hc=0.00 re=770.0 qlr=0.117
  cand[2] id=43 features=[2.0, 1615.1143507276972, 0.0, 0.0] hc=0.00 re=1615.1 qlr=0.053
  cand[3] id=55 features=[3.48, 1013.6227528256377, 0.0, 0.0] hc=0.00 re=1013.6 qlr=0.143
  qValues=[0.8985753990709782, 0.7483457066118717, 0.7352353669703007, 0.6652652211487293]  action=0  chosenParent=1
1773341652374 DECISION phase=161 mote=5 eps=0.207 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 768.0268319815532, 0.0, 0.0] hc=0.00 re=768.0 qlr=0.117
  cand[2] id=43 features=[2.0, 1614.6387782316428, 0.0, 0.0] hc=0.00 re=1614.6 qlr=0.053
  cand[3] id=55 features=[3.48, 1010.8129451888063, 0.0, 0.0] hc=0.00 re=1010.8 qlr=0.142
  qValues=[0.8998413607478142, 0.7500735446810722, 0.7399636581540108, 0.6658293679356575]  action=0  chosenParent=1
1773341656213 DECISION phase=162 mote=5 eps=0.206 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[3.0, 767.9527780049215, 0.0, 0.0] hc=0.00 re=768.0 qlr=0.116
  cand[2] id=43 features=[3.0, 1610.218427888602, 0.0, 0.0] hc=0.00 re=1610.2 qlr=0.052
  cand[3] id=55 features=[3.48, 1010.2534581410555, 1.0, 0.0] hc=0.00 re=1010.3 qlr=0.142
  qValues=[0.857749380171299, 0.7162500247359276, 0.7091312780976295, 0.6379465684294701]  action=0  chosenParent=1
1773341659935 DECISION phase=163 mote=5 eps=0.205 cand=[1, 38, 43, 55] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 767.0549586510544, 0.0, 0.0] hc=0.00 re=767.1 qlr=0.116
  cand[2] id=43 features=[2.0, 1609.6951586237315, 0.0, 0.0] hc=0.00 re=1609.7 qlr=0.052
  cand[3] id=55 features=[3.43, 1007.3933826291278, 0.0, 0.0] hc=0.00 re=1007.4 qlr=0.142
  qValues=[0.911609336733818, 0.7573076635599136, 0.7520390897989273, 0.6710069626569748]  action=0  chosenParent=1
1773341663933 DECISION phase=164 mote=5 eps=0.205 cand=[1, 43, 38, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.04, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1607.1599898843933, 3.0, 0.0] hc=0.00 re=1607.2 qlr=0.052
  cand[2] id=38 features=[3.0, 767.0508015685238, 1.0, 0.0] hc=0.00 re=767.1 qlr=0.115
  cand[3] id=2 features=[4.11, 813.7008657172566, 0.0, 0.0] hc=0.00 re=813.7 qlr=0.023
  qValues=[0.8169382102787495, 0.6807914711534977, 0.6778067089617252, 0.6076247729361057]  action=3  chosenParent=2
1773341667576 DECISION phase=165 mote=5 eps=0.204 cand=[1, 43, 2, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=43 features=[2.0, 1605.3211091483654, 0.0, 0.0] hc=0.00 re=1605.3 qlr=0.051
  cand[2] id=2 features=[2.13, 798.5407213322568, 0.0, 0.0] hc=0.00 re=798.5 qlr=0.023
  cand[3] id=38 features=[3.0, 763.1150399631044, 0.0, 0.0] hc=0.00 re=763.1 qlr=0.115
  qValues=[0.9336230531334877, 0.7686456516385078, 0.7691239193081856, 0.6802227571606636]  action=0  chosenParent=1
1773341671318 DECISION phase=166 mote=5 eps=0.204 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 762.2863895149089, 0.0, 0.0] hc=0.00 re=762.3 qlr=0.114
  cand[2] id=43 features=[2.0, 1604.2600652006572, 1.0, 0.0] hc=0.00 re=1604.3 qlr=0.051
  cand[3] id=2 features=[2.1, 780.918675572801, 0.0, 0.0] hc=0.00 re=780.9 qlr=0.022
  qValues=[0.9092858694493771, 0.7485916130244732, 0.7512820325791836, 0.6642335914075375]  action=0  chosenParent=1
1773341675220 DECISION phase=167 mote=5 eps=0.203 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.07, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 760.5482512532478, 0.0, 0.0] hc=0.00 re=760.5 qlr=0.114
  cand[2] id=43 features=[2.0, 1603.33161506423, 0.0, 0.0] hc=0.00 re=1603.3 qlr=0.050
  cand[3] id=2 features=[2.1, 765.5952678243215, 0.0, 0.0] hc=0.00 re=765.6 qlr=0.022
  qValues=[0.9345417357981205, 0.7620082385838032, 0.7704294063150883, 0.6798051632940769]  action=0  chosenParent=1
1773341678376 DECISION phase=168 mote=5 eps=0.203 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 759.2286122775371, 0.0, 0.0] hc=0.00 re=759.2 qlr=0.113
  cand[2] id=43 features=[2.0, 1602.827370666886, 0.0, 0.0] hc=0.00 re=1602.8 qlr=0.050
  cand[3] id=2 features=[2.1, 753.6322961494361, 0.0, 0.0] hc=0.00 re=753.6 qlr=0.022
  qValues=[0.9324210286140442, 0.7562689632177353, 0.7693477272987366, 0.6796914488077164]  action=0  chosenParent=1
1773341682469 DECISION phase=169 mote=5 eps=0.202 cand=[1, 38, 2, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 755.9302920802471, 0.0, 0.0] hc=0.00 re=755.9 qlr=0.112
  cand[2] id=2 features=[2.1, 739.5336110270539, 1.0, 0.0] hc=0.00 re=739.5 qlr=0.022
  cand[3] id=43 features=[3.0, 1599.4370866861996, 0.0, 0.0] hc=0.00 re=1599.4 qlr=0.050
  qValues=[0.8620731607079506, 0.6975240036845207, 0.7134749814867973, 0.633482314646244]  action=0  chosenParent=1
1773341686814 DECISION phase=170 mote=5 eps=0.201 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.05, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 755.0108208591025, 0.0, 0.0] hc=0.00 re=755.0 qlr=0.112
  cand[2] id=43 features=[2.0, 1598.300098747978, 1.0, 0.0] hc=0.00 re=1598.3 qlr=0.050
  cand[3] id=2 features=[2.1, 703.2563474641338, 0.0, 0.0] hc=0.00 re=703.3 qlr=0.021
  qValues=[0.9133975878357887, 0.7377682700753212, 0.753646619617939, 0.667030431330204]  action=2  chosenParent=43
1773341691418 DECISION phase=171 mote=5 eps=0.201 cand=[1, 38, 43, 2] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 753.8395383024146, 0.0, 0.0] hc=0.00 re=753.8 qlr=0.112
  cand[2] id=43 features=[2.0, 1597.335489268602, 0.0, 0.0] hc=0.00 re=1597.3 qlr=0.049
  cand[3] id=2 features=[2.1, 692.7262532937823, 0.0, 0.0] hc=0.00 re=692.7 qlr=0.021
  qValues=[0.9471607506275177, 0.7620683014392853, 0.7788749933242798, 0.6922994256019592]  action=3  chosenParent=2
1773341695789 DECISION phase=172 mote=5 eps=0.200 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 676.3089236899893, 0.0, 0.0] hc=0.00 re=676.3 qlr=0.021
  cand[2] id=38 features=[2.0, 752.6644753258606, 0.0, 0.0] hc=0.00 re=752.7 qlr=0.111
  cand[3] id=43 features=[2.0, 1596.8627858300008, 0.0, 0.0] hc=0.00 re=1596.9 qlr=0.049
  qValues=[0.8938823044300079, 0.7191783487796783, 0.7357265949249268, 0.6608348488807678]  action=0  chosenParent=1
1773341697529 DECISION phase=173 mote=5 eps=0.200 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 666.8810641231254, 0.0, 0.0] hc=0.00 re=666.9 qlr=0.021
  cand[2] id=38 features=[2.0, 751.8843948000327, 0.0, 0.0] hc=0.00 re=751.9 qlr=0.111
  cand[3] id=43 features=[2.0, 1595.8595203502218, 0.0, 0.0] hc=0.00 re=1595.9 qlr=0.049
  qValues=[0.879663772881031, 0.7075252309441566, 0.7254830077290535, 0.6555892303586006]  action=0  chosenParent=1
1773341699271 DECISION phase=174 mote=5 eps=0.199 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 664.2188218184066, 0.0, 0.0] hc=0.00 re=664.2 qlr=0.021
  cand[2] id=38 features=[2.0, 751.1667712241177, 0.0, 0.0] hc=0.00 re=751.2 qlr=0.111
  cand[3] id=43 features=[2.0, 1595.3273717822894, 0.0, 0.0] hc=0.00 re=1595.3 qlr=0.049
  qValues=[0.8635071292519569, 0.6940533444285393, 0.7126194760203362, 0.648331917822361]  action=2  chosenParent=38
1773341701263 DECISION phase=175 mote=5 eps=0.199 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 655.7260005174637, 0.0, 0.0] hc=0.00 re=655.7 qlr=0.020
  cand[2] id=43 features=[2.0, 1594.5286558650416, 0.0, 0.0] hc=0.00 re=1594.5 qlr=0.048
  cand[3] id=38 features=[3.0, 750.8221820786482, 0.0, 0.0] hc=0.00 re=750.8 qlr=0.110
  qValues=[0.8991752043366432, 0.7203403189778328, 0.7423346117138863, 0.6740900352597237]  action=0  chosenParent=1
1773341703355 DECISION phase=176 mote=5 eps=0.198 cand=[1, 2, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.06, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 643.3547210338793, 0.0, 0.0] hc=0.00 re=643.4 qlr=0.020
  cand[2] id=43 features=[2.0, 1593.412669841506, 0.0, 0.0] hc=0.00 re=1593.4 qlr=0.048
  cand[3] id=38 features=[3.0, 750.0716791578743, 0.0, 0.0] hc=0.00 re=750.1 qlr=0.110
  qValues=[0.8814379721879959, 0.7051689177751541, 0.7296450585126877, 0.6645405739545822]  action=1  chosenParent=2
1773341705077 DECISION phase=177 mote=5 eps=0.197 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 628.2475137120102, 0.0, 0.0] hc=0.00 re=628.2 qlr=0.020
  cand[2] id=38 features=[2.0, 748.8678847679407, 1.0, 0.0] hc=0.00 re=748.9 qlr=0.110
  cand[3] id=43 features=[2.0, 1591.9084304871876, 0.0, 0.0] hc=0.00 re=1591.9 qlr=0.048
  qValues=[0.7935019284486771, 0.6356004327535629, 0.6624628156423569, 0.6070897132158279]  action=0  chosenParent=1
1773341707303 DECISION phase=178 mote=5 eps=0.197 cand=[1, 2, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 618.3789409437513, 0.0, 0.0] hc=0.00 re=618.4 qlr=0.020
  cand[2] id=38 features=[2.0, 745.0424734643394, 1.0, 0.0] hc=0.00 re=745.0 qlr=0.109
  cand[3] id=28 features=[2.76, 376.2557692161482, 1.0, 0.0] hc=0.00 re=376.3 qlr=0.280
  qValues=[0.73322843760252, 0.588379941880703, 0.6158021166920662, 0.5657533183693886]  action=0  chosenParent=1
1773341709352 DECISION phase=179 mote=5 eps=0.196 cand=[1, 2, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=2 features=[2.0, 609.4330823191526, 1.0, 0.0] hc=0.00 re=609.4 qlr=0.020
  cand[2] id=38 features=[2.0, 743.3126444424112, 0.0, 0.0] hc=0.00 re=743.3 qlr=0.108
  cand[3] id=43 features=[2.0, 1577.8641449584857, 0.0, 0.0] hc=0.00 re=1577.9 qlr=0.047
  qValues=[0.7923672199249268, 0.6332976222038269, 0.6650952994823456, 0.6073296964168549]  action=0  chosenParent=1
