=== Agent started === logPath=/workspace/testbed/_work/ga_gen_003/N100_PPM120/topo07/seed1/etx-pfi-re-qo__1011010/agent.log
AGENT_SEED=12345
1773222790441 INIT Agent: K=4 Factive=4
1773222790452 EPS sched: start=0.3 end=0.01 anneal=500
1773222864470 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[2] id=36 features=[9.35, 0.8412698412698413, 975.2998365532361, 8.0] hc=5.00 re=975.3 qlr=0.109
  cand[3] id=72 features=[10.52, 0.0, 1583.0199584670167, 1.0] hc=6.00 re=1583.0 qlr=0.146
  qValues=[0.5656106658279896, 0.5214567370712757, 0.4517895020544529, 0.48185404017567635]  action=0  chosenParent=40
1773227794233 DECISION phase=244 mote=5 eps=0.158 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 69.6871102651122, 0.0] hc=5.00 re=69.7 qlr=0.337
  cand[2] id=36 features=[9.35, 0.8412698412698413, 975.1223890028735, 0.0] hc=5.00 re=975.1 qlr=0.106
  cand[3] id=72 features=[10.52, 0.0, 1576.7244405266968, 0.0] hc=6.00 re=1576.7 qlr=0.144
  qValues=[0.5747144743800163, 0.5224473997950554, 0.4484887346625328, 0.48272906988859177]  action=0  chosenParent=40
1773227809692 DECISION phase=245 mote=5 eps=0.158 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 27.842735718448132, 1.0] hc=5.00 re=27.8 qlr=0.334
  cand[2] id=36 features=[9.35, 0.8412698412698413, 974.9621414327894, 0.0] hc=5.00 re=975.0 qlr=0.106
  cand[3] id=72 features=[10.52, 0.0, 1576.2482378447135, 1.0] hc=6.00 re=1576.2 qlr=0.144
  qValues=[0.5623001269996166, 0.5133692286908627, 0.44059843942523, 0.4760163836181164]  action=3  chosenParent=72
1773227825217 DECISION phase=246 mote=5 eps=0.157 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 14.725399895906103, 0.0] hc=7.00 re=14.7 qlr=0.332
  cand[2] id=36 features=[9.35, 0.8412698412698413, 974.6034999683918, 0.0] hc=254.00 re=974.6 qlr=0.100
  cand[3] id=72 features=[10.52, 0.0, 1575.77205516273, 0.0] hc=254.00 re=1575.8 qlr=0.144
  qValues=[0.563015341758728, 0.5144421756267548, 0.4403802752494812, 0.47695931792259216]  action=0  chosenParent=40
1773227838309 DECISION phase=247 mote=5 eps=0.157 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 13.992098217744319, 0.0] hc=6.00 re=14.0 qlr=0.332
  cand[2] id=36 features=[9.35, 0.8412698412698413, 936.0557534479698, 3.0] hc=7.00 re=936.1 qlr=0.099
  cand[3] id=72 features=[10.52, 0.0, 1575.324614119256, 0.0] hc=6.00 re=1575.3 qlr=0.143
  qValues=[0.5329084023833275, 0.4938502684235573, 0.42259929329156876, 0.4608650431036949]  action=0  chosenParent=40
1773227851341 DECISION phase=248 mote=5 eps=0.156 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 10.139109469308258, 0.0] hc=6.00 re=10.1 qlr=0.332
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4030943334678, 0.0] hc=7.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8772170757818, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5530669987201691, 0.5072836875915527, 0.4327210336923599, 0.47142036259174347]  action=0  chosenParent=40
1773227862848 DECISION phase=249 mote=5 eps=0.156 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 9.720691805139845, 0.0] hc=6.00 re=9.7 qlr=0.332
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4030223334679, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.877165075782, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5468478240072727, 0.5027811266481876, 0.42806822434067726, 0.4680672474205494]  action=0  chosenParent=40
1773227872129 DECISION phase=250 mote=5 eps=0.155 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 9.581176583750368, 0.0] hc=6.00 re=9.6 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.402978333468, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.877121075782, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5469697788357735, 0.502605177462101, 0.4282594546675682, 0.4681689068675041]  action=0  chosenParent=40
1773227878975 DECISION phase=251 mote=5 eps=0.154 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 9.44159376236089, 0.0] hc=254.00 re=9.4 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4029303334681, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8770650757822, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5459984019398689, 0.5008444115519524, 0.4281013086438179, 0.4671046659350395]  action=0  chosenParent=40
1773227886560 DECISION phase=252 mote=5 eps=0.154 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 7.845960391410487, 0.0] hc=254.00 re=7.8 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4028583334683, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8769930757824, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5474702790379524, 0.5001641735434532, 0.42977292090654373, 0.46735628694295883]  action=0  chosenParent=40
1773227893488 DECISION phase=253 mote=5 eps=0.153 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264529689095848, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4028023334685, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8769370757825, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5490978620946407, 0.4996536783874035, 0.4319472722709179, 0.4674072377383709]  action=0  chosenParent=40
1773227900711 DECISION phase=254 mote=5 eps=0.153 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264465689095854, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4027227334685, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8768810757826, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5527258366346359, 0.5003377348184586, 0.4353645145893097, 0.4681902229785919]  action=0  chosenParent=40
1773227906736 DECISION phase=255 mote=5 eps=0.152 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264425689095857, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4026787334686, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8768410757827, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5563829503953457, 0.5017221979796886, 0.4387589357793331, 0.4688734970986843]  action=0  chosenParent=40
1773227911183 DECISION phase=256 mote=5 eps=0.152 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264341689095864, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4025987334688, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.876733075783, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5518097244203091, 0.4974025748670101, 0.4369596801698208, 0.46521542593836784]  action=0  chosenParent=40
1773227916948 DECISION phase=257 mote=5 eps=0.151 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264269689095867, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4025627334689, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8766850757831, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5417097359895706, 0.4894178807735443, 0.43228478729724884, 0.45878326892852783]  action=2  chosenParent=36
1773227922274 DECISION phase=258 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264181689095874, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4024907334691, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8766050757833, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5324880704283714, 0.48203323036432266, 0.42799555510282516, 0.4527173712849617]  action=0  chosenParent=40
1773227926865 DECISION phase=259 mote=5 eps=0.150 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264070089095881, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4024107334693, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8765290757835, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.530351560562849, 0.4790652506053448, 0.4273490272462368, 0.4496278278529644]  action=0  chosenParent=40
1773227930887 DECISION phase=260 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.264014089095886, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4023507334695, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8764610757837, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5315898805856705, 0.4778502583503723, 0.4287120997905731, 0.44804997742176056]  action=0  chosenParent=40
1773227934404 DECISION phase=261 mote=5 eps=0.149 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263942089095892, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4023067334696, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.876381075784, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5314966775476933, 0.475006852298975, 0.42944567278027534, 0.44566238299012184]  action=2  chosenParent=36
1773227939183 DECISION phase=262 mote=5 eps=0.148 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263862089095898, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4022387334697, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.876301075784, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5253982990980148, 0.46908313035964966, 0.42598527669906616, 0.44037504494190216]  action=0  chosenParent=40
1773227942901 DECISION phase=263 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263794089095904, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4021787334699, 0.0] hc=254.00 re=918.4 qlr=0.098
  cand[3] id=72 features=[10.52, 0.0, 1574.8762370757843, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5164805687963963, 0.4606151916086674, 0.4208841063082218, 0.43289219215512276]  action=0  chosenParent=40
1773227947258 DECISION phase=264 mote=5 eps=0.147 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263730089095909, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4021147334701, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8761650757845, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5177176296710968, 0.45910413563251495, 0.4232075363397598, 0.4308356046676636]  action=0  chosenParent=40
1773227952049 DECISION phase=265 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263662089095915, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4020547334702, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8760970757846, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5382308848202229, 0.4707906134426594, 0.43720540776848793, 0.4396434314548969]  action=0  chosenParent=40
1773227956113 DECISION phase=266 mote=5 eps=0.146 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263574089095922, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4019827334704, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8760210757848, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5547004342079163, 0.4792987108230591, 0.44860541820526123, 0.4455968737602234]  action=0  chosenParent=40
1773227960549 DECISION phase=267 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263502089095928, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4019267334705, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875957075785, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5690332874655724, 0.48593977838754654, 0.4588520899415016, 0.4503066763281822]  action=0  chosenParent=40
1773227964652 DECISION phase=268 mote=5 eps=0.145 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263426089095934, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4018427334707, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8758730757852, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5720991306006908, 0.4861305318772793, 0.4611160270869732, 0.4521619789302349]  action=1  chosenParent=22
1773227969311 DECISION phase=269 mote=5 eps=0.144 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.26335808909594, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4017867334709, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8758170757853, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5756135173141956, 0.48686856403946877, 0.4637303538620472, 0.4542311616241932]  action=1  chosenParent=22
1773227974208 DECISION phase=270 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263262089095948, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4017147334711, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8757330757855, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5762541778385639, 0.48565876856446266, 0.46398915722966194, 0.45476381853222847]  action=0  chosenParent=40
1773227978810 DECISION phase=271 mote=5 eps=0.143 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263214089095952, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4016827334711, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8756890757857, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.581165000796318, 0.48649363219738007, 0.46705012023448944, 0.4574727863073349]  action=3  chosenParent=72
1773227983660 DECISION phase=272 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263122089095959, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4015867334714, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875597075786, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.5720405504107475, 0.4783342555165291, 0.4603717550635338, 0.4527973309159279]  action=0  chosenParent=40
1773227989110 DECISION phase=273 mote=5 eps=0.142 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.263062089095964, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4015387334715, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875541075786, 0.0] hc=254.00 re=1574.9 qlr=0.143
  qValues=[0.551307737827301, 0.4622952342033386, 0.4473871439695358, 0.44160182774066925]  action=0  chosenParent=40
1773227992970 DECISION phase=274 mote=5 eps=0.141 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.26299008909597, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4014827334717, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8754810757862, 0.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.5171722732484341, 0.438140194863081, 0.4254423640668392, 0.42411672696471214]  action=0  chosenParent=40
1773227998192 DECISION phase=275 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.262918089095976, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4014227334718, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8754210757863, 0.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.4950915239751339, 0.42269759997725487, 0.41103869304060936, 0.412982027977705]  action=1  chosenParent=22
1773228005399 DECISION phase=276 mote=5 eps=0.140 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.262810089095982, 0.0] hc=254.00 re=6.3 qlr=0.331
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.401350733472, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8753410757865, 0.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.4756844714283943, 0.40883918851614, 0.39821425825357437, 0.4030429646372795]  action=0  chosenParent=40
1773228012293 DECISION phase=277 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 6.2626276890959875, 0.0] hc=2.00 re=6.3 qlr=0.330
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.4013067334721, 0.0] hc=254.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.8753010757866, 0.0] hc=254.00 re=1574.9 qlr=0.142
  qValues=[0.4677417613565922, 0.4026618041098118, 0.39248547330498695, 0.3993118889629841]  action=0  chosenParent=40
1773228023329 DECISION phase=278 mote=5 eps=0.139 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 4.416382800896468, 0.0] hc=2.00 re=4.4 qlr=0.329
  cand[2] id=36 features=[9.35, 0.8412698412698413, 918.401135533472, 0.0] hc=3.00 re=918.4 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1574.875034275787, 0.0] hc=2.00 re=1574.9 qlr=0.142
  qValues=[0.467759907245636, 0.40193143486976624, 0.3918543756008148, 0.399711549282074]  action=1  chosenParent=22
1773228038585 DECISION phase=279 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 1.3821091498555116, 1.0] hc=2.00 re=1.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 893.290117710078, 0.0] hc=3.00 re=893.3 qlr=0.097
  cand[3] id=72 features=[10.52, 0.0, 1573.0759638371285, 0.0] hc=2.00 re=1573.1 qlr=0.142
  qValues=[0.4764886014163494, 0.4057889096438885, 0.39657382294535637, 0.40409665927290916]  action=0  chosenParent=40
1773228055066 DECISION phase=280 mote=5 eps=0.138 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 893.2544747586035, 1.0] hc=2.00 re=893.3 qlr=0.096
  cand[3] id=72 features=[10.52, 0.0, 1567.6795285211513, 0.0] hc=2.00 re=1567.7 qlr=0.142
  qValues=[0.4885551854968071, 0.41169386357069016, 0.40377815812826157, 0.4103841707110405]  action=0  chosenParent=40
1773228070759 DECISION phase=281 mote=5 eps=0.137 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 848.130449608294, 1.0] hc=3.00 re=848.1 qlr=0.095
  cand[3] id=72 features=[10.52, 0.0, 1566.8067148976768, 0.0] hc=3.00 re=1566.8 qlr=0.141
  qValues=[0.5079592131078243, 0.4233173094689846, 0.4143294207751751, 0.4207681678235531]  action=0  chosenParent=40
1773228090759 DECISION phase=282 mote=5 eps=0.136 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 0.0, 15.445227373505167, 4.0] hc=5.00 re=15.4 qlr=0.267
  cand[1] id=22 features=[8.52, 0.9385113268608414, 0.3706419328418581, 2.0] hc=2.00 re=0.4 qlr=0.328
  cand[2] id=36 features=[9.35, 0.8412698412698413, 813.2017566509415, 1.0] hc=3.00 re=813.2 qlr=0.094
