=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  qValues=[0.5076504647731781, 0.4685540199279785, 0.40890586376190186, 0.4395991861820221]  action=0  chosenParent=11
1773200336449 DECISION phase=232 mote=5 eps=0.165 cand=[74] valid=[true, false, false, false]
  cand[0] id=74 features=[3.4285714285714284, 0.2993578876364661, 5.0, 0.0] hc=0.00 re=1401.3 qlr=0.387
  qValues=[0.5209127105772495, 0.44781434908509254, 0.4023171700537205, 0.42213432863354683]  action=0  chosenParent=74
1773200420830 DECISION phase=237 mote=5 eps=0.163 cand=[65] valid=[true, false, false, false]
  cand[0] id=65 features=[3.857142857142857, 0.9562339760614444, 8.0, 2.0] hc=2.00 re=87.5 qlr=0.508
  qValues=[0.47340749576687813, 0.4280311204493046, 0.3777112700045109, 0.4110614098608494]  action=0  chosenParent=65
1773200881961 DECISION phase=266 mote=5 eps=0.146 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.12973749370531318, 0.0, 5.0] hc=5.00 re=1740.5 qlr=0.045
  qValues=[0.5414695590734482, 0.3882714807987213, 0.4032224863767624, 0.38696831464767456]  action=0  chosenParent=86
1773200898968 DECISION phase=267 mote=5 eps=0.145 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.13466735993770584, 0.0, 5.0] hc=5.00 re=1730.7 qlr=0.043
  qValues=[0.5560556333512068, 0.3944219183176756, 0.41125441156327724, 0.3912655543535948]  action=0  chosenParent=86
1773200915527 DECISION phase=268 mote=5 eps=0.145 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.15499110462453225, 0.0, 5.0] hc=5.00 re=1690.0 qlr=0.041
  qValues=[0.5716727897524834, 0.4014405608177185, 0.4198238328099251, 0.39610016345977783]  action=0  chosenParent=86
1773200933207 DECISION phase=269 mote=5 eps=0.144 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.15622913739148214, 0.0, 5.0] hc=5.00 re=1687.5 qlr=0.039
  qValues=[0.5915369428694248, 0.41029077395796776, 0.43044428899884224, 0.4027443639934063]  action=0  chosenParent=86
1773200950017 DECISION phase=270 mote=5 eps=0.143 cand=[86] valid=[true, false, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.20176135581341026, 8.0, 6.0] hc=6.00 re=1596.5 qlr=0.039
  qValues=[0.46401906572282314, 0.36289761029183865, 0.37370348535478115, 0.3631241451948881]  action=0  chosenParent=86
1773201493363 DECISION phase=312 mote=5 eps=0.119 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[10.0, 0.790568118761612, 6.0, 1.0] hc=1.00 re=418.9 qlr=0.003
  qValues=[0.44139167480170727, 0.3558539655059576, 0.3806570749729872, 0.35059581510722637]  action=0  chosenParent=76
1773201506819 DECISION phase=313 mote=5 eps=0.118 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[10.0, 0.9483939935501339, 8.0, 1.0] hc=1.00 re=103.2 qlr=0.138
  qValues=[0.4129506014287472, 0.3523123823106289, 0.3757019601762295, 0.3501390628516674]  action=0  chosenParent=76
1773201520968 DECISION phase=314 mote=5 eps=0.118 cand=[76] valid=[true, false, false, false]
  cand[0] id=76 features=[10.0, 0.9825810636581388, 7.0, 2.0] hc=2.00 re=34.8 qlr=0.185
  qValues=[0.40193677321076393, 0.34666242077946663, 0.3682158328592777, 0.3442499078810215]  action=0  chosenParent=76
1773201551347 DECISION phase=316 mote=5 eps=0.117 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 0.10652882584765788, 8.0, 3.0] hc=3.00 re=1786.9 qlr=0.241
  cand[1] id=86 features=[7.857142857142857, 0.2132701375650814, 0.0, 3.0] hc=3.00 re=1573.5 qlr=0.160
  qValues=[0.4754092302173376, 0.38455490581691265, 0.4043092932552099, 0.36961338482797146]  action=0  chosenParent=15
1773201566177 DECISION phase=317 mote=5 eps=0.116 cand=[15, 86] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 0.10694153595559275, 8.0, 3.0] hc=3.00 re=1786.1 qlr=0.285
  cand[1] id=86 features=[7.857142857142857, 0.21510608930938435, 1.0, 4.0] hc=4.00 re=1569.8 qlr=0.157
  qValues=[0.4803483933210373, 0.38699857890605927, 0.40652981400489807, 0.3711516857147217]  action=0  chosenParent=15
1773201580664 DECISION phase=318 mote=5 eps=0.116 cand=[86, 15] valid=[true, true, false, false]
  cand[0] id=86 features=[7.857142857142857, 0.21532900929449528, 1.0, 5.0] hc=5.00 re=1569.3 qlr=0.167
  cand[1] id=15 features=[8.428571428571429, 0.10747161553202167, 8.0, 4.0] hc=4.00 re=1785.1 qlr=0.359
  qValues=[0.6043953467160463, 0.45969309844076633, 0.4831454027444124, 0.42918297834694386]  action=0  chosenParent=86
1773201601349 DECISION phase=319 mote=5 eps=0.115 cand=[15, 86, 11] valid=[true, true, true, false]
  cand[0] id=15 features=[8.428571428571429, 0.10778361350781074, 0.0, 4.0] hc=4.00 re=1784.4 qlr=0.352
  cand[1] id=86 features=[7.857142857142857, 0.22279676870536902, 2.0, 3.0] hc=3.00 re=1554.4 qlr=0.164
  cand[2] id=11 features=[8.571428571428571, 0.5975603918260428, 2.0, 5.0] hc=5.00 re=804.9 qlr=0.131
  qValues=[0.6271967589855194, 0.45705027133226395, 0.4908430874347687, 0.4231300875544548]  action=0  chosenParent=15
1773201620867 DECISION phase=320 mote=5 eps=0.114 cand=[75, 86, 11, 43] valid=[true, true, true, true]
  cand[0] id=75 features=[3.0, 0.20880390099806, 0.0, 1.0] hc=1.00 re=1582.4 qlr=0.294
  cand[1] id=86 features=[7.857142857142857, 0.2266472946022795, 0.0, 3.0] hc=3.00 re=1546.7 qlr=0.158
  cand[2] id=11 features=[8.571428571428571, 0.5975881084400583, 0.0, 2.0] hc=2.00 re=804.8 qlr=0.129
  cand[3] id=43 features=[5.0, 0.5522679960157868, 0.0, 3.0] hc=3.00 re=895.5 qlr=0.332
  qValues=[0.8702321564778686, 0.5433163708075881, 0.6020494317635894, 0.4934233231469989]  action=0  chosenParent=75
1773201640942 DECISION phase=321 mote=5 eps=0.114 cand=[75, 86, 43, 11] valid=[true, true, true, true]
  cand[0] id=75 features=[3.0, 0.3382032943259078, 7.0, 1.0] hc=1.00 re=1323.6 qlr=0.298
  cand[1] id=86 features=[7.857142857142857, 0.22668464156305435, 0.0, 3.0] hc=3.00 re=1546.6 qlr=0.156
  cand[2] id=43 features=[5.0, 0.5528016674330603, 1.0, 3.0] hc=3.00 re=894.4 qlr=0.329
  cand[3] id=11 features=[8.571428571428571, 0.6092033102214554, 1.0, 2.0] hc=2.00 re=781.6 qlr=0.127
  qValues=[0.48727985471487045, 0.3893788233399391, 0.41747506707906723, 0.3683066740632057]  action=0  chosenParent=75
1773201656349 DECISION phase=322 mote=5 eps=0.113 cand=[75, 86, 43, 11] valid=[true, true, true, true]
  cand[0] id=75 features=[3.0, 0.44702639386631393, 1.0, 2.0] hc=2.00 re=1105.9 qlr=0.306
  cand[1] id=86 features=[7.857142857142857, 0.22669814299094193, 0.0, 3.0] hc=3.00 re=1546.6 qlr=0.154
  cand[2] id=43 features=[5.0, 0.5561130644983295, 0.0, 3.0] hc=3.00 re=887.8 qlr=0.327
  cand[3] id=11 features=[8.571428571428571, 0.618568633826297, 1.0, 2.0] hc=2.00 re=762.9 qlr=0.125
  qValues=[0.6151852235198021, 0.43739406764507294, 0.47368600219488144, 0.4041573703289032]  action=0  chosenParent=75
1773201671496 DECISION phase=323 mote=5 eps=0.113 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[3.0, 0.5730271323373808, 2.0, 2.0] hc=2.00 re=853.9 qlr=0.296
  qValues=[0.5476256962865591, 0.38789463602006435, 0.41253972612321377, 0.3590702544897795]  action=0  chosenParent=75
1773201687828 DECISION phase=324 mote=5 eps=0.112 cand=[75, 43] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 0.6578184032795404, 0.0, 2.0] hc=2.00 re=684.4 qlr=0.289
  cand[1] id=43 features=[5.0, 0.5604128937147984, 0.0, 254.0] hc=254.00 re=879.2 qlr=0.323
  qValues=[0.49675496853888035, 0.3978095520287752, 0.4197749439626932, 0.37156026996672153]  action=1  chosenParent=43
1773201702631 DECISION phase=325 mote=5 eps=0.111 cand=[75, 43] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 0.7599970521837819, 8.0, 2.0] hc=2.00 re=480.0 qlr=0.282
  cand[1] id=43 features=[5.0, 0.5604591111639416, 0.0, 3.0] hc=3.00 re=879.1 qlr=0.323
  qValues=[0.40078413113951683, 0.3498944006860256, 0.36056072637438774, 0.33059900626540184]  action=0  chosenParent=75
1773201718239 DECISION phase=326 mote=5 eps=0.111 cand=[75, 43] valid=[true, true, false, false]
  cand[0] id=75 features=[3.0, 0.776894420289143, 2.0, 2.0] hc=2.00 re=446.2 qlr=0.277
  cand[1] id=43 features=[5.0, 0.5609492894750594, 0.0, 3.0] hc=3.00 re=878.1 qlr=0.322
  qValues=[0.46156818605959415, 0.3669541347771883, 0.382535332813859, 0.3388847205787897]  action=0  chosenParent=75
1773201735802 DECISION phase=327 mote=5 eps=0.110 cand=[43, 75] valid=[true, true, false, false]
  cand[0] id=43 features=[5.0, 0.5617517554968176, 0.0, 2.0] hc=2.00 re=876.5 qlr=0.320
  cand[1] id=75 features=[3.0, 0.8836190980313522, 1.0, 1.0] hc=1.00 re=232.8 qlr=0.278
  qValues=[0.5190539136528969, 0.39728280156850815, 0.4155680760741234, 0.3644357696175575]  action=0  chosenParent=43
1773201753761 DECISION phase=328 mote=5 eps=0.110 cand=[49, 75] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.18749854091592832, 0.0, 4.0] hc=4.00 re=1625.0 qlr=0.045
  cand[1] id=75 features=[3.0, 0.895398340902305, 6.0, 2.0] hc=2.00 re=209.2 qlr=0.281
  qValues=[0.5954104773700237, 0.44895128533244133, 0.4663081280887127, 0.40389591082930565]  action=0  chosenParent=49
1773201772538 DECISION phase=329 mote=5 eps=0.109 cand=[78, 49, 75] valid=[true, true, true, false]
  cand[0] id=78 features=[0.8571428571428571, 0.4941246393899792, 0.0, 4.0] hc=4.00 re=1011.8 qlr=0.014
  cand[1] id=49 features=[5.285714285714286, 0.18766838384783935, 0.0, 3.0] hc=3.00 re=1624.7 qlr=0.045
  cand[2] id=75 features=[3.0, 0.9053743537334697, 2.0, 4.0] hc=4.00 re=189.3 qlr=0.297
  qValues=[0.5510695055127144, 0.41843878477811813, 0.4383877292275429, 0.37815704196691513]  action=2  chosenParent=75
1773201792561 DECISION phase=330 mote=5 eps=0.109 cand=[78, 49, 75] valid=[true, true, true, false]
  cand[0] id=78 features=[0.8571428571428571, 0.5146893555494011, 5.0, 4.0] hc=4.00 re=970.6 qlr=0.040
  cand[1] id=49 features=[5.285714285714286, 0.19208752708453225, 0.0, 4.0] hc=4.00 re=1615.8 qlr=0.044
  cand[2] id=75 features=[3.0, 0.9256920300195115, 4.0, 4.0] hc=4.00 re=148.6 qlr=0.300
  qValues=[0.3959178663790226, 0.3586851544678211, 0.3672606982290745, 0.333270076662302]  action=0  chosenParent=78
1773201811925 DECISION phase=331 mote=5 eps=0.108 cand=[49, 78, 75] valid=[true, true, true, false]
  cand[0] id=49 features=[5.285714285714286, 0.1923063139426554, 1.0, 5.0] hc=5.00 re=1615.4 qlr=0.043
  cand[1] id=78 features=[0.8571428571428571, 0.5351946649455513, 4.0, 5.0] hc=5.00 re=929.6 qlr=0.041
  cand[2] id=75 features=[3.0, 0.927452838323797, 5.0, 3.0] hc=3.00 re=145.1 qlr=0.299
  qValues=[0.47583604231476784, 0.39548589661717415, 0.4129791297018528, 0.3628939129412174]  action=1  chosenParent=78
1773201830500 DECISION phase=332 mote=5 eps=0.107 cand=[49, 78, 75] valid=[true, true, true, false]
  cand[0] id=49 features=[5.285714285714286, 0.19707980051946572, 0.0, 4.0] hc=4.00 re=1605.8 qlr=0.046
  cand[1] id=78 features=[0.8571428571428571, 0.5690757425554221, 1.0, 4.0] hc=4.00 re=861.8 qlr=0.041
  cand[2] id=75 features=[3.0, 0.9457512953765277, 8.0, 4.0] hc=4.00 re=108.5 qlr=0.299
  qValues=[0.5850250255316496, 0.45779975317418575, 0.4787542503327131, 0.4118813257664442]  action=0  chosenParent=49
1773201851744 DECISION phase=333 mote=5 eps=0.107 cand=[75, 49, 78] valid=[true, true, true, false]
  cand[0] id=75 features=[3.0, 0.9540655384463981, 7.0, 4.0] hc=4.00 re=91.9 qlr=0.300
  cand[1] id=49 features=[5.285714285714286, 0.20568148273406095, 2.0, 5.0] hc=5.00 re=1588.6 qlr=0.055
  cand[2] id=78 features=[0.8571428571428571, 0.5752420020337192, 2.0, 5.0] hc=5.00 re=849.5 qlr=0.040
  qValues=[0.3408735990524292, 0.3394671231508255, 0.33696046471595764, 0.31001676619052887]  action=0  chosenParent=75
1773201872968 DECISION phase=334 mote=5 eps=0.106 cand=[49, 78] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.20578171631987674, 5.0, 5.0] hc=5.00 re=1588.4 qlr=0.087
  cand[1] id=78 features=[0.8571428571428571, 0.6114737472305574, 1.0, 5.0] hc=5.00 re=777.1 qlr=0.039
  qValues=[0.4309871345758438, 0.3648778796195984, 0.3647368997335434, 0.32707756757736206]  action=1  chosenParent=78
1773201891286 DECISION phase=335 mote=5 eps=0.106 cand=[78, 49] valid=[true, true, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.6170781443229144, 8.0, 5.0] hc=5.00 re=765.8 qlr=0.044
  cand[1] id=49 features=[5.285714285714286, 0.20582817484057547, 2.0, 5.0] hc=5.00 re=1588.3 qlr=0.085
  qValues=[0.4041020907461643, 0.3594546802341938, 0.354827631264925, 0.32600029185414314]  action=0  chosenParent=78
1773201910323 DECISION phase=336 mote=5 eps=0.105 cand=[49, 78] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.20588443991435335, 2.0, 6.0] hc=6.00 re=1588.2 qlr=0.085
  cand[1] id=78 features=[0.8571428571428571, 0.6534580915746959, 8.0, 6.0] hc=6.00 re=693.1 qlr=0.087
  qValues=[0.5081017557531595, 0.420118460431695, 0.4187564495950937, 0.3733075577765703]  action=0  chosenParent=49
1773201929084 DECISION phase=337 mote=5 eps=0.105 cand=[49, 78] valid=[true, true, false, false]
  cand[0] id=49 features=[5.285714285714286, 0.20597455629653272, 2.0, 6.0] hc=6.00 re=1588.1 qlr=0.092
  cand[1] id=78 features=[0.8571428571428571, 0.7283396373520159, 0.0, 5.0] hc=5.00 re=543.3 qlr=0.087
  qValues=[0.47686593793332577, 0.3914474006742239, 0.3861377965658903, 0.34566189907491207]  action=0  chosenParent=49
1773201947783 DECISION phase=338 mote=5 eps=0.104 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.7795720444507198, 2.0, 5.0] hc=5.00 re=440.9 qlr=0.085
  qValues=[0.48986308462917805, 0.3876286167651415, 0.3829713184386492, 0.3428801093250513]  action=0  chosenParent=78
1773201966403 DECISION phase=339 mote=5 eps=0.103 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.789399831291713, 1.0, 5.0] hc=5.00 re=421.2 qlr=0.082
  qValues=[0.5232293587177992, 0.40413461439311504, 0.3980895336717367, 0.3547611366957426]  action=0  chosenParent=78
1773201984610 DECISION phase=340 mote=5 eps=0.103 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.7943644470928044, 0.0, 6.0] hc=6.00 re=411.3 qlr=0.081
  qValues=[0.5526319742202759, 0.4208034873008728, 0.4131476879119873, 0.36697953939437866]  action=0  chosenParent=78
1773202014506 DECISION phase=342 mote=5 eps=0.102 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.8288850228511536, 0.0, 5.0] hc=5.00 re=342.2 qlr=0.078
  qValues=[0.5649656429886818, 0.42849964648485184, 0.418290339410305, 0.37183862179517746]  action=0  chosenParent=78
1773202026833 DECISION phase=343 mote=5 eps=0.101 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.8372670805838863, 0.0, 254.0] hc=254.00 re=325.5 qlr=0.076
  qValues=[0.4936048500239849, 0.4069458656013012, 0.39399805292487144, 0.3588002733886242]  action=0  chosenParent=78
1773202037859 DECISION phase=344 mote=5 eps=0.100 cand=[78] valid=[true, false, false, false]
  cand[0] id=78 features=[0.8571428571428571, 0.8373148755459425, 0.0, 254.0] hc=254.00 re=325.4 qlr=0.076
  qValues=[0.4970092121511698, 0.4089797530323267, 0.3954028729349375, 0.35976112075150013]  action=0  chosenParent=78
1773202189087 DECISION phase=362 mote=5 eps=0.090 cand=[33, 43] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.5770049222420732, 0.0, 1.0] hc=1.00 re=846.0 qlr=0.148
  cand[1] id=43 features=[5.0, 0.6723835445383677, 3.0, 3.0] hc=3.00 re=655.2 qlr=0.302
  qValues=[0.5485348533838987, 0.4227121453732252, 0.4055082034319639, 0.3796525355428457]  action=0  chosenParent=33
1773202202877 DECISION phase=363 mote=5 eps=0.089 cand=[33, 43] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.5998805516634175, 8.0, 0.0] hc=0.00 re=800.2 qlr=0.148
  cand[1] id=43 features=[5.0, 0.6822173170514485, 0.0, 5.0] hc=5.00 re=635.6 qlr=0.299
  qValues=[0.4139121472835541, 0.3795378804206848, 0.35545189678668976, 0.3474944978952408]  action=0  chosenParent=33
1773202214992 DECISION phase=364 mote=5 eps=0.089 cand=[33, 43] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.613394518937026, 8.0, 0.0] hc=0.00 re=773.2 qlr=0.175
  cand[1] id=43 features=[5.0, 0.6822498186014689, 0.0, 2.0] hc=2.00 re=635.5 qlr=0.298
  qValues=[0.407365208491683, 0.3739509042352438, 0.3499330785125494, 0.3442895393818617]  action=0  chosenParent=33
1773202228270 DECISION phase=365 mote=5 eps=0.088 cand=[33, 43] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.6389530244211968, 7.0, 1.0] hc=1.00 re=722.1 qlr=0.211
  cand[1] id=43 features=[5.0, 0.6829331446920048, 0.0, 2.0] hc=2.00 re=634.1 qlr=0.298
  qValues=[0.3999207280576229, 0.36716362461447716, 0.3435041196644306, 0.33883674815297127]  action=0  chosenParent=33
1773202242199 DECISION phase=366 mote=5 eps=0.088 cand=[33, 43] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.6607962684406588, 8.0, 1.0] hc=1.00 re=678.4 qlr=0.236
  cand[1] id=43 features=[5.0, 0.6829662002769421, 4.0, 3.0] hc=3.00 re=634.1 qlr=0.300
  qValues=[0.3968989811837673, 0.36899377033114433, 0.34663377329707146, 0.3408109061419964]  action=0  chosenParent=33
1773202256002 DECISION phase=367 mote=5 eps=0.087 cand=[33, 43] valid=[true, true, false, false]
  cand[0] id=33 features=[8.857142857142858, 0.7572356260398297, 8.0, 1.0] hc=1.00 re=485.5 qlr=0.249
  cand[1] id=43 features=[5.0, 0.6829847565720806, 8.0, 2.0] hc=2.00 re=634.0 qlr=0.302
  qValues=[0.4251781217753887, 0.3919208161532879, 0.3687019608914852, 0.36251307651400566]  action=0  chosenParent=33
1773202270066 DECISION phase=368 mote=5 eps=0.087 cand=[15, 43] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 0.357437578623534, 0.0, 3.0] hc=3.00 re=1285.1 qlr=0.287
  cand[1] id=43 features=[5.0, 0.6941452540510453, 4.0, 4.0] hc=4.00 re=611.7 qlr=0.305
  qValues=[0.5700608175247908, 0.4297052901238203, 0.40723287872970104, 0.3882128056138754]  action=0  chosenParent=15
1773202283889 DECISION phase=369 mote=5 eps=0.086 cand=[43, 15] valid=[true, true, false, false]
  cand[0] id=43 features=[5.0, 0.6942091980309741, 8.0, 2.0] hc=2.00 re=611.6 qlr=0.312
  cand[1] id=15 features=[8.428571428571429, 0.3575042476510142, 8.0, 2.0] hc=2.00 re=1285.0 qlr=0.298
  qValues=[0.46486230194568634, 0.4090252071619034, 0.3829404413700104, 0.37610507011413574]  action=0  chosenParent=43
1773202296382 DECISION phase=370 mote=5 eps=0.085 cand=[43, 15] valid=[true, true, false, false]
  cand[0] id=43 features=[5.0, 0.7118469749680889, 8.0, 2.0] hc=2.00 re=576.3 qlr=0.326
  cand[1] id=15 features=[8.428571428571429, 0.358884058997453, 0.0, 2.0] hc=2.00 re=1282.2 qlr=0.296
  qValues=[0.44814025424420834, 0.38889013789594173, 0.36029516719281673, 0.35830369405448437]  action=0  chosenParent=43
1773202309845 DECISION phase=371 mote=5 eps=0.085 cand=[15, 43] valid=[true, true, false, false]
  cand[0] id=15 features=[8.428571428571429, 0.35891407605639647, 0.0, 2.0] hc=2.00 re=1282.2 qlr=0.296
  cand[1] id=43 features=[5.0, 0.7247901884830942, 8.0, 4.0] hc=4.00 re=550.4 qlr=0.341
  qValues=[0.6370732355862856, 0.4761816132813692, 0.44785582460463047, 0.4307854790240526]  action=0  chosenParent=15
1773202322537 DECISION phase=372 mote=5 eps=0.084 cand=[77, 15, 43] valid=[true, true, true, false]
  cand[0] id=77 features=[2.0, 0.8945562550705687, 0.0, 2.0] hc=2.00 re=210.9 qlr=0.378
  cand[1] id=15 features=[8.428571428571429, 0.36037291602024935, 0.0, 2.0] hc=2.00 re=1279.3 qlr=0.295
  cand[2] id=43 features=[5.0, 0.7258040706840726, 0.0, 2.0] hc=2.00 re=548.4 qlr=0.340
  qValues=[0.5328683871775866, 0.41909187473356724, 0.39386934228241444, 0.3852213639765978]  action=0  chosenParent=77
1773202335343 DECISION phase=373 mote=5 eps=0.084 cand=[15, 38, 43] valid=[true, true, true, false]
  cand[0] id=15 features=[8.428571428571429, 0.3615645896284069, 5.0, 2.0] hc=2.00 re=1276.9 qlr=0.292
  cand[1] id=38 features=[1.7142857142857142, 0.1444693814626994, 1.0, 4.0] hc=4.00 re=1711.1 qlr=0.000
  cand[2] id=43 features=[5.0, 0.7275950935214055, 0.0, 2.0] hc=2.00 re=544.8 qlr=0.340
  qValues=[0.4373120069503784, 0.37686973810195923, 0.36018146574497223, 0.34752361476421356]  action=0  chosenParent=15
1773202348171 DECISION phase=374 mote=5 eps=0.083 cand=[86, 15, 38, 43] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.31736355974432073, 3.0, 2.0] hc=2.00 re=1365.3 qlr=0.137
  cand[1] id=15 features=[8.428571428571429, 0.36253581848777816, 1.0, 2.0] hc=2.00 re=1274.9 qlr=0.289
  cand[2] id=38 features=[1.7142857142857142, 0.17868684842600757, 0.0, 4.0] hc=4.00 re=1642.6 qlr=0.000
  cand[3] id=43 features=[5.0, 0.728619907657209, 0.0, 2.0] hc=2.00 re=542.8 qlr=0.340
  qValues=[0.5054377298802137, 0.40689149312675, 0.3788116853684187, 0.3695720490068197]  action=0  chosenParent=86
1773202358036 DECISION phase=375 mote=5 eps=0.083 cand=[86, 38, 15, 43] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.3257436807528854, 2.0, 2.0] hc=2.00 re=1348.5 qlr=0.136
  cand[1] id=38 features=[1.7142857142857142, 0.2039612735239057, 0.0, 254.0] hc=254.00 re=1592.1 qlr=0.000
  cand[2] id=15 features=[8.428571428571429, 0.3640643838746024, 8.0, 2.0] hc=2.00 re=1271.9 qlr=0.287
  cand[3] id=43 features=[5.0, 0.7299770664935006, 0.0, 4.0] hc=4.00 re=540.0 qlr=0.339
  qValues=[0.4870746247470379, 0.41309862956404686, 0.40379176661372185, 0.3792482130229473]  action=0  chosenParent=86
1773202369629 DECISION phase=376 mote=5 eps=0.082 cand=[86, 15, 43, 38] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.3358253775198211, 8.0, 2.0] hc=2.00 re=1328.3 qlr=0.143
  cand[1] id=15 features=[8.428571428571429, 0.3646050553414847, 0.0, 2.0] hc=2.00 re=1270.8 qlr=0.287
  cand[2] id=43 features=[5.0, 0.7314948814164205, 1.0, 2.0] hc=2.00 re=537.0 qlr=0.338
  cand[3] id=38 features=[1.7142857142857142, 0.2248315623551227, 0.0, 4.0] hc=4.00 re=1550.3 qlr=0.002
  qValues=[0.4848586693406105, 0.4148676320910454, 0.3930047079920769, 0.379105843603611]  action=0  chosenParent=86
1773202380690 DECISION phase=377 mote=5 eps=0.081 cand=[86, 43, 15, 38] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.3419766628210048, 7.0, 2.0] hc=2.00 re=1316.0 qlr=0.157
  cand[1] id=43 features=[5.0, 0.7502144672549047, 8.0, 5.0] hc=5.00 re=499.6 qlr=0.352
  cand[2] id=15 features=[8.428571428571429, 0.36460521134148427, 0.0, 2.0] hc=2.00 re=1270.8 qlr=0.287
  cand[3] id=38 features=[1.7142857142857142, 0.22483165835512253, 0.0, 2.0] hc=2.00 re=1550.3 qlr=0.002
  qValues=[0.48701659217476845, 0.42089608684182167, 0.40490487590432167, 0.38707806542515755]  action=0  chosenParent=86
1773202389784 DECISION phase=378 mote=5 eps=0.081 cand=[86, 15, 38, 43] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.3433707184228282, 1.0, 3.0] hc=3.00 re=1313.3 qlr=0.157
  cand[1] id=15 features=[8.428571428571429, 0.36464253677314684, 0.0, 3.0] hc=3.00 re=1270.7 qlr=0.286
  cand[2] id=38 features=[1.7142857142857142, 0.22532296961435005, 0.0, 3.0] hc=3.00 re=1549.4 qlr=0.002
  cand[3] id=43 features=[5.0, 0.7590480484111686, 7.0, 4.0] hc=4.00 re=481.9 qlr=0.382
  qValues=[0.7184194643050432, 0.4899414945393801, 0.4737511519342661, 0.44733058102428913]  action=0  chosenParent=86
1773202401061 DECISION phase=379 mote=5 eps=0.080 cand=[88, 86, 18, 15] valid=[true, true, true, true]
  cand[0] id=88 features=[10.0, 0.7590198266174588, 7.0, 2.0] hc=2.00 re=482.0 qlr=0.181
  cand[1] id=86 features=[7.857142857142857, 0.34483814187139394, 6.0, 3.0] hc=3.00 re=1310.3 qlr=0.159
  cand[2] id=18 features=[10.0, 0.41861025254289275, 2.0, 4.0] hc=4.00 re=1162.8 qlr=0.146
  cand[3] id=15 features=[8.428571428571429, 0.38208076690038373, 7.0, 3.0] hc=3.00 re=1235.8 qlr=0.286
  qValues=[0.48663026839494705, 0.42727940529584885, 0.41814758628606796, 0.3871629014611244]  action=0  chosenParent=88
1773202412602 DECISION phase=380 mote=5 eps=0.080 cand=[86, 18, 15, 88] valid=[true, true, true, true]
  cand[0] id=86 features=[7.857142857142857, 0.346028386103585, 5.0, 3.0] hc=3.00 re=1307.9 qlr=0.159
  cand[1] id=18 features=[10.0, 0.4588373096802415, 2.0, 3.0] hc=3.00 re=1082.3 qlr=0.144
  cand[2] id=15 features=[8.428571428571429, 0.4072361728252062, 6.0, 3.0] hc=3.00 re=1185.5 qlr=0.286
  cand[3] id=88 features=[10.0, 0.8052302290698307, 4.0, 2.0] hc=2.00 re=389.5 qlr=0.194
  qValues=[0.534359635785222, 0.43836760707199574, 0.428922051563859, 0.39686387963593006]  action=0  chosenParent=86
