=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo09/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1774919172963 INIT Agent: K=4 Factive=4
1774919172979 EPS sched: start=0.3 end=0.01 anneal=500
1774919186824 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.6740784980356693, 0.5916597284376621, 0.5510398782789707, 0.566093523055315]  action=0  chosenParent=35
1774922407393 DECISION phase=138 mote=5 eps=0.220 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[1403.967233227411, 0.29801638338629444, 8.0, 3.0] hc=3.00 re=1404.0 qlr=0.541
  cand[1] id=69 features=[1591.4134387931708, 0.20429328060341456, 1.0, 254.0] hc=254.00 re=1591.4 qlr=0.021
  cand[2] id=3 features=[1764.3948001681676, 0.11780259991591613, 0.0, 6.0] hc=6.00 re=1764.4 qlr=0.014
  cand[3] id=50 features=[1768.0317180070222, 0.1159841409964889, 1.0, 5.0] hc=5.00 re=1768.0 qlr=0.210
  qValues=[0.6160116344690323, 0.5505764335393906, 0.5093790739774704, 0.5267980843782425]  action=0  chosenParent=35
1774922430020 DECISION phase=139 mote=5 eps=0.219 cand=[35, 69, 3, 50] valid=[true, true, true, true]
  cand[0] id=35 features=[1390.6856998011551, 0.3046571500994224, 7.0, 3.0] hc=3.00 re=1390.7 qlr=0.529
  cand[1] id=69 features=[1591.265682955371, 0.20436715852231457, 0.0, 4.0] hc=4.00 re=1591.3 qlr=0.021
  cand[2] id=3 features=[1764.12956954879, 0.11793521522560502, 0.0, 4.0] hc=4.00 re=1764.1 qlr=0.014
  cand[3] id=50 features=[1767.8552360432625, 0.11607238197836878, 0.0, 4.0] hc=4.00 re=1767.9 qlr=0.203
  qValues=[0.5745665058493614, 0.5112979635596275, 0.473332054913044, 0.4897086098790169]  action=0  chosenParent=35
1774922451190 DECISION phase=140 mote=5 eps=0.219 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[1278.9391521131097, 0.36053042394344514, 8.0, 3.0] hc=3.00 re=1278.9 qlr=0.522
  cand[1] id=69 features=[1589.4319390855649, 0.20528403045721755, 4.0, 4.0] hc=4.00 re=1589.4 qlr=0.021
  qValues=[0.5213705189526081, 0.46186231449246407, 0.42708298936486244, 0.44246189668774605]  action=0  chosenParent=35
1774922472836 DECISION phase=141 mote=5 eps=0.218 cand=[35, 69] valid=[true, true, false, false]
  cand[0] id=35 features=[1268.5241079266077, 0.3657379460366962, 8.0, 4.0] hc=4.00 re=1268.5 qlr=0.519
  cand[1] id=69 features=[1585.1595456109703, 0.2074202271945148, 3.0, 3.0] hc=3.00 re=1585.2 qlr=0.021
  qValues=[0.5067021287977695, 0.4512442834675312, 0.41457340493798256, 0.4319442845880985]  action=0  chosenParent=35
1774922494111 DECISION phase=142 mote=5 eps=0.218 cand=[69, 35] valid=[true, true, false, false]
  cand[0] id=69 features=[1580.9311252877158, 0.20953443735614208, 0.0, 3.0] hc=3.00 re=1580.9 qlr=0.020
  cand[1] id=35 features=[1262.2112169682946, 0.3688943915158527, 7.0, 4.0] hc=4.00 re=1262.2 qlr=0.513
  qValues=[0.5514272935688496, 0.4953758157789707, 0.4494989402592182, 0.47021420672535896]  action=0  chosenParent=69
1774922516495 DECISION phase=143 mote=5 eps=0.217 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1404.515330620204, 0.2977423346898981, 8.0, 4.0] hc=4.00 re=1404.5 qlr=0.039
  cand[1] id=18 features=[1603.4946911779612, 0.19825265441101947, 0.0, 4.0] hc=4.00 re=1603.5 qlr=0.151
  cand[2] id=35 features=[1249.5873400496782, 0.3752063299751609, 0.0, 3.0] hc=3.00 re=1249.6 qlr=0.503
  cand[3] id=13 features=[1831.1727173527477, 0.08441364132362617, 0.0, 4.0] hc=4.00 re=1831.2 qlr=0.220
  qValues=[0.5287482738494873, 0.4873848259449005, 0.4375287592411041, 0.46325093507766724]  action=0  chosenParent=69
1774922537363 DECISION phase=144 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1392.3348536966175, 0.3038325731516912, 1.0, 4.0] hc=4.00 re=1392.3 qlr=0.039
  cand[1] id=18 features=[1602.8154430487955, 0.19859227847560224, 0.0, 4.0] hc=4.00 re=1602.8 qlr=0.146
  cand[2] id=35 features=[1153.305938484816, 0.42334703075759206, 7.0, 3.0] hc=3.00 re=1153.3 qlr=0.509
  cand[3] id=13 features=[1830.3879790765704, 0.08480601046171476, 1.0, 4.0] hc=4.00 re=1830.4 qlr=0.207
  qValues=[0.5734847337007523, 0.523942306637764, 0.4712545722723007, 0.49675141274929047]  action=1  chosenParent=18
1774922560137 DECISION phase=145 mote=5 eps=0.216 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1343.6574447194027, 0.32817127764029863, 0.0, 4.0] hc=4.00 re=1343.7 qlr=0.038
  cand[1] id=18 features=[1510.7384609854523, 0.2446307695072738, 4.0, 4.0] hc=4.00 re=1510.7 qlr=0.142
  cand[2] id=35 features=[1031.6250937311456, 0.48418745313442724, 8.0, 3.0] hc=3.00 re=1031.6 qlr=0.510
  cand[3] id=13 features=[1829.8418616114186, 0.08507906919429065, 0.0, 4.0] hc=4.00 re=1829.8 qlr=0.199
  qValues=[0.579053096473217, 0.5343744829297066, 0.4780648872256279, 0.5040015652775764]  action=0  chosenParent=69
1774922584289 DECISION phase=146 mote=5 eps=0.215 cand=[69, 18, 35, 13] valid=[true, true, true, true]
  cand[0] id=69 features=[1305.558601203009, 0.34722069939849554, 0.0, 4.0] hc=4.00 re=1305.6 qlr=0.037
  cand[1] id=18 features=[1492.5672080654515, 0.25371639596727424, 0.0, 3.0] hc=3.00 re=1492.6 qlr=0.133
  cand[2] id=35 features=[984.6737183764693, 0.5076631408117653, 8.0, 6.0] hc=6.00 re=984.7 qlr=0.507
  cand[3] id=13 features=[1829.5321311373762, 0.08523393443131189, 0.0, 254.0] hc=254.00 re=1829.5 qlr=0.194
  qValues=[0.6319607459008694, 0.5726143978536129, 0.5156685523688793, 0.5391409359872341]  action=3  chosenParent=13
1774922606642 DECISION phase=147 mote=5 eps=0.215 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[1456.9851292594135, 0.2715074353702932, 8.0, 3.0] hc=3.00 re=1457.0 qlr=0.145
  cand[1] id=69 features=[1265.839650270031, 0.36708017486498457, 1.0, 4.0] hc=4.00 re=1265.8 qlr=0.036
  cand[2] id=13 features=[1829.2946825240358, 0.08535265873798215, 0.0, 4.0] hc=4.00 re=1829.3 qlr=0.191
  cand[3] id=35 features=[983.7688945725939, 0.508115552713703, 4.0, 4.0] hc=4.00 re=983.8 qlr=0.502
  qValues=[0.5360520221292973, 0.49785976484417915, 0.4482930935919285, 0.4733070470392704]  action=0  chosenParent=18
1774922631175 DECISION phase=148 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[1433.0845256152693, 0.28345773719236533, 3.0, 5.0] hc=5.00 re=1433.1 qlr=0.175
  cand[1] id=69 features=[1259.6297809264684, 0.37018510953676587, 0.0, 4.0] hc=4.00 re=1259.6 qlr=0.035
  cand[2] id=13 features=[1829.20414508335, 0.08539792745832497, 0.0, 4.0] hc=4.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[983.1233058881381, 0.5084383470559309, 0.0, 4.0] hc=4.00 re=983.1 qlr=0.499
  qValues=[0.5251170843839645, 0.4814966171979904, 0.43883150815963745, 0.4580824077129364]  action=0  chosenParent=18
1774922657700 DECISION phase=149 mote=5 eps=0.214 cand=[18, 69, 13, 35] valid=[true, true, true, true]
  cand[0] id=18 features=[1431.034649606109, 0.2844826751969455, 0.0, 4.0] hc=4.00 re=1431.0 qlr=0.175
  cand[1] id=69 features=[1249.0168639075323, 0.37549156804623385, 0.0, 4.0] hc=4.00 re=1249.0 qlr=0.047
  cand[2] id=13 features=[1829.1588003630075, 0.08542059981849626, 0.0, 254.0] hc=254.00 re=1829.2 qlr=0.189
  cand[3] id=35 features=[955.6291286439423, 0.5221854356780289, 0.0, 4.0] hc=4.00 re=955.6 qlr=0.493
  qValues=[0.6098907105624676, 0.5567495338618755, 0.5039765201508999, 0.5244482569396496]  action=0  chosenParent=18
1774922969839 DECISION phase=164 mote=5 eps=0.205 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[1798.323797483743, 0.10083810125812853, 1.0, 3.0] hc=3.00 re=1798.3 qlr=0.177
  qValues=[0.5185818374156952, 0.45954491198062897, 0.42861443758010864, 0.43653126060962677]  action=0  chosenParent=13
1774922985021 DECISION phase=165 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[1738.3669124298267, 0.13081654378508667, 2.0, 3.0] hc=3.00 re=1738.4 qlr=0.181
  qValues=[0.4999711811542511, 0.44688042998313904, 0.4167913347482681, 0.4250807613134384]  action=0  chosenParent=13
1774923005521 DECISION phase=166 mote=5 eps=0.204 cand=[13] valid=[true, false, false, false]
  cand[0] id=13 features=[1735.6630572528584, 0.1321684713735708, 8.0, 3.0] hc=3.00 re=1735.7 qlr=0.216
  qValues=[0.50161487236619, 0.46099450066685677, 0.4222191609442234, 0.4373866654932499]  action=0  chosenParent=13
1774923042593 DECISION phase=168 mote=5 eps=0.203 cand=[84] valid=[true, false, false, false]
  cand[0] id=84 features=[1527.2358916344174, 0.23638205418279135, 0.0, 7.0] hc=7.00 re=1527.2 qlr=0.003
  qValues=[0.5164647586643696, 0.4589814282953739, 0.4313030429184437, 0.4360079951584339]  action=0  chosenParent=84
1774923062094 DECISION phase=169 mote=5 eps=0.202 cand=[13, 84] valid=[true, true, false, false]
  cand[0] id=13 features=[1730.303851682399, 0.1348480741588005, 0.0, 6.0] hc=6.00 re=1730.3 qlr=0.220
  cand[1] id=84 features=[1482.2881045315703, 0.25885594773421483, 0.0, 254.0] hc=254.00 re=1482.3 qlr=0.003
  qValues=[0.538041241466999, 0.5012703761458397, 0.4589618071913719, 0.4752877429127693]  action=0  chosenParent=13
1774923464915 DECISION phase=191 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1554.42814425461, 0.22278592787269502, 8.0, 7.0] hc=7.00 re=1554.4 qlr=0.023
  qValues=[0.5342740602791309, 0.489311296492815, 0.46352316811680794, 0.4518054164946079]  action=0  chosenParent=75
1774923480514 DECISION phase=192 mote=5 eps=0.189 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1395.7227460581435, 0.3021386269709283, 0.0, 9.0] hc=9.00 re=1395.7 qlr=0.034
  qValues=[0.5711757726967335, 0.5060352273285389, 0.4877687729895115, 0.4652140326797962]  action=0  chosenParent=75
1774923686662 DECISION phase=205 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[829.1612456327917, 0.5854193771836042, 1.0, 2.0] hc=2.00 re=829.2 qlr=0.145
  qValues=[0.5615330748260021, 0.4947670064866543, 0.44668711349368095, 0.4449603073298931]  action=0  chosenParent=16
1774923701554 DECISION phase=206 mote=5 eps=0.181 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[693.6410502980674, 0.6531794748509663, 7.0, 2.0] hc=2.00 re=693.6 qlr=0.141
  qValues=[0.49228548631072044, 0.4512849859893322, 0.39689717814326286, 0.410010140389204]  action=0  chosenParent=16
1774923720093 DECISION phase=207 mote=5 eps=0.180 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[442.2020833165366, 0.7788989583417317, 5.0, 2.0] hc=2.00 re=442.2 qlr=0.143
  qValues=[0.4860309436917305, 0.44212866574525833, 0.38807835429906845, 0.4017879590392113]  action=0  chosenParent=16
1774923736293 DECISION phase=208 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[219.5468905722922, 0.8902265547138539, 7.0, 2.0] hc=2.00 re=219.5 qlr=0.159
  qValues=[0.4810197129845619, 0.44267477840185165, 0.3829151317477226, 0.403093583881855]  action=0  chosenParent=16
1774923755786 DECISION phase=209 mote=5 eps=0.179 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[28.09444967174516, 0.9859527751641274, 8.0, 2.0] hc=2.00 re=28.1 qlr=0.170
  qValues=[0.49085168167948723, 0.45241355523467064, 0.38829131051898, 0.4118725173175335]  action=0  chosenParent=16
1774923772897 DECISION phase=210 mote=5 eps=0.178 cand=[16] valid=[true, false, false, false]
  cand[0] id=16 features=[28.09444967174516, 0.9859527751641274, 8.0, 2.0] hc=2.00 re=28.1 qlr=0.170
  qValues=[0.4996558576822281, 0.4579654186964035, 0.3925434947013855, 0.4171457290649414]  action=0  chosenParent=16
1774923895490 DECISION phase=220 mote=5 eps=0.172 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[1438.7859710162802, 0.2806070144918599, 4.0, 1.0] hc=1.00 re=1438.8 qlr=0.353
  qValues=[0.5440646819770336, 0.4840913228690624, 0.4168178252875805, 0.4363267384469509]  action=0  chosenParent=21
1774923909595 DECISION phase=221 mote=5 eps=0.172 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[1159.5302333201548, 0.42023488333992254, 4.0, 1.0] hc=1.00 re=1159.5 qlr=0.330
  qValues=[0.5117278471589088, 0.45601949840784073, 0.3933921232819557, 0.413588710129261]  action=0  chosenParent=21
1774923924762 DECISION phase=222 mote=5 eps=0.171 cand=[21] valid=[true, false, false, false]
  cand[0] id=21 features=[895.395683048416, 0.552302158475792, 8.0, 2.0] hc=2.00 re=895.4 qlr=0.351
  qValues=[0.46938035264611244, 0.42939742282032967, 0.3652493245899677, 0.39380576089024544]  action=0  chosenParent=21
1774924163576 DECISION phase=242 mote=5 eps=0.160 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[179.60925198379027, 0.9101953740081049, 0.0, 1.0] hc=1.00 re=179.6 qlr=0.362
  qValues=[0.5777650773525238, 0.4721982777118683, 0.40861034393310547, 0.4299677610397339]  action=0  chosenParent=66
1774924176319 DECISION phase=243 mote=5 eps=0.159 cand=[66] valid=[true, false, false, false]
  cand[0] id=66 features=[17.67791161031888, 0.9911610441948405, 3.0, 7.0] hc=7.00 re=17.7 qlr=0.359
  qValues=[0.4382646083831787, 0.38071365654468536, 0.32127489149570465, 0.35716739296913147]  action=0  chosenParent=66
1774924193470 DECISION phase=244 mote=5 eps=0.158 cand=[44, 66] valid=[true, true, false, false]
  cand[0] id=44 features=[1755.624785415663, 0.12218760729216849, 8.0, 6.0] hc=6.00 re=1755.6 qlr=0.144
  cand[1] id=66 features=[17.67791161031888, 0.9911610441948405, 3.0, 7.0] hc=7.00 re=17.7 qlr=0.359
  qValues=[0.3790506049990654, 0.3671148791909218, 0.29037003964185715, 0.3517570272088051]  action=0  chosenParent=44
1774924210091 DECISION phase=245 mote=5 eps=0.158 cand=[89, 44, 66] valid=[true, true, true, false]
  cand[0] id=89 features=[1872.8472781189412, 0.06357636094052943, 5.0, 6.0] hc=6.00 re=1872.8 qlr=0.128
  cand[1] id=44 features=[1754.8175022478345, 0.12259124887608275, 7.0, 5.0] hc=5.00 re=1754.8 qlr=0.160
  cand[2] id=66 features=[17.67791161031888, 0.9911610441948405, 3.0, 7.0] hc=7.00 re=17.7 qlr=0.359
  qValues=[0.42656889371573925, 0.41357588581740856, 0.32855760119855404, 0.39330397360026836]  action=0  chosenParent=89
1774924227143 DECISION phase=246 mote=5 eps=0.157 cand=[89, 44, 66] valid=[true, true, true, false]
  cand[0] id=89 features=[1865.6929057101906, 0.06715354714490462, 0.0, 6.0] hc=6.00 re=1865.7 qlr=0.167
  cand[1] id=44 features=[1731.2275181209448, 0.13438624093952767, 6.0, 5.0] hc=5.00 re=1731.2 qlr=0.189
  cand[2] id=66 features=[17.67791161031888, 0.9911610441948405, 3.0, 7.0] hc=7.00 re=17.7 qlr=0.359
  qValues=[0.527436550706625, 0.4797760806977749, 0.39309388026595116, 0.44644541665911674]  action=0  chosenParent=89
1774924253879 DECISION phase=248 mote=5 eps=0.156 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[1671.1491430428493, 0.16442542847857533, 7.0, 5.0] hc=5.00 re=1671.1 qlr=0.226
  qValues=[0.5080425553023815, 0.43577392026782036, 0.3711284510791302, 0.3981255851686001]  action=0  chosenParent=44
1774924266469 DECISION phase=249 mote=5 eps=0.156 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[1670.0165777058967, 0.1649917111470517, 0.0, 4.0] hc=4.00 re=1670.0 qlr=0.205
  qValues=[0.6413261815905571, 0.5150832757353783, 0.45480483025312424, 0.4632295295596123]  action=0  chosenParent=44
1774924282387 DECISION phase=250 mote=5 eps=0.155 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[1664.3160766197132, 0.16784196169014343, 8.0, 4.0] hc=4.00 re=1664.3 qlr=0.191
  qValues=[0.580147959291935, 0.4855296090245247, 0.41910072416067123, 0.439643494784832]  action=0  chosenParent=44
1774924296791 DECISION phase=251 mote=5 eps=0.154 cand=[44] valid=[true, false, false, false]
  cand[0] id=44 features=[1659.2597615852046, 0.17037011920739764, 0.0, 4.0] hc=4.00 re=1659.3 qlr=0.186
  qValues=[0.688174095004797, 0.5446355901658535, 0.4862277917563915, 0.48870640620589256]  action=0  chosenParent=44
1774924424162 DECISION phase=260 mote=5 eps=0.149 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1206.3332710425416, 0.3968333644787292, 1.0, 5.0] hc=5.00 re=1206.3 qlr=0.027
  qValues=[0.5101270265877247, 0.4165639169514179, 0.3706866092979908, 0.3798617459833622]  action=0  chosenParent=75
1774924447784 DECISION phase=261 mote=5 eps=0.149 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1203.892005496504, 0.39805399725174795, 0.0, 6.0] hc=6.00 re=1203.9 qlr=0.027
  qValues=[0.530152328312397, 0.43051812797784805, 0.383008636534214, 0.39026329666376114]  action=0  chosenParent=75
1774924468791 DECISION phase=262 mote=5 eps=0.148 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1177.3500478276233, 0.41132497608618834, 0.0, 8.0] hc=8.00 re=1177.4 qlr=0.042
  qValues=[0.5251972079277039, 0.4277559816837311, 0.3794538974761963, 0.3868483603000641]  action=0  chosenParent=75
1774924487868 DECISION phase=263 mote=5 eps=0.147 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1156.523403373061, 0.42173829831346954, 3.0, 8.0] hc=8.00 re=1156.5 qlr=0.043
  qValues=[0.5050721503794193, 0.4165920056402683, 0.36700261011719704, 0.37592490389943123]  action=0  chosenParent=75
1774924506169 DECISION phase=264 mote=5 eps=0.147 cand=[75] valid=[true, false, false, false]
  cand[0] id=75 features=[1154.0824613198472, 0.42295876934007637, 6.0, 8.0] hc=8.00 re=1154.1 qlr=0.040
  qValues=[0.5011597536504269, 0.41897931322455406, 0.36479153856635094, 0.3780592493712902]  action=0  chosenParent=75
1774924695511 DECISION phase=280 mote=5 eps=0.138 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[1242.248750843369, 0.3788756245783155, 0.0, 2.0] hc=2.00 re=1242.2 qlr=0.517
  qValues=[0.5926981754601002, 0.4856838770210743, 0.4220588244497776, 0.4149039573967457]  action=0  chosenParent=73
1774924716923 DECISION phase=281 mote=5 eps=0.137 cand=[73] valid=[true, false, false, false]
  cand[0] id=73 features=[1174.6212247646665, 0.4126893876176667, 5.0, 2.0] hc=2.00 re=1174.6 qlr=0.507
  qValues=[0.5188597291707993, 0.4413316398859024, 0.3775116205215454, 0.37965548038482666]  action=0  chosenParent=73
1774924737555 DECISION phase=282 mote=5 eps=0.136 cand=[73, 44] valid=[true, true, false, false]
  cand[0] id=73 features=[1100.094499661435, 0.4499527501692825, 6.0, 2.0] hc=2.00 re=1100.1 qlr=0.502
  cand[1] id=44 features=[1624.9824711190472, 0.18750876444047637, 0.0, 3.0] hc=3.00 re=1625.0 qlr=0.174
  qValues=[0.5273052416741848, 0.46599165722727776, 0.3871489129960537, 0.40069451555609703]  action=0  chosenParent=73
1774924754528 DECISION phase=283 mote=5 eps=0.136 cand=[84, 44, 73] valid=[true, true, true, false]
  cand[0] id=84 features=[959.6887041303842, 0.520155647934808, 2.0, 3.0] hc=3.00 re=959.7 qlr=0.018
  cand[1] id=44 features=[1621.5880689690161, 0.18920596551549196, 2.0, 4.0] hc=4.00 re=1621.6 qlr=0.171
  cand[2] id=73 features=[1033.4936524500115, 0.4832531737749942, 7.0, 2.0] hc=2.00 re=1033.5 qlr=0.496
  qValues=[0.5645837523043156, 0.5075453855097294, 0.41961032524704933, 0.4368315227329731]  action=1  chosenParent=44
1774924772639 DECISION phase=284 mote=5 eps=0.135 cand=[69, 84, 44, 73] valid=[true, true, true, true]
  cand[0] id=69 features=[851.0037626710504, 0.5744981186644749, 7.0, 4.0] hc=4.00 re=851.0 qlr=0.083
  cand[1] id=84 features=[887.2999492611474, 0.5563500253694262, 0.0, 5.0] hc=5.00 re=887.3 qlr=0.032
  cand[2] id=44 features=[1521.3612347195033, 0.23931938264024832, 7.0, 5.0] hc=5.00 re=1521.4 qlr=0.205
  cand[3] id=73 features=[1031.9071914120627, 0.4840464042939686, 5.0, 5.0] hc=5.00 re=1031.9 qlr=0.507
  qValues=[0.4411976858973503, 0.4257982596755028, 0.3368147984147072, 0.37331027537584305]  action=0  chosenParent=69
1774924790956 DECISION phase=285 mote=5 eps=0.135 cand=[69, 73, 84, 44] valid=[true, true, true, true]
  cand[0] id=69 features=[845.5403551461302, 0.5772298224269349, 3.0, 6.0] hc=6.00 re=845.5 qlr=0.083
  cand[1] id=73 features=[1031.5613981162119, 0.484219300941894, 0.0, 7.0] hc=7.00 re=1031.6 qlr=0.490
  cand[2] id=84 features=[841.3825237859506, 0.5793087381070247, 4.0, 7.0] hc=7.00 re=841.4 qlr=0.062
  cand[3] id=44 features=[1493.046544800592, 0.25347672759970397, 6.0, 6.0] hc=6.00 re=1493.0 qlr=0.225
  qValues=[0.44841604866087437, 0.4239948187023401, 0.34301802702248096, 0.3720549885183573]  action=0  chosenParent=69
1774924806212 DECISION phase=286 mote=5 eps=0.134 cand=[69, 73, 13, 84] valid=[true, true, true, true]
  cand[0] id=69 features=[845.442485412862, 0.577278757293569, 2.0, 6.0] hc=6.00 re=845.4 qlr=0.088
  cand[1] id=73 features=[1028.062249934751, 0.48596887503262454, 4.0, 7.0] hc=7.00 re=1028.1 qlr=0.476
  cand[2] id=13 features=[1605.6366419650928, 0.19718167901745354, 1.0, 6.0] hc=6.00 re=1605.6 qlr=0.194
  cand[3] id=84 features=[792.2580388317905, 0.6038709805841047, 0.0, 7.0] hc=7.00 re=792.3 qlr=0.075
  qValues=[0.4155918173491955, 0.3989531509578228, 0.3205270878970623, 0.3518434129655361]  action=1  chosenParent=73
1774924821181 DECISION phase=287 mote=5 eps=0.134 cand=[89, 69, 73, 13] valid=[true, true, true, true]
  cand[0] id=89 features=[1795.1609130904242, 0.10241954345478788, 8.0, 3.0] hc=3.00 re=1795.2 qlr=0.135
  cand[1] id=69 features=[842.0339492944428, 0.5789830253527786, 0.0, 6.0] hc=6.00 re=842.0 qlr=0.089
  cand[2] id=73 features=[1015.202024566411, 0.49239898771679447, 3.0, 7.0] hc=7.00 re=1015.2 qlr=0.468
  cand[3] id=13 features=[1568.5862258393765, 0.21570688708031172, 3.0, 6.0] hc=6.00 re=1568.6 qlr=0.192
  qValues=[0.48616817593574524, 0.46362727880477905, 0.370522141456604, 0.40403833985328674]  action=0  chosenParent=89
1774924835736 DECISION phase=288 mote=5 eps=0.133 cand=[89, 69, 73, 13] valid=[true, true, true, true]
  cand[0] id=89 features=[1793.231631493637, 0.10338418425318152, 0.0, 254.0] hc=254.00 re=1793.2 qlr=0.137
  cand[1] id=69 features=[841.9827843601819, 0.579008607819909, 0.0, 6.0] hc=6.00 re=842.0 qlr=0.088
  cand[2] id=73 features=[977.2969664266313, 0.5113515167866843, 0.0, 7.0] hc=7.00 re=977.3 qlr=0.457
  cand[3] id=13 features=[1551.7628652356123, 0.22411856738219382, 0.0, 6.0] hc=6.00 re=1551.8 qlr=0.184
  qValues=[0.45933394134044647, 0.43505363166332245, 0.35345958173274994, 0.3852146118879318]  action=0  chosenParent=89
1774924844912 DECISION phase=289 mote=5 eps=0.132 cand=[89, 69, 73, 84] valid=[true, true, true, true]
  cand[0] id=89 features=[1793.2302934936356, 0.10338485325318225, 0.0, 254.0] hc=254.00 re=1793.2 qlr=0.137
  cand[1] id=69 features=[841.9827283601819, 0.579008635819909, 0.0, 254.0] hc=254.00 re=842.0 qlr=0.088
  cand[2] id=73 features=[964.81025087851, 0.517594874560745, 0.0, 7.0] hc=7.00 re=964.8 qlr=0.452
  cand[3] id=84 features=[758.1362243574163, 0.6209318878212919, 0.0, 7.0] hc=7.00 re=758.1 qlr=0.072
  qValues=[0.42830317839980125, 0.41377220675349236, 0.3315986655652523, 0.3720039688050747]  action=0  chosenParent=89
1774924874698 DECISION phase=293 mote=5 eps=0.130 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[753.372286120081, 0.6233138569399594, 0.0, 0.0] hc=0.00 re=753.4 qlr=0.309
  qValues=[0.5478227846324444, 0.44423962756991386, 0.4056285135447979, 0.39324649795889854]  action=0  chosenParent=61
1774924887831 DECISION phase=294 mote=5 eps=0.129 cand=[61] valid=[true, false, false, false]
  cand[0] id=61 features=[458.31091237258806, 0.7708445438137059, 5.0, 0.0] hc=0.00 re=458.3 qlr=0.345
  qValues=[0.4661109335720539, 0.3945191986858845, 0.35430996492505074, 0.35461363568902016]  action=0  chosenParent=61
1774924915956 DECISION phase=296 mote=5 eps=0.128 cand=[37] valid=[true, false, false, false]
  cand[0] id=37 features=[936.0381918971963, 0.5319809040514019, 1.0, 1.0] hc=1.00 re=936.0 qlr=0.515
  qValues=[0.546245813369751, 0.4412510097026825, 0.4087989628314972, 0.39473962783813477]  action=0  chosenParent=37
1774924932088 DECISION phase=297 mote=5 eps=0.128 cand=[61, 45, 37] valid=[true, true, true, false]
  cand[0] id=61 features=[2.833317966647717, 0.9985833410166761, 8.0, 0.0] hc=0.00 re=2.8 qlr=0.464
  cand[1] id=45 features=[881.555246120997, 0.5592223769395015, 7.0, 3.0] hc=3.00 re=881.6 qlr=0.234
  cand[2] id=37 features=[921.2564816373078, 0.539371759181346, 7.0, 4.0] hc=4.00 re=921.3 qlr=0.513
  qValues=[0.4213114492595196, 0.3990231268107891, 0.332128819078207, 0.37129024788737297]  action=2  chosenParent=37
1774924949553 DECISION phase=298 mote=5 eps=0.127 cand=[45, 37] valid=[true, true, false, false]
  cand[0] id=45 features=[765.3494615619694, 0.6173252692190153, 8.0, 2.0] hc=2.00 re=765.3 qlr=0.273
  cand[1] id=37 features=[918.2477388986389, 0.5408761305506806, 0.0, 3.0] hc=3.00 re=918.2 qlr=0.509
  qValues=[0.4309958405792713, 0.3888290710747242, 0.3395421989262104, 0.3557458855211735]  action=0  chosenParent=45
1774924968505 DECISION phase=299 mote=5 eps=0.127 cand=[37, 45] valid=[true, true, false, false]
  cand[0] id=37 features=[916.2262000475095, 0.5418868999762453, 2.0, 3.0] hc=3.00 re=916.2 qlr=0.505
  cand[1] id=45 features=[607.490933842319, 0.6962545330788406, 6.0, 5.0] hc=5.00 re=607.5 qlr=0.331
  qValues=[0.48760514333844185, 0.4313533641397953, 0.3846547491848469, 0.39729683473706245]  action=0  chosenParent=37
1774924986691 DECISION phase=300 mote=5 eps=0.126 cand=[37, 45] valid=[true, true, false, false]
